default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 80

Reserovoir W matrix after training:
 -0.03943119  0.47260433  0.45287474 -0.03819837 -0.36586796  0.24922067
 -0.27420243  0.03037746  0.05200165 -0.11104538  0.21310982  0.04578975
  0.2284627  -0.38864749  0.43875919 -0.43750022 -0.30917991  0.29088419
 -0.40508125 -0.37579335 -0.41211681 -0.37415376 -0.46565487  0.34558362
  0.0498183   0.24471085 -0.3995863  -0.43987762  0.30662101  0.2486325
 -0.26033547  0.20863828 -0.13963632  0.29918068 -0.4277016   0.39391566
 -0.0162763   0.23761706 -0.41346727  0.2253074   0.25905673  0.41653001
 -0.19957984 -0.03605243 -0.36474522  0.08241205]
[ 0.3944181   0.19596667  0.25165318  0.17873748  0.11899169  0.34861991
  0.1341408  -0.27432994  0.35367378  0.32611596  0.18914223 -0.2431458
  0.01796598  0.45094999 -0.11016255 -0.44390347 -0.27253417  0.08119498
 -0.00873237  0.29536557 -0.16371133  0.18359631 -0.08906746  0.34275973
 -0.21349726 -0.13924108 -0.47635784 -0.34756101 -0.00097108  0.32949118
  0.49598586  0.18866863 -0.12896119  0.18736378 -0.36432204 -0.37619719
 -0.36882241 -0.3444495  -0.49629016 -0.06662103  0.23930394  0.37528445
  0.24255695  0.48173703  0.32805687  0.13044976  0.20424294  0.07529867
 -0.02719777  0.44520066 -0.16590898  0.16362172  0.18040229  0.15823047
 -0.18445011 -0.22152918 -0.37886564 -0.17709092  0.33156031 -0.20896432
 -0.22171733 -0.34687756  0.05033868 -0.02588509  0.32293614  0.44320729
  0.347873   -0.37033943  0.15936858 -0.46877164 -0.15801729  0.04400908
  0.44674048  0.31781827 -0.17351974  0.1785872  -0.24666849 -0.02095942
  0.07492428 -0.22326975 -0.47615392 -0.10105031 -0.36218982  0.07545523
  0.21457607  0.20731727 -0.20472718  0.12420421  0.42316098  0.39391043
 -0.45604838 -0.05697223 -0.20565751  0.19334185 -0.26445574 -0.26272756
  0.12404325 -0.24046989 -0.05320207 -0.35418397]
[-0.27411003 -0.48504317 -0.48994606 -0.02076162  0.33543618  0.09902271
 -0.3208583   0.3346126  -0.37729531  0.14361548  0.46425938 -0.49415031
  0.20248024  0.2590315  -0.27456913  0.35639549  0.44661706 -0.15907281
 -0.23342745  0.012046    0.49538935 -0.329486    0.18190368 -0.11311423
 -0.00277478 -0.24122352 -0.13935638 -0.47774412 -0.20268142 -0.20293508
  0.04676197 -0.00900419  0.25031935  0.44924577  0.34936731  0.44535669
 -0.1474324  -0.10530463  0.07172662 -0.20572864  0.05439546  0.38770197
  0.25517412 -0.17000928 -0.07336042  0.46195162  0.46396373 -0.08941137
  0.25647308  0.11700636 -0.38411597  0.28300588  0.27041309  0.44594185
 -0.05045958  0.48289624  0.02908742  0.37719251  0.13767941 -0.46871999
  0.18582372 -0.34701217 -0.47239276 -0.21058118 -0.25216816 -0.26418833
  0.01677069 -0.32177003 -0.13261371  0.33738242 -0.14384191  0.40221024
  0.29365108  0.16702879  0.37820076 -0.31891415  0.40634847 -0.42831851
 -0.25686771  0.41644359 -0.2003395   0.24226472 -0.2353763  -0.24827243
 -0.303922   -0.37268721 -0.04354107  0.15404105 -0.44411342 -0.1307413
  0.00343375 -0.19714492 -0.3536186  -0.20349722 -0.4136235  -0.16265148
  0.23651181  0.2969931   0.09207726  0.15435903]
[-0.3576777   0.3714943   0.13728739 -0.46266873 -0.48755832  0.17777826
  0.14551551  0.46976295  0.08478235 -0.39425984  0.16085193 -0.29422939
 -0.00592565  0.10260207  0.21699055 -0.39314671 -0.26720592  0.4368492
 -0.49490434 -0.00462672 -0.23347883 -0.26124869  0.18253728  0.28828607
  0.02023963 -0.13489061  0.46536123  0.38431375 -0.06582021  0.2676974
  0.25301413  0.28879449  0.32783785 -0.1073111  -0.04264905  0.42255258
  0.02919897  0.48402385  0.08104455  0.41418395  0.4143379   0.30655271
 -0.2648532   0.20603807 -0.0183297  -0.34723621 -0.36137854 -0.24058032
 -0.03260774 -0.23080205 -0.03249224 -0.22919732 -0.11117098 -0.41420568
 -0.40050083 -0.11806814 -0.40513985 -0.01027034 -0.04490638  0.0074736
  0.16424425 -0.19038906 -0.40002819 -0.31525654 -0.45455961 -0.27707397
  0.41900139 -0.43725829 -0.15343288 -0.48072565  0.21820569 -0.29599844
  0.39712718 -0.13390454  0.29082537  0.29795927 -0.26304065  0.16958859
 -0.43667136  0.10413889 -0.14590956 -0.1027681  -0.06444185 -0.45198932
 -0.48423448 -0.29075211  0.02000659 -0.10751348 -0.28509127  0.42590144
 -0.12658899  0.06152543  0.05596938  0.332529   -0.36594159  0.02133265
 -0.47996938 -0.48649953 -0.31435702 -0.42730923]
[ 0.12449533 -0.11434815  0.03615493  0.30400994  0.38680959  0.47597951
  0.43000535 -0.28050127 -0.47568372  0.10238117 -0.46467496 -0.34994301
 -0.49216199 -0.37135935 -0.30647038 -0.30418473  0.45737397  0.04456478
  0.32953402 -0.21808199 -0.23571795  0.24961626  0.45320588 -0.44319089
 -0.3735275  -0.10836783  0.4023474   0.15208269 -0.1347923  -0.2285438
 -0.03082979 -0.46907244 -0.01432892  0.06153376  0.46349991 -0.27094474
 -0.21166292 -0.41059109  0.06101384  0.34984566 -0.15089044 -0.40039092
  0.0298782   0.20367576  0.44189934  0.00849043  0.01268473 -0.1382986
  0.2526296  -0.24499023 -0.327213    0.02166754  0.18551317 -0.33957545
  0.34725893 -0.32980097 -0.20165849 -0.08020544 -0.37179885 -0.19341318
  0.26080342 -0.26620638  0.01006084  0.49287709 -0.25754429  0.02561132
  0.39188667  0.02779703  0.48790179 -0.33999312  0.10578887  0.41583313
  0.37672239  0.37753971 -0.04131231  0.10784887  0.46093582 -0.49857147
 -0.03900139 -0.18997742  0.08563537  0.35622946  0.1781009   0.29395506
  0.17879053  0.21073789  0.18622841 -0.32981074  0.19193771  0.14188931
  0.13639935  0.0590125   0.37999978  0.23206151  0.48411575  0.09313531
 -0.27545033 -0.38994273 -0.34060234 -0.31563356]
[-3.92227831e-01  3.31164863e-01  3.20872717e-01 -1.49757340e-02
 -1.87292913e-01 -1.78809887e-01 -3.94254057e-01 -1.98866872e-01
 -2.96854238e-01 -2.85793931e-02 -3.26212595e-01 -3.35896810e-01
 -4.61579449e-01 -2.84533541e-01  2.53706999e-01  4.73920051e-01
 -2.64742211e-01 -3.58967586e-01 -2.74975339e-01 -2.26799946e-01
 -2.21753252e-01 -2.59917427e-01  3.66992314e-01 -1.66774926e-01
  2.54264958e-01 -3.69127482e-01 -3.86105669e-01  4.72532990e-01
 -4.30506005e-01  9.54415031e-02  1.21664828e-02 -3.00051649e-01
 -4.85144268e-01 -2.46742437e-01  2.88741579e-01  3.87747669e-01
 -4.59286093e-01  4.97924665e-01 -1.06700739e-01 -2.33461481e-01
 -1.84540419e-01  3.45724376e-01  9.33399959e-02  3.46642670e-01
 -6.77507006e-02 -3.62052464e-01  5.59924418e-02 -3.52719971e-01
  2.57353963e-01 -2.65555340e-02  2.05732834e-01 -3.14339167e-01
 -2.35678323e-02  3.36997247e-01  4.85934576e-02 -3.43660455e-01
  3.26051321e-01 -4.29626160e-01 -2.74804826e-01 -2.65638410e-01
 -4.45839459e-01  3.27982657e-01 -3.43419295e-01 -3.93442046e-01
 -1.17094407e-01 -4.07926641e-01  4.22598174e-01 -1.01591461e-01
 -1.08896523e-01  2.69093036e-01 -4.13024581e-01  2.21136280e-02
 -2.17288467e-01  2.88868963e-01  1.17308244e-01 -2.85416244e-01
 -4.70929953e-02 -1.39214811e-01 -1.22190972e-01  1.84727429e-01
 -4.28074303e-01  1.34574137e-01 -3.62222127e-01  1.87018606e-01
 -1.85172755e-01 -2.59728972e-01  1.14613371e-01 -1.72272824e-01
 -1.87007896e-01 -1.29408135e-01 -3.20345987e-01  2.72872971e-01
  2.90521222e-01  2.57977505e-01  3.81949342e-01 -4.84134293e-01
 -3.34172159e-01 -1.60556614e-01  4.82571534e-02  9.60603484e-05]
[-0.20051971  0.44881102  0.14566723 -0.38793304  0.26202438  0.35282122
  0.13383363  0.39431081  0.08586582  0.33472972  0.37510342  0.03546437
  0.41070138 -0.27048921  0.13517333  0.01607857 -0.03880814  0.23961749
  0.38314757 -0.31653621  0.07944419  0.03753288 -0.32103768 -0.46918465
 -0.07329153  0.08563972 -0.34885358  0.29244743 -0.03806293 -0.40596393
 -0.02987373  0.22335067 -0.13091157  0.19716847 -0.23047584  0.16862294
 -0.3866065   0.39803821 -0.22284021  0.27337975 -0.1074758  -0.10118461
  0.3516639  -0.22407015 -0.42173016 -0.26821794 -0.17230903  0.35356357
 -0.27549525 -0.0005614   0.10649973  0.25041826  0.23136862  0.2664497
 -0.30538449  0.14582971  0.49010158  0.29121529  0.29750843  0.21485343
  0.19526588 -0.08902538 -0.05072621 -0.16532238 -0.15276004  0.24756092
  0.42788554 -0.31513148 -0.10663612  0.08388303  0.0857647  -0.26237103
 -0.45303429 -0.01827905 -0.11542852  0.49242815  0.49121681  0.45844796
  0.39398305  0.03825062 -0.10428795 -0.40847981  0.42420705 -0.39411147
  0.47042007 -0.00894915 -0.37121715  0.3051707  -0.47982831 -0.14932346
  0.10937576  0.14967772 -0.28854161  0.17776632 -0.45583167  0.04210024
 -0.14494868 -0.18942152  0.36759973 -0.12630968]
[ 0.48321498 -0.19906333  0.19862729 -0.32239876  0.02752884 -0.2563846
 -0.40003928  0.14904522  0.27366012 -0.2752896   0.00452778  0.00181044
  0.10749481 -0.14808938  0.48251788 -0.33852974  0.42892729  0.39918595
 -0.4133049   0.16100004 -0.01633283 -0.01372634 -0.39644168 -0.09419589
 -0.03922188 -0.39631965 -0.41801794  0.34555074  0.43861393  0.09038532
  0.49484697  0.21645336  0.24294344  0.0381072   0.46406893 -0.35765245
  0.14447301  0.00440462  0.25574986  0.27557659  0.00095587 -0.25888675
  0.35837436 -0.33980789 -0.34603019 -0.14299669  0.14776187 -0.13779476
  0.16011159  0.36532067  0.2910846  -0.45589682 -0.01942016  0.17245932
  0.18733424 -0.26473208  0.27087158 -0.00667602  0.18634943 -0.16453095
 -0.297072   -0.08000176 -0.06810292  0.13324715  0.48546079 -0.44478292
  0.15606995  0.12314628  0.11002111 -0.13266053 -0.33111779  0.14246235
  0.05353135 -0.03496281 -0.25277405  0.32148024 -0.02935688  0.13324258
 -0.38035509 -0.17990958 -0.1074354   0.26790803 -0.13652053  0.1153718
 -0.24225855  0.00173592  0.32942119 -0.33181516 -0.25725532  0.26965504
 -0.08110545 -0.43995627 -0.10042117  0.33576923 -0.45260576  0.07083336
 -0.1445722  -0.38792828 -0.38125318  0.43103467]
[ 0.08650811  0.48967766 -0.09913914 -0.18406129  0.21533865 -0.24694978
 -0.31704301 -0.06486414  0.18443358  0.16171705 -0.39044304 -0.16821034
 -0.00552237  0.08091562  0.2766667  -0.40254457 -0.20917023 -0.31337066
  0.23128765  0.16583965 -0.21162141 -0.03071795  0.16672368 -0.06895958
 -0.15396754  0.22330597  0.41853822 -0.03577908  0.20200888  0.32457076
  0.36267695  0.38261565 -0.3800088   0.08564254  0.17505069  0.07826438
  0.37408612 -0.04644717 -0.08197607 -0.34072079  0.23414631 -0.0607187
 -0.21159182  0.22240524  0.12941994  0.18463305  0.31377467  0.01218079
  0.41869163 -0.06309136 -0.11827149 -0.2845191  -0.28013243 -0.0980196
 -0.25272518 -0.42099969  0.13814199  0.35220638  0.16576264 -0.46005399
 -0.08760665  0.22460081 -0.23358905  0.07418033  0.06033537 -0.10247452
  0.30820194  0.3752404  -0.28255928  0.02233757 -0.37630799 -0.31206661
  0.37793897 -0.24009329 -0.02128998  0.12641934  0.03818094 -0.00435515
 -0.4489346  -0.02118762 -0.46192088 -0.20553532  0.22173126  0.20943032
 -0.42956112 -0.19451863  0.00345447  0.38518476  0.04241204  0.23759834
  0.34496048  0.01847018  0.31647469 -0.39414041  0.43621723 -0.3242856
 -0.05184004  0.0159909   0.1174968   0.10980181]
[-0.32685262  0.49807453  0.49903593  0.01630471 -0.226711    0.26689608
 -0.2046162   0.18493284 -0.03824149 -0.21626706  0.41649948  0.42056968
  0.20902173 -0.35019676 -0.07949257 -0.26935853  0.08884946  0.09743151
 -0.43064893  0.48626306 -0.05881358  0.43681484 -0.49336215  0.19928728
 -0.20601897  0.20817716 -0.06884525 -0.25756979  0.09518518 -0.37832741
 -0.20923773  0.19518719 -0.00292517 -0.43535131 -0.41233062  0.02786143
  0.29971819  0.08621513 -0.46160892  0.20733135  0.37858132  0.43423832
 -0.17484462  0.42204718 -0.40161173  0.01937301  0.00406576 -0.47827749
 -0.35916327 -0.26887224  0.47042013 -0.13667022  0.28932211  0.43485229
 -0.02799523  0.40431071 -0.02053785  0.48015139 -0.00893661 -0.45153034
 -0.44231375 -0.03126904 -0.32953412  0.46301096  0.00604311  0.40309435
  0.4992008   0.46818502 -0.3633705  -0.09099222  0.28592997 -0.35928629
  0.12134048 -0.41275117 -0.07183418  0.38707389  0.42196027 -0.35174298
 -0.24598468  0.09388534  0.37566188  0.15968393  0.03411221 -0.25701376
  0.42759036 -0.01568141  0.208932    0.03071425  0.12983768  0.03836348
  0.29365494 -0.49391249  0.35648697  0.16675943 -0.3795307   0.03434926
  0.11662157 -0.33689256 -0.28444934 -0.36251702]
[-0.28366362 -0.31484952 -0.14458926  0.15904288  0.22493953 -0.21135419
 -0.08717714 -0.09825609  0.20512726  0.48091835 -0.41358711  0.34180463
 -0.1957519  -0.47442665  0.14705436  0.22964115 -0.33179168  0.41820328
  0.26187856 -0.41146574 -0.38206047  0.03525475  0.48293773  0.33752969
  0.16836384  0.11765782  0.15830547 -0.40578841  0.43713507 -0.01973939
  0.41456946  0.30681763 -0.33622967 -0.29428252 -0.26548191 -0.45136035
 -0.43876007  0.04737257  0.09869473  0.21812944 -0.01528352  0.18463342
  0.10323226  0.25683991  0.22047887  0.30740903  0.43221274  0.47024806
 -0.03545881 -0.26558288  0.114813    0.23392561  0.02282634  0.29839501
 -0.12395452  0.45196666  0.43827029  0.3883608   0.31485573 -0.30669971
  0.18712264 -0.39315773  0.22818886  0.23996353  0.32555046  0.12517298
 -0.49005248  0.17491162  0.34186723 -0.2551536  -0.31470387  0.31056205
  0.44297311 -0.17776025  0.21087343  0.21122954 -0.29916284  0.48648485
 -0.48243272 -0.23245425  0.48362878  0.4330633   0.05055056  0.32173997
  0.12140535 -0.04675868 -0.06224649  0.05481516  0.46403203 -0.12237175
 -0.23372698 -0.488938   -0.37746293 -0.40511479  0.37743742  0.07525626
  0.42657933 -0.2611711  -0.46467566  0.28648197]
[ 0.0318547  -0.41173171 -0.33002299 -0.44313461  0.47333181  0.37814938
 -0.10955838 -0.22326584  0.39714194 -0.24844865  0.42232892 -0.35705722
 -0.42123396  0.27516383 -0.13135837  0.24008567  0.48915293  0.47408321
  0.46336313 -0.3858414  -0.13345897  0.39790631 -0.22033261  0.1650486
 -0.44391859  0.04766501  0.45833769 -0.3368075   0.28070716 -0.05815979
 -0.49308546 -0.46591162  0.05093051  0.46814268 -0.26623648  0.06888575
  0.49119715  0.43761392 -0.22661512 -0.17911265  0.29865747 -0.08138431
  0.04123255  0.46244155 -0.15394686 -0.49327205  0.1735773  -0.2949411
 -0.25216445  0.21569757  0.35711213 -0.09864776 -0.36203377 -0.4273709
 -0.3829595  -0.0386172  -0.45167208  0.45827926  0.38332296 -0.01490026
 -0.00730323  0.13163732  0.31887297 -0.04595532 -0.00595326  0.45325402
  0.19255276 -0.41722334 -0.02372198 -0.11491893 -0.37266378  0.24113236
  0.32071586 -0.41395559 -0.3619517  -0.07170041 -0.41973797  0.36796953
  0.39878565  0.38201288  0.0521357  -0.0017943   0.47718318 -0.00225972
 -0.49649646 -0.11991185  0.32672225  0.49549741  0.44233148 -0.27601869
 -0.25695179  0.39351192 -0.29274192 -0.11023637 -0.17069185  0.11266969
 -0.39395314  0.21900981 -0.11064669 -0.43465442]
[-0.01775317 -0.08684716  0.08420401  0.37734562 -0.16272264 -0.23055489
 -0.02033062  0.20021227  0.37662904 -0.29212271 -0.34255351  0.03759728
  0.04400682 -0.21555008  0.24868656  0.20381717 -0.24431913 -0.07409658
  0.42503788 -0.19465844 -0.10348026  0.13573836  0.26880223 -0.37132011
 -0.16282645 -0.42606887  0.23134965  0.24685858 -0.35469275  0.3884501
 -0.10577487 -0.29622478 -0.46030913 -0.43179379  0.1702582   0.39845989
 -0.2764287   0.04359456 -0.15519564 -0.06209715 -0.49757243 -0.01137306
 -0.0149929   0.1388032   0.3877961   0.07064228  0.04948653 -0.42052948
  0.23626453  0.39044098 -0.14638848  0.05026059 -0.49833797  0.25962444
 -0.24208598  0.07159351 -0.41819252  0.25701456 -0.38197869 -0.15877079
 -0.30705523 -0.03031107 -0.39955052  0.31809128 -0.28800326  0.42470329
 -0.06832077 -0.45272571  0.45665864 -0.16103726  0.10257909  0.11329993
  0.01731384 -0.42737085 -0.46957476  0.42445829 -0.24415285 -0.36774166
 -0.24351523 -0.2243872  -0.44125574  0.33335831  0.41055716 -0.1816326
 -0.37379393 -0.2051087  -0.47346027  0.25107118  0.25964077 -0.34146541
 -0.35766619  0.04395599 -0.4683821   0.07937997 -0.36198653  0.2392501
 -0.19156253 -0.14641181  0.46281323 -0.25848025]
[-0.3539453  -0.00873387 -0.47514439 -0.10096226  0.25502732 -0.25468293
 -0.13252128  0.02742207  0.43715899 -0.2943339   0.06039671 -0.17547904
  0.25242758 -0.15183841 -0.24593956  0.28601291  0.12656406 -0.17334585
