default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
 -0.35497672 -0.47959774  0.43490441 -0.25411387  0.03682921  0.03071445
  0.21052694  0.34618696 -0.18972548 -0.44473373  0.37377531 -0.36859337
 -0.05787752 -0.04938367  0.02783545  0.07444054  0.36450897  0.18409066
 -0.22686655 -0.27892541 -0.37534093 -0.07824485  0.46698813  0.4684168
  0.17447398 -0.18333552  0.18945358 -0.41909218  0.13340375  0.38188374
  0.38025699  0.36565461 -0.39267378 -0.05048741 -0.32190034  0.43253697
  0.44059964  0.42081475  0.12588459  0.34647809 -0.13588889  0.03538921
 -0.43103346  0.33460367 -0.26027113 -0.41937112 -0.33895605 -0.00822252
  0.39632123 -0.14612562 -0.43980768  0.0384497   0.01927451  0.34106426
  0.11694893 -0.31800807 -0.32140869 -0.47434725  0.10379504  0.4731114
  0.41889189  0.06986277  0.20894727  0.27407704  0.22314927 -0.0043682
 -0.27078961 -0.46357045 -0.38331893  0.48008425  0.42845734 -0.20456836
  0.08948756  0.19725752 -0.01161821  0.25742414 -0.03150668  0.1951614
 -0.0150401   0.33201382 -0.3842142  -0.37387348  0.27058608  0.33137218
 -0.27677867  0.34477736  0.26910745 -0.29328064]
[ 0.02524958  0.4656672  -0.03823837  0.34685835  0.25160893  0.23753678
  0.37577523  0.3706625  -0.03373224 -0.11823623  0.28003701  0.43563354
  0.33888803  0.07148919 -0.22858854  0.36854536  0.44231742 -0.02465739
 -0.37402092 -0.15447711 -0.02655176  0.04440906 -0.35017463  0.27209805
 -0.21069317  0.03934366  0.32816378 -0.44152426  0.47119323 -0.3953924
  0.28574832 -0.27732381 -0.32540121 -0.49520292  0.28389374  0.34199041
  0.14894692 -0.03297906 -0.31151482 -0.13184501  0.35096914  0.46939234
  0.12569638 -0.11136253 -0.44135257 -0.10997168 -0.47211518  0.06326144
  0.13012843  0.08379278  0.40185188 -0.31585987 -0.16380671  0.14826121
 -0.31585689 -0.30575248 -0.37149693 -0.34520348 -0.43537651  0.34991869
 -0.44930589 -0.31125155 -0.10080559 -0.33398549  0.14317147 -0.03410417
  0.49228625  0.15626684  0.29875221 -0.01302411  0.47648279  0.03997648
 -0.46084662  0.42686495 -0.02687617 -0.37625989  0.26672165  0.15330302
 -0.30401343  0.15830832  0.01352481 -0.37320654 -0.05580305  0.44452733
 -0.13852647 -0.19426582  0.31097739 -0.14322002 -0.06797073  0.47328285
  0.26045774 -0.16588888 -0.17498016 -0.12618411  0.10489955 -0.4744051
 -0.20498321 -0.02587666 -0.03622458  0.06526988]
[-0.20827105 -0.19041927 -0.34757276 -0.34962889  0.06351175  0.48071873
  0.2506666  -0.46698257  0.29484536  0.45867183 -0.22276316 -0.01393856
  0.35277989  0.41774528 -0.36186966  0.4885033  -0.14068964  0.06130173
  0.25113761  0.22903878  0.29338198 -0.14886817 -0.17566957 -0.37764529
 -0.45240967 -0.05656655 -0.03833642 -0.1980398   0.21917089  0.4626926
  0.29398775 -0.39572786 -0.32426915  0.35529033  0.10405336 -0.38842335
  0.42854543  0.18867644 -0.09833175  0.28794977 -0.22448742  0.46931552
  0.30000688  0.14141028 -0.19594752  0.1619636   0.36123636  0.17932419
 -0.14673063  0.20194403 -0.42739609 -0.09369107 -0.38284002 -0.38875005
  0.09056563  0.21046872  0.11687303  0.16186136  0.35483323 -0.25316874
 -0.41025484 -0.38263357 -0.08710662 -0.04389637 -0.1018113  -0.40106156
  0.39686143 -0.40728057  0.36228925  0.32266908  0.18667719 -0.3614515
  0.29743981 -0.0680226   0.34066955  0.4796148   0.24502142  0.07805871
  0.45763584 -0.06147876  0.22765099 -0.42953435 -0.01640111  0.25712255
  0.16270429  0.22313633  0.28242004  0.40260032 -0.27485338 -0.47679899
 -0.194939   -0.36439039  0.43364539 -0.22855423 -0.10596866 -0.4237546
  0.40452269 -0.28474736  0.15426142  0.38066823]
[ 0.24080812 -0.48367154 -0.10027263 -0.20348121 -0.02980616  0.26599289
 -0.10654075  0.30970567 -0.05460017 -0.48585847 -0.46502857  0.43008388
 -0.42970771  0.17333985  0.42853523 -0.49058534 -0.32004471 -0.0516489
  0.30590566  0.19011061  0.10649318 -0.34514521  0.17955481  0.26981506
 -0.22373292  0.48271012 -0.49276258  0.24127186  0.22891588 -0.2465757
  0.18796298 -0.35989316 -0.02631937  0.16383443 -0.35110746 -0.18887863
 -0.34834455  0.24877021 -0.30756196  0.22367401  0.4500698  -0.48636885
  0.38499386  0.36710161 -0.39356253  0.21418445 -0.46916538  0.00685599
 -0.2906438  -0.27816304 -0.01330509  0.00596063 -0.36630939 -0.45643051
  0.09108398  0.30533413  0.37253358 -0.18818984  0.29186225 -0.27094451
 -0.45858504  0.35336215 -0.25782759  0.15050294  0.11390747 -0.22291473
  0.19935785 -0.28392868 -0.21907672 -0.47901513  0.01711153 -0.37350015
 -0.3262575  -0.31483108  0.07873053 -0.17838539 -0.00280313 -0.2350902
  0.11818021  0.07317445 -0.27755525  0.03648981  0.33207033  0.14848264
  0.13756377  0.08702615  0.23281404  0.28056404 -0.43267521  0.39079854
 -0.05498747 -0.21606736 -0.03341058  0.01007829 -0.03430097  0.1658736
  0.02334995 -0.07240392 -0.0778267   0.48979145]
[-0.29777333 -0.35182992  0.25260445  0.25507952  0.19688386  0.25985063
  0.22561666 -0.18202007  0.42001871 -0.43003255 -0.04336715 -0.25728173
  0.12860362 -0.36649297  0.40165131  0.23518544 -0.23258314  0.32491377
  0.21932737  0.00530191 -0.19771966  0.47317531  0.254761   -0.27674695
 -0.14882637  0.47413131 -0.30730384 -0.32969461 -0.4760456  -0.4837273
  0.03802314  0.03244236 -0.43156007  0.05970881  0.01628165 -0.43065029
  0.14116075  0.29642346 -0.05363828  0.4784641   0.23088345 -0.07964709
  0.49372976  0.23595157 -0.12802765  0.04769425 -0.2924581  -0.27280062
  0.14141582  0.23596186 -0.20537783  0.34698582 -0.19302399  0.28922892
  0.02283754  0.14538387  0.27850299  0.49880261 -0.11840724 -0.12267354
 -0.26800615 -0.3047502   0.38582457 -0.28173552 -0.08926932 -0.31313592
 -0.32684278  0.21949501  0.09147539  0.2282306   0.08755899 -0.18288054
  0.23418823 -0.23967244  0.25238447 -0.0391319   0.47181663  0.21684948
  0.06086753 -0.36846766 -0.27567521  0.01419543  0.43206807 -0.14311836
  0.07349717  0.17600906  0.40350291  0.30081843  0.01794872 -0.2742936
  0.08576351 -0.25667876  0.16138927  0.3042289   0.29849196 -0.4665248
 -0.18383539 -0.21599665  0.11766921  0.30846139]
[-0.25389602  0.16299838  0.15837955  0.06703221 -0.46991502 -0.24923134
  0.02601425 -0.21172463 -0.44899313 -0.25184007 -0.1463807  -0.41903124
 -0.4240349  -0.0006579  -0.3902885   0.03302365  0.42670467 -0.19386259
  0.2214351  -0.22144801 -0.40071898  0.11824335  0.24235601 -0.45257749
 -0.41477442  0.37223834 -0.06129304  0.24804836 -0.30157781 -0.45164431
 -0.19638151 -0.21469681  0.15683443  0.23977436  0.01859407 -0.21183612
 -0.02239919 -0.30494748 -0.45188521  0.30342699  0.15874096  0.28977742
 -0.04169888 -0.02716614 -0.38926236  0.03154093 -0.49846509  0.25044948
  0.32597502  0.05950509 -0.48289033 -0.0876845   0.21133094  0.01444614
 -0.34720263 -0.31336001 -0.05161778 -0.05543799  0.42625675 -0.34315326
  0.04582702 -0.15573498  0.4108113  -0.36367074  0.09682534  0.26069299
  0.36946541 -0.35096122  0.20053316  0.17448633 -0.34173224 -0.37787728
  0.38079539  0.39235669 -0.36412966 -0.12064044  0.07349495 -0.37854784
 -0.00080843  0.29852524  0.12962679 -0.29246014  0.20088147  0.36521415
  0.04675504  0.24245657  0.43544537 -0.13359819 -0.16048101  0.33886989
 -0.34960919 -0.30123231  0.31360551  0.08074471 -0.49987316 -0.44890927
  0.48405547 -0.40311453 -0.26887619 -0.42647036]
[ 0.24033048  0.39475131 -0.0216028  -0.12514506 -0.32689442 -0.15220112
  0.43452876  0.30772237 -0.12247895 -0.23092615  0.21070849 -0.16062434
 -0.10539566 -0.19355517 -0.41219532  0.22271524 -0.43089793 -0.28821021
 -0.07616232  0.19313417 -0.23690717  0.07715564  0.43172519  0.19278669
  0.03354959 -0.37139011 -0.46870665  0.40013015  0.30559038  0.35002267
  0.10784254  0.03724664  0.48021272 -0.31172014  0.48618985  0.07072284
 -0.4999535   0.29873463 -0.37399787 -0.31438237  0.4726374  -0.49337564
  0.17257022 -0.29665991 -0.11537133  0.0049016   0.26643103 -0.46787369
  0.14631297 -0.02025084  0.12349229  0.00747298 -0.36195365  0.46975463
  0.37654612 -0.46662576  0.11029883 -0.05752453  0.06604758 -0.14031621
 -0.44620956  0.41414431  0.27471852 -0.09650788  0.09215764 -0.38202648
  0.09529571 -0.23243251 -0.34454801  0.43532151  0.17246585 -0.26029297
 -0.36142535  0.07026488 -0.35580893  0.12792689 -0.31984405  0.44310878
  0.48174746  0.1933594   0.14591419 -0.23728347  0.3124551  -0.4709721
 -0.28645624  0.33006919  0.28012571  0.38184796  0.06891309  0.43223934
 -0.13057485 -0.10470568  0.38502589  0.28097977 -0.47755972 -0.10028612
  0.46699148 -0.31560665  0.39955463 -0.06913351]
[ 0.02367773 -0.16418179  0.12940057  0.37399989  0.44334166  0.2404412
 -0.22271366  0.26391819 -0.17035634 -0.48830266 -0.22796882  0.33658523
 -0.26293107  0.37924486  0.21474216  0.26740115 -0.22463578 -0.45743902
 -0.28614127 -0.22317076  0.24259496 -0.04803259 -0.200376   -0.15453588
 -0.40477152 -0.28064489  0.29250431  0.35420979 -0.42472671  0.23726328
  0.48375346  0.27706694  0.07110675 -0.26964657  0.24677241 -0.11080264
 -0.1324463   0.16019976  0.13788255  0.22092873  0.49719052  0.19439459
  0.13303563  0.14323828  0.01001305  0.03902763  0.20684833  0.2285556
  0.25121465  0.31799069 -0.27916501 -0.31560938 -0.32695457 -0.17742705
 -0.12250963  0.38259691 -0.03490139 -0.08483637 -0.44184229 -0.11868493
  0.28063635  0.07799153  0.00842689 -0.42111595  0.01091076 -0.37262717
 -0.39831819  0.07252196 -0.3006766  -0.25543952 -0.19844601  0.32326444
 -0.374014    0.0993159  -0.37182044 -0.10112245 -0.29487333 -0.28105898
  0.33771494  0.01738773 -0.02042077  0.0960104   0.49293587 -0.1152586
 -0.29487445  0.45917196 -0.49007083 -0.23317759 -0.03014283 -0.1619202
  0.16923758  0.29302578  0.19214876  0.29271563  0.18877559 -0.43940134
 -0.06185037  0.13568186 -0.03764513  0.14970383]
[-0.21797685 -0.29801579  0.09699525  0.07599669  0.12212981 -0.00145804
  0.07825376 -0.13569672 -0.13982132 -0.09272813  0.23318073  0.1367335
 -0.03498369  0.23524448  0.23420539 -0.07354516  0.47631203 -0.02662369
  0.34808164 -0.06313163  0.04457343 -0.09884079  0.22450303  0.20043974
 -0.2700095   0.26474269  0.09352557  0.01400381 -0.31998162 -0.35873085
  0.32230186  0.24075487  0.11849737 -0.21436327 -0.41028826  0.32074507
 -0.40677081  0.39103992 -0.20561691 -0.4718611  -0.339564   -0.0153662
 -0.16366156  0.26670331  0.18447675  0.33834205  0.17895801 -0.14808635
  0.13629262 -0.04775705  0.15309926  0.18857772  0.25369065 -0.43164806
 -0.01919364  0.39574411  0.24724584 -0.16770039 -0.01888615 -0.32671958
 -0.08620552  0.48412446  0.15242645 -0.10163399  0.22045047 -0.13750981
 -0.08660948  0.12577034  0.07685351 -0.13461554  0.26219511  0.4984994
 -0.04535257 -0.25494764 -0.45929879  0.44584355  0.11925118 -0.0062487
  0.4206345   0.17134164  0.07658666  0.34318589 -0.48160729 -0.42306988
 -0.49992803  0.36811298  0.21349687  0.43202394 -0.1901746  -0.42829308
 -0.28751082  0.20031457 -0.057199    0.2624249   0.43119473 -0.48865225
  0.21861167  0.13080356 -0.1711943   0.3829833 ]
[ 0.19778411  0.36513126 -0.16280466 -0.00807646 -0.28506524 -0.15662824
 -0.20623617  0.20984273 -0.06801621 -0.19457109 -0.14538869  0.27232234
  0.38836933  0.36557963  0.43361464 -0.42011015 -0.35094265 -0.13156998
 -0.26390436 -0.07643782  0.47632066  0.46540416 -0.142706   -0.24773452
 -0.47718001 -0.02244232  0.14324157 -0.47059336 -0.29746723  0.43073879
 -0.27547223 -0.23713154  0.12330357  0.45992381 -0.13164751 -0.14170226
 -0.38337619  0.49000512  0.08506473  0.16100957 -0.1692941  -0.31582063
 -0.4819059  -0.22664    -0.13813032  0.16524269 -0.35148447  0.36859211
 -0.06661826 -0.17778622 -0.26032587 -0.25675775  0.28680893 -0.49673171
 -0.33040029  0.37690216  0.09609712 -0.27612198 -0.33624766  0.24002946
 -0.41458847 -0.00222667  0.20506104  0.04907725 -0.319653    0.00891714
 -0.35247814  0.36574627 -0.23399128 -0.3078868  -0.10983892  0.41852827
  0.11819952  0.01944889  0.20204291 -0.43973577 -0.04660588 -0.14249822
 -0.26181436 -0.47747109 -0.42933522 -0.25984138 -0.43980253 -0.01159741
 -0.48056567  0.44512439  0.36574325 -0.17729417  0.49969465  0.06219171
 -0.04284505  0.45711688  0.41585922 -0.19990014 -0.1576755   0.11735282
 -0.28295104 -0.46277264 -0.33045794 -0.25256329]
[ 0.4944731  -0.48858656  0.4825883  -0.13282217 -0.00872804 -0.26196815
  0.40449005  0.18592283 -0.49094007 -0.21255128 -0.32651095  0.35498844
 -0.32786778 -0.40240324 -0.37777441  0.18472038  0.19589881  0.15663212
  0.4759103   0.17205973  0.28257645 -0.48980417  0.49181782 -0.08550282
  0.02530317 -0.10927514  0.03700958 -0.49821205 -0.38417458  0.3598253
  0.3811666   0.1398885   0.02529423 -0.28515433 -0.1488882   0.32276729
 -0.26154192  0.25923975 -0.28780683  0.03567211  0.0187637  -0.21005314
  0.10069735 -0.27261221  0.21217232  0.23480756 -0.28501865 -0.48110303
  0.49167716 -0.43575688  0.1648239   0.46613694  0.32826452  0.39972527
 -0.42909745 -0.05357869  0.25872646 -0.46272651  0.40273398  0.42183273
 -0.15230803  0.36284522 -0.4979609  -0.21942674 -0.124524    0.13497501
 -0.05112511  0.05096342 -0.36746248 -0.45765301 -0.4692315  -0.17563446
  0.11346015  0.28475842  0.06882033  0.33068384  0.42283087  0.42410884
  0.37226922  0.45857402  0.17445942 -0.38332396 -0.44322713 -0.24624919
  0.42292483 -0.16811747 -0.41080175  0.36254862 -0.40962974 -0.2695022
 -0.48505732  0.28724957  0.42488027  0.23848039  0.32244783 -0.29916461
  0.11559087 -0.22850555  0.3257346  -0.19061689]
[-0.19938645  0.49837315 -0.16877817  0.40598196 -0.25126373 -0.15548931
  0.39658972 -0.12946968  0.21309137  0.43684496  0.42203179  0.33439564
 -0.48468094 -0.28787119  0.17372687  0.23722725 -0.22273199  0.20711898
  0.05013062  0.1241229   0.2902387  -0.01790832 -0.2468008  -0.11718493
  0.05912906  0.2227387   0.37615649 -0.14339154  0.42444448 -0.38714105
  0.18601786 -0.44128549 -0.17907818  0.01490739 -0.16880998  0.32515755
 -0.12455114  0.26629618  0.15393321  0.25096928  0.26396625  0.34347249
  0.1627285  -0.15964485  0.32615872  0.17287768 -0.10477232  0.29836631
 -0.04419687 -0.48095264  0.12608178  0.26139362  0.03885651 -0.06328266
 -0.39014153 -0.05620858  0.10772591 -0.30052539 -0.16294968  0.45267204
  0.4734026  -0.46867238  0.40881411  0.01310447 -0.33521325  0.4276248
  0.37240414  0.13031307 -0.48684758  0.48428299 -0.03451189 -0.46275439
  0.29401771 -0.47817855 -0.18798029 -0.00981267  0.32714758 -0.04322336
  0.37144311 -0.38957013 -0.04818525 -0.00873453 -0.10743023 -0.146207
 -0.06355192 -0.09371724 -0.46093397 -0.36106852  0.23896969  0.32762459
  0.39634741  0.41719389 -0.41476063  0.00466552  0.17826577 -0.43110328
 -0.37488171  0.2289731   0.40865943  0.17468467]
[ 3.49829791e-01  2.24922576e-01 -1.38364835e-01  4.89213531e-01
 -2.73392768e-01 -4.79418949e-01  2.42221367e-01  3.80476553e-01
 -2.86733641e-02 -1.58118500e-01  1.70719809e-01  1.41149673e-01
  2.57316903e-01  1.05366381e-04 -9.96153645e-02  6.35203841e-04
  9.96706512e-03  3.15042821e-01 -4.21020961e-01 -3.30908722e-01
 -1.27890842e-01  2.55788885e-01 -1.58515349e-02 -1.65301712e-01
  4.39083597e-01 -2.21813640e-02 -2.50646485e-01  4.11036040e-01
  3.90572868e-01 -4.52471518e-02  2.66795941e-02  3.80409341e-01
 -3.80096744e-01 -4.17211034e-01  4.98455497e-01  3.26807587e-03
 -4.73640651e-01  4.17670401e-01 -2.46006217e-01 -3.34725543e-01
 -1.02437003e-02  3.85060430e-01  9.20886165e-02  3.58744954e-01
  9.17549405e-02  4.06047082e-01 -1.16679323e-01 -1.45832225e-01
 -1.33056574e-01 -4.41644527e-01 -3.66913852e-01 -1.50557849e-01
 -2.32729640e-01 -2.03157626e-01 -3.43230092e-01 -4.35095395e-01
  1.25033187e-01 -1.89923972e-01 -2.13358149e-01  4.60897464e-01
  4.50342144e-02 -2.77916843e-01  4.86325071e-02  4.22261082e-01
 -4.00039107e-01 -4.52943057e-01  3.09199393e-01 -4.81645387e-01
  2.13995354e-01  2.79581987e-03  5.15550328e-02 -6.04633552e-02
  7.75564313e-02  3.41250717e-01 -5.52436846e-02  3.14744352e-01
 -5.84589338e-02 -3.61910442e-01  2.40253711e-01  1.19696598e-01
  3.89818512e-01 -6.99290874e-02  6.62862698e-02 -2.37065683e-01
 -9.70142445e-02  9.56285313e-02  9.62145930e-02  2.83087054e-01
 -1.29801292e-02  4.99722265e-01  1.09020244e-01  6.53431997e-02
 -2.14464489e-01 -3.17328050e-01 -8.31069105e-02 -3.13643469e-01
 -1.45920810e-01  4.40012726e-01  1.56609714e-01 -3.20603507e-01]
[ 0.19831008  0.223906   -0.49773011 -0.49639536 -0.06994876 -0.18662903
  0.33111714 -0.45253995 -0.47292372  0.36836458 -0.31062711  0.20501189
 -0.1020067   0.06119952  0.31048377  0.02148488  0.42248509 -0.13824925
 -0.33287784  0.27351289 -0.45029537  0.48967939 -0.42887818  0.396447
  0.26409567  0.19367765  0.49608422  0.22090154 -0.46582381  0.3263312
 -0.23028268  0.21176891  0.33473384  0.28831489  0.30399623  0.29372475
  0.45273529  0.38018376  0.23346122  0.38239197 -0.02815484  0.35860018
  0.3920097   0.28404293 -0.05540193  0.02989707  0.47688425 -0.09221876
  0.23250044 -0.0092898   0.31497342  0.13134033 -0.48074743 -0.20528185
 -0.4512963   0.27730456  0.29931635  0.3396397  -0.21191916 -0.14119686
 -0.02948774  0.34743988  0.2980763   0.244639    0.17354122  0.20651474
 -0.02904388  0.03108674 -0.41698658  0.04599741 -0.20779964  0.33411104
  0.45600182  0.27132868  0.06522425 -0.26830519  0.17602438  0.049031
  0.46219278  0.36745025 -0.38997336  0.25893216  0.06573603  0.46695663
 -0.4214397   0.00683416 -0.31265337 -0.18212864 -0.0898605   0.37405068
 -0.37849732  0.47981395 -0.29637288 -0.15180416  0.16182056 -0.18271414
 -0.23923989  0.49493732 -0.37256687 -0.43780376]
[-0.01165651 -0.30618149 -0.03944392 -0.08562695 -0.45785389 -0.00286744
 -0.09652697  0.28272582 -0.46099906 -0.02227534  0.1695939   0.18176188
  0.37848521 -0.17260401 -0.12537417  0.21469385 -0.02747315 -0.00793053
  0.03032138  0.24808567 -0.20946839  0.39863011  0.0491908   0.00231367
  0.46483356  0.29825107  0.14959242 -0.12855539  0.49153068  0.15367409
 -0.21395994  0.25074476 -0.27572176 -0.29544093 -0.44314193 -0.35506136
  0.02139807 -0.13173565 -0.49414263  0.1831225   0.26568336 -0.08340056
  0.27567132 -0.49320729  0.23387996  0.4360251   0.39944333  0.39159045
  0.25494867 -0.29032661  0.40022538  0.48246657 -0.31677848  0.432148
 -0.08326194 -0.17528349 -0.0023223  -0.11255523  0.46809899 -0.26039609
 -0.28721391  0.34388683 -0.07011865  0.39658591  0.18396321 -0.1721923
  0.45280367  0.34819902  0.00393949 -0.10170493  0.22132719 -0.49437741
 -0.39225714 -0.2956873   0.46028635  0.41671929 -0.28731921 -0.2332086
 -0.42610173 -0.33248663  0.18858009 -0.09315166  0.4841739   0.33359578
 -0.33737767 -0.14207265 -0.04625476  0.23586095 -0.22483754  0.09770974
  0.04000939  0.49848813 -0.16627365 -0.14840476 -0.07611003  0.12716157
 -0.12432796  0.45672223 -0.09253654 -0.43228043]
[-0.06647045 -0.35411862 -0.47331035 -0.07502066 -0.40413495 -0.48484855
  0.43639236  0.13475068  0.31568694 -0.40353304  0.1715669   0.01014736
  0.39508415  0.24575678 -0.36354809 -0.37435463  0.35373758  0.4181978
 -0.11164316  0.24761601  0.40727279  0.37825357  0.11618257 -0.07300831
  0.41302197 -0.40633093  0.20413611 -0.20201461 -0.39758437  0.39528342
 -0.04867801 -0.49633776  0.13303444  0.39199199  0.4679318  -0.44078216
  0.21195205  0.03206476 -0.17945473 -0.32421391  0.18668086  0.40565676
 -0.31864869 -0.25519933  0.29131376 -0.13450209 -0.18092523 -0.21530712
 -0.14012624  0.41084025  0.45158413  0.01618874  0.37359253 -0.38824839
 -0.26872388 -0.4779729  -0.01963254 -0.10992495 -0.44744173 -0.17631564
  0.34814637 -0.3407918  -0.20993938 -0.03522717 -0.04798972 -0.4629253
  0.35187407  0.36188577  0.27388556  0.48067027 -0.08503486  0.30420766
  0.4761983   0.45412668  0.31634597  0.40702936 -0.40650728 -0.37664728
 -0.15577838  0.13676093 -0.02590117 -0.4720341   0.04485958 -0.40935655
  0.325518    0.2981559   0.39105825 -0.12500307 -0.01167354  0.26178412
 -0.34134187  0.07963367  0.49213933 -0.48906689  0.45606265  0.37444493
  0.07764876  0.46507348 -0.08908247 -0.42843786]
[ 0.17794139  0.20400396 -0.34232157 -0.07964067 -0.22285627 -0.31444426
  0.42453535  0.14406596  0.46903121  0.46577242 -0.42650696  0.17625237
  0.3729617   0.43662518 -0.34634098 -0.45487105 -0.36508807  0.44167822
