default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
 -0.16726643  0.17928477  0.30178995  0.21145958 -0.43198172  0.37485377
 -0.47917436  0.02905619  0.15443161 -0.19625066 -0.19140795 -0.17396481
 -0.03512908 -0.38447725 -0.34943629  0.32573171  0.18430723 -0.31983237
  0.22848275  0.2868677  -0.01571095  0.09474663 -0.45357254 -0.29622714
  0.26581784  0.27849341 -0.27390618 -0.01567028  0.33679196  0.07247266
  0.26082038 -0.44511559 -0.02321233  0.01357235 -0.43318887 -0.47595744
 -0.13383429  0.40892262  0.41994825 -0.4583149  -0.30856877  0.03696964
 -0.33832969 -0.05552375  0.16872735 -0.44121287 -0.37411594  0.13881671
 -0.18147339  0.48324389 -0.39327265 -0.45809314 -0.24460044 -0.29531607
  0.19933051 -0.41250429 -0.10293343 -0.43472444]
[-0.48714779 -0.41183264  0.01425419 -0.21278106 -0.04417973 -0.12647901
 -0.25069681  0.24252084 -0.27066792 -0.49680228  0.3014195   0.17118644
 -0.40664477  0.04613637 -0.27939727 -0.45629091  0.04537687  0.44536129
  0.04561677  0.21714464 -0.38557404 -0.18892507  0.06442945 -0.05049256
  0.48492764 -0.39780666  0.3894226   0.0525442   0.22581318 -0.11909148
 -0.35944486 -0.2068825   0.43602652  0.33412124  0.38835984 -0.44788268
  0.39034282 -0.17192964 -0.23543834  0.26745055  0.26531118 -0.11214651
 -0.15608371  0.28309183  0.26204868 -0.33922762  0.14296405  0.45389653
  0.17072295 -0.28629018  0.43525903  0.38207033 -0.21739891 -0.08578377
 -0.02243248  0.2164288  -0.34821533 -0.20304226 -0.24038474 -0.39093342
  0.44239913 -0.10712922 -0.20042386  0.48567113  0.23150021  0.391119
 -0.17697755  0.45960988  0.21701081 -0.07807963 -0.39226563  0.40531581
  0.08740992  0.11763426  0.31859828 -0.19617548  0.29276139 -0.2021779
 -0.33513224 -0.11064198  0.39352179 -0.25403706 -0.45432897  0.3254941
 -0.39237581  0.05048791 -0.27087051  0.06847097 -0.31786896  0.49394919
  0.40571011 -0.3768237  -0.16239066  0.22396327  0.18004686 -0.06331435
 -0.46355724 -0.14740504 -0.09730178  0.26979468]
[ 0.46703937 -0.0441103   0.42087787  0.47290103 -0.47863068 -0.26061814
  0.44891962  0.0279522  -0.28284276 -0.34989994  0.25577417  0.21157718
  0.03127179 -0.49248412 -0.12156727  0.45551093 -0.20871073 -0.31670162
  0.39831426  0.21765393 -0.19529027  0.200853    0.32099693  0.40135475
 -0.3449212  -0.37148105  0.22160539  0.18757316  0.06300915  0.0935461
 -0.30594947  0.44872941  0.04037138 -0.06645765 -0.27619722  0.02157688
  0.3963368  -0.00090454  0.14488118 -0.20156741  0.09037499  0.28619097
  0.26636866  0.32905974 -0.41185008 -0.08916268 -0.2396071  -0.40836581
  0.20762236  0.31406047 -0.28598247  0.14901703  0.10986319  0.1615071
 -0.38551011  0.27797878 -0.05654346 -0.36570441 -0.0319007   0.32476961
 -0.02113357 -0.24240749  0.05884331 -0.34473197 -0.05785221 -0.1154998
 -0.22166144  0.43037005 -0.06628593  0.43639572 -0.09125822  0.35531875
  0.10917022 -0.24209476 -0.29208946  0.11777765 -0.46901344 -0.31304361
 -0.43899568 -0.4884279   0.00593915  0.3514914   0.32567805  0.30887822
  0.08273782 -0.30446984 -0.40568415  0.46842332  0.18095663  0.18871693
 -0.07871069  0.16918119 -0.29896582  0.45315028 -0.16254764 -0.09688941
 -0.22500276 -0.24902233  0.11620906 -0.21960411]
[ 0.32399335  0.03966942  0.00199231  0.15862675 -0.31521501 -0.21885074
  0.14763275  0.11901599  0.45867862  0.3615079   0.05970877  0.15588823
  0.14348652  0.19711155 -0.32946287  0.1399649  -0.47029896  0.18005243
 -0.49198254  0.37642597  0.1214667   0.17405852 -0.4320534  -0.34735454
 -0.17978238 -0.07162695 -0.16815966 -0.04440688  0.47314157  0.35440122
 -0.39842134 -0.30996094  0.00862831  0.28063594  0.35358133  0.41623472
  0.12872993 -0.37645824 -0.3274013   0.31379399 -0.00768319 -0.0157882
 -0.11367158  0.37982936 -0.42880968 -0.16551591 -0.21626097 -0.09318084
 -0.2930041  -0.45545474  0.1888614  -0.0421176   0.40148931 -0.34004603
 -0.20580635 -0.47130469  0.10245988 -0.33211265  0.09520879  0.33732547
  0.07887046 -0.17811946 -0.40509574  0.31066096  0.44176351 -0.08129651
  0.16033384  0.22443731 -0.43513976  0.35324393  0.38704122 -0.02366208
 -0.03949434 -0.17215681 -0.4999829   0.40362777  0.30903623  0.00168882
 -0.34513094 -0.05048899 -0.01451972 -0.30666327  0.45253027  0.36257061
 -0.35166379 -0.23599056 -0.01117218  0.48040325 -0.35933954  0.13212017
  0.04746171 -0.17641194  0.18089733  0.38705144  0.21114717 -0.33000276
 -0.33035632 -0.28856565 -0.13748715  0.3598154 ]
[ 0.42297871 -0.18090068 -0.29695057 -0.03713573  0.42171944 -0.37156349
  0.2023786   0.46778723  0.09456602 -0.41499771  0.08868195 -0.45665406
 -0.48907211  0.13138575  0.0038414  -0.2401911   0.45112222  0.25768795
  0.22634268  0.44537121  0.11084376 -0.28661865  0.12058471  0.05814247
  0.10758038  0.12893318 -0.22251992  0.22705679 -0.24689015 -0.34427568
 -0.27564731  0.05186997 -0.01870384  0.49517398  0.44907052 -0.26912654
 -0.13960294  0.14292981  0.47232992  0.14910272 -0.21808675  0.29933275
  0.1882292   0.47013053 -0.23975587 -0.23609798 -0.10541742 -0.00411063
 -0.45918804 -0.06254758 -0.28570159  0.01516332 -0.17624143 -0.14872268
 -0.11730779 -0.19305791 -0.40206158 -0.28553909 -0.36918983 -0.16048517
 -0.07190187 -0.08426217  0.33594145 -0.20836959 -0.47876131  0.21069671
 -0.42179106  0.45949725  0.42966258 -0.16444688 -0.2164842  -0.27000306
 -0.14324093  0.37206497  0.46913434 -0.22557217 -0.05466646  0.36458977
  0.08887713 -0.46225364  0.45205746  0.17499544  0.31666269  0.15584283
  0.13503954 -0.08430576  0.41346763  0.14127966  0.29466583 -0.11689741
 -0.31641166 -0.43629167  0.15276735 -0.2073057  -0.01756409 -0.44545591
  0.30916735  0.38597599 -0.03704874  0.36295149]
[ 4.30142895e-02  1.71242151e-01 -2.86953379e-01 -3.18357954e-01
  7.51303850e-02 -4.16535283e-02  2.52237433e-01 -3.48077319e-01
  3.54219079e-01  4.93979326e-01 -5.17891125e-02  4.39758066e-02
 -4.18573637e-01 -1.86100382e-01  4.90396396e-01  7.18038359e-02
 -2.42785590e-01  1.97884936e-01  4.74652332e-01 -2.60688980e-01
 -2.71447810e-01 -2.07134162e-01 -1.79973473e-01 -2.06148017e-01
  2.11446139e-01  9.25694075e-03  3.42635476e-01 -8.62494666e-02
 -4.06242468e-01  4.89804361e-01 -1.30258863e-01 -1.30743787e-01
  2.29778028e-01 -2.04197030e-01 -3.61950922e-01 -1.32599028e-01
  4.55532476e-02 -2.21471406e-02  1.67118336e-01 -4.72818358e-04
  3.50161809e-01 -3.37062248e-01 -7.34539256e-02  2.72271920e-01
  1.73337376e-01 -2.45929741e-01  1.50630895e-01 -1.51521430e-01
 -2.14695279e-01 -3.99912944e-01  2.22859809e-01 -4.61329455e-01
  2.97536978e-02  3.87617306e-01  1.92905138e-01 -2.70043739e-01
  1.84224052e-01 -3.00132272e-01 -7.30500337e-02  2.39123815e-02
  3.38799242e-01  1.00605050e-01 -1.02583813e-01  1.82341420e-01
  2.76772294e-01  1.80516191e-01  1.42445310e-01  2.31817184e-01
 -1.64822114e-01  1.32765475e-01  2.70082203e-01  6.92628696e-02
 -4.29532010e-01  4.04116608e-01  1.15460311e-02 -4.52534844e-01
 -2.48101946e-01 -2.69618272e-01  4.48778866e-01 -2.58592030e-01
 -2.94719847e-01  3.39531007e-01 -2.83490651e-01 -4.30650151e-01
 -2.31429292e-01  3.16063387e-01 -2.54410938e-01  3.32452907e-01
  3.66708893e-01  1.69779141e-01  8.20377029e-02 -4.01228129e-01
 -2.91454560e-01 -2.77738527e-01 -3.96204235e-01  4.55098429e-01
 -3.56858367e-01  3.84180049e-01  4.05633717e-01 -3.08558808e-01]
[ 2.95938161e-01  8.08727058e-02 -3.87578546e-01  2.72317668e-01
  4.84844543e-01  1.14517979e-01 -1.47058628e-01  3.00167033e-02
  4.16940705e-01  3.60367500e-01 -2.09014502e-01 -1.20773647e-01
 -1.65404560e-01 -1.45341457e-01  1.39673907e-02  3.04889440e-01
  3.98895646e-01  1.16761161e-01 -2.65501760e-01 -3.98335932e-01
  5.47501144e-02  3.79635409e-01  3.54597581e-01  9.21661717e-02
  2.16812366e-01  2.81212908e-02 -2.00245586e-01 -3.37949491e-01
 -1.75254952e-01 -1.17292656e-02 -2.07764107e-01 -4.33045516e-02
 -4.60303940e-01  2.44784343e-01  3.81276556e-02 -2.01855119e-01
 -2.72177915e-01  5.73755123e-03  5.57167437e-02  1.04208094e-01
  4.80746399e-01  4.85389809e-01 -2.95838745e-01  4.80239388e-01
  1.73949671e-01 -4.92510711e-01  4.79802162e-01 -9.63470416e-02
 -4.06821208e-01 -4.40120817e-02  1.08810374e-01  8.02666185e-03
 -3.75399771e-01  1.36545845e-02 -1.08823583e-03 -6.00054315e-03
 -3.17695510e-01 -1.01491670e-01  1.19782260e-01 -3.79332391e-01
 -4.29421789e-01  4.86883828e-02  1.30565476e-02  1.22630653e-02
  1.91321025e-01 -3.19052499e-01  1.01217064e-01 -2.32715212e-01
 -2.14807856e-01 -1.29755397e-01 -4.63399074e-01 -3.53840399e-01
  1.75448068e-01  3.26178425e-01  4.86457166e-01 -4.86882607e-01
 -1.70486826e-01  3.19855160e-01 -1.81668355e-01 -5.51986142e-02
 -2.64798752e-01 -1.45374854e-01  3.16997338e-01  3.92928722e-01
 -2.82716844e-01  2.84942776e-01  4.68727099e-01  1.29240063e-01
 -5.60104408e-05  3.16883949e-01  9.26231626e-02  2.42142812e-01
  3.82787099e-01  3.73496082e-01 -2.49612933e-04 -3.63716622e-01
 -4.20035532e-01 -4.69555838e-01  6.80624573e-02  3.02829704e-01]
[ 0.31242998 -0.15362099  0.15333807 -0.10860417  0.25485671 -0.35172613
  0.04078311  0.28573136 -0.14378267  0.49302175 -0.27978651  0.49471336
 -0.30539165 -0.28690887 -0.28159063  0.40718809  0.49828343 -0.37084632
 -0.21105221  0.41361314  0.3164153   0.04345779  0.07599976  0.003015
  0.29170396 -0.07458598 -0.37706599  0.05509333  0.20354343  0.20545601
 -0.19406604  0.24826949  0.35866028  0.12105876  0.25648809  0.2210984
  0.17546681 -0.43484331  0.40587557  0.22139861 -0.18351845  0.12934871
  0.19227372 -0.04334348 -0.36223545 -0.13364647 -0.14720532 -0.32717789
 -0.30172524 -0.28773287 -0.09953518  0.10252145 -0.28336343 -0.43076145
  0.17667671 -0.15123885 -0.01854176 -0.12186977  0.49881412 -0.46882259
  0.22366874 -0.31754709 -0.15646629 -0.11018483 -0.07979788  0.28007911
  0.13395485  0.39413062  0.06391841 -0.26151257 -0.42323759 -0.08694805
 -0.02800841 -0.03905071 -0.11302004 -0.32611655 -0.07859576 -0.01536471
 -0.39183083 -0.28306009  0.1563132  -0.17528504 -0.1832205  -0.20535308
 -0.46172788  0.19544213  0.19551955 -0.08705815  0.47147397 -0.38274273
  0.14919108 -0.1864396  -0.22986609  0.36742457 -0.44899359  0.22533518
  0.06107079  0.43719573  0.03744619 -0.42162538]
[ 0.20090768  0.32775296  0.11052536  0.01847381 -0.41876614 -0.35608534
  0.07808664  0.00642571 -0.07032681 -0.47543779  0.38931953 -0.07040132
 -0.33375377  0.06108393 -0.35138544 -0.38221038 -0.44123389  0.27620411
  0.1638234   0.14607714 -0.43421833  0.08883744 -0.22789572  0.26398573
  0.10932505  0.21020565  0.45945211  0.09456889  0.2714242  -0.47437083
  0.35320332 -0.24472026  0.10711867  0.45586941  0.47284719  0.19263976
  0.47192687  0.39881884  0.14273999  0.0658217   0.49592438  0.11523952
 -0.16945012 -0.32995354  0.20090871  0.45474465  0.27327661  0.41804647
  0.26583646 -0.00842286  0.05197272  0.2892175   0.46110886  0.13619309
 -0.43158867 -0.00801524  0.16895486  0.437786   -0.39069044 -0.29228792
 -0.49633156 -0.48750189 -0.15847977 -0.16335452 -0.29407232 -0.23234904
  0.00766837  0.31913743 -0.10754731 -0.00596099 -0.22871825  0.28721031
 -0.1838044   0.12173149  0.05412093  0.36917445 -0.05022111 -0.03468187
  0.49512926  0.4527205  -0.04097406 -0.07386622 -0.07416863 -0.08862291
  0.23983066 -0.3780402   0.16728686  0.28524157 -0.36322499 -0.32364079
  0.1557633   0.34124201 -0.34370789 -0.05688047 -0.13591802  0.01236169
 -0.02476295  0.23111194 -0.36771744  0.41005079]
[-0.01277798  0.17735615 -0.32236635  0.15979345 -0.26173977  0.09502278
 -0.0379996   0.25053858  0.44110077  0.11464154  0.04986723  0.30642784
 -0.49573951  0.21821329 -0.24010628 -0.39381904  0.4737544  -0.49194309
 -0.10064422  0.32249734  0.35697603  0.14753648  0.13790685  0.4532831
  0.01569554 -0.20552799  0.4944036  -0.03352489 -0.180487    0.4523131
  0.35734514  0.06412762  0.25213867 -0.02912858 -0.40484898 -0.46182629
  0.44587913  0.01060913  0.31223235 -0.00392896  0.36632602  0.42145976
 -0.21194325 -0.39636922  0.44825794  0.0459833   0.12860738  0.21530198
  0.30039133  0.43050571  0.48117123 -0.39980279 -0.19338068 -0.33946543
  0.41151137 -0.0135383  -0.43650414  0.26821203  0.08791778  0.08351898
 -0.35985747  0.34963872  0.2635342   0.49733953  0.2645002   0.20638815
 -0.34187652 -0.36210164 -0.02629619  0.36168052 -0.12029443 -0.00304015
 -0.42387419 -0.01470029 -0.14086471 -0.46475076  0.38364047 -0.29835295
  0.06753146  0.44767775 -0.02505707  0.07138881 -0.31990053  0.39171136
 -0.42340185  0.45151287  0.07657194  0.01889468 -0.29762468 -0.33799424
  0.36647038 -0.22799782 -0.14097717 -0.41623104 -0.17480854  0.07451097
 -0.29013203  0.25388388 -0.03101874  0.43002617]
[-0.27650107  0.3477512  -0.44547899 -0.32643493 -0.0450272  -0.03296639
  0.4035729   0.29417937  0.1002405   0.31551749 -0.20917517  0.11244288
  0.44313968  0.46879634 -0.36729946 -0.12747874 -0.44273416 -0.25926041
  0.41777049 -0.23509121 -0.07181793  0.25209488 -0.06563419  0.45481903
  0.42541008 -0.09252948  0.40723467  0.24857719 -0.36137006  0.33838795
 -0.19042181 -0.49973085 -0.23737222  0.37524007 -0.49278021 -0.41250656
  0.05032363 -0.29356818 -0.2032964   0.02097055 -0.47809906  0.36571903
 -0.27570142  0.22922812 -0.21653719 -0.19025149  0.26559258  0.44380982
 -0.39676024 -0.49393575  0.44478047 -0.11298349  0.4902648   0.37078106
  0.21461456  0.05407901 -0.47344967  0.34272278 -0.34136952 -0.19191141
 -0.40843049 -0.13124267  0.394974    0.10427456 -0.17012395  0.43047642
  0.4364591   0.0817825  -0.36411434 -0.26814237  0.40622509  0.49549477
  0.09552113 -0.13914431 -0.39295706  0.3922887   0.40360744 -0.46777867
  0.41713648 -0.35780976  0.09797102  0.08413964  0.10247353  0.33019018
 -0.00879179 -0.26228265 -0.37821118  0.0657318  -0.39668852 -0.45567124
  0.40325655  0.17054337  0.33000688  0.30096473 -0.31930033  0.11578089
  0.20418406 -0.30191574 -0.13581112  0.43359434]
[-0.20551884  0.44319794  0.40322244  0.30157051  0.19018956 -0.39687838
 -0.24684807  0.10831186  0.39326671 -0.03715486  0.45427055 -0.10600699
  0.35601754  0.25372419  0.47724631  0.20963531 -0.36554337  0.2777589
 -0.46144124  0.13575985 -0.1175458   0.35558462 -0.48742535  0.309852
  0.22833695 -0.41185222  0.26501431  0.28839454 -0.48528371 -0.20151747
  0.4638964   0.33089581  0.49178055 -0.03560518 -0.0293426  -0.13188749
  0.16628684  0.1211614   0.47955527 -0.42173254  0.22838096  0.26762802
 -0.03536672 -0.48069525  0.3961462  -0.07579079 -0.49312064  0.38269721
 -0.49495369  0.49068932 -0.02446723  0.31306701  0.22153234 -0.05316284
  0.26906739  0.32213268 -0.32794101  0.25005095 -0.1588123  -0.3307477
 -0.20107489 -0.06805772  0.4913218   0.07675664  0.02533655 -0.31516005
  0.12917697  0.21422878  0.24910668 -0.27531234 -0.29924162  0.4274242
  0.29663401 -0.33763451 -0.0952307  -0.00735098  0.49929486 -0.28896104
 -0.26163803  0.41063889  0.06783593  0.34886717  0.19150039  0.11835747
  0.23927644  0.48895501 -0.25274293 -0.30230519  0.14420347  0.1948382
 -0.08126246 -0.15126845  0.08512552  0.44982214  0.49266451  0.39880399
 -0.07351758 -0.12926134 -0.0849154   0.01436109]
[ 0.44476014  0.36189899 -0.22441869  0.34651688 -0.32346916  0.22268189
  0.33573739 -0.44645113 -0.24138698  0.17073448 -0.48238524  0.0672237
  0.27408827  0.16260428 -0.44967955  0.1703238   0.44801446 -0.44326681
  0.15750981  0.0628854  -0.2296967  -0.45768525 -0.07252289 -0.33569623
  0.25811131 -0.2935179  -0.23808623 -0.36004846  0.1775992   0.47474434
  0.23389356 -0.49913636 -0.30102661  0.05074469 -0.35531702 -0.03304616
 -0.2951306  -0.18345548  0.23573762 -0.12490983 -0.06987188 -0.40803111
 -0.38604704 -0.37810754  0.05981218  0.48315904 -0.1000844  -0.18689484
 -0.45829569  0.29989626 -0.48003702  0.02337244  0.20136674 -0.4835967
  0.30040457  0.07623287 -0.26832579  0.32270109 -0.1319971  -0.19942638
  0.02621905 -0.16220296 -0.02389696  0.41590973  0.10446542 -0.33471887
  0.36598732  0.09387589 -0.15760076 -0.1646853   0.38397018 -0.32006018
  0.31486132 -0.06910301 -0.10615699  0.49095029  0.20990366 -0.28927617
 -0.05386544  0.28761605  0.38728615  0.19611772 -0.3977692   0.39477026
  0.42777802  0.47190884 -0.106013   -0.21711674  0.04626528  0.49244785
 -0.26718939 -0.17893824 -0.04691022 -0.20231877 -0.25810167 -0.04883817
 -0.18599115 -0.33112517  0.21782746  0.35675047]
[-0.18450497 -0.40144391 -0.38437213 -0.14133684 -0.03368802 -0.27039245
 -0.06884854  0.41865682 -0.12695814  0.25242552 -0.39342868 -0.07403033
  0.39697991 -0.09545814  0.29323564 -0.48392943  0.04345554  0.29890613
  0.1186423  -0.27574102  0.39741675  0.46601427  0.14119773  0.0879666
  0.27476433  0.46352687 -0.33957562  0.16718077  0.2660341  -0.47918473
 -0.43759772 -0.11324337  0.48165533  0.08207759 -0.22984906  0.25575411
  0.31605614  0.27562653  0.36388221  0.39078241 -0.12144001  0.46017671
 -0.4885      0.35468137  0.26665195  0.42881587  0.02058063  0.13836576
 -0.18163909  0.12144987 -0.33495526 -0.08202747 -0.3334304   0.23757817
  0.09592588  0.17939515  0.45594413  0.00676246  0.03102931  0.25168126
 -0.25257978  0.13365277  0.06667894  0.46924562 -0.19586479 -0.31499103
 -0.18166515 -0.14657002 -0.21330236  0.48141324 -0.0538423   0.3672011
