default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
 -0.38185657 -0.03095291  0.32893732  0.3402626  -0.40513697  0.19216047
 -0.16003401 -0.48708562  0.11230205  0.37020263  0.04210971 -0.13756657
 -0.14230559  0.33227018  0.41812098 -0.01211434 -0.10259985 -0.42516298
  0.27598119  0.14480804 -0.43479935  0.03501645  0.07590778  0.01010563
 -0.2806984  -0.03950106 -0.25744371 -0.30273472  0.3902075  -0.18277752
  0.35632823 -0.26515228 -0.39421361  0.2898699  -0.20559424 -0.22226287
 -0.35371693 -0.20756751 -0.18639352 -0.42730303]
[ 0.35365509 -0.14459495  0.4497087   0.3163309  -0.4044739  -0.35720125
 -0.24667667 -0.47666274  0.30492537  0.07767123  0.07640938 -0.1952591
  0.35394379 -0.0925358  -0.44168121 -0.11464217  0.12733829  0.31593512
  0.28961279 -0.07348611  0.40206351  0.47819355  0.18138149  0.05633319
 -0.26082818  0.20158358 -0.10930562 -0.34602086  0.10749191  0.3241083
 -0.0889552   0.17188962  0.31188611 -0.12929249  0.35451083 -0.15689149
  0.33341154  0.23646844  0.14295408 -0.30621028 -0.20790406 -0.3405732
  0.41871833 -0.35444175  0.39914405 -0.11136253 -0.47666414  0.16243946
 -0.37795862  0.22154637  0.07818988 -0.302659   -0.20744908 -0.35665918
 -0.32017487  0.22731567 -0.05488195  0.15070193  0.13252354 -0.37701005
  0.48308459  0.02197412 -0.23957673  0.19103868  0.4422032   0.16845817
 -0.0202376   0.47613031  0.4711213   0.02026174  0.26213104  0.44881386
  0.43756309  0.23027371 -0.39986293  0.30923233 -0.22702208 -0.35504686
  0.07139875  0.24566179 -0.46839302 -0.36323218  0.47005131 -0.18426292
 -0.49910152  0.46784795 -0.30340914 -0.3352434   0.06916684 -0.38725461
  0.03982693 -0.14045944 -0.01134576 -0.32278915  0.47885761  0.04351411
 -0.23090001  0.09159378 -0.42640977 -0.1731617 ]
[ 0.02915671  0.42264573 -0.4461624   0.45111385  0.44628783 -0.30346448
 -0.39675957 -0.04266679  0.42116884  0.18102896  0.32372892  0.01606866
  0.28766757  0.29229751  0.09467191  0.10970873 -0.39451759 -0.18428685
  0.4782928  -0.42406667 -0.08719855 -0.38094226 -0.08264646  0.06301488
  0.18750854 -0.2870821  -0.32276486 -0.25160764 -0.43776269  0.42680299
 -0.39977578 -0.44499114  0.28443964  0.24332981 -0.40108354  0.20370876
 -0.05491324 -0.02962903 -0.41586427 -0.11121154  0.22765482 -0.05299019
  0.47275244 -0.38755423  0.06527345 -0.4682375  -0.3077054   0.04946767
  0.1957181  -0.16125675 -0.09766996 -0.41591297  0.31010528  0.33691656
 -0.0682765   0.20380639 -0.36987391  0.39263167 -0.24508251 -0.16531574
 -0.29101015 -0.23088717 -0.47343313 -0.2027165   0.49906572 -0.25348611
 -0.48960435 -0.06617669  0.4879506  -0.20059369  0.35407567  0.0204537
  0.47892449  0.49463546  0.1380041   0.49307619  0.3959492  -0.34215969
  0.02357733 -0.44448294  0.2609715   0.40173918  0.39883861  0.24640123
  0.47376357 -0.46762517  0.4940369   0.07347472  0.02906811  0.39511668
 -0.16547617 -0.40908807 -0.00346304 -0.41488983  0.38909529 -0.32049897
  0.04532551 -0.36234481  0.36770711 -0.11282975]
[-0.40580704  0.07189423 -0.20261512 -0.34123887 -0.08414976  0.0047237
 -0.21458844 -0.28850205  0.4614987   0.25446612  0.07297438  0.2403722
 -0.43037706 -0.32624193  0.16952227 -0.12978407 -0.41362459  0.02113749
 -0.4985037   0.1058189   0.31631168 -0.17352041 -0.01543915 -0.44118793
 -0.474665    0.2482519   0.34247424 -0.11948105 -0.00530845  0.36711759
 -0.46806559 -0.20056174  0.1248934   0.05354351  0.28235093 -0.09376466
  0.22239626 -0.26474351  0.1546012   0.23502535 -0.28382247  0.46503324
 -0.11975858  0.26377985  0.27085936  0.24170356  0.22719984  0.4017527
 -0.37217513  0.43933067 -0.44911413  0.234805   -0.49782367 -0.18474299
  0.34677126 -0.35356506 -0.25406772 -0.41606398  0.01871089  0.26172238
 -0.2908122  -0.41157804  0.24110058  0.21823511 -0.0234048   0.32358322
  0.19186192 -0.43474436 -0.21483991 -0.34476368  0.22019258 -0.43900892
 -0.2715137   0.22586346 -0.24622364  0.44609569 -0.44312383 -0.24222655
  0.38535458 -0.22863611  0.26356094  0.07635445 -0.49732642  0.29721083
  0.32597159  0.33297657 -0.22766391  0.3650367   0.38514168  0.15979237
 -0.08168382  0.30925395  0.44853792 -0.24124601 -0.25042651 -0.2192641
 -0.04571024 -0.32481716  0.35107226 -0.13035179]
[ 0.23554891 -0.23395831  0.05388153 -0.31614275  0.10970354  0.20592325
 -0.05483957  0.38800742 -0.34082016  0.45331526  0.42312993 -0.29502806
 -0.29443804 -0.30558492  0.27116785  0.02023446  0.44849993  0.14470826
 -0.24651557  0.27914385 -0.30568037  0.12618132  0.13242658  0.08196224
  0.19530986  0.39420142  0.29858154 -0.32269098  0.14815461  0.05606694
  0.44223604  0.1241289  -0.27497963  0.30509876  0.35631457 -0.18372092
 -0.31586376  0.22986811 -0.30050829  0.11749987 -0.15076804 -0.10677409
  0.03132237 -0.28295847  0.28508404  0.44760158  0.23019979 -0.40979239
  0.3261581  -0.11105544  0.03439598  0.16569849 -0.063776    0.10687812
 -0.11881844  0.11005895 -0.44440281 -0.20073212 -0.43524077 -0.40016323
  0.1693738  -0.30202176  0.25745973 -0.29555349  0.35497265 -0.49245101
  0.41316336  0.2414341   0.00342533  0.25801348 -0.48248993 -0.04976786
  0.27056521  0.05280705  0.32247457  0.2900713   0.10085052  0.18644226
  0.40969605  0.35172215  0.2860274  -0.01329125  0.3623389  -0.47796959
 -0.06175084 -0.1463242   0.43668462 -0.14513411  0.06133929 -0.064097
 -0.28711481  0.06009798  0.46935824 -0.07909453 -0.2635899  -0.17759865
 -0.12623274 -0.29353157 -0.36501091 -0.45970088]
[ 0.10822705  0.11827718 -0.19000934 -0.29048322 -0.0112003  -0.12054058
  0.28071131  0.0406253  -0.02643767  0.27506011 -0.01993527  0.40495439
  0.07779125  0.22547399  0.46278197  0.09283201 -0.34978414 -0.31536496
 -0.01849717  0.29001154  0.00342515 -0.35788876  0.4489539   0.16363141
 -0.45158797 -0.04103991 -0.08778586  0.37626922 -0.10869876  0.15422875
  0.08038837 -0.24830497  0.3616991  -0.14385832  0.32763581  0.49274401
 -0.28273899  0.25123548  0.20329946  0.34179169  0.36133983  0.41476601
  0.46957588 -0.17135337 -0.33216095  0.47308008 -0.12955277  0.17670179
  0.40774715  0.30883529  0.46443016 -0.06659712 -0.12694455  0.34184255
 -0.36492469  0.07364389 -0.13444262  0.16094087  0.14666154 -0.0535553
 -0.49523605  0.22210452  0.29576479 -0.40423367 -0.26079578 -0.00143071
 -0.09275243  0.36215541  0.04904553  0.14957823 -0.4460094  -0.45864475
  0.13846519 -0.15618634 -0.36306329 -0.2174218  -0.39007864 -0.36516023
 -0.23464851  0.07708226 -0.43594226  0.35110968 -0.47914047 -0.04962589
  0.0153775  -0.33536923  0.40447777 -0.08527921 -0.18664822  0.05031723
  0.38913666 -0.41964549  0.17314317  0.34246636 -0.23825636 -0.17606407
 -0.37886678 -0.30593715  0.1933994  -0.12754275]
[ 0.32834271  0.48060025  0.41279196 -0.38925144 -0.1981652  -0.49938205
  0.29241711  0.32036532 -0.07350943 -0.38206149 -0.10984234 -0.06133632
  0.27484935 -0.25920338  0.49842327 -0.36702372  0.30566331  0.14975094
 -0.01090366  0.01809098 -0.36232425 -0.13383554 -0.32224549  0.05991928
 -0.25704189 -0.0521965  -0.41550047  0.30876731  0.37574077 -0.08810187
  0.19286917  0.42353888  0.37722118  0.38158163 -0.37292413 -0.12192954
 -0.08881405 -0.38567044 -0.47750621  0.16376014  0.42897377 -0.09788923
  0.35782558  0.08986309  0.37931918 -0.18638471  0.01742741  0.26954497
 -0.15538824 -0.01075383 -0.4122601  -0.45096064  0.23659688 -0.48232678
 -0.33894589 -0.09136055  0.04310871 -0.46928266  0.3273538  -0.36184135
  0.49301845  0.42492881  0.24939359 -0.40188278  0.37774907  0.09846997
 -0.14890025  0.44073188 -0.12433424 -0.31845223  0.1570942   0.36557732
  0.17952296 -0.37523388  0.33563438 -0.26734199 -0.28565371 -0.39771254
 -0.00582304  0.09836706  0.22269105  0.28108747  0.46628793 -0.22555731
  0.44065765 -0.48661874  0.16965049 -0.17936277 -0.12949525  0.21207575
 -0.18704818  0.38683042 -0.29637865 -0.34326115  0.45274027 -0.42297504
  0.24232465  0.32639882 -0.3474725   0.06725909]
[ 0.15307137  0.40045873 -0.49012426  0.22560049 -0.05251822  0.29545036
 -0.24131937 -0.44607751  0.2861495  -0.4711155   0.48910709 -0.29253883
 -0.32449498 -0.22216279  0.34853995  0.47758059 -0.41423713 -0.41159832
 -0.10370269 -0.43235526 -0.45165747 -0.07229215 -0.08096368 -0.2073484
  0.03161445 -0.15133335 -0.09888148  0.47837016 -0.00104208  0.20453696
  0.07850947 -0.04518409 -0.4812433  -0.05281148  0.01201457  0.44044269
 -0.00827241  0.43537657 -0.21181044 -0.21145913  0.42592151 -0.19524907
 -0.04452128  0.09884443 -0.20560068  0.3298447   0.12649574 -0.48710063
  0.45840132 -0.27789554  0.17490915  0.1855824  -0.06371467 -0.14980571
  0.06090804 -0.37474631 -0.17179821  0.28080911  0.26637546 -0.4860703
  0.29954172 -0.15378896  0.43469834  0.14616594  0.20780833  0.30125303
 -0.2029982   0.0169229   0.36290176  0.22379435 -0.28327507  0.0077199
 -0.42190914 -0.08480914 -0.02400611 -0.36487302  0.27425868  0.23370047
 -0.27066281 -0.49114574  0.03643801  0.01490137 -0.22221038 -0.22257373
  0.01399425 -0.03859913  0.30474367 -0.21923094 -0.39515375 -0.01216884
 -0.28520266  0.2608746  -0.41703869  0.37512566  0.29390451 -0.13584959
 -0.0328388   0.34331201 -0.46031097  0.34124077]
[ 0.10355639 -0.24339057 -0.41869006  0.16440095 -0.42449078 -0.21080365
 -0.24225473 -0.42732782  0.27302661  0.10156838  0.42966147 -0.10545112
 -0.45147284  0.19597801  0.29121943  0.11504955  0.48459302  0.36737111
 -0.3201946   0.0714841  -0.00902547 -0.212877   -0.49981548 -0.49206012
 -0.35232574  0.31717419  0.0448506  -0.35632537 -0.39761605 -0.01503313
 -0.37690523 -0.14329169 -0.02536855 -0.20601132  0.16588774 -0.47218467
 -0.24420326 -0.26577052 -0.20723451 -0.47653271  0.38857909 -0.23365942
 -0.31555376  0.41499717 -0.20802132  0.48031383 -0.01780329 -0.00732454
  0.20570409  0.01063926 -0.07409965  0.4477809   0.4511932   0.41594006
 -0.10331277 -0.47131869  0.42093289  0.12550578  0.35112874 -0.29877782
  0.03497713 -0.33618472  0.11649635 -0.30520459  0.33055036  0.01398684
  0.44937228  0.34553258  0.16783974 -0.44765647 -0.49839485  0.47473443
  0.25104275  0.11083542  0.34785973  0.44640162  0.04921843  0.48884356
  0.47250681 -0.34365133  0.25994958  0.2718218  -0.34124057  0.25489256
  0.12488439  0.42845838  0.24393323  0.12230774 -0.06780601 -0.44553166
 -0.38831989 -0.00900246  0.06338349  0.30852593 -0.41511571  0.1700247
 -0.37007265  0.16019431 -0.18586336  0.4283673 ]
[-0.37758521  0.34201462 -0.42376697  0.10741348  0.32878212  0.43151479
  0.39731212  0.40428178  0.18889346 -0.34630479 -0.09873136  0.13763304
 -0.32965269  0.11368235  0.06271577  0.27299534 -0.12145775  0.49499103
 -0.19594985  0.03998817  0.31578526  0.32039185 -0.05528329  0.02268556
  0.18377851 -0.12926945 -0.40533309 -0.17839196 -0.12653317  0.00302273
 -0.28273392  0.42736369 -0.31846344  0.36566345 -0.36958683  0.43074444
 -0.30731354  0.3960976   0.07052884  0.14814713  0.02157709 -0.48544113
  0.19165201 -0.48582368 -0.11158922  0.20479164  0.07044232 -0.0959549
  0.1762067  -0.05272071 -0.36407724  0.34726459 -0.15461176  0.41791684
 -0.41299996  0.23488503 -0.30054439 -0.01626668  0.19484183 -0.07644898
 -0.14419334 -0.25198441  0.13998167 -0.13524487 -0.18621999 -0.06295492
  0.25101848  0.1610266   0.17450019 -0.49900548 -0.36971186  0.10949737
 -0.39777178 -0.02506634 -0.29651339 -0.35671498 -0.32707733 -0.12913368
 -0.24860958  0.13415338 -0.07260837 -0.1776239  -0.06881868 -0.22631289
  0.08416209 -0.15633901 -0.0982767  -0.45595828  0.33064488  0.19791754
 -0.29841416 -0.14968806  0.23182082 -0.38184827  0.01330575 -0.09802592
 -0.09336582  0.40720086 -0.1349199   0.32812047]
[ 0.15375316 -0.24236898  0.32515973  0.43243543  0.45278088 -0.33117845
 -0.07966239 -0.32801104  0.32424379  0.04658658  0.35838767  0.21451738
  0.18628239 -0.286304    0.49954845 -0.38922904 -0.49703175 -0.30430185
 -0.14541786 -0.1658997   0.08182466 -0.01393335  0.07456498 -0.23014365
  0.00520924  0.35100443 -0.04583131  0.00080339 -0.00694359  0.19905551
  0.02282054 -0.01581661  0.13821728  0.01096327 -0.27718861  0.26616877
  0.28015803  0.40166859  0.36042731 -0.0411597  -0.4211022  -0.38368921
 -0.23407091 -0.19449959 -0.49120616 -0.30297748  0.17772933  0.02604243
 -0.13917357  0.12436338 -0.27419957 -0.44511625 -0.20895924 -0.20891883
 -0.49484225  0.26177291 -0.0861726   0.40175985 -0.25507946  0.41070556
 -0.49614432  0.44836654  0.07502899  0.40844474 -0.12101175 -0.33024643
 -0.17793015  0.08366446  0.27612768  0.39060858 -0.31251812 -0.23791354
  0.17967883 -0.05924782  0.0972905  -0.41470983 -0.3711102   0.19025634
  0.43461786  0.08679372 -0.32847528  0.14317657  0.42438755  0.14019038
  0.0556103  -0.38665779  0.16484177  0.17233829  0.23795666  0.07349874
  0.3921034  -0.20413744 -0.19010607  0.44807722  0.18754988  0.35356328
 -0.08537971  0.17301128 -0.4648523   0.47187053]
[ 0.14866264  0.21472816  0.09407848 -0.34101788 -0.49409637  0.47769504
  0.28539803  0.47532168  0.42346928 -0.15214329 -0.31548403  0.1133011
  0.49465262 -0.33135011  0.1909517  -0.25390482 -0.12410394  0.15302008
 -0.30500498 -0.26418304  0.49262863  0.39535045 -0.10459679 -0.15969956
 -0.09326141  0.2181911   0.49811636  0.19699861 -0.35344972 -0.08578319
  0.27789683 -0.07172103  0.31643808  0.24056859  0.02985491  0.42490131
  0.36295598  0.27698921 -0.35670908 -0.2341923  -0.1007406   0.45264583
 -0.37387987  0.12063344 -0.41159773 -0.11064247  0.37696992 -0.40461017
  0.35949936  0.43411434  0.46648529  0.32899005  0.34553095 -0.18506959
  0.21530535 -0.36502723  0.45347958  0.08742772  0.30614384 -0.33220551
 -0.21111666  0.43508039  0.37736798 -0.21126986 -0.2602857   0.40139509
 -0.2523623   0.33699368  0.22874725  0.49209752  0.27602562  0.44874127
 -0.06173914 -0.3646038  -0.4895935   0.31838671 -0.45314023  0.43392932
  0.25682525 -0.00116854  0.04676077 -0.06515398 -0.34098432  0.30339625
  0.18209517  0.14168288 -0.24527798  0.29439798 -0.11497721  0.37570235
  0.21176336 -0.14232234 -0.36856799  0.43076443 -0.48438852  0.04292056
 -0.26474004 -0.10436005  0.45792507  0.19441196]
[-0.49121597 -0.27181307  0.43156139  0.12683956 -0.43297025 -0.31536055
 -0.27168141 -0.18512162 -0.07928083 -0.27427694 -0.33287186  0.16179926
 -0.3160922   0.03191811 -0.34331428  0.3431153  -0.3729282  -0.08769947
 -0.05931417  0.18044451 -0.27749541 -0.38837953 -0.16180655 -0.38668078
  0.10041999  0.21898459  0.00582724  0.13681977  0.33700706  0.22088297
  0.15176064  0.17827335  0.32205774 -0.4305197  -0.06555718 -0.37463687
  0.45977774 -0.43686831  0.06678211 -0.25532333 -0.35797312 -0.28317344
 -0.45582391  0.31685986  0.19812882  0.25284724 -0.41965792 -0.47900976
 -0.41487825  0.39708792  0.01613958  0.3194391   0.45767716 -0.37583968
  0.18148367 -0.42405969 -0.41155739 -0.12738239  0.30652624  0.14588779
  0.28185626 -0.14764345 -0.00505647 -0.48072827 -0.21639101  0.35852038
 -0.24030003 -0.28245074 -0.06306774  0.13014185  0.16483242 -0.49605698
  0.47749558 -0.2463707   0.22517366  0.47697216 -0.0917802   0.44197555
 -0.34559085 -0.44749268 -0.28760115  0.10963874 -0.44803942  0.01756004
 -0.35985553  0.46090515  0.35462153  0.2332818   0.33833545 -0.47157296
  0.30394495 -0.07702799 -0.49309154 -0.31699642  0.49282711  0.30508016
  0.09103917 -0.23119216  0.25381777 -0.22018261]
[-0.42104143  0.37175619 -0.43097661 -0.40285958 -0.04352784  0.42434922
  0.00657505  0.20576971  0.08166804 -0.25581751 -0.01483293 -0.30578733
  0.00589775 -0.24043368  0.3889631  -0.06390186  0.29606277  0.47254919
  0.22825863 -0.1084298   0.29839831 -0.00245803  0.25014628  0.33528842
 -0.31942566 -0.39525989 -0.22455814  0.13067891  0.08971062  0.26134974
  0.38561811  0.24456398  0.28114607 -0.1537692  -0.11077786  0.46723788
  0.08518122  0.1895555   0.0834815  -0.49635984  0.42143608  0.19163642
  0.37416348 -0.23533529 -0.029275   -0.10963071 -0.33693528  0.01812106
  0.37007303 -0.18383148  0.43043777  0.3647799  -0.18354308 -0.17683609
 -0.09286549 -0.34850277 -0.36530771  0.08775619 -0.40038204  0.17788111
 -0.42748404  0.0240384  -0.35859317 -0.09755149 -0.10970505 -0.12992054
  0.03431725  0.06724346  0.37647402 -0.37947543 -0.27622612 -0.24387669
  0.09986518 -0.31904259  0.04979349 -0.04091026 -0.1033747   0.35414169
 -0.37925209  0.35227124  0.00437208 -0.36785024  0.39380713 -0.14222441
 -0.4245557   0.14109244  0.43489317 -0.00266312  0.04145067  0.33489494
  0.04845187 -0.27824435 -0.24429046 -0.4401916   0.30666419  0.39056314
  0.48960529  0.16415846  0.43689879  0.07053724]
[ 0.0089242  -0.24703797 -0.30585047 -0.46889443  0.18504401  0.24994225
 -0.35869061 -0.03424048  0.49383518 -0.04531363 -0.11294891  0.31086866
 -0.44557139  0.38952028  0.48981653 -0.27255501  0.3981556  -0.00552035
 -0.22709895  0.38164291  0.434149   -0.2852636   0.08031286  0.04093869
  0.00204205  0.44476882  0.35560267  0.00739614 -0.00292125 -0.32156738
  0.30078804 -0.26080345  0.46817626 -0.293173    0.03022386 -0.33703338
 -0.33598374  0.05434909 -0.39314312  0.2759891   0.16165343  0.49128387
 -0.15184232 -0.30226065 -0.42991804 -0.31500261 -0.41245246  0.46449663
  0.4523603   0.04632548  0.43883204 -0.28755866  0.39131642 -0.46191775
 -0.37267539  0.43724591  0.39289742 -0.08760926 -0.03603416 -0.32818867
 -0.0936761   0.17220314  0.47190372  0.12710096  0.00571011  0.19755661
 -0.33461069 -0.33454187 -0.39406293  0.00168478 -0.49312261 -0.23935479
  0.3360376   0.38686493  0.38943866  0.47789192  0.12556121 -0.21514942
 -0.41955917 -0.26163579  0.0955326   0.0128494   0.42832874  0.47318798
 -0.0318599  -0.13802052  0.0564796   0.01249425  0.43607359 -0.00896981
  0.11594138  0.11438936  0.13068047 -0.36143574  0.34560691  0.34613436
 -0.33894076  0.26092412  0.29706448  0.239823  ]
[ 0.17404055  0.14813617  0.38589665  0.24405362  0.20591134 -0.00116377
 -0.41517551  0.02072801 -0.47151548  0.08645427  0.4216904   0.30197583
 -0.29046361 -0.00058779 -0.47839027  0.36517993  0.06318882  0.46040693
  0.08093208  0.47853363 -0.47028105  0.37743357 -0.43067907 -0.08293017
  0.07339201  0.22472902 -0.35369176  0.39287377 -0.19497234 -0.16402669
 -0.44546916 -0.40963106  0.10764502  0.36203672  0.10240661  0.22635537
  0.27737543 -0.25794823 -0.24690122 -0.15819233  0.1947893   0.43437993
 -0.44288487 -0.32365444  0.3075262   0.43889551  0.38688378  0.2022421
 -0.1739641   0.30063658 -0.06537549  0.47474588 -0.32779548 -0.07426935
 -0.08090034  0.49423066  0.28719484  0.12006164 -0.12861222 -0.4575019
 -0.47241675 -0.35671483 -0.41405723 -0.16949998 -0.26732607  0.26434386
