default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 44

Reserovoir W matrix after input feed:
  0.26279396 -0.33876061 -0.16665792  0.19831155 -0.10194262  0.03385418
 -0.32732498  0.06925882 -0.17580427  0.39055121  0.40805493 -0.24747103
 -0.25110348  0.32219614 -0.4110207   0.21735516  0.1069465   0.03483871
  0.22792043 -0.41111588 -0.40341254 -0.48347601 -0.31900694  0.41461417
  0.31516495 -0.33197083 -0.19825351 -0.40441606 -0.49971002 -0.31428723
  0.09741517  0.04313314 -0.47507847 -0.24015541 -0.05341156  0.16974141
  0.09672162  0.17987619 -0.47023834  0.4215276 ]
[ 0.17768828 -0.46763154 -0.30365508 -0.37082104 -0.41724115  0.16895815
 -0.4437767   0.03318525 -0.0063445  -0.19077572  0.14967149 -0.00465261
  0.3006187   0.29204104  0.31021581  0.25142585 -0.1932996   0.18696348
 -0.47901014 -0.31342003  0.0837157  -0.03575429 -0.42076366  0.01916057
  0.19486002  0.12412443 -0.49661823  0.01453521  0.2699438  -0.03375293
  0.34304301 -0.00904527 -0.3474646  -0.09725799 -0.27657964 -0.30929109
  0.03056508 -0.11166025  0.27366806  0.2143347  -0.48175857  0.34448992
 -0.28023429 -0.04290282 -0.00329597 -0.12090484 -0.30330031  0.44080369
 -0.40621491  0.19613286 -0.05550264 -0.15789986  0.01746983  0.30598929
 -0.40008325 -0.32320609 -0.11374983  0.38175804 -0.05350302 -0.1782762
  0.09797385 -0.05191546 -0.17890695 -0.41553363  0.31022654  0.24924302
 -0.32551875 -0.07344639 -0.26086384  0.46173113 -0.15935162 -0.24274417
 -0.40485894 -0.42628857 -0.22416534 -0.086896    0.31100427  0.29077005
  0.15104302 -0.30934061 -0.01093319 -0.2220599   0.03816926  0.26640594
 -0.09063938  0.42469091 -0.37297569 -0.32679766  0.44008565  0.13769772
  0.16421925  0.35307556 -0.3440372  -0.4006399   0.34702947  0.43134275
 -0.35414886  0.3901525  -0.29231712  0.24143538]
[ 0.13758433  0.31232938 -0.0484631  -0.30552884  0.16915813  0.07095273
  0.44527167 -0.4995325   0.40688965 -0.15913338  0.06608532  0.21880658
 -0.35654205 -0.11029736 -0.14969028 -0.05569475  0.16757794 -0.28155374
 -0.44367035 -0.28078546  0.33656899  0.31958326 -0.18242489  0.39836422
  0.03835495 -0.03916957  0.33465394  0.05115252  0.41333263  0.37380242
  0.43924847 -0.13176751  0.2622338  -0.1281933  -0.34280095  0.29220768
  0.4860799   0.2323812   0.33543803 -0.20261435  0.45748131 -0.2679521
  0.47056583 -0.25061299  0.46110057  0.01995102  0.11912396 -0.49524249
  0.38853884 -0.33729966  0.09684473 -0.36418468  0.33846624  0.0844168
  0.28584213 -0.06391907  0.27153064 -0.38624868  0.07258489  0.4081159
 -0.33312802 -0.342806    0.38315236 -0.47833766  0.02137044 -0.49360613
 -0.14217876 -0.01977042 -0.41679091  0.19099042  0.42090705 -0.03453708
  0.37879531 -0.13638942  0.14643452 -0.1014506   0.20221515 -0.05646008
  0.14147441  0.45638215  0.44061512  0.05827452 -0.25434466 -0.39943277
 -0.15622559 -0.14994118  0.49746428  0.17641428  0.39504574  0.31491094
 -0.04396699 -0.20846922  0.37600634 -0.49577859  0.31583396  0.00682038
 -0.07750591  0.42276806  0.45130086  0.33857388]
[-0.2445514   0.35935426  0.0294272   0.09797386  0.13557926  0.39054368
 -0.17883767  0.4188763   0.34031565  0.09166313  0.32906504 -0.38634439
  0.28217569  0.39081765  0.13947338 -0.02840337 -0.06051527  0.06546021
  0.21129976 -0.30777274 -0.23511351  0.11170813  0.32379769  0.08095981
  0.31574219  0.05306387  0.04841536  0.48522925 -0.05542968 -0.1915842
  0.09622417 -0.09309845  0.2559301  -0.05397926 -0.14701861  0.29697045
 -0.23233928 -0.47651485  0.04204204 -0.29915473 -0.06568639 -0.26410579
  0.26445853  0.02711919  0.33798542  0.06487526 -0.08649964 -0.01611154
  0.42916972  0.37667434  0.44799382  0.47024277  0.07870027 -0.42604403
  0.05673287 -0.26163726  0.46560089 -0.21523227 -0.03161648 -0.38130055
 -0.44289423 -0.04363688 -0.06645653 -0.19254366 -0.27584176  0.40527697
 -0.4950477   0.27073007  0.41704353 -0.42404767  0.22090307  0.35514132
 -0.19362069  0.05048528  0.28948664 -0.09737821  0.11347743  0.35867724
  0.42474448  0.1141037   0.36725763  0.15347363  0.13838569 -0.15650591
 -0.37357197  0.03764609  0.08949398 -0.21244877 -0.28000491  0.2018043
 -0.22661385  0.29574883 -0.33902878  0.25757785  0.06822858  0.32380649
  0.08404103  0.40795474 -0.14385154 -0.17715064]
[-1.78609966e-02 -3.30424409e-02 -1.97310717e-01  2.52545075e-01
  4.87135780e-01  4.16983988e-01  2.99103511e-01  4.24839945e-01
  1.67608778e-01  3.82317585e-01 -2.60305014e-01  3.10457759e-01
  3.45773527e-01 -4.66770012e-02  3.56094418e-01  2.02052830e-02
 -3.23293693e-01 -3.34375834e-01 -9.14387637e-02  1.68030206e-02
  7.90526391e-02  7.30090224e-02  3.25939677e-01 -2.19919109e-01
  4.86127316e-01  1.64432096e-01  2.56956579e-02  2.52956334e-01
  2.08637617e-01 -3.29752850e-01 -4.02418817e-01 -2.98724185e-01
 -4.47807569e-01 -2.21208956e-01  3.61388643e-01  4.44404320e-01
  3.94720035e-01  1.06083710e-01  3.35879897e-01 -4.62528372e-01
  3.75447446e-01  3.96074312e-01 -4.52301650e-01  1.39420477e-01
  2.92616530e-04  3.74735730e-01 -4.97510277e-01 -4.02807393e-01
  6.48520624e-02 -8.14323257e-02  1.50905346e-01  1.58721413e-01
 -5.72967712e-02 -1.39177405e-01  7.90574219e-02 -4.14183033e-01
 -4.66578879e-01 -1.62056345e-01  1.99350355e-01 -4.94720075e-01
 -2.86319709e-01 -2.38494358e-01  3.78757375e-01  1.42607280e-01
  3.39703794e-01 -1.89237287e-01  2.60161117e-01  1.00309066e-01
  5.31330341e-02 -2.12741709e-01 -9.22308003e-02 -1.13330388e-01
 -3.64818812e-01  4.99477623e-01 -1.45100592e-01 -2.42909317e-01
 -2.01876717e-01 -1.38393958e-01 -4.07064614e-01  6.25880359e-03
  3.65329840e-01  2.66949806e-01 -4.83191107e-01  2.30321575e-01
  3.16652654e-01  3.00129228e-01 -3.38869288e-01 -1.72713227e-01
 -3.97835635e-01  4.04731028e-02 -8.83625512e-02 -2.04587889e-01
 -8.15037787e-04  3.11556155e-02  3.58283668e-01  3.61349299e-02
  1.36071130e-01  2.76775774e-01  1.71912707e-01 -3.32440605e-01]
[ 0.11198676  0.08394179 -0.12402631 -0.49194319 -0.46881502 -0.32536902
 -0.19919144  0.12457805  0.49027955  0.44739318 -0.37183078 -0.15769916
 -0.37961682 -0.0704626  -0.1804638  -0.02869248 -0.47256345  0.2828455
 -0.36840151  0.4372078   0.38509537 -0.06270363 -0.43006651  0.08903177
 -0.2723781   0.06852331  0.46517101 -0.05407671 -0.07597175 -0.17180296
  0.07602038  0.14504788  0.20482451 -0.44957848 -0.3467473  -0.41259954
  0.4932832  -0.17921107  0.12527242 -0.44561359 -0.03321251  0.39751918
  0.43910626  0.42706188 -0.04619825  0.08540442 -0.49032496 -0.13097276
 -0.10079319 -0.25659733  0.45754382  0.0361224   0.37513312  0.31844097
 -0.00653715  0.33578773 -0.43158743  0.17976496  0.31186682 -0.00779336
 -0.04135441  0.25034196  0.18878666  0.40516057 -0.1692782  -0.17673106
 -0.31717584 -0.40688999 -0.4542347  -0.24387045 -0.25095522  0.17325813
 -0.23441663 -0.10770322 -0.20394831  0.25572631  0.14875292  0.11212634
  0.08546619 -0.07177479 -0.15412908 -0.23353507 -0.01709215  0.12047675
  0.30971452 -0.31761682  0.24156568  0.06336519  0.14964166 -0.22734047
  0.2418691   0.00688282 -0.38226718  0.10230743 -0.30064637  0.27963538
  0.49625721  0.03199591 -0.06862567 -0.03924166]
[ 0.46203713  0.04945382  0.02038928  0.14668002  0.00090535 -0.18419791
 -0.46974643 -0.41779784 -0.2101117   0.46212359  0.16762921  0.01836668
  0.18175969  0.11638008 -0.44810035  0.40150148 -0.24502307 -0.02129424
 -0.04332647 -0.26294176  0.03493777 -0.28009985 -0.29789652 -0.44171197
  0.17300208  0.31935171 -0.46700216 -0.35008007 -0.36440358 -0.16804017
 -0.30809646 -0.12120004  0.04242917  0.21709735  0.18858642  0.03567681
 -0.19092684  0.14489315  0.48009787  0.47061721 -0.42619458 -0.06213085
 -0.31212705  0.47683087  0.23983275 -0.28531616  0.0896701  -0.00135788
 -0.18258756 -0.41328865 -0.32522193 -0.47953876  0.41158612  0.24245112
 -0.09152322  0.47149228  0.29885204  0.14412632  0.441509    0.01404641
  0.19559233  0.2046818   0.22306373 -0.01443448 -0.20431572 -0.27743997
 -0.43350624 -0.05723874  0.36767514  0.35368215 -0.24655633 -0.49691766
  0.2733066  -0.31874235  0.43389622 -0.0742716  -0.23051143  0.04289342
  0.08725202 -0.16687872  0.19306442  0.22282754  0.30848243 -0.29705906
 -0.21292596  0.49978854 -0.36818191 -0.34710995 -0.46109621  0.20940054
  0.09434604 -0.25799925  0.38019993 -0.15796819 -0.29078647 -0.2009872
  0.44680533 -0.18623092 -0.48952412 -0.26704776]
[ 0.25923498  0.17337929 -0.16008556 -0.31076152 -0.22880887 -0.20912841
 -0.33298873 -0.17187048  0.16241053 -0.38322928  0.30690818  0.34200266
 -0.12449547 -0.31714493  0.45368793 -0.49605731  0.03883997  0.37141473
  0.41237385  0.19164443 -0.18669955 -0.13192613 -0.02081651 -0.05105084
  0.33487366 -0.1413813  -0.20794578  0.36298321 -0.04852766 -0.47331973
  0.3453163   0.32165574  0.20382316  0.08784095  0.0722931   0.34834811
  0.00483766 -0.2604833   0.25365511 -0.02988013  0.04557787  0.09314036
  0.19091479  0.19204359 -0.1781749  -0.39570223  0.1665872   0.33828259
  0.25787773 -0.49345436  0.12527577  0.00691429 -0.20522995  0.0869311
 -0.20269643  0.37303589 -0.16689567 -0.06040855 -0.2112256  -0.06196154
  0.19701698  0.2923539  -0.24452512 -0.35382449  0.05182909 -0.26110021
  0.29351633  0.35149742  0.30480035 -0.18691381 -0.08950361 -0.18804898
  0.06406756 -0.38414817  0.04928092  0.44718949 -0.42746756 -0.36290445
  0.07986868  0.1831789   0.30885392 -0.01152016  0.3525158   0.11376967
  0.38004591 -0.22596177  0.49226008  0.01482209 -0.44178296  0.39063382
  0.43328512 -0.48557869  0.38211837 -0.45583893 -0.06922671  0.49578111
  0.17393356 -0.13055584  0.11055549  0.22884771]
[-0.34460952  0.4263996  -0.4331577  -0.43372138  0.04642327 -0.36839382
  0.05507282  0.02307816  0.34053064  0.4586275   0.04315334  0.06749049
  0.11810048 -0.11576188 -0.36522659  0.19447753  0.19117984 -0.45154993
 -0.01552178  0.41293103  0.22857166 -0.18263414  0.15698356  0.28666331
  0.36583139  0.02630447 -0.1997385  -0.23587148  0.38564319 -0.38592282
 -0.28702957 -0.43673266  0.46484393  0.0754508  -0.12727966  0.28515997
 -0.41814677  0.05880651  0.01496105 -0.08469491 -0.28165442 -0.4205289
 -0.48432235  0.12408796  0.24555929  0.44533608  0.45960173  0.49998202
 -0.40784849 -0.06166887 -0.21847809  0.24994213 -0.05160785 -0.29263363
  0.36493113  0.28589448  0.176839   -0.49098224 -0.05373329 -0.05889574
  0.28146087 -0.24813514 -0.35275178  0.23780425  0.19875513  0.15024308
  0.48704487  0.31348195  0.02174649 -0.44602461  0.17304588 -0.25772496
  0.46019099 -0.21305491 -0.12168372  0.12572566  0.33756867 -0.4546023
 -0.35928744  0.21773092  0.45234078 -0.49672755  0.1741512   0.36975188
  0.06695002  0.42795535  0.21526948 -0.44277687  0.38329443  0.20406573
 -0.19795563  0.36911331  0.09163305 -0.09376736  0.19262823 -0.30273134
  0.40724719  0.07849254 -0.12504085  0.09642453]
[ 0.46332333  0.48524168 -0.05206411  0.17016483 -0.36317027 -0.38577016
 -0.21182505 -0.38639589  0.08756444 -0.38209251  0.06194743 -0.35909529
 -0.08389282 -0.43624053 -0.20897318 -0.46557917  0.4168575  -0.00630858
  0.18913121 -0.12355109 -0.36332892 -0.35627716 -0.35106765 -0.22374892
 -0.42022117  0.48513816  0.21836279 -0.05839363  0.29503934 -0.05669258
 -0.22226018 -0.46554606  0.37054389 -0.17392909  0.45237932 -0.44443047
  0.43774381  0.0639182   0.17646085  0.21762562 -0.02296267  0.38245149
 -0.15644063  0.32776729 -0.16780358 -0.43351074 -0.11504122 -0.49252419
  0.41907972 -0.25252479 -0.33210264  0.34732396 -0.21556357  0.04602331
 -0.37631489  0.11959131  0.40760153 -0.10068985 -0.33756678  0.42919474
  0.23689078 -0.06375848  0.02390269  0.15769531 -0.05339879  0.13183724
  0.26606579  0.20765718  0.45896595 -0.02657532  0.46235747  0.16503138
 -0.03738664 -0.34297745  0.15040865  0.41041237 -0.11333797 -0.33558451
  0.13791614  0.24347375 -0.35949489 -0.4058096   0.44318116 -0.25488722
  0.11502751 -0.03539374 -0.25995361 -0.35455865  0.0564077  -0.05042471
 -0.13222468  0.0075748  -0.06535229  0.30910234 -0.31636421 -0.40159968
 -0.0724815   0.44526894 -0.4854603   0.42246996]
[ 0.26176907  0.00551935  0.28073494 -0.31392771 -0.08035042 -0.06550717
 -0.20152125 -0.46336548 -0.21093538 -0.47895046 -0.37280197 -0.25838574
 -0.48429106 -0.26270853 -0.17742236  0.24815891 -0.23259959 -0.21691208
 -0.33549926  0.36844755 -0.06729722 -0.27656652  0.4778071  -0.41212557
  0.02567879  0.01539272 -0.19779812 -0.2658824  -0.20196688  0.36941871
 -0.44973981 -0.39161636 -0.17311635  0.23069536  0.49509421  0.23160437
  0.00736595  0.4198221   0.25832071  0.16857959  0.46663714  0.26239874
 -0.34786949 -0.20579657  0.26188253  0.04741938 -0.28013064  0.36939104
 -0.00816802  0.41994322  0.39773162  0.4870129  -0.2757781  -0.38459965
  0.05990991 -0.04356091  0.01739115 -0.17848675 -0.19080307  0.34066554
 -0.24747699 -0.11729367  0.42740716 -0.24822739  0.33614678 -0.27914051
 -0.3385603   0.43620917  0.21059907 -0.12897047  0.18779524 -0.34402861
 -0.22892902  0.25014169 -0.17916624  0.15458811  0.05143903 -0.32337743
  0.0087133   0.30162163  0.42903217  0.27547662  0.45409586 -0.15264381
 -0.1536662  -0.42257267  0.41813408  0.02992748  0.0718365  -0.41576039
 -0.22257629 -0.33489879 -0.38679381 -0.41622945  0.19950608  0.20303037
 -0.42236737 -0.08747091  0.36406232  0.31631078]
[-0.23720249  0.16681281  0.13530608 -0.08357073 -0.32825868 -0.45424597
 -0.20700606  0.18831029  0.21865331 -0.02879256  0.06572552  0.47902714
  0.46559856 -0.31219415 -0.27320629  0.2099863   0.30504042  0.35647276
  0.38865799 -0.19420039 -0.1690529  -0.184238   -0.35013483  0.31532999
 -0.24286584  0.04639711 -0.05363423 -0.08623894  0.33078058  0.36418327
  0.39729707 -0.38671708  0.37735262 -0.33266176 -0.38009633  0.33833251
  0.11458003  0.30188945  0.16065285  0.25742113 -0.41331995 -0.1685776
  0.48588649  0.29745441 -0.37327059 -0.37452173  0.40112944  0.19454514
  0.17307237  0.23827473 -0.44763612 -0.39246094  0.2831189  -0.24103759
 -0.09951793  0.39727766  0.3624281   0.22187308  0.39335113 -0.32506233
 -0.20476857 -0.40091694 -0.47646352  0.40317377  0.4342565   0.21354044
  0.24571505 -0.03417794  0.00835125  0.09639606  0.12722454  0.12098333
  0.39274735  0.14743349  0.36977502 -0.31144268 -0.14964896  0.48494376
  0.12868986  0.373379   -0.14799956  0.49814294 -0.15789868 -0.19906536
 -0.35203798  0.07245147 -0.46991352 -0.29886718 -0.41872476  0.20766434
  0.22697093 -0.08653003 -0.356385    0.06026467 -0.0103672  -0.32641635
 -0.12308667  0.23412513 -0.32593652  0.21873872]
[-0.38334965  0.23723335 -0.03106567 -0.03011595  0.36942412  0.35428668
 -0.15278901 -0.47981083 -0.29988674 -0.25326067 -0.01276047 -0.23179577
  0.27750005  0.05548982 -0.48912586 -0.43298194  0.10623435  0.30527193
  0.30642183 -0.27897707 -0.39063636  0.26386841 -0.29045878  0.23643963
 -0.15692691 -0.47234617  0.08014116 -0.43567977  0.07640785  0.1525857
  0.30727002 -0.26456096  0.13065061  0.27068043  0.20989644 -0.28667448
  0.20875076 -0.03069612  0.08085726  0.08443978 -0.26474105  0.38333609
  0.08445067  0.0370536  -0.27240328 -0.26335574  0.40205191  0.05820471
 -0.36837276  0.00792847  0.48482433 -0.26220503  0.30829624  0.30671195
  0.09185601 -0.4147507  -0.26029214  0.35894295 -0.18339373 -0.37241121
  0.23082678  0.21263385  0.24287506  0.2183873   0.09938076  0.00057106
  0.15105743 -0.36028595 -0.08809295  0.2001732  -0.39376622 -0.38566468
 -0.08456134  0.31658881  0.49919217  0.36335985 -0.35918818 -0.25462397
  0.31298216 -0.36177765  0.26020136 -0.33194469 -0.37308828  0.46307585
 -0.36287879 -0.30170986 -0.25998993  0.31231655  0.29528876  0.05608118
  0.40390454  0.44949643  0.17770776 -0.00591908  0.12906481 -0.45737966
  0.33699584 -0.08681531  0.48675396 -0.12634119]
[ 1.76901485e-01 -2.76977040e-01 -2.11900234e-01 -4.63787890e-01
  2.29538611e-01  2.17598525e-02  3.21884040e-01 -4.47897557e-02
  4.13302381e-01 -3.81975488e-01  1.54348765e-01 -8.10623128e-02
  3.10430117e-01 -1.33766202e-01 -2.17576000e-01 -2.86492564e-01
 -2.20707225e-01  9.60113118e-02 -2.25860997e-01  2.55722366e-02
 -2.90527974e-01  1.18631108e-02  1.82379198e-01 -2.63225232e-01
  3.27795586e-02  1.24394121e-01  7.88134540e-02 -2.73482080e-02
 -4.20909076e-01 -1.78884685e-03 -1.88664723e-01 -1.45906888e-01
  1.32274551e-01  4.30386334e-01 -6.69288415e-02  3.78530873e-01
  3.79351405e-02 -2.14111036e-01  3.02443720e-01  2.14082327e-01
  3.79367628e-01  6.66018189e-02  2.42682223e-01  4.86520203e-01
 -4.72331924e-01  3.04025825e-01 -1.44134697e-01  3.09790600e-01
  1.46539283e-01 -3.22371001e-02  5.03299214e-02  1.98182285e-01
  4.77067123e-01  4.12949346e-01  2.36933551e-01 -2.76057636e-02
 -4.72148042e-01 -2.15019255e-01 -1.66405592e-01  1.52884921e-01
 -2.18163230e-01 -2.37541058e-01  3.87959119e-01  8.67199149e-02
 -3.02792931e-01  2.37611864e-01 -2.24266765e-01 -3.49390269e-01
 -3.87432910e-01 -2.24690130e-04  3.73270227e-01  3.12160775e-02
  4.68647835e-02 -4.05200911e-01 -2.75658922e-01 -2.97202920e-01
 -9.61521347e-02  3.14815559e-01  3.70718727e-01 -2.96082054e-01
 -7.67323166e-02 -1.18803961e-01 -5.37241289e-02  2.36567398e-01
  1.90094229e-01  4.82602393e-02 -2.50669067e-01  2.46525918e-01
  4.87008028e-01 -3.20213105e-01  3.68200348e-01 -2.85678062e-01
  4.93370689e-01 -1.78013361e-01 -2.82847076e-01 -8.26163950e-03
  1.86796505e-01 -3.27002692e-01 -1.51287975e-01  4.76265700e-01]
[-0.29689779 -0.20087324  0.18538871 -0.13361697  0.47611237  0.10819202
 -0.05944798 -0.12696914 -0.04718057 -0.45471305  0.06384284  0.26451188
 -0.0912236  -0.41904249 -0.04649212 -0.37435914  0.39686549  0.0259847
 -0.11109746  0.36214918  0.16266068 -0.34086379 -0.49879994 -0.23517342
  0.25412183 -0.38803031 -0.46715223 -0.19818236 -0.43318377 -0.04738556
  0.46692837 -0.16289838 -0.42860251  0.02391652  0.05283103 -0.25722623
 -0.44480566 -0.35800171  0.04201859 -0.17379547 -0.11742746 -0.12495517
  0.45158293 -0.14403633 -0.14481328  0.11447088  0.16398207  0.35557586
 -0.36841045  0.10748833  0.31421115 -0.00914446 -0.11234071 -0.11651678
 -0.26873672  0.16534605  0.24284308 -0.36271338  0.00305394 -0.39757912
 -0.10987285  0.15088977  0.09664523 -0.03450263 -0.12726413 -0.38594299
 -0.14392489 -0.10091239  0.47690295  0.38988202 -0.20530359 -0.16034615
  0.46284496  0.48245823  0.45728816 -0.01228117 -0.28154351 -0.25603457
  0.32862149 -0.20470798 -0.11441777 -0.37024928 -0.44865964  0.17378551
  0.29681592  0.10361571  0.26298807 -0.00477987 -0.44256059 -0.43667139
 -0.39643288 -0.05029092  0.22937031  0.2922708  -0.19967058  0.45224286
  0.40958637 -0.10827313 -0.46597458  0.03221294]
[-0.09168352 -0.4773392  -0.20833785 -0.41930842  0.27286057  0.0344993
 -0.25881281  0.3886346   0.39048939 -0.29484238 -0.46472555 -0.17293456
 -0.44262237 -0.00961298  0.39942742  0.3577766   0.38570084 -0.20053445
 -0.46656645  0.17787858 -0.14417446  0.31497929  0.04039674  0.28514175
  0.01217397 -0.39829233 -0.05556135  0.19211643 -0.17122828  0.28006425
 -0.0606141  -0.02597978 -0.04766239 -0.49104413 -0.07612108  0.1079425
 -0.44445921  0.16211267 -0.39759974  0.01980253  0.32520909 -0.40507365
  0.33090679  0.39472595  0.0024536   0.15399961 -0.26864059 -0.35925435
 -0.24516671 -0.36934052 -0.23764183  0.21634657  0.1108139   0.25694494
  0.38930872  0.19113471  0.39407605 -0.17789823 -0.18050928 -0.04882496
  0.21302261  0.02596049  0.32817913 -0.47104315 -0.30746942 -0.28157135
 -0.39396423 -0.1813994   0.48059424  0.41914853 -0.45669854 -0.18365735
