default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
 -0.0151457   0.02379254 -0.44999662 -0.18580086 -0.48473602 -0.3278882
  0.35731079  0.01409586  0.38380952  0.3055315   0.12355531  0.25396311
 -0.42150572 -0.19039207  0.34567898  0.01262902 -0.09943856 -0.13452625
  0.41033865  0.48567331 -0.36083215  0.02009995]
[-0.46417428 -0.19722071  0.49915226  0.26220447 -0.47728359 -0.04684753
 -0.15444343  0.36079161  0.48052489  0.00235355  0.1656926  -0.31218826
  0.12285373 -0.33712407 -0.08754878 -0.49785461 -0.05172568  0.43537513
  0.05176761 -0.15516703 -0.08624229 -0.1727964  -0.2010407  -0.12152061
 -0.42037834  0.03579953  0.39747939 -0.08970688 -0.25095498  0.05148488
 -0.16245606  0.01634964 -0.46053834  0.34646575  0.06321435  0.20536388
  0.36226964  0.3894553  -0.22680926 -0.16660923 -0.1020974   0.47610905
 -0.15418338  0.41932854 -0.05521509  0.30702373  0.41193309  0.4719041
 -0.29339489  0.18684231  0.03171337 -0.18974909 -0.01976522 -0.48484114
 -0.48267967  0.42336056 -0.11846494  0.26468412  0.12544304 -0.07247844
 -0.27493703 -0.27867126 -0.23367858 -0.42679204  0.17230295  0.07216455
 -0.17848676  0.35683803  0.46009394  0.15188353  0.2088353  -0.11481869
 -0.49548667  0.40471644  0.25177931 -0.28165494  0.16703667 -0.44718455
  0.04692797 -0.19469648  0.44504939  0.27491292 -0.17936475 -0.01579492
  0.1858088  -0.41105516  0.26640771  0.31011562 -0.16008817 -0.08518761
  0.20789495 -0.49068166  0.35441171  0.3161304  -0.02487582  0.16308484
  0.35734474 -0.15962841  0.05129908 -0.26087707]
[ 0.29186601  0.47048708 -0.49970602 -0.35796571  0.24492152  0.37379541
 -0.42051155 -0.19819021  0.07567859 -0.28774697  0.4115997   0.31396661
 -0.26872474  0.43328002  0.29261416  0.10417809  0.22587167  0.39542498
 -0.04679126 -0.04026248 -0.25741638  0.26158502  0.40610075 -0.4950104
 -0.16412987 -0.32330437 -0.21683919 -0.28092778  0.12418195 -0.35084789
  0.34013495  0.38045205  0.04276109 -0.00358469  0.15115221  0.09568656
  0.43441621  0.03390967 -0.05716467  0.14601413  0.3548929   0.46066466
  0.32073032  0.20128803 -0.11418236  0.3380327  -0.27943011 -0.23725944
 -0.41669194  0.28797045 -0.01199181  0.42695846  0.03796572  0.19121941
  0.05210595 -0.0237689   0.16840755 -0.4087366   0.22357732 -0.1294271
 -0.03685822 -0.43240725  0.43682262  0.11546076  0.18151656 -0.10877765
  0.09594954 -0.11236611 -0.36311318  0.29235918 -0.34645348  0.17548799
 -0.11854031 -0.37060139  0.42110436  0.16279695  0.11340499 -0.02492283
  0.27866924  0.21156277  0.02311045 -0.44745382  0.34372964 -0.11745822
  0.17700129  0.28521306 -0.06003456 -0.3771609   0.09378174  0.40321141
 -0.33045633 -0.0754819  -0.14116262  0.24798868  0.42463144  0.41310712
  0.30129673 -0.31908969 -0.23235244 -0.11983642]
[ 0.24648562  0.42441839 -0.46854853  0.14887096 -0.31301253  0.34517426
  0.36350164  0.07514457  0.48727952  0.11600772  0.26884151 -0.34535651
  0.26523356  0.26289941 -0.28913051 -0.46482937  0.45575155  0.46896527
  0.30829985  0.31748519 -0.18965648 -0.16896704 -0.00365543  0.11136285
  0.16515763 -0.11472547 -0.05432883 -0.1880801   0.37945438  0.43099712
  0.21956373 -0.2612312   0.25509436  0.22570934 -0.08253585  0.38420456
 -0.40584313  0.10325899  0.48341545  0.22077078 -0.09531244 -0.46321411
 -0.37353145  0.40737276  0.40632723  0.30993426 -0.00259241  0.21501351
 -0.26167492  0.03861796  0.3501559  -0.40028913 -0.1886878  -0.43825587
  0.28759335  0.15830306 -0.05134509 -0.31936711  0.00704057 -0.2241862
 -0.13750801 -0.36727434  0.44340632  0.05490665  0.44303443 -0.29461493
  0.04944968 -0.47868576 -0.08698096 -0.45643402  0.28359934 -0.05419409
  0.35587872 -0.02165787 -0.29871449  0.39284841  0.17798328  0.35101858
  0.31680491 -0.18926845 -0.4255755  -0.11639185 -0.0390042  -0.44548336
 -0.15092064 -0.1598628   0.02175541 -0.16782193 -0.45937353  0.34787835
 -0.15403273  0.49536663  0.16786029  0.42317973 -0.18168735  0.04414908
  0.35030088 -0.41749725  0.06838282 -0.02445808]
[-0.3266317  -0.4407281  -0.13892772 -0.23783286  0.32275452 -0.02818203
 -0.25478895 -0.34059421  0.14245542 -0.07671008  0.02237026  0.47902803
  0.26248504  0.30302583  0.01785869  0.37350463  0.37146367  0.02984127
 -0.11181342 -0.07906522  0.22178722  0.30324473 -0.02266594 -0.12827853
  0.49391447 -0.1742778  -0.04417339  0.47051366 -0.19838598 -0.18903185
 -0.31300545 -0.4452911  -0.19165795  0.3675133  -0.29611113  0.04556679
  0.35890155 -0.07892434  0.43120497  0.34103553  0.02676041  0.19908367
 -0.42342708  0.27380715 -0.16322117  0.31633042 -0.17667786 -0.29273644
 -0.43065855  0.45434377 -0.37533185 -0.25365172  0.33033129  0.18301958
  0.02079528  0.42345731  0.23395364 -0.3659737   0.28265956  0.22819546
 -0.3521678   0.10264856 -0.24684253 -0.48030253  0.0369329   0.29820238
  0.09145834  0.33006612  0.14031494  0.06822869  0.45415743  0.32339451
  0.37179029 -0.32084308  0.1336865  -0.40570595 -0.19357036  0.1578426
 -0.43922806  0.36980918 -0.2711901   0.29925164 -0.20183541 -0.11773278
 -0.26736927  0.35813736  0.03645936 -0.01455724  0.42575504 -0.0654303
  0.30288616 -0.06317189  0.29457739 -0.21099137 -0.37635689  0.26575163
  0.21979297 -0.21046424  0.14707115  0.31240706]
[-0.20727123  0.3817309   0.09346093 -0.10307312 -0.29469357 -0.3983109
 -0.36788855 -0.00300077  0.33224987 -0.12675465 -0.17548677  0.24050554
  0.20311025 -0.32053965 -0.48610477 -0.46437138 -0.03180565 -0.25647247
 -0.27496191 -0.11085793 -0.17266263 -0.17131067  0.0944946   0.30571521
  0.14773646  0.08363168  0.48241191  0.10828578 -0.34031505  0.46357739
 -0.35976876 -0.26159636  0.05532127  0.11852791 -0.37629052 -0.0727692
  0.05646794 -0.02442292  0.2073415  -0.3772275   0.12329975  0.13647317
 -0.33591464 -0.39820295 -0.41951252  0.37002728  0.47143088  0.09448644
  0.41698462 -0.00669077  0.15582786  0.35998957 -0.47118368 -0.03401262
 -0.02199901 -0.12817504  0.21399629 -0.02945012 -0.23369963 -0.30346369
 -0.36517457  0.15602664 -0.16776223 -0.4397671   0.12750119  0.00703498
  0.1793208   0.30782883  0.38427914  0.21096461 -0.13228247  0.3503421
 -0.3001186   0.17978004  0.46033865  0.26187666  0.18449412  0.25788365
 -0.35792873 -0.06686246  0.20184268 -0.2381374  -0.30347576 -0.14404406
  0.32193656  0.00906497  0.13651459 -0.3892407  -0.01743558 -0.08937388
 -0.36607904 -0.12070447 -0.07948396 -0.21871428  0.49476607  0.0498952
 -0.44572266 -0.04365867 -0.32751963  0.06519353]
[ 0.25694471  0.01112194  0.11012153  0.41697583  0.07418393 -0.30159788
  0.23609148 -0.28133584  0.11227303  0.2712872  -0.17259567 -0.41066336
  0.26483386  0.26968141  0.02530857  0.33606287  0.3965982   0.03859453
  0.19039412  0.15241774  0.00635197  0.2267093  -0.44922146  0.31424183
 -0.12090491  0.28282383  0.32933019 -0.4335047   0.05573977  0.4542101
  0.23695158 -0.44567798 -0.07458992 -0.44749824  0.04812283 -0.44421411
  0.35730665  0.38861801 -0.48051632  0.35017332 -0.29027272 -0.28367348
 -0.05126317  0.3951088  -0.41343092 -0.17666127  0.13260998 -0.03116213
  0.47076267  0.07229028 -0.13234836 -0.06349563 -0.30916162 -0.48879451
 -0.10076689 -0.09318657 -0.46154864  0.24257891 -0.21838128 -0.48715828
  0.46347771 -0.4735138   0.40832585 -0.42329343  0.38222679 -0.17601596
 -0.4539008  -0.36229825 -0.3946974   0.0809652  -0.05453847 -0.42104482
  0.43559829  0.19160058 -0.29539002 -0.36603577  0.14420287 -0.0977556
  0.49502871  0.06930804  0.45133805 -0.38510112 -0.18003053 -0.20148409
  0.26610855  0.45445125  0.30703146  0.31003176 -0.05524244 -0.31118962
  0.43413882  0.23788734 -0.47931718 -0.41850718 -0.1104955   0.37239328
 -0.31733856  0.14737106  0.47751627  0.49123632]
[-2.89340793e-01  3.70969927e-01  9.37342060e-02  1.27053158e-01
 -3.09863177e-03 -4.30317492e-03 -4.62428143e-01  1.51552400e-01
 -4.30500510e-01  2.86274507e-01  2.49365953e-01  4.50633929e-01
 -3.44432479e-02 -1.42589249e-01 -1.17733234e-01 -8.40148770e-02
 -3.81706846e-01 -4.66867806e-01 -4.66255042e-01 -4.41356102e-01
 -4.93907413e-01 -8.29930565e-02 -1.30295807e-01  3.16859116e-01
 -3.27221557e-01 -2.61628731e-01 -2.92364101e-01 -2.27544011e-01
 -4.17799934e-01 -6.07347160e-02 -1.37351296e-01 -1.91441541e-01
  4.76303521e-01 -5.17683545e-02  2.88697554e-01 -2.06879793e-01
 -1.07722684e-01 -5.09403809e-02  2.55501707e-01  1.35307580e-01
 -4.93580510e-01  4.34442673e-01 -3.71148753e-01  4.83865700e-01
  1.06968999e-01 -2.76685983e-02  2.48889971e-01  3.55264357e-01
  3.04182204e-01 -3.47219175e-01 -3.04104602e-01 -3.95822801e-01
  4.63253000e-01  3.68204827e-01  2.57287976e-01 -2.93291765e-01
 -4.15655585e-01 -2.91820068e-01  3.20861677e-01 -1.00808757e-01
  1.92100053e-01 -7.37204973e-02 -3.53105105e-01 -4.90919770e-03
  4.21581711e-01 -3.88009792e-01 -1.63081433e-01  3.21265185e-01
 -4.20566478e-01 -2.50951359e-01 -2.10430711e-01  1.27386367e-01
  1.84347288e-01  3.05237743e-01  6.54795796e-02  2.14985690e-01
 -1.65900617e-01 -3.76455851e-03 -2.41810300e-03  3.15426888e-01
  1.48774969e-01  3.57185693e-01  8.47757519e-05 -2.41597825e-01
 -9.94807770e-02 -4.10488873e-01  3.67284070e-01 -1.37608149e-01
 -2.44109030e-01  2.91291044e-01  6.46354932e-02  3.34170546e-01
 -1.26238491e-01 -2.89235469e-01  1.30671344e-01  4.02525314e-01
  2.47629772e-01 -4.56213029e-02 -4.08271297e-01 -3.46253037e-01]
[-0.31240423 -0.03499443 -0.24096112 -0.227728    0.33240984  0.3310052
  0.35671985 -0.19943139  0.24245539  0.09672087 -0.09688393  0.13545891
  0.19585973  0.3021702   0.48938027 -0.41209682 -0.19474772  0.30981471
 -0.22716508 -0.22945792  0.34156523 -0.21355726 -0.14374881 -0.46515634
  0.48153644  0.02802087 -0.39261119  0.4919925   0.04834174 -0.36648861
 -0.40692877  0.21667327 -0.4756681   0.24787991  0.33318996 -0.26187058
 -0.44850887  0.32041094 -0.01334305  0.3409841  -0.45685202  0.26299681
  0.4713909  -0.38925428 -0.15411682 -0.11420121  0.1549884  -0.27759958
  0.15762152  0.10073832 -0.41739339 -0.07505932 -0.2071112   0.42120809
  0.35766296 -0.16694804  0.31322705 -0.3568225  -0.06566437 -0.16624207
  0.11099769 -0.31852249 -0.3712894   0.47576001  0.06646256 -0.00546849
 -0.40699142  0.39534867  0.32470046 -0.04724555 -0.083277    0.09171377
 -0.04214256 -0.24596666 -0.31829178 -0.14422164  0.49769319 -0.06869105
 -0.30556376 -0.37466827 -0.41658494 -0.02114021 -0.46751427  0.31531928
 -0.44772079 -0.12338031 -0.38741821  0.46023578 -0.11017125  0.2595751
 -0.11586901 -0.36224829 -0.23018508 -0.03097469 -0.37298355 -0.2184377
 -0.28365809  0.10344953 -0.2347     -0.49253296]
[ 0.0242925  -0.21257687  0.43539211 -0.49386312  0.14792924  0.18530435
 -0.32831957  0.47445423 -0.0675662  -0.0636002   0.36529124  0.40094424
  0.22455793  0.34575101  0.33150206  0.15853832  0.29421416  0.26193274
  0.11241604 -0.19930855  0.19450735  0.47746133 -0.26303015  0.22368672
 -0.19193415  0.33241414 -0.05580766 -0.41923078  0.15505027  0.22280898
 -0.06314074  0.09886128  0.30350859 -0.34806094 -0.14533557  0.17984671
  0.06027898  0.06884014 -0.07465499 -0.368743   -0.05396786 -0.37195955
  0.0597344   0.47717876 -0.12128607 -0.3848754  -0.15297269  0.15029387
  0.37118213  0.47148685 -0.10815914  0.11665913  0.26900448 -0.0949917
 -0.35431872  0.41320592 -0.49530023  0.12069817 -0.43557553 -0.07700961
 -0.1580941   0.07369849 -0.45302877 -0.17289598  0.16606873 -0.28969697
 -0.27266933 -0.20160403  0.23187801 -0.468461    0.39449567 -0.07285532
  0.42560983  0.41784642 -0.07216003  0.07880186 -0.49129657  0.09321218
  0.27306093 -0.18756732  0.4958602  -0.00144419 -0.48129121  0.22703692
 -0.26291931 -0.44099587  0.05727477 -0.36601121 -0.2969957   0.00910258
 -0.49697143  0.24864772  0.3896552   0.06462122 -0.32293179  0.39426394
  0.13921513  0.01167443 -0.31902398  0.39480845]
[-0.01866972  0.41392805  0.25942714 -0.42100318 -0.2036213   0.09118915
  0.49120038 -0.33944571  0.39611679 -0.37410926  0.4902038   0.05627871
  0.25103368  0.03032781 -0.35540683  0.10368659 -0.25256148  0.05878625
 -0.12652721  0.08464989  0.43031173  0.41400537 -0.42647398 -0.42636172
 -0.33259453  0.19393884 -0.48866234  0.41294273  0.04454042 -0.33017691
 -0.38874299 -0.37794197  0.23311023 -0.24102134 -0.18306091 -0.22158412
 -0.44439821  0.03621767 -0.3706056   0.07093533 -0.25801652 -0.4831091
 -0.42702111 -0.4018812   0.09531114 -0.15465343 -0.21166599 -0.39983041
  0.23028576  0.15538234 -0.46239615  0.04731967 -0.07970755  0.16487592
  0.0748796  -0.30698621 -0.14422747  0.38273076 -0.34144275 -0.48243048
  0.42118829  0.170724   -0.08325009 -0.17090626 -0.31632539 -0.04704886
  0.16024919 -0.02599687  0.47757344  0.18309155  0.49819107 -0.47592309
  0.33558985 -0.04232521  0.25408039 -0.41911472 -0.40236738  0.30087179
  0.11776967 -0.44205589  0.09358209 -0.13721826  0.12993245  0.06032598
 -0.41988077  0.37854551 -0.18380419 -0.01942559  0.02006811 -0.28581194
  0.23701458 -0.34009563 -0.13194591 -0.31100973 -0.06871404 -0.33358766
  0.00577157  0.16540214  0.40564514 -0.16410121]
[-0.26514312 -0.12282323 -0.48021389 -0.17661777 -0.31596449 -0.27723661
 -0.17683963  0.14673302  0.08345956  0.47237081 -0.1946306   0.42665952
 -0.17576225  0.21948227 -0.31388677 -0.23608354 -0.20555205 -0.21919425
 -0.13895321  0.28359383  0.17506788  0.45325624 -0.14759592 -0.00076614
 -0.4375017   0.01686341  0.03638104 -0.14221118  0.20005058 -0.10710095
  0.4306842  -0.10966639 -0.25792002  0.17269626 -0.0838662  -0.44032904
 -0.23024408 -0.31207114 -0.11066664  0.01397318  0.39323937 -0.23224121
  0.12564262  0.25161389  0.18174536 -0.14103163 -0.08098175 -0.2644519
  0.4184955  -0.1290783  -0.00583271 -0.28812839  0.36212629 -0.4894313
  0.48435378  0.16941877 -0.48677009 -0.46180016 -0.06048231  0.38906899
  0.39744396 -0.02674665  0.05345417  0.30848661  0.40604318  0.00124298
  0.14148404  0.13135686 -0.40167107  0.24097067  0.26052247 -0.18086799
 -0.17248552  0.18225301 -0.35610915 -0.23536413  0.22629835 -0.26130932
 -0.00058432 -0.30765227 -0.14019059 -0.23221651 -0.33566714 -0.35721851
  0.13828786 -0.1331562   0.04899887  0.35304667 -0.13159267  0.0331873
 -0.02825633 -0.16022816  0.24248209 -0.06239391 -0.38756392  0.29581203
  0.00675364 -0.15780017  0.23186785  0.36559905]
[ 0.0049488  -0.03396065  0.46335245  0.11224562 -0.11765054  0.45667957
  0.17692799 -0.28156693 -0.48585631  0.26295801 -0.00501653 -0.19394651
  0.15664415 -0.22040759  0.37706545  0.04295997  0.00616827  0.04302534
  0.10495584 -0.40875382  0.4476747   0.30761057 -0.47170013 -0.40128662
 -0.36080623 -0.48880426  0.05806946 -0.33291634  0.26370172 -0.20537271
  0.07698864 -0.06958823 -0.2904923   0.42043767  0.27996708  0.06514352
 -0.44125437 -0.38152838  0.38358032 -0.00633722 -0.34665369 -0.27899917
 -0.33081283  0.08945545 -0.38003665 -0.11194079  0.29057339 -0.04608548
 -0.02028741  0.42597082 -0.00869959  0.4375372  -0.2380011   0.11487247
  0.1694019  -0.10495928 -0.14721898 -0.45616586  0.35822651  0.30325073
 -0.04036791 -0.21424059 -0.47865449 -0.07047348 -0.1606991   0.20217453
  0.18788302  0.21298015 -0.00809358 -0.26375436 -0.2965534   0.13873646
  0.27405919 -0.39886359 -0.20852269 -0.24640072  0.25382993 -0.41415241
 -0.34370753 -0.43981906  0.25801486 -0.43138763 -0.38362309  0.18372508
 -0.31892545  0.39261581  0.35020847 -0.4862617  -0.11498209 -0.35954439
  0.09721906 -0.49199441  0.14919171 -0.3585637   0.23176832 -0.27739137
 -0.21611837 -0.10523928 -0.39192619 -0.18648671]
[-0.46309265 -0.31097066 -0.47205075 -0.04521013 -0.30733513  0.40419789
  0.42583571 -0.18783297  0.46850686 -0.13256994  0.26996439  0.09909431
  0.25893576 -0.12796063  0.25831469 -0.14644538  0.44985436  0.48894271
 -0.41525853  0.14791188 -0.43705719  0.16715362 -0.43376864  0.22847916
  0.20236479 -0.05314827 -0.12315465  0.13600901 -0.15357034  0.10376812
  0.27989792 -0.37344907 -0.20811559  0.09536416  0.33389454 -0.13338934
 -0.0426579  -0.20673703 -0.29189057 -0.26384183  0.33089964 -0.29630787
 -0.48349345 -0.44452521 -0.37207902  0.09577447  0.3105486  -0.36574172
  0.17044105  0.35435761 -0.01062077 -0.04672437  0.1790132   0.02220374
  0.25361698  0.4607551   0.07669321 -0.38066044  0.01015647 -0.12680717
  0.25083925  0.17867215 -0.41659667 -0.10599677 -0.45006129  0.45167197
 -0.01013925 -0.37661168  0.37275857 -0.1368277  -0.06895451  0.27124244
  0.23446604  0.07973836  0.14744962  0.34451381 -0.31732773  0.13635722
  0.45829346 -0.45157907 -0.31500632  0.26403908  0.24640455  0.41153709
  0.07915131  0.13686152 -0.4510062   0.10904951  0.22933123  0.40410754
 -0.35473041  0.11415494 -0.21094104  0.19236838  0.1853856   0.43593469
  0.08412304 -0.43456188  0.49034349  0.48823914]
[-0.21304132  0.16997625  0.44276608  0.32523958  0.28308999 -0.37917261
 -0.46856761 -0.12409148  0.11820147 -0.32912818  0.43044754  0.16084676
  0.40678316 -0.36066695 -0.05726364 -0.04790804  0.08089121 -0.36363522
 -0.15539163  0.37808571  0.3960326  -0.13852144 -0.22941366  0.12008573
 -0.22112748 -0.1430551  -0.08800851 -0.38304917 -0.46118716 -0.44994518
 -0.16739161 -0.03195025 -0.4887473   0.20810211 -0.41669045 -0.28160035
 -0.28041234 -0.18422391 -0.19698954  0.13656802 -0.23584373 -0.03395461
 -0.33963615  0.17891291 -0.19339867 -0.23153687 -0.15855825 -0.34967499
  0.23687944 -0.20431224 -0.23420523 -0.03275963 -0.14205331  0.16281628
 -0.48052818 -0.04314547  0.19840057 -0.1100628  -0.30450802 -0.35200565
  0.2872487   0.47560006 -0.48371372  0.02127358  0.14872202 -0.38987577
  0.28619125 -0.24875652 -0.22037447 -0.44408558 -0.06478986  0.04625684
 -0.2509098  -0.20512265 -0.07551849  0.24702005  0.49963097  0.27992369
 -0.43985187 -0.44859961  0.09634696  0.47806329 -0.17739995 -0.40469623
  0.10266831 -0.15660759  0.08053998  0.2195527   0.42476925 -0.13253707
 -0.32040508  0.10536173 -0.47421932 -0.00671703 -0.43060036 -0.48445803
 -0.31972816  0.04634597 -0.0182172  -0.1722579 ]
[ 0.2853832   0.31966284 -0.41680635 -0.13060604  0.43458241 -0.44958645
  0.32475491 -0.35757748 -0.30948586  0.1762974   0.01569195  0.35081835
 -0.20327537  0.05841746 -0.14011089  0.36444944  0.08296557  0.24922438
 -0.01508578  0.43239748  0.4898006  -0.25477398 -0.24901151 -0.30550068
 -0.24767725 -0.39824091  0.35093905 -0.05877157 -0.11857847 -0.28842871
  0.49300079  0.28866382  0.16554778  0.00332226 -0.2390614   0.04338279
 -0.17622012 -0.26821659  0.41434818 -0.33608716 -0.09021296  0.41164303
  0.08376277  0.04570995  0.35134925 -0.19982172  0.49304696  0.00213455
 -0.40275414 -0.07124549  0.35263382  0.35578289 -0.04808986 -0.07630839
  0.27646866  0.49919406  0.44969166 -0.31569262 -0.42720963 -0.3478575
 -0.45249987  0.05424395  0.20301377 -0.02923341  0.4211115   0.01273841
 -0.46491792  0.36362973  0.43835113  0.1361049   0.12005276  0.39524
  0.48548828 -0.27911184 -0.39759945 -0.37301609  0.4807479   0.43482755
 -0.31645333 -0.07030548  0.26281364  0.06277831  0.30875165 -0.02932688
 -0.27757177  0.29436062  0.31053619 -0.43056255  0.0901424   0.05344395
 -0.33255888  0.23910727  0.36823054 -0.17939645  0.34947531  0.19197372
 -0.1179222   0.47888207  0.41153478  0.41958381]
[-4.27671005e-01  3.41138359e-02 -2.90473002e-01 -3.25320718e-01
  1.58172234e-01  1.40193350e-02  4.87781248e-01 -3.80623825e-01
  4.05243851e-01 -2.88991881e-01  3.13751373e-01  2.08918306e-02
  2.33095927e-01  4.72673498e-01 -2.17514051e-01  2.83830237e-01
 -4.62479080e-01 -2.99855933e-01 -1.28531274e-01  3.74088808e-01
 -4.58788166e-01  1.16200117e-01 -3.66627836e-01  4.06074341e-01
  3.66656404e-01 -2.78927808e-01 -1.65953581e-01  5.94653741e-02
  1.14588318e-01 -1.35537015e-01 -2.99230886e-01  4.93175495e-01
 -3.72214007e-01  4.72611031e-02 -1.81572114e-01 -3.30323669e-01
  2.02796795e-01 -4.86434755e-01 -2.88625995e-01 -7.07688744e-02
 -4.82064380e-01  2.24372530e-01 -1.58392607e-01 -4.46336060e-01
  2.62951327e-01 -3.70563230e-01 -2.80036163e-01  1.18523846e-01
 -1.16375760e-01  1.84476094e-04 -8.16635082e-02  2.70713829e-01
  4.85258453e-02  1.33870735e-01 -4.68088727e-01  1.76972734e-01
 -2.71867803e-01 -4.06837496e-01 -1.58951723e-01  4.48643324e-02
  6.51491635e-02 -1.73309347e-01  1.23486120e-01 -4.87041030e-01
 -3.74036394e-02 -4.05201486e-01 -2.21133504e-01  2.31642749e-01
 -4.54551134e-02 -1.50405587e-01 -8.61110808e-02 -1.64900961e-01
 -3.41454442e-01  4.40073166e-01 -6.12034548e-02 -6.61571458e-02
  4.75877104e-01 -2.79665224e-01  2.76274610e-01  3.25093681e-01
  4.08280479e-01  2.39406038e-01 -4.46223262e-01  3.30421318e-02
  6.12660133e-02 -3.67348867e-01  1.40938104e-02 -4.00076743e-01
 -2.62168506e-01 -4.21067633e-01 -3.42278650e-01 -2.54488177e-01
  3.60762667e-01  3.33039538e-03 -2.20196979e-01 -1.22054333e-01
 -1.15937637e-01 -4.79390481e-01 -4.38599058e-01  4.08897290e-01]
[ 0.08150483 -0.34857377  0.04727185 -0.21244029  0.43913219 -0.07752552
  0.4090715  -0.46522352 -0.00109904 -0.34460265  0.05001335  0.36903394
  0.47199645  0.25482387  0.40535933 -0.45067284  0.22375294 -0.14778077
 -0.10195397  0.32123317 -0.49418811  0.32307826 -0.14314975 -0.35063031
 -0.31922501 -0.05556768 -0.04567608 -0.13757109 -0.39820523 -0.3289935
 -0.39761118  0.14361618 -0.21087007 -0.0105363   0.13128074  0.3211369
 -0.07720152  0.33151499 -0.46468332  0.13494522 -0.15136126  0.34878849
 -0.13061935  0.29738991  0.18872221  0.24375634  0.40578756  0.31122034
  0.17113512 -0.43425743 -0.4908839   0.2745099  -0.34699611 -0.37037938
 -0.23691427  0.23622639  0.41086886  0.48800556  0.15695894  0.34545726
  0.2646451   0.11020591 -0.10667977 -0.17099237 -0.2278763   0.3185182
 -0.46886212  0.05447841  0.48612009  0.03634159 -0.49421919 -0.13851556
  0.2187019  -0.43733815 -0.36724588 -0.28108653  0.44636495  0.4095654
  0.41966768  0.38178742 -0.29060818  0.09519424  0.28717078  0.10281162
 -0.01490888 -0.16359066 -0.20885274  0.47868062  0.26474526 -0.18836658
  0.42095872 -0.14627911  0.43948353 -0.42334631 -0.07958103 -0.06890076
  0.07556689 -0.17778873  0.06311829 -0.37966752]
[ 0.09933301  0.04175462  0.43461447  0.40831607  0.34453978 -0.39996864
  0.42688624  0.27515584 -0.41500927  0.3168306   0.11426685 -0.27194696
 -0.33506384  0.46972034 -0.43237686 -0.10167362 -0.05346003  0.39400694
  0.25902884  0.09536087  0.44277584  0.17118273 -0.1005955  -0.4484418
 -0.48288742  0.21810468 -0.35994174  0.37581249  0.35214194  0.26580056
  0.08649237  0.21473504  0.220146    0.31916834  0.30238724 -0.07336592
 -0.23251123  0.10361693 -0.45320626  0.24949282 -0.09691597  0.18669939
 -0.28508733 -0.07167219  0.18147722  0.44593259 -0.27510364  0.0449226
 -0.36331377 -0.20839202 -0.14427355 -0.37426527  0.45792361  0.17865632
 -0.03133902  0.38328507 -0.3949617  -0.0284468  -0.40666204  0.48834498
  0.42633846  0.05566082 -0.48179884 -0.20907344  0.47516892 -0.48779118
