default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 26

Reserovoir W matrix after input feed:
 -0.17151625 -0.25581372  0.1435485   0.39484879 -0.06149406  0.08307842
 -0.08963544 -0.36881423 -0.33732     0.00083134  0.27062662  0.43077003
 -0.08357696  0.25516453 -0.34473751 -0.09124312 -0.42811937  0.34252723
  0.28023535 -0.37203687 -0.43398784  0.00574688  0.14209184  0.11821755
 -0.12635263  0.17677273  0.30846374  0.40846509]
[-0.31007308  0.26905487  0.33213492 -0.37504435 -0.04111977  0.25330515
  0.16846572 -0.44717311  0.19515852 -0.24041942 -0.38840623  0.17759136
 -0.17875777 -0.08496664  0.33715974 -0.42817826  0.08752328  0.3284883
  0.01340189  0.43695952  0.46909285  0.3912181   0.27127088  0.18033053
  0.41465684 -0.17161975  0.2884927   0.26825426 -0.05191438  0.39888256
 -0.0101679  -0.45087605  0.13921627 -0.33645861  0.0298395   0.07479713
  0.07054234  0.11593857 -0.32020269  0.44995109  0.21612837  0.16282335
  0.09395954  0.24435388  0.48298375 -0.17013102 -0.09177424 -0.18920856
  0.06542385  0.08046306 -0.06090865  0.25214081 -0.07339434 -0.11699396
 -0.10037536 -0.34124282  0.43528733  0.06932124  0.08786701 -0.16869083
 -0.09900088  0.00868179 -0.47875437 -0.08292046  0.25547455  0.13573015
  0.26095817 -0.42167922 -0.21095949  0.18147032  0.03221767  0.13810789
 -0.21599185  0.29514996 -0.40267485  0.1249694   0.19131194  0.4967004
 -0.27029379  0.4471431  -0.37342131  0.26732747  0.13417849 -0.08612637
 -0.14596095  0.36669434  0.13374619  0.32022088  0.44188422  0.2554663
  0.12967325 -0.06042178 -0.41435093 -0.29105186 -0.45129574  0.32374806
  0.19735234  0.05153387  0.02819607  0.28536872]
[-0.19844881 -0.3070077   0.24539242 -0.11461953  0.33193519  0.49337824
 -0.49029972 -0.42300642  0.43822211  0.00570747 -0.04437076 -0.26687551
  0.43572401  0.00844299  0.36460589 -0.12327762 -0.42752041 -0.31186292
  0.48620216  0.42125711 -0.45080094 -0.11275974  0.24002686 -0.09494638
  0.04390359  0.30363486 -0.31290411 -0.45576014 -0.49752621 -0.30067454
 -0.15242715  0.44577202 -0.04765079 -0.09862754  0.30398754  0.33077703
  0.23829063 -0.3886383   0.19337151 -0.29626754  0.17803023  0.13091215
 -0.14551362 -0.24291938 -0.21151309 -0.16268295  0.12957783 -0.21027457
 -0.03304835  0.15102642  0.47241289  0.030166    0.40802749  0.1050692
 -0.14817214  0.10502577 -0.0084811  -0.04164822 -0.0458735  -0.17153096
 -0.03170403 -0.49640412  0.0205181   0.03946569 -0.36602559 -0.09510594
  0.47470664 -0.47506058 -0.32315305 -0.04211657  0.15503739  0.48587158
  0.24651938 -0.45620048 -0.42042411 -0.31858892 -0.39924922 -0.43767096
 -0.33594367 -0.07786202 -0.49679909  0.129852   -0.31520278  0.14262447
 -0.45924428  0.0254838  -0.31007075 -0.41573431 -0.29980698  0.14304381
 -0.29288716 -0.18933808 -0.02094474  0.11898792  0.29743712 -0.04571124
  0.00662682 -0.40150692  0.48392299  0.26720844]
[ 0.04296032  0.48029997 -0.31185979  0.28666555 -0.47814464 -0.09483384
 -0.29623549  0.47485098  0.4530496   0.24193018  0.44196275  0.31178415
  0.32212769 -0.37218397  0.03865277  0.17164475 -0.39108499  0.15359452
  0.24985878  0.33388362  0.31009629  0.13293421  0.05830579  0.08978175
 -0.22821245 -0.36557899  0.03223868  0.06803973 -0.1471411   0.34643175
  0.46903854 -0.4190526  -0.12284708 -0.13726065 -0.01371722  0.16890234
 -0.02155207 -0.1535345   0.02576837 -0.47489326  0.05904075  0.28595731
  0.06708226 -0.44395722  0.17883399 -0.08105543 -0.26605992  0.3816122
  0.27455313 -0.19927947  0.1667424   0.23421188  0.27764645 -0.02575998
  0.42572774  0.29495757  0.26652272 -0.14680715 -0.33387908  0.47222185
 -0.26891823  0.37247474 -0.12126409 -0.49048866  0.07004687  0.29255736
  0.05281632  0.14928646 -0.22839122  0.0929533   0.14702099 -0.19545843
 -0.25309179  0.42610239 -0.37973968 -0.01507453 -0.24939437 -0.38079729
 -0.34050255  0.22480675  0.37883237 -0.06040162  0.03883302 -0.04581862
 -0.0661193  -0.1954467  -0.29025663  0.32655174 -0.31657151 -0.06157157
 -0.01593397  0.10531729 -0.10898604  0.46523655  0.41450869  0.25471404
 -0.35671195 -0.48238143 -0.03927216 -0.06547922]
[ 0.48834647 -0.13763867 -0.34752748 -0.25941331 -0.46069246  0.25289757
 -0.23789156 -0.12895805 -0.29511809  0.36920388  0.40383503 -0.14048333
 -0.3572783  -0.141488    0.40872656 -0.37672598  0.06487226 -0.28678469
 -0.01480954  0.0353496  -0.18840135 -0.15766245 -0.28224755  0.42377756
 -0.16560324  0.0048102  -0.26118165  0.39365376 -0.42478682 -0.31903821
  0.19501932 -0.30489778  0.35394836  0.20074369 -0.44581817  0.24331185
 -0.47281827  0.07565632  0.38600674  0.00665225  0.4218571   0.47901272
 -0.19635965 -0.11718416  0.24964623  0.25743862  0.20898567 -0.36915986
 -0.44059257 -0.16423323  0.26046743 -0.44138196  0.27942765  0.0923495
  0.14000477  0.15035792 -0.24512428  0.24612767 -0.18389823 -0.1737862
  0.48297708 -0.25060877  0.21195039  0.07173941 -0.31510417 -0.33342316
  0.1691582   0.21735218 -0.38164331  0.34393459 -0.43683557 -0.13560571
 -0.45759958 -0.49272569  0.33347699 -0.32674035  0.39254103 -0.23975389
  0.29993347  0.28065264 -0.21232938 -0.3116321  -0.26327505  0.28293139
 -0.32721868  0.23786552 -0.36132048  0.10531114 -0.38320243  0.49858633
  0.33124804  0.0524434   0.30863416 -0.49716126  0.16553605 -0.21221033
 -0.45203144 -0.47968252 -0.10690474  0.06092125]
[-0.12514191 -0.17239129  0.28484985 -0.21123775 -0.16226182 -0.01964887
 -0.40253439  0.36856053  0.05842897 -0.06659761 -0.49367659  0.30059736
 -0.27167914 -0.3987466   0.41380506 -0.42228198  0.28975024 -0.25735723
 -0.15449238 -0.38615298  0.38070421 -0.48968998  0.34566732  0.17029962
  0.1442002   0.44665101  0.20170331 -0.07505645  0.28108796 -0.10817153
  0.02474576  0.17183613  0.17551999 -0.16240332 -0.17790017  0.10151131
  0.3136546   0.41431892 -0.03305846 -0.23856647  0.25916266 -0.47243939
  0.3079684  -0.15845241  0.38164026  0.47052121  0.20601397  0.14724243
 -0.25566756 -0.01153308  0.1019356  -0.2609881   0.40452444 -0.464985
  0.42545287 -0.45539686  0.2549897   0.47652211 -0.37244219 -0.17254671
 -0.0996204   0.21864596  0.33556515 -0.48294655 -0.08542645  0.02118264
  0.07504074 -0.31792308  0.39823112 -0.36510557 -0.05931144 -0.37401883
 -0.35356242  0.40762093 -0.09934336  0.11959336  0.1403523   0.41363781
 -0.49939793  0.00303565 -0.08402145  0.34047997 -0.45427665 -0.08978434
  0.44811854 -0.34348045  0.31313575 -0.07804039 -0.05704393 -0.11598673
 -0.01664711 -0.30607215  0.03547051 -0.00611268  0.10302418  0.14146737
  0.48223889  0.17552877  0.49237504  0.26463311]
[ 1.59542245e-01  3.04162112e-01 -3.19853670e-01 -3.63413932e-01
  2.47751108e-01 -4.04086711e-01  1.06752984e-01  3.41445628e-01
  4.39217559e-01  3.85764868e-01  2.78591940e-01 -3.47199940e-01
  1.71389232e-02  4.47536417e-01  1.89234393e-01  1.92992694e-02
  4.38275246e-01  3.17416517e-01 -1.95274871e-01 -2.72086352e-01
  1.14150326e-01 -3.97578664e-01  1.10663896e-01  4.84071365e-01
  2.11854851e-01 -4.81239161e-01 -4.19222897e-01  4.45870576e-01
 -2.53838285e-01 -5.94775586e-02  5.99423575e-03 -1.85773251e-01
 -4.68488786e-01 -4.08776080e-01 -1.24560445e-01  4.81813089e-01
 -7.74552667e-02 -4.87386002e-01 -4.68539481e-01 -3.69977394e-01
 -2.47551574e-02 -2.94736817e-01  2.37964616e-04 -4.38725006e-01
  4.42288393e-01 -3.59498020e-01 -2.07511438e-01 -1.18725756e-01
  4.52473725e-01 -4.52593398e-01 -4.63430635e-01 -1.13456738e-01
  2.21582502e-01  1.96431452e-01 -2.26009980e-01  1.88003073e-01
  4.63192332e-01 -1.80529869e-01  4.65516022e-01 -3.66207163e-01
 -1.78767603e-01 -4.09187789e-01  1.26635001e-02  4.82752208e-01
 -1.55340581e-01 -2.73082179e-01  4.41302070e-01 -2.07836519e-01
 -2.08710744e-01  3.71498722e-01 -4.40594916e-01  4.62750404e-01
 -1.20572070e-01 -1.06028948e-01  2.30793090e-01  5.98441541e-04
 -4.21539760e-01  4.68749388e-01 -2.34497953e-02 -2.91855907e-01
 -4.58238421e-01  2.55867978e-01  6.26622362e-02  4.37455954e-01
 -3.66053762e-01  1.62799746e-01  2.67515740e-01  5.97674351e-02
  4.64343604e-01 -3.58312955e-01 -1.40009589e-01 -4.41740031e-01
  3.69729878e-01  2.09084494e-01 -9.53461752e-02 -2.14334710e-01
  4.82987716e-01  2.78522612e-01  3.57758704e-01  4.72028854e-01]
[ 0.43983565  0.3519502  -0.18266876 -0.24513522 -0.01114257 -0.30294241
 -0.01062229 -0.20774267  0.07533087 -0.12665386  0.1818774   0.19085392
 -0.09852663 -0.15067836  0.4795202  -0.38431479  0.31893156  0.26878096
  0.14848249 -0.22974838  0.42555922  0.32247859  0.32200437  0.18733707
  0.20710875  0.08834646 -0.10205843 -0.49416139  0.01723445  0.42523013
 -0.30082325  0.01497795 -0.19745437  0.21330774 -0.18808057 -0.32978721
 -0.33235379 -0.41116678 -0.32405889  0.43238115  0.39415918  0.39088496
  0.28750769 -0.33480462 -0.21179716 -0.05700427  0.08063801  0.34063119
 -0.10753151 -0.08020003 -0.41101623  0.33022981  0.25665006  0.34182961
  0.0211658  -0.03450343 -0.33762095  0.1419971  -0.47923285  0.37120598
  0.15208121  0.26403408 -0.06119956  0.44597802 -0.30539825  0.19457785
 -0.02400882  0.45561841  0.2348161   0.10308691  0.23557226 -0.08879993
  0.21441519 -0.0465637  -0.1304376  -0.35993873 -0.30057611  0.35142785
 -0.08180083  0.20455377  0.16919494  0.16427812  0.09858124 -0.40749332
  0.02106603  0.22277111  0.00185051  0.45023878 -0.17117369  0.27873803
 -0.13308745  0.14766619  0.05101311 -0.34874901  0.01472755 -0.32137095
 -0.20720528  0.40781977 -0.2176429   0.41689127]
[-0.46594729  0.48084076  0.18992237  0.38971789  0.29959154 -0.27009355
 -0.14426003  0.36528473 -0.10031737 -0.31940937 -0.26725345  0.1922705
  0.1897802   0.02243727 -0.42162618  0.0028153  -0.14156748 -0.11375204
 -0.10475727 -0.24367718  0.46581383 -0.36241963 -0.26508441 -0.04840052
  0.16374473 -0.32957576  0.31772665  0.25429355  0.46773921  0.16762758
  0.33658776  0.01864523 -0.46033365  0.22040243 -0.31941434  0.22066662
  0.29120482  0.39737148  0.41485104 -0.3524528   0.20154731 -0.49924111
 -0.16082581 -0.43414417  0.48546816 -0.37046582  0.3561819   0.00689484
 -0.21598697  0.27980449 -0.0663866  -0.02090285 -0.15459459 -0.17808021
 -0.3999579   0.21632085 -0.29489894  0.04427511 -0.12076938 -0.20221797
 -0.18468837 -0.08738977 -0.23843752 -0.39578284 -0.44114888  0.16645175
 -0.4906925  -0.10365877  0.34545206  0.39577166  0.35385841 -0.38383498
 -0.35525095  0.17720073 -0.07679898  0.09540645 -0.45774858  0.30534305
  0.3163483   0.37235752 -0.29190047 -0.12390068 -0.11190271  0.47294692
  0.49293932  0.46152066  0.39230721 -0.38387083 -0.38954104 -0.08328829
  0.01410868 -0.42232809  0.45873301 -0.39802816 -0.11999459  0.22078722
 -0.05349903  0.1571869  -0.03771261 -0.42101283]
[-0.06581337  0.44643351  0.16044773 -0.42799745 -0.15527633 -0.12314451
  0.38818072  0.41741658 -0.04273278 -0.00932477  0.40423194  0.47338183
 -0.29193436  0.48114112  0.27671734  0.34555211  0.03760176  0.47441043
  0.01431515  0.35166599  0.20728387  0.24714454 -0.00093135 -0.2991853
 -0.061081   -0.43656316  0.25310597 -0.2820086  -0.13749832  0.34017553
 -0.25898251  0.194715    0.48787986 -0.05846642 -0.46941553 -0.16982166
 -0.12604515  0.4059128   0.21738642 -0.05983762  0.4477542  -0.01354408
  0.31347453 -0.22804943  0.29777105  0.02955804 -0.38080562 -0.23672327
 -0.02474763 -0.08421985  0.37762477  0.17903081 -0.37546788  0.41760464
  0.31505859  0.22305059  0.38473581  0.21339347  0.16534303 -0.31990979
 -0.02868198  0.19288823 -0.17340321  0.01168163  0.40516005 -0.28672876
 -0.22630736 -0.20475384 -0.37393302 -0.20689758  0.49473378 -0.37016512
  0.24051222  0.1511261  -0.35206912  0.41186409  0.23789479  0.03051088
 -0.483841    0.36775084 -0.42328452 -0.09549713  0.46405647 -0.04032842
 -0.0452156  -0.43869653  0.1831548   0.40909722 -0.31314253 -0.47307457
 -0.2323277   0.37625768  0.11431434  0.46874994 -0.36102718 -0.00837497
  0.16236466  0.35382862 -0.02690783 -0.20120911]
[ 0.19024055 -0.13435603 -0.13924369  0.39699187 -0.09583845  0.17902491
 -0.47545608 -0.26264344 -0.24359619  0.1066726   0.20844588 -0.05464926
 -0.37193062 -0.46917965 -0.00175874  0.42618146 -0.37132848  0.03584775
 -0.00509299 -0.13212123 -0.30638677 -0.47191592  0.18660193 -0.14704428
  0.15861393 -0.40107661  0.27149796 -0.46274134  0.36637567  0.30200644
 -0.29053426  0.20836445  0.2616293  -0.3422553  -0.31676152 -0.19769107
  0.39221155 -0.37182697  0.28156366 -0.04706979 -0.48866308  0.29993505
 -0.4889604  -0.23725885  0.07104279  0.27642964  0.47908394  0.24308334
  0.10241391 -0.498235   -0.40491175  0.11830283  0.40039558  0.34809604
  0.24067806  0.04553989  0.4592818   0.37880834  0.05119043  0.45181113
  0.09681242 -0.18831757  0.39421196  0.37228156 -0.33033231  0.16841025
  0.09091228 -0.10620861  0.47396983 -0.16219848 -0.07860849  0.25951584
  0.05438022  0.24845332 -0.36252701  0.06721216 -0.38924616  0.05418412
  0.32964287 -0.36840973 -0.35107227  0.32156971 -0.47275468 -0.41745854
  0.17974399 -0.11868839  0.40764929  0.48894472  0.16076622  0.26112939
 -0.44651964  0.13637056  0.2678401  -0.27434838 -0.17028312 -0.04226094
 -0.43612402 -0.02102886 -0.37858585  0.35651564]
[ 0.02163246 -0.36068028 -0.30811809  0.39670818 -0.49287757 -0.33068138
 -0.01140937  0.33109927 -0.46436289 -0.13507779  0.35684643 -0.08416964
  0.45989102  0.30208432 -0.16605525 -0.40575735  0.43683421  0.4227449
 -0.35119775  0.48548392 -0.34390425  0.1361755  -0.38318934 -0.39328002
  0.00123813 -0.08737437 -0.01975531  0.04882641 -0.17818751  0.29260368
 -0.35126828  0.1016502  -0.42859279  0.39008115 -0.2493545   0.47090726
 -0.03174489 -0.23800672 -0.47280985  0.12582363 -0.41603562 -0.19770841
 -0.17946521 -0.17314273  0.28349188  0.30755379  0.26618307 -0.45925426
  0.18016659 -0.25671762  0.05743513 -0.46615541 -0.39935997  0.12108853
 -0.19686259  0.33086474 -0.41500495 -0.0302867  -0.48645678 -0.39921534
  0.28396031  0.47870362  0.13989454  0.1855319   0.15802136  0.12885001
 -0.08364771  0.3724855  -0.4844777   0.19259662 -0.06618934 -0.02043945
  0.32860782  0.2000153  -0.42604303  0.01192241 -0.17194035  0.45717038
 -0.43456664  0.12428623 -0.05212294 -0.3182888  -0.49621889  0.27709236
 -0.27733934 -0.16321545 -0.43617583 -0.12416563 -0.43294717 -0.30765915
  0.04719147 -0.1200398   0.49068373  0.32385753 -0.18746178 -0.08324216
  0.39842007  0.45753013  0.2921419   0.16545145]
[ 0.22720522  0.35994723  0.04936819  0.29563631 -0.45560334 -0.3952589
  0.24039084  0.35260987 -0.3892337   0.17413139 -0.0478153   0.40099607
 -0.41342533  0.42994647 -0.10037858  0.42500148 -0.20434849  0.13348657
 -0.35551306 -0.35924233 -0.13593296  0.26153976  0.04374839  0.29986606
 -0.31402958  0.1090203  -0.35517863 -0.20480431 -0.22743216 -0.33481788
  0.19654473  0.33886936 -0.44888904  0.21626315 -0.26630238 -0.0845626
 -0.02250987 -0.16054602 -0.21926243  0.15720663 -0.33811675  0.46787768
  0.05207799  0.10545653 -0.33623269 -0.35951395  0.31348256  0.29015761
  0.36016831 -0.25793649  0.38359699  0.06563489 -0.05452955  0.35895518
  0.29173619 -0.16229525  0.2359198   0.01555767  0.17295983 -0.4148676
 -0.17948294  0.20752361 -0.48065428 -0.35070698  0.15922601  0.37054172
  0.4311237   0.46086388  0.41783478  0.03650654  0.26339565  0.02758912
 -0.45465699  0.35941741 -0.38201861 -0.23027782  0.01675659  0.18119752
 -0.1754725   0.02900936 -0.11883168  0.33310575  0.09233654  0.03693527
  0.08067551 -0.22552234 -0.07530132  0.02883268  0.46074296  0.34059977
 -0.22251506  0.3941416   0.04212675  0.47039197  0.35334508  0.15010218
  0.46875545 -0.15357138 -0.29112062 -0.32119758]
[ 0.44873755 -0.0395178  -0.34492681  0.0274294   0.27260297 -0.04334228
 -0.13223006 -0.30318946  0.23767201 -0.46053155  0.06567611 -0.08829888
  0.1713115  -0.02549918  0.21295205  0.4343644   0.20200309 -0.43518952
 -0.06232273  0.25670375  0.49802549  0.27754984  0.22235461  0.04501084
 -0.25373256  0.03930761 -0.48326251 -0.35319797 -0.21873843 -0.0888411
 -0.19051752 -0.24709789  0.31883559  0.30087352 -0.37072972  0.03567727
 -0.49513465  0.45734145 -0.18421945  0.14843711 -0.19185704 -0.33898514
 -0.34380899 -0.06425673  0.22021895 -0.12863055  0.18071095 -0.45440099
  0.34085296 -0.239258    0.0708027  -0.05089459 -0.02766854 -0.17208476
  0.00259664  0.25944542  0.32086542  0.12293108  0.13455505  0.33795717
  0.31997348 -0.03624239 -0.12825717  0.05343664  0.14948389  0.47791975
  0.47116308 -0.47587916  0.09974182 -0.48320163 -0.38695098 -0.12336845
  0.19830902 -0.076544    0.27274908 -0.15976591 -0.28794557  0.21251355
  0.41658222  0.25470113 -0.24979287 -0.29653574 -0.15480798  0.24083634
 -0.37213585 -0.25731742  0.00858627  0.06170726  0.06141418 -0.03858789
 -0.05522985 -0.41283828 -0.48958139 -0.16548995  0.34192549  0.40077124
  0.23768045 -0.2263474  -0.26317802  0.08215086]
[-0.13420395 -0.28938654  0.2328138   0.04459231 -0.19739744 -0.0702235
 -0.2995965   0.31403085  0.42812496 -0.28533489  0.10045343 -0.29243311
 -0.14231676  0.15007036 -0.09897921 -0.05364579 -0.33402743  0.29481124
  0.09624392 -0.24827302 -0.49236747 -0.32715293  0.01513381 -0.31900997
  0.06416421  0.22236876  0.31144498 -0.00339702 -0.11664697 -0.37640898
 -0.38618426 -0.01291819  0.32640675  0.47393097  0.45508829  0.0230379
 -0.193353   -0.35227395 -0.31847078 -0.31773449  0.4343463   0.45011111
 -0.03348548 -0.09887606 -0.35821547  0.33116678  0.47149016 -0.39249551
 -0.24793165 -0.36670958  0.25230539 -0.19592705  0.22392511  0.41169605
  0.4667425  -0.4544508   0.37420997  0.42187468 -0.02945001 -0.0671396
 -0.49579598 -0.00572142 -0.41880771 -0.13077978  0.15430079 -0.43264369
  0.04834157  0.48752172 -0.11600744 -0.01126177  0.32779239  0.16198286
 -0.03709481  0.08983527  0.25061738  0.44342    -0.45099918 -0.10452356
 -0.34746295 -0.05778583 -0.45840546 -0.49634402  0.44794264 -0.21599552
 -0.13723568  0.12590875  0.13632478  0.44982745 -0.1569063   0.00057754
  0.37755342  0.0562575   0.23662746  0.03609625  0.11623683  0.08562012
  0.21562347  0.09880053  0.14574133 -0.34505812]
[ 0.27763381  0.49075548  0.47102706 -0.27067252  0.41080486 -0.28097432
 -0.42772379  0.04398006 -0.3819068  -0.41895787  0.0691541   0.40583883
  0.0643932   0.02116215 -0.21856585 -0.30205433  0.35151318  0.43475945
  0.49660427  0.42262467 -0.19639565 -0.11824577 -0.46120758 -0.04795406
 -0.25051142 -0.11607195 -0.38767892 -0.4120451  -0.00699378 -0.1893548
 -0.49006192  0.18358066  0.15971515  0.17592315  0.46264351 -0.09290617
  0.02582218  0.12651948 -0.2373871  -0.37152427 -0.24183525 -0.30262216
 -0.24572031 -0.00871801 -0.23714604  0.02240075 -0.19631239 -0.47852641
  0.18121755  0.24220755 -0.09319521 -0.39342326  0.42739271  0.20160437
 -0.08920811 -0.23646997  0.17292392  0.45127391 -0.134766    0.06275491
  0.24318507 -0.23657579 -0.2251949   0.47197088  0.06671373 -0.16822275
  0.11551407 -0.41616266 -0.33422893  0.46670096 -0.49156818 -0.32999861
  0.30039835  0.2765577   0.49841133  0.20295173 -0.01989169 -0.27066564
 -0.34157467 -0.40918818 -0.35288561  0.05611915  0.40573169 -0.48258574
  0.12566915  0.02854437  0.06145036 -0.00253636  0.04534096  0.02939351
 -0.41016885  0.0618066  -0.31462856 -0.27252007 -0.24290597  0.09069719
  0.1339171   0.2815048  -0.29419954 -0.25261557]
[-0.49479935  0.11116669 -0.36374678  0.08062261 -0.06922527 -0.44429904
 -0.122967   -0.11024308 -0.3725883   0.06815003  0.17192658 -0.0824739
  0.12867588  0.39282372  0.4779599  -0.08943373  0.48914159  0.3089883
  0.21641513  0.24794431 -0.3149188   0.39003636 -0.32227602 -0.35138009
  0.25481163 -0.3114721  -0.28734483  0.40035464 -0.26390211  0.14396567
 -0.188766    0.22133958 -0.44267831  0.4588935   0.21678935 -0.17711525
  0.01224819  0.38393048 -0.37965227 -0.13012716  0.41803169  0.28229496
  0.47404918  0.38270184 -0.21172432 -0.20880131  0.16381499  0.37762348
  0.31303722  0.26205027 -0.47650829  0.20926986 -0.24694508 -0.00401529
  0.02778671 -0.14612431 -0.27541168 -0.34448415 -0.1861712   0.38094978
 -0.40862062 -0.10813467 -0.46458145 -0.39656509 -0.18354454  0.06990958
  0.3232827   0.03011953  0.18745665  0.47131131 -0.36168998  0.12898378
  0.03427083 -0.08292613 -0.02296046  0.00679968  0.32082886  0.34200902
 -0.4137993   0.31150664 -0.10420302  0.46534544  0.11571913 -0.09588348
 -0.23365583  0.08448585 -0.28027911  0.09319505 -0.17091102  0.27424898
  0.01805293  0.15087406  0.26686131  0.1942057   0.15612777 -0.13041956
 -0.09806263 -0.18532881  0.33880732  0.20093464]
[ 0.08266604 -0.28300339  0.32719544 -0.26220427  0.1097334  -0.27619397
 -0.47556564  0.24986518  0.47065654  0.14998535  0.00598508  0.21187648
 -0.26404636 -0.35282876 -0.17951058 -0.29846117  0.24443155 -0.05169708
 -0.068593   -0.12381154 -0.36404045 -0.00595862  0.20481466  0.44685869
  0.30734845  0.12915295 -0.14156461 -0.03924359  0.40803187 -0.17330736
  0.32586424  0.17533159  0.02327392 -0.47649349 -0.04386589  0.21472638
 -0.30884507  0.39182734 -0.2324717  -0.4383024   0.26711275 -0.30625083
 -0.3301824  -0.34362976  0.28014927  0.27873403 -0.16580892 -0.45989926
 -0.29872569  0.13603679  0.42246817  0.05502351  0.35999344 -0.45402826
 -0.21456247  0.38996366  0.17467586 -0.08537477  0.40763373 -0.0403697
 -0.31506243  0.2822704   0.30786318 -0.46674731  0.40756919 -0.4414665
 -0.06268428 -0.40953074  0.3614575  -0.24570746  0.13715639  0.2844759
 -0.38467659  0.2592712   0.23115547 -0.44987095  0.49007191  0.02598914
  0.03595273 -0.01325203  0.2655548  -0.37062755  0.32453523  0.25455277
 -0.46686411  0.32850729 -0.17690526 -0.27071728  0.17112895 -0.3393236
  0.42433488  0.395905    0.31129423 -0.24702245 -0.09836693 -0.01127002
  0.19792784  0.49131493 -0.35700483 -0.20082751]
[ 0.2430936  -0.318928   -0.33966108  0.30214282 -0.0723583   0.23732967
  0.2999026   0.18594597 -0.40642097 -0.38135076 -0.14344174 -0.46646955
 -0.40955306  0.37750626  0.00242984  0.12911028 -0.04957556  0.40037869
