default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
[ 0.26731978 -0.47900759 -0.25939148 -0.13746249  0.27425971 -0.18579446
 -0.44566224  0.24336127  0.18818332 -0.37262617  0.22801414  0.12324699
 -0.13211709  0.07823227  0.00275918  0.29351971  0.45150038 -0.15907611
 -0.40970686 -0.13540879  0.09943014 -0.24358815 -0.34525128 -0.28800615
  0.34858816  0.21395714 -0.37441432 -0.20050668 -0.22912163 -0.38755881
  0.33900797 -0.21088035  0.06488374 -0.11764472 -0.42988262 -0.46359616
  0.1946476   0.12797775 -0.00772384 -0.32268823 -0.15951206  0.00695796
 -0.28414539  0.07653059  0.3396049  -0.3222644   0.43108077  0.00776048
  0.47764526  0.46776629 -0.43612413  0.18178625 -0.25670578  0.12090629
  0.38958095 -0.04181574  0.15290845  0.16782369 -0.31223172 -0.07429699
 -0.20888009 -0.01712029  0.26255761 -0.35499211  0.05311783  0.00412911
 -0.11502998  0.34169164 -0.14972692  0.29989643 -0.42931331 -0.06065589
 -0.39106114  0.34675381  0.16451702 -0.28756902 -0.12762059 -0.37281059
  0.38504788  0.39275452  0.39240587  0.10559555 -0.23554781 -0.04405688
  0.16484099 -0.07460193 -0.44206708  0.02504081 -0.41239941 -0.2649129
  0.31703189  0.11377797  0.29700091  0.17917371  0.15769415 -0.25275915
  0.20819988 -0.37373857 -0.4818068  -0.160903  ]
[-0.34331983  0.19498909 -0.21432632 -0.46539687  0.27555431  0.43494877
  0.21095667  0.45521244  0.28307245  0.4294034   0.17299973  0.28476648
  0.29537196 -0.38330991 -0.18006616  0.11673452 -0.17853985  0.37285577
 -0.4457231  -0.37199984 -0.17222698 -0.15717679  0.33266418 -0.48502613
  0.32717989  0.47248233 -0.45042379  0.45187902  0.16030055 -0.36807003
  0.33129954 -0.38081271 -0.11592146 -0.26140195 -0.11564646 -0.35429234
 -0.1210967   0.06883255 -0.03577129  0.02157043  0.39327474  0.3516102
 -0.38716164  0.23494207  0.29614182  0.409262   -0.10717268  0.42315117
  0.05679605 -0.03136615  0.0082436  -0.08769803  0.19004396  0.03174721
  0.37812606 -0.0308814  -0.4476275  -0.34330977 -0.0872583  -0.02839847
  0.31345926  0.09056658 -0.33055288 -0.19765785  0.03620093  0.29340881
  0.20884813  0.14034914 -0.24446507  0.07045241 -0.25461842 -0.43473729
  0.25859815  0.1501523   0.4883272   0.24720732 -0.24739836 -0.47196271
 -0.06970045 -0.15999884  0.01566984 -0.12547714 -0.45200863 -0.4315387
 -0.14139659  0.08911616 -0.32448164 -0.32051947 -0.26805173  0.24172419
  0.26420287 -0.012745   -0.44549618  0.4403823   0.36878074 -0.19858162
 -0.49125181 -0.00812311 -0.33179926 -0.11996194]
[-0.10000823 -0.18846676  0.41334257 -0.11047339 -0.38788737  0.0749233
  0.3882747  -0.26860136  0.00754245 -0.12214817  0.17555575 -0.18761771
 -0.2448534   0.46076483  0.32335511  0.20315823  0.15623181  0.43378753
 -0.44286113 -0.05946015  0.12294281 -0.37118114  0.49551496  0.18632492
  0.2591328   0.46609172  0.07814234  0.41301239 -0.12703926  0.42158313
  0.00729746  0.27531709 -0.22837719 -0.02369436  0.05632729  0.01551927
  0.42341263 -0.04305353  0.37600577 -0.38888929 -0.28952558 -0.32430053
 -0.31716074  0.0856167  -0.39815632  0.17342119  0.3716138   0.42260539
 -0.44451631 -0.25362319 -0.05907524 -0.48551123  0.17377296 -0.04531282
 -0.07308547 -0.34441775 -0.43103536  0.38400568  0.09839656 -0.15365092
  0.38017299 -0.38323902 -0.10218319 -0.42670962  0.29356846  0.38286005
 -0.21526572  0.31830077  0.45163941 -0.26965223  0.46577308 -0.16424103
  0.20827824  0.03670649 -0.15059654  0.10138488 -0.49970061  0.00172738
 -0.00064872  0.1340205   0.26534791  0.38009819  0.30188815  0.37169541
 -0.1245845  -0.39421945  0.15047899 -0.45487052  0.45457615 -0.01783284
 -0.24345016 -0.46896349  0.34301929  0.3338638  -0.36602633  0.27206125
 -0.41270723  0.19583832  0.03289967  0.14105423]
[-0.36280189  0.29276499  0.28694786  0.34151996 -0.09728261 -0.2410032
  0.04975217  0.19851278  0.26044778 -0.05108667  0.10886368  0.14621342
  0.09146701  0.21772497 -0.19056095 -0.26509426 -0.21120918  0.29179243
  0.46852578 -0.18207522  0.15431366  0.08128222  0.38040594 -0.4849948
  0.12191077  0.36978259  0.46496771 -0.0836179  -0.01841976  0.33966459
  0.43467131 -0.26397461  0.38795777 -0.38001666 -0.44858818 -0.46722293
 -0.42485568 -0.40390279 -0.26526449 -0.21203846  0.46943908  0.30223745
 -0.39646691 -0.30712056  0.19339417  0.10052098 -0.0541062  -0.07440552
  0.24587363 -0.00866777  0.21968584 -0.48857192 -0.39964377 -0.31430071
  0.09239026  0.08177434  0.36883449  0.38685779  0.30798426 -0.1687925
 -0.44103936  0.38507359  0.43063719 -0.4755263  -0.49617978 -0.32221178
 -0.1392204   0.20585643 -0.04381497  0.1611018   0.31380899 -0.32355015
 -0.19009345  0.47081775  0.04094159 -0.00710287  0.05114714  0.04736288
  0.22466482  0.37035628  0.12414593  0.13137067  0.07832583 -0.26098172
  0.26411443 -0.30182278 -0.24250127 -0.1604813   0.02485353  0.31814795
 -0.14356954  0.10273107 -0.06484052 -0.05363373  0.46647653  0.14780014
 -0.48231489  0.36422026  0.00113863  0.46357128]
[-0.37544751  0.45962678  0.15532287  0.12144292 -0.00257504  0.46715949
  0.33678807  0.02388775 -0.12483622 -0.11145381 -0.02211349 -0.32029789
 -0.26646127  0.16162277  0.27119316  0.40654286 -0.34175128 -0.19103194
 -0.31515643  0.12612302 -0.19817241 -0.17996756 -0.43260274  0.27322335
  0.4322009  -0.36361037 -0.0098602   0.28508302  0.36912281 -0.14857756
 -0.44022499  0.26619886  0.20956907 -0.10398807  0.4828743   0.21636126
  0.07026834  0.09002152 -0.42008773  0.45962413  0.48984138 -0.33527297
  0.26869119  0.07935442 -0.10578177  0.09061109 -0.37884858 -0.14969032
 -0.1666119   0.1812906   0.0278717  -0.47368931 -0.21167044 -0.11622028
 -0.13686982  0.28677241  0.3288076   0.45167176  0.44072345 -0.0113549
  0.0585596   0.1030738   0.00724559 -0.46189864 -0.38946432  0.2962537
  0.252891   -0.18932804 -0.30231731  0.06862289  0.34799886 -0.44489931
  0.15189076 -0.27478969 -0.24393518 -0.05875035 -0.3362446   0.24496981
 -0.40394518 -0.00472742  0.16830702  0.33000347  0.0533429  -0.37018168
  0.30852114  0.43876318 -0.46984991  0.41510338  0.12148503  0.09750485
 -0.11168338 -0.33727605  0.10049935  0.38512583 -0.47581585  0.05495465
  0.13754896  0.41918378 -0.48496163 -0.13031666]
[-0.37309362 -0.18913139  0.40732237 -0.31987021 -0.14088231  0.3218017
  0.24950287  0.41700567 -0.3761436  -0.42820075 -0.27811569 -0.00540368
  0.1797811  -0.38257612  0.12781964 -0.27786063  0.46261426  0.05577137
 -0.36030617  0.33278516 -0.0061024   0.27004097  0.0422718   0.38490183
 -0.21859937  0.46972584 -0.48197905 -0.12295918 -0.34267801  0.48747145
 -0.48046337 -0.21164088 -0.11169699 -0.4246259   0.41819145  0.27081079
  0.03813468 -0.09370226 -0.3057769  -0.33519483 -0.09372882  0.11336147
  0.35363869 -0.25677986  0.36277412  0.16162339 -0.34065471 -0.46832676
 -0.4754008   0.46409963 -0.25451631 -0.43400243  0.15906699 -0.22437945
  0.44376513  0.16378272  0.38687707  0.15080164  0.23235993 -0.03887204
 -0.07530876  0.28136922 -0.31747939 -0.4341866   0.41112678 -0.11660041
  0.05904453 -0.10522057  0.24423608  0.27684279 -0.31654552  0.27238381
 -0.18244537  0.06934973 -0.01678305  0.34615684 -0.0822673   0.3254242
  0.44103013  0.07502588  0.31582157  0.38713859 -0.27145544 -0.04865131
  0.40136004  0.26074779  0.34680264  0.10231172 -0.12065142  0.28678922
 -0.15472995  0.08204716 -0.2892979  -0.09924789 -0.05133413 -0.38616316
 -0.39833563  0.38558383  0.48589388 -0.33820143]
[-0.13393104  0.17410568 -0.35690497 -0.43326456  0.40613816 -0.21790637
  0.45593883  0.02054068  0.08707988  0.0400962   0.00724555 -0.23158029
  0.12644243 -0.06015121  0.34865247 -0.21063464 -0.30735127  0.36089201
  0.03589149 -0.27086341  0.27777435 -0.21331675  0.21919782  0.15585239
 -0.20778025  0.14218068 -0.01098891 -0.47039822  0.47806566 -0.23915726
 -0.11593924  0.38045563  0.1901228  -0.33004196  0.14149046 -0.47830037
  0.24874882  0.10468672  0.16250655  0.0677029  -0.14596036  0.15570857
 -0.04012317  0.24888479 -0.46497879 -0.23469199 -0.34384876  0.01145845
  0.1211094  -0.28011172  0.44614543 -0.12941544 -0.48605243  0.22633483
 -0.38810368 -0.4853802  -0.21082406 -0.03095357 -0.25923531 -0.1694029
 -0.36845008 -0.14311636  0.29604585 -0.18894566  0.08172584 -0.28982879
 -0.37537275 -0.18201774 -0.46678329 -0.02643135  0.20520425 -0.07837362
 -0.27439373 -0.1754594   0.31946943 -0.25882862 -0.16851907  0.18693346
 -0.25075436  0.42981588 -0.32714106 -0.47543873 -0.07315148  0.04029813
  0.06943542 -0.176483    0.28035513  0.34488908 -0.01238963  0.31987866
  0.30467746 -0.32147573 -0.35971182 -0.36795051 -0.41390941  0.27695447
 -0.11821478 -0.35848241  0.04905562 -0.20363902]
[-0.45240169 -0.08533351  0.32618234  0.20489032  0.48561179 -0.02551183
  0.46319839 -0.11755293 -0.01036315  0.24597736 -0.04148573 -0.33292845
  0.21020463  0.41612236 -0.14361376 -0.08410986 -0.19101857  0.18872514
 -0.00765917 -0.27013114  0.39846586 -0.48569747  0.33487143  0.36415053
 -0.40558465 -0.48308056  0.14681081  0.08333854 -0.32746276 -0.06723345
 -0.40379648 -0.08632663  0.02516204  0.39463264 -0.12499255 -0.34144851
  0.45135967  0.13714153 -0.36520259 -0.43997612 -0.11898351 -0.25771456
 -0.1330645  -0.2282498   0.41249519  0.31200483  0.17070472 -0.41005219
  0.29146841 -0.10248076  0.36861982 -0.4487598  -0.35395689 -0.37003275
  0.31589001  0.45374526  0.24607514 -0.19192985 -0.44828172  0.46394043
 -0.32922128  0.31049246 -0.02840913 -0.16124839 -0.08983489 -0.42275006
 -0.38330475  0.36709047 -0.04712216  0.17207088 -0.16743378 -0.01767058
  0.29454963  0.14580572 -0.10133056 -0.03888563  0.4863595  -0.46767267
 -0.0982525  -0.36972257 -0.39518112 -0.44671827  0.26547615 -0.04291143
  0.04903233 -0.19836308 -0.10535985 -0.04813542  0.32888039 -0.4088916
 -0.32039802 -0.33035621 -0.03441294 -0.02273383  0.18031705  0.48836309
  0.41706511 -0.25981333 -0.09219201  0.03068194]
[ 0.29097548  0.01180279 -0.34043354 -0.44991842 -0.15999993  0.10676692
 -0.32005371 -0.04529293 -0.11641852  0.46033034  0.19976472  0.47560081
  0.01885557 -0.0084953   0.47739076 -0.09235336  0.0532967  -0.47604142
 -0.3309891  -0.21317287 -0.25500958 -0.06646078  0.38914284 -0.29045575
 -0.4524541   0.0625374  -0.13640338 -0.45338279  0.26000789  0.43778154
  0.24532273  0.29963719  0.25834674  0.47869783 -0.36040057  0.3770708
  0.20155486  0.44956894  0.347095    0.05220681  0.1580371  -0.2539538
 -0.1654512  -0.35056932 -0.09698613  0.32634121 -0.15865752  0.38175679
 -0.30432151  0.14686905 -0.26586134  0.13664266  0.28634148  0.37833823
  0.26213863 -0.3578988   0.18534638 -0.20579884  0.00614671 -0.35868583
 -0.05783255  0.15837077 -0.38569294  0.08891387  0.3851784   0.02670169
 -0.17336106 -0.29357387 -0.03615572 -0.10545783  0.19378955  0.24056072
  0.19771953  0.25814403  0.29006124  0.22547909 -0.24974836  0.07758035
 -0.10881216 -0.42276867  0.12930624 -0.35812107  0.18562562  0.03757542
 -0.42866183 -0.07872592  0.04668455 -0.25082145  0.4309291   0.45081479
 -0.39609518  0.21756126 -0.07236031  0.33343463  0.43696286  0.0005657
  0.13419348 -0.1328458   0.16570978  0.49082616]
[-0.16758776 -0.47037715  0.47105818 -0.47280876  0.18768476  0.07991719
 -0.09602737  0.42960787 -0.37980667 -0.26126053  0.32910591 -0.49299339
 -0.23727806 -0.3307907  -0.07925315  0.23645905  0.45261624 -0.25575197
 -0.4868945   0.24209018  0.40966524 -0.48538425  0.11399825  0.09370239
  0.05512316  0.12692082 -0.22115032  0.39414633 -0.27876237  0.44528679
  0.45164178  0.33140969 -0.11321358  0.44721783 -0.28527808 -0.00846047
  0.00484846 -0.36002657  0.48627966 -0.31912346 -0.02045178 -0.4140363
 -0.21906134  0.33022925  0.17931379 -0.13529055  0.1493166  -0.32961856
  0.15999186  0.38985911 -0.48595142 -0.2001619  -0.24324854 -0.41184811
  0.4152033   0.18904493  0.11518048  0.1123201   0.17262916 -0.21491498
 -0.29886869 -0.42306562 -0.3447304  -0.30147413  0.29699102 -0.17783269
 -0.11329587  0.23947239  0.46850718 -0.39631038  0.08688671 -0.08233584
 -0.31857011 -0.16027856  0.28284057 -0.2314842   0.0601717  -0.0443196
 -0.48181879  0.35978261  0.36172294  0.33548429 -0.06502152 -0.07074341
  0.1731789   0.48635548 -0.00107691 -0.2020086  -0.02519171  0.07193145
  0.12957247  0.43991607  0.07829336  0.32199816 -0.0278111  -0.04695019
  0.40647426 -0.21545454 -0.19759628  0.0468973 ]
[-0.38851845 -0.33507546  0.01655864  0.14049959  0.47971927 -0.3871323
 -0.45773934  0.18826492  0.39591723 -0.40804894 -0.20242503  0.1811805
  0.14103749  0.3695672   0.16259696  0.44783094 -0.20675779  0.24544315
  0.08959954 -0.10653727  0.22070936  0.34559667  0.07954269  0.21590179
 -0.08796488  0.36021721 -0.11545659  0.12369831  0.09587567  0.01337808
  0.4181944   0.20361064  0.08936354  0.21326712  0.20886168 -0.16896348
 -0.18358877  0.10962348 -0.36043419  0.3106826   0.26902475  0.14124435
 -0.16701096  0.47863856  0.24203888  0.36146576  0.21940901  0.05861966
 -0.21648945 -0.31947641  0.31656686  0.12151422 -0.26341474 -0.29116123
 -0.01319183  0.13483845  0.26195971 -0.01982621 -0.24980088  0.17708513
 -0.37034689 -0.32817357 -0.1281723   0.06209902 -0.48103129 -0.36458828
  0.20781037 -0.08887376 -0.05296183 -0.0282034  -0.32490254  0.46496831
  0.4231223   0.13433462 -0.40822317  0.18718692  0.30883167 -0.16493605
 -0.34935189  0.22659995  0.13531765 -0.10744398 -0.20479234  0.42878429
 -0.41295922 -0.18979933 -0.0207988   0.08932281 -0.24412637  0.09420686
 -0.38754124  0.0315834  -0.41494944 -0.11002045  0.21246006 -0.30026887
 -0.3477758   0.46539562 -0.0711202  -0.44257107]
[-0.07463969 -0.2277395   0.31772112  0.37917458  0.26197938  0.17383452
  0.07096255 -0.44212776  0.15081257 -0.11283032 -0.21812723  0.06494909
 -0.25794642  0.48731332  0.09794602  0.24880948 -0.39134337 -0.4633649
 -0.32765953 -0.31567303  0.05039023  0.15587959  0.39563262 -0.40475105
 -0.00245776  0.15949041 -0.08374401 -0.42784885 -0.40347787 -0.49097566
 -0.17880476 -0.33945249  0.44944596  0.13074079 -0.40205259  0.1654552
  0.00449016  0.33043546 -0.31158541 -0.15317857 -0.01117929  0.01164227
 -0.35678942  0.33045155 -0.34217244 -0.03717529  0.06895734 -0.06161961
 -0.15945286  0.22218208  0.02421247  0.1834751   0.26237835  0.42394604
 -0.0072388  -0.08259431  0.41957872  0.46548006  0.37291212 -0.29647254
  0.40845966  0.14667906  0.02235055 -0.36866467 -0.33768113  0.36609727
 -0.21122783 -0.02601358 -0.0722032  -0.11466156 -0.07448275 -0.21981826
  0.39962632  0.01445346 -0.20628963 -0.28757497  0.30147096  0.2891695
  0.32129713  0.09549407 -0.16966035 -0.28811889 -0.12696612 -0.41029131
 -0.22442112 -0.15245979 -0.38431432 -0.3480532  -0.38025837 -0.11103496
  0.42658384  0.45899314 -0.39663033  0.09528163 -0.49459029  0.16650724
  0.1260118   0.01304153 -0.22185514 -0.03498246]
[-0.46117534  0.15519987  0.27804823 -0.41441667  0.49903797 -0.32266482
  0.41561431  0.47883658 -0.07595538  0.34084932  0.06174978 -0.2274524
  0.18698806 -0.14107056 -0.34676806  0.27161079 -0.30958452  0.43427092
 -0.30136767 -0.17705466  0.30142469  0.33613305 -0.09838525  0.10944221
  0.44387993 -0.20908748 -0.23173487 -0.39523751  0.18879328  0.1909711
 -0.37727938  0.21975414 -0.21199531  0.01127296  0.06173484  0.08333464
  0.05233377 -0.1006751   0.20054071 -0.28964317  0.3696162  -0.1120711
  0.27292995  0.10837027 -0.04844855 -0.02429443  0.02505006 -0.0814625
  0.06147474 -0.02350609  0.34351287 -0.23860873  0.2526057  -0.08842205
  0.35154689  0.32797435 -0.42490509  0.42728761  0.31234434  0.15566955
 -0.30809871  0.33246522  0.09147271 -0.2682055   0.13976831 -0.38005951
  0.1991956  -0.30719461 -0.19422265 -0.47704594 -0.12663885  0.10648291
  0.15618435 -0.08393296 -0.21996267 -0.40477801 -0.14382949  0.28177633
  0.43323921  0.42070578 -0.41566848 -0.37222293 -0.13199598  0.05892104
 -0.44977272 -0.41046801  0.32499488  0.49654032 -0.06183905  0.29272064
  0.20254139  0.2687431  -0.07907103  0.42912741 -0.37667233 -0.23375604
  0.13572423 -0.25041257  0.338775    0.32157448]
[ 0.28902772  0.37821263  0.13558776 -0.31775649 -0.17108425 -0.49569531
 -0.10451356  0.13586286  0.19675402  0.21446112 -0.24039259  0.42359078
  0.04454946 -0.29257738  0.43688305  0.17238824  0.1827583   0.10754461
 -0.4986281   0.05169637  0.22177967  0.1657843  -0.28470042 -0.02529055
  0.22368784  0.40186261 -0.27024216  0.07279525 -0.43118598 -0.32444722
 -0.1207345  -0.48303687 -0.1456096   0.37079679 -0.19772901 -0.3490935
 -0.39572919  0.05224442 -0.09764375  0.12620021 -0.09802869  0.0270702
 -0.09471786 -0.21159697 -0.48978843 -0.21714255  0.24200787 -0.15504392
  0.27199681 -0.45817442  0.20335164  0.32537051 -0.25632571 -0.12069365
 -0.23596966 -0.06401436  0.41915481  0.19691032 -0.39563637  0.49671186
  0.17984756  0.31378471  0.33982718  0.41944139  0.27660374 -0.23038647
  0.24692094  0.16851552 -0.08278111  0.37007153 -0.48821017  0.00476231
  0.3844875   0.03200382 -0.11795752 -0.39195324 -0.31004882 -0.2351803
  0.49316052  0.04842663 -0.19263556  0.38693662  0.11082768 -0.20539107
  0.15428363 -0.47439807  0.02193574  0.02628047 -0.43155841  0.16026627
 -0.47671985 -0.30594678  0.24121418 -0.09834575  0.22080097  0.03909727
 -0.03595298  0.09254521 -0.47975578 -0.49688615]
[ 0.43798152  0.19014124 -0.31635228  0.1932082   0.4258601   0.33692127
  0.14160241  0.02505618  0.12255925 -0.31763031 -0.05390762  0.37580862
 -0.13694868 -0.23232809  0.02071156  0.3127076   0.38196282  0.49869161
  0.46428615 -0.3920899  -0.04419287  0.05229964  0.17784418 -0.38865099
 -0.13584484 -0.12370823  0.10744267 -0.13085481 -0.18457376 -0.31380396
  0.16283641 -0.19108426 -0.29523975  0.41135204 -0.1153493  -0.21409522
 -0.40954312  0.01961288 -0.15876302  0.08491871 -0.18902707 -0.03077826
 -0.37176256 -0.43791368  0.43318077  0.23444989 -0.0802786  -0.30077263
  0.16339341  0.1029015   0.12076423  0.4776823  -0.14715197  0.42826481
 -0.06656003  0.47507009  0.47236715 -0.08483637 -0.00119579  0.3949425
  0.39266617 -0.40456724  0.00486442 -0.40183973  0.34655392 -0.2299893
 -0.17067921 -0.18026251  0.21870846 -0.17627485 -0.05906522  0.37368438
 -0.05972643  0.41773873  0.41695136 -0.04570093 -0.26813487  0.43838288
  0.0578737  -0.14478187 -0.44069635 -0.03608355 -0.46549727  0.12697111
 -0.10530216 -0.20854148 -0.28037336  0.25688785  0.39920734 -0.49133633
  0.02966084 -0.42191701 -0.46472103  0.4830755  -0.18670886  0.03372044
  0.4029701   0.14227719 -0.15062341  0.20208419]
[ 0.28295243  0.14563662 -0.11338173  0.25558716 -0.1266225  -0.13787061
 -0.21864478  0.47392209 -0.38050396 -0.44719621 -0.20774735 -0.37646844
 -0.1336821   0.43858282  0.44785138 -0.27191118 -0.20442336 -0.09783831
  0.44972612 -0.23498295  0.26259272  0.13915549  0.37945966 -0.22312175
  0.42791168  0.49652883 -0.10372039  0.43558958  0.23213795 -0.27434226
 -0.05834508 -0.24907906  0.40292537 -0.27027971  0.37775842 -0.2230317
  0.39185715  0.29304741  0.23270769 -0.23130584  0.21674079  0.12677115
 -0.15241455  0.48631507  0.45664974  0.15323256  0.40769337 -0.16567527
 -0.33005741 -0.16507209  0.06843525  0.40177903  0.33883957 -0.25906753
  0.31827689  0.38483618  0.08354164 -0.0047599  -0.03003822 -0.30259944
 -0.24229726  0.00671361  0.0122831   0.03089985 -0.05326611  0.34958526
 -0.33259334 -0.32201146  0.43197032  0.08555733  0.11769833 -0.02828012
 -0.07181761 -0.14947536  0.03368399  0.32690262 -0.45586794  0.44225268
 -0.31019089 -0.01072378  0.32729343 -0.36724071  0.15058491  0.10586644
  0.05412646  0.3301717  -0.3700922  -0.27971027  0.41170879  0.44927613
 -0.37581262  0.17045405 -0.40214983  0.43433391  0.44349231  0.19098172
 -0.02024281  0.15162496  0.06002661  0.3249083 ]
[ 0.33326291  0.36108601  0.33822497 -0.27906444 -0.29421291  0.19711694
  0.05126653  0.46832296 -0.44374639 -0.09597308  0.36759988 -0.05105003
 -0.36590979 -0.17285683  0.46203513  0.27138307  0.33929117 -0.23970725
  0.30236873 -0.49472126 -0.2806009   0.12567966  0.1583956  -0.04441999
  0.45887674 -0.13023063 -0.2278574  -0.29600984  0.24685128  0.31632905
  0.32463615  0.12204583 -0.46513641 -0.0856699  -0.33278483 -0.21687086
 -0.47241115  0.19408602 -0.24983761  0.06268702  0.46193068 -0.26426687
 -0.21411635 -0.2436275  -0.43382968  0.06733407  0.05205999  0.09904231
  0.46277611  0.07661106  0.10999239  0.39046682  0.37427371  0.0237718
  0.1058313  -0.13289964 -0.00218383 -0.01687965  0.03042235 -0.2643893
  0.10079265 -0.2162034  -0.18934548 -0.19332465  0.28475047 -0.42983558
  0.49506371 -0.33496815  0.11850742 -0.26780033  0.18472573  0.35646043
 -0.06607645 -0.03119439  0.48368098  0.08928817 -0.13384496 -0.26998535
  0.34895192  0.19917983 -0.18868575  0.00616832 -0.36251231  0.27699462
  0.39990119  0.22772464  0.21178292 -0.36988277  0.41101194  0.09523042
  0.39612937  0.2462658   0.38835642  0.308214    0.23110632  0.09961594
 -0.22099737 -0.24881934  0.41514302  0.29757771]
[-0.2476261  -0.39571018  0.37639345 -0.4865037   0.12402975  0.20758155
 -0.07493029  0.41378698  0.14614117  0.4925178   0.19094239  0.05778182
 -0.41960253  0.38124975 -0.38262838 -0.22428936  0.14852186  0.1840721
  0.42557952  0.44594418  0.42143864  0.28997395 -0.1180533   0.22376967
 -0.34439518 -0.17557576  0.49634249  0.13946913  0.42873933 -0.33394974
  0.09882752 -0.31613546  0.20665957  0.4270156  -0.06350667 -0.4824329
 -0.16730991 -0.41327193 -0.04255429  0.30172592  0.48154673 -0.22189409
 -0.35074918 -0.45276671 -0.19230617 -0.24202064 -0.29266842  0.38456124
 -0.21405366 -0.34125283 -0.34906263  0.22532425 -0.06970122 -0.11192752
  0.20467053  0.13170114 -0.03807094  0.11973141 -0.19167914 -0.06803421
  0.17586905 -0.47820885 -0.09180968 -0.11794237 -0.17686569  0.00106593
