default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
 -0.08591087  0.42350379 -0.19784699 -0.32343965  0.22152885 -0.03729635
 -0.39191017 -0.41867259 -0.31351018  0.31966407  0.33732825 -0.29548833
  0.0325238  -0.15031596 -0.28896284 -0.47989202 -0.48276315  0.23116913
  0.0767638   0.18089134  0.31165081  0.06929955  0.41407035 -0.45222685
  0.42152189  0.36701608  0.29806462  0.38869464 -0.28271835  0.38888281
 -0.1967909   0.15717811  0.19014435  0.1351102  -0.48036687 -0.31267328
 -0.39839373 -0.47161209  0.01071149 -0.03555223  0.35124242 -0.26511929
  0.05466655  0.31207548  0.36659831 -0.43000345 -0.40406033  0.12096734
 -0.24575433 -0.12860788  0.38881712 -0.16311576 -0.15810903  0.01006511
  0.43948758  0.08717179  0.01298513  0.08748777 -0.31187491 -0.39373542
 -0.1065058   0.37594018 -0.16000337 -0.3405864  -0.21873797  0.45006238
  0.39063323 -0.40648426 -0.09815841 -0.01154445  0.26517083 -0.25971303
  0.47384386 -0.26002243  0.22286715 -0.44134496  0.03122227  0.4247488
  0.33030171  0.05635315  0.07547131  0.29751784 -0.02803767  0.45173783
 -0.40987584 -0.01189146  0.26952787 -0.01637684  0.47796387 -0.05868313
  0.11524466  0.13563769 -0.19411273 -0.38466776]
[-0.1623899  -0.13105165  0.45244551 -0.1239351   0.42185654 -0.4343309
 -0.01150472  0.35765931  0.36233363  0.31979701 -0.16032524  0.1711583
 -0.37745682  0.29994355 -0.45072885 -0.21751958  0.17590725 -0.4393818
  0.05993452 -0.1431334   0.30437175 -0.28718142  0.15052066  0.35304521
  0.21890949  0.39001255 -0.34930786 -0.13693384 -0.40801843 -0.34268246
 -0.00732851 -0.42826849 -0.36133909  0.41026197  0.07425356  0.13264221
 -0.39552968  0.4804391   0.48284028  0.02298057  0.30267152  0.17319715
  0.37727799  0.04870616 -0.21593365  0.29439627  0.44830943 -0.27514999
 -0.19565111  0.39943702 -0.18053166  0.39580896  0.29673726 -0.40646956
  0.22052988  0.48721455 -0.44592257  0.47162738  0.02877549 -0.21935427
  0.19179995 -0.23664631  0.25832516  0.04287991 -0.28831827 -0.12342873
  0.43492597  0.02180874  0.3042306  -0.36462684 -0.30908849  0.16227238
 -0.20846675  0.02899344 -0.23756644  0.33072763  0.40005163 -0.01257586
  0.47834122  0.00365431  0.22268102  0.29831771  0.37653175 -0.40492033
 -0.42068513  0.24422609 -0.05968941  0.25273914  0.12999357  0.02557335
 -0.08598053  0.36897592  0.45670799  0.13491809  0.39083997  0.4403983
  0.45010189 -0.43257169  0.31467008  0.45935434]
[-0.42622039  0.27238661 -0.357275    0.46468815  0.34941306 -0.46090985
 -0.2422306  -0.40974386 -0.26128505 -0.10683044  0.06545237 -0.32191959
  0.46525211 -0.38766165  0.43719905 -0.12080967  0.20699988 -0.48312873
 -0.2669132  -0.1597043  -0.44360184 -0.22422005  0.18829169 -0.20079371
 -0.43319288  0.00620426  0.43759471  0.1450024  -0.11737403 -0.13130618
 -0.34545622 -0.08341544 -0.49117213  0.22069598 -0.06799899  0.46446976
 -0.16289797 -0.13893373  0.39922791  0.24618039 -0.32285508  0.30933422
  0.38763351 -0.12336418  0.49543311 -0.06115533  0.037074    0.27179033
 -0.04620545 -0.44400201 -0.08808693  0.33177152 -0.37858215 -0.04552775
 -0.1707246  -0.11920069  0.24484426 -0.22906146 -0.4527053   0.18384895
 -0.27388904 -0.26614492 -0.20162311  0.40603557  0.22292378  0.45984729
  0.19261524  0.25531452 -0.2588695  -0.46269921  0.19690212 -0.20872091
 -0.21454284  0.49743241 -0.29160974  0.48718884 -0.3351209  -0.41806312
 -0.44984567 -0.02535601 -0.13443075  0.10157491 -0.2615491   0.1324482
  0.17226012 -0.45676339  0.16437419 -0.11534567 -0.21643775 -0.36044469
  0.08879328  0.21031344  0.44743552 -0.25534314 -0.46640884 -0.37031948
  0.37995728  0.39084859 -0.47599338  0.20441663]
[-0.1328462  -0.46332544  0.32053666 -0.10348089  0.4938526   0.30761374
  0.27335755 -0.44339499  0.31084092 -0.46688641  0.20694269 -0.12203727
  0.47645826  0.47477367  0.34508249 -0.47338746  0.38526438 -0.05626131
 -0.07254925  0.1853942  -0.40188954 -0.49645895 -0.30106814  0.27743105
 -0.27074049  0.08871174 -0.4493835   0.41275285 -0.08261068  0.2373202
 -0.02995731  0.39598495 -0.47019768  0.4172264   0.07849429 -0.34585026
  0.08040627 -0.11296588 -0.15961033 -0.06212824  0.40780507  0.25378706
  0.34745051  0.15894244  0.43169394  0.34022101 -0.03701819  0.30422908
 -0.39613518  0.22247748 -0.20613106  0.2753612  -0.48600713  0.11921681
  0.13203007 -0.19920786 -0.25433043  0.03064339  0.32656794 -0.30239765
 -0.44190498  0.05146911 -0.11959443  0.22854236  0.36107125  0.39543379
 -0.38440469  0.01122236 -0.07319579  0.14492858 -0.33537966  0.26821125
  0.34986814  0.09839102  0.32114663 -0.03542838  0.43872673 -0.12613716
 -0.31430125  0.48730644  0.30565454 -0.09753934  0.06379687 -0.40280829
 -0.14902635 -0.35374179 -0.04467     0.27499575 -0.45058629 -0.06476299
 -0.05783294 -0.08546324 -0.35004901  0.16931111  0.3676125   0.15457257
 -0.06736628  0.20390278  0.46518548 -0.08979883]
[ 0.34678988 -0.190094   -0.44895209 -0.36544238 -0.19462849 -0.27258776
 -0.15753573  0.23297642 -0.49980795  0.08392884  0.48539758  0.46855141
  0.48551545 -0.06676896 -0.25753569 -0.22631371  0.28388277  0.19392796
  0.45633025 -0.08737441  0.11188418 -0.06427299  0.16968976 -0.07125338
 -0.40020895 -0.07411202  0.49445027 -0.06002731  0.05180945  0.4097656
 -0.18705016  0.00843206  0.45913557  0.07160801 -0.13749468 -0.3047216
  0.07185391  0.13582271 -0.00076173 -0.02607665  0.21683267  0.32027169
  0.35434824  0.18165368 -0.32176487 -0.38638728  0.22252212  0.12540526
  0.48240166 -0.28098128  0.25634042  0.07605851 -0.40763451  0.44804736
 -0.28624447  0.23388211  0.01209498 -0.29397221  0.38812665 -0.33246882
 -0.21534257 -0.37223039  0.23133863 -0.10704952  0.29362477  0.29636594
 -0.49092813  0.27026156 -0.43782681  0.43462197  0.43885533 -0.3102528
 -0.43901222  0.19489034  0.06946001 -0.36010427 -0.35952018  0.12470446
  0.45399771 -0.12783696 -0.24970091 -0.14833265  0.10067168  0.10891318
 -0.4714864  -0.42207399 -0.33391508 -0.25700729  0.19703665  0.11637192
  0.04884406  0.05551754  0.38421014 -0.17556437 -0.17062583 -0.10201839
  0.14023127 -0.37218238  0.11700038 -0.08717621]
[ 0.21114952  0.16030223  0.41200638 -0.45121429 -0.27598963 -0.43935448
 -0.13137284 -0.41798826 -0.07785382 -0.08646283 -0.41490147  0.25098831
  0.24244169  0.11470027 -0.04862327  0.32143704  0.32967698 -0.18372747
  0.25657477  0.1043413   0.33837897  0.19659045  0.02643096 -0.00050603
  0.02392067  0.05904539 -0.41801356 -0.37419534 -0.07912611 -0.31509482
 -0.06831702 -0.45111911  0.10603777 -0.17827563 -0.08146365 -0.06792319
 -0.09606371 -0.08412387  0.19037396 -0.49742914 -0.39799213  0.1688588
 -0.17487926  0.34529925 -0.01355971 -0.09582086 -0.28679265 -0.27026043
 -0.33429166  0.04829855 -0.01673305 -0.27571585  0.36026293  0.02429767
  0.07396562  0.26075897 -0.20117432  0.06946825 -0.26135186 -0.37116693
 -0.23021025  0.11026612 -0.11350068  0.35862938  0.24557481 -0.48547864
 -0.22945902  0.33164622 -0.151005   -0.04537097  0.15477395  0.11337711
 -0.19638963 -0.23043841 -0.1844438   0.12319616 -0.11689911  0.0511268
  0.05426387 -0.30218511 -0.25662955 -0.08468877  0.41161484  0.20513066
  0.3785567  -0.06564387 -0.44480252 -0.16542165 -0.06607884  0.39887682
  0.38825568  0.0938182   0.16931253 -0.24856493 -0.24058562  0.14241078
 -0.40320504 -0.0180183  -0.45691467  0.41180253]
[ 0.22870623  0.22994153  0.10455798  0.05986213  0.01191362  0.20490907
  0.30104657  0.18698588  0.1647857   0.04804006 -0.40046502  0.42727975
 -0.48134031 -0.05536788  0.37543425  0.04020345  0.41391616 -0.45478075
  0.29434739  0.3877845  -0.28379239  0.30625486 -0.152867    0.40898463
  0.32442763 -0.07953688 -0.32557715  0.37602154  0.26247389  0.34534198
 -0.31239583 -0.18719506 -0.02820506  0.00774758 -0.17480763 -0.0261071
 -0.17607657  0.30104708 -0.09544704  0.04365814 -0.14548739  0.2475928
 -0.28594845 -0.26691373 -0.20585815 -0.47924101  0.05965586  0.41731666
 -0.34228567  0.10131307  0.17884139  0.14483271  0.38750764 -0.34167263
  0.02320235 -0.17396671  0.27385004 -0.27697841 -0.00666583  0.36088942
 -0.33964932 -0.41801129  0.46018937 -0.41434505 -0.28424108 -0.42665979
  0.27515869  0.07733137  0.07627644  0.38132596 -0.08984378  0.19762612
  0.47656107 -0.37953411  0.47493551 -0.37614277  0.19450617  0.21377535
 -0.37512026  0.12361123 -0.03014332 -0.49382693  0.35467983  0.2096848
 -0.09613862  0.15149834  0.43729428  0.03028028 -0.03747039  0.38981014
  0.42261387 -0.10061459 -0.22718902 -0.24451025 -0.33382271 -0.10654275
 -0.26645994  0.24201761  0.32880489  0.4762992 ]
[ 0.17972483  0.42915458 -0.02691367  0.10124553 -0.3927244   0.15239354
  0.33549609 -0.07320556  0.47160893 -0.1165557   0.03049062 -0.34815954
 -0.13119539  0.44262325 -0.39283841  0.33708926 -0.43302324  0.07383893
  0.16347655  0.45566386  0.27598753  0.24911679 -0.42062538  0.35458711
 -0.31786251 -0.14528999  0.21561761 -0.02934156 -0.26774721  0.37322172
 -0.1082293   0.39622634  0.35119997  0.40479486  0.24337646 -0.00912992
  0.2720778   0.40699967  0.36411325 -0.21076521  0.08177732  0.43979439
  0.47705241 -0.34259742 -0.30197676  0.19797426 -0.19134775  0.13475667
  0.11851585 -0.33199054  0.05423399  0.48176642 -0.21997453  0.38413801
 -0.07343814  0.41617867  0.18891568 -0.23133003  0.05293878  0.19285344
  0.43138141 -0.46964445  0.1295592  -0.43686679  0.00134523 -0.31871296
  0.46438965  0.14436413 -0.01770064  0.22103845 -0.05469544 -0.12480663
 -0.00257014 -0.49422401 -0.02329821  0.00683334 -0.06585205 -0.45224051
 -0.16151532  0.08381171  0.11537524  0.49918826  0.32088758 -0.11778225
  0.46787813  0.07220174 -0.10147319 -0.3219848   0.33898088  0.35376127
 -0.26916344  0.28465826  0.38193174 -0.03400103 -0.47629894  0.22548108
 -0.27253401 -0.30003737  0.38424672  0.37094322]
[ 0.20816593 -0.29753016 -0.04133978  0.16530857 -0.29842597  0.04361599
 -0.31802276  0.34872729 -0.2664881   0.43774525 -0.32907612 -0.21154944
 -0.38146154 -0.37150801 -0.12000999  0.47915189  0.31546546  0.21514903
  0.4568139  -0.38272332  0.38401752  0.44719423  0.09074566  0.27703827
 -0.4463065  -0.07303963  0.49492134  0.26433044 -0.21341083  0.41843735
  0.23601677 -0.00328932 -0.0446232  -0.45668579 -0.40413437 -0.03071622
 -0.22124211 -0.44866538 -0.24093471 -0.01908551  0.32941214  0.23465909
  0.14588055 -0.13246625  0.2794587   0.49513847  0.14153659 -0.03819434
 -0.16914249 -0.38616118 -0.19288053  0.27296805  0.25675465 -0.29418772
 -0.21887358 -0.28972692  0.34815575 -0.08889114 -0.4833347  -0.27257219
 -0.14921588  0.39295826 -0.26589004 -0.30937051 -0.45254765 -0.49059018
 -0.12056763 -0.42053672 -0.31400893  0.33983922 -0.29038459 -0.35902487
  0.26419894  0.1276779  -0.0755677  -0.469142    0.11636632 -0.04174522
  0.27111969  0.02038262 -0.36378205  0.43294958  0.35412828 -0.21368514
  0.05619524 -0.21613057 -0.15797984  0.05411232  0.46211517 -0.15881974
  0.31575868 -0.09744479  0.37622521 -0.33571697 -0.40181601  0.09647753
  0.03194969 -0.42141804  0.12685817  0.09100606]
[-0.09775413 -0.12757758  0.12497882  0.1875098   0.23166233 -0.31522538
  0.16916544 -0.31850745  0.49408457  0.04436845 -0.0771119  -0.15045563
  0.37931262 -0.14925266 -0.08608978 -0.36805057  0.15366024  0.28079296
 -0.42325617 -0.35046533 -0.24915825 -0.2917714   0.16906679  0.43499904
 -0.38896685  0.38376336  0.21130513  0.09235785  0.1367114   0.07028166
  0.13442707 -0.10741517  0.25500989  0.2793603  -0.35239713 -0.23543976
 -0.29600304  0.35683672 -0.3077902   0.20029617  0.05810711 -0.3126531
 -0.27392021 -0.11880188  0.39332634 -0.40951011  0.25344739  0.07975019
  0.47169134 -0.12055973  0.01153179  0.01273695  0.27034473 -0.13398236
  0.17068896 -0.25831211 -0.40246119  0.43315041 -0.2655905  -0.01197728
  0.14184741 -0.29901312 -0.05228751  0.2095324  -0.27570756 -0.14859228
 -0.26895225 -0.37595231  0.05664371  0.0385397   0.49846447 -0.27104204
 -0.15699396  0.32403911 -0.29917268  0.44174098 -0.35632708 -0.37277857
  0.38884065  0.01122454  0.23235104 -0.19694106  0.45402696  0.06149882
 -0.39354329 -0.17945667 -0.21579589 -0.44918191 -0.19254989  0.3695025
 -0.31195001  0.30524214 -0.28092261  0.1403678  -0.11197124  0.31922823
  0.10969532 -0.37745438  0.04535627  0.25222528]
[-0.25931134 -0.23728506  0.20860419 -0.28948014  0.1470408   0.46021142
 -0.06977109  0.21199124 -0.12126377 -0.25457824  0.36183454 -0.09818541
  0.49233667 -0.22481033 -0.22962088  0.22183949 -0.21486119  0.14790315
 -0.33603197 -0.40360177  0.37033443 -0.34972006 -0.10731244 -0.20972508
 -0.09183471 -0.3888894  -0.44230958 -0.1766347   0.4614951  -0.13078446
  0.27229551 -0.40196755 -0.29298828 -0.233151    0.34661921 -0.02882948
 -0.42415946  0.40250725  0.39033504 -0.33455229 -0.08722688  0.26613316
 -0.27803971  0.3718703   0.23598825 -0.09956821 -0.22639648 -0.22705764
  0.09531617  0.41616362  0.19506242  0.43320602 -0.38876468  0.13249036
 -0.00680069  0.3480785   0.39190659 -0.10231322 -0.20002806 -0.18029775
 -0.13887315  0.174232    0.36306012  0.44487639  0.07021719  0.15724143
 -0.12693949  0.1531125  -0.17313253 -0.06856235  0.24660698  0.47899604
  0.30130173 -0.47411048  0.36887161  0.22978612 -0.4110049  -0.24398116
 -0.1285236  -0.22167507  0.48830388  0.29979367 -0.13569689 -0.33293117
  0.30044824 -0.02869682 -0.172408   -0.26592131 -0.15664182 -0.28334336
  0.09587851  0.42785772  0.4654048  -0.43945651 -0.17277148 -0.32730216
  0.4230315  -0.16169884  0.36950228  0.31103955]
[ 0.34211378  0.21386284 -0.43547739 -0.08558195 -0.3507493  -0.24734827
 -0.30925436 -0.22377895 -0.21928914  0.04876682 -0.2215748   0.45418355
 -0.46515367 -0.26703052  0.12279785  0.16487541 -0.2320492   0.30942694
 -0.2879732  -0.34264756 -0.35644688 -0.11164331  0.00371525  0.09764809
 -0.25844007  0.49883303 -0.02580443  0.17457061  0.0765585   0.04092901
  0.18654716  0.49115956  0.12590646  0.27236426 -0.09745515 -0.37830914
  0.32931789  0.0309379   0.09621469 -0.40824589 -0.07749331 -0.27090112
 -0.09649081  0.31949723 -0.47079396 -0.45716209 -0.37042495  0.1000109
 -0.06150992  0.41280801  0.36709795  0.3800155   0.02779765  0.03310073
 -0.14070576 -0.20924929 -0.0743113   0.01375306 -0.2198813   0.25813846
 -0.23882076 -0.01936335  0.37880702  0.31830799 -0.01866496 -0.21152757
  0.37042431 -0.43314751 -0.38843667  0.10494626  0.2874516  -0.33876922
 -0.18292358 -0.47985867 -0.49174161  0.18160183  0.48547159  0.2527872
  0.48059773  0.10218651 -0.04320791 -0.14210808  0.19621719  0.3318047
  0.1592447   0.42881662  0.10381402  0.07485776  0.33473682 -0.30077986
  0.42818518 -0.08542662 -0.08665599 -0.4159053   0.35415206  0.08840195
 -0.44414091 -0.25097376 -0.34515322  0.1508934 ]
[ 0.4533224   0.41806702  0.35463525  0.25881441 -0.05456839  0.35645405
  0.06682511  0.41892468  0.02597963  0.27762536  0.05929795  0.40797635
 -0.43280774 -0.36591763 -0.05274425  0.35159812  0.45300859 -0.07439067
  0.10633488  0.0098086  -0.32304544 -0.49218831 -0.01672101 -0.08475473
 -0.49607737 -0.23016946 -0.28633126 -0.12260339 -0.14468347  0.43036041
 -0.22850538  0.33521851 -0.0809521  -0.1792768  -0.20511278  0.46779308
  0.47629665  0.12562254  0.19345836 -0.07779454  0.31402581 -0.00192449
 -0.12003223 -0.0016411  -0.06874639  0.1631897   0.30773129  0.05696034
 -0.46583973 -0.19417084  0.24946541  0.1409636   0.17503811 -0.16359758
 -0.40048104  0.28658993  0.48577967  0.13814974  0.30225943 -0.31540879
  0.33888043  0.10342992 -0.3652642   0.47886545  0.43362941 -0.18781611
 -0.12627609 -0.12632708  0.4527425  -0.13919032  0.02838737  0.46565997
 -0.04334117  0.35691374 -0.31928064  0.44065163 -0.0928133  -0.31754345
 -0.11126114  0.44840621  0.27725432  0.474521    0.41226656 -0.3748496
  0.18920166  0.35479084  0.03157887  0.10845974 -0.27518875 -0.16784914
 -0.00189036  0.11943108  0.31924207  0.0053972   0.20093535 -0.48835795
  0.20144794 -0.48231728  0.01096576 -0.3424284 ]
[-0.00686643  0.02037662 -0.35658743 -0.48838108  0.41744366  0.48187811
  0.05184789  0.03596567 -0.35170707 -0.07889942  0.05762719 -0.06251218
  0.43559146 -0.34273622  0.1705731   0.34876721  0.3254865  -0.2995841
 -0.27449478  0.44733861  0.49745003  0.23584428 -0.40900353  0.21572831
  0.38833705  0.17701269 -0.36352601 -0.01355599 -0.25203065 -0.27064393
 -0.06730461  0.04987557 -0.20894283 -0.40342305  0.13416106 -0.07717659
  0.29104945  0.06878875  0.14287172  0.19263012  0.38081195 -0.20926808
 -0.40869959  0.36668335  0.12560069  0.26252355  0.35406187 -0.27279081
 -0.40298924 -0.4328048   0.39483338 -0.10839619  0.34394801 -0.35345183
 -0.41463824  0.26468752 -0.02042588 -0.39586469 -0.39777334  0.33998365
 -0.45708083 -0.18923704  0.21435932  0.28334323 -0.04164454  0.12831983
  0.27142295 -0.13693363 -0.04392216  0.18179639  0.21717919 -0.17176925
  0.29554374  0.47675986 -0.29851667  0.0359654   0.13490738  0.1561219
 -0.01869928 -0.16134324  0.48513222 -0.04449752 -0.13423127 -0.46404088
  0.24649645  0.43141538 -0.22169818 -0.47815428  0.40177588 -0.46645223
 -0.38705411  0.22494411 -0.16391975  0.23185097 -0.29323912  0.34659467
 -0.13906557 -0.3413614  -0.48378723  0.43565959]
[-0.39731701 -0.46880526  0.01455871  0.32572114  0.32309894 -0.31050011
 -0.44311903  0.49450237  0.41179204  0.01990931 -0.14230986  0.06218961
 -0.32419346  0.37713918 -0.19038238  0.27227218  0.40882811 -0.22850507
  0.44758813  0.19510563  0.43055054  0.396851   -0.46680836 -0.33679944
 -0.00764506 -0.36614318 -0.47336343  0.29036437 -0.13026952 -0.46767787
 -0.13704213  0.00836897 -0.08464517  0.46160507  0.36602133 -0.16167923
 -0.10769835  0.1487746   0.16878364 -0.08685488  0.15597624  0.36230917
  0.33854752 -0.18690746 -0.23568752 -0.320238    0.05868893  0.28970736
 -0.11945775 -0.27749431 -0.16632253 -0.25430036  0.05934515 -0.22599631
 -0.29346036  0.39285454  0.45691327 -0.29236998 -0.01889809  0.43689815
 -0.4021846  -0.49483245 -0.31167917 -0.03794836  0.18727854  0.06019234
 -0.35761382  0.04778451 -0.10168103 -0.05931764 -0.05802601 -0.01971
  0.13154986  0.31151257 -0.34671331  0.28408137  0.006094   -0.24185852
 -0.48897647  0.45841114  0.22667794  0.26694715  0.3138741  -0.2320019
 -0.39803102 -0.3274196   0.20162919 -0.3053711  -0.41685073  0.34366043
 -0.06206378  0.35344733 -0.28063353  0.19543495  0.22847382 -0.29088508
  0.31277381 -0.44144001 -0.26259342  0.12003899]
[ 0.09243301  0.09086711  0.19265541 -0.48231552 -0.08684084  0.32446219
 -0.04959629 -0.0990275  -0.4009927  -0.02934957 -0.12129594 -0.13423358
 -0.21234276  0.11995612  0.24784326  0.26054458  0.19106973 -0.21362789
  0.46669286  0.2141873   0.47178039  0.02202883 -0.18111673 -0.02179109
 -0.44047425 -0.23443289 -0.27005816  0.34876524 -0.49197658 -0.00746838
 -0.0311722   0.15551466  0.47400844  0.34885342 -0.20354206 -0.25016617
 -0.10531909  0.10288855 -0.48751571  0.39865851  0.30677748 -0.34148127
  0.10203413 -0.09038844 -0.10731853 -0.00768035  0.31114718  0.41046485
  0.39163463  0.28621094  0.25892292 -0.21312624 -0.19719424 -0.37049454
  0.09099553  0.28136195 -0.14507374 -0.03532059  0.18561906  0.06879283
 -0.0086967   0.42851079 -0.14657621  0.45998598 -0.16956794  0.03460724
 -0.17866183  0.02724571 -0.24650382  0.11077242  0.25337599  0.42331541
 -0.41957501 -0.27524334  0.43933109  0.05147029 -0.0243041  -0.02721281
  0.03235822  0.31086831  0.46991268  0.2941722   0.48985495  0.00614374
  0.01593513 -0.43298532 -0.49878198 -0.41256973  0.40321166  0.01802431
  0.36263411  0.3328984  -0.01689174 -0.18101047  0.27668292 -0.18712263
 -0.00255931  0.2558414   0.38538973  0.48977622]
[-0.39132353 -0.04800404  0.17764116  0.15385318  0.1275335   0.14623686
  0.11942961 -0.24301837 -0.22391565  0.43884482  0.13654005 -0.32250597
  0.4583189   0.44351856  0.13961765  0.40460285  0.47325804 -0.23121379
 -0.02518848  0.31668444  0.3310281   0.25116281 -0.0402839  -0.32227569
 -0.43061514 -0.29059923 -0.19634881 -0.2379481   0.08001376 -0.40164067
 -0.24083305 -0.06960693 -0.01011663 -0.10071875  0.39271584 -0.35407143
 -0.08350217  0.48044903  0.02824028  0.03533949 -0.13724136 -0.14311044
  0.35486668 -0.37240712 -0.05182355 -0.45138744 -0.43235047  0.11712345
 -0.42063587  0.02648838 -0.38803595 -0.01162233 -0.04309856 -0.4669407
 -0.43652035  0.30233831 -0.40632076  0.17724634 -0.02150568  0.25066352
