default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
  0.29614695  0.02966888  0.21366594 -0.49093561]
[ 0.00596964  0.33778491  0.03084561 -0.46388293 -0.06082715  0.01391717
  0.28203744 -0.36269492 -0.21797357  0.18302818  0.28198209  0.30092261
 -0.34254201 -0.14636202  0.32782609  0.13583335 -0.44294842 -0.43406976
 -0.27461195  0.47243844  0.09925549 -0.15323247 -0.14833282 -0.25465983
 -0.35215855 -0.29850462  0.25812398  0.00087438 -0.19837817 -0.22066497
  0.47503939  0.07925144  0.37629522 -0.43111462  0.18400205  0.48868773
 -0.44531252 -0.02207099 -0.26744518 -0.32734614 -0.22244656 -0.20632795
  0.40348763 -0.37661883  0.0386931   0.12070406 -0.36736921  0.05324961
  0.16065305 -0.41194385  0.12937272  0.48117498  0.45503297 -0.17553086
  0.44055002  0.32939104  0.0287691  -0.22843873  0.42562571 -0.45043061
 -0.19318117 -0.11417263 -0.21100272  0.26870282  0.00874745  0.17828218
  0.30884459 -0.31875758  0.06063352  0.16552293  0.16482899 -0.47183053
  0.28930259 -0.3304611  -0.38772424 -0.09492038  0.23873957 -0.47187127
 -0.3181757   0.49527418  0.03285611 -0.27662341 -0.04221727 -0.21103158
 -0.11121195 -0.40829299  0.26705466 -0.13406618  0.14218071  0.25284393
 -0.34330626 -0.22807101  0.32081902  0.38483237 -0.14791777  0.48962742
 -0.01445219  0.07907929 -0.17103998 -0.07931542]
[-0.26392112  0.09643098  0.11839555  0.36177502 -0.14940269  0.05865829
  0.24764255  0.02918077  0.01420573 -0.39161032 -0.47983072 -0.43023104
 -0.48778591  0.40807889  0.08170893 -0.13953335 -0.41489932 -0.20842743
 -0.24956434 -0.0833307   0.19141361  0.02621024 -0.13629409  0.30549331
  0.41582279  0.43030475  0.49159226 -0.47057768 -0.35947253  0.26080497
  0.33608826 -0.40153929  0.44869336 -0.25186316  0.23879633  0.40764334
 -0.22238203 -0.08848988  0.10580449  0.00704833 -0.07343562  0.14163307
  0.21069815 -0.2897986   0.26924871  0.38294545  0.16454221 -0.46414648
  0.27791415 -0.33590098 -0.2822213   0.29818052 -0.12377627 -0.43710163
  0.0161266   0.12306277 -0.2465921   0.20872748 -0.04513922  0.05897927
 -0.38909946  0.02891153  0.46956438 -0.43102012  0.4437017  -0.26425211
 -0.44501784  0.0279465  -0.39354852 -0.08186595  0.06841962  0.03315057
 -0.12207539 -0.08272027 -0.30737771  0.45634714  0.3768329   0.07785223
  0.40735007 -0.1491957   0.00739663 -0.3722262  -0.3096917  -0.0489871
  0.01725267 -0.15473991  0.25280145  0.47117456 -0.3377854  -0.0039754
 -0.0204003  -0.04171903 -0.23650239 -0.32835955  0.08224204  0.37196229
  0.4328499  -0.25670386 -0.01249018 -0.17629468]
[-0.02848443  0.17346123 -0.34969313  0.29733765 -0.41076943  0.04957053
  0.39405847  0.36319814  0.0799962   0.15866104  0.37975085 -0.21975785
  0.42656626 -0.0657344   0.26651017  0.00489591  0.0827903   0.43558108
  0.49318354  0.40425636  0.47818377 -0.04178439 -0.44243415 -0.31020747
  0.32135733  0.32610328 -0.12999959  0.00736937  0.43811672 -0.02544498
 -0.41473194 -0.04936759  0.38461492  0.1550726   0.0350238   0.3779194
  0.10851395 -0.03948326  0.1342403   0.08991618  0.27035712 -0.39447721
 -0.13179679  0.49961984 -0.24205108 -0.47083906  0.4803495   0.40883211
  0.426176   -0.27683869  0.30865575  0.24282586 -0.38518737  0.43494816
 -0.15461741  0.27841706 -0.24532047  0.31154338 -0.48007346  0.21337884
  0.37624259 -0.11600481  0.41467126  0.33146974 -0.01259847 -0.45651175
  0.45179227 -0.49571413  0.46734272 -0.23360669 -0.37785192 -0.2834424
  0.21715468  0.4426937   0.13704547  0.19286003  0.25360317  0.15801361
  0.02379833 -0.02967856  0.18519344 -0.34901496  0.17027717 -0.45170264
 -0.23326064 -0.12418896  0.46667886 -0.20423948 -0.11079409  0.11508236
  0.3915561  -0.16177144 -0.00988768 -0.00433981 -0.20785783 -0.32170331
 -0.05612798 -0.00141121  0.23885331  0.42044854]
[-0.25464177 -0.47539762 -0.13246496 -0.40797741 -0.25766172  0.39148034
 -0.34705493 -0.04513296 -0.46391931  0.46916345 -0.24737557  0.29670932
  0.34466429 -0.21516138  0.27628447 -0.29206916  0.21159801  0.01538716
  0.22931055 -0.1172474   0.32512766 -0.25228559  0.36361926  0.06980138
  0.31596409  0.35059126  0.31402535 -0.17448514 -0.32123128 -0.16747347
 -0.24144925  0.17834251 -0.42532812  0.48383029 -0.4270146  -0.33875248
  0.36780903  0.09465398 -0.45820722 -0.17421972 -0.07710865 -0.2664382
  0.1878668   0.33145124 -0.31894401  0.22192871  0.46113766  0.34367971
 -0.10210802  0.00393231 -0.09621006  0.1370747   0.18280837  0.26195427
 -0.07006548  0.00725141  0.35383918 -0.30479838  0.31755399 -0.02449191
 -0.46052467  0.01072967  0.16541402  0.06023913 -0.10031673 -0.28234935
  0.1297066  -0.39568632 -0.46068971  0.49135449 -0.01933582 -0.28951522
  0.24926067 -0.305242    0.23373828 -0.02510479  0.3985712   0.03983463
 -0.16705594 -0.31629276  0.24353348  0.14010492 -0.32769328  0.42337441
  0.44301478  0.24196363  0.04648209 -0.26038134  0.20795748 -0.14633758
 -0.28312304  0.0387074   0.38766352 -0.44609685 -0.17650454  0.31212496
  0.41175472  0.48668677 -0.45904503  0.34144825]
[ 0.29829485 -0.12729901 -0.4924629   0.02671941  0.2922487   0.10372725
  0.02433716 -0.36737607 -0.4771899   0.38526873  0.26565691  0.22870176
 -0.12234291  0.01947342 -0.18881798  0.19564338 -0.36909556 -0.1055823
 -0.23705436  0.40446921 -0.12855452 -0.09641391 -0.48307434 -0.09988184
 -0.07857048 -0.25612106 -0.06371028 -0.15706867  0.33418192 -0.1088925
 -0.22319995  0.43112733  0.49377947 -0.45168088  0.05045007  0.384184
  0.16892001 -0.27075194  0.07988105 -0.05878881  0.1301906  -0.17568709
 -0.44488773  0.49021061  0.04619293  0.01046943 -0.47951851  0.09601894
  0.17374004 -0.17447833  0.06516653  0.10617222 -0.41887776 -0.42878035
 -0.44185944  0.46221673 -0.16167103  0.12078467 -0.03923802 -0.29426622
  0.14357384 -0.43184901 -0.42353588  0.23091406  0.3493368  -0.38404344
  0.35500807  0.36167059 -0.36462177  0.29618549  0.41180285  0.28035575
  0.37706818  0.25624072 -0.16733832 -0.17591378  0.19688125 -0.25237031
  0.45645646  0.47358095  0.47672074 -0.28111425 -0.15672185 -0.41702686
 -0.02541227  0.32961234  0.02418402  0.44956278 -0.34464068 -0.21026136
 -0.05760603  0.40198446 -0.07147691  0.22273517 -0.38897512 -0.08242089
 -0.06918482  0.09245126 -0.321627    0.2753689 ]
[-0.23721354 -0.29142196 -0.27146635 -0.33013552 -0.04553206 -0.28013932
  0.34911643 -0.19685106  0.37142407 -0.24857242 -0.23503465 -0.39668717
  0.4777765  -0.48961209  0.46034678 -0.2437323   0.2794713  -0.39225941
 -0.23427052  0.28627317 -0.34548498  0.4621501  -0.03794052 -0.46916307
  0.3001216   0.44208917  0.32265391  0.19506928 -0.27345245  0.13894851
 -0.41038237  0.15985239  0.03770294  0.23435018 -0.09730824  0.400426
  0.29003902 -0.05422911 -0.25273482 -0.08420822 -0.45925491 -0.30940101
 -0.23101871 -0.31550411  0.14957107 -0.12402182 -0.2985406  -0.0957041
 -0.40039821  0.10012772 -0.04305489 -0.40753525  0.29731708 -0.44216401
 -0.05499207  0.44783755  0.296459    0.43613476 -0.49810087  0.05628563
  0.39600596  0.31510123  0.36372279 -0.4249871   0.24915018 -0.18175158
  0.36763862  0.1916564   0.41725995  0.34452188  0.44041564  0.3948141
 -0.48771535 -0.3206056  -0.2505909   0.36016173  0.28832192 -0.08339904
 -0.31752016 -0.30021717 -0.05391111  0.43825945 -0.02028035 -0.48836427
  0.12631142 -0.49255162 -0.36530886  0.37694742  0.1435203   0.16320895
  0.07863649 -0.21588539 -0.37162698 -0.18042535 -0.23495806  0.38988838
 -0.27367162 -0.31505219 -0.07703719 -0.02841917]
[ 0.37883918  0.22361674 -0.42728012 -0.17715699 -0.19722564 -0.0607219
 -0.38672824 -0.01196372  0.22963607 -0.08858466 -0.49724251  0.03066478
 -0.38972349 -0.46665599 -0.36746159  0.02195317 -0.41785411  0.04621036
 -0.29095862 -0.11564061 -0.39607147  0.24982002 -0.49852308  0.22913908
 -0.13182977 -0.10431362  0.15489315  0.06616865 -0.069311   -0.17895375
 -0.18702846 -0.18922957 -0.45235874 -0.4895325   0.40789704  0.29877466
 -0.19818789  0.19985039 -0.41728063  0.29023336  0.13350279  0.28101402
  0.4595958   0.48085326 -0.24711987 -0.19878164 -0.10690061 -0.18620528
 -0.44581158  0.2449046  -0.08317421 -0.34638369 -0.43331114 -0.08663231
  0.07760101 -0.17399339  0.4715172   0.41695942  0.44416184 -0.42192396
  0.36664783 -0.40126118  0.38356386 -0.3894908   0.03900017  0.3103758
  0.29153023  0.2472026  -0.12320517 -0.35943052  0.02017245 -0.07611008
 -0.45477407 -0.14969266 -0.40518029  0.08823049 -0.1479639   0.01897208
 -0.14144482  0.44535283  0.06201582  0.09924543  0.2936228   0.12920283
  0.41897242 -0.25276719 -0.2362007  -0.34885455  0.01300216  0.15269397
 -0.34351156  0.4391531   0.1479841   0.49889218  0.2098792   0.14339002
  0.22454783  0.0241823  -0.29967121  0.00697304]
[ 0.38322827 -0.10106031  0.47919742  0.24083455 -0.0767821   0.32557015
 -0.39495126  0.14475568 -0.33937619  0.40327456  0.06746891  0.44802029
 -0.30088828 -0.27465418 -0.10917038 -0.10255718 -0.2776097  -0.3829423
  0.2971322   0.20492867 -0.17371091  0.23327227 -0.4230771   0.10831034
 -0.44240745  0.44187893  0.04040432 -0.27449239 -0.39675119 -0.057106
 -0.41112146 -0.25702168  0.21776835 -0.23349163  0.1409756   0.22283609
 -0.26187136  0.2829762   0.18148212  0.11698703  0.14820038 -0.07445216
 -0.01087854 -0.46576311  0.12898196  0.08224597  0.11189717 -0.45450773
 -0.32446455 -0.44132999  0.03969692  0.42760125  0.13394727  0.18979811
 -0.24222679  0.04566363 -0.34393894  0.48414423 -0.06139962  0.10710404
 -0.39068387  0.3803973  -0.22264666 -0.36660988 -0.33995863 -0.09733787
  0.3227174  -0.03553133  0.03598892  0.46400093  0.47723814 -0.31447386
  0.00684338 -0.29743769 -0.30131757 -0.27881526 -0.01077182  0.15924205
 -0.19430453  0.43446127 -0.39117348  0.28894084  0.39895918  0.02151173
  0.29092231  0.49093156 -0.46701123 -0.49857396 -0.443126    0.12475649
  0.32128615  0.25657681 -0.42824616  0.45636941  0.32013531  0.401478
  0.35289925  0.21453586 -0.06824322 -0.49966475]
[ 0.11763278 -0.36271246 -0.12959347  0.44491058  0.10210495  0.39044634
 -0.20328308  0.43057812  0.39646671 -0.10525274  0.11753741 -0.29854228
 -0.37348709 -0.2240841   0.3296491   0.34728158 -0.39342318 -0.27863972
 -0.03173955  0.39094959 -0.02119138  0.30911983 -0.38831803 -0.17155268
  0.42041827 -0.26451134 -0.08165185 -0.09364339 -0.27421572 -0.12756534
 -0.39469642  0.10219008  0.23251277  0.31931791  0.25021926 -0.36747088
  0.44284206 -0.35476365 -0.40120939  0.29567855  0.49640195  0.14027455
  0.34376642  0.36726511  0.20430423  0.17367712 -0.19915722  0.17020875
  0.3942428   0.28097134  0.38186418 -0.18179498  0.00808874  0.09134426
  0.19150759 -0.31478448  0.41160957  0.22797032  0.36398271 -0.24874684
  0.05297939  0.47721111  0.1290245  -0.4865163   0.1097352   0.01582937
  0.3140783  -0.10540867  0.0534893   0.27022174  0.20510796  0.35246896
 -0.01110212 -0.3938806  -0.46463606  0.22767369  0.46320863 -0.1726607
 -0.29362894 -0.44354976  0.02237104  0.07378676  0.30604325  0.08423118
 -0.24272278 -0.35354436  0.28309764 -0.38103834 -0.24543222  0.14138873
  0.1174419   0.17453409  0.40243123 -0.21711934  0.37287722  0.02674704
 -0.35367062 -0.10136128  0.39735935 -0.37224379]
[-0.15650172  0.05516024 -0.12538367 -0.08503168  0.37171975 -0.00890794
 -0.05720013  0.22971566  0.36267912  0.07646829  0.49092794 -0.03738854
 -0.23814061  0.19953663  0.43733135  0.05249661 -0.48131351 -0.46539125
 -0.18914971  0.14655755  0.364237   -0.43695027  0.30541853 -0.33086956
 -0.02311052  0.10112067  0.46372303 -0.48624646 -0.40489614 -0.2430945
 -0.37915564 -0.057872    0.08958464 -0.35014026  0.26829447 -0.14409279
 -0.24017926 -0.47782106 -0.27647374  0.35559732  0.14923296 -0.01868804
 -0.05741954 -0.0219442   0.38005993  0.02497296  0.24152836 -0.05252783
 -0.45141041 -0.17288519  0.06730951  0.23996579 -0.05403761 -0.29851043
 -0.16893918 -0.1802138   0.41270833 -0.30525985 -0.06191603 -0.08319377
 -0.0484973   0.34866562  0.42639893 -0.2302663  -0.34125993 -0.08558462
  0.12725837  0.42592096  0.28430582  0.29954283 -0.27768546 -0.20216078
 -0.35768845  0.11513649 -0.43526685  0.22588423  0.32560259 -0.26268552
  0.47693108  0.37764763 -0.32925571 -0.297722   -0.09047953  0.24473145
  0.42114352  0.48163024  0.26616485  0.14506092 -0.34654543  0.21836102
 -0.24864138 -0.18748704  0.49520071 -0.09917215 -0.34166045  0.29628119
 -0.21184158 -0.23363632  0.23427881 -0.18430804]
[-0.04884352  0.25422322  0.17244054 -0.44247252 -0.36155801 -0.19983214
  0.27393714 -0.06170698 -0.30955822  0.14514732  0.02152126  0.43483641
 -0.27397304 -0.37797162 -0.46465395 -0.08013346 -0.45738874  0.09915268
  0.05787985 -0.13199129 -0.30751148 -0.44438034 -0.01627115 -0.38091299
  0.10124228 -0.00730798  0.25309939 -0.18453151  0.07141931 -0.03302388
 -0.14023232 -0.01662399  0.35605189  0.16903052  0.24339293 -0.44082087
  0.47054127 -0.23602272 -0.42599463  0.03787652 -0.18558013  0.31958126
  0.02899944  0.45010349  0.25682853 -0.37883447 -0.13433698  0.21071281
  0.03678296 -0.31587382  0.21321237  0.43897534  0.25956619 -0.0159482
 -0.26052665  0.00656106 -0.12226005 -0.09785773  0.07896699 -0.01801739
  0.16085815 -0.00359561 -0.42253528 -0.30499058  0.09578277 -0.22050712
 -0.48367461 -0.32936638  0.42723866  0.42763127  0.16250132  0.38943269
  0.17015003  0.07476548  0.32476398 -0.1194387   0.17272746 -0.28386877
 -0.25403792  0.36524907  0.13176555  0.45947346  0.3416262   0.17937052
 -0.23174764  0.2442199  -0.3956684   0.28726972 -0.11483727 -0.18734163
 -0.06954397 -0.23176009  0.17913032 -0.36208555  0.18064646 -0.38229079
 -0.30317772 -0.42090235  0.00203729 -0.37681802]
[ 0.38599333 -0.39719279 -0.36609468  0.37796267  0.25157682 -0.30094087
 -0.13034622 -0.4489261   0.10453807  0.19516637 -0.37701702 -0.44909407
  0.01165631  0.42247351  0.01428088  0.05215241  0.02959356  0.06420575
 -0.21696171  0.24197175 -0.01848254  0.40396718  0.00785328  0.22822973
  0.19784566 -0.20943417 -0.42326942  0.26913014 -0.11366263 -0.37578703
  0.10101801 -0.18517004  0.46635566 -0.07284285  0.06547074 -0.11906676
  0.31609801  0.05082448  0.08394973 -0.48198279 -0.22339824  0.1479804
  0.22202098 -0.18464425  0.32509273 -0.2511014   0.37318313 -0.450016
 -0.22198579  0.04765261 -0.13976881 -0.32651229 -0.19095485 -0.33517309
  0.14597633  0.21139032 -0.2028724  -0.49161079 -0.47420593 -0.08708499
 -0.03540356  0.2197509  -0.17023781 -0.08111509 -0.30473652 -0.48504502
 -0.13201106  0.4739366   0.1473488   0.39033019  0.29712123  0.1807104
 -0.46833169 -0.08001306 -0.43598562 -0.05822127  0.0090543   0.23107561
 -0.35953103  0.46761438 -0.06864694 -0.27706045  0.45126955 -0.17644187
  0.39511249  0.38909503  0.07048466 -0.151123    0.02827836  0.02800469
  0.39360726  0.11439101 -0.39333966  0.34369429 -0.38454869 -0.34531325
  0.23356567  0.45582044 -0.38946873 -0.28761584]
[ 0.38786175  0.00381268 -0.01885795  0.38589629  0.13930979  0.26115978
  0.33653022 -0.35149278  0.48764424 -0.23963769 -0.47752398  0.05045535
 -0.44180269 -0.16341307 -0.17953689 -0.33999502  0.34305281  0.44649033
  0.11028717 -0.41443009 -0.46681632  0.05993821 -0.06952966  0.1027077
 -0.10806398 -0.39329172  0.07977155 -0.05467872  0.45995435 -0.38767925
 -0.47611241  0.44102131 -0.18508239 -0.01232482  0.14116776  0.49660901
 -0.25409704  0.28998486  0.34287005 -0.42406521  0.38040165 -0.38613243
 -0.49320351  0.36653543  0.02221352 -0.34490938 -0.30382075 -0.12349739
  0.1153259  -0.15077385  0.21532437  0.0135412   0.03438515  0.43845489
 -0.23460775  0.12627218 -0.10956618 -0.42958665  0.15627355 -0.16503196
  0.24376932  0.03383604 -0.48494602 -0.24647546  0.34582144  0.25686077
  0.14358621  0.28153554  0.04524689 -0.33660759 -0.29007008 -0.15162071
 -0.39337463  0.0470677   0.06955199  0.3584742  -0.33306583  0.12108207
 -0.23660184 -0.08169726 -0.05884673 -0.02314117  0.34892157  0.24095452
  0.03401212  0.00749974  0.38477604  0.03248949 -0.10108531  0.45083082
 -0.19700296 -0.4268643   0.15720474 -0.35957454  0.09719226 -0.25967577
 -0.27171413  0.29132412  0.07824221 -0.12513605]
[ 3.02897496e-02 -8.66223528e-02  4.23029800e-02 -2.24450181e-01
  3.87630786e-01  4.29437393e-02 -1.38227593e-01 -2.99770210e-02
  1.61720229e-01  4.62743742e-01 -4.05279321e-01  3.96261112e-01
  2.62959331e-01  3.74779343e-02 -3.09042019e-01  2.57907788e-01
 -3.08637606e-01  8.49587776e-02 -4.88019399e-01 -7.30219613e-02
 -3.93713476e-02 -2.46124301e-01 -2.39689247e-01 -9.88341950e-02
 -4.85887788e-01 -2.55996575e-01  1.56087265e-02  4.93851292e-01
  2.53482633e-01 -4.80105908e-01 -2.69127709e-01 -7.59132249e-02
 -2.65771281e-01  1.04971384e-01 -3.86581897e-01  4.38517811e-01
  8.07764172e-02 -4.25615387e-01 -2.46771636e-01  1.92022207e-01
  2.23673928e-04 -3.66121448e-01 -1.83343789e-01 -2.40566363e-01
 -1.85014418e-01  2.91470131e-01 -3.28935556e-01 -2.39824281e-04
 -4.50401549e-01  3.97521880e-01 -3.43522061e-01 -2.32490308e-02
 -1.52758078e-01  5.06959763e-02  4.55205140e-01 -3.02696564e-01
 -2.63556494e-01 -8.79761233e-02  2.62890620e-01  2.48503533e-01
 -1.49547445e-01 -2.60892294e-01  8.67075771e-02  2.82267655e-01
  1.14919107e-01 -1.62992315e-01  5.31671070e-02 -1.19840303e-01
  3.45584202e-01  1.95046255e-01 -6.68363225e-02 -2.04794394e-01
  4.91680540e-01 -4.96577709e-01  2.57878039e-01 -2.98052480e-01
  3.18996214e-02  8.43665024e-02  4.13156998e-01  1.27281160e-01
  3.82391649e-01 -2.00183709e-01  4.79326945e-01 -7.34325939e-03
 -2.99201422e-01  5.42571418e-04 -4.14261967e-02 -3.72113327e-01
 -1.74590570e-01 -3.89807391e-02  1.69533520e-01 -4.94314272e-01
 -2.83012686e-01  3.01233031e-01 -2.19447449e-01 -3.29190131e-01
  1.59685750e-01  2.00545113e-01 -1.50019316e-01 -1.09985533e-01]
[ 0.0989063   0.18047765 -0.48549526  0.06712975  0.10463609  0.2012404
 -0.37887349  0.38625945  0.27522543 -0.24723335  0.28803309 -0.33635408
 -0.03359174 -0.49996687  0.42158877 -0.37626153 -0.17252819  0.01976255
 -0.09762462  0.11177442  0.06702025  0.32936957  0.00244136  0.33486348
 -0.07617322 -0.34381396  0.2732206  -0.41127232 -0.36665768  0.20044546
  0.19886264  0.15649529 -0.03076695 -0.01785155  0.16313668 -0.45443255
  0.02013202 -0.24067867 -0.06810072 -0.08830583  0.45832484  0.24333665
 -0.21522243  0.40430905  0.33834492  0.10178045  0.17789799 -0.26923917
  0.48995819 -0.09122904  0.44005734  0.47772094 -0.17938423  0.48863718
  0.02529277  0.40826719 -0.41446045 -0.00298473  0.4424979  -0.10835985
  0.08268317 -0.40730271 -0.3414502  -0.10344735 -0.18002157  0.06081195
  0.48127428  0.15934828  0.33067398 -0.42132318  0.28864711  0.27620808
 -0.39247325  0.41979296  0.20584455  0.32612356 -0.44771344 -0.10244297
  0.28141884  0.061941    0.13981855 -0.15690573  0.35351842  0.27841438
 -0.30072368 -0.19430792  0.36721895 -0.43885807  0.41337837 -0.25759927
  0.08546138  0.11937667  0.40668387  0.28874464  0.45775095 -0.29864635
 -0.49161064 -0.29232683  0.41168959 -0.07566081]
[-0.19777957 -0.25611816 -0.37311707  0.21523905  0.39282674  0.37269556
  0.44683866 -0.19515131  0.00336753 -0.44416029 -0.39165458 -0.02373921
  0.46837481 -0.38210704 -0.22268512 -0.39576472  0.28715741  0.11651569
