default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
 -0.38881456 -0.0149614  -0.27739738 -0.42227449 -0.07941968  0.05947187
  0.18385159  0.12325712 -0.26791361 -0.34320357 -0.25437213 -0.16908076
  0.01354327 -0.42420888  0.22271708  0.06718896 -0.41340938  0.36543833
  0.03494672  0.33258428  0.29523587 -0.428074    0.12192935 -0.25274832
 -0.02035897  0.46392051 -0.43221465 -0.12781557  0.39835668  0.26821887
  0.0510296  -0.20975837  0.12688254  0.34109857  0.04146601  0.26678499
 -0.39619362  0.39419954 -0.20993806 -0.12485808  0.03279232  0.45906553
  0.03208451 -0.1898417   0.49719672  0.25259354  0.00212379 -0.0452756
  0.03290678 -0.0628012  -0.2668375   0.02398283]
[ 0.08783646  0.21649732  0.11601536 -0.05402076  0.47050028  0.01571192
 -0.21270455  0.16342052  0.26340476  0.49207167  0.24238953 -0.39492879
 -0.32165902 -0.4849974   0.08785956  0.14599121  0.36134866 -0.12440422
 -0.44296127 -0.23564488  0.44429565  0.09798608  0.14025794  0.48494168
  0.22640272  0.22351528 -0.47653427 -0.28403162 -0.31257101  0.31631659
  0.06036773  0.20319258  0.00123682  0.35829881  0.22360806 -0.40648234
  0.11635293 -0.03795246 -0.3403517  -0.22911848 -0.46356858  0.15453234
 -0.09646832  0.15668584 -0.00668256 -0.14321682  0.23827734  0.22439693
  0.05957025 -0.21928718 -0.01342942 -0.4796917  -0.33402323 -0.17178919
 -0.16462984 -0.31943183  0.22163633 -0.33189426  0.48946919  0.30663745
 -0.02160326 -0.00902852 -0.31416154 -0.45797758 -0.06162632 -0.47094254
 -0.04888913  0.27507475  0.441619   -0.02483842  0.49510054 -0.36513223
  0.1638077   0.32699628  0.09309099 -0.03976808 -0.13198309 -0.36431317
 -0.12525112  0.22830089 -0.06382234 -0.10978535 -0.09926151  0.23973154
 -0.08940539 -0.19568043 -0.37629579 -0.05900104 -0.30060354 -0.16834611
  0.28000024 -0.40989602  0.36556191  0.25179956 -0.21181894 -0.07805482
 -0.44484621 -0.01943649 -0.22604238  0.43732302]
[-0.44558361  0.11288253  0.48365027 -0.0483269   0.04238964 -0.30672491
 -0.15412987  0.40214131  0.020478    0.4737314  -0.39179539  0.49435193
 -0.36603912 -0.33617632 -0.11690348  0.27242378 -0.14239378  0.17201834
  0.06289273 -0.39485555 -0.32138639 -0.35659014 -0.44785788 -0.35269603
 -0.12039107 -0.20471453 -0.44867397 -0.22080739  0.40781073 -0.37967162
 -0.21160529  0.43947011  0.03770527  0.22016603 -0.26731155  0.45577486
  0.28241252  0.11374814 -0.43556653  0.18719573  0.46360131 -0.23336764
 -0.07736051  0.27743479 -0.1504893   0.32500854 -0.46875416 -0.23050768
 -0.17805231 -0.1075333  -0.39179155 -0.08360033 -0.33494423 -0.06149177
 -0.05118337  0.08439599 -0.06290406 -0.37319232  0.29914883  0.41080001
  0.19585442  0.40787696  0.17785169  0.0072011  -0.36564842 -0.33926661
 -0.12024957 -0.31609453 -0.28040528 -0.00079654  0.40389723  0.04868628
  0.39580782 -0.44371377  0.11082781  0.36278719  0.45493602  0.29948757
 -0.27822513  0.0575207  -0.15098533  0.29799722 -0.05608984 -0.28130879
 -0.36210093 -0.39135602 -0.37053167 -0.45330016  0.01777947  0.14843286
  0.3474181  -0.33802295 -0.0651913   0.07782044  0.14382809  0.35177328
 -0.06038353  0.31874187  0.39229635 -0.36578434]
[ 0.01523621  0.15279922 -0.08155102  0.29133271 -0.29327789 -0.10438554
  0.01400859  0.21877663  0.48794351  0.19978059 -0.28860373  0.25677659
  0.13280177 -0.16944003  0.00611603 -0.44125205  0.19044994  0.44191675
  0.36845231 -0.17094375  0.41993668  0.41478055  0.32679756 -0.49494308
 -0.02853231 -0.39272124  0.37383466  0.27262437 -0.23366736 -0.49489691
  0.27267089  0.13758082  0.1822325  -0.34172535 -0.06246827  0.10598792
 -0.1979109   0.27683652  0.33813325  0.39614536 -0.11842852 -0.08152703
 -0.2489971  -0.3517764  -0.21018516 -0.28839562  0.49670542 -0.48774724
 -0.30299219 -0.46320511 -0.3640827  -0.12377859  0.08992011  0.12753678
 -0.12697412  0.11608458 -0.21701291  0.06139863 -0.28811798 -0.08679003
  0.05392313  0.25932049  0.06118222  0.01119269 -0.36983225 -0.29384469
  0.09105716 -0.086742   -0.45567208  0.19361811  0.24900865  0.14603158
  0.15559012  0.17515469  0.29057913  0.0722448   0.48918091  0.09342276
 -0.49466383 -0.203289    0.41452464  0.0136593  -0.13527659  0.43568594
 -0.43009346 -0.17457141 -0.17166575  0.36972887  0.39135764 -0.42935691
 -0.15145318  0.19952349 -0.23188855  0.13161135 -0.47628583 -0.2350177
 -0.47428375  0.1304684   0.25134854  0.33882595]
[-0.426109   -0.00127742 -0.46475086 -0.42871685 -0.26006764  0.48601651
 -0.10278453  0.1014803  -0.21211104  0.43584978 -0.03851799  0.44893858
 -0.02306186  0.40792916  0.28091468  0.12435862 -0.37953716  0.05314687
 -0.3303982   0.34363787 -0.19574926  0.40075267  0.02139739  0.34686813
  0.36024411  0.38012051 -0.04073016  0.46394473  0.43678805  0.35348917
  0.15792457 -0.38427853  0.03757271  0.19412091 -0.21761541 -0.07191799
  0.30520513 -0.24929227 -0.32669188  0.28355442 -0.18027896 -0.35269874
  0.01069207  0.14592998 -0.04501512  0.36856853 -0.09974849 -0.37180828
  0.13731804  0.01620498 -0.22302062 -0.46812625 -0.33295432  0.05553641
  0.14641951 -0.11133916 -0.43376325 -0.05176613 -0.33511014  0.02357379
 -0.43377526  0.26118639 -0.00919    -0.476875   -0.2259378  -0.27450647
  0.08608415 -0.13153707  0.34992099  0.04795885 -0.26401832 -0.45891458
  0.45988097  0.46661085  0.45955024 -0.11272285  0.49947138 -0.24611658
 -0.48309597 -0.1047947   0.22026495 -0.15786036 -0.34850044 -0.42787284
 -0.47902153 -0.24437572 -0.17068266 -0.11218248 -0.46181618  0.17519571
  0.35556609 -0.00251397 -0.10658599 -0.38778251 -0.07662235 -0.33943012
  0.49546336 -0.0344562  -0.4821376  -0.29168692]
[-0.38797553  0.23682955 -0.20537178  0.08813354  0.09971539  0.27831789
  0.47994469 -0.40681776  0.04249081  0.46691969  0.01462364  0.20541773
  0.39652164  0.12171091 -0.01841685  0.14308513 -0.05512065 -0.0985516
 -0.11112196 -0.05749663  0.32170877 -0.04541738  0.14641085  0.40873648
  0.47810307  0.32077603 -0.05687224  0.27456568 -0.34103875  0.36932649
  0.14440593  0.30111392 -0.45686195  0.20909546  0.05605438 -0.24577465
  0.25021147 -0.01105652 -0.06901303  0.08985413 -0.218335    0.03624566
 -0.32412376 -0.01895191 -0.14623511 -0.44130228 -0.02007214  0.06093841
 -0.32091952  0.01815589  0.45448282 -0.47717053  0.42777343 -0.08976557
  0.28685329  0.02609175 -0.02292811 -0.02179255 -0.33013134 -0.2653814
  0.00391704  0.17880652  0.11535088 -0.49998149  0.09892942 -0.44472276
 -0.1692196   0.02393845 -0.33703354 -0.11153454  0.34849997 -0.2906384
 -0.19681297  0.29254199  0.02925738  0.3685755  -0.06568438 -0.35671354
  0.27894151 -0.2907506   0.29724325 -0.33712842 -0.17000473  0.25402017
  0.43755515  0.25204721 -0.41392763 -0.36512729 -0.0906733   0.10895743
  0.2479877  -0.1627151  -0.23116397  0.09214317  0.0812679  -0.01697266
  0.37564023 -0.230377    0.32234585 -0.36129297]
[-0.22159507  0.03190596  0.06363813  0.14122401 -0.32651613  0.42671556
  0.25102093 -0.09195353  0.03243901  0.04872482 -0.46146583 -0.03406116
 -0.00873932  0.24923843  0.15749576  0.25383692 -0.12412124 -0.00449458
  0.44611815  0.0182289  -0.11551205 -0.00212658  0.2496158   0.12351766
  0.11406477  0.33089211 -0.38714402 -0.34467835 -0.26447685  0.11849417
 -0.04369279  0.044397   -0.32794617 -0.2373097   0.17978751 -0.09176771
 -0.38852049 -0.31235921 -0.21330266 -0.40953014 -0.1029414  -0.04849927
 -0.16746593 -0.08599606 -0.01781842  0.13610307 -0.38164518 -0.3856547
 -0.05783326  0.25552191 -0.17721266  0.47296838 -0.32711431  0.09745018
  0.33200763  0.49189249 -0.12564355  0.46945612  0.38073843 -0.20469246
  0.06906799 -0.356037   -0.35093029  0.02838488  0.4937844   0.00410392
  0.31119062  0.37690603  0.1339937  -0.15725404  0.10667652  0.40218536
 -0.30996941 -0.13768977  0.37167789 -0.06841635  0.1045497   0.27779206
 -0.11734532  0.21134566  0.38333105  0.36107521 -0.24957838  0.09958352
  0.36676957  0.17285499 -0.45579915  0.00388801 -0.20253897  0.46185736
 -0.39647607 -0.38575194  0.18656145  0.25961613  0.10022074 -0.08755541
  0.29309986 -0.43638591  0.13671617 -0.43691822]
[ 0.29535452 -0.36205166 -0.40735905  0.48619826  0.05080084 -0.49584808
  0.04739929  0.02920955  0.37080491 -0.4315967   0.34369133  0.16433083
  0.03448327 -0.42962525  0.02187789  0.42058819  0.23053935 -0.22673083
  0.33596866 -0.39192118  0.40882842 -0.27463106 -0.00675672  0.46095418
 -0.33669014 -0.26386594 -0.3894741   0.26894676 -0.25875875  0.44152063
 -0.1408212   0.47446063  0.03888533  0.15419942 -0.09718916  0.00641773
  0.07903134  0.26761588 -0.08870555  0.16115077  0.23844132  0.09397975
 -0.16249048  0.36712851  0.11743749 -0.45291082  0.31150502  0.03086797
  0.48420794 -0.31095871 -0.3500969  -0.30160377 -0.33059329  0.09551277
 -0.33026059  0.35039542  0.33760532  0.2626591  -0.29610545 -0.32520813
  0.33616916 -0.09453364 -0.26502139  0.32870306 -0.0960294   0.20508926
 -0.37649155 -0.34179683 -0.41415335  0.32495927  0.24221191  0.09413865
  0.29354497 -0.04580906  0.2894883   0.23984572  0.22071384  0.43747083
  0.06084458  0.47428485  0.33111049 -0.01670153 -0.38315539  0.48503035
 -0.4569537   0.29133398  0.40785406 -0.37703681 -0.13424579 -0.32999569
 -0.14634878 -0.413957   -0.06904524 -0.29420653 -0.31332304 -0.2762474
 -0.47313998 -0.09828885  0.25685586 -0.48310361]
[ 0.44941917  0.464991    0.26512908  0.01274055  0.08419997 -0.37184539
 -0.05356593 -0.19526149  0.00450303 -0.06279236  0.32344229  0.25421187
  0.22684764 -0.19447765 -0.35603083  0.26665378 -0.47528232  0.38147789
  0.0214323   0.06162617 -0.27944716 -0.48239052 -0.16326408  0.15273573
 -0.34117153 -0.42535201  0.06049514  0.06039679 -0.40505961 -0.14052045
  0.18179678 -0.2153947   0.4082172   0.06304276 -0.06545124 -0.15926134
  0.38787471  0.29145547 -0.41107472  0.25147111 -0.06709488  0.23893335
 -0.10230669 -0.15301575  0.32031371 -0.11554665  0.15908416  0.02603016
  0.0410865   0.10212556  0.27214615 -0.33089192  0.18339865  0.08414778
  0.22339291 -0.48448697 -0.44966625  0.29767694  0.46087342  0.39630857
 -0.02543366  0.42381903  0.19485763  0.16821544  0.36905774 -0.07805257
  0.00201914 -0.2279777   0.08781469  0.0789282   0.15844433 -0.38353211
 -0.25504612  0.42542796 -0.00521106 -0.46173323 -0.28676564  0.45927489
  0.30721426 -0.28091139 -0.13730581  0.20138602  0.30629572  0.18605618
 -0.37280682  0.35766504 -0.45323838  0.4769568  -0.43934916  0.44959681
 -0.14032856  0.46253444 -0.07251346 -0.0980859  -0.08143289 -0.20395799
  0.06225001 -0.16963581  0.27611044  0.01499859]
[-0.27213061 -0.19259047  0.07315939  0.29221142 -0.18355837 -0.01638913
  0.4079959   0.13867405 -0.35236354 -0.00353044  0.38889167 -0.40484641
 -0.28415485  0.25553814  0.15985672 -0.20878097 -0.2084458   0.32224655
  0.31074445 -0.42499899  0.42006911  0.29891396 -0.35155033 -0.28389057
 -0.22422726  0.34951949  0.08008379  0.25480325 -0.18890637  0.28063554
 -0.27696855 -0.46216261 -0.22168457  0.16617448 -0.23971871  0.36489239
 -0.28637819  0.22040766  0.12343378  0.28766097 -0.36792391 -0.11916924
  0.46123307 -0.13916745  0.33738368  0.00282469 -0.37386238 -0.49868095
  0.17468954 -0.33387442 -0.08871115 -0.12723045 -0.49213288 -0.00079502
  0.04835357 -0.41827492  0.25128216  0.11773623  0.06109323  0.1218088
 -0.13420149  0.28011562 -0.45424991 -0.02732088 -0.25954598 -0.13005712
 -0.04417692 -0.37190144  0.19503992 -0.30872617  0.25715489 -0.30305107
 -0.16537773  0.13896501 -0.25006007 -0.41735108 -0.37692256  0.19700331
 -0.13737808  0.22127598 -0.47560111  0.49040891  0.23171414 -0.43238382
  0.18646596  0.01051327  0.28050461 -0.11236653  0.39212859 -0.36625332
  0.45650508 -0.23985049  0.02031479  0.05377834 -0.31622074  0.03962816
 -0.08841336  0.02106268 -0.23346995  0.07088967]
[ 0.49266082 -0.13737451  0.21525148  0.14988581 -0.16545471  0.02481551
 -0.16107579 -0.24008058  0.39943701  0.27529893 -0.35652333 -0.04374911
 -0.09334227 -0.35478809  0.420453   -0.04675759 -0.30365878  0.17636302
  0.45718219 -0.4653526   0.0293439  -0.05135775 -0.41668073  0.13514872
 -0.07856012 -0.29938887 -0.37070066  0.1994783  -0.41765114 -0.11348706
  0.20351072  0.23747033 -0.29667967  0.11633618  0.48602467  0.24082681
  0.05503037 -0.26965855 -0.3729566  -0.42911542  0.11590041  0.31325335
 -0.18871892 -0.49903916  0.31039762  0.37272265 -0.07954844  0.25742403
  0.08504276 -0.30361258 -0.18411105 -0.34005796  0.27301869 -0.1380783
  0.46508351 -0.28685445  0.36737978  0.06443465  0.28255933  0.16743864
 -0.49538957 -0.17902819 -0.10580405 -0.1277065  -0.34894064 -0.18849073
 -0.16773486  0.10003913  0.18028265  0.33708375 -0.30887402  0.07343237
 -0.17849069 -0.34582431  0.21141373  0.21826969 -0.2643998   0.03017464
  0.39771906 -0.17864175  0.05330578  0.3607945  -0.23187838 -0.19032708
  0.32043918  0.05225379  0.16353661 -0.41135376  0.09816468 -0.24244063
 -0.21175757  0.02745467 -0.27813161 -0.47101822 -0.32583614  0.05649332
  0.40810988  0.32774634 -0.46234954  0.40037676]
[-0.14727266  0.12672323 -0.19088545  0.35139425  0.26266968 -0.31764663
 -0.11782024  0.03844717  0.32686732 -0.0541043  -0.33337603  0.33535188
 -0.18532553  0.12674352 -0.10599002  0.34189336 -0.07760974  0.47137957
 -0.08925713 -0.49445362 -0.10562511 -0.02520985 -0.18038057  0.27186439
  0.36669876  0.3708995  -0.3239481   0.21056991 -0.49298848 -0.12929698
  0.23922141  0.41688861 -0.03330312 -0.15127794 -0.40327592 -0.34875645
  0.45887239  0.3457082   0.37355274  0.21989025  0.23362693 -0.19738765
  0.11567011  0.15469367 -0.14372547  0.23422964  0.07243088  0.19385962
  0.26373227  0.15401545 -0.30254025  0.24288367 -0.11325551  0.14533235
 -0.08142221  0.09747363 -0.17436529  0.1525609  -0.23081976  0.36343837
 -0.29123638  0.17175834 -0.41353299  0.1071308  -0.40508473  0.448759
 -0.47304705 -0.25022036  0.06774753  0.46118514  0.3075751  -0.2745844
  0.0874488  -0.47102115  0.16535595 -0.28466737 -0.00164247  0.0096451
  0.39044239  0.03269089 -0.41670026  0.37098805 -0.38627711 -0.21310338
 -0.06609274 -0.11267983  0.00900599 -0.17967985  0.06759391 -0.29212569
 -0.20155795 -0.29187361  0.04920507  0.33286546 -0.29012662  0.21759304
 -0.18362459 -0.31430316  0.31348453  0.47078177]
[ 0.07541711  0.17771682  0.23344012  0.44645475  0.02735744 -0.22223705
  0.4630409   0.21926741  0.49442392  0.49289162 -0.25634445  0.33743303
  0.12780319  0.45909113 -0.36468067  0.40008118 -0.40092704 -0.47954382
  0.07876845  0.33102039 -0.47983015  0.49588928 -0.11813644 -0.05454818
  0.48173995  0.249917   -0.06121725 -0.29302094  0.15581257 -0.33102043
 -0.48826621  0.48751957 -0.2256955   0.14007636 -0.06853766 -0.4382429
  0.09531695 -0.11904202 -0.17867117 -0.26838646  0.07927579  0.10057778
  0.28779441  0.24563219 -0.1058708  -0.31527551 -0.00824408  0.2699997
 -0.31991576 -0.31660451 -0.1524994   0.05907753  0.19079919 -0.14768157
  0.05640518  0.27031616  0.24976832 -0.25400865 -0.27374525  0.01924784
 -0.34565112  0.0138579   0.22452731 -0.37363556 -0.20687725 -0.43896154
  0.15998054 -0.1890734   0.42462415 -0.48948677  0.00719659  0.37751967
  0.06477393 -0.32146206  0.26979791  0.20149008  0.22310034  0.41853004
  0.01537481  0.02799907  0.11366993  0.15166313 -0.31057823 -0.05941918
  0.41608351 -0.12651375  0.4927397   0.03137637  0.48711413 -0.06591499
  0.32531905 -0.41755229  0.03829775  0.15481359 -0.2521321   0.48829693
 -0.18487953 -0.01311857  0.39339574 -0.02853406]
[ 0.0488677   0.45304003 -0.13972755 -0.09134328 -0.17509655  0.22585191
 -0.48458321 -0.41230031 -0.20821369  0.43291373  0.27891364 -0.11068034
 -0.24388162 -0.35024147 -0.24543128 -0.31639931 -0.13606019  0.27428599
  0.37688501  0.2169266  -0.47777392  0.11619078 -0.11792617 -0.12173416
 -0.0860049   0.06986419  0.45201945  0.33278294 -0.20613585 -0.05922181
  0.15788215 -0.44631159  0.20056504  0.10296228 -0.45730748 -0.34241544
  0.13778923 -0.02494269 -0.26482617  0.2542489  -0.04416314 -0.18182604
 -0.17668461  0.11881781  0.4806453  -0.28728755  0.35769986  0.14066461
 -0.15132298 -0.1167271  -0.38568296  0.01129456 -0.34857652  0.34043984
 -0.35353772 -0.24050501 -0.09533497  0.44952565  0.31426112 -0.07068302
  0.06577978  0.30466215  0.08010934  0.2026932  -0.45305937  0.39076467
 -0.1498135   0.30445413  0.39944004 -0.4913846   0.17389438  0.00054361
  0.45417949  0.33867903  0.05837222  0.49591509  0.28324291 -0.49312856
 -0.18527357 -0.41276894 -0.43019129 -0.39334049  0.19289366  0.00734267
 -0.12745897  0.09603613 -0.0108584  -0.34757748 -0.30052854 -0.23112753
  0.17917144 -0.14416067  0.30212521 -0.0313083  -0.37685813 -0.02523358
 -0.46024971  0.43901268 -0.30222319  0.30466346]
[-0.01843949  0.27775836 -0.29952507 -0.09487085 -0.34884572 -0.14494404
 -0.10279575 -0.14849795 -0.32905709  0.22550454  0.37158085 -0.28015456
 -0.3517648   0.47763412 -0.46734551  0.37440161 -0.23523345  0.05555775
 -0.40642015  0.12033074  0.4297805  -0.36886314 -0.07365755 -0.33155555
 -0.01162793  0.48261856  0.35351081  0.01922346 -0.09246468  0.34151789
 -0.30327826  0.32179153 -0.14840088 -0.15669252  0.22823945 -0.15315748
  0.10304049  0.19227373 -0.49916188 -0.19361597 -0.03602755 -0.06455917
  0.49139735 -0.03321299  0.34090519 -0.41995771  0.02144422  0.24585215
 -0.14779085 -0.19519648  0.08966133  0.26580822 -0.29834908  0.13166705
 -0.45096351 -0.38328841 -0.46919796  0.28264629  0.12489253 -0.19355932
 -0.37078163  0.19557393 -0.22901645  0.12700811  0.34047882  0.2073022
 -0.08801571 -0.03823607  0.4975038   0.12483545  0.35284861 -0.08692706
  0.22966638  0.31109709 -0.46751462 -0.11058982  0.29699796 -0.47531806
  0.25490213  0.09856219  0.27428852 -0.00211606 -0.04239913 -0.11324211
 -0.03154357 -0.34942376  0.21498901 -0.00388682 -0.00603175  0.15474987
  0.23459604  0.19061144 -0.30433668 -0.37440452 -0.15933447 -0.41624566
  0.16793121  0.41893972 -0.2550311  -0.1374796 ]
[ 0.16717027  0.05698029 -0.47785752  0.12958091  0.13254498  0.03031817
  0.02217988  0.42071754 -0.15097554 -0.15630958  0.09123094 -0.10576817
  0.29938946 -0.1356176   0.02429308  0.18218784  0.21590133  0.29210948
 -0.29793912  0.01805368  0.46774435  0.42591366 -0.33414406 -0.03686852
  0.04612251  0.4919093   0.0762769   0.26021166 -0.1744452   0.42156704
 -0.29269823  0.11361912  0.02350053 -0.43369833  0.21924898 -0.25395071
  0.10164983  0.23943397 -0.14111617  0.08018341  0.39699092 -0.32227077
  0.43868792  0.35102979  0.08948372 -0.16047257 -0.41836642  0.20965124
  0.36923445  0.35789696  0.27793994 -0.29600565  0.30736726  0.10976298
  0.36132341  0.42995437 -0.16412223  0.04860481  0.13688154  0.37254812
 -0.29101905 -0.49211469  0.32773739 -0.48904268 -0.42044673  0.02404345
  0.09051142  0.30735472 -0.057623   -0.34885976 -0.01968101 -0.31381721
  0.31204088 -0.19241013 -0.04999053 -0.33665249 -0.40181809 -0.38306198
 -0.1235106   0.3740781  -0.21018587 -0.4379374   0.13704951 -0.09406246
  0.36177056 -0.12007427  0.11671171  0.3178959  -0.27898039 -0.36412105
  0.3420956   0.02531051  0.4008482  -0.27162825  0.32524659  0.28934239
  0.41223077 -0.34035886  0.33793663 -0.28583848]
[ 3.24182681e-01  2.64020948e-01  3.19390992e-01  2.34020374e-01
 -4.08589873e-01 -2.76649505e-01 -3.62632354e-01  1.72908612e-01
  3.16407793e-01  4.92943565e-02 -3.70103367e-01  4.12315250e-01
  4.58965458e-01 -1.37160015e-02 -3.67927123e-01 -4.60055567e-01
 -2.48626012e-02 -4.69409596e-02  1.04691237e-01  3.69227100e-01
  5.76992650e-02  3.02041418e-01  4.62971323e-01 -5.74519780e-02
 -3.46126564e-01 -7.86329032e-02 -3.02055531e-01 -4.59282866e-01
 -3.94654396e-01  2.50170788e-02 -2.17187121e-01 -4.69735411e-01
  2.46929966e-01  1.56625865e-01 -4.44410742e-01  2.03365991e-01
  3.80910880e-01 -1.96523430e-01 -1.89490853e-01  5.48661796e-02
  2.34758965e-01  4.85012013e-01  2.01877509e-01  9.19121052e-02
 -6.07052028e-02 -3.59184618e-01  1.41477076e-01 -2.35360618e-02
  3.33846940e-01 -8.81562178e-02  3.96469354e-01 -3.05155575e-01
 -3.91406904e-01 -2.24607019e-02  2.94028389e-01 -4.54933765e-01
  2.53562111e-01 -2.06472336e-01 -3.96908725e-01 -2.95705234e-01
  2.05145030e-01 -1.33572883e-01  1.63710669e-01  2.87520453e-01
  2.75939012e-01  2.62452591e-01 -3.02506638e-01  3.31411796e-01
  2.51728233e-01 -4.79805748e-01 -1.21751347e-01  2.10016470e-01
  3.68370176e-01  1.63926332e-01 -8.10480983e-02 -4.39581106e-01
 -2.80717528e-01  8.65455366e-02  3.12973929e-01 -1.35879814e-01
 -3.87958213e-01  1.24679308e-02 -1.93405522e-03  8.76565976e-02
  3.63610250e-01  4.30407432e-01  3.89693544e-01 -3.07191520e-01
 -3.50776934e-01 -1.33246026e-01 -3.07148781e-01 -4.98532629e-01
 -4.55391775e-01  1.89004216e-01 -4.81883000e-02 -7.26381845e-02
  1.23582643e-04  1.58412180e-01  3.78534899e-01 -4.78755111e-01]
[ 0.31603754  0.36812112 -0.08913565 -0.18015553  0.36506169  0.21623121
  0.35500282 -0.45087129 -0.41012307  0.12343434 -0.11639053 -0.20928573
  0.28303991 -0.06610136  0.19975226  0.34503362  0.06299687 -0.49580377
