default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 37

Reserovoir W matrix after input feed:
 -0.15616164  0.42812115  0.14619582 -0.09073708  0.23755308 -0.20544914
  0.46690682 -0.20353003  0.42086679  0.19432129 -0.38098366 -0.20421558
 -0.05749166 -0.1197913   0.22983504 -0.10846229 -0.15651449  0.00082559
  0.17606778  0.00279248  0.33222438  0.46856589 -0.32056143 -0.36428385
  0.32620789  0.1350136   0.27781595  0.37632246  0.44137167  0.4044001
  0.15666701  0.39191647 -0.48249349  0.48627337  0.4648113  -0.34186406
  0.0510686  -0.07701067 -0.16606016  0.37059318 -0.22551746 -0.10645021
 -0.23372545  0.38799399  0.26243561  0.38668385]
[-0.29861034  0.2803084   0.36996287  0.05314545  0.01462512  0.46246506
 -0.46257902 -0.29365687 -0.49401771  0.30482723  0.27144449  0.23223
  0.34917063  0.19799965 -0.40538481 -0.08024073  0.00177571  0.01418433
  0.42847165  0.42626755 -0.09912993  0.22900582 -0.33796765 -0.27344944
 -0.46635835  0.06995065 -0.4079375  -0.21062288 -0.17979532 -0.3373377
  0.3502661   0.21464815 -0.49420346  0.30348666  0.13412019  0.4331595
 -0.17229625 -0.37068016  0.27409929  0.3409556  -0.02257404  0.1410594
 -0.17822195 -0.33178088  0.4014231  -0.49230632 -0.44317487 -0.2972916
  0.11497033 -0.30086389  0.07430144  0.41109373  0.32668005 -0.03500969
  0.48860114  0.06288914 -0.26250796 -0.22892354  0.24919762 -0.20397253
 -0.40752231  0.15409268  0.44788362  0.22116541  0.33097229 -0.08534257
  0.48457347  0.1052739  -0.17550157 -0.05800388 -0.42146846  0.16402449
  0.49996898  0.16929262  0.23058524  0.34046736  0.05205598 -0.08582718
  0.10358085  0.15682805  0.02687732  0.01178189 -0.33822458  0.10843035
  0.07957496  0.38656686  0.4028042  -0.12152447 -0.42864701 -0.49518559
  0.47576188  0.0575752   0.03670057 -0.38912016  0.03961445  0.05189243
 -0.27949381  0.49898258 -0.48060893 -0.32984607]
[ 0.27628952 -0.07364989  0.3982532   0.02300821  0.12329716 -0.39232789
  0.31960746 -0.36238425 -0.13596998 -0.05041108 -0.18834987 -0.07173472
 -0.09083308  0.3184252   0.33055278 -0.26077327 -0.21065926 -0.47088598
  0.03975927 -0.46806071  0.33025917 -0.07019661 -0.08799494  0.36978596
 -0.1746717  -0.42677746  0.01292773 -0.17861706 -0.28248185  0.39289014
 -0.40928628  0.33314208  0.12006225 -0.37818142  0.31332159  0.3477683
 -0.10981639  0.37499867  0.23287158  0.07556596 -0.14662699 -0.44554376
 -0.21850033 -0.41959851  0.23260626  0.37506713 -0.45197809  0.23635885
  0.10575759  0.24368611  0.18151658  0.46455531 -0.49505516  0.06630085
  0.30006362  0.42164801 -0.32673359  0.266241    0.42395837  0.39306723
 -0.18463681  0.13936392 -0.47913803 -0.02555373  0.12880835 -0.44063857
 -0.37726946  0.04670326 -0.45545728  0.08845049  0.39123182  0.2043901
 -0.495645    0.1862374  -0.37798696  0.44488881  0.42738692  0.12673234
 -0.24418501  0.21704849 -0.37369461  0.13813201  0.25556607  0.09811592
  0.00429408  0.13798139  0.13158074 -0.49689524 -0.08847291  0.2207192
  0.31930443 -0.34671974  0.15653592  0.14611499 -0.07135211  0.19374602
  0.17310783  0.08240345 -0.10236653  0.43069665]
[ 0.47241179  0.22500095  0.46358806  0.0136548  -0.17156144 -0.32448906
 -0.13555603  0.32335645 -0.01155083  0.05704722  0.39584652  0.46030024
  0.05668218  0.14502963  0.34224272 -0.47437993 -0.06885656 -0.23317047
  0.48071406 -0.15967681  0.04832302 -0.25057286 -0.4041596   0.23633204
 -0.39477295  0.36327214  0.02313853  0.24360139 -0.35652694  0.36156568
 -0.13657635 -0.34226836 -0.14422221 -0.30951911  0.14034593 -0.06377662
  0.02662643 -0.20444263 -0.23273478  0.30102854 -0.27021495 -0.00355177
 -0.0441163   0.17054955 -0.47396248  0.21920691  0.38869594  0.35857969
  0.05400989 -0.23196984  0.39357681  0.235247   -0.1885231  -0.20340495
  0.33830021 -0.17071366 -0.08257584 -0.21728551  0.13715321 -0.27476351
 -0.0900147  -0.04486894  0.23795039  0.29709655 -0.40085261  0.25396145
 -0.01710827  0.24136605  0.44333017 -0.42675205  0.30778493 -0.38862334
  0.42479098 -0.22101556 -0.46688526  0.18206336 -0.49908945  0.19446464
 -0.10050182  0.14805294  0.48360017 -0.23874262 -0.36655809 -0.06076856
 -0.09701061  0.36429018  0.43188442 -0.38261803 -0.23933144  0.19094506
 -0.4503835   0.20121636  0.17504726 -0.17017963 -0.24426533  0.3700019
 -0.1860271   0.24353037  0.14450893 -0.35633221]
[-0.43228017 -0.25520578 -0.20684496  0.25232845  0.16285186  0.16724082
 -0.33546245 -0.15447633  0.06214906  0.3701081   0.31052116 -0.15943092
 -0.37253675  0.08255367 -0.31537144  0.32033481  0.09226153 -0.3206677
 -0.11233399 -0.27244878  0.09591553  0.49768107 -0.25921515 -0.12847361
  0.46893016 -0.1146122   0.06152706 -0.46291184  0.16780709  0.19282932
 -0.10597289  0.14044016 -0.46196524 -0.35992845 -0.30960948 -0.01169665
  0.052545   -0.19419344  0.4204666   0.4073231   0.26649439  0.22862879
 -0.28640775  0.26834808 -0.06997136 -0.48347531 -0.12997741 -0.14115155
  0.45247356 -0.01980848 -0.17379509 -0.20121802  0.20509022  0.36241201
 -0.27909583 -0.03496072  0.27172423  0.06526951  0.09309978  0.23788177
  0.362201   -0.06017188 -0.01761073 -0.02190679 -0.26458407 -0.00826109
 -0.47921206 -0.15371256  0.2212803   0.28791986  0.2275161  -0.05638381
  0.41323219 -0.454005   -0.29901938 -0.01499101 -0.33272828 -0.18009228
  0.0097671   0.09103401  0.46799162 -0.31020593  0.48019433 -0.1826235
 -0.01270134 -0.38007937  0.3610189   0.22063633 -0.4637504  -0.15762314
  0.13351949 -0.27953803  0.49538247  0.26181536  0.30759309  0.11393778
  0.05664418 -0.30165873  0.33568143  0.40586418]
[ 0.06945331 -0.19069484 -0.02990577  0.40345934 -0.11162111  0.08333601
  0.44044498  0.17312586  0.02253537  0.03770792  0.12124221 -0.15275994
  0.1993074  -0.39411416 -0.14692788 -0.08014944 -0.42881417  0.08139262
  0.05838853  0.14477802  0.08148217 -0.43987702  0.19378897  0.05550771
  0.08920926 -0.05050163 -0.15717202 -0.43701247  0.40786698  0.05025771
  0.24600162  0.16563849  0.14254485  0.00059578  0.08996237 -0.33285263
 -0.12199706  0.13996415  0.40297881 -0.02906951  0.33667446  0.00099165
  0.12156983  0.29191395  0.31176413  0.12830803 -0.14590043  0.102394
  0.18168054 -0.37785484  0.00319249  0.25927284  0.48122524 -0.23759671
 -0.28956002 -0.3196131  -0.32125163 -0.30511518  0.30703656  0.46449529
 -0.36013387 -0.37858983  0.48013059  0.15346162 -0.41454657 -0.04592029
 -0.11294311 -0.28737941 -0.46682064 -0.12367047 -0.30033508 -0.35341325
 -0.35018688 -0.0821168   0.25997986  0.31482684 -0.20305381  0.15054469
 -0.1778764   0.08823218 -0.02694962  0.19752505  0.11117358  0.23624528
  0.40144325 -0.23793058 -0.44135119  0.31623894 -0.10631652  0.28448183
 -0.26124313  0.03832734  0.42687845 -0.06476031  0.33260378 -0.11153455
  0.1145518   0.29898309 -0.15796945  0.01975842]
[ 0.49338157 -0.46226568  0.25942297 -0.34160348 -0.20184542 -0.33141383
  0.21090921 -0.35765309  0.21165394 -0.09732607 -0.42750745 -0.39972915
 -0.23781783 -0.445421   -0.44351995  0.49649688  0.48843472 -0.30122922
  0.20031844 -0.43158192  0.13329051  0.22489142 -0.47789467 -0.37456131
 -0.22769139  0.07541345  0.30425157  0.2187067  -0.42252328 -0.41460304
  0.02605767  0.01062154 -0.38050918 -0.46460431  0.25674605  0.23508003
 -0.38057138 -0.48672663 -0.42419579  0.00946359 -0.32795888  0.41600359
  0.27374372 -0.12424711 -0.33532601 -0.48250252 -0.22204992 -0.16782735
 -0.23952572 -0.05356435 -0.09534468 -0.20240115 -0.03753221  0.27561615
 -0.19432385  0.29939925 -0.04368425  0.19602803  0.44406707 -0.41388271
  0.26351829 -0.05128468  0.0481708   0.48515146 -0.06781443  0.19946693
 -0.00445285  0.25625035 -0.41443549 -0.17620473 -0.36420981  0.15474555
  0.05381083  0.10313836 -0.32103822 -0.3091155   0.42090931 -0.42793691
  0.4526071   0.28577723 -0.31355518 -0.41771173 -0.36172443  0.29232342
 -0.4060771  -0.27207649 -0.1264965  -0.29885635 -0.18716278  0.25785093
 -0.46012771  0.33938494  0.33939573  0.08412221  0.33685129  0.49040646
 -0.02606626 -0.32151974  0.48112563 -0.47228291]
[-0.21598426  0.00339841 -0.29899765  0.31756615  0.22131247 -0.26627307
  0.39483035 -0.1337683  -0.28435127  0.06159292  0.23412113  0.06886517
  0.11312038 -0.3121509  -0.46528632  0.32761144 -0.05929759  0.17803419
 -0.17614558 -0.33845748 -0.18434389 -0.14756105 -0.36115945  0.30399793
 -0.02183845 -0.27857785  0.45680834  0.01617362  0.23471046  0.21415018
  0.12365046 -0.37567523 -0.27145144  0.04488435  0.11958176 -0.3139513
  0.47924747 -0.11455408  0.3652732  -0.04471246 -0.07188229  0.14937912
  0.14493239 -0.4672056   0.26767953 -0.18013091  0.12950441 -0.20991683
  0.45931612 -0.04114434 -0.03796759 -0.18970206  0.46202863  0.19162328
 -0.13780462 -0.26283071 -0.16298819 -0.2076203   0.42429986 -0.26471341
  0.45744402  0.04344573 -0.03469868 -0.03026112 -0.35062742 -0.40174318
 -0.39668614 -0.40936589  0.16194633 -0.21878203  0.26188202  0.25471232
 -0.26148551  0.37434663 -0.38446366  0.05319131  0.22306042 -0.19439128
  0.16922113 -0.35562717 -0.0678088   0.07242004 -0.38810992 -0.40299404
 -0.44014162 -0.09871942  0.08891685  0.07191127 -0.27875186  0.49353211
 -0.36570849 -0.3046601  -0.01511615 -0.30277795 -0.48990722 -0.34966963
  0.08978639  0.08913677 -0.01115608 -0.30461878]
[ 0.36668758  0.09393338  0.13901295 -0.01234343 -0.32928853 -0.18084567
 -0.02363625  0.3388422  -0.04959869 -0.14400843 -0.35314876 -0.08323685
  0.23824439  0.03078729 -0.11443927  0.28784909  0.12181788  0.40343991
  0.41041114  0.08485884  0.30921519  0.19706155  0.29072043 -0.15771428
  0.20299754 -0.34652797 -0.27092881  0.19296019  0.47515445  0.46525622
  0.16794692  0.15334464 -0.06062042  0.41013646  0.33867711  0.46963945
 -0.11610527 -0.39760687  0.47258315  0.07600055 -0.11297472 -0.05698866
 -0.44836183  0.49062299  0.01238465  0.3559749  -0.44182091 -0.20749489
  0.18639634 -0.19217576 -0.38471358  0.01099728  0.22493912 -0.14898324
 -0.3060533  -0.00124858  0.10464221  0.35865057 -0.20427781  0.38703567
 -0.09015611 -0.43007394 -0.03101187  0.11114875 -0.23157053 -0.29905569
  0.25476862 -0.44792595  0.17838473  0.35491547  0.2884631  -0.41024525
  0.00936226 -0.02893702 -0.2504626  -0.19998053 -0.24220064 -0.3512933
  0.33794198  0.3751929  -0.496155   -0.30122553 -0.41736006  0.0027806
  0.15436226 -0.1809581   0.29434077  0.46280935 -0.02663911  0.23221731
 -0.35375936  0.1847646   0.18630884  0.17524815 -0.43751944 -0.16489182
  0.44756968  0.28748053 -0.02108011 -0.09254504]
[ 0.32058341 -0.44020068  0.47046729 -0.25966722  0.4094366   0.42174171
 -0.04579764 -0.29065967 -0.12279562  0.03262192  0.26951862  0.35869323
 -0.44601423  0.15337234  0.37170523  0.34127254  0.07612476 -0.0865682
 -0.35868458  0.24294107 -0.38786532 -0.01871188 -0.31495417 -0.06138326
  0.46939738 -0.39782871  0.48797465  0.04734421  0.0186133   0.24614147
 -0.15639369  0.29403341  0.33381889 -0.3029601   0.11506511  0.36826038
 -0.15643483 -0.37452552  0.26882179 -0.2778648  -0.25393596  0.38794578
 -0.32555528 -0.29278451 -0.17785091 -0.30771204  0.3080739   0.46016992
 -0.1271226   0.08206907 -0.40545217  0.27602914  0.02233251  0.19046706
 -0.22264716 -0.27041643  0.2418935  -0.0624977   0.27125891 -0.19215765
 -0.21027837  0.01890569 -0.09635998  0.07069604 -0.32021425  0.26261409
 -0.37500478  0.27683341  0.11207391  0.47823071  0.44548197 -0.35257881
 -0.49456439  0.39276593 -0.12797896  0.30266549 -0.13808407  0.10571713
 -0.17333826  0.46211915  0.07161135  0.22362077 -0.24832267  0.42527475
 -0.21628719 -0.07208202  0.27358669  0.03031358 -0.48036924  0.27021591
  0.26884338  0.26707558 -0.19377871  0.21478066  0.03529433  0.09900754
 -0.21251183  0.09876075 -0.00806419 -0.05840464]
[ 0.09336923 -0.17172072 -0.09977504 -0.14943151 -0.06422505  0.23565508
  0.17002889  0.16360813 -0.16404875  0.22321088 -0.48158672 -0.15577134
 -0.00185415  0.07957123  0.00579214  0.00265488 -0.3537675   0.04419352
 -0.25809571 -0.46761148  0.32673606 -0.07077748  0.39982969 -0.49995972
 -0.48565509  0.24079269  0.28317716  0.11133397  0.48807543  0.11539982
 -0.13883273 -0.3898095   0.2076355  -0.16962531  0.07130672 -0.29233135
  0.44288039  0.22366788  0.10887836 -0.11712811 -0.20344758 -0.41076938
 -0.28227757 -0.22335178 -0.28510903 -0.49532471 -0.37830854  0.18436532
  0.07136472 -0.09972985 -0.404985    0.17196791 -0.00910897 -0.35157997
  0.4538221  -0.04384489  0.27284544  0.0875746   0.31045966  0.30790262
  0.31177117  0.37508384 -0.29008679  0.2494883   0.37417327 -0.47498106
  0.23794626 -0.10413287  0.06740675 -0.16495979 -0.31616716 -0.12645031
  0.34812099 -0.01805035  0.00092234  0.4023282   0.49268789  0.41528274
  0.2589941  -0.44256732  0.03203705 -0.42040459  0.08880971 -0.28622167
  0.41448    -0.40281405  0.08800201  0.10597664  0.20183666  0.24297351
 -0.21371332  0.13936364  0.41522752 -0.41139575 -0.39189733  0.47380797
 -0.33777526  0.14086904 -0.49431474  0.1684813 ]
[-0.01561717 -0.43869367  0.04390194 -0.03603082  0.23723016  0.23449337
 -0.29892014  0.48253498 -0.18744384  0.31611314 -0.26008832  0.13573364
  0.33067702 -0.48196596 -0.13426049 -0.11120799 -0.10121025  0.14498798
  0.4695802  -0.28204567  0.21509783  0.2876907  -0.15031622 -0.03416479
  0.32112303  0.442673   -0.23656797 -0.24945318 -0.31380583  0.47008653
 -0.34890207  0.15752083 -0.05865751  0.00573122 -0.25310793 -0.29050465
 -0.32160135  0.48962179  0.03558926 -0.37017789  0.48846426  0.2593316
 -0.08257919 -0.06122179  0.18408849 -0.32161159  0.43501657  0.46352716
 -0.16539217 -0.19010634  0.03073863  0.04886538  0.33490699 -0.28986866
 -0.21943033 -0.1067716   0.16252493 -0.25234303 -0.3034687   0.36381498
 -0.13069099  0.17139699 -0.37135884 -0.37698688  0.06253617  0.21818348
  0.23602993 -0.05514789  0.07644047 -0.41292544 -0.01307979  0.13271834
 -0.46419038 -0.35123824  0.2837445   0.40546133 -0.13899281 -0.2970328
 -0.19480744  0.04855408  0.49829098  0.28414772 -0.07166856 -0.19190726
 -0.39986995 -0.00710922 -0.3313292   0.28759949 -0.48886577 -0.47042564
  0.17804772  0.14233099  0.18421836  0.11247397  0.36771898  0.10508978
  0.14898649  0.33216628  0.01465857  0.19853422]
[-0.39362279  0.37735594  0.49643584 -0.06881275 -0.1832214  -0.4203052
 -0.34694796  0.43604902 -0.49029775  0.26590045 -0.35748719  0.39128199
  0.17218528 -0.03512352  0.32663892 -0.27750305 -0.43816101  0.27844761
 -0.05168492  0.29282601  0.01703691  0.24189314 -0.35373564 -0.05685312
 -0.18396473  0.05145131  0.40825501  0.06797937  0.0997515   0.03761003
 -0.17805114  0.2134178  -0.12833113 -0.10293077 -0.01330558 -0.10578228
  0.4772782  -0.45610513  0.15466274  0.00367942 -0.46436103 -0.12132178
  0.33966561 -0.38957112  0.00476414 -0.12802602 -0.42166725  0.47512338
  0.12496312  0.4401917  -0.21618724 -0.36452545  0.26305166 -0.06323984
 -0.06168322 -0.32119702 -0.21584248 -0.4294957   0.2491713  -0.44212359
 -0.45789572  0.18976048  0.44260251 -0.41036757 -0.36859197  0.45224219
 -0.18907828 -0.31425806  0.41607016  0.01174923  0.30624045  0.31032226
 -0.42139029 -0.02679635  0.49484671 -0.24950371 -0.34543853 -0.03304374
  0.34298347 -0.41522502 -0.27875675  0.18322184  0.28233423 -0.03354177
 -0.00881747 -0.46980497 -0.08872097  0.20430577 -0.15741803  0.16300566
 -0.37666364  0.06983878  0.49584709 -0.1357727   0.13076631  0.46526608
  0.35237734  0.48212289  0.28154366  0.02725796]
[ 0.17098384 -0.17068938  0.3428016   0.13367868 -0.41638256  0.19583233
 -0.26547559  0.06504774 -0.31025688 -0.35174554  0.23430698 -0.16072494
  0.15233811  0.39147117 -0.30120672  0.19499069 -0.24585995 -0.07477844
 -0.43129772  0.4851315   0.49036591 -0.29098118  0.46464934 -0.04574995
  0.19423136 -0.33074079  0.10535913  0.4071547  -0.35378805  0.02955155
  0.21558044  0.49590618  0.05062374 -0.1178469  -0.21024783  0.24582179
  0.49575016  0.29463595 -0.20975985 -0.23446221 -0.4632044   0.17312704
 -0.01651482 -0.01766399 -0.29775001 -0.04103757 -0.15973979  0.078382
 -0.02513561  0.46892197 -0.18435497 -0.43115038  0.47708566 -0.43731078
 -0.30002757 -0.06128193 -0.10537766  0.18070276  0.36317133  0.26717782
 -0.47483665  0.09280977 -0.05446661  0.37809865 -0.02108176  0.49111351
  0.34753839  0.35593086  0.36663011 -0.28134995 -0.36391901 -0.0028035
 -0.02231115  0.34235282  0.22794026  0.03742541 -0.23571725 -0.34097424
 -0.31738706 -0.07714703 -0.45692477 -0.37393298  0.25503424 -0.12607931
 -0.14778619 -0.04180271 -0.34242006  0.40140107 -0.12961693 -0.0171558
 -0.07583741  0.11962125 -0.11865554  0.43256316  0.22157739 -0.40830235
  0.21507052  0.27501451 -0.23509929  0.2211487 ]
[ 0.34220867 -0.34484561 -0.11684495  0.38317337  0.34198241 -0.29600282
 -0.41226169 -0.4431416   0.38550459  0.14916875 -0.10338056 -0.31516436
  0.23062411  0.49076711 -0.40485535  0.07523569  0.11847096 -0.28442362
 -0.17365422 -0.21260666  0.17459453  0.43466627 -0.13593909 -0.16588925
 -0.12755914 -0.0952587  -0.38498426  0.20870155 -0.45980874  0.21883677
  0.13709253 -0.40110275  0.02845143  0.08311722  0.24276004  0.38446829
  0.07312446 -0.2081573  -0.40861115 -0.30996429 -0.29941671 -0.0415003
 -0.42223643  0.03944204  0.18374506  0.45863755 -0.3474205   0.05566806
  0.22643547 -0.38317575  0.40809138  0.41300389 -0.49502915 -0.3185641
  0.02226737  0.02052838 -0.07359203 -0.14315649  0.30250785 -0.29638926
 -0.29822245 -0.49803767  0.03020298 -0.43324335  0.02278101  0.3743858
  0.33529738 -0.34181955  0.22315131  0.41017498 -0.49920874 -0.30551942
 -0.04377515 -0.19742295 -0.28550005 -0.04384404 -0.20138103 -0.23529337
  0.42246926 -0.40846015 -0.05449518 -0.1923205   0.39816309 -0.23583089
 -0.09046416  0.33663314  0.16013158 -0.45270932  0.17179773  0.14402691
  0.15256902  0.08506131  0.3624088   0.16099296 -0.49947827 -0.42548458
  0.17714708  0.37909067  0.49537646  0.43745777]
[-0.43345782 -0.39695707 -0.08390007 -0.14637908 -0.3497827   0.35591429
  0.45430412  0.35144413 -0.26751144 -0.35842215 -0.10136722 -0.45106122
  0.31446513 -0.40430361 -0.28255589  0.20010882  0.47342506  0.32984063
 -0.12920933 -0.33139275  0.31042131 -0.07456252  0.17093262 -0.42554847
  0.29227815 -0.04352608  0.30698475  0.36237865 -0.18392149 -0.22247039
 -0.45854511 -0.08681065  0.29858048 -0.39776168  0.27381612 -0.20359357
 -0.20365493 -0.12651743 -0.31337757 -0.13946564 -0.44776104  0.08295055
 -0.10603232  0.23126111  0.43078234 -0.03999182 -0.03221161 -0.48946339
 -0.3532459   0.24780918  0.24178044 -0.01369472 -0.43860619 -0.12536439
 -0.21732487  0.29201178 -0.45096967 -0.07992375 -0.29980219  0.04712134
  0.25174099 -0.04074634 -0.34361486  0.0319719   0.49785208 -0.18084032
 -0.01542006  0.17532726 -0.44170451  0.18577736 -0.02877964  0.47537836
 -0.36939813  0.32434034  0.10399399 -0.14141246 -0.36533643  0.21758599
  0.45439974  0.31909667  0.48581035  0.40564014 -0.00731785 -0.3553999
  0.09240965  0.49006668  0.08560877 -0.36038405  0.00167188 -0.2995378
 -0.31314698  0.09128069  0.17554233  0.05902974 -0.37751078 -0.06577523
  0.01959526 -0.45591451  0.35429521 -0.31923614]
[-0.24499841 -0.05156584 -0.10004564 -0.23337248 -0.01014551 -0.26734937
 -0.49216954 -0.15999267  0.16498559 -0.45517473  0.15912873 -0.21801941
 -0.0090714   0.39324806 -0.03224468  0.02823192 -0.28536257  0.34570309
  0.32931587 -0.0814354  -0.36231464 -0.25836009  0.29514794 -0.26577255
 -0.0209062   0.36174234  0.32158742  0.1628729  -0.47201144 -0.26960835
  0.17872616 -0.00909291 -0.10857619  0.2764579  -0.13284044  0.40410764
 -0.20036178  0.18014646  0.12345391  0.37364502 -0.22858667 -0.49584746
 -0.29737274  0.15925737 -0.3296477  -0.30400091  0.3574457   0.40209512
 -0.17025501 -0.41477642  0.32163278  0.48401445 -0.2022728   0.26474172
 -0.20856853  0.40975311 -0.04119977 -0.26465615 -0.48351781  0.01137627
  0.34374857 -0.0666377   0.35690297 -0.06649647  0.18322044 -0.03764751
  0.45707367  0.18612313  0.46853948  0.44150573 -0.29561171  0.35518698
 -0.35831162  0.46267049 -0.02886823  0.06329087  0.30184886  0.02637472
  0.09652423 -0.35094608 -0.4516241  -0.27395609  0.43928939 -0.35316787
  0.45335185 -0.15083159  0.26353898  0.25314814 -0.14705299  0.11316805
  0.34832103 -0.29972979  0.1345358   0.4915314   0.23696463  0.15575074
  0.27830832  0.42142333 -0.05062544  0.08021144]
[-0.05522123  0.49214119  0.48575434 -0.27872006 -0.34768768 -0.30881259
  0.33800356 -0.24667902  0.08674803 -0.20453338  0.00581046 -0.39306004
 -0.12635018 -0.34581798  0.34779716  0.06359842 -0.26344253  0.31239358
 -0.42582058  0.12292788 -0.23668567  0.18510408  0.38866739  0.06390222
  0.42163383 -0.47111698 -0.12815967 -0.36703182  0.17805109  0.02992616
 -0.07832999 -0.30664383  0.1653708  -0.437917   -0.37139494  0.29348968
 -0.26479905 -0.42445352 -0.49241617 -0.12779793 -0.18852954  0.15149513
 -0.35448562 -0.22446662 -0.06253649 -0.31512512 -0.21859014  0.35919616
  0.24514191 -0.14947791  0.4594283   0.31189833 -0.02894719  0.19579584
  0.35342116  0.0658096   0.18220918 -0.11575679  0.47688058  0.42437966
  0.25415226 -0.38140894 -0.00344071  0.11922261 -0.09122605  0.30331901
 -0.04135588 -0.35484243 -0.23436429  0.3416593   0.05178249  0.26929644
 -0.35137145  0.28452609  0.45580504  0.49102122 -0.48615207 -0.30300123
  0.00467132  0.29041838  0.42235357  0.34768677  0.14183674  0.33374037
 -0.48095933  0.3938632   0.02667391  0.31698483 -0.32042905  0.0662527
 -0.16894053  0.47212941  0.17318195 -0.321186   -0.10012209 -0.21520127
 -0.19236666 -0.34773396 -0.01589977  0.20799183]
[-2.41029352e-01  2.91888888e-01 -2.71884452e-01  3.00750454e-01
 -3.67239761e-01  4.08110830e-01  2.58460152e-01 -2.21378420e-01
 -1.70373330e-02 -1.27138661e-01  1.81944557e-01  3.19324805e-01
 -2.02358585e-01 -3.50573164e-01 -3.97891941e-01 -3.51210787e-02
 -3.43882198e-02 -1.92624347e-01 -3.71798551e-01 -4.83710364e-01
 -2.15925458e-01  2.33354305e-02  3.16759811e-01 -2.18257867e-01
  4.83898451e-01 -5.93603301e-03 -5.71181575e-02 -2.47521340e-01
 -4.93057143e-01 -1.75080080e-01 -1.48299596e-01 -3.05500494e-01
 -4.24865708e-01 -3.61686247e-01 -3.40565486e-01 -4.72854514e-01
  3.13745272e-01 -2.90461164e-01  1.34073457e-01  3.90654293e-01
  3.75361649e-01 -2.32602190e-01 -2.46994165e-01 -1.26187048e-03
