default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 29

Reserovoir W matrix after input feed:
  0.32176625  0.03833423  0.44269172 -0.06123975 -0.043111    0.45523216
 -0.45636551 -0.17703325  0.29490003  0.48369954  0.3519274  -0.33042738
 -0.14018598 -0.39857884  0.49556479 -0.25900239  0.42195429  0.06388237
 -0.19895022 -0.35583024  0.07783249 -0.22613827 -0.15288648 -0.32535272
 -0.09858274 -0.12807554  0.49593923 -0.38847844  0.04152529 -0.1571361
  0.41945524  0.49023525  0.4002676   0.08266062  0.28977519 -0.49530651
  0.48068631  0.0650975   0.11113474  0.38403624 -0.14945457  0.25230152
  0.42456553  0.47905291 -0.39820952  0.02436468]
[ 0.09803814 -0.15422049  0.13195228  0.04672386 -0.33982802 -0.31119417
  0.12578202  0.48408845  0.26139673 -0.02181262  0.37229611  0.1833614
 -0.45589795 -0.21701802 -0.39217705 -0.3902401   0.14343461  0.42897333
 -0.26135775  0.06332716  0.02545396 -0.42667321  0.47068903 -0.16323278
  0.28974028  0.47969174  0.17291734  0.23343083 -0.06928454 -0.3007531
  0.31238264 -0.26579949 -0.30637131 -0.49228005  0.09712557  0.3824924
  0.03680259  0.33127313 -0.13219006  0.13178943 -0.35359117  0.46602131
  0.34502793  0.45069511 -0.472969    0.03884906  0.18518027 -0.46011719
 -0.00406739  0.05303202  0.16650287 -0.47695275  0.36725774 -0.06422651
  0.21427109  0.13670787 -0.15527049 -0.39988753 -0.04761165  0.21271611
 -0.32526305  0.07324202  0.21615517 -0.18333184  0.44286604  0.04671159
 -0.31609745 -0.13442277  0.12268812  0.33619722 -0.33626906  0.29857565
  0.25860318  0.01805519  0.29817874 -0.05918441 -0.07897145  0.41913976
 -0.27036576 -0.22374443  0.02898784  0.0247924  -0.00623519 -0.09972222
 -0.14592055 -0.29940413 -0.21463659 -0.46213264 -0.00912977  0.37649833
  0.28264182  0.48313873  0.1771109  -0.31262678  0.34895579  0.16212701
 -0.1995179  -0.43441879  0.34199973 -0.165494  ]
[-0.47642198  0.24482239 -0.41698629 -0.33500957  0.35823261  0.20887715
  0.42973714  0.34651639  0.40382935  0.48724175  0.01698507 -0.45668356
 -0.06781179 -0.31574548  0.30464653  0.08630759  0.05634295  0.35224319
 -0.16006699  0.06956245 -0.35852957  0.12554404  0.28324203 -0.26983754
  0.03572008  0.08328024 -0.2737351   0.22419077 -0.24976868 -0.1022944
 -0.19281017 -0.20324325  0.27858539  0.47461881  0.31669915 -0.25792514
 -0.22573918 -0.16929698  0.22573751  0.42442473  0.46039645  0.24025955
 -0.47482495 -0.32037543  0.06851719  0.48359496 -0.20183128  0.37656477
  0.44973303 -0.03096992 -0.08674836 -0.48865428 -0.18672527 -0.17450962
  0.37949863  0.00727088 -0.38049771 -0.2072336  -0.34392424  0.17523515
 -0.31440926  0.10917741  0.268853   -0.37597025 -0.17186783 -0.24398922
  0.17314409  0.18029701 -0.40930498 -0.02905563 -0.20313217 -0.37372574
 -0.21567795  0.37657936  0.40882634 -0.03572989 -0.11771485  0.04712488
  0.43606091 -0.39122229  0.34042189  0.44551331 -0.36852492 -0.29588389
  0.49099161  0.47621693 -0.29779678  0.05926831 -0.27506879  0.48717456
 -0.18922952 -0.22980759 -0.37972105 -0.49624178 -0.17925659  0.13127483
  0.45573911 -0.09546413  0.32724906 -0.29941996]
[ 0.24076288  0.19688391 -0.35916706  0.16596749  0.41001951  0.04768513
 -0.38664889 -0.4174264   0.18708156 -0.06051825 -0.35666515  0.22299963
  0.06756076 -0.45668361  0.21673443 -0.49310082 -0.28599592  0.08583471
 -0.35751577  0.19437481  0.1430683   0.247155   -0.25002112  0.38279553
  0.2848092   0.27668674 -0.35366628  0.36481717 -0.01091002 -0.10229308
 -0.2376193  -0.43735373  0.41236596  0.03967964 -0.498222   -0.39124287
  0.27842724  0.01468702  0.30846241 -0.0923454  -0.08625771 -0.12793216
 -0.2149828   0.05579699  0.47995288  0.00986143  0.26361057  0.22583572
 -0.11655862 -0.21118332 -0.19224425  0.49506402  0.04359944 -0.36261538
 -0.41577587  0.43521726  0.35333575  0.11811473 -0.49218403  0.44094921
 -0.16864335  0.19221275  0.36417485  0.072007   -0.35592194  0.38456767
  0.16136614 -0.02048807  0.29038108 -0.0375923  -0.47549586  0.0640417
 -0.22088217 -0.20991023  0.28161271  0.32106014 -0.42952452 -0.48932085
 -0.37435745  0.19508031 -0.41287242  0.17073191 -0.08068219 -0.49886081
 -0.38917816 -0.14019093 -0.20588945  0.12856245 -0.43735766  0.23336093
 -0.39275631 -0.19633883  0.16118256 -0.35583905  0.18953735  0.10959446
 -0.00090217  0.33039697  0.26341507  0.2358411 ]
[-0.12171571  0.39854279 -0.27439947 -0.45579142 -0.31455795  0.07174861
 -0.19006279 -0.412371    0.49019773  0.22326666 -0.32731131  0.02080184
 -0.33927698  0.38882077 -0.09090263  0.43881725 -0.02827955 -0.32415836
  0.33021069  0.43278734  0.25841381  0.01111903  0.00948797  0.3417876
  0.17498271 -0.09596653 -0.13634293 -0.37227615  0.04045396 -0.01640383
  0.20802294 -0.28463513  0.13511692 -0.16774059  0.27492479  0.0947196
 -0.11753202 -0.20523129 -0.46930295  0.33137562 -0.44060376 -0.18401487
  0.16092406 -0.42016268 -0.26497141 -0.30340664  0.14158375 -0.29342311
 -0.41852585 -0.10298451  0.37986274 -0.36937685  0.17436454  0.11348603
  0.24354264 -0.10618058  0.12080624 -0.09798584  0.12569114  0.26834273
  0.2659998   0.08255904 -0.25074535  0.29759169  0.17545418  0.03554684
 -0.46253893  0.12281886  0.00898567  0.28444429  0.04161777  0.23484037
 -0.36679054 -0.47028553  0.36535089 -0.39122722  0.003284    0.06070785
  0.00282309  0.23522689 -0.42732746  0.2479384  -0.42556111  0.46976825
  0.17335532 -0.29232112 -0.03132953  0.18002613 -0.26815398  0.14643042
  0.40793845  0.03271321  0.23877737 -0.26204007  0.14807152  0.15762314
  0.37355973  0.3824546  -0.30098633  0.25130721]
[-0.29990567  0.29689553  0.04195929 -0.27408884  0.17416074  0.11491664
 -0.02337531 -0.36021932  0.00686782  0.13457198 -0.48994047 -0.31008743
  0.21149508  0.1806747  -0.18219055  0.36207813  0.27462417  0.17854093
  0.10158586  0.43294883 -0.48744989  0.25439302  0.15653581  0.39909549
  0.15397904 -0.06142575 -0.28527113  0.14917239  0.37768753  0.24671291
 -0.07629677 -0.05793824 -0.28686256  0.45297032  0.39575726 -0.01090437
 -0.4264073   0.20210891  0.37094128  0.03353317 -0.02117654 -0.49815636
 -0.00892778 -0.13980982  0.30349272 -0.24623791  0.27343251 -0.18408135
 -0.49969211  0.12857413 -0.37858959  0.44059049 -0.0023536  -0.00501874
  0.22613466  0.16116527  0.36814163  0.09850873 -0.18913367 -0.27987413
 -0.13933753  0.13838829  0.42731202  0.38079556 -0.16234038  0.49297374
 -0.00453305 -0.06223101 -0.21324669 -0.25460291 -0.30075353  0.31299899
  0.42698701 -0.39991513 -0.02136901 -0.0933573   0.17065517  0.03119702
  0.30281003 -0.45786166  0.29617225 -0.25969141  0.43269186 -0.49371552
 -0.48449996  0.37773417 -0.02939711  0.05309799 -0.2675516   0.21765075
  0.30429815 -0.02379961 -0.32528601 -0.44937285 -0.24356892  0.1302994
  0.2446412   0.48972834  0.24733981 -0.02374867]
[-0.41052306 -0.4169588  -0.2135796  -0.45150609  0.06042704 -0.46811092
  0.09874952  0.22737603  0.0369605  -0.15863839  0.04347315 -0.00941533
  0.39448815  0.29696709  0.0663129  -0.19772859 -0.02934737 -0.10267525
  0.16147372 -0.24779951 -0.2782742  -0.37340579 -0.20701637 -0.01075891
  0.42801877 -0.44487571  0.03472781  0.43387764 -0.07693128  0.37873809
  0.1170179  -0.43224977 -0.38911093 -0.1416864  -0.35057682 -0.03921047
 -0.08297734 -0.06960156 -0.49421848 -0.25274788 -0.34965701 -0.41542885
  0.10504277 -0.30104207  0.22062661  0.03201876  0.05947656 -0.38881089
 -0.34505388  0.39639275 -0.47603692  0.30899045  0.4897564  -0.07267929
  0.23259266 -0.10116446 -0.08369074 -0.45847813  0.18354423 -0.3575355
  0.01651759  0.47974339 -0.4046061  -0.08269868 -0.1765183   0.28676738
 -0.0381736   0.23035058  0.21414257  0.32273884  0.04903671  0.24135818
 -0.34762478 -0.03361559 -0.12832609 -0.26520287  0.29547941  0.21986642
  0.34610367  0.10062771  0.48107117 -0.30177297 -0.05875496  0.40537354
  0.25797559 -0.45639194  0.03965273 -0.17763681 -0.38611934 -0.13441174
 -0.19581758  0.40239791 -0.22221965 -0.42839008  0.2675315   0.17118817
  0.3494186   0.24419564  0.39473752  0.05897038]
[-0.2618053   0.15570176 -0.09457847 -0.48836242  0.23264546  0.40239026
  0.12921756 -0.43754346  0.0806848  -0.23039252  0.42921401  0.23795632
 -0.43854282  0.23203255  0.16686506  0.36072895 -0.24899337 -0.4541705
  0.23104217  0.35937969 -0.1382577   0.27851227 -0.03300549 -0.26654557
  0.19537788 -0.38296236  0.09769854  0.31941493 -0.11646193 -0.31182236
 -0.1367445   0.42430084 -0.39825674 -0.25570656  0.1648278  -0.22508871
  0.0253289  -0.25375688 -0.07549236  0.06739582  0.17227456  0.1340753
 -0.06228605  0.44877085 -0.42194177  0.13505749  0.30003437  0.33483297
 -0.39503869 -0.39296901  0.45579906  0.00309458  0.30738573  0.48618654
 -0.0304578   0.34401433 -0.16736057 -0.2926542   0.14973653  0.19119016
 -0.48565605 -0.01272071  0.47776647  0.07826763  0.42505533 -0.37449761
  0.45507696  0.38639596  0.08762736  0.10197324  0.41397423 -0.16780343
 -0.3034707  -0.3260988  -0.34895391  0.38963743  0.24533394 -0.07135694
  0.45629975 -0.25573428  0.46537978  0.28103936 -0.23785908 -0.46127315
 -0.43891801  0.20648695  0.33706376  0.19888773  0.24216291 -0.20757925
  0.40346292 -0.17607635  0.07664701  0.45511356  0.07571167 -0.20727116
  0.16386232 -0.17386874 -0.19616271  0.25721122]
[ 0.18699708 -0.32082968 -0.19257243  0.02499983 -0.15433345 -0.33968743
  0.28585357 -0.30974296 -0.20552771 -0.21429672  0.02962637  0.16708957
  0.26016505  0.1116742   0.38841301  0.43408627 -0.4341674  -0.2971406
 -0.4876696   0.0915823   0.08965818  0.48886117  0.33968876 -0.00821423
 -0.46342021  0.44842675  0.08449215 -0.2263611  -0.43478963  0.16431771
  0.16842533 -0.12844893 -0.11999878  0.00916475  0.22709755  0.37514672
 -0.31097464 -0.18198672 -0.2722697  -0.40330538  0.18472925 -0.03411657
 -0.05658354  0.25162521  0.12518876 -0.46019857 -0.48514721 -0.41639324
 -0.13076174 -0.15334756  0.29603476  0.03361163 -0.04377626  0.44135866
  0.36877187 -0.42618547  0.00912488  0.15556793  0.42469147  0.08269487
 -0.15984677  0.28166471 -0.09694761 -0.20352549  0.39791835 -0.12880692
  0.21035344 -0.26553031  0.05741017  0.06494931  0.30137067 -0.29226353
 -0.12027461  0.05264898 -0.14688692 -0.20039564  0.26017139 -0.00600751
  0.28989999 -0.10319818  0.45329017 -0.14062515  0.26709374  0.18740182
 -0.01804961 -0.20690159  0.04397283  0.38033919 -0.21564432  0.09580861
 -0.19229483 -0.35149327  0.20785404  0.40974008 -0.3918858  -0.33005197
  0.21320222 -0.47298662 -0.29715581 -0.35292242]
[ 0.16881641  0.16666381 -0.48057351 -0.03533678  0.27683396  0.31018532
  0.44704406 -0.1434485  -0.47523025 -0.4264672  -0.34514425  0.2022036
 -0.33772255 -0.26524682 -0.46894229  0.09836418  0.42802198 -0.39382594
  0.12625955  0.06453042 -0.42437249  0.40001131  0.36007906  0.38628687
  0.37571086 -0.074996    0.13383128  0.31225558 -0.17870584 -0.23991683
  0.05085781  0.44358     0.32132758 -0.10733764 -0.49259841 -0.26126943
 -0.14549179 -0.18322319  0.36854042 -0.00452033  0.29339102  0.434793
  0.28578616  0.48852407  0.22565417 -0.39824934  0.31800313  0.27671219
 -0.41020215 -0.25991517 -0.3350443  -0.36919846 -0.37951454  0.27062149
 -0.42005045  0.47904585  0.47728179  0.21930027 -0.34511593  0.44226887
  0.21594097  0.01839509 -0.00850817  0.17119838 -0.41595906 -0.09430766
  0.45430189 -0.38824143  0.49944364 -0.35306771  0.2675991  -0.23822491
  0.40046184  0.00790191 -0.35859233  0.2153024  -0.08003705  0.47087328
  0.02004396 -0.42066999  0.02085977 -0.26488044  0.37896595 -0.10872253
  0.0934756  -0.09703704  0.39524581 -0.37605098 -0.16878865  0.17096415
 -0.49451151 -0.39285591 -0.49611531  0.02632416 -0.38517319  0.17457454
  0.22198095  0.4264141   0.09880892 -0.3469502 ]
[-0.36863855  0.49832501 -0.24220909  0.3395533  -0.19104273  0.25586573
 -0.46527362  0.4099665   0.38827473 -0.35042223 -0.42117852  0.02837398
 -0.38747639  0.30829909 -0.13317782 -0.25440082 -0.28418351 -0.16657118
  0.23659979 -0.44990955 -0.20375027  0.44130332 -0.24401933 -0.41833555
  0.06685704  0.01997471 -0.20192794  0.19950421  0.31537239 -0.34544391
 -0.20643853 -0.33255734 -0.20346046 -0.0683294   0.4544051   0.48113128
 -0.16618834  0.37335748 -0.35242582  0.04023631 -0.30219615 -0.18759003
  0.49820956  0.25974613 -0.29787545 -0.48807402 -0.46106025  0.49672633
 -0.40465968 -0.05190092 -0.42830127  0.25871511 -0.09055259 -0.27210087
 -0.28444388 -0.05335043  0.41092486 -0.37502743 -0.12156679 -0.10100058
  0.04597113  0.15961009 -0.24988851 -0.24923002 -0.39937345 -0.41617431
  0.16463297  0.02575302 -0.06101577 -0.49120114  0.32186968 -0.07991985
  0.03708656 -0.02864481  0.3613481   0.3945556  -0.27581053 -0.23630396
 -0.43549893 -0.02269893 -0.48334518 -0.07942245 -0.24936059  0.04052623
 -0.2788752  -0.39850127 -0.26919603  0.08072419 -0.20077907 -0.03050879
  0.03528081  0.49909254 -0.466065   -0.2007998  -0.00447492 -0.32788909
 -0.00413292  0.20456597 -0.41063301 -0.31752904]
[ 0.39912761 -0.33374902 -0.17706798 -0.47162918 -0.26881528  0.14972954
  0.06512267  0.14812852  0.32052085  0.22787778 -0.19040576 -0.32603672
  0.25454335 -0.10790035 -0.24093397  0.17304974  0.25335159 -0.05310659
 -0.00209218 -0.30875243 -0.02842603 -0.13661197  0.45596592 -0.32705829
 -0.03675379 -0.11515894 -0.08407404  0.1739751  -0.43298056  0.2893231
 -0.42825007  0.44282661  0.28536778 -0.07389985 -0.14681883  0.10921534
  0.12829202 -0.36336153  0.21562571  0.19817187  0.43376505 -0.14073781
  0.05677201  0.18131163  0.15241683 -0.04992992 -0.33427551 -0.23556847
 -0.11151752 -0.24315129  0.11490031  0.15317864 -0.34777434  0.08177167
  0.16095325 -0.23896257  0.09772646  0.08848314 -0.24537916 -0.08861952
 -0.23768206 -0.06693276  0.00697979  0.10773971 -0.47283887  0.07021161
 -0.35196567  0.46886995 -0.20057396 -0.11711612 -0.36979244 -0.06789971
 -0.29924583 -0.44507409  0.32816495 -0.00794137 -0.3865903  -0.49184404
  0.07506303  0.12440233  0.26318544 -0.44375915 -0.41110003 -0.25628295
  0.14991494 -0.41963519 -0.39695833  0.49652148  0.18413594  0.23587874
 -0.39152473  0.11049972  0.08339861 -0.111695   -0.17218014  0.39735229
  0.40534759  0.04261841 -0.09164514 -0.25716094]
[-0.31921251 -0.27044654  0.34616229  0.29394882  0.49545876 -0.17558765
  0.45355628 -0.36427692 -0.46639805  0.26053843  0.39574674  0.41654611
 -0.39012489  0.36619244 -0.20720081  0.06756856  0.12962395 -0.22907705
  0.00492623  0.34736478 -0.48141026  0.3554048  -0.30988628 -0.39168247
  0.15638145  0.44540713 -0.22223601  0.02049219  0.47386066  0.38450609
  0.42582039 -0.34348784  0.10244898 -0.3440947   0.44521482 -0.49714175
 -0.07105825  0.07253002  0.05878708 -0.1841721   0.11438041  0.47538568
 -0.37440219 -0.4038053   0.19108938  0.00971822  0.2356097   0.04347568
  0.35724998  0.40241911  0.17253421  0.40224188 -0.45967467  0.12332772
  0.43492966 -0.05331067 -0.06520646 -0.40299189 -0.14399827 -0.0025895
  0.45704039  0.31994866 -0.27949864  0.4521005   0.30324986  0.17233091
  0.139972   -0.46575311 -0.40494696  0.0815396   0.23769383  0.48666354
  0.43298475  0.04312306  0.40484058 -0.26410941 -0.30681639  0.12251559
  0.28845472  0.10609454  0.0593009   0.31938732 -0.37993631 -0.26872319
  0.28233922 -0.2993313  -0.46476144  0.12319186  0.45731933 -0.48898995
 -0.32219035 -0.03237385 -0.05746917 -0.02624258  0.03561156  0.0769291
 -0.04181404 -0.36239285  0.02218196  0.241575  ]
[ 0.4831867   0.37212981  0.30652894 -0.03310373 -0.03050297  0.33453008
  0.43735588 -0.20191126  0.28585595 -0.26495942  0.33595262  0.38947687
  0.42418845  0.01105534 -0.0911427  -0.32373689  0.32540398 -0.46564333
  0.07449052 -0.31227133 -0.05863586  0.00546287  0.45563904  0.1980401
 -0.20360011  0.14683979  0.4447259   0.02676542 -0.23048566 -0.32576966
 -0.05978602 -0.27449956  0.4972395  -0.00495877 -0.34287505  0.47891286
 -0.0844468  -0.29001079 -0.02246854 -0.01871259  0.04194676 -0.23878416
 -0.10532516  0.25303051  0.10343999 -0.29100765 -0.47429007  0.11539089
  0.45085086  0.21039318 -0.19964094 -0.06415508  0.48970272  0.15103909
 -0.22112151 -0.32937438  0.07620912 -0.10163798 -0.11583376 -0.12982311
 -0.47739676 -0.47524097 -0.20750637 -0.05437416 -0.35548645 -0.0434531
 -0.48213546  0.47376043  0.13064082  0.21472432 -0.26471992  0.21388749
 -0.27010353  0.15488095  0.43468501 -0.0622371   0.48179082  0.15859089
  0.11564091  0.27665794 -0.34227296 -0.44668768 -0.3922213  -0.0267341
 -0.17336999  0.13695997  0.10566692  0.44703124 -0.39497792 -0.10666552
  0.31915382 -0.09382304 -0.00442496 -0.37638704 -0.09052409 -0.06741991
  0.2099686  -0.3409865   0.03732701 -0.16870961]
[ 8.34106408e-02 -3.79293878e-01 -4.32760320e-02  2.87802922e-01
 -2.43821878e-01 -7.77768480e-02  3.43350261e-02 -3.21932330e-01
 -2.75789227e-01 -3.50463413e-01  3.70529319e-01  4.11396663e-01
 -3.42212625e-01  3.77115475e-01  1.47516428e-01 -4.69334209e-01
  2.71970242e-01 -4.73841482e-01  1.46820060e-01 -4.06006127e-01
  2.09789789e-01  2.74685444e-02  2.65652929e-02 -4.25187210e-01
 -9.14328343e-02  4.59404891e-01 -3.29408842e-01 -3.21708254e-01
 -3.89129762e-01  4.93567248e-02 -2.24741951e-04 -4.36277485e-01
 -2.54123866e-01 -1.75240595e-01 -3.95332452e-01  8.71303742e-02
 -1.03320641e-01  4.72838299e-01  4.06046934e-01  1.59209939e-01
 -2.22575109e-01 -3.53883246e-01 -2.12895750e-01 -4.25147383e-01
 -4.77651472e-01 -2.31251862e-01  1.89910285e-01  4.43903225e-01
  1.11737699e-01  1.24013925e-01 -4.18645659e-01  3.16951672e-01
  2.67740656e-01 -4.94235415e-01  4.65250010e-01 -4.85257359e-01
 -2.91895515e-01 -2.05459470e-01  3.19514054e-01 -8.44327126e-02
 -4.93615160e-01 -3.41505309e-01  1.12788676e-01 -1.22057150e-01
 -2.93221059e-01 -1.18140394e-01 -4.54461184e-01 -4.15825885e-01
  1.93798295e-01  2.25005499e-01 -8.82936085e-03 -2.97536490e-01
  3.21837425e-01 -1.83824394e-02  2.97676402e-01  4.02435055e-02
  2.39114987e-01 -4.87120583e-01  3.65392299e-01  2.66283873e-02
  4.31899680e-01 -2.01932458e-02 -1.11382939e-01  8.73692052e-02
  6.43921643e-02  1.89934208e-01 -4.96165741e-01  4.13487699e-01
 -3.89051896e-02 -1.07405393e-01 -4.20258417e-01  1.04930035e-01
 -3.57381027e-01 -4.63461202e-01 -2.69181998e-01 -4.67542814e-01
  1.96324903e-01 -1.63389091e-01 -2.03499684e-02 -2.34418997e-02]
[-3.78539955e-01 -3.36749746e-01  2.31210985e-02  2.18772875e-01
 -2.84679865e-01 -9.45470436e-02  1.39113564e-01  5.09571923e-02
  2.74621035e-01 -1.81189057e-01 -1.06849756e-01 -1.39588048e-01
 -3.19809592e-01 -4.46881810e-01  1.57777565e-01 -9.75902169e-02
  3.38255887e-01  4.85326315e-02  4.81102234e-01  2.54502135e-01
  2.51719895e-01  4.19887297e-01 -3.41410250e-02  4.73618206e-01
 -3.05842044e-03  2.06276120e-02  1.55443031e-01  3.61500512e-01
 -6.45396548e-02  4.10550119e-01  4.81244868e-02  3.99192569e-01
  4.59264965e-04  9.07912900e-02  5.47302529e-02  3.36927434e-01
 -3.35084626e-01  7.56217002e-02 -3.77269337e-01  3.01964262e-01
 -1.39838771e-01 -3.64198667e-01  1.66979921e-01  2.61052626e-02
 -4.32198356e-01 -2.72408628e-01 -2.65972851e-01 -2.10626429e-01
  1.10953205e-01 -1.48096686e-01  9.38674416e-02  8.66363194e-02
  3.92923686e-01 -3.61121372e-01 -3.30216826e-01  2.36789900e-01
 -2.93776143e-01  5.94567318e-02 -2.19036038e-01  4.47101140e-01
  3.98668464e-02  2.03183763e-01 -6.94715480e-03 -5.92551676e-02
 -1.92315089e-02  2.64771769e-01  4.55272163e-01  3.91728245e-01
 -2.15295010e-01 -4.09948899e-01 -7.12832440e-02 -1.04342192e-02
 -1.30995988e-01 -2.78487055e-01 -4.41884731e-01 -3.23020704e-01
 -1.69872483e-01 -2.92898907e-01 -4.99536171e-03 -1.16581792e-01
  3.12557337e-01  4.95043668e-01 -4.14555280e-02  1.07695663e-01
  2.55107369e-01  2.72882718e-01 -4.83517290e-01  1.69335665e-01
 -5.62251231e-02  3.74751866e-02  4.59512120e-01  3.38449100e-01
 -9.55823883e-03  2.66969183e-01 -4.16578177e-01 -3.85302540e-01
 -1.49433339e-01 -3.02696409e-01 -1.42750761e-01  1.91871979e-01]
[ 0.07111289 -0.20244353  0.18392554 -0.04629898  0.31084355 -0.08632586
 -0.49701069 -0.12676806  0.03032528  0.24603143 -0.31753788  0.09392724
  0.16651221  0.24271164  0.47056187  0.21247521 -0.22352625 -0.38786776
  0.35852381  0.1386275  -0.18662227 -0.47820418  0.41494735 -0.2384915
  0.0646558  -0.13412715  0.22718726 -0.13233356 -0.20582175 -0.29624029
 -0.00856402  0.44381964 -0.33201463 -0.44867715 -0.3711157  -0.02687971
 -0.32737834 -0.33861997  0.43742154  0.20845869 -0.42290363  0.33372426
  0.49834104  0.07152446 -0.1467688  -0.08097042 -0.4954207  -0.27397215
 -0.3233374  -0.13462393 -0.06174616  0.39619469 -0.0509204  -0.19264262
 -0.01638643 -0.08147455 -0.42604449  0.18140456  0.32785645  0.09503498
 -0.23843617 -0.02766508 -0.4487124  -0.10626912 -0.13897385  0.41082647
 -0.42370879  0.34324083  0.08637727  0.1398683  -0.23044963  0.4957513
  0.24751816  0.12625165  0.33198828 -0.20762371  0.34197452  0.12425852
 -0.42809833  0.2020536  -0.06303946 -0.39971523 -0.27202247  0.0985914
 -0.47678643 -0.2319654   0.26235399  0.27817097 -0.22687539 -0.38322225
 -0.48747879  0.37032854  0.32382064  0.00892806  0.3144684   0.13548178
  0.33309741  0.28179519  0.14004264 -0.21315468]
[-0.47866229 -0.02006578  0.27133396  0.233507    0.3052788   0.04709882
 -0.38721964 -0.33069131  0.3950411  -0.33936345  0.03249747 -0.3686455
  0.0597585   0.12998656  0.37064726 -0.12754042 -0.44116425  0.26048294
  0.14676528 -0.4887875  -0.4944299   0.32742511 -0.01797526  0.46797547
 -0.45950337  0.29162385 -0.40218252  0.29083336  0.47046112  0.13068925
  0.3180765  -0.3737026   0.47692786 -0.05350591 -0.02708185  0.12800078
 -0.15427899  0.02739973  0.23484962  0.21987124 -0.25437697 -0.47528215
 -0.3398174  -0.32954126 -0.0783558  -0.48669563  0.07250229  0.41438218
 -0.39394609  0.47708808  0.32817443 -0.32276181 -0.30312174  0.39053864
  0.25714574  0.20550837 -0.22709667  0.03965625  0.47913378  0.40070754
 -0.35633238 -0.47297942  0.04867651 -0.03425315  0.08842851 -0.27429361
 -0.3369322  -0.16325397 -0.46653575  0.05498363 -0.07546998 -0.06235106
 -0.49900248  0.46555602 -0.28702994 -0.30056041  0.31158009  0.24452017
  0.46829866  0.49942159 -0.37571025  0.11401649  0.41508007  0.24135715
 -0.36753557  0.45955233 -0.09579413  0.45366294 -0.4743616   0.16862724
  0.28170031 -0.4087609  -0.45600001  0.37270314 -0.17827695  0.31428978
 -0.13101178  0.49294414 -0.0278845  -0.09871904]
[ 0.23614747 -0.04781603  0.13370627  0.39759083 -0.01554585  0.31519009
 -0.10647428 -0.48304334 -0.49059188  0.45443744 -0.48026715 -0.18101746
  0.4194161  -0.45572102 -0.32779948  0.28823328  0.06963609 -0.00550714
 -0.12598258 -0.32211479  0.35374797 -0.32323167  0.42744035  0.10693501
 -0.13526912 -0.17948179 -0.17853979 -0.20027605 -0.33275653 -0.39607072
  0.09356524  0.13115576  0.29657372 -0.04336627 -0.45684059 -0.49929054
  0.34452105 -0.0835603   0.29185986  0.07089807  0.27823346  0.47203644
  0.34380074  0.32958648 -0.14444667  0.11016442  0.44525303  0.35939938
  0.17623556 -0.31887497  0.34591652  0.38351829 -0.47670218  0.19105602
  0.09821981 -0.42716679  0.45957619 -0.30334831  0.35314217  0.11036077
 -0.23625603  0.34391681  0.21590536 -0.25947088  0.31959926  0.2403861
 -0.15781022 -0.3547275   0.1611702   0.44054516  0.36316838  0.19838141
