default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 55

Reserovoir W matrix after training:
 -0.47856923  0.10784301  0.33009796  0.00506486  0.25513224  0.14133905
 -0.01251651  0.14598436 -0.47028635  0.49913596  0.38016351 -0.34336305
 -0.31068684  0.34636496 -0.12532793 -0.09774019  0.07979199 -0.320889
  0.11291473  0.42870926  0.40527998 -0.33627918 -0.431146   -0.37399082
 -0.27193225 -0.00787907 -0.3621585  -0.46862033  0.17454381 -0.43992849
 -0.14718122 -0.22634291 -0.27985857  0.17484023 -0.30401084  0.37316929
 -0.49562417  0.20276702 -0.44182207 -0.1502722  -0.41892551  0.31478386
  0.1922922   0.45944256  0.38105586 -0.4184674  -0.23957075  0.27392837
  0.48377826  0.44523243  0.15185164  0.49897843]
[-0.3237383  -0.11583277  0.08974876 -0.20715201 -0.17151954  0.28214335
  0.33895356 -0.04889295 -0.22838938 -0.15642526 -0.11870813  0.26747241
  0.21353804 -0.48243271  0.0648742   0.34412013 -0.42640254 -0.22206363
 -0.49798971  0.27930538 -0.41373116 -0.0336695  -0.44329664  0.04381033
  0.39416442 -0.00661909  0.23888957 -0.48751631  0.20409787 -0.0209617
 -0.43339079 -0.00768228  0.06821256 -0.02777353 -0.0486538  -0.12288095
  0.26328788  0.00657015 -0.21161424  0.17774586 -0.33620131  0.16584511
  0.12694339  0.3775007   0.48490791 -0.23936622 -0.4054732   0.47918855
  0.09353508 -0.39190768  0.07392066 -0.49228929 -0.0930826   0.12440087
 -0.04944157 -0.02104431  0.17907338 -0.27801603 -0.11463894 -0.43894877
 -0.18354825  0.23715856  0.20216222 -0.03395933 -0.29335245  0.16744566
 -0.14467558  0.05574356 -0.49268445 -0.47438816 -0.23411866 -0.09510426
 -0.22806057 -0.48735293 -0.3337364  -0.30022356 -0.4068838   0.48533675
 -0.42546409 -0.12556593  0.49335077  0.26987123  0.45935923 -0.05297637
 -0.10916933 -0.21213966 -0.4496316   0.36529618 -0.12550371  0.00644104
  0.39070348  0.28775131 -0.49317831  0.47622181 -0.22871181 -0.46239167
  0.28711132 -0.37762736  0.44837032 -0.21873468]
[ 0.22283539  0.31655065 -0.3583551   0.15905213 -0.03688385  0.06862746
 -0.32981568  0.17560032 -0.23715267  0.38291614  0.00999876 -0.1482063
 -0.26904736 -0.35572887  0.05147721  0.35590437  0.26190073  0.09740745
  0.41984635 -0.20518618 -0.07575521  0.26050956  0.1834543  -0.24652198
 -0.16914719  0.24665118  0.49308772  0.1250142   0.34274523 -0.49885647
 -0.23863294  0.28932086  0.01805701 -0.36311884  0.27087673  0.02955442
  0.44065054  0.09010936 -0.19987023 -0.35461779 -0.4134979  -0.39202708
 -0.11051448 -0.44448885  0.00329465  0.03405342 -0.49289558 -0.06625614
 -0.0356962  -0.49585417 -0.32144101  0.00936359  0.01507711 -0.34846093
 -0.36370975  0.13093485  0.09372218  0.07554556 -0.0413203  -0.01581528
  0.31842805  0.05194987 -0.4193806   0.1461759   0.46316774 -0.40535107
 -0.4999943   0.33181215  0.27563515 -0.21372692 -0.17384306 -0.06272158
 -0.20991289 -0.05047117  0.41996171 -0.34935391 -0.28135434 -0.3296351
  0.33452068  0.19933062  0.32211113  0.46272543  0.30085015  0.39369385
 -0.02931797 -0.11516581 -0.10736311  0.02104425 -0.0930846   0.04028149
  0.4449259   0.49182432  0.38927445 -0.48224763 -0.02452668 -0.43035059
 -0.01307472  0.24371164 -0.23939484  0.12531546]
[ 0.02511463  0.35274939 -0.33453619  0.42799626 -0.14460035 -0.18915522
 -0.47430803 -0.48855509 -0.32054533  0.16653034  0.42019325 -0.13596108
 -0.44228979 -0.23647997 -0.22308211 -0.06916256  0.40325861 -0.03226789
  0.48222936  0.47949153  0.25579889  0.14869781 -0.3394517  -0.40151558
 -0.22266054 -0.15870179  0.33035408  0.2874394   0.46950092  0.22938366
 -0.33797537  0.456151   -0.12716574 -0.38912516 -0.07490975 -0.11479697
  0.03850324  0.47167595 -0.35893388 -0.37523468 -0.0344001   0.12117298
  0.23749636  0.01863047 -0.42292652  0.41706711 -0.18090759  0.42262475
  0.27433445  0.28242632 -0.04712044 -0.4582938   0.08853518  0.48770147
  0.37209096 -0.212167   -0.04440868  0.02344006  0.15069167  0.0688551
  0.24992353  0.28824802 -0.34397373  0.32089967  0.262755   -0.39405193
 -0.46506754 -0.05614503 -0.46581591  0.18345142  0.11155109 -0.16591287
 -0.0837931  -0.37598026  0.43287109 -0.16321546 -0.39989975 -0.38795215
 -0.28485301  0.34623617  0.40493193  0.02573933  0.1913083   0.18564888
 -0.12093205 -0.30817427 -0.31771304  0.36290004 -0.31118587  0.41475724
  0.32261331  0.01087985  0.49610688  0.14334252  0.01698195 -0.29152817
  0.27986882 -0.39869158  0.17886605  0.00732926]
[-0.04180851  0.01411732 -0.25910579  0.19309652  0.01791496  0.47286256
 -0.17264492  0.43219275  0.26969242  0.31027814  0.27929234 -0.25120731
  0.24367749  0.12146058  0.20209552  0.36229427  0.01782556 -0.21284407
  0.32683605  0.03997538 -0.24969605 -0.15920101  0.27806551  0.29106976
  0.25426676  0.4462172  -0.20677192 -0.18593707  0.4778824  -0.4535522
 -0.48706857 -0.13044561  0.20635765  0.48652108 -0.31287881  0.36604503
 -0.20288758  0.38440266 -0.29517496 -0.42940817 -0.12927298  0.33084822
 -0.05864392 -0.32043488 -0.26093028  0.16903001 -0.2012768   0.0920057
  0.3312302   0.04386655 -0.21319391 -0.45548188  0.48843692 -0.09586428
  0.14969596  0.4336705  -0.05721803 -0.1606384  -0.19628721  0.07984203
 -0.02390716  0.07430189 -0.0514905  -0.04261611 -0.1588948   0.43822407
  0.40381274 -0.151331   -0.4890847   0.38044797 -0.39864914  0.40032591
 -0.37175864  0.41192302 -0.47247129  0.08375016 -0.02160217 -0.40974032
  0.46520316  0.03868714  0.37372392 -0.4710405   0.40922178  0.38335871
 -0.05180973 -0.38567421 -0.29103789 -0.42992779 -0.20084729 -0.05977958
 -0.15157791  0.17945698 -0.07387386 -0.10781362  0.21775184  0.16867225
  0.36040714 -0.45687438 -0.41957005  0.46843625]
[ 0.36564612  0.09889105 -0.17918402 -0.23917342  0.05428958  0.47839599
 -0.12123635 -0.1205579  -0.0400799   0.0177182  -0.13402945  0.29831994
 -0.03451712  0.38884076 -0.19657474  0.17222534 -0.47580301 -0.07392859
  0.37804564  0.41344298 -0.22057179 -0.02409628  0.12007459  0.20119149
  0.13601876 -0.23425782  0.30053742 -0.16028355 -0.4772541   0.06793078
 -0.27986256  0.40967222 -0.27877772 -0.10621093  0.36289018 -0.24969414
  0.10814974 -0.20861975 -0.17855822 -0.13117131 -0.22937165  0.41538597
  0.20741373 -0.22277895 -0.06468884 -0.18271644 -0.00845804 -0.30120489
 -0.20817194  0.35041371 -0.41891361  0.22567675  0.36878871  0.2235742
 -0.47145357  0.49648805  0.11765559  0.171824    0.34390201  0.24574365
  0.0592161   0.44724607 -0.27044913  0.37135903 -0.34693233  0.38518736
 -0.05770761 -0.45207918 -0.28394253 -0.40579488  0.23142383 -0.16672847
 -0.16273335  0.0175822  -0.0602553  -0.17426543  0.22571071 -0.46344109
 -0.00898636  0.14928864 -0.19316252  0.48680758 -0.29865961 -0.20868034
  0.22879686  0.23573048  0.30184457  0.32487612 -0.10092745  0.35792267
 -0.32782591  0.15227464  0.07001864  0.40091958 -0.49874075 -0.1167187
 -0.23340762 -0.10199363 -0.29049714  0.48926458]
[-0.13923331 -0.13517722  0.38745921  0.08149226  0.41270509  0.33187787
  0.02445831  0.13407736 -0.16838377 -0.06125229  0.15601633 -0.37840621
  0.42109242 -0.08502774 -0.34635952  0.16739412  0.0687215  -0.14649807
 -0.32419313 -0.24896777  0.06936161  0.31781228 -0.17262378 -0.05757705
  0.23473308 -0.44535438 -0.47041287 -0.37311922  0.47138393 -0.43089128
  0.21508114 -0.10644887  0.40606519 -0.31666792  0.4900045  -0.32942556
 -0.06385146  0.30341706 -0.07312438  0.04476684 -0.38313217 -0.31310521
 -0.06604264 -0.00453876  0.17106585 -0.41831665 -0.45035317 -0.39834557
 -0.08011878  0.42455561  0.20990861 -0.22238408 -0.36756522  0.06262965
  0.28775411 -0.47125605  0.45014318 -0.48604254  0.47816087 -0.43444819
 -0.37661754 -0.25263011 -0.34541911  0.04344698  0.34141781 -0.20222725
 -0.47855606  0.25889926  0.15110255  0.0748656  -0.36174267 -0.15464221
 -0.10927671 -0.45115301  0.29812755  0.07527672 -0.46865254 -0.31867465
 -0.34451503  0.05343756  0.09079781  0.11803168  0.0749967   0.15156436
 -0.44212475 -0.29027836  0.42487045  0.07381799  0.22418492  0.05212116
 -0.37428727 -0.49267903  0.27059337 -0.31784914 -0.00503747  0.45040961
  0.26053731  0.44411747 -0.27872899 -0.23135198]
[ 0.05041333 -0.34861285  0.42650958  0.03970431 -0.39025196  0.40114761
 -0.15664276  0.20399953 -0.4914398  -0.42319839 -0.06644325 -0.10752212
  0.06835377 -0.34057811  0.00956458 -0.33640737 -0.17433378 -0.227209
  0.44283796  0.33070243 -0.18326054  0.15038489 -0.14055599  0.48529886
  0.35996859 -0.42698916  0.49919628  0.44096279 -0.2191861   0.1499323
  0.38261402  0.31577782  0.48537651  0.30136924  0.11191615  0.47879838
 -0.03698896 -0.1478356   0.46162048  0.23824789 -0.38932621 -0.45745785
  0.43909611  0.36121536 -0.26842548  0.43453884  0.2555401  -0.06627482
  0.1217674  -0.3275348   0.25766116 -0.29350273 -0.11372403  0.21648542
  0.26390926 -0.44069499  0.14445747 -0.28691184  0.38349611  0.06399855
  0.12441237  0.24363105 -0.28124233  0.28158613  0.08768501  0.35068021
  0.32973336 -0.14230881  0.17593043 -0.03979688 -0.20648395 -0.26402785
  0.34558444 -0.45213156  0.0467269   0.02432983  0.45059734 -0.35754747
  0.05128181  0.42799108  0.09385124 -0.40801063 -0.22734993  0.22639588
  0.35805765  0.35153914  0.24302433 -0.44850209  0.15307672  0.35955237
  0.08945718  0.44833812  0.30296866 -0.41723655 -0.33453704  0.48766801
 -0.48975646 -0.14981876 -0.32191271  0.16842287]
[-0.21096744  0.41205814  0.11379623 -0.05838986  0.26262733 -0.37588172
  0.33477489 -0.17272935  0.370733    0.48029049  0.47511829 -0.03036437
  0.32010399 -0.30011732 -0.06448764 -0.19176129 -0.48396717  0.21865186
 -0.08974739 -0.26357355  0.29412222 -0.42454179 -0.45331829  0.2209749
  0.14343895 -0.12376313 -0.41561049 -0.0695495   0.42706651  0.16989596
 -0.43355906 -0.18309449  0.14088253 -0.23982624 -0.27258421 -0.43504379
 -0.45426345 -0.2974736   0.25534456 -0.36860593  0.14355243 -0.22325457
 -0.01751522 -0.32645386  0.33671351  0.36954215  0.02011115 -0.32227577
 -0.39351429  0.4163897  -0.25871615 -0.40620665  0.48156519  0.15658261
 -0.13921307 -0.3449222  -0.2626233   0.39302001  0.04926284 -0.43824416
  0.03221117  0.35505901 -0.09359887  0.1733173   0.13517606  0.05503429
  0.30737606  0.24502494  0.4689902  -0.29200222  0.39248002  0.08424808
 -0.49287081  0.28551116 -0.11694578 -0.28547944 -0.20577644 -0.24581195
  0.02947162 -0.09577732 -0.34684289  0.11567415 -0.49259759  0.36821909
 -0.38756958  0.14846888 -0.18180156  0.33113897 -0.18232549  0.35539386
  0.37461709 -0.11765276 -0.36504035 -0.18598394  0.13043435 -0.49271071
 -0.07868185 -0.11242694 -0.38532633 -0.48362938]
[-0.11972313 -0.26642878 -0.36952607 -0.29363454 -0.17591811 -0.20748361
  0.43990757  0.06805552 -0.18042961  0.08891811 -0.08710113 -0.11309346
 -0.4512739   0.35447633  0.11730296  0.0502557  -0.33890253 -0.29063895
 -0.17532731 -0.22249386 -0.48213665 -0.26719304  0.01130736  0.32357319
  0.03498766  0.23975663  0.48977175 -0.17679632  0.30945652 -0.34100969
  0.06525288 -0.02145088  0.47966708  0.32217185  0.31362871 -0.46752821
 -0.29297657  0.39803797 -0.06662336 -0.12738104  0.25693199  0.16082267
  0.32160502  0.25196142 -0.35434958 -0.30310554 -0.31908777 -0.24778277
  0.02140377  0.24711772  0.39910658 -0.22117792 -0.37058682 -0.15637012
  0.33918656  0.24176129 -0.36027714  0.353656   -0.42118623 -0.06550346
 -0.25166756  0.34865442  0.16717016 -0.06589194 -0.12666801  0.29048139
  0.16302683  0.43085089  0.15206721  0.39540149 -0.01870253  0.29722683
 -0.20285652 -0.25715981 -0.14762771  0.01445327  0.19708488 -0.43524809
 -0.41968103  0.45332715  0.16817266 -0.1881856  -0.03968582 -0.06537826
 -0.11121431 -0.40023805  0.29236752  0.14981448  0.367949   -0.37016907
  0.22625416  0.27040483 -0.28387929 -0.18106141  0.27329991 -0.47955815
 -0.31123274  0.32843366  0.19295663  0.03620057]
[ 0.45164791  0.24568255 -0.03797693 -0.09806635 -0.31107138  0.01211614
  0.40461968  0.04465702 -0.17669034 -0.23048919 -0.26144179  0.33393875
  0.0856921  -0.00077647  0.47232698  0.12991831  0.05952404  0.21504837
 -0.20367849  0.11249814 -0.13970349  0.21171074 -0.45444149 -0.0675891
 -0.25516256 -0.08086402 -0.49504296 -0.23772365  0.27437377 -0.35391758
 -0.35596888  0.15911983 -0.38491155  0.35409694 -0.23708131  0.21753494
  0.20365598 -0.4784898   0.19872264 -0.29808202 -0.15149104  0.08627042
  0.43899783  0.0769133   0.24038296 -0.2382322   0.48847639 -0.22723803
  0.39100725 -0.39079049 -0.48405242  0.47667851  0.4576766   0.3205054
 -0.1470203  -0.42893171 -0.13585598 -0.47771426 -0.35542517 -0.0407747
 -0.46110042 -0.30466167 -0.37748854  0.25448957  0.49416816  0.22728284
 -0.20501361  0.02963673  0.10590661  0.34613041  0.12815641  0.27522263
  0.22515795 -0.18078851 -0.06115157  0.10412731  0.30502228 -0.2022265
  0.06066574  0.26502164  0.21418744 -0.33719401 -0.10811737  0.21584695
 -0.40362488 -0.00193278  0.10170473 -0.0985572   0.17704644 -0.02828078
 -0.13531112 -0.39656745  0.28395728 -0.31059467  0.16482158  0.21431683
  0.33033474 -0.33645943 -0.0289866  -0.34920801]
[-0.17855469 -0.00795932  0.24893343 -0.37534931  0.23650427 -0.21829421
 -0.46974595 -0.34841397 -0.31587878 -0.39025201 -0.48415212 -0.41538853
 -0.40270692 -0.18712012 -0.4993857   0.00608113  0.29082716  0.01020924
  0.40556641  0.39798179  0.38000937 -0.07092368  0.19672218  0.32431191
  0.40682007  0.00236044 -0.22191018 -0.49877206 -0.15163053  0.41093523
  0.47035384 -0.09684523 -0.19100597  0.23828426 -0.15504378  0.22149369
 -0.08499775 -0.33675375  0.15917511  0.39134402 -0.39913567 -0.44491976
 -0.37343993 -0.07094305 -0.37392571  0.40621834  0.34929921 -0.23246421
  0.28888455 -0.45833489  0.12450247  0.26192718 -0.23679605 -0.0626304
 -0.37069202 -0.17461204 -0.19032649  0.40646566  0.1773882   0.0652707
  0.08144298 -0.08873782  0.02531202 -0.36408733 -0.17286751 -0.24768027
  0.30126864 -0.49183781  0.23834507  0.38474873 -0.38306725  0.0280849
 -0.44597566  0.38426956 -0.42892912  0.2530137   0.13570576 -0.00963225
 -0.09206307  0.38282789  0.4807139  -0.39166353 -0.37386793  0.27912315
  0.46597134  0.06665398  0.14088651 -0.10807312 -0.1708233   0.17740709
  0.28438755  0.44498123 -0.39119256 -0.34282225 -0.39150948  0.27673673
  0.34114876 -0.07534127  0.26184788  0.39476944]
[ 2.64947871e-02 -1.91082685e-01 -4.74481264e-01 -4.75870671e-01
 -4.39220737e-02  3.51024752e-01  3.81335283e-01  2.87339811e-01
  2.31146149e-01  1.34882316e-01  3.06957012e-01  8.14729044e-02
 -2.27295259e-01 -2.04432024e-01  4.69302636e-01 -1.74659906e-01
  3.83833737e-01 -3.82084433e-01  2.73020709e-01 -4.87833102e-01
  1.21600016e-01  3.00513026e-01  2.14256763e-02 -2.20808043e-01
 -2.95594741e-01  1.59471344e-01  2.10159690e-01 -6.18938239e-02
  9.49614420e-02  2.40880843e-01  1.91345117e-01  5.08077115e-02
  8.10113113e-02 -4.50888747e-02  1.46505177e-01 -2.61025778e-01
  2.45241962e-01  2.78672885e-01 -2.45033263e-01  2.02381811e-01
 -3.95201340e-01 -9.32111635e-02  1.34176311e-01 -2.47456197e-02
  2.05094707e-01  4.47947073e-01 -2.96515592e-01 -1.58558882e-01
  3.33535099e-02  1.15554956e-01 -1.95867573e-01 -9.62197605e-02
 -4.91709611e-01  6.23093682e-02 -3.55528171e-01 -3.92872078e-01
  1.89272208e-01 -5.95700080e-03  3.50746471e-02 -5.74549505e-02
 -6.03589854e-02 -7.80906195e-02  6.54619711e-02 -1.78400818e-02
 -1.95757253e-01 -1.41173157e-01  4.97887102e-01 -3.73640791e-01
 -1.53695276e-01  4.59086958e-01 -2.09176579e-01 -1.27687889e-02
 -4.65113847e-01  2.68165947e-04 -2.54779785e-01  1.29790006e-02
 -4.55292538e-01  3.14778044e-01  2.50569368e-01 -3.36159198e-01
 -2.96628560e-01  4.54109823e-01 -4.68060761e-02 -1.11830172e-01
  2.45348726e-01  3.78063686e-02  3.72100373e-01  1.86198278e-01
 -3.07819968e-01 -3.74533542e-02 -3.55177354e-01  2.62543860e-01
  4.53843017e-01  3.99763931e-01  3.62681840e-01  4.04705319e-01
 -4.20773071e-01 -4.93561089e-01 -2.08519926e-02 -2.13414806e-02]
[-1.76939911e-01  1.81300595e-01 -3.07928781e-01  4.86713921e-01
 -3.16260407e-01  4.65308214e-01 -1.15381075e-01  4.35461279e-01
  2.77999710e-01 -3.59991546e-01 -3.24897278e-02 -4.36512111e-01
 -4.18206856e-01 -4.51751222e-02  3.58951244e-03  1.40270161e-01
  1.47664386e-01 -3.82031162e-01  1.54395370e-01 -4.41560595e-01
  3.96693170e-01 -4.77121541e-01 -4.20225449e-02  3.89915308e-01
  3.52783967e-01  3.62691910e-01  3.87274165e-01  1.61612314e-01
 -9.44529857e-02 -4.11887248e-01  2.72879183e-01 -8.67683149e-02
  4.47193167e-01 -5.40020568e-02  2.15185793e-01 -4.40047339e-01
  2.40459676e-01 -1.54734178e-03  6.66443885e-02  3.39430361e-01
 -1.56908344e-02  9.83363540e-03 -2.34043328e-01  4.90092752e-01
 -1.88345878e-02  3.42325610e-01 -3.43307952e-01  1.45329051e-01
  3.11691424e-01  2.79728745e-01 -4.62024735e-02  1.72629811e-01
 -1.31336913e-01 -3.93265893e-01 -3.30908279e-01  4.59601607e-01
  6.82231170e-02 -3.27296838e-01 -1.23233248e-01 -3.02592524e-01
 -3.46515819e-02 -5.44786408e-03  2.45256354e-01  2.44836639e-01
 -1.94081392e-01 -2.08270263e-01  2.06542446e-01  4.75338744e-01
 -1.23325576e-01 -3.15809795e-01  3.54680153e-01  4.23419080e-01
  3.10116675e-01 -1.33048597e-01 -2.26787751e-01 -4.62899048e-01
  2.84016606e-01  3.37236650e-01  1.10698633e-01 -2.20394358e-01
  1.21506932e-01 -3.72772612e-01 -1.79138749e-01  4.76122663e-01
 -1.42474717e-01  3.39339795e-01  1.80968910e-01  3.84472204e-04
 -4.46454873e-01  3.70102039e-01 -4.15279266e-01  4.51190057e-01
 -1.46613904e-01 -2.80331618e-01  3.06521969e-01 -1.04363983e-01
 -4.95900622e-01  4.63086634e-01 -1.73504471e-01 -3.04080562e-01]
[ 0.40848344 -0.14778988 -0.42188544  0.09103832  0.17163702  0.31469618
 -0.35923278  0.10069938 -0.4387111  -0.45969034 -0.40561323 -0.26946143
 -0.26653566 -0.33499155 -0.14864283  0.20994354  0.32044658  0.34749682
 -0.47579479  0.46529451  0.26703093  0.34747582  0.33061618  0.119169
 -0.14403303 -0.26230072  0.01689454 -0.20650215  0.2492966  -0.25785717
  0.15423273 -0.44660365  0.47464879 -0.22284371 -0.08969703 -0.00214237
  0.2645438   0.33849668 -0.1003537  -0.11661496 -0.18358261  0.28103687
  0.28010463  0.44698628  0.4907977   0.23590942  0.12203962 -0.31120885
 -0.12700047 -0.18298226  0.21902465 -0.26807344  0.24912463  0.11472392
  0.0902954  -0.02895783 -0.22772183 -0.01370716 -0.27638284 -0.34448791
 -0.44791415 -0.11521369 -0.20536457 -0.15643335  0.32203829  0.08203697
  0.10469875  0.3432372  -0.275741    0.39239827  0.05747138  0.32769195
  0.21675347  0.35324926  0.30995664  0.12850193 -0.15118266  0.09150484
  0.24921808  0.06393764  0.4563801   0.4606573   0.05159348 -0.44926139
  0.07626649  0.18695817  0.22550342 -0.30917509  0.17636387 -0.3551697
 -0.29299798  0.43993948  0.417246    0.06664104  0.30541273 -0.10139332
  0.48170034 -0.29994816  0.39426278 -0.09671464]
[-0.06971939  0.40248684 -0.31911502  0.21043519 -0.23019101  0.18340534
  0.3873268  -0.09572614  0.05154368 -0.09012774 -0.04640434  0.44553976
 -0.39973837  0.39145335 -0.45005043 -0.22412149 -0.1827346  -0.05313375
 -0.3661115   0.05379636 -0.14392916 -0.44440189 -0.29752434 -0.07144383
 -0.30680837  0.23854255 -0.06459991 -0.331545   -0.33788129 -0.0230788
  0.10913187 -0.40175309 -0.21506713  0.47272971 -0.23780476 -0.24345355
  0.2387531   0.08247518  0.36933967 -0.1932425   0.23146493  0.23960259
 -0.21167165 -0.2623829  -0.42177614 -0.40450905 -0.3825755  -0.42626846
  0.34253013  0.45300749  0.43063775 -0.1422279  -0.14010965 -0.03385872
 -0.44125434  0.38074176 -0.22743944  0.18645984 -0.46988303  0.46491379
  0.22894529 -0.4123944  -0.19190168 -0.2038588   0.21063683 -0.29187085
 -0.15634925  0.0448424   0.03219086  0.22722755 -0.3732432  -0.11810384
 -0.36824117  0.05326347  0.15563831  0.3326746   0.29592854  0.22155038
 -0.1245631   0.28506769  0.2714995   0.15000825  0.16235323 -0.33325348
 -0.44854794  0.03752088 -0.25311149  0.29406124 -0.41666588  0.49713368
 -0.31628581  0.04914516 -0.1595445  -0.03526927 -0.29697789 -0.26255944
 -0.3690969  -0.14916595  0.15775055 -0.29930057]
[-0.41058089  0.11043611 -0.33213492  0.285839    0.3925332   0.27889122
 -0.42530026  0.30282584  0.35333499 -0.27980354  0.00479145 -0.21022512
 -0.02505797  0.39800889 -0.28335048 -0.4577249   0.22756784 -0.3508058
  0.41984674 -0.10359647  0.16505903 -0.42326418  0.40204433 -0.0694799
 -0.24581776 -0.18802146  0.2164468  -0.23397012  0.25536167 -0.4611865
 -0.39577229  0.36572558  0.27577829  0.25348435  0.18209477  0.16652118
 -0.0923527   0.44764452  0.38743027 -0.4818065  -0.14091652 -0.17265159
 -0.0619037   0.32796902  0.1122394  -0.31110282 -0.09817841 -0.43387392
  0.15994224  0.41402856  0.0174126   0.49411111 -0.22490077 -0.18876453
 -0.10469328  0.19980041  0.02229548 -0.31749899 -0.067835   -0.45324051
  0.47282405 -0.11937073  0.18446778 -0.07982524 -0.2862699  -0.22247142
  0.40164724  0.29824517 -0.23376452 -0.32817182 -0.00124991  0.47404503
 -0.35371727 -0.22153867 -0.20947881  0.31549222  0.08732245 -0.38715433
 -0.08071959  0.49579708 -0.31382143  0.10267736  0.18117358  0.17447156
 -0.32714287  0.21905284  0.28174736  0.27785559 -0.20368601  0.21942823
 -0.49865787  0.33231349  0.44620938 -0.29771938 -0.06811916 -0.49312891
 -0.0052407  -0.37545978  0.06661362 -0.14452723]
[ 0.30219118  0.23290871  0.29875619  0.42476998  0.0793972   0.26517357
  0.1030061   0.27739774  0.00667347 -0.00964137 -0.25416693 -0.4383667
 -0.43898682  0.4016604  -0.13320525 -0.43604092 -0.16606336  0.25575245
  0.39031826 -0.49939626 -0.2305048   0.05492892 -0.12278335 -0.42345085
 -0.33334627  0.01745488 -0.36040935  0.27706988  0.41647116 -0.19285142
  0.4246876  -0.20458171 -0.48038051  0.23352646 -0.37423238  0.24549218
  0.44159011  0.04990388  0.17271103  0.09916157  0.26505228 -0.2000943
  0.00450675 -0.37007564  0.11020311  0.05572466  0.0569239  -0.38592957
  0.37638542  0.00155741  0.12221336  0.41793117 -0.39260554 -0.14720072
 -0.47476831 -0.44601012  0.37460306  0.3692549  -0.36833789 -0.19973612
  0.01962931 -0.02257801 -0.05871233 -0.32950976 -0.37524025  0.48925632
  0.21680062 -0.2552275  -0.46381448  0.37465671  0.07138233 -0.41386621
  0.30260658  0.20178164  0.39849327  0.22374063  0.35052353  0.21353001
 -0.14655167 -0.24933056 -0.37397273 -0.45263972  0.16582106 -0.44623802
  0.4964025   0.26029905  0.08191551  0.33460898  0.23575839 -0.32573018
 -0.07163419 -0.31279221 -0.28137796 -0.39715519 -0.49243373 -0.20531629
  0.41538015  0.25982733  0.16756363  0.39061723]
[-0.16854027 -0.1525812   0.38426681  0.2530431   0.04422258  0.47471539
  0.27170728 -0.02820997 -0.44862642 -0.07667963  0.18235592  0.2821072
 -0.35806983  0.40163571  0.24131724 -0.43736229  0.10629767  0.48931797
  0.03140198 -0.45400311  0.32752999  0.434657    0.19361108 -0.38974812
 -0.31441222 -0.12676494  0.14492455  0.25885313  0.05903308 -0.18762318
  0.47466202  0.3250315  -0.31857281 -0.07150416  0.14549684  0.197723
 -0.3626435   0.08699269 -0.0500365  -0.0425817  -0.26370136  0.1624655
 -0.19453309  0.0467002  -0.14331401  0.33454751 -0.14051203 -0.16734465
 -0.23496796  0.39393721 -0.29026621 -0.34492645  0.27062558  0.01370244
 -0.313673   -0.18588663 -0.40034007  0.20207856 -0.44949539  0.18067117
 -0.05857038 -0.42191738  0.01312468 -0.47882996  0.48731126 -0.21885636
