default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
  0.08891865 -0.15382541 -0.3737536   0.35937557 -0.28298967  0.04264032
  0.12615171  0.20810772 -0.19359377  0.05309648 -0.30602967 -0.38391994
  0.23337975  0.49118176 -0.00209911  0.04754472 -0.20201611  0.12065337
  0.43015508  0.47675786 -0.03523274 -0.11342485]
[ 0.0256943   0.2824978   0.07120655 -0.13818989 -0.11657721  0.1952749
 -0.31203952 -0.43076856 -0.0064929  -0.48487845 -0.23265338 -0.29426664
  0.11502131  0.19431222  0.11268973 -0.17013592  0.31364568  0.09047079
 -0.47700013 -0.18587463  0.38072573 -0.29725691 -0.17951438  0.07595304
 -0.16191461 -0.0863841   0.36514994 -0.19638803 -0.2242052   0.09162732
 -0.21350687 -0.38819693 -0.16886993  0.43145933 -0.25117268  0.13972703
 -0.38526714  0.41698982  0.31051137  0.12701437  0.42074404 -0.41107915
  0.36017591 -0.29925985 -0.37148372 -0.29478642 -0.29274571  0.16648151
  0.22538958  0.2530769   0.18300329 -0.13001293  0.38759054 -0.40439203
 -0.26543219 -0.46491857  0.11467977  0.01998776  0.2681884  -0.44883165
  0.06454063  0.43338195  0.46753194  0.16103747  0.05331352 -0.09246403
  0.07488515  0.31387565  0.23405348 -0.387235   -0.42457589  0.03503941
  0.14759702  0.36149927  0.3812911   0.41894881  0.10659086 -0.45367453
 -0.05010512  0.27919123 -0.44012987 -0.39212834 -0.279179   -0.26762259
 -0.25200936  0.43463563  0.37168928  0.45714779 -0.04922389 -0.18752118
  0.02700341  0.12360057  0.22800595  0.05131204 -0.14611733  0.04318143
 -0.21355061  0.14090139  0.19803599  0.13296693]
[-0.26587532  0.22284605 -0.35482134 -0.35082801  0.09418945  0.3700616
  0.28373123  0.2726549   0.23373305 -0.24299111  0.02097166 -0.16235988
 -0.42879697 -0.11645902  0.15895871 -0.23135703 -0.46702982  0.2733465
 -0.36039102 -0.03995644  0.49587865 -0.46809819 -0.0933726   0.05504096
 -0.35362281  0.3830076  -0.20540104  0.27419504 -0.15845595 -0.37882045
 -0.4387504   0.17521284  0.20420742  0.31854404  0.13104676  0.12913099
  0.42844321 -0.34792361 -0.32144499 -0.32934774 -0.30912201  0.41411708
  0.24330032 -0.01648759 -0.37346918  0.29532067 -0.28347532 -0.04111842
 -0.23124327  0.13445035  0.2637154   0.28451901 -0.49263442  0.12688054
 -0.29888387  0.22062357  0.37406857  0.04070145  0.26661865 -0.06433881
  0.32598126 -0.36336685 -0.31254313  0.46588537 -0.09103198 -0.03630884
  0.23517632 -0.12583903 -0.35648298 -0.22646565  0.43198757 -0.47508352
  0.33986674 -0.36609793 -0.18230902  0.32625715 -0.491062    0.47281503
  0.38069195  0.49914599 -0.44893242 -0.28943025 -0.1233997  -0.24010845
 -0.35123255 -0.10702672 -0.43074323  0.30878642 -0.22328795  0.29710288
  0.34046137 -0.10497343  0.18989199  0.39886644 -0.32613411  0.20631341
  0.23287791 -0.27141309 -0.01447167 -0.06282532]
[ 3.40901251e-01  2.50494196e-01  8.40775384e-02 -2.73539762e-01
 -4.63380748e-01 -3.65526736e-01  4.76978335e-01 -3.07020328e-01
  2.66546233e-01  4.20074321e-01 -4.25775946e-01 -1.82225812e-01
 -4.16231460e-01 -4.68992056e-01 -3.99959107e-01  4.41696750e-01
 -6.98537447e-02  2.68428942e-01  1.44414728e-01  1.44547295e-01
 -3.87708765e-01  2.22935468e-03 -2.52807042e-01 -2.95120876e-01
  1.65234572e-02 -1.15228809e-01 -5.16979809e-02 -2.54330835e-01
 -4.70387052e-01 -8.83153544e-02  5.40069744e-02  2.52208609e-01
  3.78346072e-01  2.91392350e-01  2.88391394e-01 -3.95614719e-01
  3.07194748e-01  4.35979536e-01 -4.38968005e-01 -1.85517018e-01
 -2.89090469e-01 -1.44028020e-01 -1.72652121e-01  4.53126364e-01
  4.20419454e-01 -1.31625494e-01 -1.75229924e-02 -2.33938148e-01
  1.15163134e-01  3.18115610e-01  4.02462461e-01  2.72915556e-01
 -3.55091575e-01 -1.80832822e-01  2.26089444e-01  3.63293407e-01
  2.96235040e-01  4.75807634e-01 -3.17744210e-01 -4.37259628e-01
  2.70961468e-04 -4.98956717e-01  3.68582424e-02  4.09142658e-01
 -2.90082354e-01  1.96522520e-01  1.91306243e-01 -6.27274691e-04
 -4.40975688e-01 -8.84825550e-03 -2.53681923e-01 -2.06304505e-01
  4.51734295e-01  2.41114941e-01 -2.90685610e-01  2.23051355e-01
 -1.55958111e-01 -4.18721855e-01  3.60147579e-01 -3.44148734e-01
 -2.93569916e-02  3.87064141e-01 -4.34451112e-01  2.50299363e-01
 -1.93623829e-01 -3.59389192e-01 -2.28500747e-01 -2.27695193e-01
 -4.59102892e-01  2.49781674e-01  1.14624150e-01  2.16533007e-02
  3.72094757e-01 -4.11734291e-01  2.16117399e-01  7.22626100e-02
  3.80146675e-01  1.39237880e-01 -6.07912492e-03 -4.00005285e-01]
[-0.42118707  0.03742351  0.26661225  0.45750815  0.21766134  0.07858805
 -0.03041882  0.23318457 -0.34331242 -0.03304822 -0.47077028 -0.36851465
  0.31277806  0.25397323  0.38155595  0.2172124  -0.17492515  0.29935127
  0.191186   -0.10810943  0.05484848  0.20088142  0.41975752 -0.29593917
  0.10051164  0.1706054   0.26638769 -0.12443284  0.315948   -0.48269803
  0.31741388  0.00537315 -0.20740443  0.29542938 -0.30706303 -0.46585399
 -0.25105469 -0.11639935  0.4213322   0.29865899  0.32013981 -0.16627501
 -0.3781941   0.13541377  0.27494232  0.01753977 -0.31344963  0.35725672
 -0.37412255  0.05504465 -0.06113534  0.06404444  0.29568436  0.10918641
  0.05404398 -0.05284247  0.39487945 -0.21346168 -0.4721641   0.48342697
  0.0190681   0.38526323  0.03646798  0.10804128  0.27888263 -0.04702148
  0.06355523  0.26283681 -0.02297779 -0.13734751 -0.3535628   0.31388166
  0.01038151  0.16055336 -0.39490704 -0.42857191  0.37652651 -0.07544744
 -0.06566228 -0.41321986  0.02259013 -0.42867781  0.11797333  0.28380912
 -0.46091902 -0.25735939 -0.40822419 -0.48154808 -0.41002163  0.35927734
 -0.02268445 -0.10136762 -0.16673701 -0.11798546 -0.31979648 -0.18649302
  0.12069453  0.1514852   0.25124008 -0.09001096]
[ 9.10276345e-02 -2.61644062e-01 -1.83986036e-01 -4.87476568e-01
 -2.87522949e-01  4.48513397e-02  4.27813481e-01 -1.85854511e-01
  2.49934176e-01  3.91805140e-01 -2.52625820e-01  2.28365684e-01
 -3.07899166e-01 -8.63598170e-02 -2.56473709e-01  3.04026828e-01
  3.56720107e-01  1.05278412e-01 -2.14559034e-01 -2.46434005e-01
 -1.98046628e-01 -1.95966426e-01 -4.53311596e-01 -4.40876485e-01
  2.18491989e-01  7.50921405e-02 -4.10475749e-01  2.41360667e-01
  4.33639727e-01  3.58160260e-01  4.53201204e-01  4.65734799e-01
 -4.00069096e-01  4.30943335e-01 -1.66756088e-01  2.79162041e-01
 -3.53521070e-01 -4.09411958e-01 -9.28782923e-03 -4.34235533e-01
  1.31543951e-02 -3.14313876e-01 -3.03430593e-01 -2.55557697e-01
 -4.68962600e-01  1.26125669e-01 -1.34180822e-02  3.50391887e-01
  3.50447469e-01 -2.12956249e-01  1.76239639e-01  3.48841479e-02
  4.89165537e-01  1.64420836e-01  2.88283300e-01  2.21054228e-01
 -4.55128403e-01 -3.16165514e-01  1.25229780e-01  1.09974895e-02
 -4.31052299e-01 -3.95281000e-01  1.02867864e-01  3.56556188e-01
  8.03467790e-03  8.86962171e-02  4.76723284e-01 -2.17362631e-01
  2.78302095e-01 -1.16823134e-01  1.86490790e-01 -8.31623445e-02
  1.80746324e-01  2.24971876e-01 -2.34188955e-01  3.10498364e-01
 -1.08828536e-01  2.20991218e-02 -5.01181122e-02 -1.65457193e-01
  3.87419687e-01 -3.62391143e-02  2.04192776e-02 -4.64026415e-01
 -3.54391782e-01 -2.94017731e-01 -4.29469581e-01  3.98791911e-02
  3.99679018e-01  3.15485678e-02  1.16248044e-01  4.24539113e-04
  3.51738411e-01 -4.16209326e-01  1.87355412e-01  3.72055351e-01
 -2.76718099e-01  3.69866528e-01 -3.59038351e-01 -1.69578973e-02]
[-0.23964089  0.34241647 -0.37316282 -0.45774939 -0.39109015  0.44465211
 -0.24441561 -0.21469653  0.07027976 -0.33207575  0.35716254  0.29075452
 -0.16091334 -0.40596571  0.36975947  0.4295186  -0.16510388 -0.49474587
  0.40293908 -0.16150057  0.47564868  0.01054641  0.30138739 -0.04045978
  0.38909646 -0.49306152 -0.0426955   0.16828582 -0.27090415  0.26393408
 -0.45867081 -0.20386644  0.15198193  0.37914726 -0.25809366  0.16445313
  0.46819813 -0.33526639 -0.25701103  0.38470892 -0.13249813 -0.10834216
 -0.48303756  0.31011908  0.23369215  0.2679472   0.3331876  -0.05733943
  0.05547014 -0.4646116   0.2179122   0.17396096 -0.48805537  0.24272897
 -0.47810222 -0.36126056 -0.40694891 -0.41183731 -0.05335078 -0.27359518
 -0.07025975 -0.13114172 -0.44757607  0.37177185  0.1288103  -0.31353937
  0.00197251 -0.40485704  0.14709155 -0.45233658 -0.01343839 -0.44108592
 -0.10589166  0.08137071  0.16192866  0.49634418  0.34456063 -0.18517722
  0.43931679  0.12508255  0.05714605 -0.4709188   0.28286488 -0.48071572
  0.39997541  0.27040726 -0.25204734 -0.33589966  0.43585116 -0.21563766
 -0.1849817   0.28939162 -0.16098928  0.07330317  0.12793469 -0.39548807
  0.12625339 -0.2208028  -0.20673996  0.3024405 ]
[ 0.16896607  0.11525502  0.13006717 -0.44343669 -0.00227382 -0.31668657
 -0.0122172   0.09397786  0.47905958  0.1742752  -0.0774113  -0.14328288
  0.15985152 -0.46601115 -0.35697971  0.36715287 -0.29171956  0.49450606
 -0.48037245  0.13980464 -0.25435562 -0.22913854 -0.27836786 -0.465946
  0.48463186 -0.48839073 -0.33924521 -0.31910824  0.1970182   0.05982341
 -0.25748435  0.06244761 -0.39533192 -0.24375037  0.15387092 -0.0874722
 -0.01079644  0.15591428  0.45368908  0.11491146  0.33846058  0.30813228
 -0.09546357  0.38693432  0.10898     0.12405645  0.30484342 -0.28254367
  0.21093591  0.31554763  0.27823685  0.13999406  0.20118703  0.23696406
  0.01673391 -0.0322462  -0.29578046  0.06468332  0.00237649  0.00114187
 -0.18909798 -0.10507526  0.49380046  0.3687438   0.44661979 -0.30640218
 -0.03244703  0.32375756 -0.22274585 -0.18528625 -0.2576605  -0.00319863
  0.24267561  0.24586664  0.32054767  0.29297985 -0.46428153  0.38775286
  0.21875597 -0.1234218   0.04396276  0.11932287  0.40811825  0.37309601
 -0.34759715 -0.24630524 -0.04557039 -0.10137414 -0.25089796  0.30930022
  0.14735987  0.13131934 -0.40669161 -0.13497578 -0.40858794  0.23107536
  0.12121641  0.08593695  0.12013759 -0.04748764]
[ 1.75680541e-01 -1.01285636e-01  2.59842505e-01  2.79094819e-01
  2.67792636e-01  4.15703185e-02 -3.12886884e-01 -9.52764687e-03
  3.92459218e-01 -3.94938082e-01 -2.67089207e-01 -4.19029969e-01
  1.98079723e-01  1.43040986e-01 -2.92287429e-01  1.10613254e-01
 -3.82361530e-01  4.30895531e-01 -1.15956610e-01  1.11447949e-02
 -9.23661218e-02  3.24943436e-04  4.34871508e-01 -2.18212844e-01
  2.63239775e-01 -2.99407473e-01  4.52028612e-02  2.69480522e-01
 -4.45109537e-01 -5.17433725e-02  3.57711448e-02  4.45214290e-01
  2.37733994e-01  2.61374327e-01 -7.88972769e-02 -3.37308337e-01
  2.51270519e-01  2.88607936e-01 -2.33820849e-01  2.04208665e-01
 -3.96708197e-02  4.41125077e-01  1.97723673e-01 -4.91007018e-01
  4.99411136e-02 -2.99071919e-01  1.05389371e-02 -3.86334145e-01
  2.80028155e-01 -3.68453498e-01  9.80713661e-02 -5.15923194e-02
 -4.13133106e-02 -2.95259839e-01  3.71631659e-01  4.45202544e-01
 -3.69033015e-01 -4.86412438e-01  2.23381704e-01  2.84966615e-01
  4.45398382e-01  2.03256142e-01  4.03435900e-01 -3.50807607e-01
 -2.07732527e-02 -3.15825785e-01 -3.90582266e-01 -7.85883039e-02
  2.20251784e-01  8.61683516e-02  4.54559854e-01 -2.12689563e-03
  9.45669906e-02  4.41382110e-01 -2.04216525e-01 -2.28079599e-01
  3.88439177e-01  2.82962202e-01  1.16461060e-01  1.68395163e-01
 -3.64235967e-01  4.81599869e-01  2.52084068e-01 -2.93626149e-02
 -3.21719479e-01 -3.45639044e-01 -2.83083416e-01  3.78634060e-01
 -2.81379865e-01 -4.82669718e-01 -4.05375621e-01 -1.60939519e-01
 -3.82929586e-01 -2.99863401e-01 -5.93592986e-02 -2.22769547e-01
  1.87052218e-01 -1.14738965e-01 -1.87105164e-01 -4.10834884e-01]
[-3.43540972e-01 -3.30156166e-01 -4.97661351e-01 -9.27231757e-02
 -3.42863289e-01 -2.17144793e-01  8.46957602e-02  1.22642907e-01
  1.40913630e-01  4.19631899e-01  2.05721203e-01  2.55783424e-01
  1.91251157e-01 -4.67099655e-01  7.62762041e-02 -1.75228229e-01
 -2.81062716e-01  9.42963360e-03  4.37143175e-04  7.06032310e-02
  7.82241061e-02 -3.85842000e-01 -2.88483003e-02 -4.60779003e-01
 -3.37539329e-01  1.56986617e-01  2.09767348e-01 -2.01206317e-01
 -2.32655001e-01  1.54407651e-01  3.64559607e-01  4.12389652e-01
  1.28240938e-01 -4.60478102e-01 -2.42342469e-01  2.94989373e-01
 -2.38563761e-02 -3.48509379e-01 -2.26822471e-01 -7.24226816e-02
  4.06979843e-01  2.02137526e-01 -3.25487460e-01 -1.45155020e-01
  4.59903307e-01 -4.80033981e-01  6.89016897e-03  3.23633513e-01
 -2.26298484e-01 -4.79203460e-03  4.05113225e-01 -2.12095171e-01
  3.93763551e-02 -8.21108971e-02  2.88387194e-01  2.63179631e-01
  1.36598920e-01  2.81070382e-01 -2.43142189e-01 -4.68996658e-01
 -4.10611144e-01  4.43726526e-01 -1.26748745e-01  3.13379046e-01
 -4.72218470e-01  2.81062730e-01  5.72973884e-02  3.42265958e-02
 -4.18499395e-01 -2.19807797e-02 -2.39014377e-01  3.22982135e-01
  2.27027706e-01  1.67612728e-01 -3.37221568e-01 -3.34760405e-01
 -1.98866286e-01  4.01526491e-01 -1.99608664e-01 -2.62778496e-01
  5.29461761e-02  2.94743821e-02 -5.79590516e-02  1.32211381e-01
 -4.99974856e-01  3.64875722e-01 -2.58564421e-01 -4.64674304e-01
 -4.44689306e-01  1.08590919e-01 -4.99940729e-01  1.89633699e-01
  3.60831182e-01  1.54189291e-02  3.75880279e-01 -4.92212291e-01
  1.35100589e-01  5.98137421e-02 -4.88753982e-01  1.51316535e-02]
[ 0.12031012  0.22514108  0.22094066 -0.04433809 -0.40312996  0.40743024
 -0.31074971 -0.21724209  0.19911909  0.44847652 -0.40285527  0.4832642
  0.04221822 -0.48740107 -0.36347564 -0.17631029 -0.23560268  0.31729258
  0.01756717  0.36907905  0.45811634 -0.42034157  0.21805604  0.17641487
 -0.23575519  0.23589365  0.16749396  0.1831277  -0.44614518 -0.42046709
 -0.16267748  0.19966842  0.1525316  -0.41735775 -0.00955131 -0.16201739
 -0.02614468 -0.13461338 -0.29716671  0.09399262 -0.45392144 -0.45348036
 -0.23924263 -0.01978713  0.36307023 -0.05049495  0.31376218 -0.39088096
 -0.45636094  0.05739073  0.39326319  0.32560641 -0.41247428  0.4252249
  0.24331609 -0.05616475  0.38989735  0.42125812 -0.2594206  -0.1709936
 -0.49434412  0.04013205  0.04492834 -0.1293467  -0.0075543  -0.15233124
  0.10379356  0.05035238  0.43558567 -0.47069457 -0.21763653  0.03947368
 -0.320674   -0.48833473  0.2681943  -0.37308151 -0.4679337  -0.31472381
  0.16646494  0.13719343  0.23660533  0.17213146 -0.30360567 -0.4392281
 -0.41278336  0.05910445  0.38155225  0.42738336  0.37006356 -0.20422505
  0.1479174  -0.22561651  0.34459503  0.14991677 -0.03095626 -0.41737528
 -0.11619754 -0.12072143  0.19262358  0.3166739 ]
[ 0.10870152 -0.2073986   0.30852212 -0.4031478   0.01106873  0.49123387
  0.37132947 -0.16516591 -0.46928919 -0.30584663 -0.20288617 -0.06581289
  0.07779428  0.23498497 -0.15787304  0.18964897  0.17103841  0.20338428
 -0.27511035  0.11583554  0.09750528 -0.3726998  -0.49048025 -0.45377298
 -0.15196306 -0.42012592 -0.44570749 -0.37664428 -0.31270793  0.44761103
 -0.04048961 -0.43551167 -0.23256977  0.25396243  0.14601    -0.24389503
 -0.44943925  0.17228117  0.27103079 -0.16566654  0.28950195  0.33029943
 -0.3579026  -0.1876612   0.17503149  0.1325937  -0.16716845  0.28217376
 -0.45642048 -0.36001579  0.32436522 -0.19795712 -0.07990258  0.25901817
  0.32546873 -0.09602609  0.04330321 -0.36231353 -0.43664036  0.11988152
 -0.38472629 -0.31262841  0.10985115  0.01645476  0.47225148  0.4901658
 -0.48960832 -0.00661096  0.14774832  0.49942179  0.29569663 -0.21437033
  0.48634879 -0.29340357 -0.40683936  0.34604402 -0.38168197 -0.34751875
 -0.4086889  -0.33597451  0.46234474  0.12183551  0.27154323  0.21354684
 -0.15592139 -0.08316355 -0.23055418 -0.02795381 -0.27877656 -0.05161313
  0.17586307 -0.1842406   0.29477139 -0.19099958  0.12078292  0.25471975
 -0.35688705  0.32532262 -0.19713219 -0.30072545]
[ 0.14830369  0.39101961 -0.08829534 -0.45546703 -0.3184368  -0.33994192
  0.40394761  0.31776493  0.10473517 -0.42796491 -0.42489683  0.08398965
  0.465266    0.26059795  0.18773222  0.48466835 -0.40437785  0.34056388
 -0.49500544 -0.00813057  0.28749318 -0.2599236  -0.14170799  0.30728623
 -0.08986188  0.25567066  0.40704093  0.02504448  0.23951263  0.04600382
 -0.21839905 -0.48830716  0.15712239 -0.07151337 -0.47887983  0.02261398
 -0.28907977  0.46962721 -0.48754436 -0.10981559  0.23040884  0.02248101
  0.21059887  0.09200992  0.00588589 -0.12728488  0.11869056  0.42430562
 -0.3229998  -0.27140961  0.22471636  0.3803424  -0.15405555  0.14119607
 -0.29843295  0.04374594 -0.1868989  -0.0372974  -0.17095833 -0.35863959
 -0.08092614 -0.42530124  0.11005354  0.46378314 -0.47930875 -0.09836311
 -0.44126296 -0.33143061  0.14094548  0.31581667  0.46390942 -0.06754261
  0.21304985  0.3301041  -0.22452685  0.02303259 -0.06714384 -0.44546876
 -0.45813933  0.04563114 -0.44152641 -0.40910391 -0.08435974  0.3269141
 -0.34714735 -0.01947611 -0.34368831 -0.06989502  0.32773266  0.36533519
  0.15925854  0.38527795  0.24805005  0.36454262 -0.16899597  0.38534633
 -0.42917933 -0.17288577 -0.40710928  0.29977996]
[ 0.04566087 -0.29811568 -0.01586265  0.20818629  0.12108546  0.33388122
 -0.29136982 -0.03866382  0.37417528 -0.02311916  0.4125593  -0.25296244
  0.49969112 -0.13457188  0.38531707 -0.1768493   0.19064076 -0.40286404
 -0.43209352 -0.06983613  0.42923261 -0.0280434  -0.45090636  0.11924894
  0.24929595  0.39479171 -0.4074131   0.4992835  -0.49967104  0.09292601
  0.02489906 -0.39204816 -0.16894769  0.12073746 -0.16134259  0.21018468
  0.13569388 -0.41828383 -0.41609944  0.27297061 -0.42173773 -0.27255136
 -0.26515828  0.28321357 -0.38300413  0.42968257  0.34420805 -0.24712421
 -0.4944165   0.33814947  0.09545971  0.45508199  0.23291644 -0.49195924
 -0.049437   -0.34161888 -0.36945054  0.11708631 -0.48369079  0.38894234
 -0.34957603 -0.09121702 -0.48717107 -0.15517349  0.47411112  0.28923989
 -0.40214252  0.35030061 -0.34192573 -0.07623289  0.37035869  0.40425944
  0.3822515   0.07251988 -0.43394174  0.477664    0.00147448  0.25803308
 -0.18445751  0.27888754 -0.32463093 -0.20429294  0.07165968 -0.19450227
