default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 84

Reserovoir W matrix after input feed:
 -4.64733587e-01  1.86914105e-03  1.82128771e-01  2.77946579e-01
  3.98413444e-01  4.30246600e-01 -4.73175511e-04  3.56393524e-01
 -4.83268723e-01 -1.44905850e-01 -2.28386314e-01 -1.96480843e-01
  6.16476692e-02  4.52447029e-01  4.21915821e-01  2.28742134e-01
  2.24743392e-01 -3.64095483e-02  2.43369501e-02  3.38079173e-01
 -3.99013894e-02 -3.10200102e-01 -3.14559569e-01 -3.56698166e-01
  1.76288179e-02  3.31086019e-01  1.25466937e-02  3.72230123e-01
 -3.91387065e-02  4.70444049e-01 -2.11356745e-01  3.50436324e-02
  4.39273119e-02  1.75721977e-02  3.13325239e-01  3.33997798e-01
 -1.66487709e-01  1.78502404e-01 -6.20121561e-02 -2.11709339e-01
  3.85653884e-01 -5.57211849e-02  3.07394944e-01  1.12877392e-01
 -7.94194167e-02 -2.57154169e-02 -3.92617236e-01 -4.86670994e-01
  4.59853212e-01 -4.98780024e-01 -2.19947565e-01  3.35952618e-01
  1.68217568e-01 -1.56046176e-04 -1.73968060e-01 -3.61450083e-02
 -2.06852342e-01  2.86608321e-01 -3.49341253e-01  2.31631795e-01
  3.47343476e-01  2.21410821e-01 -1.04331782e-01  9.15237629e-02
 -2.14426825e-01 -1.88327115e-01  1.16426366e-01 -2.11600160e-01
  2.03388847e-01  5.48107733e-02 -4.73284588e-01 -4.86810472e-02
 -4.42928178e-01 -1.67928668e-02  8.95777547e-02  2.13920330e-01
 -4.37798807e-01  2.53162876e-01 -4.32888022e-03  4.44650253e-01
  6.89960836e-02 -3.74445171e-01  1.49091963e-01 -3.96801705e-01]
[-0.00597589  0.03886821  0.22341827  0.09125938  0.44135268  0.34353157
 -0.22562269  0.36699411 -0.31648063  0.43737861  0.07281452 -0.14336592
  0.32206571  0.26476536  0.1921415   0.42891648 -0.31515044 -0.33037456
 -0.32759249 -0.19036826  0.04527813  0.11592537 -0.41999867  0.40317843
  0.20099073 -0.39935674 -0.344523   -0.17512599 -0.22754096  0.27714121
  0.39840549  0.33107336  0.48870669 -0.36160595 -0.3945616  -0.38966812
  0.0210059   0.01731638 -0.00338474  0.31107909 -0.3331132  -0.34479508
 -0.42713246 -0.44518043  0.37712873  0.05687714 -0.05154697  0.22583518
  0.32661603  0.36897894 -0.14704678  0.04593359  0.25413202  0.16560548
  0.21323038  0.4242841   0.31736672  0.47243277  0.10192978  0.27158223
  0.21742887  0.46918469  0.16748275  0.49617968  0.33799609  0.04364947
  0.19310349  0.45750632 -0.47639857 -0.0486741  -0.18258728 -0.18202202
  0.0323459  -0.27338575  0.3748191   0.45258141 -0.41977448  0.44487312
  0.31289476  0.46487876  0.21805235  0.47241089  0.37782276  0.43028254
 -0.27047017 -0.3654653  -0.131657    0.02229234 -0.03659073  0.22157789
  0.16630039 -0.39199164 -0.10282239 -0.11044751  0.04221498  0.08059316
 -0.03683641 -0.18438217 -0.12483302 -0.43187642]
[-0.04032857 -0.10056812 -0.31750534  0.07753202  0.35559355 -0.49314087
  0.19718275  0.46475906 -0.21286243 -0.01760739 -0.03195669  0.19277517
 -0.30430225  0.43364044 -0.36627717 -0.16398473 -0.06320478 -0.15153098
 -0.37167331  0.10736361 -0.44047263 -0.00520668  0.41799423  0.32764881
 -0.07558727  0.33161288 -0.2607843  -0.4445947   0.23286006 -0.18825825
  0.38406973  0.31719157  0.01531816  0.2185186   0.39963698  0.28444874
  0.1001994  -0.08473702 -0.34496065  0.12675717  0.24242493  0.4001225
 -0.22392251  0.01632357  0.32209842  0.44377845  0.24959148  0.2585722
 -0.37980841  0.27670618 -0.11383873  0.29380794  0.03045886  0.03298106
 -0.23603913 -0.45211442  0.43268162  0.36224163 -0.21561636  0.34197632
  0.12233981 -0.42222362 -0.00499146 -0.28365083  0.00316189  0.11203744
 -0.29219392  0.29188498 -0.23001831  0.23283856  0.2262063  -0.08774847
 -0.06224054  0.25283401  0.37246641 -0.35172023 -0.27554171 -0.17338818
  0.25035402  0.06431017 -0.46057775 -0.0362233   0.06568571  0.24237233
 -0.16064086  0.18024427 -0.01485986  0.18282138  0.02638214 -0.16774863
 -0.02596926  0.25566319 -0.1932286   0.34239122  0.44342863  0.00338981
  0.22202029 -0.12270663 -0.47078763 -0.05434713]
[-0.22954085 -0.32313418  0.38537259 -0.44614306  0.37743966 -0.27905678
 -0.31985673 -0.48312696 -0.40865754  0.49498674 -0.28233623 -0.32195223
 -0.09598478  0.13262663  0.46683209  0.19821155  0.36257499 -0.44530301
 -0.46263221 -0.14644066 -0.27574532 -0.37215652  0.26958962 -0.0450633
  0.08851674 -0.13318909 -0.14136367 -0.25471225 -0.15166594 -0.32443728
  0.33008162 -0.30834347 -0.12404812  0.21493827  0.4030845   0.33033971
  0.40021216  0.25455026 -0.36397755  0.06678299 -0.12857259 -0.08569394
  0.39261967  0.03702661  0.0870481  -0.17189318 -0.0945138  -0.47328109
 -0.16821024  0.49371958 -0.38862412 -0.06971508 -0.12375616 -0.05982595
 -0.35880689 -0.25977535 -0.40663612  0.47896029 -0.34800942  0.35462412
 -0.26087815  0.23540193  0.36929556 -0.1199287  -0.17346845  0.05089396
  0.39802779  0.0611506   0.40558367  0.48856835  0.0152926  -0.12235998
 -0.10797443  0.34853691 -0.02359091 -0.30984419  0.23382163  0.22390636
  0.48735128  0.14268237 -0.39658541 -0.13535802  0.30741742  0.38317122
 -0.40411075  0.37139317  0.11584798  0.42869886  0.24174324  0.30656905
 -0.34575282  0.48238094  0.30282846  0.35176581  0.1951496   0.05774705
 -0.3792776  -0.10452205  0.44426103 -0.25666148]
[ 0.07554691  0.29889198 -0.37045993 -0.07049446 -0.18688729  0.05686197
  0.19252004  0.00805988  0.49512789 -0.06349157 -0.20153644 -0.49700709
 -0.39791417 -0.1065404   0.03160346  0.10507645 -0.32954436 -0.13469868
 -0.11780586 -0.48597041 -0.17020975 -0.17273088  0.27750785  0.08359853
 -0.21318754 -0.25554259 -0.23243039  0.39276304  0.36376885  0.11610252
 -0.1691457  -0.05741568 -0.49403088 -0.2087406   0.05558554 -0.14225164
 -0.38572816  0.379481   -0.44690691  0.12837521 -0.4065388   0.42135811
 -0.16029662 -0.46973729  0.28752065 -0.22753453  0.09719156  0.45118656
  0.46735069 -0.05063831 -0.0635218  -0.24283202  0.02875326 -0.02026252
 -0.38832168  0.40598305 -0.17362877  0.33334541  0.14166009  0.02895918
 -0.19332795 -0.19111853 -0.2798886  -0.2669514  -0.0379798  -0.07930195
  0.15973482  0.21367221  0.0576483   0.11879122  0.28643923 -0.35092983
 -0.239292    0.30671359  0.04256597 -0.24132217 -0.41874936 -0.00540636
 -0.22638119 -0.44044629 -0.3919691  -0.46457212 -0.06915058 -0.34638963
 -0.11528088 -0.29299074  0.18385175 -0.13880826  0.27270723 -0.36994175
  0.13760963  0.40680947  0.4532244  -0.08738132 -0.40797904  0.35347912
  0.31082441  0.32210881  0.1417876   0.23320701]
[-0.42498533  0.2361224  -0.33559194 -0.25459791 -0.18109644  0.12458574
 -0.32137883  0.45145373  0.30376556  0.28870615 -0.16323865 -0.34575487
  0.09307186  0.16830218 -0.04467206  0.22927847 -0.33400703 -0.27272418
 -0.06231765  0.32769678  0.39643212  0.40330493 -0.3432238   0.1077547
 -0.17602243 -0.12990343  0.0621871   0.38238729  0.04198539  0.47893125
 -0.45661062 -0.05098199  0.38737618 -0.10305944  0.06437005 -0.03153977
  0.20239775 -0.19719813  0.05266481  0.11547834 -0.44672982  0.30020503
 -0.38150788 -0.4812737   0.02785826 -0.38509119 -0.47569205  0.31872397
 -0.1846486   0.41772729 -0.24623881 -0.24127045  0.17798891 -0.21531247
 -0.26186566  0.04917459 -0.02132042 -0.01230534 -0.37630684  0.4110517
  0.24116617 -0.10178795  0.29513203 -0.02468106 -0.49188725  0.02803558
  0.07388613  0.36281633 -0.34742668 -0.08968432 -0.32913469 -0.30837291
  0.47168914  0.151239   -0.23828386  0.02409528 -0.12436897  0.32136419
  0.17640398  0.36402964  0.40063141 -0.23505629  0.28079154  0.40303505
  0.10659588  0.37544653  0.16050998 -0.00442404  0.4172901   0.02013869
 -0.40255958  0.2112821   0.10384421  0.41765104  0.47363682  0.28371672
 -0.2480329  -0.21943461  0.05148008  0.45499643]
[-0.06139043  0.05583468  0.17585791  0.15248538 -0.28873798  0.12532764
 -0.04290847 -0.35543424 -0.44067759  0.30346591 -0.47768895 -0.48433449
  0.12196742  0.48711284 -0.36009495  0.28460465  0.36256658  0.04765075
  0.48709879  0.42755543 -0.47520649  0.22298669  0.45498253  0.05482904
 -0.14184462  0.49485629 -0.0581273  -0.25021982  0.32590986 -0.49160285
 -0.4247975   0.46100246  0.28035567  0.22173465  0.45770363 -0.43532169
  0.01652051  0.11780186 -0.43635636 -0.10911083 -0.03153449 -0.39103394
 -0.20218916 -0.18681357 -0.02020441  0.31262764 -0.43102971  0.4179707
  0.19073755 -0.4143552  -0.45473309  0.17447487 -0.36658447 -0.47312715
  0.37562642 -0.40781487  0.19659582 -0.46662359 -0.23587476  0.39664507
 -0.20416248  0.33105005 -0.32052572  0.18845783 -0.42635228  0.03941513
  0.23011251  0.31612124  0.29001662  0.47627487 -0.42897208  0.12362194
 -0.07436568 -0.4139187  -0.0850964   0.28406428  0.04347768  0.45567223
 -0.21894017  0.04862466  0.44132795 -0.17444282 -0.1389774  -0.15615614
  0.43489401  0.49417657  0.39974991 -0.32261377 -0.33299096  0.40529683
 -0.45918377  0.05514195  0.18033767  0.18514201 -0.43492635  0.25109483
 -0.04525363  0.39107304  0.32865391 -0.13520597]
[ 0.16550898  0.30086194  0.14806819  0.25098879  0.28911386 -0.42695861
 -0.35113532 -0.43551397 -0.43212002  0.02651221 -0.32637653 -0.28360688
  0.47912685  0.03344888  0.00813049  0.34455273 -0.40019458 -0.36254634
  0.06449461 -0.30987991 -0.44145178 -0.49864107 -0.17106357  0.04579787
  0.00226408  0.17431757  0.15516986 -0.29807043  0.43470988  0.23167113
  0.40949424 -0.48379658  0.17929479 -0.31144947 -0.34726735 -0.4617876
 -0.14064146 -0.0433512  -0.05810621  0.14663813 -0.40869287 -0.27516261
 -0.00189295 -0.08497688  0.33246506 -0.18637157  0.00424574  0.24745588
  0.2510269   0.0544665   0.17076366  0.12267303 -0.49078484  0.1340734
  0.18267719 -0.08060602 -0.24526234  0.27378145 -0.22542951  0.33541021
  0.36454431 -0.38438542  0.00170643  0.2134821   0.33434967 -0.15255795
 -0.09710726  0.16910552 -0.14172331  0.49004631 -0.10415169  0.43166723
  0.43200142 -0.04393112  0.1188242   0.24274767 -0.17690055  0.1674153
  0.03065409  0.39802204  0.16589964 -0.21761625 -0.45760458  0.0509836
 -0.25007019 -0.00436379  0.25466723  0.25005274  0.12353309  0.21125011
  0.10633807  0.11141501  0.24758053 -0.07754467 -0.18420635 -0.11991042
 -0.43004742 -0.4463948  -0.420147   -0.18727895]
[ 0.00641671  0.32492041 -0.12481039 -0.0210839  -0.07892331 -0.23606252
  0.1439312  -0.43704976 -0.18024747 -0.10818064 -0.38581454 -0.23982469
  0.35318369  0.2891958  -0.10420872  0.33601649  0.11273366  0.14311982
 -0.00480387 -0.28207204  0.13410415  0.44451912  0.41246078  0.0082823
  0.19539924 -0.33439302  0.32623757  0.14609384  0.04913616 -0.02828324
 -0.02881737 -0.3503914  -0.39465936  0.21866488 -0.21865109  0.25135439
 -0.14784407 -0.33348893  0.07058927  0.4747853   0.0297094   0.42782441
  0.05801087 -0.46448153  0.48807033  0.30770706 -0.11454143  0.28175572
 -0.00677053  0.22371279  0.16615331  0.06596985  0.10770655  0.34812124
 -0.20400441 -0.00678237 -0.30506724  0.06519498 -0.24159176  0.2068394
 -0.32640781 -0.19920642  0.19780686  0.24658486 -0.45339993  0.01175401
 -0.19119114  0.4469511   0.49035031 -0.28611092 -0.46636285  0.30503906
 -0.26393603  0.41539512  0.28205823 -0.26120314  0.40829882 -0.32687024
 -0.38799559  0.47962249  0.25386714 -0.04253621  0.22002565  0.02000556
 -0.15272807 -0.12570684 -0.27669585 -0.2255616  -0.25680183 -0.30769199
  0.08049509  0.38386648 -0.24359098  0.1461389  -0.27875404 -0.23433858
  0.42006214 -0.2617769   0.08646005 -0.28878825]
[-0.1978798  -0.16625125 -0.106422    0.30142121 -0.34131718 -0.40739911
  0.17325604  0.42645696 -0.23694644 -0.16223877  0.36153403  0.36207916
  0.47337718 -0.48838186  0.2697304   0.44880217 -0.14854139 -0.30826183
 -0.27253042 -0.0695131   0.47853333  0.29581116  0.39965406 -0.17335217
  0.00391386 -0.45288535 -0.37599497 -0.15824123  0.10709505  0.21401088
 -0.20225098 -0.34126453 -0.45573195  0.14487951 -0.326635   -0.23259111
 -0.1250459   0.38332509 -0.07787085  0.07149458 -0.30732039  0.05066973
  0.22730251 -0.09975803  0.39250636 -0.43201392  0.35286982 -0.1684207
 -0.11197813  0.09250087  0.32841975 -0.39533472  0.20873159 -0.47076925
 -0.00413887  0.28496082 -0.32866427 -0.20188165  0.28601274  0.07240764
  0.25291797  0.04033852  0.2748763  -0.27304582  0.30039302 -0.3372408
  0.01936642 -0.46430626 -0.40202961 -0.42306816 -0.06732896 -0.2668617
  0.19793045 -0.36826715  0.00888071 -0.03073962 -0.41609429 -0.05802948
 -0.00843501  0.46287369 -0.37192844  0.45671257  0.37772651  0.15024504
 -0.06517286 -0.39549939 -0.36383826 -0.44887854  0.18150432  0.29433171
 -0.3886065   0.07368185 -0.05885888  0.1769385  -0.32957196 -0.389038
  0.35040608  0.42590389  0.22241775 -0.24685136]
[-0.12764099  0.49467931  0.18046366  0.09352573 -0.24281489  0.41308387
  0.35337314  0.0672501  -0.05996866  0.37962105  0.38121093 -0.08819149
  0.12326945  0.31765111  0.4930426  -0.00493054  0.02033171  0.1757693
  0.26071976  0.10923759  0.43467237 -0.29380078  0.30857855 -0.32208875
 -0.3215841   0.29715903 -0.18278793 -0.33383088  0.27343704 -0.15979857
  0.41383696 -0.17305992  0.1106452   0.13708027  0.45378069 -0.14576582
 -0.44536004  0.08183019  0.46902329  0.26704193 -0.12914159  0.26269681
 -0.12448125 -0.30122248 -0.28638823 -0.14845826 -0.04795425  0.49231568
 -0.07730357  0.23243453 -0.32132114 -0.21818703  0.37999948 -0.41549629
 -0.09806216  0.17914812 -0.39350325  0.49069349  0.16851899 -0.41891773
 -0.14936915  0.11411895  0.17639204  0.41263012 -0.143644    0.2851804
  0.17524995  0.04612664  0.31397546 -0.25557878 -0.49025106 -0.46757999
  0.42193439 -0.25048605 -0.04611631  0.05915426  0.42239511  0.35867664
  0.17987873  0.36548647 -0.37356378 -0.15424055 -0.02858467 -0.06197503
  0.08597479  0.17292344  0.31919054 -0.48074254  0.22303814 -0.46401145
 -0.06184469 -0.34012825  0.33612149 -0.42360272 -0.27130252  0.31373634
  0.43679203  0.0611755   0.28770488 -0.46621902]
[-4.32101757e-01 -2.56627742e-02  3.50653369e-01  1.22611674e-01
  1.07605837e-02 -7.35879222e-02 -2.25181311e-02 -2.94177241e-02
 -4.31088300e-01  1.40418340e-01 -3.32874382e-02 -1.68369670e-01
