default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 63

Reserovoir W matrix after input feed:
 -0.48638032 -0.49236283 -0.12693281  0.42819403 -0.37989546  0.41659278
  0.32221756  0.09488204 -0.46725294  0.07279001  0.15192284 -0.03403486
  0.49178878  0.29408694  0.13640684  0.32392843  0.26410597  0.13545377
 -0.02200906 -0.20246532  0.39571688  0.49544351  0.06379199  0.01382549
 -0.0678391   0.35187377 -0.40507033  0.3199812  -0.28686902 -0.0023148
 -0.39469138 -0.29091425 -0.33278221 -0.34021605 -0.34299099 -0.32615304
  0.46563177  0.15206344  0.2209539  -0.34398396  0.14816152 -0.39872658
 -0.46938744  0.19146064 -0.02620638  0.43488064  0.02556744  0.38234633
 -0.27163432 -0.23524606  0.03975783  0.079897   -0.15150184 -0.19115426
  0.08354877  0.25647915 -0.21644232 -0.0986069 ]
[ 0.24685166  0.10760232  0.00214284 -0.4951812  -0.39830586  0.13814981
  0.25342779 -0.46229447  0.02026051 -0.23291231  0.34896276 -0.46929961
  0.24576887 -0.27323681 -0.21727297 -0.45274041 -0.25329724 -0.43081691
  0.25908016 -0.34669796 -0.10344764 -0.27324692 -0.01838831 -0.48108729
  0.04093288  0.47360261 -0.35934598 -0.22891505  0.03556992  0.13060931
  0.21770085 -0.39078912 -0.13324131 -0.39960439  0.12134894  0.32571851
  0.23517078 -0.36817281 -0.33155836 -0.38966517  0.0598836   0.39990845
 -0.28209336  0.13501504  0.01348695 -0.30286783  0.03345096 -0.07263401
 -0.0483621  -0.25965385 -0.01366756  0.31843734  0.47186214  0.47208691
  0.34370063 -0.12244109 -0.03722235 -0.24539061 -0.27831557  0.1837307
  0.40322027 -0.37444216 -0.33321684 -0.43322107 -0.17932212  0.16044529
  0.45545141 -0.45777151 -0.17318849  0.25733354  0.06769085 -0.24937488
  0.31945399  0.46909311  0.32716528  0.27094263  0.15902846  0.41473387
  0.31026779 -0.46898158 -0.11466474  0.11330749  0.06827218  0.17573137
  0.28027354  0.20288363 -0.25485902  0.06434441  0.45743311  0.06176677
  0.26055519  0.47746039  0.22971324  0.14981183  0.27401588  0.45308956
 -0.27474582 -0.32166017  0.07294318  0.07131908]
[-0.35933723  0.39872557  0.39111668  0.14298839  0.4860163   0.27032226
  0.38457592  0.47976338  0.08610452  0.26759203 -0.2176668   0.28506202
  0.23331828  0.37192363 -0.39989541 -0.39164183 -0.43089118 -0.21768402
  0.42814722  0.20949959 -0.31380797  0.00418079 -0.11289453 -0.04070845
  0.11564875  0.21522739 -0.4454331   0.1889376   0.19106317 -0.15179431
 -0.31562683  0.24250122  0.29296284  0.04712959  0.2904957  -0.39303579
 -0.23681256 -0.48832615  0.43718638  0.23399575 -0.42750853 -0.23367027
  0.13116842  0.37053677 -0.39019542 -0.04910454 -0.37595534  0.32442088
 -0.20638635  0.32578352  0.48354077 -0.11392168  0.36137203  0.03081206
  0.4275984  -0.40840829  0.03869435  0.39948661 -0.02333123  0.49980169
  0.41747799  0.25487284 -0.11667708 -0.41167318 -0.33152334 -0.41016709
  0.0781437  -0.0859308  -0.47782794 -0.27872993  0.2081726  -0.46624134
  0.32323098 -0.40942822 -0.14447982 -0.46072425 -0.06699447  0.04249059
  0.41867929  0.49685687  0.43619244  0.18016245 -0.10935402  0.45337439
 -0.20938323  0.49196007 -0.30654704 -0.46816797  0.45162631  0.34876124
  0.26659218  0.20343453 -0.23042317  0.47302691 -0.35447544  0.0681212
  0.21038803 -0.46059128 -0.31236174  0.17092926]
[-0.01893246  0.39280334 -0.21063925 -0.21392632  0.33845806 -0.3231781
 -0.41136819  0.42752666 -0.05680753 -0.27366746 -0.35714011 -0.04206142
  0.24537574 -0.07846176 -0.49291282  0.23116443  0.431601   -0.08471264
  0.27847389  0.44737751  0.31618112 -0.49359034  0.44226653  0.12774544
 -0.11588244  0.10661653 -0.10896277  0.38439889 -0.35067586 -0.03842683
 -0.33672552 -0.40693484  0.4691031   0.44051167  0.04540034 -0.14366908
 -0.2811563   0.36649063  0.07971633  0.0966274  -0.04017722 -0.48519283
  0.12112943  0.03090947  0.40038455  0.47026904  0.31128044  0.27505086
 -0.18256856 -0.00875191  0.17522602  0.0648282   0.25962742 -0.28966873
  0.39174714 -0.30219812 -0.47059827  0.42279207  0.28312094  0.40927153
 -0.26814123 -0.49438358  0.35959485 -0.19622283 -0.25902573 -0.28310763
  0.34230499 -0.27444656 -0.29243892 -0.03745158 -0.30625569  0.15799311
  0.46297976 -0.3898988   0.36084224  0.233183    0.49605032 -0.14589161
  0.18421794  0.19602741  0.19832081  0.31337614  0.36764678 -0.03981404
  0.15717402 -0.26256837 -0.17126674  0.3031437  -0.46817437 -0.33262079
 -0.01896806 -0.47618926 -0.36015984 -0.11500697  0.26114659  0.37625625
  0.1331186   0.49402621 -0.17210426 -0.08951657]
[-0.45077874 -0.30466455 -0.27319751  0.21071697  0.26700172 -0.11895861
 -0.44076539  0.32242106 -0.20374386 -0.18891987  0.40590305  0.22826025
  0.19858677  0.08672716 -0.28616101  0.14342764  0.02946704 -0.43301333
  0.28534775 -0.40034281 -0.0778212  -0.10431577  0.29279075 -0.1541302
  0.30727921 -0.42017808  0.38679337  0.10779193 -0.12088906 -0.4928663
 -0.16503178  0.12035923  0.14869204  0.03079142  0.49534989 -0.37611163
 -0.15960273 -0.40690811 -0.10980642 -0.42109343 -0.42130926 -0.37064243
  0.12504776  0.12965011 -0.12626886  0.10110108 -0.11031542 -0.0794736
 -0.28620803  0.02089529 -0.07020498  0.01509231  0.33026448 -0.30468743
  0.41063574 -0.25740252  0.0948715  -0.17650726 -0.36230385 -0.1085235
  0.12258847  0.1365029  -0.09494141 -0.15009109  0.37717969 -0.05760962
  0.41258607 -0.1287263   0.33809579  0.4089944  -0.21113269 -0.00344145
 -0.23023365 -0.30353794 -0.44640859  0.32783941 -0.1364959  -0.14520019
 -0.43262635 -0.10636499  0.11398106 -0.20647931 -0.35496464 -0.26046259
 -0.09048559 -0.45106231 -0.29059072  0.48313344 -0.18173494  0.19305912
  0.36681148 -0.28096739  0.03643098  0.27208087  0.46426141 -0.34340439
  0.08397174  0.33519817 -0.2000951  -0.10692894]
[ 0.32634442  0.11185795 -0.06986254 -0.32343316 -0.37990892 -0.3505296
 -0.40642555  0.35019967  0.06635796 -0.06668323 -0.33453168  0.49961054
  0.17917507 -0.31613411 -0.40045844  0.34439066  0.02837187 -0.22842991
  0.42388492  0.21765158  0.47567231 -0.04782231 -0.36345079 -0.11582682
  0.33618421  0.23861611 -0.0770012   0.49837593  0.40478085 -0.36137406
 -0.32303765  0.23716428 -0.33455989  0.41212941  0.1586518  -0.45845001
 -0.4984633   0.30378432 -0.33623136  0.48361649 -0.43424716 -0.43457983
  0.26096797 -0.21917404 -0.22793726  0.11952749  0.24427682  0.12129079
 -0.20537638 -0.12801182 -0.45894009  0.33174654  0.25252536 -0.11511341
  0.31153177 -0.3948831  -0.06527375  0.03145201  0.26745228  0.13029944
  0.35286391 -0.09062188  0.06886061  0.21190222  0.35867924  0.46690654
 -0.20017899 -0.36644485 -0.47803198  0.30720969  0.23587187 -0.18393119
 -0.33518237  0.08744479  0.02936835  0.3672068   0.22194679  0.02011995
 -0.3334197   0.29758658 -0.4598382   0.20498519  0.30796682  0.27363473
 -0.31179182 -0.36513883  0.14739574  0.36172712 -0.37667931  0.32635097
  0.32207673 -0.16587214 -0.19178665  0.00368269  0.41634979  0.01154999
 -0.18206546 -0.0018078  -0.22196271  0.06346396]
[-0.13750238 -0.04422231  0.16359173 -0.49591036 -0.01767541  0.31503281
 -0.12374029  0.40572215  0.35067899  0.09669333 -0.40983602  0.46198431
 -0.38637876 -0.03415975  0.37672903 -0.21628763 -0.04481866  0.44252474
  0.17245888  0.12786243 -0.38729577 -0.49191763 -0.1979102  -0.19947568
  0.4135445  -0.23308     0.0267212   0.47813942 -0.3829326   0.00859586
  0.04524134 -0.49428743  0.3693118  -0.26842313 -0.42831419 -0.36794618
  0.46436949  0.1746281   0.12495078  0.12500433 -0.02920705  0.18290612
  0.4320943   0.06276624  0.36678885 -0.47529631 -0.42974459  0.26199568
  0.42939151 -0.48708099  0.26466394  0.3251636  -0.37816993  0.27946552
 -0.41956866 -0.2095206  -0.3509841   0.27071991 -0.38879556 -0.1977571
 -0.07461237 -0.0244885  -0.25863274  0.15092858  0.29001722  0.23440256
  0.28259174 -0.25496652 -0.29010719  0.42741244  0.34171592 -0.10146128
 -0.28993844 -0.38154855 -0.36553418  0.12327726 -0.43971029 -0.31555808
 -0.01625192 -0.31645402 -0.22813804 -0.44146026 -0.1277534  -0.00391816
 -0.17103612 -0.34398676 -0.1388454  -0.41003785  0.24137541  0.06594424
  0.3376068  -0.01777033 -0.32122671  0.37896458  0.43920042 -0.18627696
  0.16149776 -0.20083822 -0.42396367  0.26888493]
[-0.33188813  0.27487852 -0.34166805 -0.46297882  0.214147    0.4759304
  0.41305512 -0.15126311  0.26669119  0.12987894 -0.3194867   0.46620032
  0.47202207 -0.11031805 -0.4121597   0.4404558   0.13697595  0.07529388
  0.08896263  0.03284327  0.00510713  0.37051016 -0.21854899  0.16335904
 -0.41688375 -0.00621452 -0.35632415  0.21656953 -0.00194851 -0.45552471
 -0.14575601  0.38390424  0.43105445 -0.21502795  0.34324121 -0.10071788
  0.01726004  0.01466659 -0.03963026 -0.0678883   0.11924627 -0.46256928
 -0.16896389  0.04019636  0.00389473  0.28958913  0.03549838  0.00971026
  0.24128466 -0.29086296  0.11783828 -0.44908348  0.19707443  0.20228777
  0.08871562 -0.21064071  0.31234594  0.42623311 -0.05157414 -0.27768927
  0.31049732 -0.22527067 -0.47149596  0.17131075 -0.34104483  0.26163769
  0.44551086 -0.11216172  0.09725703  0.49799947  0.2889976   0.32267357
 -0.35341688 -0.21841191  0.05438093  0.40462536  0.47882039  0.1088411
 -0.47854229 -0.4893573   0.19458086  0.41717195  0.31149585 -0.46969633
  0.41032072 -0.42507917 -0.11186733 -0.18604279 -0.49631738 -0.37186716
 -0.38717121  0.0941926  -0.43291984  0.12087361  0.32318211 -0.45057744
 -0.23382037  0.0222627  -0.27056473  0.17930554]
[ 0.30527973 -0.33181322 -0.33267639 -0.20758153 -0.18759176 -0.16173361
 -0.47361438 -0.31674691  0.35108804  0.17461104  0.32916995  0.49373242
 -0.16649676 -0.04600097  0.37061119  0.02487336 -0.1090785   0.38388113
 -0.47532265  0.00311582  0.01355362  0.18413251 -0.47919481 -0.1006432
  0.06652542 -0.31706923  0.01285892 -0.1163639  -0.20557162  0.27774391
 -0.1715905  -0.21474579 -0.45502765  0.35788684 -0.11102906 -0.48713386
  0.08269104  0.45858737  0.42492034  0.44879642  0.18760926  0.17678903
  0.07116295 -0.11457524  0.30037739  0.41792168  0.04573828  0.34801545
 -0.22742736  0.42282124  0.48660098 -0.29636235 -0.29337371  0.18765397
  0.13009075  0.02825875 -0.45863962  0.37474983  0.12237307 -0.07469514
 -0.25849938  0.05269668 -0.16869517  0.34639378 -0.22911871 -0.45392714
 -0.0953654   0.42236808 -0.19990489  0.2197646  -0.00183792 -0.23314203
  0.10984696 -0.37887413  0.28004176  0.12991827 -0.20464592  0.18191071
  0.21829473  0.27881015  0.36506762 -0.01928357  0.35108573  0.33402229
 -0.08433863  0.31380204  0.04980063 -0.26313816 -0.02335316  0.45251412
 -0.08832846 -0.46561665  0.48441553 -0.16797984 -0.06391546 -0.0130478
  0.07920678  0.14897399  0.19125976  0.19825909]
[-0.49662976 -0.38679074 -0.3710366   0.37310519 -0.07586437 -0.01237188
 -0.42112189 -0.44965186 -0.36102673 -0.22107899  0.2608983   0.38738406
 -0.34680791  0.1708033  -0.03001553  0.01090661  0.02910736 -0.19505244
  0.2267282   0.2631419  -0.19451073 -0.49505971 -0.3895973  -0.45060735
 -0.02677213 -0.13846236 -0.48893431  0.1471428  -0.17425521  0.20350652
 -0.0505646   0.087661    0.3147544  -0.34184306  0.07387546 -0.27572516
 -0.28467583  0.25129239  0.03458524 -0.29198036 -0.11939232  0.09341196
  0.02588097 -0.21957319  0.17365932 -0.38984996 -0.01506471 -0.04400127
 -0.07818665 -0.37304711  0.27267906  0.40979692  0.49761545  0.38264426
  0.01985341  0.20902053 -0.4002941   0.06999414 -0.47335508  0.38287485
 -0.41280172  0.49179067  0.13355588 -0.05459933 -0.05067818  0.41908012
 -0.09870823 -0.46336619  0.40269868 -0.24219521 -0.21165618 -0.30329237
  0.0249415  -0.0574997  -0.46472681  0.10075538  0.25612193 -0.45092316
  0.02740866  0.13064175  0.447897    0.45086129  0.14958842 -0.0430564
  0.12131467  0.22409298 -0.44875612  0.15368239  0.19071705  0.17694755
 -0.22136509 -0.29942945 -0.49482754  0.04561036 -0.02841004  0.38838744
  0.45426029  0.32571296 -0.26209262 -0.27052052]
[ 0.25785315  0.14272371  0.45969372  0.32482139  0.38275242 -0.23108566
  0.3336416   0.29238406 -0.00935978  0.0157019   0.45991648  0.08051942
  0.42306503  0.22323872  0.40519855 -0.40835469 -0.25580832 -0.35491629
  0.3182435   0.11330929  0.17860039  0.40474367  0.35503313 -0.1756408
 -0.14697427 -0.25874119  0.4420653   0.33638978 -0.06007081  0.07348014
  0.07800907 -0.18613434  0.44556918 -0.02964487  0.22656872  0.2318139
 -0.29763997  0.20330732 -0.39187862  0.17652882  0.0580137   0.25897811
 -0.46744211  0.30694617 -0.33844098 -0.16426671  0.38150831 -0.15920147
 -0.25286393  0.24589607  0.4340092   0.1541402   0.4650757   0.38748001
 -0.481441    0.08903321 -0.25143994 -0.49170854 -0.33392503  0.19793154
  0.09412837 -0.28825802  0.49576358 -0.4957071  -0.16200351 -0.29144754
  0.45219736 -0.3711844  -0.4959271   0.36683076 -0.18936004 -0.10292771
  0.06907451  0.04500499 -0.02700631 -0.20656595 -0.45449996  0.03749744
 -0.09995125 -0.32630485  0.3727099  -0.40459798  0.0049923  -0.48303115
  0.34330493  0.2479729  -0.23697239  0.41695129  0.13896769 -0.23600324
 -0.04994436 -0.41985948  0.28833191  0.00915099  0.46078043 -0.19618356
 -0.14977854  0.34388969 -0.29573222 -0.40999399]
[ 0.11628076 -0.05087314  0.2145586  -0.25031963 -0.36348033  0.3329554
  0.37562553 -0.22738335 -0.48504624 -0.35176869 -0.17731113 -0.418125
  0.38179051  0.36048018 -0.38715413  0.04705279  0.43944903 -0.4091591
  0.03327649  0.01829405 -0.28257006  0.09688832  0.37220496 -0.48012752
 -0.23985695  0.46219162 -0.09441656  0.10077325 -0.447194   -0.17780394
  0.16223755  0.20362987 -0.40182879 -0.12629384 -0.27092304  0.14793116
  0.36682278 -0.4411323   0.36673912 -0.0438759  -0.03865884  0.11109867
  0.44834172 -0.47876307  0.41185276 -0.48089969  0.45017695  0.05283
  0.20137801 -0.39338272  0.39584555  0.49208969  0.38226733  0.47272125
 -0.12757686  0.06356299  0.06273623  0.07569945 -0.42206399  0.01360554
  0.27370349 -0.14747206 -0.07114914 -0.30300008  0.07196501 -0.19136941
 -0.09324643  0.10185726  0.36516258  0.15580938 -0.26236091 -0.09911316
  0.16198417  0.41315257  0.14584538  0.17365136 -0.03179232 -0.48115943
  0.48638254 -0.48362574  0.1825866  -0.2015466   0.3675058   0.07224547
 -0.40111268  0.20772741 -0.11906284  0.03886408  0.1709128  -0.04984461
 -0.18028944 -0.04190803 -0.02735643  0.07232955 -0.23174115 -0.23188382
  0.32406897  0.44866177  0.29023268 -0.25348864]
[ 0.39474857  0.2000904  -0.27019214  0.47009741 -0.35756191 -0.43662918
  0.21321509  0.30948672  0.2517518  -0.07805354  0.20451774 -0.48339001
  0.134084   -0.11490056 -0.26131922  0.04396398  0.36100528  0.00588955
  0.18190415 -0.15413323  0.39621187  0.33268783 -0.14348771 -0.1259337
 -0.46708603  0.07314961  0.23085088  0.20480673 -0.19921985  0.29781019
  0.34931923 -0.29163235 -0.02514286 -0.13916087  0.11014723 -0.10299229
  0.27008262 -0.18873514  0.41751078  0.01345936 -0.36976304  0.05585186
 -0.42854782  0.36932396 -0.21017872 -0.00879449  0.0202552  -0.43317503
  0.44801857 -0.45860655  0.24011243 -0.47915596 -0.36397754 -0.16954144
  0.02448125  0.46046879  0.46112325 -0.49331108 -0.099843   -0.37657991
 -0.35305099 -0.40520494 -0.46223171  0.27381733 -0.02112224 -0.43419742
  0.04740267  0.19369547  0.40835049 -0.42975726  0.30052995  0.34158647
  0.04425785  0.49555353 -0.11290923  0.13419607  0.33051016 -0.22544205
 -0.47931896 -0.25936876 -0.04537341 -0.34391903 -0.30803822  0.18681163
 -0.30862331  0.06727483  0.2551797   0.3531933   0.15210899 -0.41542217
 -0.01581943  0.00345498 -0.26208776  0.44342866 -0.22809879 -0.32070422
  0.46484353  0.48476674  0.21843349  0.31936929]
[-0.29032279 -0.4889883  -0.38898403 -0.21872469 -0.33690813  0.30407546
 -0.27134119  0.22607599  0.34945609  0.40503111  0.23741094 -0.01077133
  0.292617   -0.24283447  0.49460206 -0.20702561  0.34636715  0.34142127
  0.19706634  0.15636287 -0.36066843 -0.03995767  0.42999453  0.32364876
 -0.25681576  0.49172033 -0.26275911 -0.15548972  0.06278903 -0.00738955
 -0.27040472  0.22757112  0.0416644   0.21684243  0.0630723   0.47457231
  0.13020205 -0.19008822  0.32356068 -0.47574675  0.32841569  0.04860575
 -0.32698318  0.47910317  0.19975884 -0.27383735 -0.39940721  0.04774754
 -0.34472413  0.02895718 -0.05301977 -0.0476066  -0.10091461 -0.12040693
  0.015386   -0.11619861 -0.07325145  0.00989616 -0.32121729  0.45443985
  0.28798826  0.10282218  0.00396497  0.43522798 -0.45234369  0.07489403
  0.12624597 -0.08824972  0.46423666  0.30325917 -0.01951795 -0.17523165
  0.0821211  -0.3876663  -0.02628096 -0.1068072  -0.18637849 -0.47746321
 -0.48831888 -0.17440579  0.47163165  0.23965969  0.24095279 -0.25465308
 -0.36240338 -0.44470154 -0.42588677 -0.19199702  0.00522535  0.21087624
 -0.44927655  0.43613397 -0.38034232 -0.23252474 -0.06557758 -0.16613992
  0.12877191 -0.37723664 -0.42754118  0.01817125]
[ 0.29972012 -0.05029316 -0.04907616  0.30239613  0.3960173  -0.30893853
  0.46611787  0.153155    0.2052442   0.24224317 -0.13038168  0.36758528
 -0.06120406 -0.35015915  0.32512371 -0.40436584  0.15440099 -0.37001416
 -0.30286532 -0.39268606 -0.14059395 -0.05475959 -0.15940212 -0.28627758
 -0.3685083  -0.42441552  0.10878282  0.34264445  0.24991759  0.08155486
 -0.35156536 -0.33712029 -0.27036456  0.07129719  0.26174086 -0.40911504
  0.47492971  0.18461659  0.32757593 -0.12333107 -0.0921458  -0.05611566
  0.03542195  0.01485669  0.05670953  0.07536337  0.06692036  0.01886831
 -0.38710735 -0.49665919  0.42240026 -0.00212553 -0.20167625 -0.0347301
  0.0597831   0.29767717  0.41965678  0.37197153  0.29222871 -0.04317487
 -0.12450481  0.15834933  0.44489433  0.39353353  0.40690008  0.38199022
  0.33272684  0.2381017   0.24581409  0.11663029  0.45330414 -0.37645952
  0.19279908  0.1666127   0.28097484 -0.08467567 -0.40999968  0.42758514
  0.43232057 -0.2955859   0.38443952  0.2569579  -0.33902978  0.15643477
  0.09247732 -0.43003425 -0.28801359  0.14094577  0.25149141 -0.49672348
  0.10880686 -0.16268127 -0.47917234 -0.31324627 -0.44323953 -0.32205357
 -0.26937792 -0.25617273 -0.24516649  0.28760881]
[ 0.20455158 -0.24580544 -0.04142675  0.23734213  0.42433131  0.29749834
 -0.07999172  0.15347004  0.34151214 -0.12357532  0.05482759 -0.13720101
  0.11518862 -0.25564842  0.05797801 -0.14494387 -0.28908005  0.09664447
  0.24669176 -0.31249534  0.25283253 -0.04724216  0.28151647 -0.3427301
  0.26145647  0.44171734  0.03265614 -0.18839711 -0.03253022  0.33125393
  0.00818863  0.2637691   0.06834306  0.22553008  0.23349331  0.00758214
  0.03425226  0.19213785 -0.21517207  0.47852447  0.33330557 -0.44275138
  0.45797678  0.32869926  0.07250183 -0.01024817  0.42394784  0.14173309
  0.41582136 -0.3280281   0.40758701 -0.466794   -0.15237155 -0.30116005
  0.28422142  0.43087732  0.24395983 -0.20831229 -0.2229857   0.335133
 -0.08036654  0.07048452 -0.36559787 -0.46286858 -0.10365309  0.1123346
  0.17009736  0.45360571  0.00607388 -0.39472029  0.0780341   0.34661021
 -0.20993073  0.0594433   0.14927578 -0.48318362  0.00197578 -0.22212046
 -0.23285202  0.35209064  0.03008196 -0.03192254 -0.43083416 -0.09260483
  0.3606603  -0.20294838  0.04658865  0.27179709  0.42536593 -0.32966477
  0.31685999  0.1570293  -0.49503116  0.10491177  0.35342272 -0.2606741
 -0.47415259 -0.43034067 -0.3562578  -0.43269965]
[ 0.33784461  0.01767324  0.16546418 -0.07715921  0.30907874  0.19568391
 -0.17980704 -0.2772016  -0.04475283  0.06419017 -0.09886895 -0.46518594
  0.29722748  0.10318856  0.34189893 -0.00267603  0.33357333 -0.08920491
  0.30021651 -0.0803022  -0.12207413 -0.453844    0.45097555 -0.26713162
  0.14211187 -0.19773749  0.07308888  0.33940228  0.05510808 -0.11904833
  0.4973184   0.09932789  0.0232621   0.23034227 -0.34961392  0.07883969
  0.21135804 -0.20107542 -0.24332095  0.05547055  0.21893419  0.18896661
  0.06766866  0.34849982  0.40705169 -0.18979537 -0.3954608   0.21762517
 -0.35272349 -0.42273471  0.33551311 -0.33315334 -0.32296624 -0.31302396
 -0.32239573  0.36800519  0.11852052  0.44396614 -0.41117792  0.4460786
  0.18215752 -0.47111236  0.14377427 -0.10714711  0.07203443  0.11742779
 -0.15416926  0.05366693 -0.44570458  0.45890354  0.32884958 -0.00907133
 -0.22389746 -0.36302987  0.46709193  0.12400551 -0.23864647  0.34032873
  0.07166228 -0.1894248  -0.13788369  0.03967899  0.42448079  0.21590543
  0.37101294 -0.17351929  0.4078703  -0.00559985  0.45262469 -0.3738897
  0.39013861  0.26890636 -0.38849878 -0.17008818  0.31087369 -0.21733684
 -0.24594385 -0.38475072  0.22329573  0.17013826]
[ 0.09785386 -0.162055   -0.35630541 -0.41223602 -0.19918113  0.38346136
 -0.43228904  0.04167643 -0.30853003  0.36785082 -0.40167579 -0.26538617
 -0.31420778 -0.11483889 -0.14358277  0.46465712  0.31683016  0.40103657
 -0.01330291  0.21826491  0.05233397  0.19678432 -0.08098292  0.00672231
 -0.0231009   0.25293481  0.04594705 -0.0285025   0.15057127 -0.14594492
 -0.33770861 -0.39463625  0.45176693 -0.33893917  0.25316397  0.00085705
 -0.07395144 -0.47902432  0.38064437 -0.03951712  0.09633461 -0.19709006
  0.21409687 -0.32631221 -0.33610108  0.46434128  0.25428958  0.21676936
  0.01057773 -0.40463772  0.18566743 -0.02013275 -0.4195787   0.42645147
  0.16341944 -0.11028109 -0.49035332 -0.48471312 -0.14797363 -0.39591095
 -0.00214104 -0.33713159 -0.092779   -0.4818122   0.08575776 -0.46550807
  0.47534719  0.22007808  0.22923183  0.19007914  0.05957906  0.09168745
