default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 9

Reserovoir W matrix after input feed:
  0.01465636  0.26267989  0.4016533   0.23843172  0.22824246 -0.24498895
  0.07781825 -0.12925366 -0.02811102 -0.05887679]
[ 0.39733584 -0.12687921  0.23856872  0.31842326  0.05716077  0.19050805
  0.18156842 -0.4885034   0.27794977 -0.0779495   0.41607437 -0.24694112
 -0.17709047 -0.09021185 -0.09972133  0.43877982 -0.46502241 -0.04925445
 -0.38377882  0.13155324  0.36420529  0.40803154  0.21271992  0.40912641
  0.17557064 -0.02644353  0.41730264  0.07792137 -0.44171083  0.17096778
  0.13245157  0.26959371 -0.35107788  0.29770555 -0.00879079 -0.04407876
 -0.41535698 -0.23365524  0.14606141 -0.20457846 -0.00512948  0.30514155
  0.38890669  0.13204309 -0.32251226  0.21322299 -0.41100189  0.29310235
 -0.14504154  0.06174868 -0.27742811  0.39706637 -0.30776509 -0.45054822
 -0.15273507 -0.43524609  0.079238    0.32688757  0.23124021  0.07165669
 -0.37518401  0.13599224 -0.20036193 -0.31319119  0.10425798 -0.170152
 -0.20595145  0.20562291  0.07629449  0.21369552 -0.23212908  0.34769576
  0.49866683  0.1818212  -0.30942758 -0.27767083 -0.46567576 -0.32697003
 -0.12111208  0.06715264  0.01775203  0.32589517 -0.25641915 -0.00706413
 -0.40686549  0.35169109  0.27904108 -0.17187119  0.23335887 -0.04338579
 -0.477041    0.07830624  0.10920515  0.3725734   0.09609202 -0.35766901
  0.46005069 -0.06476009  0.04751679  0.44906934]
[ 0.04894088 -0.06126839  0.16161642  0.26488357  0.16482143  0.11802545
 -0.3399531   0.32652274  0.19957403 -0.25906853  0.29719854 -0.17010642
 -0.29763656  0.40605997 -0.15242924  0.17788425  0.22037338  0.27020284
 -0.15724043 -0.38931142 -0.03272543 -0.26430188  0.42712715 -0.08205588
  0.36408848  0.40721289  0.13909737  0.37130273 -0.39628467 -0.26311482
 -0.33776754  0.17676866  0.26351182 -0.19818725 -0.27333651  0.02296964
 -0.04870968 -0.29276843  0.03700232  0.43050122  0.29607513 -0.27466247
 -0.29995798  0.47883961 -0.27899549 -0.43582928  0.06380968 -0.31822427
  0.16663098  0.1842694   0.38776892  0.08509993 -0.04965713  0.43241518
 -0.32591658  0.43249025 -0.06532699  0.16740855  0.04288611 -0.43745292
 -0.19893792  0.23529239  0.32878364 -0.17349192  0.15521655  0.24171298
  0.18864221 -0.30079459  0.47012999  0.17461561 -0.35687047 -0.37243315
 -0.11769165  0.08025184  0.45814496  0.25277979  0.23455528  0.11894943
 -0.03073653  0.18427495  0.4786971  -0.47767728  0.15411649 -0.13524433
 -0.28290899 -0.00616209  0.11760548 -0.22323621  0.33442723  0.32823429
 -0.31924575 -0.24934686 -0.31282654  0.33534787  0.36459072 -0.00668269
  0.47869336  0.16174901 -0.2980362  -0.03691375]
[-0.01596962 -0.31257488 -0.3031492  -0.13174976 -0.05905553 -0.32272977
  0.38760801 -0.05816302  0.19162355  0.19049038 -0.05794875  0.27522198
  0.33533422 -0.0518649   0.31159387  0.02242452  0.48703119  0.14130276
 -0.01290869 -0.43856612  0.42210087 -0.08776056  0.24407999  0.28544372
  0.30457799  0.00905339  0.39432916  0.28427365  0.09409388 -0.30250576
 -0.33353287  0.08129227 -0.21031719 -0.27766386  0.40688296  0.48495968
 -0.25631916 -0.23638963 -0.00748486  0.41655976  0.41430174 -0.30222726
 -0.48339097  0.06407392  0.32607428 -0.31051198  0.37983458 -0.12447299
 -0.39155122 -0.41796196 -0.17899264  0.41618441  0.36021904  0.19275496
 -0.32135791 -0.06949171 -0.02527613  0.13569485 -0.2385872  -0.46333185
 -0.04117567 -0.44020728  0.27060836  0.45998799 -0.25284839  0.35503673
 -0.16572603 -0.10031715  0.26256009 -0.14234274  0.16836496  0.29536941
 -0.33299908 -0.46241475  0.3828001   0.49693885  0.26076559  0.03787475
  0.4826204  -0.25018053  0.37777287  0.30077866 -0.40509876  0.14288068
  0.10579873  0.23265979 -0.05321765  0.31667388 -0.14324072  0.21858261
 -0.15551145 -0.43478707  0.33804999 -0.09112427  0.49896898 -0.05856149
 -0.17403327  0.08005025 -0.32953039 -0.18435348]
[-0.04655202 -0.06239267  0.31043315  0.08862451  0.07646955 -0.03470399
 -0.2941004  -0.43589746 -0.27480423 -0.1945991   0.21791236 -0.30437984
  0.46759641  0.43084416 -0.34878362  0.46080657  0.04808454 -0.33321415
  0.08899521 -0.37764863  0.47781025  0.34211381  0.00221029 -0.26661805
 -0.12097153 -0.260628   -0.46466659 -0.36239929  0.19964337  0.2215636
  0.17368732 -0.08312022 -0.10009057  0.08264122  0.33851965  0.3523179
  0.39725499 -0.40516771  0.1237975  -0.34570018  0.46872063  0.34687016
 -0.41506923  0.28359017 -0.20011193 -0.01673927 -0.09181845  0.16929898
  0.42898398  0.14658694 -0.01401726 -0.3648682  -0.07151778 -0.0101419
 -0.43039368 -0.41592026 -0.16380114 -0.40310562  0.34986541  0.11044879
 -0.35889454 -0.22296858  0.02907508  0.29129611  0.22142243  0.25925319
 -0.06291063  0.22424379 -0.05749981 -0.21075452 -0.0671742  -0.39936778
 -0.40045451  0.38489965  0.35251762  0.01643441 -0.45486549  0.47544671
 -0.32884814  0.49782251  0.48723243 -0.26086694 -0.36064454 -0.42535912
 -0.1547007   0.17868947  0.33343088 -0.323409   -0.47531235  0.43197306
 -0.09074127 -0.27185171  0.16591835  0.47419696  0.17454226  0.49818766
 -0.48233615  0.10080814  0.24757383 -0.1087024 ]
[-0.17407856 -0.43407018  0.06501805  0.41951726  0.44178147 -0.38257623
  0.25988661 -0.18870572  0.15599741  0.28023137  0.06842702  0.42481795
  0.24274925  0.44487971  0.35707337 -0.16827948 -0.02834505  0.43452599
 -0.04460243  0.37578599  0.30880614 -0.26477291  0.01590856 -0.26456082
 -0.09718627 -0.43959666  0.3916009   0.06128443 -0.34605041 -0.22697656
  0.26108371 -0.02234604 -0.24716976 -0.27033009  0.13748328 -0.3292537
  0.00919022  0.06269917  0.47276983 -0.17067097  0.10404288  0.16470066
  0.08513105  0.14374296  0.42697169  0.20391436 -0.0849899   0.40829502
 -0.04308096  0.19286907  0.18393045 -0.28242664 -0.05554945 -0.05582806
  0.2388385  -0.22965121  0.07784558 -0.43656993  0.10775399 -0.48003775
 -0.365697   -0.00621542  0.07495484 -0.19355769 -0.13869952 -0.15650802
 -0.48097759 -0.27378835 -0.20767942 -0.39311236  0.37506967 -0.44348826
 -0.43635531  0.45476049  0.34219606 -0.45599004  0.22602795  0.04279537
  0.33691223 -0.15246851  0.14959658  0.17192012  0.37929526  0.05924097
  0.4168775   0.16568097  0.32473502 -0.47968604 -0.02618761  0.18499042
  0.38751754  0.04906171  0.01235904 -0.17777755  0.40001285 -0.35327032
 -0.42715073 -0.28480491  0.39376814  0.33016373]
[ 0.40102706 -0.4643432   0.30881312 -0.00084734  0.06565924  0.3844303
  0.01680628  0.33358     0.31334798  0.34949947 -0.34103888 -0.31427095
 -0.17858829 -0.48080101  0.36220961  0.29117335  0.27216398 -0.4722809
 -0.13331367  0.27113593 -0.35163232  0.2650018  -0.13235895 -0.09182103
  0.18355287 -0.09191368  0.06046865 -0.3354904  -0.48584411  0.24920752
 -0.48877699 -0.15707389 -0.26350191  0.05548286  0.13039585 -0.3243168
  0.40767785  0.28366109  0.28150856  0.02102753 -0.05069942 -0.16462625
  0.12469007  0.29526154 -0.27393678 -0.1174891   0.27642267 -0.09190954
  0.31838971 -0.43304392  0.25316465 -0.25695125 -0.32173752  0.38951416
 -0.0641969  -0.38300826 -0.00386237 -0.35542493  0.15795544  0.17458079
 -0.3533711  -0.31106542 -0.27929207 -0.39045442  0.36592889 -0.48739361
 -0.3648452   0.21769107 -0.04438827  0.05336897 -0.10509357 -0.04317867
  0.13047155  0.34619829  0.37042065 -0.08694232  0.29806007 -0.42135979
 -0.14122922  0.40524073  0.08018653 -0.45962418  0.44239732  0.23923282
  0.40285413  0.29873501 -0.38010624  0.11281802  0.3745606   0.45558372
  0.10442535 -0.2382332   0.34210394 -0.2038329   0.35238045  0.05584155
  0.39689592 -0.10845336  0.34722979 -0.00236556]
[ 0.47090459 -0.23716591  0.33387772 -0.28915758  0.2482463   0.33978538
 -0.40202849  0.09317213 -0.40702223  0.29617197  0.49422703  0.20579177
  0.13070543  0.06446338 -0.46034465  0.20455063 -0.25254692  0.19657639
 -0.18621597  0.38776333 -0.14497153  0.40344422 -0.32510257 -0.11678607
 -0.12600791 -0.04788089 -0.42369784 -0.31634086  0.22279979  0.44623045
 -0.13455623 -0.40783674  0.41638001 -0.08533695 -0.27367246 -0.1427812
  0.10853453  0.39686852 -0.36491681  0.07436003  0.03235766 -0.40366257
 -0.04007172 -0.28393927 -0.43892647 -0.35455827 -0.33357064 -0.18419256
  0.23898598  0.20523139  0.02385118  0.12994662 -0.20090751  0.37884501
 -0.31554044 -0.27690812 -0.31439725  0.44895209 -0.48035621  0.32079451
 -0.20598655  0.19805844 -0.46187784  0.49066485 -0.18913165  0.27783495
  0.06672781 -0.28335936 -0.25655736 -0.0491815   0.21787697  0.11447777
  0.20570138 -0.16230036  0.4153272  -0.01474733  0.33301748 -0.46031605
 -0.48274081  0.18741744 -0.17742092 -0.17614039 -0.37152725  0.37646711
 -0.09149355  0.35095784 -0.14633296  0.02539886 -0.4593916   0.29867502
 -0.11070504  0.16794889 -0.03874186 -0.14367797  0.23564459 -0.41759508
  0.12599887 -0.35975389 -0.18324252  0.09119035]
[-0.03232522 -0.2795551  -0.46946431 -0.16328821 -0.0077548   0.22649819
  0.0811725  -0.22266889 -0.13245341 -0.1271469   0.32134709  0.10125601
  0.17240237  0.01095226 -0.33893071  0.10518291  0.05198517  0.21701255
 -0.37605838  0.41950748 -0.23030511  0.06910003 -0.14907602 -0.49549816
  0.4114695   0.40783287  0.06515229 -0.1003089   0.33862949  0.05340839
  0.34498951  0.16634637 -0.23648925  0.30247998 -0.20737381 -0.49261559
 -0.42441642  0.42281326 -0.25675699  0.19431886  0.473345   -0.0100848
 -0.39847031  0.35669486  0.30997787 -0.14775476  0.08972444 -0.11274181
  0.49631262  0.31698651 -0.33257481 -0.13853036 -0.35320503  0.47155802
 -0.03023575 -0.23466274 -0.47849281 -0.14340261 -0.48381124  0.2251052
  0.04826418 -0.02488455  0.06688934  0.21894576  0.42588326  0.10336326
 -0.05699515  0.29394234 -0.32928573 -0.42759523 -0.45492247  0.45769767
 -0.04538072 -0.42875712 -0.49650267  0.39185184  0.41318651  0.19992055
 -0.48183221 -0.2207498  -0.19036687  0.16296012 -0.07791616 -0.49559031
  0.09523691  0.27744207  0.01606208 -0.21207432  0.15555521 -0.15091152
 -0.02350855  0.2276887  -0.36024075  0.01705419 -0.43083771  0.20617067
 -0.43104667 -0.37299407 -0.30374033 -0.25629603]
[-0.47559467 -0.09378228  0.18901991  0.16891339 -0.06686133 -0.11643274
  0.31972711  0.1814975   0.153997   -0.01196971 -0.35102778  0.36228797
 -0.02666107  0.41857396 -0.17219634  0.17063638  0.01192073 -0.38015531
 -0.19151238  0.12737133 -0.35259003 -0.2441462   0.27936564 -0.3780932
  0.17883831  0.26578459 -0.30627294  0.47700483 -0.18030419  0.03996517
  0.11604557 -0.07690412  0.00577909  0.18100708 -0.21657723  0.09075745
  0.16407075  0.1304105  -0.47496163  0.30806999  0.24898699  0.42825152
 -0.4245033   0.19697111  0.49219497 -0.17702967 -0.22155574 -0.36652039
  0.32253749 -0.47685835  0.49078897 -0.05818424 -0.40784948  0.33863105
 -0.25126603  0.15522706  0.07897828  0.23078833 -0.4401026   0.40982529
  0.1345188  -0.46230112  0.09156801 -0.03169132  0.02858588 -0.46564479
 -0.24725464 -0.04639237 -0.37295257  0.33408433 -0.37971506 -0.03074031
  0.4572434  -0.05021986  0.42044855 -0.06220504  0.28285127  0.10601827
  0.24947589  0.36045727 -0.3903905  -0.44450613 -0.2357158   0.1414102
 -0.35163122 -0.17846104 -0.12070661 -0.29664518  0.37821216  0.1215354
  0.16683869  0.0206255  -0.12086756  0.10444201 -0.07998427 -0.25790188
  0.16704424 -0.03814209 -0.35856624 -0.4151137 ]
[-0.35808442 -0.19814003  0.02860471  0.37734452  0.11433179 -0.20240321
 -0.39968137  0.28410043 -0.28567199  0.21380631 -0.31599482  0.22709915
 -0.38825055  0.28791919 -0.41743257  0.10947812 -0.11619242  0.45014181
  0.06747963  0.05611771 -0.17275987  0.31789473  0.15046599 -0.2487909
  0.39962239  0.01696252 -0.10458336  0.15612964  0.35718139 -0.01398241
 -0.00973068  0.43052116  0.32700671 -0.27481663  0.3125361   0.16008488
  0.36887388 -0.25776087 -0.48229253  0.15937367 -0.30769408 -0.17461621
 -0.44154397 -0.14260269  0.01623757  0.20663299  0.36807158 -0.35082764
  0.04081767  0.28170952  0.09424281  0.01282552 -0.33335142 -0.27442445
  0.35857183  0.08125614 -0.18452693  0.00985163 -0.42434482 -0.38600599
  0.06180261  0.09777374 -0.12664049 -0.3231325   0.43740782  0.42116169
  0.25710506  0.44376546  0.18897807  0.35712024  0.17496717 -0.29103174
 -0.17404145 -0.34578965  0.44248213  0.43261093 -0.224027    0.33129059
  0.17519407  0.0821023   0.28518342 -0.2732888   0.07198151 -0.28518355
  0.27476953 -0.16520158  0.35697547 -0.01631173  0.10835529  0.18266729
  0.3859062  -0.12047271  0.17491735 -0.23983665  0.239232    0.17516954
 -0.42134831  0.01050773 -0.41182119  0.21219457]
[-0.30141716  0.41811269 -0.29999325  0.33215319 -0.13823626  0.31247632
 -0.35547275 -0.44297478 -0.28966726 -0.26078209  0.3449504  -0.0226482
 -0.24639558 -0.2637021   0.13674873  0.33112613  0.32262021  0.01615599
  0.37427205 -0.17843166 -0.27208941 -0.07076897 -0.16477329  0.25105413
  0.4887155   0.3268772   0.05765363  0.46920022  0.24067253 -0.19122979
 -0.42672215  0.14684772  0.28600143 -0.13485432 -0.36006369 -0.33028736
  0.45821782  0.44030497 -0.2207623   0.44270862  0.40030778  0.45748773
 -0.01416985 -0.10291064  0.07235548  0.47531502 -0.30421507 -0.42306441
  0.29544703  0.2140686   0.18411204 -0.40961084 -0.47160474  0.03938681
  0.0950359  -0.33057254 -0.04824722  0.16399479 -0.13482567 -0.41335395
 -0.27240406 -0.16745231 -0.38508899  0.16454051 -0.46355611 -0.01578451
 -0.06765715  0.1662914  -0.16091562  0.41401976  0.01612619 -0.2860997
  0.08683693 -0.1659414  -0.34715906 -0.28989325  0.282403    0.32126774
  0.49455431  0.01362152  0.28777815  0.28648286  0.19135064 -0.28352938
 -0.33480012  0.28795341 -0.24184575 -0.31117866  0.47103215  0.08573622
  0.33187749 -0.02309211  0.14728605 -0.09421908  0.20685634 -0.1856856
 -0.46996706 -0.44326828 -0.1742613   0.27854839]
[-0.33615965  0.45837717  0.15418602  0.05464384  0.19655194 -0.28887856
  0.33038729  0.42041585 -0.32985069  0.11319633  0.24713066  0.4721647
 -0.46598408 -0.13173741  0.26850868  0.00882991 -0.34538151 -0.349876
 -0.15125335 -0.47487184  0.34798147  0.3365914  -0.25346616  0.26017381
  0.26042784  0.44247534  0.49607142 -0.06223997 -0.33186579  0.46771266
  0.32516682  0.47934775  0.45647237  0.04185474  0.40443011 -0.21668885
  0.03745368 -0.13357263 -0.26664505  0.42239016 -0.15785505 -0.46917614
 -0.48418425 -0.29616073 -0.27960826  0.07454852  0.26197722 -0.48602472
  0.24734872 -0.31727312  0.38140936  0.01244117 -0.31974948  0.14435415
 -0.16089785 -0.31210491 -0.05040109  0.39045445 -0.03199942  0.11624216
 -0.33419855  0.11067004  0.24659799 -0.24858383  0.03967017 -0.13193947
 -0.23069466 -0.32890591  0.43752366  0.16809792 -0.09348469 -0.40042221
  0.3301736   0.08304899  0.10462916 -0.1981555  -0.01625972 -0.23377492
 -0.22236919  0.12354905  0.41559109  0.26762981  0.37622129 -0.21576287
 -0.20434512  0.26756725  0.16791873 -0.27588598 -0.13654728  0.12731258
 -0.45796565 -0.39005671  0.47485488 -0.30304037 -0.0152626   0.44620823
  0.4596529   0.45353967  0.03169627  0.47513886]
[ 0.12106862 -0.46323836  0.44268657 -0.00559206 -0.02440479  0.00507163
  0.29398867  0.1172629   0.01367793 -0.21282342  0.25849491 -0.37412071
  0.12477444 -0.18281254  0.35372401 -0.21630224  0.27041777 -0.06751177
 -0.22670335  0.02694195  0.0534315   0.26620561 -0.45365921  0.31658454
 -0.43619071 -0.28393407  0.17849674 -0.16580822 -0.14289636 -0.17390761
 -0.37155779  0.32527939 -0.32313096  0.19976797 -0.28360127  0.46738422
  0.34992087 -0.18803451  0.02056527  0.18108003  0.19165513 -0.1779848
  0.17210616  0.03130845  0.3793046  -0.44121582 -0.36163143  0.24030516
 -0.37666759  0.3940562   0.06788408  0.1409945  -0.12127575 -0.34675732
  0.10523766 -0.0679582   0.37448108  0.2746205   0.35410096  0.4773135
 -0.08243844 -0.37675045  0.30264523 -0.2632791   0.34070343 -0.10525759
  0.12104651 -0.17650067 -0.4762693   0.39871465 -0.13019107 -0.21180033
 -0.00103029  0.01830967  0.3613782   0.32097621  0.01809901  0.44681368
 -0.22569239 -0.39943701 -0.46754643 -0.07279882 -0.40162813  0.39528395
 -0.48041164 -0.22495912 -0.38281954 -0.14886019 -0.19941281  0.05176013
 -0.26803565  0.10126422 -0.00950603 -0.38815076 -0.39078793 -0.12896621
 -0.03427146  0.06902764 -0.47837155 -0.04627056]
[-0.18462525 -0.38353879  0.06437353 -0.38806796 -0.359353    0.4387918
  0.48232135 -0.3447497   0.08185063 -0.07794661 -0.26563495  0.19386209
  0.19822053  0.26046606  0.05028078  0.26968985  0.0670873  -0.26772104
 -0.42606408 -0.42139715 -0.24455678 -0.15575804 -0.1855146  -0.14294035
  0.08274536  0.29987712  0.07190489  0.19730524  0.10593795  0.0776971
 -0.33685736  0.2631051  -0.29402304 -0.19687064  0.43389122 -0.21724747
  0.41454869 -0.28630725  0.30574825 -0.21020817  0.43816706  0.14155226
  0.45300102  0.28951348 -0.03512046  0.45077994  0.050951    0.1298802
  0.06416089  0.35020827 -0.29263023  0.43817261  0.24713806  0.44433224
 -0.04454015 -0.31139575  0.16706271  0.46712865 -0.29929642 -0.3081448
  0.06106903 -0.46573503  0.47415117 -0.27211777  0.27184022 -0.11975884
  0.45231293 -0.23739847 -0.04291783  0.36194744 -0.16812185 -0.20640898
  0.41005958  0.47897682 -0.01843438 -0.30929215 -0.40658405 -0.01614359
 -0.05058877 -0.12770793 -0.14188266  0.32483466  0.02267474 -0.36168097
 -0.47525009  0.09764851  0.41307671  0.37058977 -0.43034929 -0.2658504
 -0.4221796  -0.03088999  0.16140613 -0.26057449  0.38035019  0.44839779
 -0.04915535 -0.2708402  -0.00384669  0.41375642]
[-0.37296315  0.18009678  0.06702364 -0.39143952 -0.31526629 -0.27870195
  0.18499343  0.30393348 -0.43231071  0.12337193 -0.48429338  0.3724902
 -0.26951741 -0.38485719 -0.40695633 -0.2453366  -0.28042385  0.01095247
 -0.46704764  0.3058021   0.05637284  0.19229493 -0.03950981  0.44818221
 -0.29714422  0.33181862  0.17638185  0.47809827 -0.3739687  -0.08531224
  0.0203886  -0.13420771 -0.00200531 -0.39476251 -0.34316143  0.19385117
  0.37857499  0.07334772  0.15862099 -0.10663912 -0.39757016 -0.04547901
  0.13583084  0.44617273  0.02254866 -0.48675678  0.32691708  0.4699347
 -0.18292391 -0.42937194 -0.40111195 -0.14077444  0.02109297  0.33984065
  0.08412605 -0.03472583 -0.39978038 -0.46158651  0.2037447   0.20236227
  0.15416906  0.23346581 -0.07248361 -0.49565677 -0.0947655  -0.25290714
  0.03795555 -0.18360281 -0.30471922 -0.33955305 -0.24261072 -0.05029469
  0.36070303 -0.31056949 -0.28436853 -0.26902668 -0.43258539 -0.27036305
 -0.40635035 -0.452253    0.00458216  0.20368432  0.21830719  0.10986755
  0.25870927 -0.40989938  0.38755402 -0.01674467 -0.10381763 -0.13363638
 -0.49456894  0.13432489 -0.02533256  0.33993399 -0.04824354  0.2349869
  0.26509255 -0.00292755 -0.1171467   0.21299185]
[-0.389729   -0.24466943 -0.33344208 -0.20369031  0.23904153  0.430757
  0.33306589 -0.20975792  0.30007821 -0.27849931  0.11063643 -0.37539013
  0.1050338  -0.12357464 -0.30633764 -0.15005078 -0.36967766  0.29964702
  0.07856472 -0.07884411  0.00748626  0.12810268  0.41642979  0.09867872
 -0.06093473  0.44344375  0.41529123  0.31547673  0.01642907 -0.22822927
  0.23464718  0.027129    0.23249266  0.00205572  0.03413688 -0.3882225
  0.28034956 -0.08130921  0.23882358 -0.49765555 -0.42688733 -0.05808962
 -0.45135684  0.18242824  0.14826317 -0.24089138  0.18337275  0.03967036
 -0.48731951 -0.0617582   0.38296425  0.49295158  0.19905378  0.47097562
 -0.31487665 -0.0780564   0.41221951 -0.4697579  -0.15186411  0.05773323
  0.38322427 -0.15871877 -0.1825188  -0.45277612 -0.16490982  0.0907748
