default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.09885722 -0.09246068 -0.29703145  0.32500309 -0.23398413 -0.35691977
 -0.03398312  0.49084581 -0.07769191  0.20113023 -0.07963419 -0.14634886
  0.18127471  0.01472319  0.44604409 -0.34880897]
[ 0.43046815 -0.20177616  0.4007414  -0.4299758  -0.48551171 -0.36900275
 -0.09608217  0.24822941 -0.04321768 -0.34374741  0.47510847 -0.37674829
  0.27458433 -0.44437259 -0.48952787  0.35173489  0.34493665  0.3358735
  0.48866211 -0.41520876 -0.20553276 -0.12550334 -0.18888689  0.35995642
 -0.15245926  0.22907561  0.09291299  0.47478066  0.28272507 -0.16113261
  0.06691747 -0.34771328 -0.46883338 -0.4301282  -0.25532822 -0.41384043
  0.02061235  0.08801273  0.01563606 -0.46920261  0.40973542  0.16989389
  0.49418047  0.27947997 -0.48993641 -0.45439743 -0.17755841  0.42819864
 -0.06310168 -0.3217395  -0.11402025 -0.22746471 -0.11908627  0.00744132
 -0.04008979 -0.10888655 -0.41037776 -0.33860408  0.44040293 -0.09210953
  0.00218879  0.08515363  0.17739134 -0.08048242  0.10912372  0.4229926
  0.15883364 -0.02737419 -0.28257045  0.46044967  0.29639866  0.21182819
  0.22983133 -0.08533018 -0.39599823  0.39961322  0.10032876 -0.41987536
  0.21233164 -0.4572124  -0.4282824  -0.30724655 -0.47418034 -0.22742542
  0.437256    0.20576171  0.34425402  0.13841363  0.08890391  0.45665215
  0.3121998   0.15773821  0.08861951  0.21952703 -0.1119314   0.29360446
  0.25982778 -0.16377467 -0.23085901 -0.05022841]
[-0.03149648 -0.26400902  0.00248869  0.39890576 -0.15511754  0.18784344
 -0.3575219   0.09570238  0.21296846 -0.15393723 -0.26422435  0.3347321
  0.28519253  0.14478926 -0.18818128  0.47164986 -0.15794075  0.32066738
 -0.47466582  0.34501057 -0.01590919 -0.15589431  0.28140288 -0.16898277
  0.33278924 -0.39016044 -0.47149732 -0.08494906 -0.18817521 -0.10196585
  0.27794459 -0.09895766  0.04261767  0.09649118  0.11869088 -0.4428634
 -0.22717865 -0.08306615  0.34764887  0.12950031  0.1276591  -0.1685891
 -0.29741001 -0.29023517 -0.35629311 -0.29771372  0.25412047 -0.31024888
 -0.0767504  -0.02328536 -0.38998619  0.3022903   0.43766839 -0.10091487
 -0.29678252  0.29351427  0.10051637  0.25963801  0.37907462  0.02680986
 -0.00613662  0.19931228  0.05941872 -0.25827461  0.34085599  0.28727618
  0.09022946  0.37828467  0.10355004 -0.47572643  0.35869596  0.37690345
  0.25954295  0.37274514 -0.42405188  0.13377313 -0.18708518  0.26354649
  0.12186092  0.26914125  0.06711195 -0.22968583 -0.23852493  0.36266707
 -0.07095672  0.0896289   0.37664112 -0.15443687 -0.44768976  0.10061285
  0.23691106 -0.21508263 -0.04701715 -0.23383353  0.0279004  -0.49407077
  0.46591784 -0.41983678 -0.43606207 -0.2561526 ]
[ 0.27110921  0.36565653  0.44126218 -0.23248424 -0.06719151 -0.33390745
 -0.30694701  0.27538438 -0.44559811 -0.44775452  0.31639104 -0.07479613
 -0.08477775  0.10647443 -0.27807429  0.28640061  0.40881189  0.26317591
 -0.33188355 -0.22571652 -0.36965885 -0.22944896  0.21808138  0.42221048
  0.21383287 -0.28085675  0.08428748 -0.47857169 -0.26294849  0.27055233
  0.27238409  0.3024968  -0.15408905  0.01226488 -0.43437347  0.2771714
  0.07632342  0.02612246 -0.05082253 -0.27091408  0.37949827 -0.30821274
  0.2136117   0.37228877  0.05897842 -0.16119969  0.12589806  0.07133939
  0.3820681   0.44382737 -0.10250381 -0.21541834 -0.02879536  0.02336311
 -0.17534181  0.26889025  0.45626226 -0.2345761   0.1682252   0.41971165
 -0.19434917  0.42459666 -0.2041944  -0.04059141  0.12301089  0.23506809
  0.18929316 -0.08485116  0.22229619  0.06745481  0.02625729  0.15437167
  0.3898795  -0.14619536 -0.24013251  0.0980796   0.37823775 -0.07767413
  0.38691712  0.40556379  0.38981901  0.37747538 -0.23048683 -0.4798037
 -0.01091754 -0.47540124  0.04397512  0.47795168 -0.20978912  0.4033877
 -0.06379993 -0.04391763 -0.13239531  0.11571147 -0.18072218  0.03900676
 -0.35591098  0.38119481  0.33907315 -0.12641128]
[ 0.23378308  0.3578922   0.1521514  -0.48361953  0.22040547 -0.35937326
  0.17390816 -0.46443283 -0.31968648 -0.3133715  -0.04511098 -0.41385924
 -0.45005495  0.37015426 -0.34643074 -0.0460126   0.35215752  0.26880881
 -0.16331529 -0.12137052 -0.16781476 -0.18275733  0.24396375 -0.10775643
 -0.41170467 -0.05458052 -0.11947638  0.04760081 -0.13078909 -0.14998442
 -0.49648983 -0.46658095 -0.21743117  0.27407251  0.34913475 -0.11145857
 -0.41354484 -0.36375067  0.47021878 -0.47471332 -0.00170246  0.31777077
 -0.29674057 -0.42940132 -0.39817986 -0.46605101 -0.00081984 -0.39588838
  0.08517494 -0.11188932 -0.21664189 -0.14818585 -0.21837279 -0.11460714
 -0.43302139  0.09742576 -0.48051275  0.00759027  0.0601774  -0.2752083
 -0.387744   -0.19331053 -0.21226417 -0.14023563  0.19861627 -0.33114046
  0.11293227  0.17852477 -0.20018347  0.46037703  0.47277065 -0.29929928
  0.1979517  -0.12287188 -0.17302374 -0.22273183  0.11787268 -0.22084575
  0.0195913   0.04397031 -0.41887228  0.3296655   0.22276319  0.30860896
  0.08558633  0.26190945  0.24095798  0.14504224  0.10577052  0.28252149
  0.14505428  0.13124935  0.17634618  0.10300242  0.48057591 -0.31950983
  0.20249481  0.49621454 -0.34776908 -0.33073716]
[-0.19262194 -0.30023546 -0.45105775 -0.01704851 -0.40245078 -0.16558205
  0.20004275 -0.06210195  0.01632628  0.06548806 -0.34720023 -0.48539116
  0.17685724  0.43230082 -0.23334063  0.14955569  0.13154343 -0.07029065
  0.37992888 -0.48009159  0.37239431 -0.41904491  0.18484153 -0.06774164
  0.33081286  0.25552707 -0.38496419 -0.49139122 -0.32376701 -0.49339256
 -0.35448483 -0.10273191  0.11972581  0.02433857 -0.27309606 -0.4439667
 -0.48274393 -0.05023836  0.22023985 -0.35582695 -0.02034269  0.11221107
  0.04908973  0.35192909  0.03413272  0.44221082 -0.14389028 -0.04611792
 -0.26822793 -0.31169885 -0.46984155 -0.29423361 -0.39943499 -0.16211171
 -0.14997995 -0.30209778  0.36449797  0.40019405 -0.40699785 -0.4786351
  0.24369799  0.14510078 -0.32234867  0.46402247  0.03899487 -0.40409976
 -0.01658585 -0.10501213  0.17465928 -0.4666434   0.01324756 -0.48909954
 -0.39108961  0.07531837  0.0166939  -0.42750411  0.14418468 -0.25961094
  0.48633071  0.32035207  0.18569084  0.17752956 -0.2789676   0.3942961
  0.39275739 -0.42951539  0.28238435  0.01677917 -0.27587595  0.49416966
 -0.21124224  0.18619985  0.11238344 -0.31673269 -0.03942307  0.34580068
  0.33846895 -0.0797187  -0.49852616  0.30477881]
[-0.3219581   0.4387399  -0.49162341 -0.21497448  0.35635218 -0.07891332
 -0.29379028  0.40558417 -0.40291857 -0.49756092 -0.30177139 -0.24175755
  0.08545059 -0.0033453  -0.20133603 -0.00911277  0.46023003 -0.00096606
  0.3991075   0.0391633  -0.39577158 -0.0784167  -0.25185788  0.00620746
 -0.08707331 -0.30712345  0.49485856  0.43400003  0.49457909 -0.26466456
 -0.42678232  0.49568147 -0.21797975  0.07601614 -0.45607451 -0.29417645
  0.11130283  0.05913125  0.04826002  0.15466053 -0.17739768  0.2142987
  0.49717003 -0.47590488 -0.27208128  0.38081055  0.3096486   0.49598673
  0.02904673 -0.43648537 -0.47204229  0.20369539  0.03419194  0.25814932
  0.14089069 -0.30830821  0.44752413  0.40110447  0.30047072 -0.24403872
 -0.33540103  0.07480688 -0.38295178  0.46967757  0.13123605  0.40632404
 -0.19207823 -0.37820373  0.44189129  0.02329985 -0.09785197 -0.04089901
 -0.20477687  0.30792602  0.0600044  -0.34611658  0.26666087  0.38673094
  0.08026026 -0.27413939 -0.22839171  0.09783648 -0.48706045  0.43459576
 -0.1039646  -0.37613821 -0.47295657  0.17338187  0.42059034 -0.055309
  0.05684598  0.49108827 -0.08039254  0.1995524  -0.11602145  0.06743058
 -0.48236806  0.22616631 -0.19437408  0.45334111]
[ 3.34649562e-04  2.54237812e-03  1.44990965e-01 -2.20732501e-01
  3.21512827e-01 -4.09226622e-01 -2.45314125e-01  1.26238514e-01
 -7.85257245e-02 -8.82218656e-02  3.35298432e-01  4.23572629e-01
  2.49643560e-01  2.70198587e-02 -2.66933250e-01  1.50780236e-01
  2.57765971e-01  2.41736069e-01  3.78202618e-02  4.27614473e-02
  4.13356613e-01 -2.37578052e-01 -3.00957038e-01  3.92250528e-01
 -3.11056427e-01 -1.69161247e-01  8.87308262e-02 -1.13599087e-01
 -4.01974833e-01  4.61849944e-01  9.70993053e-02  4.75172963e-01
 -3.10648826e-01 -4.92611649e-01 -1.10806291e-02 -2.54442847e-01
 -3.98450684e-01  1.55814719e-01 -9.56059431e-02 -1.18899940e-02
 -2.89220811e-01  3.81604174e-01  1.29700214e-01  2.94462019e-01
 -4.89149492e-01  3.59115983e-01 -3.05268752e-01  3.84664967e-01
  1.07096137e-01  3.45213326e-01  1.77174178e-01 -4.60921331e-01
  2.94496564e-01 -4.72971092e-01  1.09771463e-01 -1.80537117e-01
  4.30086061e-01 -4.00466526e-01  4.75533239e-01  2.69328282e-01
  8.52852717e-02  1.77766696e-01  1.71735419e-01  1.35012421e-01
  3.78155743e-01 -3.58253406e-01  4.85296419e-01 -2.09549998e-02
 -3.61756326e-01 -1.31244855e-01  4.48162625e-01  3.94419010e-01
 -2.93065696e-01 -3.01004520e-01  1.29272893e-01 -1.14567937e-01
 -1.16395968e-01  1.08591474e-01  3.01954040e-01  2.11425300e-01
  4.63354291e-01  2.00850304e-01  1.10640214e-01 -2.00714359e-01
 -1.60419467e-01  2.47327139e-01  1.05629759e-01  2.86729111e-01
 -4.51230914e-01 -2.21176391e-01 -2.76660098e-03  1.49672477e-01
  1.14616156e-01  3.13130757e-01 -1.87268732e-01  4.85434346e-01
 -2.02529273e-03  2.80372110e-01  1.31764545e-01  3.22897340e-01]
[ 0.22423354  0.34328961  0.30342045 -0.28972514 -0.20223774  0.3870881
  0.46616269 -0.10478223  0.08619171 -0.43628076 -0.12592735  0.00686888
 -0.12540043  0.11653598 -0.14013659  0.08261248 -0.11500664  0.1888609
 -0.20641974 -0.39395625 -0.03250057  0.17819223  0.27326479 -0.19320278
  0.46221627 -0.42786171 -0.15838998  0.27942636  0.41321724 -0.41648212
  0.45034512  0.20462369 -0.33033415  0.08669995  0.46034123  0.23687206
 -0.03131237 -0.43025599  0.17106537  0.34148946 -0.47280195 -0.17415422
  0.43411175 -0.02840548 -0.14296587  0.13915432 -0.499749    0.15631823
 -0.43859221  0.16415651  0.49414558 -0.44023276 -0.01658695  0.32266667
  0.48486788 -0.30575298 -0.14730547  0.46078306 -0.41874848 -0.10665858
  0.23624441  0.22745998 -0.12561083  0.36538246  0.24901049 -0.35507787
  0.16462952  0.10134696 -0.01120079 -0.11288877  0.04065453 -0.04442487
 -0.49447521  0.2124826   0.16031498 -0.343869    0.39343425  0.38477638
 -0.4686031   0.19224901 -0.35701969  0.24883374 -0.08029411 -0.18548261
 -0.34252641  0.38866552  0.32974805  0.45420147 -0.04300726  0.01175929
  0.36783829  0.40692379 -0.14102359 -0.35426776 -0.09197732 -0.46217071
  0.12219624  0.36312951 -0.01849335  0.15402076]
[-0.2876067  -0.46058225  0.41083023  0.27286927 -0.42336215 -0.19097998
  0.40595087  0.26632863 -0.11196054 -0.11980482 -0.21349537  0.21386726
 -0.06091199  0.3454313  -0.05264334 -0.43403604 -0.30482526 -0.24193679
