default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 71

Reserovoir W matrix after input feed:
  0.42329299  0.30287241  0.45151326 -0.39754391 -0.02983711  0.22287541
  0.00832499  0.37254438 -0.34123809  0.09598288]
[ 0.06052753  0.27754608 -0.32318094 -0.27869887  0.30631939 -0.2067747
  0.21122712  0.3446464  -0.15252391  0.01920989 -0.44211032  0.36089256
  0.14783983  0.13530229 -0.2019312  -0.35961931 -0.08093771 -0.41163928
 -0.08947993 -0.33289953  0.07893021 -0.35398711  0.31222815  0.45172431
  0.15524299 -0.15836041  0.23042355 -0.1212606  -0.25158583  0.48989274
  0.41112405 -0.07741635 -0.0715119  -0.30496963 -0.47093503  0.19600442
 -0.09089708 -0.24868396  0.25445071 -0.28379841  0.16884188  0.03376267
  0.25459746 -0.05889891  0.15314915  0.45421091 -0.13799008  0.01136906
  0.08637505 -0.07103895  0.35058723  0.37997902 -0.27034105  0.29462243
  0.13010571 -0.06614277 -0.49243296 -0.1135734  -0.03759623 -0.24385274
  0.41703624  0.45890136  0.39491122 -0.01861455  0.09023829 -0.1870133
 -0.06505974 -0.05188311  0.00422858  0.39913956 -0.45752822  0.18325037
 -0.06896763  0.42692854 -0.01289737 -0.07924449  0.05964049 -0.0450101
  0.37216306  0.03951254 -0.41117414  0.31580331 -0.05084332 -0.02516496
  0.16745536 -0.15738031  0.06901147 -0.1940777   0.30176625  0.08580438
 -0.18026659 -0.34486566  0.07298523 -0.43059518  0.13313285  0.26628111
  0.00413178  0.42854805 -0.45906822  0.21079095]
[ 0.11486284 -0.22957274  0.47179035  0.23469987  0.15093062 -0.31784008
 -0.14362101  0.47806726 -0.16710736  0.29571942  0.05388424  0.0187974
  0.15005095 -0.26080131  0.36480792 -0.04493661  0.038282    0.34370195
  0.34227331  0.42858978 -0.38913483  0.10841836  0.44795609 -0.37677501
  0.2442167   0.33221851 -0.03240545 -0.11097502  0.48393703  0.03078497
 -0.34014701 -0.29391817  0.13006686  0.19964415 -0.15231354 -0.30198207
  0.44378263  0.2862085   0.22511888 -0.0164436  -0.02884273  0.14067364
  0.12198388  0.41494545  0.34700928  0.06268947 -0.00236303 -0.07272334
 -0.38415113  0.31195114 -0.26238248 -0.43770456 -0.03275141  0.21402157
 -0.04107573 -0.39035877  0.24988004 -0.01577722  0.0038089  -0.04523269
  0.00326652  0.32853335  0.37462286 -0.12862499  0.11301986 -0.36759289
 -0.2412219  -0.18688185 -0.1144118  -0.17848657  0.34101368  0.09484426
  0.47705838 -0.05399721 -0.27115807  0.17749984  0.19191432  0.0300161
  0.04733331 -0.02614343  0.48910243 -0.39590253 -0.48418252 -0.29529185
 -0.2553959  -0.00184724  0.00430271  0.02902592 -0.49607225  0.48649667
 -0.38943016 -0.06594417 -0.23810779  0.24645728 -0.22275207 -0.09348165
  0.39115997  0.24296974  0.32469218 -0.07204878]
[-0.41967879 -0.18929489  0.34444664  0.35086736 -0.13536389  0.06381932
 -0.43138273 -0.1298071  -0.19707419  0.45949011  0.46195457 -0.4621021
  0.06856675 -0.19679626  0.44138275  0.12712249 -0.09340537 -0.46767813
 -0.13142065 -0.23909895 -0.04620603  0.36305885  0.03219237 -0.4028232
  0.16646595 -0.22503066 -0.18492333 -0.37910159  0.065287   -0.27796737
 -0.38045905 -0.46555822 -0.40280446  0.29765673  0.14049343  0.15761873
 -0.47934047  0.15728423 -0.05584884  0.38161839 -0.30864106  0.09915841
  0.36989216 -0.15434876 -0.02412153  0.10569884 -0.2029354   0.00877168
  0.1464304  -0.13994769  0.09716617  0.17433486 -0.28827189  0.36289614
 -0.30151364  0.20152254  0.07631647 -0.20827728  0.10275732  0.08090943
 -0.29069908 -0.39851317  0.44915275  0.35827374  0.49610221 -0.18355314
  0.26442998  0.00627173 -0.48554138  0.37509236  0.10672322 -0.28070494
  0.14467282 -0.46196099 -0.44437707 -0.45433314 -0.48220195 -0.08286756
  0.17046521  0.21987107 -0.02724578 -0.47601308 -0.12566123 -0.000502
 -0.49365202  0.46650208  0.22317751 -0.30568359 -0.31488816  0.09676498
  0.0933759   0.14933535 -0.23765539  0.4336219  -0.16029801  0.17592299
  0.15788229 -0.42773085  0.28657815 -0.07348033]
[ 0.13044232  0.04237652  0.44727806  0.46730826 -0.43545831  0.33836309
  0.48566099  0.45901341  0.43998204  0.17072857  0.2182525  -0.39665408
  0.49547426 -0.02171621 -0.12201209  0.46684727  0.1361595   0.31824753
  0.17002421  0.12403439  0.04657713  0.38878193 -0.04029807 -0.13154153
  0.48192689  0.24064456  0.24781681  0.44083641 -0.32497004  0.10186514
 -0.07097982  0.2275572  -0.15313998  0.384225   -0.44087852  0.33627234
 -0.04301899 -0.29443676 -0.20817725 -0.38829896 -0.49537395 -0.39469807
  0.16769093  0.32451653  0.15503172 -0.13042128  0.05552351 -0.48536273
 -0.4349184  -0.20515291  0.11454646  0.12153842 -0.09732909 -0.2075661
  0.02206772 -0.15204055 -0.14014278 -0.12223618  0.42628148  0.20767486
  0.44132629 -0.04926341 -0.44410811  0.45604487 -0.35117612  0.07485238
  0.11679509  0.08702966 -0.37220921 -0.41095267 -0.43756494  0.17694111
 -0.45089278  0.27087824  0.30355351  0.34623598 -0.25361844 -0.13504469
 -0.30613857 -0.3375734   0.43945091  0.20687617 -0.05695708 -0.09709654
 -0.1989595   0.49779968 -0.04606676  0.24756383  0.01275865 -0.44036199
  0.35121695 -0.47867246  0.45428831 -0.16103029  0.12382075 -0.05538966
 -0.33768075  0.19671762  0.47118923 -0.48823526]
[-0.03129827  0.0452374  -0.47928206 -0.36045634  0.21085851 -0.18916564
  0.18642826 -0.33943069 -0.15995793  0.14965715 -0.30453286 -0.19412792
 -0.3107739  -0.0065896  -0.36318997 -0.35027718  0.32454493 -0.22114427
  0.38342205 -0.18441908  0.37604773 -0.32754393  0.23551124  0.33481635
  0.38097854  0.10718794  0.25301917  0.4688051   0.01817879 -0.01469252
 -0.25888199 -0.0784262   0.20329913 -0.17461742 -0.34980227 -0.02223021
  0.02937387 -0.31697816 -0.2155051   0.18175173  0.19965288 -0.02255737
 -0.01431447 -0.44259007  0.27108481 -0.46931283 -0.44442024  0.20614118
 -0.44595686  0.04909542  0.27692005  0.16407183  0.14668001  0.04598253
  0.06519524  0.40274539 -0.26269569 -0.19765319  0.14136126  0.1615729
 -0.13950692  0.10523236 -0.00104966  0.48733326 -0.06220115 -0.4064425
  0.25922177 -0.09388476  0.26095808  0.4188887  -0.04970658 -0.36227531
  0.19231126  0.26710391 -0.15667638 -0.44043398  0.25631627  0.43987023
  0.05876334  0.40272515  0.43750795 -0.06942101  0.49181015  0.25547852
 -0.02489597 -0.03536404 -0.16474453  0.07401816  0.44528945 -0.04777804
  0.37282094 -0.48593843  0.39217705 -0.13618563  0.21545034  0.26231674
  0.41849522  0.4955901   0.23277234 -0.44607863]
[-0.25843282 -0.22721838 -0.06972123  0.39582091  0.41722807 -0.21895174
 -0.20276123 -0.37480715 -0.48065691  0.04773988 -0.45686404 -0.25261155
 -0.27946725 -0.49751416  0.03249954 -0.3158074  -0.01907259 -0.18861465
 -0.30821068  0.24189373  0.00879044 -0.40823368  0.32807191  0.38778595
  0.11476559  0.00089594  0.09018386 -0.2967749   0.31158712 -0.0168168
  0.12558212  0.15644424  0.1595894   0.23897264  0.04423985 -0.09998035
  0.33428624  0.13429079  0.04158348  0.15559823  0.18315438  0.49695921
 -0.48440413  0.33890399 -0.01456065 -0.07752817 -0.20372891  0.19066199
 -0.08302013 -0.48269205  0.38040825  0.38009602 -0.07739908 -0.28746249
 -0.22083348 -0.06957391  0.21364479  0.1657351  -0.37395009 -0.47110141
 -0.13422947 -0.36491309  0.25101627  0.11875821 -0.4429403  -0.37585615
  0.02057923  0.23542883 -0.09298373  0.19245369 -0.10218358  0.41868177
 -0.45735657  0.07263081  0.46675777  0.21360785 -0.46948895 -0.06320089
  0.43209051  0.11954746 -0.27277881 -0.44705651  0.02614012 -0.18381691
  0.49571031  0.27127836 -0.00110914  0.29447164 -0.41493411  0.1577816
 -0.15337016  0.32817887  0.45530828 -0.46730362 -0.45636908  0.214781
  0.43074168 -0.40280724  0.30891058  0.06082359]
[-0.45693956 -0.3765358   0.28362273 -0.0359528   0.15580543  0.29852596
 -0.24481334 -0.01627943 -0.18427046 -0.41177457  0.48629529 -0.47225852
 -0.40796839 -0.38159806 -0.48484152 -0.07963588 -0.00920931 -0.14203617
  0.30174839  0.44068749  0.14560366 -0.24562848  0.00396009  0.18653246
 -0.30765015 -0.16767612  0.48891287  0.05895448  0.4739503   0.34752449
  0.24010498 -0.27108759  0.4639518  -0.07978009 -0.2196431   0.02380723
  0.46081763 -0.2263046   0.00805481 -0.24263387  0.30571437 -0.44772871
 -0.49660857 -0.46230803  0.23012597  0.13416845 -0.37454225 -0.2714664
 -0.06252014 -0.47237234  0.33347881 -0.1005905  -0.17482909 -0.22715177
  0.03411292  0.25079472 -0.25374925 -0.02689875  0.47001472  0.37941059
 -0.20089826 -0.15597928  0.42031014  0.3734721   0.4401868   0.35934709
  0.35831223 -0.01892603  0.15163371  0.28293796 -0.41834892  0.32757926
 -0.07484707  0.02024221  0.04338579  0.4025481   0.25522198 -0.10214716
  0.4339635  -0.16196664  0.42310957 -0.46008858  0.27975782 -0.43549281
 -0.17854587  0.37926455 -0.20162896  0.34261202  0.41019832 -0.26840234
 -0.32990624 -0.29895079 -0.45174834 -0.21367766 -0.29376636  0.39544954
  0.39484045  0.4439598   0.20647232 -0.35587929]
[ 0.24215848 -0.08661879 -0.47121723 -0.27332007 -0.44900995 -0.23410529
 -0.37338457 -0.15248079  0.08631525 -0.07127732 -0.11383161  0.42378245
  0.08721382  0.13455189  0.06228142 -0.20282463 -0.4023692   0.19637465
  0.16844912  0.07737285 -0.26843167  0.36619789 -0.44293838  0.00375647
  0.44837949  0.30280777 -0.26206672  0.36772519 -0.02659053  0.06280245
  0.31179907 -0.02257396  0.23807656  0.03585584  0.12672325 -0.07298457
 -0.30925012 -0.44497114  0.0314825   0.03079426  0.03233154  0.37141198
  0.09506006 -0.3905886   0.04611695  0.39464584 -0.15540546 -0.26361633
 -0.4638992  -0.46246362 -0.33658847 -0.3321584  -0.27501418  0.40781503
 -0.10948582  0.00403711 -0.10114125 -0.09042271  0.49292406  0.21602575
  0.10308645  0.3182888   0.15299753  0.03370288  0.36054351 -0.16646623
 -0.0997042  -0.1165794   0.33428568  0.00256584  0.04976273  0.29934627
  0.4911435  -0.19754714 -0.34192917 -0.28369692  0.05457269 -0.00884862
 -0.3302398   0.03370489 -0.22183661  0.14251257  0.26071895 -0.18478953
  0.27462283  0.48181012 -0.10874748 -0.41950243 -0.14137234 -0.43394288
  0.08799158  0.39782911  0.43866132 -0.31219465 -0.24586307  0.38191991
 -0.40101021 -0.18819865  0.1639721  -0.21841681]
[ 0.01078519  0.34097076 -0.08720912  0.49944896  0.04017016 -0.29821261
 -0.19948645  0.14161528  0.22003786 -0.31840032 -0.08358593 -0.3533483
  0.37460839  0.40882512 -0.06157306 -0.26703504 -0.2397511   0.26714682
  0.08399429 -0.22651071 -0.04843741 -0.46669064  0.46979942  0.19087642
 -0.03038866  0.33735614 -0.07589623  0.10725647 -0.19227782 -0.30623247
 -0.41900573  0.10811089 -0.41495543  0.45265509 -0.49863236  0.11001556
  0.15885256 -0.30785697 -0.27473371 -0.39957202  0.08179631 -0.38616943
 -0.29975606  0.28930521  0.14053516  0.31239204  0.46939949  0.30566871
 -0.28644546  0.34118359  0.22939149  0.20793671  0.27692552 -0.36810439
 -0.34695809  0.05770952 -0.15568979 -0.15810184 -0.39632185  0.31465805
  0.4560938   0.32235671  0.09609163  0.20332743  0.24447755  0.39746396
  0.39179616 -0.37634998  0.48346741  0.42472747 -0.29055957 -0.39862672
  0.12310602  0.28895214  0.12384969 -0.30782409  0.30200816  0.17408626
  0.35301611 -0.31170649 -0.07763193 -0.436327   -0.07169381 -0.13051012
  0.06049528 -0.46931046 -0.41422146 -0.26659962 -0.48003563 -0.24369851
  0.37620904  0.42096432  0.34803212 -0.13843523 -0.33393829  0.4981272
  0.00619891 -0.07896244 -0.1912914   0.36791099]
[ 0.40762097  0.15594482  0.03005921 -0.30745049 -0.20841792  0.00337223
 -0.15911869  0.2386759  -0.28100054 -0.29497133  0.20923854 -0.27002241
  0.22077621 -0.22443151  0.1873376  -0.3424293  -0.36885056 -0.34276915
 -0.33634848 -0.29879038 -0.21874737  0.19298584  0.18165149  0.38542005
  0.001076    0.19489774 -0.47905211  0.06356629 -0.04766009 -0.04619197
  0.06368043  0.10507276  0.3330691  -0.21771272 -0.10482485  0.13610462
  0.20542024 -0.42393748 -0.25864568  0.13269968 -0.38702906  0.34677757
 -0.46366545  0.12196092 -0.01012393 -0.129467    0.22928933 -0.36067607
  0.39875195 -0.38618971 -0.21977252 -0.23898715 -0.08138936 -0.17581518
  0.04416013 -0.09596552 -0.42815482 -0.44468466  0.27613725 -0.24330089
 -0.38923176  0.38515997 -0.10262932 -0.32320722 -0.43428829 -0.07364204
 -0.48431158  0.48948099 -0.07178818  0.14908952  0.35533998  0.34743469
  0.33638487  0.28424548  0.29748343  0.40310964  0.42016439 -0.2307734
 -0.25884731 -0.45557816  0.26085708 -0.3642153  -0.46398593  0.37312675
  0.31874047 -0.45281505  0.10387233 -0.25533105  0.35095354  0.04332721
 -0.1510807   0.47826773  0.12220193 -0.46309816  0.14265791  0.09810996
 -0.26772157  0.10823813 -0.18132643 -0.08230515]
[ 0.4337766   0.2334292   0.16104417  0.46405736  0.20528549 -0.16120666
 -0.01116325 -0.13414818  0.17960083  0.01573361 -0.04435967  0.34526336
  0.16749849  0.41581112  0.18664634  0.26025819 -0.45853153  0.17009372
  0.08139279 -0.21843962 -0.12442661  0.23896312 -0.10755053 -0.25501254
 -0.36002694 -0.1104679  -0.38455816  0.12254058  0.42071963  0.48003754
  0.44029954  0.33171399 -0.42789899 -0.04940193 -0.17198792 -0.16732473
  0.26890261 -0.12232001  0.09310034 -0.21526522  0.34725232  0.38205381
 -0.49578545  0.19108681  0.02622121 -0.13346381  0.3595662   0.01290461
  0.05225558  0.22552469 -0.47254736 -0.17347992 -0.31501353  0.18933187
  0.04050731  0.21890026  0.45580204  0.01321979 -0.10175857  0.06936597
  0.03442303  0.06694431 -0.0964319   0.07437183  0.01806517 -0.4184239
  0.24261271  0.17262286  0.26869708 -0.23227663 -0.48257467  0.08529251
  0.42791536 -0.32440099 -0.04642744  0.48444799 -0.31855346 -0.32246923
  0.37900741 -0.48049964  0.02419062  0.28301521  0.47604441 -0.18105173
  0.19985613 -0.41070849  0.41971002 -0.30314862 -0.46091574 -0.13866115
  0.30534148 -0.12331917 -0.48146882  0.30973159  0.34971462 -0.44288002
  0.2075903   0.31834974 -0.45987769  0.25646923]
[-0.105656   -0.1869436  -0.42281821 -0.30379615  0.08592761  0.45640545
 -0.25203331 -0.00512762  0.40071932 -0.30313474  0.24221251 -0.21720927
 -0.1236074  -0.22188038  0.39779509  0.00760087 -0.30076294 -0.10063675
 -0.2082289  -0.27658542  0.43164601  0.45597884 -0.13223832 -0.18810449
 -0.01895856  0.09390045 -0.24567329  0.34265099  0.39046433 -0.49343954
  0.19722477 -0.23725349 -0.21518727  0.09252638 -0.34106696 -0.25783321
  0.32654335 -0.0082327   0.34631279 -0.2254735   0.14273429  0.33180471
 -0.4682203  -0.02895589  0.45218392  0.30945117 -0.06841531  0.39697107
  0.27118858 -0.1670789   0.35634368 -0.44872087  0.396896   -0.03738946
 -0.28522043  0.09043895 -0.18294796 -0.4764561   0.22749351  0.33664846
 -0.15518177 -0.34890656 -0.44065359  0.19858666  0.46395441  0.46601804
  0.47304665  0.3381597   0.49050839 -0.04769133 -0.47760463 -0.24947268
  0.10365762 -0.23083333 -0.49792726 -0.26387661 -0.29849521 -0.12837345
  0.1407157  -0.31957095 -0.15388338 -0.28968963  0.11214824 -0.25299113
  0.39465874 -0.40316872 -0.21628857  0.20912265 -0.42876561 -0.00704397
  0.23706686  0.42267549 -0.24381465 -0.35971736  0.1620434  -0.1856651
 -0.1067749   0.22066642  0.33224742  0.28394769]
[ 0.19284537 -0.36649591  0.40699098 -0.31893229  0.2518399   0.25920538
 -0.02870292  0.28885024  0.23085803  0.27757693 -0.4242896  -0.05679205
 -0.403189   -0.33214581 -0.28039296 -0.47357295 -0.30313732 -0.46462705
 -0.14053543  0.35113856  0.39418012  0.30724336 -0.02078179  0.23764788
 -0.24273209  0.23638524  0.32096503 -0.27870267 -0.25963824  0.43132352
 -0.13027783  0.01768305  0.12350243  0.21056196  0.04958386 -0.22679983
  0.13296206 -0.05735035 -0.44377078 -0.16863575 -0.39869793 -0.23147121
  0.13459362 -0.02565409 -0.2236883   0.0379598  -0.43887431 -0.04488052
  0.40322852  0.01713515 -0.234915   -0.42783476  0.28550239  0.26245557
  0.09987839 -0.37756824 -0.094152   -0.13030195  0.1200962   0.49011483
 -0.02501513 -0.17065683  0.42982316 -0.04419517  0.48109581 -0.16820662
  0.07695903 -0.24282451 -0.49174313 -0.49710387  0.07536086 -0.19844346
  0.30294284  0.03092584 -0.41899792  0.38019782 -0.12627857  0.39486899
 -0.4669166  -0.29521953 -0.16442742  0.42248894 -0.00149223  0.26497978
  0.47175097  0.03010173  0.41594229  0.43351635  0.19335576 -0.44063189
  0.12969241  0.20142187 -0.41812844  0.40767051  0.40650044 -0.194455
  0.27049724  0.37916436  0.4374505   0.21461394]
[ 0.31795286 -0.03754172 -0.05581537 -0.05953177  0.05307756 -0.4345485
 -0.05021791  0.23425173 -0.14943324 -0.32144052 -0.00052059 -0.32461163
 -0.40530296 -0.33160069 -0.13540506  0.35692405 -0.32075122 -0.38515047
  0.09598226  0.42543313  0.11698147  0.15315081 -0.30395566 -0.43296824
 -0.1606073  -0.38212926  0.3148646   0.36751919  0.37736636 -0.48430747
 -0.17773206 -0.40767523  0.23894921 -0.05781398  0.45784293 -0.03155034
 -0.00841754  0.40129521  0.26573197  0.28075372  0.21963311  0.03631749
  0.30747748 -0.21826151 -0.06304426 -0.31661201 -0.23891191 -0.42407436
  0.23544251  0.46380683  0.03543657  0.38578059 -0.30513799  0.35442916
  0.06925057  0.45707836  0.49030387  0.40889806  0.48947579 -0.42004605
 -0.08490318  0.29188366 -0.16757911 -0.32019022 -0.22957399 -0.33514123
 -0.02106122 -0.22270045  0.3141235  -0.03722217  0.49964107  0.31056247
 -0.33493303  0.25119438 -0.23223833  0.18349326 -0.07967906 -0.26544451
 -0.19477414  0.18234679  0.16140804 -0.35446933 -0.07626689 -0.4367189
  0.12633565  0.14426076 -0.26701224 -0.10962445  0.41896924  0.37749295
 -0.47826536  0.06682688  0.21157021  0.40260078 -0.47750561 -0.15355244
 -0.23922593 -0.42634558 -0.49671895 -0.45433542]
[ 0.27983248 -0.48221    -0.49945248 -0.25381185 -0.33583858 -0.27291454
 -0.3396367  -0.08419408  0.40187804 -0.02749783  0.29501909 -0.25724422
 -0.20303009  0.33166985  0.37825529  0.43227838  0.39562459  0.3459506
 -0.39004404 -0.02880821 -0.05233381  0.07022558 -0.10530428  0.40865282
  0.01838589 -0.27679425 -0.34433138  0.09952793 -0.28385002  0.35713346
 -0.48244016  0.01322179 -0.03462276  0.42966265 -0.43281081 -0.30762985
  0.47297558  0.27748036 -0.19889891 -0.12554641 -0.03521154 -0.24248327
 -0.02670578  0.05709672  0.36613305 -0.47262954  0.47627299  0.05086779
  0.1210049  -0.15434778 -0.25804128 -0.3352335   0.15341617 -0.26531654
  0.33907081  0.35655903  0.1719243   0.35834594 -0.26194415 -0.21844396
 -0.27810763 -0.26291527  0.10817077 -0.2262991   0.27071714 -0.28521037
  0.49600026  0.41851404 -0.31812128 -0.34559827 -0.0269796   0.23618673
 -0.14061833  0.43992335 -0.11615401 -0.36389023  0.38104884 -0.4048143
 -0.49522456  0.12089795 -0.42112419  0.1854511   0.25067989 -0.13181586
 -0.40301732  0.3299907   0.23566092 -0.34700929 -0.03600151  0.30345577
  0.27863645  0.15512342  0.42305247  0.45095975  0.36975301 -0.02815498
  0.01670499 -0.02824777  0.25963249  0.30549008]
[-0.38790134 -0.17580882 -0.49468837 -0.40264417  0.38607766  0.33157791
  0.05636063 -0.09435385  0.36566181  0.20777324 -0.35643019 -0.13200238
  0.41634811  0.09309074  0.46308949  0.49595157 -0.14843183  0.01820249
 -0.28206502  0.34930519 -0.0400984   0.20377593 -0.05885468  0.02898972
 -0.25621782  0.48368285 -0.06273209  0.12786746  0.33603852 -0.33996008
 -0.46424606  0.43154676  0.2753048   0.14678015 -0.11003626  0.22069032
 -0.32139296  0.1543807   0.23144038 -0.06363547 -0.20641931 -0.03005035
  0.40928719 -0.46398755 -0.06543446 -0.31273248 -0.0072541   0.28094279
  0.27363514  0.46322415 -0.31194104 -0.02110727 -0.24812906 -0.14044682
  0.35603363 -0.31663303  0.33321581 -0.39473912 -0.07934426 -0.35748076
 -0.22968224 -0.39003892  0.40412373 -0.01714374  0.30375278  0.24714891
 -0.24477665 -0.21078323 -0.34510913  0.0454809  -0.45952582 -0.21374928
 -0.43432914 -0.10001788  0.29447652 -0.43095725  0.29640697 -0.34094896
 -0.10776288  0.12187317 -0.3185706   0.26512163  0.02755607  0.0484477
  0.46571319  0.15380402 -0.12364923 -0.19853927 -0.31239889  0.38518791
  0.24668574  0.42852295  0.13762128 -0.21831785 -0.41247018 -0.19928874
  0.06104245  0.20635123  0.07198988 -0.1735701 ]
[ 0.12897311 -0.34888198  0.27434948 -0.01858582  0.11361818  0.32709922
  0.38452015 -0.49999005  0.44459675  0.31725521 -0.01020432 -0.257663
  0.3694539   0.05647115  0.39533058 -0.19185058  0.18002239 -0.16776387
 -0.20467463 -0.24108939  0.37675917  0.25155214 -0.44106555  0.45511495
  0.03905865  0.03071358 -0.14111128 -0.29855372 -0.21325384 -0.37790603
 -0.1498697   0.30581875 -0.33045351  0.14378397 -0.11086853  0.3900261
 -0.31308057  0.19786123  0.12500702 -0.45922577 -0.09231535  0.16417541
  0.22535256 -0.29467126 -0.02918052 -0.31573206  0.43053122 -0.2328331
 -0.10933631 -0.1304467   0.02560834  0.14223314 -0.12421819  0.29867662
 -0.29899104  0.33649732 -0.23101548 -0.31365149 -0.26857731  0.35515661
  0.49466387  0.15218378  0.41722627 -0.00448635 -0.39203775  0.28291816
 -0.13575113  0.09441452 -0.0546319  -0.02493965 -0.42144553  0.40554854
  0.32863939 -0.16118246 -0.11463964 -0.35084574 -0.34181138  0.29660511
 -0.22301204 -0.44564599  0.16275845  0.13420465 -0.12039996 -0.47871845
  0.09426441  0.13718102 -0.47047488 -0.05301052 -0.07591737 -0.33069612
  0.167548   -0.23043886 -0.38150895  0.16229086 -0.32930821  0.10434535
 -0.31263244 -0.39091324 -0.10465356  0.15594519]
[-0.41671507 -0.42152498 -0.4573891   0.3461836   0.44086988 -0.14656591
  0.27794233  0.15734687 -0.29276431  0.30190607 -0.4292776  -0.23882732
 -0.42239993  0.46079742 -0.25745424 -0.12423661 -0.00122414  0.3579084
  0.39934418  0.11003645 -0.28741514 -0.2736237  -0.27934232 -0.15720074
  0.19088367  0.42389509  0.00722884  0.05922784  0.28804563  0.29851245
 -0.25447768 -0.0594926   0.10236653  0.36772502  0.2807216  -0.33099162
  0.18282299 -0.20166065 -0.40976655 -0.46720224 -0.3964099  -0.25635606
 -0.11969034  0.16019684  0.12789503  0.28145265  0.02638297 -0.27899127
 -0.30885065  0.41771664 -0.13733476 -0.2059934  -0.42072527 -0.43412071
  0.02846189  0.14470801  0.11904788 -0.27737335 -0.37581519  0.05521949
 -0.16501198 -0.23781425  0.2009321  -0.38426096  0.24853999  0.49150704
  0.07340028 -0.39510852 -0.46734294  0.30300329  0.06255639 -0.13289114
  0.30656322 -0.44299518 -0.44123593 -0.34931609  0.06280729  0.2878188
 -0.14741314 -0.41807796 -0.35938489 -0.25646404  0.4386627  -0.37830494
 -0.09741169 -0.24612664  0.38649667  0.48546723 -0.42798667 -0.25576214
 -0.31392409 -0.21774463  0.27896182 -0.14781332  0.19879983  0.1183091
  0.14456155  0.20393339  0.49699189 -0.41599215]
[-4.44999026e-04  6.47604539e-02  1.50577159e-01 -2.58247770e-01
  1.32448824e-01  9.67121334e-02 -7.29497089e-03 -3.80531254e-01
 -1.25968367e-01 -4.26504094e-01 -2.55776960e-02  2.15855983e-01
 -3.12452844e-01  3.69224810e-01  3.46399779e-01  4.88270435e-01
 -4.86878417e-01 -1.45935816e-01  4.16653659e-01 -7.18573488e-02
 -5.02186280e-02  2.74828864e-01  7.05781529e-02 -1.88225290e-01
 -1.25934308e-02 -1.76552834e-01 -4.22335123e-01  8.81982918e-02
  3.71370970e-01 -4.99889426e-01 -5.45193489e-02  4.66805293e-01
  2.83925727e-01  3.62110597e-01 -3.97247056e-01  1.97340601e-01
 -2.84579541e-01 -2.27531577e-01 -7.67215107e-04 -4.89713290e-01
  3.92098948e-01 -1.08048573e-01  2.39744628e-01  9.15789942e-03
