default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 100

Reserovoir W matrix after training:
  0.18256799  0.39825532  0.35815933 -0.35609628 -0.09215296  0.25499386
  0.2034524   0.32762265  0.49089314  0.21778725  0.04328527  0.26535607
  0.48572375  0.18407354 -0.45188341  0.36868764 -0.19587791 -0.22485017
 -0.0995405   0.40107477  0.19907931  0.462004    0.23829725 -0.07203286
 -0.18568123  0.47587904 -0.21559528  0.24322899 -0.27293956  0.36547694
  0.28892266 -0.24904763 -0.10171223 -0.17074302 -0.10813954 -0.16161019
  0.29512755 -0.04368656  0.23957662 -0.35968897 -0.34023041 -0.06341677
 -0.30999848 -0.19312181 -0.32030726 -0.13659081 -0.16156997 -0.084578
 -0.27159501 -0.37903563  0.43270497  0.10926733  0.18951105 -0.28873364
 -0.23488905 -0.0153401  -0.27000531  0.3205642  -0.2370486  -0.15791184
 -0.46970806  0.39966776  0.42655186 -0.25553365  0.18283212  0.09066421
  0.01257741 -0.00506829 -0.45168723 -0.12852634  0.20036729  0.20647511
 -0.39473862 -0.041024   -0.13417669  0.15050839 -0.34810927 -0.36713022
  0.01043134 -0.41886102 -0.34750537 -0.0123919 ]
[ 0.31988422 -0.36177014  0.34991666 -0.14573989  0.20920511  0.45093861
 -0.23038304  0.16635616 -0.18617165  0.05042732 -0.07921823  0.47079855
  0.20125852  0.1835531  -0.05149892 -0.1055719   0.00073316  0.08092231
 -0.21293848  0.42184034 -0.06938441 -0.44911362 -0.0711497  -0.26154169
  0.06179012  0.24446042 -0.40057873  0.41261096 -0.20365089 -0.25261269
  0.08414328  0.15086378  0.30656155  0.1273279  -0.08769383 -0.26376583
  0.10338567 -0.40850469 -0.49027724  0.37614326 -0.45159608 -0.37232052
 -0.24377997 -0.12804924 -0.28689891  0.40296453 -0.42007736 -0.29174727
 -0.09166814  0.14070984  0.26183281  0.14580187  0.26844399 -0.44909243
  0.29467631 -0.24460954 -0.17915094  0.25874324 -0.14853123 -0.12568335
 -0.17341555 -0.33851433 -0.42515047  0.41938765  0.02007879 -0.31553505
 -0.46997097 -0.19481192 -0.49116908  0.2596236  -0.1486641   0.20600655
 -0.39262467  0.0847448   0.0511794  -0.46126884  0.40319021 -0.0232707
  0.32873254 -0.26112132  0.37037206 -0.09430099  0.38594886  0.40238069
 -0.00649757  0.22123329  0.09176771 -0.44860919  0.14914711  0.11745734
 -0.25641244 -0.15064708 -0.04328993  0.29834942  0.02558015  0.4761671
 -0.48305549 -0.03567457 -0.10831499 -0.07006801]
[-0.42807418 -0.31115557 -0.24635517  0.43819088 -0.20857233  0.1353366
 -0.21757527  0.34359761 -0.27908918 -0.23530106  0.06223227 -0.00357364
 -0.05706448  0.30505973 -0.34730936  0.37237715 -0.36131862  0.36163394
 -0.06720785 -0.4294201  -0.00722493  0.0501078  -0.36338331 -0.32467799
 -0.34876834 -0.37662091  0.07538666  0.0788167   0.3083122  -0.20717642
 -0.42857973 -0.28177001 -0.33779136 -0.02003622 -0.40356719  0.17197386
  0.37227754  0.24661079 -0.13534244 -0.48695211 -0.10786876  0.20201195
 -0.32232387 -0.35288005 -0.42022423  0.4376469   0.08565584 -0.31256446
 -0.4581739  -0.32563703  0.11482516  0.3289428   0.07403395  0.06214177
  0.13529409 -0.07840645 -0.20267006  0.08922854 -0.37895119 -0.09049797
 -0.46277838  0.19022076 -0.4572728   0.29078794 -0.33098936  0.23886235
 -0.10273645 -0.24251627 -0.11171192  0.45998987 -0.02961398 -0.00297681
 -0.0297407   0.37156598  0.1441718   0.46712665 -0.38191859 -0.17659233
 -0.01334351 -0.36550386  0.18775619 -0.48800939  0.17671718 -0.07134296
  0.20332914 -0.39295361  0.00851512  0.48953273  0.27378045 -0.21210521
 -0.1423888   0.1106153   0.06049743 -0.25847052 -0.40563911  0.24704077
 -0.01787305 -0.29173244  0.3951152   0.20995719]
[-0.4109885   0.49940178 -0.42470065  0.31896337  0.34792412 -0.02765499
 -0.15573377  0.00770361 -0.29149036 -0.34152617 -0.00340548 -0.21809504
  0.36466822  0.34499898  0.39216436  0.00949385 -0.11618233 -0.15079389
 -0.12496902  0.02608376  0.02059798 -0.46830685  0.28124005  0.12971746
 -0.39356285  0.13996159  0.35652758  0.15455672 -0.06083227 -0.2616579
 -0.0888524   0.27716152  0.11855277  0.14513122  0.47823421  0.18398032
  0.40837524 -0.27912903 -0.38015519 -0.23151412 -0.39929565 -0.36687442
  0.40886783 -0.47574095 -0.41973939  0.15120815  0.40885444  0.24470963
  0.24693169  0.23416687 -0.37814053 -0.18983813 -0.47751233  0.48631047
 -0.14132576  0.1895512   0.47282797 -0.29860272  0.04653384 -0.25110864
  0.08194759 -0.28277004  0.27141161 -0.40700821 -0.29478915 -0.4612545
 -0.36341277  0.04256759  0.32172749  0.08994085  0.45651568  0.20701484
  0.09309557 -0.02385845 -0.27591394  0.17347824  0.46070023  0.22769374
  0.12436237 -0.4718874   0.3341656   0.0540153   0.24768015 -0.25321845
 -0.03168054  0.4376535   0.42596821 -0.04507134 -0.22202796  0.29009913
  0.35934593 -0.47187963 -0.27214847 -0.43747739  0.34725817 -0.04128601
 -0.37437438  0.10548815  0.13908687  0.27178519]
[ 0.13382093  0.22861411 -0.38475977 -0.0572846  -0.42983932 -0.10647792
 -0.3427507  -0.19513782  0.10415208  0.42831899  0.33655232 -0.08515613
  0.02256945  0.18393269 -0.3404098  -0.07356343 -0.13034072 -0.24085415
  0.35645797  0.19060909  0.20193421  0.10027684  0.29001279 -0.31529007
  0.48071183 -0.31816998 -0.01999099 -0.24301085  0.47057651 -0.47088381
  0.10644206 -0.41146562  0.39564202 -0.3777692  -0.39921874  0.23841731
  0.05972127 -0.48268425 -0.37000047 -0.36449416  0.383896   -0.48396551
 -0.47167715  0.13673637 -0.48496305  0.4444923  -0.14133235  0.11989869
 -0.03336604 -0.3453325   0.31148723  0.36175111 -0.26369814 -0.03221866
 -0.44132724 -0.44025308 -0.07792902 -0.31531263 -0.2666361  -0.30689939
 -0.18148785  0.49043308  0.48069614  0.03915346  0.41768019  0.27422161
 -0.06278926 -0.37238783 -0.11838085 -0.44400239  0.35635355 -0.49348934
  0.2862387  -0.2552913   0.29869302 -0.04250501 -0.17389518  0.31541912
 -0.10781256 -0.34510101 -0.31297807 -0.26953718 -0.45088815 -0.02900784
  0.26296676 -0.1356392   0.08257632 -0.225606    0.17083717  0.00643512
  0.02523305 -0.4799265   0.06181496 -0.04820833  0.08855319  0.07323267
  0.17581848  0.00241998  0.33382184 -0.1046568 ]
[ 0.25938922  0.18590152 -0.06622545 -0.00975974  0.39008785  0.32481326
  0.46750045 -0.21164138 -0.37604419  0.46582878 -0.08077025  0.28769915
  0.17001587  0.09403674 -0.00781707 -0.43765944 -0.19375643  0.03293157
  0.33470614  0.3539385   0.06430422  0.05018371  0.04293686  0.2597723
  0.12625097 -0.45736251 -0.40890515  0.29783111  0.30233876  0.3602537
  0.01408398 -0.01056048  0.023856   -0.19687405  0.43537104  0.25718864
 -0.10136612  0.38828654 -0.40743074 -0.47436446  0.20792582 -0.227877
 -0.12553026 -0.39191737 -0.38211986  0.19497737 -0.01506943 -0.08484289
 -0.19892439  0.10469341 -0.407238    0.16157385  0.18495711  0.34954898
 -0.34611392  0.29071677 -0.11742023  0.15345095  0.34504666  0.35892377
 -0.39944024  0.30731127 -0.27494776 -0.09788523  0.40606142 -0.05046143
  0.23429544  0.28317598 -0.16501456  0.24690552  0.33268984  0.11318809
  0.3211738  -0.0218262   0.1884282  -0.14319434 -0.49535226  0.18007357
 -0.27163075  0.31426922 -0.35242705 -0.00659324  0.01551256  0.34275116
  0.47794341  0.30666557 -0.02634728  0.33900347 -0.02957436 -0.32603008
  0.24807233  0.25010117 -0.22472404  0.018281   -0.25129494 -0.25838419
 -0.23843415 -0.28246043  0.11317014  0.14951893]
[ 0.10408412  0.04768575 -0.18726169  0.19705202  0.36090308  0.05454538
  0.21572641  0.34202542 -0.41935268 -0.08209751 -0.21458469  0.2113542
  0.10882119  0.02165373 -0.09647798  0.3373995   0.44621625 -0.19351352
  0.467059   -0.22217039  0.2948783   0.45816597  0.12356916  0.47242908
 -0.15640654 -0.17533181 -0.33033117 -0.11404706  0.33360569 -0.47038912
 -0.35140726 -0.39614403 -0.10563013 -0.41001376  0.43221175  0.05886787
  0.27769313  0.0390945  -0.45990325  0.14830813 -0.35941786  0.14386258
 -0.39742401  0.19789329  0.26188271  0.01708516 -0.0704798   0.3890676
  0.14338951  0.41623045 -0.36191224  0.27679779  0.34069723 -0.44695252
 -0.38111434 -0.23985165 -0.31770228 -0.20008535  0.40905195 -0.18482578
 -0.30658251 -0.34775654 -0.22518624  0.17575523  0.32619815 -0.33010606
 -0.09924129 -0.20515298  0.29002549 -0.32328456 -0.47862859 -0.19662498
 -0.23925236 -0.18061325  0.33119711  0.04945722 -0.42269178  0.4742626
  0.26310202  0.44244731 -0.03001983  0.48872045 -0.30120641 -0.45946108
 -0.41435136  0.33110461 -0.16791685 -0.3143696  -0.30166552  0.29766712
 -0.38222851  0.27030055  0.33564202 -0.35407071 -0.35677407  0.4030345
 -0.30867673  0.09245532 -0.13288265 -0.31252613]
[-0.37208349 -0.25433458 -0.04739136  0.05838895 -0.2935635   0.07940347
 -0.43284814 -0.0131327  -0.37936219 -0.38256935 -0.16945781  0.04708603
  0.30551577  0.21780092 -0.07088166  0.42582236  0.41591018 -0.11128045
 -0.20697415  0.4006753  -0.19855691  0.19760056 -0.05551445  0.12630113
 -0.13604196  0.35908648  0.30291748 -0.08982232  0.44222677 -0.23399103
  0.4048062   0.19408333  0.30078455  0.39746174 -0.01484509  0.01201802
 -0.25111563 -0.38180864 -0.46828478 -0.49516794  0.08498122  0.41351528
 -0.03702245  0.16239496 -0.29752508  0.39726669 -0.33649356 -0.32803216
 -0.195854   -0.09739694 -0.24325427 -0.33169862  0.01337226 -0.12932268
 -0.18232648  0.05160458  0.01465352  0.4037568   0.04547389 -0.12592066
 -0.20070833  0.22909223 -0.17527275  0.23675897  0.4542309   0.04341307
  0.11851143  0.03735485  0.48867992  0.29635177 -0.05977253  0.13542955
  0.18179902 -0.38411018  0.26805775  0.3216862  -0.20776911  0.0846322
  0.48152205  0.07892875  0.28226937  0.36060092 -0.05759973  0.36772222
 -0.15430956 -0.12499376 -0.06865043  0.0254363  -0.12747562  0.29248305
  0.34795405 -0.21097392 -0.38419516  0.16118773  0.00118091  0.43609024
 -0.27407043 -0.2798968  -0.14410159 -0.05955672]
[-0.04374328 -0.11892768 -0.47362071 -0.39600475  0.48810684  0.29958421
  0.34987092 -0.20587637  0.13435291 -0.01439674 -0.00389157 -0.15010791
 -0.22546632  0.46564598 -0.26920734  0.44564283 -0.42478249  0.15130207
  0.20214601  0.02642956 -0.44345939  0.22919687  0.32602933 -0.35319551
 -0.23174472  0.12760955  0.46997526  0.06266784  0.41804853  0.09230347
  0.07206251  0.35198253  0.18838203 -0.43088591 -0.2071166   0.00536089
  0.21108745 -0.49202218  0.28644244  0.36770082 -0.44150444 -0.34808227
  0.05969452 -0.3512825   0.45390642 -0.45670038 -0.38753114 -0.0787866
  0.20256074  0.43882546 -0.03010653 -0.09747803  0.17990479 -0.04873599
  0.49354022  0.3075085  -0.00253199  0.34798349  0.10841312  0.39308339
 -0.42127975  0.21497517 -0.08539795 -0.31539547  0.49222095  0.35720356
  0.21420884  0.08205222  0.05375062  0.18803026 -0.39726789 -0.3888643
 -0.32248783 -0.4179137  -0.42909683  0.37529023  0.01727269  0.01304305
 -0.04987733 -0.09452729 -0.08386073 -0.4760221   0.16932551  0.35808478
  0.47171082  0.09901722 -0.00888378  0.43588845  0.35453446 -0.08518701
  0.40308479  0.10778075  0.30884174  0.06236612  0.10522453  0.14017757
 -0.47985442 -0.22557    -0.3335612  -0.4784874 ]
[-0.23305738 -0.0795333  -0.25085092  0.23717664  0.46426041  0.10205602
 -0.47179247 -0.1336316   0.25796925 -0.21969109  0.18886047 -0.47672495
 -0.06813145 -0.24185305 -0.12557183 -0.3975149   0.39362031 -0.42723944
  0.17419017  0.12865345  0.01307051  0.42136098 -0.4481508   0.27303809
 -0.43978336  0.48861154  0.37558437 -0.00535524  0.12150305  0.25255977
  0.14045582  0.13093876  0.12466874 -0.28026939 -0.15999828  0.45714572
  0.12301425  0.17926012 -0.39504443 -0.49024019  0.40207499 -0.35807567
  0.00370169  0.46528617  0.35266011  0.45820379 -0.3280917  -0.33667955
  0.10417532  0.25656492 -0.06712932 -0.22772594  0.43705871  0.00573813
  0.24513315 -0.00164356  0.19589674  0.21454468  0.37154877 -0.39007647
  0.08663306  0.08916862  0.1211838  -0.36187951  0.41644903  0.21949747
 -0.27618879  0.2140679   0.27016253 -0.13598373  0.27555442 -0.33183059
  0.28249853  0.02883004  0.27649528 -0.10330112 -0.2891374   0.35545353
  0.02109834 -0.47337973  0.13489142 -0.05015607 -0.48238107  0.19679606
 -0.23197474  0.10015407 -0.36558632 -0.44857683  0.45204936  0.10628048
 -0.16923946  0.35564509  0.40385071  0.22365791 -0.41334155  0.037274
 -0.3879246  -0.4345382   0.27005747  0.3844196 ]
[-0.27763564 -0.31441725 -0.36026316 -0.36337107 -0.31434754  0.43403816
 -0.20087592 -0.43267248 -0.22537095  0.22544654 -0.02317549  0.07453379
  0.40612266 -0.07613608  0.28451062 -0.20230596  0.43844217 -0.34392769
  0.00884316  0.17564616  0.27494872  0.26127572 -0.31789832  0.12654994
  0.13611385  0.28110324 -0.32791977  0.10839683  0.21142204  0.29034692
  0.33880017  0.29780378 -0.16504028 -0.40090608 -0.40413884 -0.15628738
  0.07673094 -0.48811641  0.07516428 -0.37185985  0.1976045   0.17373324
  0.07877405  0.0246619   0.13742755 -0.45231362  0.31794701  0.48685194
 -0.06901141 -0.27730114  0.15936455  0.37154106  0.06706192  0.32923969
 -0.3429269  -0.27958445  0.35443359 -0.44882622  0.37505584 -0.08284457
  0.31809003 -0.00479326  0.33242738  0.15466686  0.29945718 -0.41323474
 -0.04118527 -0.2523997   0.05090771  0.28028403  0.40726325  0.13799697
  0.40161329  0.3946623  -0.41689606 -0.4376871  -0.15583375  0.09981486
 -0.34233081  0.25422815  0.32055202 -0.41453623 -0.38977293 -0.26420175
  0.46438584 -0.13466534 -0.06511416 -0.23340089  0.16192427 -0.37578584
 -0.46868534 -0.48075838  0.13750004 -0.43188944 -0.212638    0.34946071
  0.44248149  0.24289045  0.23160108 -0.49357157]
[ 0.25759678  0.19862697  0.00763867 -0.19277725 -0.41318862 -0.4087315
  0.43621043  0.23840966 -0.13320321 -0.42377348 -0.11190021 -0.31662799
 -0.03525317 -0.39032889  0.37061344  0.12580408 -0.1070375  -0.15340539
 -0.49065056  0.20632037  0.44001327 -0.06683252 -0.2868211   0.49708531
  0.06560683  0.38766897  0.17806752 -0.12359631 -0.32690786  0.24797278
  0.28043955 -0.42163861  0.38853934 -0.49719978 -0.09751369  0.26209361
  0.32926862 -0.41691657 -0.01214278  0.34030016  0.34136443 -0.46365613
 -0.19319622  0.37142493  0.01610491  0.28280906 -0.02255334  0.48615536
  0.42583113  0.2969333   0.33624685  0.46379497  0.24550595 -0.37013953
  0.11234008 -0.41856888  0.35603308  0.46395855 -0.46356205 -0.26479466
  0.42236682 -0.13272231 -0.02683589  0.12264498  0.21342446 -0.36025886
  0.08598487 -0.42133872 -0.04321519 -0.22884931 -0.14311736  0.29866157
 -0.13999636 -0.47362491  0.30183168  0.48818342 -0.41457123  0.34455017
  0.34904244  0.40539884 -0.0675931  -0.06828919  0.22486898 -0.41175893
 -0.34458434 -0.46239999 -0.17540949  0.34301805  0.21190263 -0.29096804
  0.4484645  -0.17912931  0.14393699 -0.11775553  0.20620812 -0.131579
 -0.20576046  0.11638028  0.46331067 -0.29451134]
[ 0.22801743  0.43709412  0.17072877 -0.47924245 -0.06296916  0.24291501
 -0.22796586  0.04542125  0.2652458   0.34620163 -0.46925051 -0.06589857
  0.22609983  0.42912647  0.22313823 -0.2387311  -0.11676791  0.36384761
  0.44099838  0.13240804 -0.15378819 -0.23918323 -0.29223527  0.13636993
 -0.13535195 -0.32537275  0.25035311 -0.03811924  0.37803847 -0.01844668
 -0.18417691  0.36045433 -0.19890135  0.4603592  -0.24463514  0.4535709
  0.44060353  0.29506188  0.26783381 -0.4089239   0.11989176 -0.42032671
 -0.08194674 -0.4504422   0.30148111 -0.27844297  0.0595788  -0.11980784
 -0.49661882 -0.09437673 -0.23556609 -0.40193661 -0.48520421  0.1583665
 -0.31937263  0.12199455  0.14864278 -0.15125324  0.14758777  0.21778352
  0.04647622  0.40549855 -0.3421881  -0.38491343  0.09744592  0.35379715
 -0.10001671  0.10949553  0.34266332  0.46725012  0.00873485  0.37537439
 -0.01939989  0.24893821  0.47645436 -0.43752303  0.1288913  -0.40252484
  0.3969659   0.07173005 -0.08532031  0.43065923  0.40956376  0.32185218
 -0.26667138  0.25857161  0.40367987  0.16056181  0.30445374  0.18796237
  0.06240926 -0.22782452  0.00375426 -0.25624834 -0.29501192 -0.25730606
  0.27196251  0.46645159 -0.48574687 -0.17343316]
[ 3.22089571e-01  4.61614155e-01 -5.90959043e-02 -4.03747026e-02
 -5.31016025e-02 -6.08854678e-02 -1.22142089e-01 -3.09768051e-01
 -9.73684185e-02 -3.52595450e-01 -4.03709710e-01 -4.97825438e-01
  9.22146893e-02 -1.46279566e-01  1.83600269e-01  4.76025541e-01
 -7.30922145e-02  2.43997476e-01 -1.30060167e-01 -1.19946234e-01
  3.54863289e-02  1.67815092e-01 -8.16903253e-02  4.92691673e-01
  3.11996361e-01 -3.97190385e-01 -4.24358824e-01 -1.55947901e-01
 -9.66655445e-02 -9.74468703e-02 -1.34715952e-01 -3.64066196e-01
 -2.22513160e-01 -2.04422328e-01  1.00342600e-01 -4.44159508e-01
  2.30165916e-01 -2.07342071e-01  2.90372408e-01 -1.62254122e-02
  2.74154794e-01  4.72149321e-01  3.08382163e-01  3.06776662e-01
 -4.92717524e-01 -4.29440494e-01  7.50456539e-02  1.21500154e-01
 -1.99060277e-01  1.70817346e-01  2.27152865e-01 -3.90037720e-01
 -1.86509766e-01  1.14249858e-01 -4.82928132e-01 -4.20210262e-01
 -2.69446905e-05 -2.88159030e-01  3.23389098e-01 -1.73680875e-01
 -3.89635046e-01 -2.05319067e-01 -4.38380882e-01  3.05462986e-01
 -1.13348922e-02 -1.81871430e-01 -3.15513231e-01  1.00826365e-01
  2.66585819e-01 -9.97540634e-02  4.49418085e-01 -2.69325939e-01
  3.02445275e-01  2.90322301e-01  1.65627622e-01 -1.18710717e-01
  4.43695567e-01 -4.52688326e-01 -3.17992736e-01 -3.23037291e-01
  1.71276610e-01  1.04862643e-01  1.35939363e-02  1.02196460e-02
 -4.89191835e-01  2.37293277e-01  2.39508380e-01  7.45721527e-02
  2.36368460e-01 -7.04790906e-02 -3.08924681e-01  7.03260634e-02
 -1.70342948e-01  3.54121279e-01  1.87947527e-01  4.90821428e-01
 -4.84106824e-01 -2.67381419e-01  2.76529961e-01  2.66071139e-01]
[ 0.20787875  0.11851097  0.11172058  0.06576392 -0.17162985 -0.03067236
  0.41052894  0.11794881 -0.13370266 -0.23334605 -0.41038393  0.20071053
 -0.12089163 -0.21956515 -0.13006878 -0.33168101 -0.29523772 -0.10558576
 -0.37241462  0.28958747  0.26821759  0.14640837 -0.29947966  0.43354911
  0.17169944  0.17640111 -0.02450764  0.28272614 -0.10314384  0.3018259
  0.19235503 -0.19104406 -0.41351261  0.02348657 -0.26128103  0.16572025
 -0.28604012 -0.05396922 -0.49275774  0.3601999   0.4091743   0.2070668
 -0.25294212 -0.33325884 -0.16466719  0.06075247  0.22737253  0.1154648
  0.46204784 -0.49233634  0.22490903  0.17823571  0.45002704  0.18028396
  0.07243497 -0.39713759 -0.36400655 -0.3173762   0.01706374  0.02959321
 -0.17880546  0.14438865 -0.3885942   0.31307948  0.1226507  -0.35334094
  0.03677764 -0.38655365  0.48592053  0.44626232 -0.4995812   0.26800303
  0.07404755  0.4572377   0.02045103 -0.23636697  0.03277961 -0.05671276
 -0.03049389 -0.03162332  0.20706291  0.03703425 -0.46144248  0.06713499
  0.39511686  0.38778496 -0.08826737  0.39685091  0.39771573  0.46232704
 -0.19738039  0.22354932 -0.39144407 -0.19522382  0.07886453 -0.37508427
 -0.10639855  0.38182232 -0.44555798 -0.07887123]
[ 0.07801091 -0.15791625  0.19912639 -0.41438435  0.22113178 -0.4122465
 -0.48603322  0.46827995  0.31130768  0.03759779  0.25708462  0.18284607
 -0.02880578 -0.12635928  0.12400473  0.42969938  0.01397451 -0.10638013
 -0.19185931  0.36151793  0.0936456  -0.44444126 -0.03172959 -0.08180307
 -0.12860162  0.03039705  0.18136173 -0.28302465 -0.38543546  0.15599945
 -0.03254101  0.21575715  0.40158346 -0.00334844  0.44584655  0.27245189
  0.04329354 -0.49293746 -0.37705286 -0.20105137 -0.36619704  0.17859952
 -0.10579657 -0.41815649  0.23461702  0.25926576 -0.37607848  0.47091394
 -0.24768982 -0.21856637  0.16349182  0.2942335   0.26604407  0.18660618
  0.42447711 -0.15943313 -0.42224663  0.41663425  0.34591113  0.00479634
  0.22136291  0.18004915  0.3970624  -0.35496578 -0.16282654  0.39637347
  0.44789396  0.28503815 -0.42699516 -0.40029542  0.42159993 -0.10040318
  0.47753877 -0.41453688 -0.4418771  -0.44939718  0.0273598   0.08018163
  0.09470397  0.40143199  0.25496788 -0.22612992 -0.42521754 -0.05210012
 -0.32775052 -0.33138941  0.04069872  0.05642305  0.45982863  0.01291833
 -0.08351854 -0.15472442 -0.07011774 -0.25000584 -0.39796037  0.19992218
  0.01555864 -0.3972038  -0.13433416  0.25273668]
[-0.1301278  -0.11576344 -0.15012123  0.16686742 -0.32921092  0.48243613
 -0.08884369 -0.19705011  0.17317077  0.44076019  0.24368947 -0.37823015
  0.1957297  -0.43881894 -0.20807141 -0.28524975  0.40357377 -0.38888778
  0.23627949 -0.30433386  0.0265577   0.21292085  0.26805288 -0.11507804
 -0.26596316  0.08250746 -0.17994811  0.01486289 -0.10268791  0.41631949
  0.11612507 -0.35717166  0.04882475 -0.38014418  0.13394071  0.19560848
 -0.21909991 -0.49562109 -0.00228372  0.33586485  0.17252952 -0.19511554
  0.3789744   0.19085061 -0.11435918 -0.19583457 -0.1087142  -0.39686663
 -0.09548527 -0.34232865 -0.35256314  0.15747771 -0.32352692  0.16111939
 -0.23239814 -0.39680722 -0.4389816   0.36136595 -0.4567866   0.17027437
 -0.1159133   0.40897858  0.41660451  0.08240639 -0.17514024 -0.1197218
  0.35970139  0.05674116  0.3670276  -0.32870707  0.29767587 -0.02388043
 -0.08294516  0.36829651 -0.44855269  0.17199379 -0.2055754  -0.40892295
  0.16977238 -0.08536152 -0.38198645  0.23313308  0.14350542  0.37263412
  0.2662734  -0.48792615  0.26556343  0.44558182 -0.01147199  0.02789227
 -0.23207589 -0.08638973 -0.20689576 -0.00543281 -0.02692643 -0.49079601
 -0.22541032  0.08335834  0.33576469  0.12180301]
[ 0.11088264 -0.46012339 -0.1228741   0.37839032 -0.17125315  0.23115613
 -0.2790506  -0.32269733  0.11113014  0.12352623 -0.03475355 -0.37268007
 -0.39374303 -0.32657856 -0.16200824  0.3698219   0.38909035  0.38697789
 -0.23568437  0.00712359  0.17810227 -0.46125699  0.15794469 -0.37983468
  0.18396136  0.26578951 -0.36828653  0.29198703 -0.26867498  0.16529998
  0.42392434  0.11086111  0.3104593   0.06422046 -0.09949549 -0.09444485
  0.11168623 -0.29483655 -0.46967162  0.14129073 -0.16632965 -0.27982772
  0.45858127 -0.20443073  0.09890566 -0.36662356 -0.23199628 -0.2983087
  0.13447754  0.32566729  0.4411357   0.48624853  0.24607487 -0.19867498
 -0.39744027  0.41009562 -0.13516181  0.43677461 -0.46815772 -0.17619108
  0.19426692  0.30443932 -0.0226339   0.38362539  0.11513424 -0.33416731
  0.33501299 -0.32292533 -0.25931348  0.10150041 -0.28371318 -0.15064705
  0.04490304  0.12929177  0.40312572  0.38593439  0.04003123  0.11103275
 -0.22509919  0.06154539 -0.30368085  0.49732724 -0.22315206  0.32080835
 -0.18117444  0.2976287  -0.30886989 -0.39945708 -0.27523573 -0.07788713
  0.22946329  0.46645189 -0.0558195   0.44624341 -0.44194847  0.28108734
 -0.12111441  0.03150174  0.0869106   0.13998694]
[ 1.98261434e-01  1.58234664e-01  3.97476316e-02  4.44140597e-01
  2.77692082e-01 -3.24007234e-03 -1.71002625e-01 -2.82201700e-01
