default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.19408957  0.1755035   0.27032031  0.05425502 -0.14953647 -0.32188993
 -0.3843514   0.21527302 -0.0858573   0.48349984 -0.22282572 -0.39908012
  0.47604671 -0.33580157  0.49482536 -0.03565117  0.14346176  0.01202128
  0.0770714  -0.41136012  0.31458499 -0.30512401 -0.25243127 -0.42082136
 -0.46740263  0.15217184 -0.29377382 -0.41843585  0.01106374 -0.15871534
  0.08666485 -0.08225066  0.28330085 -0.45257405 -0.22342807 -0.01402315
  0.0269977  -0.14885681 -0.47348675 -0.27796572 -0.4499241   0.11318131
 -0.01430628 -0.20237642  0.40775819 -0.43225222 -0.22967704 -0.41428347
 -0.28133768  0.24951571  0.14309847 -0.31265878  0.03315903  0.26328334
 -0.3581775  -0.48036277 -0.26999412  0.35002696 -0.37156475 -0.29493509
 -0.27449388  0.35809327 -0.3471187  -0.35848094 -0.19325117 -0.27001938
  0.22684029 -0.29269468 -0.29474083 -0.03804249 -0.24594432  0.03963368
 -0.17240436  0.28468194  0.3885151   0.04099967 -0.41885426 -0.10074288
  0.21477599 -0.04679791 -0.28378032 -0.28221067 -0.36951245  0.27217168
  0.48016386 -0.47975899  0.13752774 -0.35165319]
[ 0.0522496  -0.2720095  -0.30629768  0.37888924  0.34142481 -0.20450812
 -0.2390739   0.25057101 -0.3271254   0.12640404 -0.44807952  0.02829716
  0.22081292  0.08431943 -0.46883278  0.19885309  0.33561929  0.17371195
  0.01270809  0.41557176 -0.08917728  0.22843214  0.39233802 -0.09823145
  0.04333934 -0.33624724 -0.45377712  0.15574926 -0.24520884  0.33559788
  0.00254875  0.10360869  0.46659882 -0.43270459  0.22765999  0.15077375
  0.39056643  0.19599884  0.34203674  0.23360502 -0.25237066 -0.0517152
  0.15624876 -0.4769399  -0.11692005  0.34428341  0.29583083  0.41142299
  0.39720783 -0.40772056 -0.02940723  0.45103775  0.35546276  0.29490539
  0.0891079   0.195475   -0.24444234 -0.36842704 -0.30507264 -0.29755686
 -0.39919537 -0.27215945  0.45516388 -0.15461366  0.22701403  0.25386248
  0.19252743  0.00579814  0.40528019  0.27839471 -0.012345   -0.45617342
  0.48704472  0.12187945 -0.44409041  0.44978715  0.48261174 -0.4405446
  0.23446941  0.23085302  0.04204509 -0.38369615  0.44956666  0.41381098
 -0.3089857   0.02481225 -0.40417553  0.24947692  0.40677111 -0.16217571
 -0.3176532  -0.49736165 -0.02524914  0.07666594  0.38882666  0.15879356
  0.10139731  0.41091727 -0.30590215 -0.19737877]
[ 0.45758195  0.11386391  0.15177086 -0.43987885 -0.3934452   0.28079303
  0.44128321 -0.35140106 -0.01443698  0.45726353  0.4679482   0.29938975
  0.38146207  0.32534397  0.369015   -0.19077234  0.32672729  0.2768085
  0.18648211 -0.10654126 -0.36427404 -0.24472689 -0.25459014 -0.01248965
 -0.48372687 -0.21754447 -0.10433714 -0.2842351  -0.12325336 -0.453389
 -0.37171139 -0.21339336  0.37580488 -0.00233891  0.27193764 -0.41693064
 -0.08452118 -0.46384317 -0.38125954  0.3048424  -0.32673513  0.15432186
 -0.48631519  0.37922493 -0.39533738 -0.33148695  0.44451396  0.45697518
  0.05333704 -0.28281375  0.35853494 -0.23604557  0.39299235  0.4435681
 -0.08173115  0.38605875 -0.12972196 -0.37942094  0.28439864 -0.16617423
 -0.29790296 -0.06236356 -0.00745082  0.04811077 -0.04681727  0.0131742
 -0.23674676  0.38916818 -0.14794207 -0.14512263  0.31345546  0.47957577
  0.42269088 -0.44129166 -0.35828915 -0.12011527 -0.10951019 -0.30886876
  0.44221606 -0.00930987  0.36076464  0.10175047  0.22846265  0.20958811
  0.032523    0.1478591   0.19777106 -0.25567299  0.06840564  0.47284749
 -0.3569382  -0.11462401 -0.20421799 -0.0438282  -0.33795381 -0.32918332
  0.43875241  0.41188575  0.4879513  -0.28379807]
[-0.09163912  0.43682025  0.15798939  0.11981427  0.26996561 -0.13237251
 -0.21941872  0.24947218 -0.48993233 -0.42793547 -0.00946263  0.21705398
  0.34899945  0.14520638 -0.05415087 -0.0388812   0.10340678 -0.29172485
  0.0402306   0.26460992  0.18308766  0.21562932  0.36276764  0.3433486
 -0.30760989 -0.21364223 -0.05110093  0.30304537  0.20582635 -0.44874476
  0.11053937  0.04780945  0.39458603 -0.30766974  0.28905235  0.46478673
 -0.31394158  0.04639277  0.20558298  0.06514424 -0.30581732  0.423244
 -0.45477174  0.202238   -0.04462871  0.25480279 -0.17121867  0.13646622
 -0.05150872 -0.28405112  0.01950955  0.36651992 -0.13814879 -0.33971901
  0.10555007  0.04937762 -0.32270543  0.44560862 -0.36640025 -0.24528302
  0.10871409  0.19739502 -0.40474918  0.16933309 -0.1407162  -0.02088703
 -0.19023603  0.35975539 -0.43924289 -0.19231619 -0.21358119 -0.05546295
 -0.44228731  0.38562631  0.06578426  0.16115198 -0.17069892  0.45519685
  0.41461024  0.38104929  0.12833659  0.34741234 -0.1920459   0.35716643
 -0.0901878   0.24262034  0.43180985  0.22331427  0.14368508 -0.37858161
 -0.3893919  -0.41194492  0.46372793  0.04466563 -0.2283894  -0.23065996
 -0.11008054 -0.24892453 -0.43734599  0.36344228]
[-0.30854742 -0.1762688   0.43874107  0.2532254   0.38006743 -0.43190338
  0.44151764 -0.398291   -0.15772038  0.48453477  0.19911176 -0.31807253
  0.45029129 -0.23509648  0.49666792 -0.24571551 -0.32184823 -0.43211338
 -0.00416592  0.01394095 -0.03124704  0.3974001  -0.37370168  0.3002024
  0.04761987 -0.25227967 -0.00634091 -0.37497072  0.18673788  0.4944886
 -0.45266969  0.13592379  0.44587805  0.35760045 -0.44487892 -0.31847956
  0.28090794  0.26713129 -0.1131659   0.2874464  -0.21257045 -0.41069572
 -0.06187983 -0.08848826 -0.39755389  0.46791678 -0.36844536 -0.41031592
 -0.28286832  0.07116232  0.4910116  -0.43800562  0.0834538   0.14913654
  0.41424482  0.18307522  0.11135203  0.47785994  0.24033034  0.12720625
 -0.3160176  -0.10258591 -0.15738457 -0.19445436 -0.32699523 -0.18733704
 -0.23980805 -0.43589681  0.38032991 -0.45139324 -0.43970497  0.44820805
 -0.02584856  0.14345047 -0.07867188  0.153268    0.34094448 -0.09830738
  0.44529379 -0.16473866  0.23667867 -0.36287534  0.06411975  0.05153005
  0.38801281  0.33298413  0.39128315 -0.44342208 -0.32869476  0.45999248
  0.1954921  -0.04110975 -0.18499852 -0.07037277  0.38770603 -0.03454756
  0.39076875 -0.08028275  0.0612781  -0.01821992]
[ 0.170269   -0.03424116 -0.16589164 -0.03985879 -0.14963775  0.10096956
 -0.46266788  0.28276003 -0.4361331  -0.30213031  0.01103162 -0.47588476
  0.44434963 -0.49567317 -0.21057501  0.30032755  0.0764745   0.29751487
 -0.41741568 -0.44766047 -0.20689699  0.27016282 -0.12641261 -0.3697968
 -0.22970222 -0.24037371 -0.39932216  0.36569906 -0.41191674 -0.15758394
  0.17115661  0.46410517 -0.00876535  0.16122053  0.09183194 -0.45136676
  0.26536397  0.36102499 -0.3504021  -0.28412494 -0.48338764 -0.246992
 -0.10230444 -0.23301724  0.25494231 -0.01351265  0.43711573  0.23091332
 -0.10271836 -0.43639015 -0.48091597 -0.11127474 -0.37599959 -0.2012454
 -0.4064906   0.45352532  0.434203    0.28697842  0.07157823 -0.032132
  0.17187822  0.1138234  -0.06612465 -0.20519346 -0.04426871  0.25402373
 -0.0233486   0.37338377  0.3698797   0.26472691 -0.37388435  0.34823529
 -0.45401646  0.40565232  0.28777003 -0.00560939 -0.06597513 -0.08403842
  0.31492583  0.34817475  0.43719884  0.46108426 -0.25918549 -0.00622115
  0.43769933 -0.27076442 -0.11106063 -0.15990329  0.18347524 -0.08250497
  0.32409677 -0.10630311  0.17730233 -0.4265697   0.47424239 -0.34467198
  0.47462847  0.15862837 -0.41940478 -0.23337646]
[-0.3320308  -0.3664688   0.00215124 -0.47862052  0.29191991 -0.45377779
  0.08088746  0.10420731  0.32932525 -0.22441546 -0.2729272  -0.03478427
  0.09939221 -0.30786116  0.33130105 -0.06283931 -0.34366886 -0.23492861
 -0.29816331 -0.03916239 -0.42275154 -0.17197972  0.03168512 -0.33038472
 -0.4717322  -0.0567124  -0.28581592  0.4809276   0.29095101 -0.04064587
  0.06817359  0.29883904 -0.38460455 -0.23212426 -0.46870663 -0.35876441
  0.09189002  0.04443808  0.47428255 -0.06974867 -0.18064927 -0.03881396
 -0.41394959  0.14831948  0.24757416  0.35879616 -0.24011269 -0.03219338
  0.33833782  0.24556192 -0.1830358  -0.4173451   0.40343829 -0.05821649
 -0.32637726  0.28608896 -0.40104801  0.17460006  0.2583083  -0.05050774
 -0.48375645  0.23492502  0.28484229  0.27980478  0.34686139 -0.48066837
  0.18914631  0.28218142  0.30472004  0.48838057  0.11117628  0.07820398
 -0.47661628  0.46203745 -0.27933639 -0.07844434  0.12585593  0.42584314
 -0.4805036  -0.48025362 -0.0200271   0.13606787 -0.39189889 -0.48372655
 -0.12132782  0.38705407  0.13337257 -0.35461412 -0.02194782  0.34630562
  0.1316426   0.23573855  0.26907961  0.41042641 -0.20223287  0.24343392
 -0.28546656 -0.47929457 -0.19292013 -0.30884324]
[-0.4049877  -0.19155564  0.29006616 -0.2113049   0.34072124  0.31418262
  0.45698666  0.17414948 -0.29505429  0.35025281 -0.17982239  0.1498342
  0.37643597 -0.30500969 -0.03617447  0.03138881  0.21201266 -0.10636305
 -0.10465231  0.26053394 -0.34002765  0.45911198 -0.1169436   0.4518225
 -0.12741388 -0.0322828  -0.40992005 -0.37443851  0.33379193  0.21143286
 -0.30158468  0.39715456 -0.29648692 -0.46339433 -0.40983765 -0.08525125
 -0.28376349 -0.28412338  0.33295345 -0.01307699  0.00842194  0.1751429
 -0.49304891  0.09136165  0.14248934 -0.38948752 -0.01808415 -0.11121271
  0.23682113  0.34249549  0.13572539  0.42015649 -0.39619226  0.00897558
  0.04703024  0.16604002  0.39947522 -0.15762133  0.24175399 -0.16799483
 -0.29201679  0.45729629 -0.26775858  0.31468604  0.30157827 -0.2976496
  0.23322572  0.41649882 -0.11185577 -0.36836921  0.1667913  -0.47396238
 -0.3150396  -0.0082594  -0.40200063 -0.09184943  0.43602272 -0.01261564
  0.31738029  0.21167745 -0.27211667 -0.02783098 -0.48308649 -0.33848623
  0.43397087 -0.47091133  0.35074188  0.16464467 -0.23031548 -0.37225865
 -0.08229386  0.44003936 -0.39662701 -0.32311593  0.27547086  0.03912199
 -0.19332958  0.17925077  0.05025818  0.47921467]
[-0.39377858 -0.33994864 -0.40848531  0.02756884 -0.27632689  0.0581917
  0.42183562 -0.33119213 -0.28366982 -0.07872687  0.27388734 -0.15179699
 -0.18168287 -0.380813    0.49374342 -0.47556357  0.19869039 -0.19080614
 -0.00756852  0.31932835  0.49639461 -0.2265257   0.02297231  0.36956256
  0.49105586  0.15727816  0.12918903  0.28144401 -0.24623729 -0.33354671
  0.47071327 -0.04310745  0.38724946  0.06330343  0.31406415  0.27693318
  0.23460716 -0.45445192  0.4999482   0.20332811 -0.36432498 -0.49282985
 -0.39702569 -0.47096046  0.1018368  -0.3050783  -0.08338263 -0.48381073
  0.16805236  0.47958468  0.11310428  0.08275637  0.32610344 -0.04809398
  0.46040658 -0.17501589  0.23565247  0.36266788 -0.01320599 -0.31455763
  0.42474885  0.34704363 -0.24452232 -0.23070479 -0.32819116 -0.26922553
 -0.30500726 -0.07386711  0.03667942 -0.29409488  0.15834677 -0.11066571
  0.46805679  0.33601893 -0.05117201 -0.48164688 -0.20583355  0.43547335
  0.33211281  0.34379444  0.06876547  0.38424211  0.47144018 -0.35209974
  0.27670648 -0.39702104 -0.24158917  0.33892876  0.41687443  0.39236134
 -0.27330992  0.00182665  0.36973038 -0.19942772 -0.24043507  0.01753316
  0.12652505  0.36284969  0.37185216  0.28751672]
[ 0.24814563 -0.29433985  0.46940079 -0.11126437 -0.17745662  0.39143946
  0.16645314  0.25558303  0.07846188 -0.35795844  0.39785434 -0.22146523
 -0.28592235  0.1740646  -0.27369897 -0.32452487  0.03007804  0.48952867
  0.26219517  0.16764968  0.01710604 -0.38531284 -0.44691255 -0.28000811
  0.42514318  0.29678211 -0.13549845  0.11285216 -0.41115726  0.05064117
 -0.38073889  0.19061395  0.33848251  0.09322248 -0.23047635  0.41380378
  0.48932398  0.0948053   0.11990981 -0.3196458   0.00407597  0.10633954
 -0.15643248 -0.10654069  0.29266995 -0.42885196  0.23669849  0.30640659
  0.37460213 -0.1971008  -0.47222575 -0.36480262  0.42974624 -0.1270554
 -0.32207297  0.37834239  0.08758643  0.08752595  0.03833747  0.39562951
  0.18529439 -0.48504539 -0.46987978 -0.25364805  0.21322295  0.32001511
 -0.02374881  0.42474451  0.066603    0.16187179 -0.45421477 -0.24356334
  0.38928753  0.02841762 -0.25557913 -0.11940943  0.23609351  0.46142258
 -0.37414529 -0.00087568  0.33007872  0.01107394 -0.08566748  0.06194166
  0.42507687  0.4545711  -0.13826757 -0.04829215  0.14757967  0.24555165
  0.01148385 -0.4563063   0.06989119 -0.11043111 -0.24562955  0.34026248
 -0.42072605  0.47469514 -0.03214322 -0.33602175]
[-4.21544449e-01 -2.91296355e-01 -1.25413278e-01  3.44055090e-01
 -1.95082358e-01  1.11332924e-01  1.04072405e-01  2.73340810e-01
 -2.95367799e-01  8.48040658e-02  7.61983970e-02  1.62779399e-01
  2.46868757e-01 -2.25848947e-01  2.82293448e-01  4.24763558e-01
  8.05160083e-02 -1.50188296e-01 -1.53148783e-01 -2.40727187e-01
  4.48451202e-01  4.06184617e-01  3.22559190e-01  3.41121924e-01
 -3.97158796e-01  4.98722843e-01  1.89488682e-01 -3.10251733e-01
  4.87678231e-01 -3.88910079e-01 -4.86580370e-01 -2.44132167e-01
  4.87449824e-01 -2.45701044e-01  8.97081814e-02  2.15308276e-01
  3.42616605e-01  6.32141664e-02 -1.80958967e-01 -3.88358119e-01
 -3.73854475e-01  3.40664655e-01  4.33987228e-01 -1.07640325e-02
 -1.09160650e-01 -3.16976735e-01 -4.13960971e-01 -4.27825662e-01
  9.52761804e-02  1.88082715e-01  7.73457587e-03  3.84696824e-01
  3.39597238e-01 -1.00049903e-01  1.61937810e-01 -4.95354655e-01
 -1.52310615e-01 -3.62596959e-01 -2.55420131e-01 -2.00065669e-01
 -4.98018493e-01 -3.53182243e-01  4.90843563e-01  8.99748874e-02
  3.58105746e-01 -4.99952282e-01 -1.06805588e-01 -2.50786534e-01
  2.94653282e-01 -3.89719146e-01 -4.50805334e-01  2.11161371e-02
  1.98029104e-01  4.21495590e-02  3.23561047e-01  1.26428086e-01
  4.40098113e-01 -4.75993600e-01 -3.98748986e-01  1.98296702e-02
 -7.85148435e-02  2.19654311e-01 -4.47006875e-01 -2.64822669e-01
 -2.26714920e-05 -1.92205582e-01 -1.54133691e-01  5.40609036e-02
 -4.38577349e-01  2.63146488e-01  3.57869291e-01  2.54597634e-01
 -3.58921390e-01 -3.40926899e-01  6.58628629e-02 -4.60510143e-01
 -4.86796538e-01 -4.22736810e-01  2.00727570e-02 -4.39395438e-01]
[-0.2938832  -0.09124956  0.10175222  0.09773865  0.31861622 -0.40003019
  0.20173236  0.49005717 -0.39703701  0.27561288  0.29318016 -0.07448491
  0.41076239  0.19276954  0.2785198  -0.28379866 -0.10948823  0.04967859
  0.15124674  0.42124282 -0.42478842 -0.02939044 -0.13126582 -0.09347423
 -0.18561471  0.0718879  -0.4965662   0.32883527  0.37951375 -0.4843621
 -0.30590279 -0.20908904 -0.06913926 -0.02377411  0.03679741 -0.25546908
 -0.02902505 -0.49679382  0.23046228 -0.35582862 -0.41893073  0.05826134
 -0.41530321  0.40538761 -0.16042606 -0.46295437 -0.07508808  0.22199494
  0.11706755  0.23579921  0.08885917  0.48743893 -0.0479047  -0.10399077
 -0.30995188 -0.12408914 -0.49395482 -0.06440727 -0.36738174  0.0119594
 -0.35993025 -0.42613343 -0.09651019  0.41103042 -0.33843939 -0.32920576
  0.1772372  -0.27514213  0.4915794  -0.40420643 -0.48147962 -0.01449678
 -0.48567271 -0.1261135  -0.27226995 -0.45224038  0.31608263 -0.41995047
 -0.00989313  0.49789434  0.48015778  0.29916065 -0.13354641  0.42200764
  0.4243522  -0.28252109 -0.3387324   0.30715139  0.21472639 -0.07115488
  0.44353621  0.19234212 -0.20389561  0.05091644 -0.14038828 -0.10662744
 -0.38555717  0.49249536  0.46801061  0.01718954]
[ 0.079411   -0.44704597  0.02848834  0.3931896   0.4946594   0.27980993
 -0.02115458 -0.0104102  -0.40005854 -0.20511688  0.30374837 -0.24576163
 -0.42952262 -0.05523969 -0.08808884  0.07553229  0.29263686  0.18878457
  0.36128344 -0.45847049  0.28608732 -0.2921358   0.33963828  0.44532914
  0.32272698  0.16510037  0.13019358 -0.07367851  0.45337132 -0.12536201
 -0.49258469 -0.39361982 -0.11850556 -0.4733741  -0.2353346  -0.33244572
  0.19743279 -0.08154301 -0.13466198  0.14204846  0.06246786 -0.49892209
 -0.10024675  0.48448929 -0.15226408 -0.37151617 -0.26293538 -0.23548177
 -0.48408496 -0.45387628  0.20952086  0.36425091  0.44325564  0.21002482
  0.02669095 -0.22563357  0.42189293  0.35022659  0.31473778 -0.10866403
  0.10871448 -0.26602223 -0.28715928  0.45981445  0.14835192  0.30902176
 -0.35974205  0.21554431  0.08535777 -0.10791698 -0.33508541  0.27096769
  0.10146626  0.42100367 -0.02699279 -0.25597701  0.38961092 -0.27249416
 -0.18058166 -0.47385594 -0.11695695 -0.09968223 -0.42571265 -0.17827495
  0.46075526  0.2655979  -0.29084366 -0.25331297  0.45787636  0.32337476
  0.12074637  0.1171323   0.08730633 -0.24258401 -0.24414026  0.06187997
  0.40777225 -0.1074941  -0.4099617  -0.26083847]
[-0.15114741  0.19251259 -0.29405901 -0.08090131 -0.35307055 -0.39288683
 -0.24311938  0.24751245 -0.16778201  0.31238285  0.12503479 -0.44025668
 -0.3862564   0.29944539 -0.02406503 -0.1472087  -0.0947527   0.37062657
 -0.35352176 -0.26968923 -0.20895017  0.48311301  0.0899622   0.46505666
 -0.03465068 -0.09151901 -0.01401643 -0.2811114   0.14348321 -0.23854638
  0.12719074 -0.31003757 -0.14434727 -0.16211903 -0.00970698 -0.4993969
  0.1082359  -0.39697534  0.4714016  -0.26120597 -0.13831172 -0.4775392
  0.43803486 -0.26795454 -0.01377694 -0.11210259 -0.31883733 -0.20793858
 -0.14761013 -0.03504886  0.31493687 -0.27537175  0.48774698  0.25793414
 -0.3379342  -0.35555813  0.08867596 -0.01411156  0.47815753 -0.46519344
 -0.16040285 -0.24120311 -0.49030383 -0.13101891  0.41890838  0.23613593
  0.46574472 -0.1803825   0.39609457 -0.25867251 -0.40003502  0.21445894
  0.44467902 -0.46876564 -0.21888018  0.17205236  0.4422106  -0.33176599
 -0.36657416 -0.47439554  0.18733869 -0.01033985  0.32303397 -0.09294573
  0.25538693 -0.32351958  0.48410614 -0.30659498 -0.39640207 -0.41065626
 -0.46493155  0.42489815  0.2821145   0.09051321  0.31139112 -0.0750424
 -0.18793262 -0.04441128 -0.3984072   0.18380549]
[-0.04866183 -0.19023747  0.09689836 -0.3346594  -0.11469872 -0.10748771
 -0.15844597  0.32640985 -0.42324952  0.10777377 -0.00247342  0.40572219
