default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
  0.36163523 -0.08998726  0.09181022  0.48685688  0.38747456 -0.06169249
  0.16539897  0.10523319 -0.01574532  0.04501583 -0.21915873 -0.45064807
 -0.26530083  0.25653103 -0.41103906 -0.17840389 -0.47031224  0.22096249
 -0.12564752  0.10497673  0.30812729 -0.12057799 -0.02431852  0.11486723
 -0.32040249  0.1723288   0.27806708  0.46498692  0.40405833 -0.27003471
 -0.34021707  0.47039723 -0.11653236 -0.06278645  0.25901395 -0.01425759
 -0.18982574  0.36157139 -0.15637363  0.27454049 -0.24362348  0.05892783
 -0.44747258  0.48903425 -0.37663423  0.47243815 -0.30154924 -0.38288771
 -0.38403814  0.08838597  0.13310767 -0.31883813 -0.48705738 -0.17481104
 -0.42168767  0.25752571 -0.22716536 -0.22740923]
[-0.18525889 -0.08740919 -0.39071195  0.30904625 -0.08595078  0.2127436
 -0.266578    0.36838208  0.49197748 -0.02651573 -0.25440302 -0.24780824
 -0.03924168 -0.43356429 -0.1188473  -0.06236758  0.36958682 -0.34844604
 -0.36838506 -0.4116414   0.22869167 -0.14519223 -0.17002075  0.44623352
  0.45200263 -0.22113998  0.46891527  0.36238231 -0.40192748  0.35388453
  0.45616312  0.05865906  0.26947469 -0.2640363  -0.46323263  0.46567935
 -0.0952719  -0.36872203 -0.22200642 -0.0795074  -0.00236531  0.44848519
  0.24279203  0.04654971  0.44880418  0.03530286 -0.09608046  0.38441077
 -0.40691894  0.31956965  0.16446228  0.10421956  0.00952933  0.40431285
 -0.19065866 -0.08363648  0.28828591  0.4125374   0.16721254 -0.28992787
 -0.01883777  0.15239801  0.41748673 -0.14612486 -0.04855256 -0.18778586
  0.40218115  0.31002363  0.3004901   0.39383918 -0.48522119  0.13230116
  0.25988848  0.03856237  0.21413109  0.20268723  0.06892636  0.40582741
  0.09920828 -0.18003821  0.19764613 -0.10928932  0.45193833  0.41418629
  0.47783332  0.06894082  0.42379824  0.3114557   0.12849916 -0.04061629
  0.37598557 -0.23678394  0.0617759  -0.01964583 -0.01601359  0.15781596
 -0.13157671 -0.46798118 -0.11910841 -0.18852252]
[-0.39134107 -0.33779353 -0.10889998 -0.26145659 -0.20143658  0.39265407
  0.32101517 -0.42492102  0.35131564  0.32883015 -0.22909509 -0.3952155
 -0.00338373 -0.36035263 -0.02649781 -0.14204465  0.304215    0.05870856
  0.13609632 -0.17904895 -0.20564826  0.45596127 -0.39116744 -0.00938285
 -0.39533187 -0.46414265  0.09883229 -0.30926156 -0.0674674   0.2487456
 -0.16308877 -0.37686306 -0.46135896 -0.14050536  0.29463035  0.34503076
 -0.35891555  0.0092558  -0.29804586 -0.15286714 -0.28732837  0.38408564
  0.00473048 -0.32752215  0.34345295  0.40383146  0.25188465 -0.1361583
  0.10876617 -0.39639089 -0.38568541 -0.02669072 -0.10390222 -0.33268009
 -0.3047546   0.0225127   0.07514889 -0.37213947 -0.21154394  0.12556791
  0.19794822  0.035828    0.27356267 -0.36003053  0.28648144 -0.34811806
 -0.26094139  0.15316222  0.06449467 -0.31169267  0.3031199   0.22370193
 -0.05591074  0.00158863 -0.41107439 -0.41503247  0.10483043 -0.15335242
 -0.4336423  -0.04453217 -0.41730667 -0.40658231 -0.2059457  -0.03575704
 -0.29827426 -0.46383986 -0.49600537 -0.43315752  0.41874662  0.33835813
  0.0594087  -0.26581641 -0.49484112  0.14189894 -0.11525109 -0.2054917
  0.41291452  0.12422284 -0.34844768  0.22165226]
[-0.04916123 -0.11699633  0.04715717 -0.34704883  0.05375344  0.02473978
 -0.38562482 -0.22304147 -0.42402905 -0.00820414 -0.29491415 -0.20199364
 -0.16824461 -0.06158901 -0.10444779 -0.0114792  -0.06918091 -0.05801359
  0.46475269 -0.06513908 -0.25743491  0.34921218 -0.05922629  0.41262098
  0.35432269 -0.31749138  0.44974292  0.0149813  -0.21185283 -0.07591397
 -0.13666205 -0.32823545 -0.4406595  -0.4484708  -0.45292854 -0.08048105
  0.36554825  0.45634806  0.28588924  0.30479765 -0.25670321 -0.38565307
 -0.15039046 -0.23942828 -0.44880479 -0.07140554 -0.10732452  0.02277638
  0.27601854 -0.13454998  0.4700082  -0.07917102 -0.29629915 -0.38916444
  0.11410792 -0.04579196 -0.03141275 -0.18376781  0.3709261   0.0268696
 -0.42177079 -0.32115237  0.21082072  0.47485149  0.29995454 -0.47862776
  0.12657994 -0.40153075 -0.43618925  0.45224139 -0.36632168  0.23881454
  0.03204832  0.23448711 -0.44726381 -0.21738567 -0.25235827 -0.13636083
 -0.19289712  0.41971065 -0.24823028 -0.39800283  0.41226292  0.30578782
  0.12054804 -0.29528893  0.47334231  0.4687312  -0.06131008  0.42604576
 -0.23216206 -0.3436672   0.00684449  0.41754777  0.39923122  0.31782604
  0.125912    0.19968909  0.39862108 -0.04846989]
[-0.14389115  0.28112403 -0.34480143 -0.4278059   0.49000226  0.31746884
  0.20528829  0.205177   -0.08669552 -0.39810441  0.3979958   0.18697995
  0.3732598   0.13789223  0.41192712  0.25028117  0.05631637 -0.4868537
  0.17279155 -0.41188376 -0.03888685  0.06277553 -0.35905972  0.35062566
  0.38671995  0.41536555 -0.2839105   0.00644216  0.16360483 -0.0500823
  0.18211459  0.04606295  0.17471305 -0.26848292 -0.21218554  0.07975624
 -0.28323276  0.19910798 -0.23131918  0.46074312 -0.44879753 -0.33964463
 -0.12004263  0.38436309  0.14327633 -0.22262348 -0.05484701  0.37875984
 -0.3958386  -0.37518401 -0.01229282 -0.39960123 -0.37965411  0.17708712
 -0.32459051  0.43733609 -0.35898608 -0.20945379  0.37470528  0.43269908
 -0.18310135  0.35994781 -0.1607655   0.13153211 -0.19682514  0.20196453
  0.31730985  0.31724511  0.36156011  0.21940931  0.13114583 -0.39474938
  0.49368141  0.37569515  0.42890957  0.25848948  0.32903969  0.27591139
 -0.01841602  0.33528015 -0.04777577  0.34646955  0.00189077  0.02648927
 -0.45158649 -0.45941008 -0.40629609  0.08319239  0.11725847  0.41588108
  0.43790297 -0.16648101  0.11422526 -0.12081603  0.49545292 -0.17027075
 -0.13773961  0.37735377  0.36292541  0.24505725]
[-0.17548435 -0.4460023   0.05948103 -0.31773411  0.26868192 -0.47074836
 -0.109443   -0.17713133  0.4114863   0.3856955  -0.01411745 -0.22789686
  0.26871343 -0.05588981 -0.17178213 -0.03416326  0.09590786 -0.2822467
 -0.37568767 -0.06696833  0.23921414 -0.31166448  0.11109395 -0.38167322
  0.41116572 -0.21082831  0.2361465  -0.26743042 -0.44617086 -0.49361687
 -0.19115666 -0.41288921 -0.20734324 -0.29974486  0.43106966 -0.13816796
  0.33745359 -0.09606192 -0.3609353   0.1127612  -0.150079    0.25499515
 -0.02006532 -0.24065947  0.28149843  0.15326302 -0.28768976  0.27154478
 -0.03731174  0.48907675 -0.43526099  0.49110803 -0.10881986 -0.39723448
  0.02286893 -0.33511283  0.2110826   0.22454339 -0.30160194  0.29776186
  0.43333509 -0.42461456 -0.3859067   0.41047851 -0.35348725 -0.24549303
  0.43176242 -0.4837181  -0.37285572 -0.27535087 -0.1751034   0.00591681
  0.37292474  0.33435973 -0.19396037  0.30368537 -0.22305221 -0.04528654
 -0.37341568  0.16151711 -0.25547416  0.15071088 -0.48397106 -0.25152728
  0.00114654 -0.39546676 -0.11150185  0.29345276  0.09113564 -0.05396543
 -0.44661726 -0.37828161 -0.32648956  0.43969493  0.27805265  0.33180583
  0.33200234  0.49426709  0.31186938 -0.11643295]
[-0.01825014 -0.09203641 -0.44378959  0.10282462  0.406251   -0.12902861
  0.40850083 -0.33184561 -0.30002188 -0.11101824 -0.32765635 -0.01882376
 -0.16838447 -0.15134841 -0.37377968  0.25316566 -0.32420386  0.26142314
 -0.48388204  0.29453251  0.39505185 -0.38870555  0.38828059 -0.41068852
  0.19217893 -0.33384324 -0.1923874   0.07816741  0.30038261  0.32219904
  0.02027033 -0.08649057 -0.26750625 -0.23653967 -0.42181379 -0.33972409
  0.241364   -0.21044339  0.02371772  0.3061774   0.14100041  0.10881937
 -0.24414409 -0.43974066  0.49523826  0.32825095 -0.41808585 -0.01326055
  0.48772018  0.34063548  0.24426159 -0.12084934 -0.31935307  0.49583358
 -0.38467151  0.49056757 -0.30552347 -0.00668921 -0.49557062  0.12083878
 -0.15649593  0.23096976 -0.14518027  0.02307115  0.17494287  0.40907674
 -0.12389007 -0.1640725   0.36827105  0.05617584 -0.35218688  0.20283018
  0.28400596 -0.0747922   0.43698571 -0.49887838 -0.02398288 -0.3540563
 -0.02663608 -0.30874561  0.13159261  0.06594373 -0.29953268  0.17696499
 -0.03148426  0.20643767 -0.17038549  0.25905428  0.10171334  0.45446159
 -0.22286849 -0.28485894 -0.0553491   0.47940662  0.03142795  0.24308488
 -0.37926556 -0.16249087  0.19327032 -0.2027875 ]
[-0.40302596  0.16324731 -0.47507901  0.34283425 -0.26837798  0.34034121
 -0.37693182 -0.00557896  0.12515223  0.43005648  0.10498498  0.33913024
 -0.05308157 -0.26011952  0.22492442  0.06745027  0.21415207 -0.18545869
 -0.09535314 -0.23914297  0.39202198  0.19090518  0.48984161  0.04189383
 -0.43719832 -0.10013462 -0.15461042  0.01833403  0.01068623  0.06683659
  0.29207636  0.15916785  0.4996644   0.16378334  0.31419747  0.41782438
 -0.28813314  0.14508451 -0.15506834 -0.47102775 -0.41835193 -0.29251463
 -0.37041808  0.48127609  0.44617825  0.26666021  0.43451353 -0.02452625
  0.49142396 -0.30339896 -0.21104711 -0.28364609  0.15668168  0.05060952
 -0.10622751 -0.377615   -0.07895572 -0.19328523  0.05685103 -0.0774172
 -0.16260614  0.41667023  0.08588888  0.14739772  0.00767517  0.04961338
 -0.46948466  0.23796619  0.45990322 -0.23007334 -0.01494508  0.42167814
  0.2156789  -0.18965964 -0.38514228  0.44810415 -0.25898275  0.33529228
 -0.26454224  0.45794697 -0.31036156 -0.35326518  0.03327951 -0.38276597
  0.01882517  0.32603064  0.01040909  0.03348433 -0.42809587  0.47164369
  0.27045567 -0.0304372   0.33694223  0.10166441  0.22314919 -0.20341476
  0.39500959  0.33005813  0.35155207  0.12016774]
[-0.04675116  0.42334437  0.4021796   0.02274477 -0.40017793 -0.46753535
  0.28473419  0.08458283  0.05816856 -0.13286955 -0.30752008  0.07981728
 -0.00387715 -0.21446023  0.00103987 -0.25896256  0.10098279  0.046897
  0.05049767  0.31411653 -0.43899033  0.27110508  0.4287225   0.36530645
  0.31702073 -0.36669727  0.47326526  0.36784517 -0.36722686 -0.39158389
  0.32026933  0.20558894  0.36528143  0.13128435 -0.13137849 -0.46343295
 -0.23222505  0.36030513  0.18826765 -0.08763353  0.44304919 -0.17289196
  0.2586163   0.47591009 -0.24628867  0.45820554 -0.41246192  0.47084529
 -0.06071261  0.00713189  0.21870297 -0.01100904  0.38223077 -0.02509175
  0.18760005 -0.46458021 -0.47757502 -0.21488244  0.04500578 -0.39474371
  0.10394836 -0.33368648  0.10256826 -0.00530129  0.44537308  0.16824146
 -0.01427515  0.26092628 -0.28008033  0.48254967  0.19951747 -0.04795662
  0.45774295  0.42475314  0.33359363 -0.10638585 -0.31263919 -0.04909598
  0.18240982  0.40609288  0.32307886 -0.23916508 -0.00236312  0.05642527
  0.35092187  0.39827458  0.41947526 -0.42674939 -0.41554661  0.0166563
  0.21635805 -0.44693349 -0.01063965 -0.3065317   0.28665993  0.44792931
  0.22899129 -0.08166325 -0.46278923  0.17551225]
[-0.48111036 -0.11779041  0.21778542  0.44305203 -0.085532    0.42023524
  0.20948927 -0.35032321 -0.48685115  0.4330555   0.48688387  0.02451129
 -0.32481175  0.48531419  0.42190123  0.15969485 -0.06853157 -0.33856161
  0.06704786 -0.34726442  0.329088    0.45302723  0.4443524   0.4005474
 -0.2040053  -0.45511027 -0.1376787   0.11029525 -0.22148309  0.48009434
  0.158259   -0.47653164 -0.17342965 -0.13657773  0.29667779 -0.19445599
  0.31183257  0.25086064 -0.32810087 -0.14303585  0.42122325  0.16026994
  0.03431967 -0.25899657 -0.09004188 -0.12638557  0.24537465 -0.00188386
 -0.49276893  0.34427791 -0.05741742 -0.37709539  0.40158556 -0.38904721
 -0.34722798 -0.1004048  -0.4457879   0.16928977  0.34303837 -0.07313134
 -0.26797145 -0.22836006 -0.24860421  0.43744735  0.33934495 -0.19771498
  0.41509892 -0.21292785  0.29451869  0.47815641  0.20760516  0.23409203
 -0.37497934  0.46940391  0.01443701  0.20264186 -0.39233974 -0.46278412
  0.07316131 -0.09905163 -0.27086435  0.26093873  0.0429058   0.3390871
 -0.16940374 -0.05529373  0.43131563 -0.45456575 -0.37962649 -0.48435915
 -0.17922512  0.18641443 -0.25145356  0.04146636  0.31762222  0.42787855
  0.23219125  0.05144697 -0.25601964 -0.44543071]
[ 0.0197135   0.01569755 -0.00144286  0.30932504  0.207396   -0.13599429
 -0.27981561  0.45383514  0.23248374  0.0295543  -0.25765302  0.39734568
 -0.40622729  0.3926029   0.18393685 -0.39733971  0.43547811  0.09048942
 -0.36635033  0.4966091  -0.24975191 -0.20483048 -0.19116902  0.11156729
  0.30078475 -0.44901324 -0.14444772  0.10545027  0.2198841  -0.04666417
  0.30773572  0.30405998  0.22087497  0.43745313 -0.02675555 -0.2011362
 -0.46260422  0.18844216 -0.34382447 -0.30294308  0.10190312  0.08404387
 -0.14119736  0.08019257  0.19636545  0.12544136 -0.31890081 -0.13610694
 -0.08392125 -0.30565857 -0.06908453 -0.20356708 -0.29493647 -0.1105647
 -0.37530817 -0.1707295   0.03133201  0.16440681 -0.28192111 -0.34877223
  0.44305232  0.00897591  0.12392169  0.3909397   0.04759729 -0.1820965
  0.40273361 -0.14115129  0.36482449  0.12880068 -0.45511103 -0.20056116
  0.26749335 -0.01930487 -0.49084803  0.3627042  -0.42111502 -0.16039204
 -0.48477677  0.47535645 -0.46099016 -0.32288185 -0.16073044 -0.28688219
 -0.45890138 -0.26307393 -0.13872539 -0.15609098  0.08238631  0.04257966
 -0.29596986 -0.30215877  0.05795463  0.28593494 -0.01104168 -0.47067441
 -0.10994096 -0.37546205 -0.03917699  0.08712345]
[ 0.24349418 -0.11747547 -0.33097157  0.44611343  0.10786541 -0.27173329
  0.38662178  0.07003123  0.42755575  0.02967321 -0.27310558  0.06306631
 -0.1363272   0.32515731 -0.29797342  0.01223144 -0.03214075  0.33031474
  0.07755128 -0.07892259 -0.32481734 -0.42282013 -0.14488298  0.22629861
  0.321238   -0.41203875 -0.09264403 -0.28717766 -0.34858977 -0.15342184
  0.36633779  0.36002935  0.15404821 -0.18559388  0.07027687 -0.41367523
 -0.24399686  0.22159109  0.05816902  0.13548142  0.39547068 -0.15961344
 -0.42197202 -0.27368911  0.15453896 -0.09598791 -0.27040096  0.0156618
 -0.33936333  0.16946767  0.43749052 -0.13871613  0.43328058  0.03504443
 -0.42715881  0.08152539  0.28848659  0.47762513  0.41585962  0.11726817
  0.49246692  0.42094286 -0.11337915 -0.13812784 -0.24375261 -0.3201809
  0.25646098 -0.11404384  0.03542948 -0.23940765  0.09208958 -0.00897631
  0.24111746  0.39080437  0.40215014  0.26909466 -0.36203173  0.27668629
  0.3790923   0.07813163  0.49146218 -0.12720119  0.23707477 -0.46141712
 -0.47164999  0.1271044   0.09488972 -0.12451735 -0.06302713 -0.39608597
 -0.05985522 -0.27915818  0.41689266  0.28433622 -0.42164261  0.24636138
 -0.11457627 -0.09419191 -0.0669836   0.03717547]
[ 0.06766494  0.08099488 -0.46089743  0.15685466  0.30794758 -0.05126278
 -0.18775978  0.10416074 -0.2403199   0.06424399 -0.10722487  0.28598658
  0.10605163 -0.14095514 -0.37287505 -0.27449338  0.32155422  0.14178419
 -0.02693145 -0.07134612 -0.44372728 -0.08105029  0.16107561  0.18116584
 -0.13040318 -0.24733377  0.31166481 -0.49594009  0.44312098 -0.40620228
 -0.25446853 -0.26040434  0.01069053 -0.01015276 -0.43836147  0.30144745
  0.102271   -0.40525783 -0.00191118  0.21809738  0.43409451  0.36461238
 -0.23272704  0.07160819  0.47178574  0.10941271 -0.41539732  0.09935228
 -0.12706263 -0.09495045  0.27094377 -0.3855094   0.19927876 -0.06698792
  0.38824426 -0.07822638 -0.05381133 -0.45098936 -0.42607967 -0.09331921
 -0.48475051 -0.47079879 -0.18821212  0.35433103  0.3792143  -0.01732638
 -0.20739577  0.15072754  0.08958059  0.15102635 -0.20883711  0.05878037
  0.13876082 -0.22533745 -0.14959399 -0.35217518 -0.37949967  0.47525889
 -0.28314123  0.08996757  0.1153648   0.31124418  0.169641    0.03380713
 -0.31659551 -0.33483582 -0.40497923 -0.47372418 -0.17203266 -0.26447415
 -0.0478748  -0.49768817 -0.19516595 -0.05640635 -0.40553468 -0.29909156
 -0.31106405 -0.1362695  -0.16651225  0.26148968]
[-0.30035294 -0.43495658  0.30161357 -0.22258917  0.40368498 -0.28840439
 -0.23724144 -0.09651272 -0.25049382  0.40777243  0.00542145 -0.47153887
 -0.15015697  0.49483484 -0.20698611  0.00366663 -0.31636033  0.01639292
  0.38401676 -0.10286069 -0.06038815 -0.329574    0.17626552  0.21322288
  0.02085887 -0.06723949  0.14081619 -0.15910238 -0.49746266  0.32999544
 -0.26891369  0.053488   -0.00151052  0.13897493 -0.01244067 -0.46292247
  0.18561635 -0.45998727 -0.15958764  0.08845512 -0.10941341 -0.24043797
  0.24819724 -0.28934865  0.04762295 -0.30058613  0.03301827 -0.28144116
 -0.31271435 -0.36382972  0.42390827 -0.0085953   0.29573599 -0.21240763
  0.03512304 -0.16261137  0.25515657 -0.29153921  0.04953236  0.35761651
 -0.49272379  0.44584708  0.35118929  0.06784725  0.24053296  0.1879053
  0.24798697 -0.49505085 -0.11697705  0.1345421   0.19094461  0.49710982
 -0.43322672 -0.41670337 -0.44254327 -0.07682339 -0.38277245 -0.44471051
 -0.24772937 -0.29700619  0.13639307 -0.25328475  0.43618534 -0.4335334
  0.14382762 -0.21504595  0.4304687   0.24801878 -0.45345333 -0.09025918
  0.23111929  0.38526604  0.080546    0.37774767 -0.21786009  0.28774128
  0.02622656  0.00497156  0.04158103  0.42481136]
[-0.37585923  0.35382561  0.48615712 -0.43572635  0.09109547 -0.214341
  0.1225618  -0.44571667  0.34551945  0.26589529  0.4513341   0.35986405
 -0.42314584 -0.08618248  0.09217962 -0.29224031  0.14079112  0.00357634
 -0.41780436  0.05329014  0.47906462 -0.43656415  0.34156912  0.09713191
  0.20697974  0.17700807 -0.46130685  0.0611919   0.28001018 -0.17940564
 -0.40312736  0.33035094 -0.44167505 -0.40674873 -0.40488947 -0.28271782
  0.00455232 -0.26887572  0.25869566 -0.30920962  0.37596773 -0.04297932
 -0.07734351  0.49650942 -0.21275701 -0.17692058 -0.13302471 -0.35313329
  0.32406426 -0.07053213  0.18896012 -0.31085458  0.09846766 -0.34046681
  0.44945455  0.29240355  0.35433036 -0.08782814  0.03180516  0.09737448
 -0.48756973 -0.19201329 -0.3957735  -0.37028294 -0.43460131  0.414942
  0.27039617  0.00607474 -0.46563009 -0.4968299  -0.20052729 -0.31855218
  0.42383214  0.38988186 -0.24328859 -0.2639885   0.43242447 -0.45277479
  0.33992475  0.38292366  0.33865992 -0.44038243 -0.47731011 -0.14624004
  0.12718363  0.3366404  -0.23013697 -0.23081449 -0.09398987  0.02880231
 -0.37836177  0.16110384  0.06092132  0.26706002 -0.02585643 -0.03110485
 -0.20675621 -0.10860506  0.47032841 -0.10665305]
[-0.01943418  0.20859575 -0.0354291   0.22048255 -0.459219    0.49576925
 -0.17792439  0.12142368  0.40064089  0.02524149  0.07590915 -0.29407349
  0.15747746 -0.24986268 -0.45775459 -0.22261853 -0.06275485 -0.07110622
  0.34226381 -0.23570674 -0.35498505 -0.05382021  0.03312982 -0.46507035
  0.02784621 -0.28012136  0.10384971  0.30630986  0.41596361  0.31336653
 -0.06940398 -0.49147466  0.4254694   0.09354359 -0.27607304 -0.37238475
 -0.43694215  0.30632341 -0.31576665 -0.08994148  0.17834957  0.16184156
  0.23146679  0.41319103 -0.13416415  0.17188732 -0.23967091  0.28902467
 -0.26473909 -0.34213079 -0.05810617 -0.28445229 -0.36087659 -0.20700266
 -0.38411416 -0.11494091 -0.18372864  0.20894079  0.44888     0.41107067
  0.39846279  0.41841585  0.39889307  0.09835079  0.33713629  0.24855324
 -0.38249885  0.07545323 -0.10188131 -0.20180629  0.450811   -0.36006402
 -0.27173607 -0.17556408  0.05780744 -0.49009972 -0.22426105  0.04385189
 -0.45708144  0.1704234  -0.02577964  0.47328571  0.19355259  0.04264944
 -0.22203813  0.32451349  0.28461464 -0.48504939  0.17634418  0.10965389
  0.36477945  0.36399473  0.35688388  0.16981665  0.47334143 -0.39520474
 -0.11948976  0.48005648  0.37390688 -0.28008374]
[ 0.27904629 -0.19870014 -0.17649318  0.31593006 -0.16281764 -0.44023331
 -0.45158068 -0.31104177  0.37934101 -0.15091618  0.23133887  0.13659575
  0.24421128  0.43299673 -0.40586069 -0.48204911 -0.06682825  0.06345907
 -0.35701633  0.44011614  0.48775952 -0.05378984 -0.00302399  0.11503889
  0.15672837 -0.31589587  0.4512792  -0.31719194  0.35379903 -0.17908225
  0.41702345  0.35448339  0.21950132 -0.49196337 -0.23312463 -0.43364501
  0.30935719 -0.34942453  0.05486928  0.10413321  0.34462718  0.28796058
 -0.22021804  0.0258014  -0.40301994 -0.4062766  -0.30076935 -0.49949232
  0.28001387 -0.38456059  0.45821271  0.39335388  0.28520555 -0.36481145
  0.23146507  0.16664472 -0.06388228  0.16862762 -0.08840135  0.13357782
  0.32198954  0.22117852  0.10881252  0.25727591 -0.17395722 -0.20830596
  0.26545331 -0.13058072 -0.48688366  0.46546321  0.00468221  0.35929507
 -0.26865277  0.37990713  0.24195294  0.08646014 -0.23984374  0.40447549
  0.12960776 -0.42109423  0.37823029 -0.15504257  0.31781973  0.4476992
  0.2546924  -0.39043843  0.17802611 -0.23249438 -0.10084918  0.04737347
  0.47588813 -0.25203187 -0.30131784  0.2433355   0.2351054  -0.06921406
  0.26490459  0.19654167  0.10476996 -0.17129116]
[-0.00573524  0.4436963   0.31990396 -0.22254011  0.05048472  0.41609131
  0.14879829 -0.32220937  0.06170548 -0.17341888  0.34836149  0.07048702
 -0.22372328  0.37913131  0.20916287 -0.34153692 -0.23938369 -0.0166714
  0.26557726 -0.48028861 -0.06368761  0.33776938  0.48376785 -0.40199311
  0.36651988 -0.03312095  0.28660185  0.45966093  0.03503394  0.33814151
  0.06465714  0.45676835  0.08900951 -0.05897155  0.18099424  0.08056186
 -0.25654108 -0.1714099   0.02542    -0.2088765   0.12802482  0.23206499
 -0.49468697  0.43762066  0.21831252 -0.21071466  0.08135419 -0.38634833
 -0.14877736 -0.49646479 -0.42871537 -0.0045197   0.40954021  0.42289172
  0.12063047 -0.20251758 -0.44315363  0.31901996  0.24597726 -0.19452216
 -0.33598777  0.10509895 -0.40910492  0.18439958 -0.3479642   0.05573452
  0.4680127  -0.26910938  0.09401777 -0.35061616 -0.01027031  0.2096964
 -0.40824216 -0.05530914  0.45371003 -0.40091529  0.45833798 -0.15461657
  0.39239285  0.11148992  0.49370838 -0.20754289  0.17928282  0.37446873
  0.24300445  0.48986629 -0.18728376  0.18895142  0.37790617  0.41574978
  0.17415459  0.3426251  -0.27953693 -0.47155275 -0.3159929   0.13767094
 -0.05580419 -0.10380414  0.01047942 -0.41278284]
[-0.43934665 -0.360427   -0.00581961  0.36587158 -0.22613561 -0.10073647
  0.4211691  -0.3579008  -0.20603378  0.22078866 -0.17782956  0.12879905
  0.34534494 -0.42015444  0.01936065  0.32230307 -0.11082933  0.36947487
  0.09108343 -0.30922907 -0.22012527  0.48016534 -0.13267335 -0.35212025
 -0.08806078  0.11997282 -0.16274747  0.45422357  0.38562496  0.47178852
  0.49641116 -0.22076337  0.40921112 -0.19741595  0.14717565  0.35487308
 -0.06192446  0.47234587 -0.03717523  0.42266325  0.43223283  0.1017111
  0.42547628 -0.08812366  0.29345736 -0.44269206 -0.03302275 -0.0187207
  0.39525338  0.39080709  0.18255026 -0.2706771   0.10550522 -0.35794521
  0.12344302 -0.39946628  0.22801718 -0.30958148  0.26697    -0.21932833
  0.12901011 -0.34829722 -0.34502464 -0.01674309 -0.10156449  0.34892702
 -0.12225629 -0.26832507  0.4724885  -0.31830436  0.10420236  0.20491805
 -0.1320683  -0.32213253 -0.1043117   0.03661037 -0.43241654  0.130691
  0.19864318 -0.11931772 -0.33022995 -0.49519266  0.032803   -0.32919209
  0.12131791  0.1370218  -0.21424909 -0.06408793 -0.35427063 -0.01640838
 -0.34212881 -0.12727071 -0.35725614 -0.33785374 -0.29095286  0.16623176
  0.42963403 -0.02606651  0.16216453 -0.39065592]
[-0.21184938  0.40667658  0.2060776   0.34046462  0.28816871 -0.34334766
  0.40234192  0.12350253  0.3586973  -0.29819118 -0.41758826 -0.10845126
  0.4120962   0.33534532  0.40530216 -0.07973671 -0.24368345 -0.00565084
  0.05119887 -0.3473339  -0.43797402  0.28305368  0.18847017 -0.24994517
 -0.29678746  0.48230127 -0.09540552  0.26534405 -0.10563261 -0.26499609
 -0.27240776 -0.1006879   0.38654955  0.13067865  0.19632142 -0.46503476
  0.19328122 -0.29376747  0.36003946  0.4942552  -0.3998688  -0.20758014
 -0.26091376  0.13367206  0.30991201 -0.19081531 -0.25500778  0.13795668
 -0.2963588   0.01609072  0.14496274 -0.26272692 -0.21007197  0.43438951
  0.4731148   0.07968257 -0.26844161 -0.38871354  0.06685447 -0.16754913
 -0.18494302 -0.12349647 -0.25422405  0.3336465  -0.37463172 -0.15008764
