default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.24780328  0.44474087  0.15106487  0.4886395   0.20511465  0.20907313
 -0.31941293  0.2735005   0.43942801  0.42658315 -0.43871163  0.45598587
  0.2793171   0.35683957 -0.31160949  0.15503621 -0.06966825  0.48393149
 -0.23427154 -0.41912998 -0.04158201  0.46007403 -0.02476472  0.30296573
 -0.14070062  0.30651717 -0.40860311 -0.28257765  0.30083966  0.08995681
 -0.34945495 -0.01663317 -0.38959635  0.21172112 -0.02645874  0.23645297
 -0.01019369 -0.27255329 -0.04976929  0.38908436]
[ 0.49369231 -0.32786332  0.39175212  0.34543097 -0.12955975  0.17918413
  0.00621524  0.34574434  0.38323563 -0.42636184  0.01142364 -0.14075782
  0.36197541  0.44565328  0.17286411  0.27296466 -0.10980491 -0.30439794
 -0.43401654  0.00186158  0.28028781 -0.3925961  -0.37402025  0.31338703
 -0.05628768 -0.07300963 -0.19117322  0.3621551   0.33309988 -0.41969074
  0.16350404  0.22879974 -0.49629268 -0.06843545 -0.16282911 -0.41380689
 -0.4877354   0.2670853  -0.3272243  -0.26009343  0.06375279 -0.37229907
  0.44521811  0.23871188 -0.16854791  0.08856146  0.12105375  0.34753704
  0.00374173  0.26799338 -0.07249849  0.0565265  -0.02426582 -0.2153105
 -0.13100377 -0.31106024  0.06076093 -0.24256022  0.12998166 -0.42611999
 -0.13094703  0.47686048 -0.31475508 -0.16677744  0.11035882 -0.17908414
  0.2180196   0.14312694 -0.29795058  0.22742895  0.23041208  0.22281604
  0.27026378 -0.47264967 -0.15352734  0.26205179 -0.17751941 -0.07558143
  0.00366265  0.22690933  0.27767753 -0.16989427  0.17886407 -0.09851643
 -0.06032161  0.04965125  0.22837385  0.08124789 -0.08657633  0.34970789
 -0.13303239  0.34674442 -0.21834536  0.00803795  0.10334394 -0.40118294
  0.1306493   0.36347024 -0.0248072   0.05243908]
[-0.19412967  0.29192748  0.03725043 -0.28781347 -0.27119245 -0.12179037
 -0.05192454 -0.16161738  0.18122281  0.31182775  0.25007356  0.10003147
 -0.49718533 -0.44845112  0.32572231  0.30441578 -0.4229411  -0.47678049
 -0.02086606 -0.22354961  0.29242628  0.25577357  0.19596155 -0.48608151
 -0.24290545  0.39467452 -0.21479083  0.36913479 -0.11962842 -0.30909312
  0.17201183 -0.05288728  0.11094691 -0.30078303  0.31408828 -0.18507092
  0.38045713 -0.33572052  0.32326598  0.45416883 -0.14321785  0.27936388
  0.0552128  -0.10972405 -0.21321786 -0.46432584 -0.41321798  0.32031734
  0.22797522  0.19204457 -0.27357744 -0.03324553  0.49080151  0.46373341
  0.32055966  0.06530856  0.27963974  0.26098305  0.3052848  -0.49752957
 -0.37374583  0.35032768 -0.1607605  -0.12553748 -0.05513171 -0.11078728
 -0.33889052 -0.45293459  0.06450343  0.06986062  0.11151929  0.09790327
  0.0759442   0.06693739  0.12290172 -0.32514859  0.10329142 -0.12635053
 -0.01118756 -0.03881006 -0.04186043  0.37729661  0.19420217 -0.38907167
  0.21350113  0.39451842 -0.04884065 -0.30646262  0.28181303 -0.49716689
 -0.25992498  0.29478234  0.29468261  0.18207502 -0.21512959  0.20078847
 -0.28797481 -0.38907923 -0.27623097  0.34042423]
[-0.08120218  0.33765834 -0.21646752  0.28905386  0.10088613 -0.30778841
  0.11765563 -0.17778191 -0.04809641 -0.05435274 -0.39253797 -0.00283793
  0.08805578  0.39719078 -0.4331794   0.36758978  0.26487189 -0.41837468
 -0.18890337 -0.44326126 -0.44604654 -0.07992615  0.29086776  0.0154515
 -0.2830962   0.14188202  0.3410301  -0.07908809  0.18935251 -0.38369287
  0.3571424  -0.26840105  0.12163996 -0.1766067  -0.44914854  0.44473565
  0.46967491 -0.49738141  0.28413818  0.00236354  0.33126532  0.44788439
  0.28591901  0.43570824 -0.16833724  0.44628144 -0.17031795  0.34474569
 -0.24977615 -0.21456557 -0.2918921   0.28382644 -0.25766136 -0.40808532
 -0.15271595  0.22512842  0.36977818 -0.18425836  0.21999955 -0.02755173
 -0.47346582  0.3756294  -0.18333505  0.06909008 -0.30521159  0.13077888
 -0.37792292  0.45696951 -0.47449192 -0.22297334 -0.40261954  0.0299473
 -0.11440286  0.38171583 -0.17036631 -0.00060967 -0.34792882  0.05717773
  0.1520112   0.13863534  0.4453615  -0.34639788  0.11402195 -0.45138212
  0.26015355 -0.06548287 -0.18922875  0.32460899 -0.40181903 -0.33627462
 -0.05643896  0.15864497  0.04302605 -0.23035423 -0.08186852  0.37568655
  0.41823367  0.25139879 -0.06928358  0.13776676]
[ 0.15039515  0.26419474 -0.03482536 -0.22529735 -0.47181489  0.15531607
  0.26095779  0.1795484  -0.48889372  0.38942414 -0.0708734  -0.3403653
 -0.26115643 -0.01955715  0.39759099  0.00906829  0.03031341  0.36929845
 -0.26820987 -0.30662447 -0.05497834 -0.03513707  0.24275893  0.14467309
 -0.38136534  0.17004085 -0.49642148  0.29330045  0.12610949  0.49462087
  0.29029977  0.45601469 -0.3890838   0.09656515  0.32920169  0.31711623
  0.0619239  -0.10219759  0.46995467  0.2381078  -0.05669844  0.11860851
  0.49774509  0.39686875 -0.35721076  0.08483824 -0.09507996 -0.22523263
  0.45362036  0.31322668 -0.30444347  0.36717152  0.35861868 -0.1913672
  0.1415174   0.42608455  0.28402854 -0.33375573  0.18861083  0.15248385
 -0.45599937  0.09475963  0.09569352 -0.49525175  0.21415091  0.39579436
 -0.23351676  0.19476362  0.40133952  0.45564553  0.36961942 -0.03673795
 -0.11174957 -0.27898369  0.01071248  0.13515726  0.20602538  0.28250838
  0.01143728  0.35996779 -0.33347757  0.46365968  0.14547325  0.35593628
  0.09262969 -0.0358853   0.49905648  0.40870178  0.20837254  0.30542762
 -0.26971244  0.20053767 -0.06968279 -0.10540508 -0.18309663 -0.30126753
  0.2088268  -0.41951353 -0.20228665  0.26984813]
[-0.23642473  0.20359025 -0.47667553 -0.10448511  0.15753287  0.13572403
 -0.04214627 -0.35636944 -0.05018059 -0.43201362  0.07909539  0.48570365
 -0.2292492   0.36329506  0.0389213   0.31496096  0.35389853 -0.03728446
  0.04464817  0.14715496 -0.26572964  0.12321385 -0.22961905  0.2173138
  0.09383373 -0.05715942  0.09046967 -0.02251305  0.24262616  0.22382197
  0.0480463   0.29824055 -0.17587798  0.13440558  0.21373357  0.32816302
 -0.05906196 -0.20402932 -0.19233525 -0.26792936  0.33089126  0.15216504
 -0.35842836 -0.37253588  0.21424907  0.20073018  0.46047096  0.33124975
  0.49196092  0.08159005  0.47471833 -0.40003229 -0.12673446 -0.41840004
 -0.08303801  0.47271331 -0.13384754 -0.37912602  0.37832325  0.24648189
  0.35515089  0.35205804 -0.35756198 -0.17626582  0.12482002 -0.29855797
 -0.17374219 -0.42105145  0.34178892  0.02333734 -0.32375832  0.21511901
  0.4447039   0.34477963  0.10047362 -0.40210672 -0.11298636 -0.14273753
 -0.29855289  0.18351735 -0.45895778  0.20796438  0.33012954 -0.25400331
  0.47071832  0.26121283 -0.02451037  0.25779158 -0.23840956  0.3096073
 -0.35504863  0.01324166 -0.12298424 -0.33356754  0.31008915 -0.35907501
  0.48865191 -0.13825457  0.27530944 -0.3580487 ]
[ 0.4450627  -0.12027746 -0.41985433  0.02012442 -0.21021318  0.12414499
  0.41972226  0.24960485 -0.41768851  0.31251537 -0.22606199 -0.48580339
 -0.35514166  0.04738496 -0.09747722  0.45855406  0.23440289  0.04899359
 -0.40285152  0.03460715 -0.16082944 -0.09896979  0.24453402  0.05447877
 -0.11601098 -0.03286695  0.11185772  0.23874247 -0.07504351  0.14869878
  0.48799504 -0.09015521 -0.00710183  0.22691955 -0.19745945 -0.4615105
  0.45290872 -0.04304853 -0.25683544  0.21758194 -0.25909595 -0.04417985
 -0.48162636  0.41986105  0.35942284 -0.35306743 -0.08611423  0.00976396
  0.38529329 -0.38327903 -0.29533206 -0.44206514  0.23455091  0.28023204
 -0.39910463  0.28045762  0.20274486 -0.12444527  0.46040813 -0.46247759
  0.18114084  0.10011616  0.14341807  0.34338593  0.01428536  0.39461313
  0.10190257  0.18216146  0.30978771 -0.30723999 -0.00614862  0.0131561
  0.12176356 -0.05480504  0.12628235 -0.32542918  0.38153655  0.19571081
 -0.35200802 -0.39507027  0.36998391  0.1108726  -0.27068786  0.25931092
  0.2831192   0.17272582 -0.27801335  0.27511505  0.39262685  0.45460461
 -0.10856046 -0.35019998  0.34530256  0.17271665  0.32413765  0.12513106
 -0.0707291  -0.13251643 -0.10074495  0.3256612 ]
[-0.45493301  0.40135619 -0.43040442 -0.01977238  0.13419161  0.39242826
 -0.12975894 -0.30938734  0.24620219  0.32330295  0.0809259  -0.35790843
 -0.45014396  0.17026209 -0.3677007  -0.29601173  0.34585525  0.03461058
 -0.07217268  0.32978761 -0.03141049 -0.24902607 -0.37795143  0.23550604
 -0.38818374  0.11474499  0.40278894  0.19509324 -0.43705431  0.30019579
 -0.19697798 -0.30060559  0.0859721  -0.00077575 -0.33368875 -0.38842148
  0.15534077  0.13289979  0.28237924  0.4680132  -0.49712855 -0.42152459
  0.07633993 -0.13820091  0.13061222  0.35297368  0.04263159 -0.42106238
  0.16321244 -0.1393659   0.01676109 -0.0226907   0.20876739 -0.43851792
 -0.36976654  0.1469382   0.49205427 -0.02255058  0.39414904  0.21453016
  0.17280285  0.48336907 -0.35412322 -0.3646203  -0.25742829 -0.38078091
 -0.33440334  0.20911774  0.15448324 -0.41947454  0.40636379 -0.22135242
 -0.13027415  0.1648462  -0.16268744 -0.45774134  0.33369988  0.15772723
 -0.46774571 -0.30357656  0.32794709 -0.24096805  0.13948281  0.33849091
  0.39430661  0.18250375  0.02733841  0.24616823 -0.25224892 -0.40690816
  0.35536354  0.26206583 -0.2889759  -0.01569153 -0.35755467  0.24782409
  0.33155414  0.08126679  0.01375943  0.13796888]
[ 0.3024344  -0.42777409 -0.21667309  0.08609438  0.41740964  0.21453967
  0.43538229  0.41203608  0.02704413 -0.2665196   0.33600987 -0.05357118
  0.00205053 -0.40635115  0.27977144  0.19754159  0.46083329  0.15534181
 -0.17098241  0.21183591  0.35606082  0.0566682   0.2726065  -0.49912282
  0.39282043  0.23635439  0.02344817 -0.00427224 -0.27006399 -0.27981571
  0.16899284 -0.13971861  0.04550763 -0.15617786 -0.43493105 -0.48092068
 -0.14395696  0.19318013  0.47825897 -0.35644836  0.1995179   0.21368809
 -0.36335771  0.4528871  -0.46267507  0.46576324 -0.47583731 -0.14283735
  0.22883607  0.4091225  -0.11298199 -0.2931247  -0.31179479 -0.49862114
  0.45281624 -0.04307016  0.08208963 -0.27534102  0.37317595 -0.36752014
 -0.24135153 -0.29350432  0.07480866 -0.15757793 -0.38796743  0.3022159
  0.28557297  0.19102997 -0.25600379  0.1260408  -0.31941485 -0.32027687
  0.40195406 -0.28134293 -0.37393756 -0.37432461 -0.3951126  -0.15267065
 -0.30404092 -0.21169387  0.47279112 -0.24778832  0.24199473 -0.43612906
  0.43072934  0.24244481  0.05542808 -0.33839242 -0.49117557 -0.07441175
 -0.4373526   0.49660611  0.21746152  0.23837604  0.29833494  0.17112905
  0.21986004  0.065491    0.31738794  0.49616759]
[ 0.01911871  0.41166588 -0.41765529 -0.04876917  0.36066866 -0.45100918
 -0.27422118  0.44057604  0.01773348  0.0858664   0.18876365 -0.20878736
 -0.43214991 -0.39089361 -0.27044616  0.34805969 -0.43333297 -0.33069655
 -0.22412195 -0.10702514 -0.24169139 -0.20354468  0.22968916  0.24516973
  0.18131418 -0.14346291  0.33720522 -0.02196039 -0.02483726 -0.09133915
 -0.27081007 -0.16550677  0.28227594  0.47404625 -0.35005632  0.1895533
 -0.03614776  0.42438549  0.21288348 -0.23785353  0.40013009 -0.13777641
  0.18399531  0.06183972  0.22887371 -0.2690239   0.20964184  0.35821319
 -0.39021738 -0.2136543  -0.35345645 -0.45903793  0.29270749  0.34842333
  0.35695908 -0.0095844  -0.43058717  0.05880867 -0.21615343  0.44433081
 -0.31404145  0.06710147 -0.26567469  0.13230758  0.09271388  0.37753024
 -0.23828101 -0.36513372  0.02178674 -0.44637497 -0.02360091 -0.21247217
  0.31501504 -0.36679717 -0.33207459  0.24421145  0.38589864  0.24908851
 -0.4088608   0.15903663 -0.00094104 -0.47231474  0.14161133 -0.47991082
  0.35206201  0.3710853  -0.36765135  0.31691105 -0.43200625 -0.0473117
 -0.15091492  0.1723323   0.07214791 -0.06656322  0.49445878 -0.25383096
  0.36766941 -0.37924642  0.10328167  0.37748314]
[-4.58853459e-01  2.69461845e-01  3.57012411e-01  2.83243214e-04
 -2.21986734e-01  3.31355416e-03  4.14263119e-01  3.04608557e-02
 -2.08196355e-01  4.79965490e-01  2.72987816e-01 -2.04129025e-01
 -1.84658518e-01 -8.11400092e-02  1.77413127e-01 -4.58256898e-01
  4.57322777e-01  9.42164561e-02  4.44531787e-01  2.50109031e-01
 -4.28760959e-01  3.88341178e-01 -1.90749523e-01  3.88463182e-01
  4.52457207e-01  5.40846607e-02  4.02704189e-01  2.36853180e-01
  5.84417061e-03 -1.45035130e-01  2.62870012e-01 -1.65445501e-01
  4.96281361e-01  2.16238789e-01  1.43038560e-01  1.81871216e-01
 -1.34274510e-01  1.06458429e-01  2.21830817e-01  1.91226821e-01
  1.24126783e-01  2.53011823e-01  1.56817455e-01  3.20352506e-01
  1.34002539e-01 -2.24157966e-01 -5.44250492e-02  1.04145556e-01
  2.10006755e-01  3.98358293e-01  1.42406222e-01  4.47925200e-01
 -2.06338667e-01  5.72898465e-02 -4.07748553e-01  4.70623377e-01
 -3.58825647e-02 -6.24592878e-02 -3.71307522e-01  2.33010045e-01
  9.60660134e-02  4.81545954e-01  4.81403664e-01 -6.32840543e-03
  2.68119578e-01  6.23556823e-02 -4.51526300e-01 -3.46759445e-01
  2.38125295e-01 -3.01048163e-01 -6.02246989e-02  4.03280606e-01
  3.92217382e-01  3.16917452e-01 -1.37772286e-01  1.29796364e-01
  2.30637902e-02 -1.18563025e-01  3.00000753e-01  3.40142608e-01
 -4.54302973e-01  1.37744410e-01  4.75028745e-01  2.56759943e-01
  2.06479035e-01  3.87633369e-01 -4.06911238e-01 -3.97324512e-01
  3.56475958e-01  9.31429321e-02  3.93748132e-01 -1.59024875e-01
 -4.29114739e-01  3.70941931e-01 -4.54287076e-01  1.43239101e-01
  1.86435447e-01  2.20750521e-01  2.76271005e-01 -1.32586784e-01]
[-0.15709629 -0.30716101 -0.18352387  0.02035488 -0.45356308  0.27240124
  0.46224345  0.07755726 -0.47994095  0.1013991  -0.18772985  0.40761274
 -0.3056267  -0.2805325   0.24367081  0.05509217 -0.42306412  0.15658465
  0.10031051 -0.07812598  0.27733142  0.32918563  0.42041111 -0.22716786
  0.4758845  -0.49866356  0.12852971 -0.07701172 -0.29096949  0.21302083
 -0.38670155  0.30939957  0.39518057  0.25724832  0.24479326 -0.26187829
 -0.2611301  -0.45293043 -0.48272712  0.37435409  0.18646152  0.4948289
  0.26977452  0.2747209  -0.32034858 -0.41713558  0.47191775  0.21163606
  0.38373195 -0.33253571 -0.36686729 -0.27585089 -0.25360795 -0.12856511
  0.228465   -0.35469023  0.25601969  0.44211082 -0.23772983  0.0722993
  0.46463822  0.41480696 -0.15754879  0.26861838 -0.08015486  0.36128782
 -0.49067467  0.30831236  0.37655516 -0.14605717 -0.26531474 -0.22463777
 -0.06053323 -0.39055571  0.39515899 -0.45143314  0.24836538 -0.17800442
 -0.17133607 -0.19612175 -0.13432973  0.02234286 -0.02818977  0.0106077
 -0.34336057 -0.14316366  0.23043588 -0.44832794 -0.17772031 -0.00577728
 -0.29878146  0.33962469  0.07155891  0.46451686  0.3931859  -0.32292715
 -0.15518373 -0.06643318  0.44944592  0.25012543]
[ 0.38550756  0.29194165 -0.35476404 -0.32249244  0.14970818 -0.11971519
 -0.40225776 -0.086381    0.42129538 -0.04292481 -0.24367341 -0.45419407
  0.40106525 -0.07863853  0.05968938  0.43457351 -0.24267613 -0.38428836
 -0.2305115   0.25572407  0.25949719  0.27884509 -0.32129347  0.36997646
  0.47153533  0.3037441   0.20930718  0.26409013 -0.11993685 -0.22011001
  0.2306759  -0.31126713  0.18995787 -0.205617   -0.23714894  0.303951
  0.308344    0.29241118 -0.40528323  0.2083028  -0.24605689 -0.06088553
 -0.1867034   0.07296449  0.48720437  0.07649417  0.49955492 -0.11809834
 -0.38006129 -0.38005496  0.03892917 -0.19138516 -0.02275263 -0.02452821
 -0.33961608  0.17882838 -0.10577395 -0.28030806 -0.40237106 -0.12836226
  0.4186914  -0.10539005 -0.19617228  0.16370349 -0.08039806 -0.04414182
 -0.34412856 -0.05497392 -0.22730879 -0.38734028 -0.12407055  0.02933817
  0.25991637 -0.37971006  0.16504852 -0.29655287  0.48294769  0.19298186
 -0.28864313  0.45073317  0.03729616 -0.211667   -0.03163478  0.35350236
  0.04050444 -0.08055252  0.32458908 -0.31587113 -0.11234982 -0.1630434
 -0.34436764  0.25641745 -0.44966269  0.14400883 -0.36478486  0.49883398
 -0.00205727  0.17243114  0.06684443 -0.41975648]
[-0.21997634  0.00544116  0.42425226 -0.45183677 -0.03187247 -0.2421952
 -0.32685958 -0.33748418  0.007519    0.41030797 -0.02452676 -0.41381079
  0.47381709 -0.37941012  0.31260519 -0.05432873  0.14841728 -0.11053243
  0.04023411 -0.30933694  0.12751579  0.36676495  0.07848443 -0.37107059
 -0.26144639 -0.03157836  0.35498713 -0.16640291  0.11522317  0.4365013
  0.17647759  0.23764269  0.34442838  0.30506174 -0.08793726 -0.02594949
 -0.03377329  0.18620231  0.31778338 -0.33080637 -0.28447734 -0.43635939
  0.20180014 -0.16309831 -0.04254536 -0.17045727 -0.22584825 -0.41789489
 -0.38194221 -0.36507796 -0.37240046 -0.49800803 -0.30640465  0.29666366
 -0.19316314 -0.42230867 -0.29569304 -0.32848851 -0.13043554 -0.0036874
  0.28358471  0.21534673 -0.22432038  0.24773505 -0.3376957  -0.26497669
  0.37854005 -0.24886906  0.49772676 -0.02045454 -0.37971144  0.23723146
 -0.28445925 -0.15589804 -0.01413049  0.22813308 -0.05644514 -0.19912624
 -0.03330948  0.41632447  0.03405023  0.14654224 -0.36053027  0.49414365
  0.13242223  0.35481576 -0.49569083  0.40637722 -0.40744513 -0.10800488
  0.28909883  0.48261622  0.34039196  0.22239567  0.22653225 -0.18675043
  0.08881096  0.2183234   0.12412238  0.12448869]
[ 0.16140007  0.11982614  0.45504813  0.4122806  -0.20746529 -0.49003418
 -0.36050652 -0.3923094  -0.09376503  0.44294894  0.41256922 -0.28189297
 -0.31951431  0.3021123  -0.43627628  0.49562471 -0.31954675 -0.2871664
 -0.32724404  0.18538149 -0.25159769 -0.01055539  0.2353692  -0.43417092
 -0.00919865 -0.07492547  0.348954   -0.36762136  0.27837541 -0.09954847
  0.4870768  -0.22979673 -0.38500926  0.32667278  0.058996   -0.332628
  0.34074561 -0.12618439  0.49541356  0.18501283  0.06296924  0.49388813
  0.47813523  0.1698356   0.12938784 -0.21195839 -0.08380509  0.19958804
  0.24726527  0.21676142  0.30342196 -0.18708511 -0.47062227 -0.11598908
 -0.12274809 -0.00408336 -0.0349522  -0.18427057 -0.29169436 -0.04116381
  0.44460759 -0.19661126  0.17637656 -0.43822798 -0.38529661  0.36463083
  0.16951114  0.29781969  0.3003834  -0.15431034 -0.41574983 -0.06730933
 -0.10703054 -0.46662766  0.16454229  0.03320872  0.03444382 -0.14993663
 -0.0741921   0.25706141  0.19083347  0.21320249  0.03558731  0.48367126
 -0.10367451 -0.29107667  0.41788094  0.31296126 -0.11329196 -0.38148768
  0.30589475  0.28049515  0.48508285  0.48293186 -0.15404582  0.14435154
  0.03426208 -0.04871152 -0.07600356  0.23031512]
[ 0.14981927  0.49537098 -0.05969955 -0.43747854  0.21151086 -0.23070918
  0.26215549 -0.44979291  0.04307312 -0.16361828 -0.26433445 -0.45347263
  0.27826735 -0.42904829 -0.43493409 -0.10812495 -0.18317464  0.12146228
 -0.36294626  0.49206511 -0.37334109 -0.14017392 -0.17788002 -0.43853648
 -0.24800047 -0.4458848  -0.44469299  0.02457722 -0.39618481  0.39678725
 -0.2992192  -0.35488336 -0.29350963 -0.16762333 -0.02027346  0.15079387
 -0.33531251 -0.20854308 -0.43671099  0.28702028  0.06560962  0.32843898
 -0.39478904  0.39286186  0.02008845  0.0818711   0.43819917  0.37740137
  0.40759844 -0.05522364  0.24156846 -0.40347763  0.38979531  0.4908158
  0.11057904  0.02310617  0.23271202  0.38091409 -0.05195563  0.43273313
  0.16389692  0.2481522   0.37954754 -0.37088673  0.28798959 -0.32277693
 -0.25435849  0.23803767  0.06437724  0.21504963  0.25901221  0.24497178
 -0.29908068 -0.44440338  0.36694287 -0.19621949 -0.06504152  0.16212118
 -0.1950329   0.19644176  0.10859904  0.4152104  -0.1423535   0.22011872
  0.23710936  0.07583975  0.48961829 -0.39256266 -0.17459202 -0.09090002
 -0.34084779  0.17753516 -0.25152597 -0.38639912 -0.35170932 -0.18682323
  0.44114789  0.38289234 -0.27414602 -0.33732578]
[ 0.26714676  0.41213101  0.42924344 -0.29584257  0.27547841 -0.20062533
 -0.41750321 -0.00715153 -0.32868104 -0.36501131  0.25750275 -0.13877922
 -0.1990527  -0.10225441  0.2644183  -0.25635918 -0.48111112  0.08437803
 -0.38205423 -0.29552547 -0.18971084  0.48168767  0.3962085  -0.00502761
  0.09882591 -0.19247815  0.12750874  0.44519415 -0.25889296  0.37377045
  0.4427844   0.33638665 -0.15813982  0.4965202   0.15140852 -0.09054237
  0.31759423  0.35895433  0.43648186  0.48157733 -0.11787524 -0.0341867
  0.18540488  0.25471801  0.39870069  0.27551454  0.40897996  0.31345794
  0.06612473 -0.12016884  0.34870151  0.39936463 -0.1207294   0.35961863
  0.36453421  0.13476196 -0.49333573  0.01027789 -0.22248757 -0.46337317
  0.22161903 -0.17473919  0.17925892 -0.45797625 -0.34508058  0.35370462
  0.15966816 -0.47128274 -0.34294037 -0.43836757 -0.19042247  0.49927766
 -0.32845134  0.36306584  0.33652348  0.12096826  0.28340816 -0.04880301
  0.43470136  0.03427031 -0.34938002  0.4157935   0.03324369  0.25162078
 -0.28051454 -0.35084389  0.44207416 -0.04893246 -0.06766394  0.09117893
 -0.36969591 -0.49101494  0.47348502 -0.43773819  0.11490759  0.23575554
 -0.09667596  0.14833147  0.1112495   0.42964649]
[-0.33009274 -0.07610077  0.05925993  0.34908194  0.35266871 -0.49613112
  0.3256006   0.33003196 -0.10531062  0.17694195  0.03744027  0.11788755
  0.49727678 -0.40546841  0.28400694  0.26307758 -0.01469344  0.34107434
 -0.151954    0.05274941  0.48107616  0.43941811  0.07264736 -0.08032266
