default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 43

Reserovoir W matrix after input feed:
 -0.36649547 -0.43129054  0.13087942  0.35587802  0.3156201   0.16787433
 -0.28871725  0.07730381  0.25606398 -0.48932036  0.18851037 -0.14329069
 -0.20680728  0.31060148 -0.23631039 -0.46662238 -0.23916159 -0.13518928
  0.06017441 -0.2967337   0.04337555 -0.0872206  -0.32504747  0.29531726
 -0.0429215   0.29055174  0.28190393  0.44295732  0.41611956  0.40525301
  0.00063556  0.11573834 -0.08374713 -0.45671853 -0.10634772  0.24396376
 -0.06465491 -0.28675951  0.42525732 -0.4133302   0.39170834 -0.21569491
 -0.14737169 -0.48949892 -0.45156728  0.41652308 -0.38524778 -0.18718171
  0.20900822 -0.17361568 -0.14222563 -0.14804663  0.12030377  0.05917158
  0.21954921  0.41545103  0.13894943 -0.15656399 -0.09275935  0.04956845
  0.42390979 -0.02031537 -0.39513336  0.00393701 -0.42507344  0.28799435
 -0.41944725  0.22161212 -0.45884202 -0.01493746 -0.31010153  0.34296382
  0.39505955 -0.40423232 -0.01100647  0.0801626  -0.3583244  -0.46150317
 -0.12995166  0.13464263 -0.41156113 -0.06855902]
[-0.47158957  0.088323   -0.41794005  0.25089476  0.20296457 -0.12634977
 -0.02244944  0.27801163 -0.05478582 -0.18150042  0.07348625 -0.30979743
 -0.37157899  0.05772998 -0.06684412 -0.48387532 -0.28280206  0.02515306
  0.38723443  0.34173738 -0.18892498 -0.30500729  0.11911816  0.43965434
 -0.4612703  -0.27288346 -0.25664516  0.44857786  0.26869898  0.2810153
 -0.03912901  0.05510085 -0.48832463 -0.00441677  0.38922332 -0.49425799
 -0.47305415 -0.19356521  0.22744574  0.44272249 -0.0081945  -0.26729664
  0.25041272 -0.18385166 -0.31868282 -0.48938097 -0.09626809 -0.24803173
 -0.44861544  0.44986969 -0.19248354  0.43860484 -0.42951194 -0.05075626
 -0.40497763  0.01009749 -0.04106783 -0.09312506 -0.3241388   0.24106405
  0.30890286  0.41492477 -0.47013829 -0.1683906   0.09882869  0.34373681
 -0.29026961 -0.03543634 -0.11291036  0.22366258  0.14737712  0.16800133
  0.08920565 -0.25863998 -0.40186498  0.1202906   0.2119926  -0.35728038
 -0.11903609 -0.00626562  0.2516556   0.16293266  0.4427689  -0.07828316
 -0.39045521  0.0105598   0.43752563 -0.20085573  0.12995332  0.46719842
  0.23996357 -0.3600158  -0.02120762  0.36773483 -0.11961444  0.48827458
 -0.28315731 -0.48928697 -0.33904953  0.084854  ]
[-0.12545496 -0.0257439  -0.03551305  0.31768053 -0.021555    0.10457061
 -0.09802622 -0.35715176 -0.41130831 -0.34140652  0.24540904  0.00318786
 -0.37783652  0.33287604  0.33026995 -0.1016932   0.35120191 -0.14065582
  0.22207504  0.49349913 -0.13426146 -0.41103208 -0.12293294 -0.39306644
 -0.06189687  0.47249162 -0.00957517 -0.14354178  0.41287932 -0.45309944
  0.48552457  0.02653748 -0.15610416  0.34539886  0.32309395 -0.37875021
 -0.13209392  0.18732065 -0.24871928 -0.15519673 -0.43016831  0.41826168
 -0.48522718 -0.02109976 -0.45689428 -0.17227643 -0.28977571  0.42985832
 -0.33345795  0.06533261  0.34937402 -0.06416636 -0.39420718  0.0451937
 -0.0375126  -0.05931283 -0.39395441 -0.25020502 -0.2891401   0.05326068
 -0.0508569  -0.21857035 -0.05841441 -0.47664718  0.1213782  -0.0462333
 -0.41019798  0.20844532 -0.31885848  0.43399981  0.35837524 -0.44240854
  0.19554818  0.25383593 -0.19631357 -0.39756305  0.34431703  0.02364593
 -0.15893643 -0.30966894 -0.366156    0.2967181   0.24084188 -0.03554428
 -0.44881256  0.0860203  -0.10647976  0.20781765  0.28357401 -0.32535095
 -0.37594282  0.48881201  0.20100552 -0.46676507  0.22056942  0.16910485
  0.08838225  0.03273412  0.39111263 -0.07999628]
[ 0.23488201 -0.43522908  0.34713317  0.35236598  0.4090206  -0.48881146
  0.04036462 -0.31303642  0.1758602  -0.31857488  0.35895965 -0.0641181
 -0.18812213  0.12412258  0.39402027  0.14322881 -0.2153434   0.03278867
  0.27850572 -0.13631633  0.44642444 -0.36040365 -0.29875438 -0.1484369
 -0.46159484  0.23412726  0.31987725 -0.384469    0.41278179 -0.11859615
  0.46254912 -0.24884728 -0.32762911  0.2067478  -0.45064319 -0.14977465
 -0.33750834  0.42571676 -0.1886222   0.15883674 -0.32123997  0.01325695
 -0.37858621 -0.33176872 -0.4658714  -0.00974034  0.14973974  0.42599707
  0.49282377  0.19634483  0.1473668  -0.43193948  0.48230479 -0.26161668
 -0.15197876  0.11686788  0.02551433 -0.26534784 -0.06322538  0.29203778
 -0.01225304 -0.03636575  0.43991397 -0.15306684  0.14428313 -0.0628059
  0.03302895 -0.45358676  0.24294187 -0.46966246 -0.45338222 -0.18336003
  0.31694245  0.21472422 -0.41259764 -0.3629271  -0.44163893 -0.49535641
 -0.39509238 -0.33385564  0.04415455 -0.23202036  0.24305919 -0.00470067
 -0.25592589  0.21329325 -0.35583727  0.27527116 -0.40400645  0.11599519
 -0.09645768 -0.40986902 -0.27818184  0.34233158  0.12276816 -0.48487141
 -0.49651893  0.34501042 -0.47021966  0.14133931]
[-0.20178732  0.04015077 -0.24404437 -0.32478934 -0.30946178 -0.32072678
  0.35458718 -0.27177525 -0.15260587  0.37083666  0.40322335 -0.22432813
 -0.38059343  0.39574134 -0.18730144  0.20754104  0.24321817 -0.44885213
 -0.41099907  0.49770786  0.42239304  0.43457285  0.05572168 -0.00781177
 -0.45913321 -0.40629808 -0.43957005 -0.45178301 -0.39235574 -0.3106088
  0.29291427 -0.0808191   0.14507325  0.27301225  0.00484442 -0.19865024
 -0.44032073  0.17838714  0.33013899 -0.41012914  0.07140932 -0.13582649
  0.45313182  0.00205552  0.3533605  -0.16869853  0.42489446  0.385826
  0.43473744 -0.17173996 -0.19571035 -0.06810526  0.12436165  0.21947564
  0.43026699  0.14419854  0.01938243  0.13554707 -0.2121866   0.38357782
  0.27084509  0.39989837  0.23403809  0.17135426  0.0678861   0.16730306
  0.37599948 -0.06132053  0.02878369 -0.24105483  0.35515707 -0.17673225
  0.43507103 -0.43833188 -0.08434526 -0.36949438  0.32552616 -0.35256566
 -0.21606439  0.17748458 -0.29598233  0.0997979   0.26937029 -0.36110658
  0.44296326  0.36957054  0.48158811 -0.29309693  0.08199697 -0.29829745
 -0.36592644 -0.07063608  0.45343742  0.15957805 -0.19489719 -0.36284284
  0.36368051  0.22007326  0.36594675  0.13201515]
[-0.13783527 -0.35119499 -0.26351515 -0.4029686  -0.19563288 -0.30121114
 -0.40262935  0.39644268  0.45384424 -0.17182158  0.3055786   0.02185655
  0.31092035  0.25922022 -0.2136393   0.02932081 -0.43290077 -0.10620521
  0.11312465 -0.17349032  0.0231851  -0.24429611  0.39886369 -0.13759153
  0.25915032 -0.48803332  0.07641265 -0.10714577  0.04755604 -0.46742285
  0.12518989  0.47144361  0.10614414 -0.04655018 -0.33181086  0.32122489
  0.3484553   0.0653931  -0.31437931  0.39435274  0.0543934  -0.01539034
  0.4673091   0.2546801   0.11770277 -0.43468077  0.13860865 -0.47549282
 -0.37116647 -0.46804281 -0.26365709 -0.05188501  0.30487838 -0.28593123
  0.49414423 -0.15774514 -0.31848871  0.4706993  -0.01951874 -0.22610312
  0.14522918  0.12024304  0.04736645  0.0048772   0.17349638 -0.02334243
  0.37600453  0.08617763 -0.12429511 -0.29907349 -0.15791071 -0.28717641
 -0.20243948 -0.05169653 -0.09402803 -0.35495147 -0.10037509 -0.18712081
 -0.11703661  0.3300445  -0.05121064  0.3869015  -0.02526498  0.37998316
  0.37467106 -0.45169649 -0.36009582 -0.47688938 -0.06446913 -0.1858932
 -0.49797908 -0.01533974  0.44676236 -0.02867352 -0.21832232  0.27284172
 -0.14433655 -0.15834483 -0.07117505  0.47324056]
[-0.29385433 -0.33405394  0.44954542 -0.29212587 -0.49376126  0.08506939
 -0.13147437  0.10399424  0.49777163 -0.39894125  0.09971273  0.02236005
 -0.14417078 -0.43168775 -0.04070777 -0.42031461 -0.44034511 -0.16972784
  0.30467777  0.33530681 -0.23811956  0.46909223 -0.19720875  0.30236018
  0.23711299  0.13252247 -0.05001658  0.06399946 -0.34070415 -0.40044202
 -0.20416329  0.34905492  0.40766714 -0.12503657  0.31761371  0.02698982
 -0.34960567 -0.20672542 -0.05120442 -0.31253264  0.12990658  0.47408143
  0.04226286  0.06703552 -0.30787688  0.36022658 -0.25295262  0.18742624
 -0.39922026  0.37667369 -0.07083813 -0.38118761 -0.18606323  0.38137896
  0.37475284  0.31636674  0.24542324 -0.24328525 -0.13128605  0.40744776
  0.37118047 -0.10191751  0.14868436 -0.14020898 -0.48191888  0.41783607
 -0.41149601  0.06701516  0.00218076 -0.38975882 -0.44507137 -0.45121609
 -0.07975203 -0.09748967  0.07268074 -0.31774518 -0.02490869  0.21218439
 -0.17461712 -0.13535107  0.30297357 -0.31314902  0.15716187 -0.40463811
 -0.23685429  0.33268618  0.17611995 -0.31483583 -0.10964849  0.47009656
  0.414697    0.26041189  0.36296817 -0.45030108  0.09489594 -0.38632572
 -0.38397523 -0.09579481 -0.14938386 -0.40237573]
[-0.38418367  0.21413937  0.38272069  0.0124329  -0.2631005   0.02728943
  0.34569396  0.44497399 -0.43905509 -0.10084132 -0.38982159 -0.07265396
  0.01928713  0.30593893 -0.33940522  0.00878342 -0.02413098  0.30253211
  0.48124465 -0.22428509 -0.21997161 -0.1963434  -0.15065731 -0.15489531
 -0.23326298 -0.19553462  0.2770142  -0.12760555 -0.36049733 -0.36385435
 -0.33613189  0.31488235 -0.31872469  0.21465757 -0.01126562 -0.39887094
  0.12050922 -0.00407312  0.150256   -0.06107726  0.42525438  0.44014162
  0.24810599  0.09544189 -0.16534034  0.29901852 -0.28272507 -0.30336957
 -0.21987134 -0.25997443 -0.10665326 -0.38801454  0.01856016  0.33147912
 -0.27261399 -0.15116516  0.48469765  0.06961276 -0.01338521 -0.0865967
 -0.02205977  0.42531038 -0.31353677  0.08798419  0.22518719  0.20058059
 -0.33703964  0.23076061  0.46276372 -0.0081771  -0.1043063   0.48682698
  0.25011464  0.28510104 -0.3448902  -0.29356623  0.38284233 -0.16862463
 -0.09268353 -0.35618193 -0.10278444 -0.11947163 -0.47926651  0.0339699
  0.43733778 -0.11245981  0.06809741  0.14051437 -0.2547313  -0.49432331
  0.3171614   0.23955133  0.13676003  0.420247    0.26222834 -0.19045424
 -0.25084892  0.07144475 -0.49449894 -0.26692664]
[-0.41669074  0.22520263  0.44526877 -0.27165913  0.2147354  -0.21338594
 -0.31419116 -0.15999929 -0.47430782  0.28110095  0.1232263   0.0604947
  0.3376405  -0.15731622  0.29285141  0.2428294   0.03505617 -0.00463613
  0.05866498  0.1600407  -0.44700555 -0.2676492   0.35883585  0.21092494
  0.42942868  0.45155298 -0.43087859 -0.38850323  0.02017467  0.06835563
 -0.17204707  0.21445592  0.10011142 -0.31854248 -0.31820697  0.28455379
  0.44170914  0.22608096 -0.20548891 -0.4923712   0.07727339  0.06671778
  0.21201492  0.01280044  0.47962187 -0.33380491  0.15800045 -0.34467964
 -0.49031866  0.4483411  -0.25569886 -0.41835812  0.36148497 -0.31601525
  0.15806083  0.11325017 -0.15613061 -0.42208325  0.49357646 -0.49875585
  0.21811765 -0.08788189  0.15516449  0.04590602  0.27974798 -0.49426092
 -0.13591249 -0.45253082 -0.19915995  0.41449319  0.41692343 -0.016331
 -0.03611556  0.48514839 -0.12751465 -0.13015293  0.30291336  0.02900442
 -0.39066024 -0.09385691 -0.41404574  0.00287594 -0.47824167 -0.08205183
 -0.38333349 -0.49805862  0.20691546 -0.31281186 -0.33010925 -0.42610647
  0.26002316  0.04249267  0.25860747 -0.29433538 -0.44195956  0.15207833
  0.15259254 -0.07924171 -0.45551309  0.33110317]
[ 0.16953831  0.12051479 -0.13906242  0.12307973  0.06552528  0.30460726
 -0.12140883  0.19292729 -0.48464239  0.29665518 -0.27898794  0.27193272
  0.01791488  0.43133698  0.33920346  0.49981482  0.00671184  0.19033682
 -0.21743546  0.05826528 -0.20872537  0.29479977  0.3246786  -0.02680721
 -0.45322785 -0.36113438  0.47616247  0.45835575  0.37121759  0.33888483
  0.48906229  0.02742212  0.2501881  -0.29816097  0.01446913 -0.41303149
 -0.3641312  -0.34359595 -0.32083253  0.49590881 -0.38438659  0.24757562
 -0.06664888  0.3318739   0.03153525  0.10025102  0.25892335  0.05942695
  0.31408714  0.49828086  0.24798807  0.41718854 -0.14126398  0.18856543
  0.23582154 -0.49209618  0.29511327 -0.35818869  0.17604577  0.2684433
  0.25426244  0.2175385  -0.13337026  0.35828141 -0.2089259  -0.39796273
  0.41088916 -0.00599021 -0.16003275 -0.46432678 -0.42596317 -0.13190273
 -0.30586307  0.28001366  0.05538008 -0.39943094  0.04918261 -0.24665447
 -0.13698268  0.24219484 -0.26999536 -0.3005377  -0.0504053  -0.053927
  0.48456648 -0.27427339 -0.36895095 -0.02226696 -0.29053164  0.26091879
 -0.15746367  0.3453324  -0.40977989 -0.21927116  0.05579828  0.38240065
  0.41029029  0.27606229  0.1347059   0.39695124]
[ 0.02561057 -0.4484461   0.15689242  0.07942156 -0.12620401  0.11814928
 -0.45157691 -0.1640374  -0.26428677  0.26814795 -0.48278828 -0.01864324
 -0.03332258 -0.29448401  0.35069746 -0.48017575 -0.10133496  0.10941924
 -0.40607352 -0.17977861  0.15479266  0.04598899 -0.08271254  0.49643872
 -0.45934168 -0.15054612  0.35778684 -0.15416084  0.35821296  0.38104875
  0.19399491  0.40609176  0.08562306 -0.01233353 -0.06693061  0.27177485
  0.23534744  0.09342546  0.36785257 -0.28141371  0.25486036 -0.26032526
  0.11627659 -0.3116084   0.31068965 -0.42038282  0.01945582  0.49110682
  0.39827091 -0.33214545 -0.22313535 -0.00503688 -0.4289126   0.13811429
 -0.1248638   0.23698357  0.49079762  0.0232252  -0.2011476   0.01550151
  0.29867141  0.43131238  0.0919257   0.42565345  0.38359774 -0.46027027
 -0.3979446   0.0435275  -0.45843524  0.12943882 -0.24972298  0.34060311
  0.46605287 -0.22565324 -0.14988975 -0.44969109  0.31849878 -0.29837835
 -0.35181158  0.31647557 -0.48994246  0.48250392 -0.04913469 -0.44587907
 -0.48992564  0.00794561  0.18026985  0.48530712 -0.45970544 -0.11297887
  0.41902624  0.19191801 -0.49533575  0.19476385 -0.01333807  0.33490054
 -0.04389775 -0.44579125 -0.22446253  0.05116235]
[-0.15914493 -0.26299642 -0.34120604 -0.13550205 -0.09570556 -0.12968802
 -0.37413582  0.3250127   0.45532254 -0.1700037  -0.10202798 -0.14619514
  0.28041465  0.43367401 -0.1946807   0.33017703 -0.26694159 -0.15041777
 -0.21753697 -0.42132859 -0.1891002   0.06651643 -0.49111356 -0.24800529
 -0.40123687 -0.22581692 -0.44919552 -0.13774884 -0.451067   -0.31710106
  0.05872304 -0.19388737  0.17734069  0.2428873   0.00088486 -0.48005045
 -0.2511094   0.10968785  0.32400808  0.26727255 -0.47447504  0.35390539
  0.14746251  0.45910981  0.24436035 -0.25425723 -0.17154284  0.33331375
  0.49491964  0.29724559  0.39696042 -0.10162715 -0.23099779  0.29032338
 -0.48937241 -0.15525523  0.32969347  0.0923083   0.40140338 -0.39008113
  0.43259166  0.04397349  0.41143242 -0.35384165 -0.23367255  0.3358955
 -0.2109626  -0.49275145  0.11226901  0.35734315 -0.48263396 -0.21374979
 -0.20487744  0.08711461  0.01536191 -0.21999312  0.02729521 -0.1051193
  0.19763198 -0.4193477   0.49331711 -0.30101095  0.28147188  0.06786321
  0.38848494  0.0951444  -0.48573238  0.33952376 -0.25716895 -0.38247459
  0.45962805 -0.42296335 -0.14689939 -0.16321502 -0.22392682 -0.35845961
  0.03305171  0.13835294  0.41573028  0.4901099 ]
[-0.38738151 -0.19183255 -0.23164379  0.0730675   0.0742573  -0.03463217
  0.29254023 -0.14939343 -0.35484276  0.26593279  0.03660403  0.0139265
 -0.20042422  0.23633533  0.30829707 -0.34255751 -0.49068196 -0.26238985
  0.42031148 -0.43238441 -0.07299248  0.38359842 -0.44911545  0.33818618
  0.22421994  0.05390743 -0.23493633  0.24881034  0.27513743  0.21572834
  0.03474388 -0.20849563 -0.3586224  -0.33764636  0.41647991 -0.3741289
 -0.16813519 -0.09103377 -0.37489431 -0.36702166  0.3558157   0.37338493
  0.3359251   0.10387283 -0.18418439  0.1454035   0.41387329  0.31428851
 -0.29791024 -0.23078268 -0.30803894 -0.20074053 -0.44849627 -0.10312735
  0.19851064 -0.48951002  0.1780151   0.06751931 -0.09898428  0.00855445
 -0.23031192 -0.29375411  0.1831941   0.25811334  0.08661239 -0.05387891
  0.04084663 -0.29222522  0.47695622 -0.36206971  0.10490247  0.47035065
 -0.05226456 -0.07426855  0.31337713 -0.34688593 -0.29643811  0.34431498
 -0.36640695  0.17067533  0.15739453  0.44603924 -0.0096232  -0.28454092
  0.0605611   0.23679829  0.20766789  0.24199359  0.24240912  0.27717838
  0.07861222  0.19098402 -0.13465953 -0.30284822  0.00875207 -0.20965353
  0.24570829 -0.39387592 -0.19270006  0.01378139]
[-0.26727083  0.40921653 -0.34250628 -0.17287846  0.42672425 -0.02812441
 -0.33882777 -0.27631829  0.21051954 -0.0045316  -0.07605563  0.39793414
  0.36061494  0.07681215  0.28366228 -0.47392986  0.07116901 -0.04954649
 -0.25732834 -0.28964312  0.22370295 -0.07389868 -0.49416887 -0.34566367
  0.39988543  0.26969336 -0.25714837 -0.44831983  0.07927968 -0.00184113
 -0.13113781 -0.2203716  -0.37640545  0.16063134 -0.31196819  0.31352904
 -0.3427644   0.10457636 -0.4402014   0.41901918  0.28729122  0.27767046
  0.11028505 -0.27484423  0.34750611 -0.08851728 -0.3387729  -0.01093625
 -0.39562778 -0.05057102  0.10713317  0.45862132  0.00923586 -0.40998927
 -0.34090622 -0.49295105 -0.19112006 -0.02598789 -0.14878438  0.23804211
 -0.35763192  0.01160636  0.30965278 -0.05842428 -0.00208887  0.4553963
 -0.04412665  0.00763414  0.49290996 -0.09227773 -0.12341978 -0.12505582
 -0.12111093  0.21497113 -0.43887773 -0.15289777 -0.33591269 -0.46749288
  0.49988867  0.46745857 -0.28114641  0.03104657  0.27164815  0.14226722
 -0.20085057  0.48329446 -0.15506868 -0.06371967 -0.11235041  0.28225728
  0.20416293  0.06369903 -0.25257728  0.0763085   0.46624456  0.3020848
  0.45164972 -0.36419827  0.46316499 -0.49610958]
[-4.17497391e-01 -2.87501669e-01  2.93963694e-01  4.90778998e-01
  3.87890004e-01  1.19295435e-01  1.16857750e-01 -2.67549318e-01
  1.96179615e-01  2.46571839e-01  2.73055170e-02 -1.05656971e-01
 -1.49298135e-01 -2.98845255e-01  2.05832534e-01  8.84591392e-02
  4.90784736e-01 -1.92638207e-01 -1.33844777e-01  1.57533494e-01
 -4.33585263e-01  1.33272126e-01  4.51386114e-01  4.57821764e-01
 -3.20426314e-01 -2.73624223e-01  1.57095299e-01  2.22750102e-01
  4.35822024e-01  4.04649401e-01  1.70192487e-01  8.12476514e-02
  3.70037048e-01  4.83596626e-01  9.37967537e-02  3.06320154e-02
  3.40987667e-01 -3.28415097e-01  9.69532208e-02 -3.03503083e-01
  2.14196844e-01 -2.95481036e-01  2.66909723e-02  4.97249818e-01
  1.93867284e-01 -3.83230677e-01 -3.10311596e-01  4.92322250e-01
  4.03896337e-01  1.07508016e-01 -1.39765363e-01  1.58044470e-01
 -4.10343076e-01  1.36515155e-01  8.72669381e-02  7.80958548e-02
  1.14665155e-01 -4.20470574e-01 -1.45585978e-01 -2.88017546e-01
 -2.87384175e-01 -1.12884391e-01 -9.23245955e-02  1.03244753e-01
  3.65293676e-02  2.90825361e-01 -1.56769790e-01 -7.81673491e-02
  4.10421163e-01  4.86395219e-04  1.44071415e-01  2.46461943e-02
  1.40930316e-01 -3.78556785e-01 -5.75280417e-02 -4.22883671e-02
 -1.50656324e-01 -2.86167689e-01  2.55016504e-01  4.80211924e-01
 -9.31004475e-02 -3.49476447e-01  1.74985924e-01  4.91418608e-01
  4.99555115e-01  1.41603058e-01  1.86224616e-01  1.07957327e-01
  3.86843380e-02  4.61852826e-01  1.99685186e-01 -3.60343123e-01
 -2.74772959e-01  4.72913412e-01  5.53724924e-02  4.93206432e-01
  1.28008695e-02  4.07097735e-01 -3.21171814e-01 -2.73447241e-01]
[-0.45870226  0.40550348 -0.48517336 -0.30313127  0.02195666  0.42072679
  0.47755656 -0.39765569  0.28822933  0.09332256  0.44586421 -0.03306498
 -0.03838698  0.08386981  0.47716853  0.04452941  0.13937583 -0.12016538
  0.00330332 -0.22968454 -0.0342278  -0.08693273  0.42011255  0.16079598
  0.2828764  -0.44065835  0.14040034  0.46339398 -0.34976795 -0.35387381
  0.39102589  0.44879413  0.24915881  0.22737729  0.17683727  0.4674703
 -0.424543   -0.26062962  0.23598408 -0.44045092 -0.20378937  0.19740212
  0.32898474  0.4839524  -0.01832626 -0.39299902  0.44741159  0.43767989
  0.38158097 -0.06733501  0.34949881  0.11611347  0.02453209 -0.19052986
 -0.31195332  0.4730601   0.30041309 -0.1326525   0.4270375  -0.15217934
  0.15507412  0.24584828 -0.42593409  0.4879438   0.40148729 -0.16121898
 -0.34670258  0.28231933  0.21345582  0.0663991  -0.31377812 -0.16361486
 -0.27868749  0.21028096  0.32891418 -0.37935231 -0.20322298 -0.07400479
 -0.33177784  0.18586903 -0.12419774  0.33168199  0.41739571 -0.04362441
 -0.45889759  0.47526077 -0.16276277  0.49690989  0.24643767  0.1994511
  0.41609367  0.01115124  0.21110207  0.19858484 -0.2110155   0.47481777
 -0.44389958 -0.27172718 -0.00647214  0.17275285]
[-0.04374043  0.30569351  0.1506188  -0.4418762  -0.45574637  0.06565759
  0.2080643   0.33280973 -0.29755206 -0.33229562 -0.11321317  0.02133229
 -0.00328705 -0.02503624  0.33334949  0.32575758 -0.46957693 -0.49502061
 -0.01771518  0.27238869 -0.39838637  0.1338366   0.19294697  0.19329809
  0.31624606 -0.3386906   0.33369881  0.20356703  0.4012312  -0.31703044
  0.112316   -0.12157702 -0.07106582  0.48757279 -0.29109863  0.47447753
 -0.35799736 -0.35135731  0.08686976 -0.06386848  0.34478539  0.03866109
  0.4140635  -0.03505283  0.36083074  0.3408671  -0.11995279  0.36577621
  0.19433307 -0.48944567  0.00472299 -0.48609831 -0.44318567 -0.16856701
 -0.32504034  0.05840359  0.3988925  -0.3616872   0.03730709 -0.02634956
 -0.43039931  0.1594248   0.07125296  0.21183251 -0.21086699 -0.20449576
 -0.04259358 -0.00082199  0.16265932  0.10635537 -0.19092316  0.18047967
 -0.01970882 -0.428542    0.07704027  0.05877016  0.03530514 -0.27017461
 -0.47709374 -0.3967761  -0.23378705  0.43643546  0.26345302 -0.34751576
  0.27256972 -0.35117985 -0.30544728 -0.26052436 -0.02172166 -0.10286443
 -0.38674982  0.16287763 -0.36434091 -0.28696225 -0.17522608 -0.23547319
  0.45075494 -0.2561623  -0.16919369 -0.37755734]
[ 0.44405901 -0.33754237  0.13395421  0.22878538 -0.42109736  0.18822509
  0.04169779  0.22708901  0.22623934 -0.03228312  0.32082884 -0.3783389
  0.33803898  0.15571691  0.00905953 -0.34450669  0.01771412 -0.27558956
  0.30809396  0.00806987  0.18778753  0.4414144   0.41668432  0.14605406
  0.31760972 -0.0190352   0.02533986  0.43908482 -0.46995209 -0.12856976
 -0.06239868 -0.35464145 -0.26842898  0.13014203  0.41802733  0.02382017
 -0.14203921 -0.46601859  0.45779433  0.46324836 -0.47996317 -0.02414095
  0.41246137  0.48886465  0.28676172 -0.43661294  0.03334328  0.1493765
 -0.32966766 -0.48216904  0.23038483 -0.39199956 -0.06667259  0.21995161
  0.41306823  0.13593696 -0.21122074  0.01921544 -0.0427595  -0.47458845
  0.4129142   0.1440431  -0.30291136 -0.35264331  0.11899488 -0.35477457
  0.42470666 -0.48514553  0.41447849  0.48830071  0.2892588  -0.49968066
 -0.42162178 -0.07142039  0.24385444 -0.27610126  0.2659725   0.03279759
  0.1963583   0.36249962  0.28601747  0.28579846 -0.26219428  0.16069273
  0.4483824  -0.4261077  -0.42039343  0.18744883  0.32742595 -0.32116939
  0.4825751   0.48344271 -0.37206428 -0.22453171 -0.24077448 -0.05052842
 -0.13870925  0.30454872  0.14926223 -0.38712489]
[ 0.31672454 -0.24911876  0.02121131  0.25776179  0.27159655 -0.20201533
 -0.30907042  0.11468109 -0.39221623 -0.0363491  -0.37468384 -0.45868756
  0.02140039  0.18246434  0.39934743  0.04028075 -0.49965276  0.47914269
