default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 86

Reserovoir W matrix after input feed:
  0.18229655  0.13848601 -0.3217069  -0.12028698 -0.23384502  0.09773241
 -0.23554901 -0.49825474 -0.13022701 -0.09293488  0.3415386  -0.46528827
 -0.30091988 -0.27527288  0.00648232  0.41949017 -0.4372692   0.22434341
  0.05262833 -0.45396479  0.03929881 -0.11763611  0.0456409  -0.4926998
 -0.26072941  0.3671997   0.19614636  0.10216248]
[ 0.32633105 -0.2962043  -0.46945855 -0.27449897 -0.48068941  0.01917138
  0.23664009  0.28759412 -0.36932444 -0.259266   -0.47279122  0.16634768
  0.25098061 -0.19012479  0.08372493  0.40957474  0.13803213 -0.17974696
  0.01993536  0.40296082  0.47985724  0.05426472 -0.35764587  0.1689003
  0.09595886 -0.27457941 -0.28544688 -0.27377793 -0.33405382  0.02135663
  0.42575369 -0.40274043  0.05447494 -0.10843892  0.37064996  0.43996403
 -0.07065146  0.38922301  0.02206374  0.00233698 -0.49770641 -0.20310422
 -0.06017844 -0.43269627 -0.49553131  0.01692255 -0.16332108  0.38484561
 -0.03326521  0.49746198  0.14348749 -0.32256777  0.18185987  0.31049668
 -0.3542895   0.25216191 -0.3772208  -0.42889896  0.33313832  0.33899863
  0.04378739  0.40989196  0.25247972 -0.40625664  0.22135191 -0.32730464
  0.03119825 -0.07989589 -0.17416489  0.4226478   0.40797335  0.27642258
  0.29467348 -0.14854036  0.32891473  0.1495922  -0.03298423  0.39148443
  0.18686422 -0.39147959 -0.33331597  0.26151755  0.03339122 -0.18078768
  0.32480971  0.39273665  0.20158777 -0.08183437 -0.02020289 -0.21368144
  0.36612187 -0.15134595  0.13163525  0.14999949  0.2330744  -0.38433583
 -0.19297086  0.26644857 -0.27686     0.27641184]
[ 0.14457877 -0.3258189   0.12321017  0.03268258  0.23714184 -0.31719749
 -0.21242147 -0.36627304 -0.13350421 -0.30580877 -0.41283722  0.11633992
  0.02550745  0.05676403 -0.16914189  0.06612321 -0.35196301  0.11574605
  0.03699083  0.33213187  0.35955189 -0.06836854 -0.07759631  0.05130598
 -0.13027157 -0.10744671 -0.23250632 -0.25814858 -0.3119593   0.16936205
  0.40768953 -0.29683254 -0.21947094  0.4040131  -0.0715161   0.2493127
 -0.17492424  0.1524017  -0.39878897  0.48458096  0.0160643  -0.34587269
 -0.41717803  0.40009129  0.21418726 -0.1590057   0.38295867 -0.07430105
  0.238444    0.11532229 -0.05511312 -0.09533463 -0.13049594 -0.41462516
 -0.19067456 -0.32977283 -0.14473263  0.46561553  0.34669232  0.02146471
  0.06675441 -0.15571017  0.44959251  0.38776987 -0.20870134 -0.23859486
 -0.28721595  0.03189548 -0.14896316 -0.39492951  0.44055092 -0.15335743
  0.1880107  -0.24276126 -0.04240441 -0.46923166  0.21921266 -0.35761585
  0.21072846 -0.27864084  0.3512222  -0.24624768 -0.44918847  0.3349279
 -0.20167913  0.31319546 -0.0983652  -0.35374162  0.39202824 -0.12085978
 -0.18097333  0.00748515 -0.48658471  0.02449976  0.20652229  0.35078477
 -0.1669878  -0.34466392 -0.06516017  0.39806069]
[ 0.13802644 -0.31691322  0.44897425  0.25117566 -0.04878153 -0.43149543
 -0.06650442  0.48571603  0.07063165  0.42420366 -0.28221125  0.21442252
 -0.0344846  -0.03642441 -0.17111287  0.35536785  0.2712203   0.25122327
 -0.45259755  0.23433947 -0.18866703  0.43873677  0.21039311 -0.44732922
 -0.1465658  -0.38120511  0.27135961 -0.27298183  0.04774476 -0.43149947
 -0.06761658  0.06059518 -0.04533365  0.05674928  0.36568914  0.47993393
  0.3706605   0.02846188  0.05880007  0.32076871  0.2034389   0.17803916
 -0.32017677 -0.4714854  -0.39774279  0.16446643 -0.46107804 -0.36146747
  0.3285066  -0.02176304 -0.0845246  -0.43302479  0.44996534 -0.12171738
  0.20340954 -0.06036827  0.20187775 -0.22281669 -0.0298246   0.14414747
 -0.45717359 -0.37825802 -0.37876094 -0.20595117 -0.34518442  0.07415156
  0.41714054 -0.15691776 -0.37707587  0.02015607 -0.14856855  0.48577004
  0.13666197  0.2745204   0.18234358 -0.03719509 -0.39561405  0.3498101
 -0.3854902  -0.13200048 -0.18383325 -0.44486917  0.27038561 -0.31297318
 -0.38680772  0.38629391 -0.31572459  0.18045177 -0.08280681 -0.29493216
  0.14618782  0.26244297  0.48145583  0.31758942 -0.257437    0.32849862
  0.18016047 -0.18837126 -0.27439122 -0.39788497]
[-0.07400287 -0.05983706  0.20957814 -0.41035821 -0.18671478 -0.36077638
 -0.12272045 -0.19906929 -0.28175278 -0.09087905  0.27971371  0.23271831
  0.16266959  0.09842911 -0.32806246 -0.16848023  0.39244008  0.34394099
 -0.2971658  -0.1295396   0.34160385  0.36201264 -0.05633393  0.37540875
 -0.07129538 -0.24102144 -0.00567109  0.2168733   0.34580925 -0.11426752
 -0.43414924 -0.12666339  0.00418272 -0.08366334 -0.19791496 -0.14378508
  0.12057206  0.02193436 -0.41458019 -0.48575403  0.21170553  0.24210365
 -0.1389428   0.08796468  0.42850758  0.37286979 -0.08966    -0.4955978
  0.23261956 -0.44328952 -0.19319645  0.20380467  0.47007924  0.37785993
  0.21641349  0.34230253 -0.18030762  0.15757555 -0.01877476 -0.4930799
 -0.00211025 -0.25992805  0.20289624  0.37652277 -0.42969739  0.40974498
  0.21902209  0.10474588 -0.13844739  0.47737338 -0.17130969  0.49494585
  0.46603958 -0.21475556  0.08997503  0.1500101   0.19028616 -0.37570972
  0.17964638 -0.43351912  0.3193861  -0.18754222  0.20880574  0.34493611
 -0.45642977 -0.2190637   0.02160883 -0.18621316  0.26147738  0.34408417
 -0.1793076   0.37881254 -0.15182926  0.12443656  0.39094268 -0.32191606
 -0.41348972  0.12009397  0.22216613 -0.48666226]
[-0.25484256  0.04013863  0.19404737 -0.07877614  0.46604908  0.12089778
  0.08151075  0.44243705  0.10189131 -0.1532255  -0.32397375  0.31397388
 -0.17326268  0.09315781  0.22906182 -0.12699371  0.31665882 -0.26599103
  0.35873363 -0.31753228  0.30000337 -0.46158011  0.19884794  0.27672989
 -0.12722675  0.40104832 -0.26816372  0.0076764  -0.26804021 -0.10415358
  0.01827176  0.12424615 -0.15251796 -0.39991491 -0.29120082  0.42819054
  0.32543058  0.10674845 -0.47511265  0.03519296 -0.20551833 -0.47558311
 -0.45172651  0.45544013  0.14148458  0.32440903 -0.1950836   0.45114217
  0.42578293 -0.26160198 -0.34039085  0.48767206  0.27258253  0.09650034
  0.26946998 -0.11029693 -0.04400045  0.10254092 -0.01780842  0.17947603
 -0.1438801  -0.18144267  0.31070987  0.47604442  0.48596519  0.11609328
  0.468087    0.1695855  -0.06372876  0.22159012 -0.35768951 -0.19771521
  0.42342657  0.26865912  0.07581134 -0.20803504 -0.41495498  0.33043434
  0.08597658  0.11381666  0.2991782  -0.49006973  0.06998655  0.36753391
  0.25404603  0.22993724  0.03553     0.29193001 -0.25488716  0.03856219
  0.31803036  0.40904231 -0.27348576  0.19613716 -0.42294112 -0.16646349
 -0.29347941  0.145574   -0.01401605 -0.16666056]
[ 0.15455751 -0.17330053  0.30619952 -0.37856016  0.36004617 -0.38549664
 -0.26262224  0.08196058  0.05384393 -0.48008826 -0.4950829  -0.43301584
 -0.30822987 -0.30047004  0.10354518  0.03795628 -0.05726677  0.32084855
 -0.31304291  0.27829993 -0.04298221 -0.04416348  0.15369213  0.36390691
 -0.13191842  0.1210772   0.1765297  -0.19857552 -0.47713898 -0.06349
  0.43434907 -0.33644938  0.47045679 -0.15493781 -0.35007378  0.4706438
 -0.10893532 -0.27901231 -0.48246471  0.32974904 -0.33747573 -0.4156566
  0.30906581  0.239925   -0.34714136 -0.00612614  0.02773238 -0.22458159
 -0.02284525  0.35816541 -0.3691325  -0.47369757  0.14289371  0.38829307
 -0.41055191 -0.24585013  0.05707461 -0.1719566  -0.32958346 -0.42385475
 -0.26354198  0.15953803 -0.41613751  0.48889524 -0.43880712 -0.05755235
  0.33995975  0.07192566  0.17916762  0.01929345 -0.39732863 -0.25527787
 -0.2261133  -0.06302219  0.00113135 -0.48036829  0.39782824  0.11681637
  0.3141026  -0.33937602 -0.01098918  0.2163634  -0.22757877  0.15023143
 -0.05526767  0.25806859 -0.41256384 -0.23669194  0.22181571 -0.47906962
 -0.46541628  0.05265899  0.25426027 -0.08345084 -0.16930742  0.08198202
  0.16991611 -0.02411637 -0.35793054 -0.40728312]
[-0.4767903   0.42635788 -0.47921968 -0.03045656  0.47139511 -0.18579591
  0.13756146  0.24871758 -0.17472355  0.24628892  0.49656548  0.24362187
  0.29533879 -0.14619987 -0.0936111  -0.37702339 -0.09557038 -0.40841661
 -0.16270898 -0.3483546   0.00955467  0.26862862 -0.46201966  0.15877416
  0.06184018  0.21398619 -0.40252051  0.154999   -0.29845599  0.37106482
 -0.21058337 -0.21180818  0.27077442 -0.3417476   0.28678904 -0.24175691
 -0.41094663  0.49894535  0.25671757  0.30667382  0.18908745 -0.29843392
 -0.48407236 -0.39088689  0.42570022  0.34870114  0.26035426  0.15628403
  0.21455971 -0.25219081 -0.09363205 -0.36864299  0.29353405 -0.09315332
 -0.3783891  -0.24028858 -0.39614908 -0.17631969  0.38174401  0.13895779
 -0.19279368 -0.11095836  0.29392584 -0.08933414  0.28406069 -0.45169837
  0.10952237 -0.17540936  0.36876694  0.04599336 -0.22143203 -0.13493489
 -0.40499379  0.1272066  -0.04698892 -0.47713195 -0.45763133  0.04184643
 -0.02280166 -0.18146485  0.37535321 -0.44904311  0.47882386  0.45049644
  0.49843191  0.16614885  0.22984209 -0.49505526 -0.08636512  0.39318068
 -0.38555983 -0.25484655  0.13224035  0.39332677 -0.38610817 -0.39325019
 -0.0340096   0.07639677 -0.04568252 -0.2614366 ]
[ 0.23205006  0.10836346  0.24140361 -0.21142282 -0.01019616  0.27090914
  0.40409847 -0.04126224  0.3565779   0.23978172  0.03402623 -0.06596715
 -0.01690812  0.17548929  0.44554934  0.34139248 -0.44158679  0.46038523
  0.31262141 -0.32844973  0.0792606  -0.47758158  0.12081014  0.16942663
  0.36143642 -0.46290389 -0.04790835 -0.26442178  0.01175104 -0.19947611
  0.01502338 -0.15303738 -0.20388476  0.17161216 -0.07123968  0.43517825
  0.12016228  0.02052674  0.11444616  0.07661897 -0.16102931 -0.39999821
 -0.10141836 -0.14580823  0.143266   -0.43805481  0.34445647  0.32901605
 -0.01439664  0.31123839  0.26066994  0.29521001  0.21516045  0.10380286
 -0.18622923  0.08952889 -0.37127335  0.38896077 -0.43966524  0.25351024
 -0.45168061 -0.1813745  -0.06697511  0.17215822  0.38739551  0.38149024
  0.25906299 -0.09919649  0.39139422  0.02707008 -0.2642918  -0.42061504
 -0.37881275  0.34614895 -0.08411616  0.08401904 -0.41949786 -0.23817654
  0.08939329  0.49722566  0.02428181  0.41114124  0.37360151  0.26099988
 -0.35891985  0.49557884 -0.32845642  0.13648454  0.26923293  0.33361352
 -0.1965972  -0.42224192  0.25639842 -0.44901132 -0.17919722 -0.43337341
 -0.43130089  0.4561326  -0.06838878 -0.250338  ]
[ 0.28585382  0.18071562 -0.27099049 -0.15446564 -0.2999462   0.33685309
  0.0344759   0.40001901  0.05747302  0.01864691  0.4390826  -0.05980202
  0.457457    0.26116622  0.40807297  0.05702447  0.09961033  0.04353889
  0.485092    0.4209679  -0.43088623 -0.13141844 -0.14094536  0.40851061
  0.17978481  0.40361743 -0.23337038  0.13809031  0.09957456  0.12099406
  0.17375233  0.13919642  0.23255283  0.18497015 -0.48436752 -0.43808374
  0.3041665   0.24428243  0.29378441  0.17606869  0.27480144 -0.3314127
 -0.45057719 -0.36339248  0.21347939  0.37366485  0.39775075 -0.18151887
 -0.41736055 -0.1926728   0.39654919 -0.15307537  0.08448162  0.14092581
 -0.43703154 -0.26757861 -0.35420458  0.0907213  -0.27897094 -0.30033243
  0.00520633  0.26407811 -0.47035032 -0.02266038 -0.30326392  0.22817524
  0.45448292 -0.49587565 -0.40090444  0.17225955  0.11888153 -0.25216341
  0.04161263 -0.11719513  0.14964046  0.48557196 -0.39904476 -0.41517994
 -0.41495674 -0.07095793 -0.33946817 -0.39221858  0.27836727 -0.08114641
  0.34564496  0.43730693 -0.21627662  0.2281434  -0.2894888   0.02099383
  0.14754078  0.20113255 -0.31105195  0.24824314 -0.3228     -0.14541588
 -0.00972348 -0.42478017  0.14576714 -0.47315032]
[ 0.35470689 -0.39319577  0.3883016  -0.08657667 -0.13623399  0.49781994
  0.08340337  0.02291105  0.20809426  0.10817703  0.33870164 -0.08998492
  0.05485929  0.21184084 -0.02100662 -0.03857129 -0.06846542 -0.26953886
  0.26093777  0.08122469  0.22430425  0.49339264 -0.40290754 -0.40237304
 -0.43857011 -0.14350424 -0.21765353  0.36166725 -0.43704179  0.32689756
  0.12757898 -0.31790098  0.13397818  0.07411062 -0.0619997   0.36933195
  0.07221541 -0.33818697  0.43435727  0.0076048   0.06856851  0.06659238
  0.02121885  0.47740734 -0.45071568 -0.01818284  0.17153078  0.34167623
  0.22487205  0.2079795   0.44239588  0.33721276  0.44576047 -0.06497165
  0.2446324  -0.16810875  0.01095051  0.24439796  0.04914329 -0.17519831
 -0.44658282 -0.14018886 -0.12195345 -0.44044313 -0.31241186 -0.11251252
 -0.18978264  0.22420361  0.48740966  0.28344657 -0.31278716  0.48839504
  0.06387763  0.10080447 -0.08843328  0.34432948  0.37519609  0.28186887
 -0.48698468  0.28188814  0.37614074  0.21958973  0.42424292  0.09722259
 -0.43592472  0.44762511 -0.10706998  0.12121994  0.08399827 -0.26742804
  0.02957115 -0.04448684 -0.18510539  0.32522643  0.13303333 -0.45768141
  0.07443716 -0.14374236 -0.2648623   0.25480766]
[ 3.56022467e-01  2.86246187e-01  1.27475861e-01 -7.03631509e-02
  3.97428331e-01  6.73754125e-02 -1.21576678e-01  1.27191807e-01
  4.20196149e-01 -1.74081143e-01  3.70029677e-02  3.33566851e-01
  3.30908344e-01  1.45240644e-01 -3.90908767e-01 -4.07417584e-01
 -4.92268561e-01  1.59395590e-01 -1.96064706e-01  2.46167038e-01
  7.03430033e-02 -3.07486206e-01 -1.28492871e-01 -4.90936827e-01
  3.39995701e-01 -1.38771964e-01  6.28968802e-02  4.71539329e-01
  3.66621110e-01  1.08635818e-04 -1.51717938e-01  1.68266025e-01
 -3.84222224e-02 -2.73508449e-01  2.82561817e-01 -9.64439093e-02
  2.32761225e-01 -2.58054758e-01 -4.06131132e-01 -2.86929717e-01
  3.74875579e-01  4.35896627e-01  2.24149262e-01  1.08967083e-01
  4.37451922e-01 -3.43631613e-01  1.89015384e-01  2.25264939e-01
  3.18582195e-01 -2.80455976e-02  3.45536809e-01  2.52955125e-01
 -3.56232224e-01  2.56742117e-01 -2.33618909e-01  1.97752776e-01
 -8.39173932e-02 -8.31141585e-03  3.07831456e-02  4.92457651e-01
 -2.38935495e-02  7.56440854e-02 -3.07514561e-01  2.67468561e-01
 -2.32775099e-01 -3.69908094e-01 -1.86351916e-02 -1.78515082e-01
 -2.01414370e-01  7.24432531e-02 -2.46608756e-01 -4.49725912e-01
  3.44949871e-01  4.04408609e-01  4.75481925e-01 -2.75534810e-02
  4.60437134e-01 -1.69798066e-01  3.55622142e-01  4.36159907e-01
  2.54183254e-01 -2.44208787e-01 -8.39258378e-03 -6.22407015e-02
 -1.91506197e-01  4.08924702e-03 -2.13422353e-02 -1.76035250e-01
  2.78177886e-01 -2.07105290e-01  1.75359442e-01  3.29694209e-01
  4.38526433e-01 -2.52854885e-01 -2.62542277e-01 -3.40127492e-01
  4.08500106e-01 -1.69403956e-02 -1.58359663e-01  1.00464500e-02]
[ 0.12602264  0.26451125  0.1330131  -0.3098573   0.37165068 -0.12862511
 -0.2160526   0.03183181  0.23371898  0.38494381  0.1734648   0.47868325
 -0.43620236 -0.27290316 -0.11465823  0.3133528   0.0200954   0.07271519
  0.0485967   0.35026983  0.32027596  0.3951775   0.41225081  0.31047276
  0.21650173 -0.03406069 -0.44475921 -0.34308836  0.08746501  0.17608305
 -0.34953868  0.12674482 -0.18970237  0.18934389  0.49259171  0.10487086
 -0.48735859  0.25206295  0.02240728  0.49104022  0.48382046  0.41199047
 -0.29381316  0.02983677  0.42997945  0.02309865  0.39490984 -0.27803095
  0.43662438  0.15871556 -0.27998588 -0.31537433  0.2468211  -0.49417123
  0.36050093  0.41285267  0.10530264  0.16525548 -0.01321164 -0.44025423
  0.36608321 -0.44419387  0.09333882 -0.33681253 -0.09553066  0.41138908
  0.37620066  0.31279648 -0.15409629 -0.36509598 -0.23735599  0.41374712
  0.22425745  0.12869183  0.09798908  0.19753683 -0.11606942 -0.12887377
  0.29336746 -0.08204988  0.24365778 -0.18876061  0.24095211 -0.21358187
  0.45702998  0.11743168  0.10853048  0.24514361 -0.25677104 -0.36401659
 -0.33177473 -0.40552185  0.32777535 -0.37266492  0.26191137 -0.41288427
  0.13823934  0.29137175 -0.16073036  0.40403924]
[-0.20186894 -0.30465714 -0.34000313 -0.04102037  0.14659529  0.03965534
  0.45504837  0.01651294 -0.12385752 -0.44232802 -0.16819135  0.33269098
  0.40673513  0.31422811  0.0800701  -0.28139354 -0.12799343  0.32414218
  0.34378462  0.47986595 -0.0671073  -0.090757   -0.37516674 -0.36865645
 -0.40023984  0.29176194  0.22375032  0.41850023 -0.49588993 -0.29485069
 -0.19922304 -0.3409233   0.25872259  0.41300249  0.05733985 -0.04643274
 -0.1135466   0.40869828 -0.36739923  0.21777157  0.24923282 -0.45466147
 -0.3660924   0.00224678  0.09094206  0.29136457  0.08552315 -0.29690213
 -0.006022    0.12189185 -0.48458088  0.19315715 -0.12987958  0.20717459
  0.40471272  0.42987031  0.05667642 -0.40745709 -0.00059033  0.33257046
 -0.39358434  0.03966263  0.14187507  0.33146379 -0.38905759 -0.3948702
  0.34458486  0.29026583 -0.23816159  0.14467008  0.32604706 -0.20002778
 -0.38887046  0.07495348  0.12319819  0.37820934  0.04690219  0.03623629
 -0.30345613  0.48331216 -0.2782008  -0.41370398 -0.09271325 -0.30492858
  0.18380786  0.04826229 -0.43321069  0.45307114 -0.42691879 -0.07845309
  0.22648105 -0.32043846  0.0086542   0.37809116 -0.23021327 -0.25375522
 -0.37769798 -0.1057279  -0.16751183  0.19507159]
[ 0.39297426  0.06408288 -0.38636222 -0.20085415  0.02685503 -0.17217545
 -0.00202206  0.09993832 -0.23581027 -0.19107006  0.00604125 -0.02868006
 -0.47513401  0.34494408 -0.0640322  -0.22323251  0.14108195 -0.05808806
 -0.05288897  0.02570121 -0.45232065 -0.37591145  0.32800251 -0.40594697
 -0.01612913  0.13002985 -0.18176433  0.46961038 -0.22017577 -0.33030764
  0.11335003  0.22726489  0.38550329  0.19553402  0.26768652 -0.03708754
  0.19580058 -0.20106963 -0.02260744 -0.48438222 -0.07997336  0.00441815
 -0.04933903 -0.06021857 -0.34314641  0.34929675 -0.4616863   0.05081927
 -0.47914827  0.06211661 -0.08611718  0.33710234 -0.21979593 -0.44926503
 -0.44383556 -0.10776303  0.25493398 -0.13033458 -0.34299502  0.46004889
  0.48917     0.00102506 -0.4074254   0.13990009  0.06285711  0.16364202
 -0.35619832  0.3401399  -0.39025959 -0.13601039 -0.29814479 -0.23138039
 -0.38877467  0.29269645  0.33926563  0.15935809  0.48518467 -0.48949555
  0.37568723 -0.02631885 -0.18998517 -0.48739286 -0.19124539  0.21219041
  0.33022943  0.29303991 -0.22837464  0.15770039 -0.40091377 -0.40861678
  0.33318644  0.32968303  0.0499839  -0.23291324  0.41906363 -0.02768937
 -0.39819535 -0.03195386  0.34027059 -0.05585097]
[ 0.31594297 -0.20482556  0.18616517  0.41359389  0.28877485  0.07573598
  0.42443153  0.17146664  0.31989232 -0.22048418  0.12569524 -0.03414968
  0.46367669  0.47104926  0.26608198  0.24207588  0.08412082 -0.0750464
  0.41854367 -0.05476725  0.40591228  0.27686648 -0.30841924 -0.27775202
  0.41685975 -0.49288431 -0.17966121 -0.06870501  0.19682534  0.20015844
  0.41668092  0.30759566 -0.30554503 -0.13078242  0.26751187  0.44659202
 -0.33595555 -0.16920511  0.34402175 -0.12551121  0.37573004 -0.08330142
 -0.17509005  0.02623614  0.3022683  -0.43363047  0.25797827  0.32745499
  0.41842059  0.24122777  0.42474916 -0.22898254 -0.45550445 -0.38403504
 -0.00792909 -0.24813122 -0.32505649  0.36100565  0.14227673 -0.36400008
 -0.32570845  0.37362929 -0.41578118  0.19408719  0.17523388 -0.06974647
 -0.16942452  0.23994516 -0.13629956  0.25739463  0.4738722   0.32802081
 -0.21357378 -0.15989621 -0.19501995  0.38515834 -0.13177183 -0.25161799
 -0.18479146  0.26047153  0.38388805  0.49289957  0.34100369  0.10872635
 -0.27989922  0.40733958 -0.00707231 -0.16810543 -0.48893162  0.11209757
 -0.10701297  0.07006302  0.35026607  0.41088233  0.46952819 -0.21156318
 -0.35353698  0.44328728  0.21661621 -0.14522964]
[ 0.27546113 -0.29056707 -0.11343913 -0.05070216 -0.0656802   0.37099007
 -0.33631284  0.33627188 -0.10775049  0.26468894 -0.176695    0.30836915
 -0.02226523  0.39237122 -0.20674257  0.20474271  0.35300006 -0.06983953
  0.12419154  0.16540745  0.12434906 -0.30842618  0.46733539  0.19703117
 -0.19417816  0.20347992  0.38940336 -0.24053418  0.46402655 -0.11769315
 -0.44718194  0.324681    0.38538488 -0.32296814  0.26795319 -0.21981975
 -0.41418514 -0.07163934  0.40329248 -0.4785034  -0.47529128  0.27455197
 -0.45875825  0.01740379  0.40841617 -0.09970975  0.33406292 -0.42917912
 -0.40506608 -0.40011982 -0.02891026 -0.0372674  -0.25564533 -0.06850825
  0.26381277 -0.49772838  0.42791878 -0.2160363  -0.20947273 -0.24325645
 -0.48355532 -0.38562287  0.23150859 -0.12899547 -0.24511093  0.2449087
  0.08582585  0.41788098 -0.0220558  -0.32472735 -0.18667774 -0.29940534
 -0.46068141  0.35437004 -0.12060362  0.28241381 -0.29766273  0.2120297
  0.32875949 -0.17222773  0.49715647  0.07899587  0.48762022 -0.44135919
 -0.26678275  0.21694663 -0.39641183  0.36586653 -0.15465025 -0.41983783
 -0.17887761 -0.40849759 -0.39139246  0.20258273 -0.32344693 -0.41252531
 -0.33782719 -0.35791028 -0.49927942  0.29361919]
[ 0.31883219 -0.06218422 -0.12891459  0.16059364 -0.44260356  0.43698725
  0.40932212 -0.26729127 -0.03596514 -0.14469234  0.02559199 -0.17456139
  0.34019326  0.49063631 -0.06710363 -0.28775631  0.17209335 -0.38185595
 -0.1083806  -0.14737178  0.23080459  0.07342647  0.24707204 -0.04506399
 -0.28552297 -0.47303751 -0.40850122 -0.01021976  0.49993871 -0.06132153
 -0.26887893  0.36765461  0.36326699  0.10511578 -0.05466897 -0.12931975
 -0.0699954  -0.12379878 -0.0815223   0.07396814 -0.43725857  0.12857933
  0.07579628 -0.2176301   0.15890837 -0.2082173  -0.06760341 -0.08041319
  0.03563266 -0.43927    -0.10880101  0.05786702 -0.05470731 -0.38683854
 -0.33116415  0.30914817  0.16986329 -0.38560607  0.4371668   0.20644504
  0.07058464 -0.26356288  0.31726818  0.4469006   0.06676548 -0.28813737
 -0.18177263  0.10444163  0.34289822 -0.45054947 -0.22479557  0.11144842
 -0.1938782   0.22692336 -0.43134578  0.1928838   0.31525419 -0.42853176
  0.19916351  0.37442891 -0.22040043  0.15776638 -0.11731838  0.18756997
 -0.25358029 -0.44861577 -0.36015028  0.27924988  0.16317376  0.33400938
 -0.43502514  0.29678643 -0.36322024 -0.36051528 -0.03337037 -0.23905248
  0.12416793  0.35955592 -0.25535922 -0.42457842]
[-0.41913339 -0.19449898  0.16547407  0.37006082  0.45517598 -0.08744604
  0.48738152 -0.41296674 -0.21122034  0.09601806  0.32161559 -0.4426449
 -0.43730011  0.41472571  0.20219409  0.2026986   0.43802445 -0.09329151
 -0.17648574  0.291659    0.42462228  0.16743651 -0.23608919 -0.23768612
  0.34516032  0.09373243 -0.174643    0.18574331  0.45869861  0.42458446
  0.39507586  0.46554855  0.21726697 -0.40734567  0.30519464  0.02412514
 -0.0903735  -0.41197429  0.28484012  0.23760136  0.21413282  0.16266769
 -0.27822646  0.3743199  -0.12022631  0.04015196  0.09528947 -0.4836279
  0.42434073 -0.41978242 -0.32150434 -0.28461435  0.18871323  0.28149273
 -0.33233273  0.49872002  0.14532671 -0.18770722 -0.3941295   0.04888182
  0.15404271  0.39909605  0.49736488  0.09526841 -0.36062953  0.2486894
  0.01388446  0.06699345 -0.06039318  0.02623465 -0.46446382 -0.18557116
 -0.42992842 -0.22561425  0.41357404 -0.13517462  0.33166595 -0.27659636
 -0.34485861  0.34126962  0.0815094   0.20565514  0.22511412  0.30623261
  0.16393043 -0.10817778  0.23008012 -0.33391332 -0.3008648   0.21994337
 -0.22098953 -0.32664015  0.17743737  0.15134684  0.20934334 -0.27897171
 -0.08006051  0.19363643  0.00473665 -0.08656021]
[-0.07460457 -0.42778584 -0.48072762  0.19568048 -0.14299642 -0.20705245
  0.42602678 -0.21870443  0.42182254 -0.24320322 -0.29321052 -0.24115604
  0.01338369  0.00814917 -0.27447607 -0.09095924  0.13718184 -0.48183718
 -0.32733681  0.08677468  0.33289069  0.20822539  0.14643365 -0.0878637
