default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
 -0.35467384  0.46180737 -0.16492566 -0.23318193  0.36823554  0.4736129
 -0.03405979 -0.32295951  0.44860149  0.33052077  0.34257741 -0.01110688
  0.3399417  -0.21794626 -0.20962328  0.04769124  0.42394506 -0.19451277
 -0.49570352  0.2950352   0.10329415  0.135156    0.19049007  0.01149718
 -0.12193836 -0.19948293  0.24543204  0.40232647]
[ 0.39909808  0.1747538   0.12006983  0.27300134  0.34143442  0.06559148
 -0.41146384 -0.00886312  0.31550007 -0.25856175 -0.09060933 -0.49089032
 -0.06152732 -0.30925238 -0.13465956 -0.06411219 -0.23868697  0.2509521
  0.21369339  0.05899536 -0.43285057 -0.47859387  0.01837363 -0.39257616
 -0.27161492 -0.14488129  0.17965336 -0.49884377  0.3415395  -0.23834584
 -0.05602302 -0.30443606  0.30220086  0.36168671 -0.13520858  0.20356824
 -0.41281162  0.03964304 -0.09316356  0.49108375 -0.08716752  0.14899703
  0.09405854 -0.11945447  0.14777012  0.11967618  0.20527371 -0.27262407
 -0.16935762 -0.18492565 -0.20513055 -0.09867139  0.43637557  0.19820639
  0.34394978 -0.48707008 -0.11815891  0.09885884 -0.35476468  0.18966339
 -0.38485482  0.21713456  0.3245317   0.13548284 -0.39940783  0.28816723
  0.20622306 -0.13851903  0.24715873 -0.22204329  0.07629414  0.14677964
 -0.06438727  0.14368748  0.43185257  0.30651556  0.49743249 -0.30189188
  0.4890062  -0.44461061 -0.03925096 -0.4251437  -0.28552148  0.33379051
 -0.11136098  0.39993529 -0.2438619  -0.34965738 -0.06926845 -0.39637172
 -0.30462748  0.12817286 -0.07850136  0.39820327 -0.33219207 -0.41324022
 -0.01667533  0.13581451 -0.43852742  0.44185763]
[-0.36370961  0.4985311  -0.36703946  0.17707255  0.30662318 -0.43500733
  0.34547099  0.37822522  0.28778837  0.38094997 -0.47328503 -0.05524043
  0.09506934  0.41834862  0.45737819 -0.31412634 -0.03976956 -0.37728561
 -0.33159417  0.46985188  0.28736859 -0.33702299  0.12433292 -0.24823531
 -0.26273825  0.22740504  0.32771508 -0.40065338 -0.498462   -0.29000699
  0.20288772 -0.3783167   0.07325436  0.2943414   0.41433233  0.24417669
  0.21413634  0.27198192  0.2363416   0.07095835 -0.14913247  0.3190079
 -0.1868634   0.48508314  0.32215508 -0.02198911 -0.07196227 -0.31419679
 -0.33800374  0.41567463 -0.1795489   0.04704969  0.12323997  0.46426476
  0.30400284  0.26647687  0.14427272 -0.17027532  0.35108483  0.3053975
 -0.39430972 -0.4981628   0.17868882  0.4572942   0.21780951  0.19368135
  0.06778007 -0.4549121  -0.35368349 -0.36576395 -0.42631344 -0.33614516
  0.49197403  0.12780264  0.07971053 -0.1473546  -0.11914196 -0.33413122
 -0.41515954  0.25071479  0.11204891  0.08709527 -0.17833674 -0.08227504
  0.40403393  0.44083674  0.31641304 -0.40458094  0.42610487 -0.2759226
  0.27302713  0.48771565 -0.08083653 -0.06117329 -0.10437454  0.28702759
 -0.01826161 -0.17653002 -0.42474784 -0.2274402 ]
[-0.4529952   0.27285877  0.36109445  0.22577219 -0.13106986  0.23289006
  0.13623973 -0.29107835 -0.04818247  0.20068461 -0.21056806  0.40219831
 -0.05049875  0.45884477  0.09341569  0.04772734  0.2169197   0.17353066
 -0.29793937  0.1473332  -0.19284836 -0.40366582  0.06356501  0.18629136
 -0.25548381  0.01685233 -0.03984989 -0.42216261  0.21852395  0.43667462
  0.38794592  0.38378286 -0.13985291  0.01471989 -0.032353   -0.38036815
 -0.11199102 -0.12318998 -0.45099932  0.20336702  0.48695967 -0.4554478
 -0.06165484 -0.07874015 -0.35215456 -0.13849186 -0.01406252  0.17480159
  0.35180486 -0.09660183  0.13744972 -0.38920405 -0.45976553  0.25998011
 -0.30115359  0.02037369 -0.12590848  0.34895533  0.15713281  0.49821615
 -0.45928307  0.28660413 -0.48503634 -0.09961085 -0.15586202 -0.29219327
  0.4386073   0.46302142  0.42415739  0.17004739  0.37833048 -0.13444079
 -0.26139014 -0.34185596  0.00175822 -0.01951458  0.38785586  0.47154958
  0.24296542 -0.48673865  0.27647648 -0.26769942 -0.26242594  0.24597281
  0.29963023  0.21887441 -0.20376618  0.00738822 -0.0611992   0.48505978
  0.31734439 -0.21663646 -0.16958332 -0.25347348  0.13663453 -0.11911718
  0.06990003 -0.37914808 -0.49612893  0.48515601]
[-0.46148143  0.48006782  0.04467838  0.37132514 -0.03762443  0.40579846
 -0.4801701   0.24147956  0.21751054  0.07740257 -0.08809406 -0.42381408
 -0.03257312  0.0912754  -0.22334179  0.04409094  0.18084162 -0.16113417
  0.22437476 -0.48487005 -0.32979871  0.47768353  0.23979261 -0.20592427
 -0.40073584  0.30245243 -0.21038855  0.00558311 -0.06827539 -0.45295638
  0.20051804 -0.419708   -0.43094577 -0.02676625 -0.40742931  0.3725976
  0.16511089 -0.09797029 -0.20650285 -0.09160489  0.2671083   0.32074148
 -0.15049402 -0.16646218  0.12579355  0.02545973 -0.43855969 -0.10263421
  0.09251866  0.23844059  0.25755972  0.4778359  -0.06606287 -0.29398742
 -0.4511521  -0.07713872 -0.22469325  0.29063591  0.14890766 -0.0728098
 -0.02931853 -0.29767331 -0.1642458   0.01672268  0.40154157 -0.08731794
 -0.24501006 -0.19532887 -0.35096308  0.16185953 -0.16201409 -0.16277143
 -0.04191622 -0.28295361 -0.00277237 -0.14023549  0.38973092 -0.27947726
  0.49751895  0.19817061 -0.3529395  -0.0038673  -0.14242055  0.12012702
 -0.2809065   0.26238474 -0.2172443   0.34588509  0.42843103  0.48381705
 -0.11313666  0.22015467  0.23023091 -0.09467492 -0.22757681 -0.48016585
  0.05818529 -0.46517092 -0.24121144 -0.10466513]
[ 0.42752786 -0.24533154 -0.32315801 -0.26329651 -0.11288862 -0.13554897
  0.31414008 -0.00192555 -0.05949127  0.10341251  0.46769855 -0.16308975
  0.24596129 -0.33692037 -0.38047495  0.10534218 -0.13458218  0.38388071
 -0.27538673  0.37873706 -0.20105549  0.07882613  0.32948735  0.42301898
 -0.10920448  0.10678922 -0.03133998  0.05520505  0.17432903  0.2547749
 -0.02277307  0.1101053  -0.27865393 -0.37871542  0.02419398  0.35710444
  0.37841012  0.10685016  0.36852273  0.35842628  0.06185748  0.18974446
  0.01533337 -0.30790281  0.30169231  0.06374608  0.00742743 -0.1092474
  0.09726632 -0.1075387  -0.22046565 -0.09462897  0.1840157   0.42633121
  0.26165623 -0.29027725  0.44174888  0.29326665 -0.14914567 -0.14031105
 -0.17514544  0.29029888 -0.02071985 -0.30236749  0.33903549 -0.07946088
 -0.17571658 -0.22974529 -0.42107521  0.34112129  0.36676331  0.03802154
  0.30597743  0.45722449  0.01755495  0.1080119  -0.10029601 -0.18409212
  0.1833769  -0.24563759 -0.10930188  0.12104278  0.43591957 -0.43841164
 -0.35514889 -0.19211839  0.16608557  0.28787602 -0.07836452 -0.19515347
 -0.32826596  0.25576355  0.15027897 -0.37115723 -0.13333951 -0.36391653
  0.38147318  0.26999856  0.33060706 -0.1773142 ]
[ 0.04179677 -0.2612514   0.49343982  0.48296036  0.3358215   0.01015148
 -0.2249198   0.16106272  0.17251492 -0.4876519  -0.24200297  0.04519722
  0.32167704 -0.22742572  0.13299129  0.00983128  0.25883561 -0.15930096
 -0.2996558   0.43202143 -0.21693911 -0.47129844 -0.19471204  0.11559556
 -0.37480201  0.08911312 -0.19605245  0.40324366 -0.13066394  0.28293061
 -0.30405715 -0.37871214 -0.02340673 -0.21977386  0.10722894 -0.08984766
 -0.25226514  0.05647666 -0.47262941  0.41833093  0.24821815  0.29655827
  0.32873162  0.14122358  0.10549929  0.40334121 -0.49862556 -0.19728526
  0.20136641 -0.21211522  0.33857646  0.15211887 -0.14966481  0.16687993
  0.4712667   0.09364929  0.20451904  0.29413331 -0.37824916 -0.31637522
 -0.09169037  0.06704824  0.3724285   0.49591152 -0.21789573 -0.26688301
  0.35529864  0.08746686  0.19650529 -0.20232759  0.09719086  0.16873599
 -0.39216669 -0.30208961  0.28839519 -0.34106869 -0.04763595 -0.2946572
 -0.21752475 -0.30657405  0.47998331  0.20362036 -0.36166636  0.29187952
 -0.07726538  0.40358873  0.10460247 -0.34907704 -0.34767555  0.22900646
  0.27189356  0.15248721  0.41846246  0.16680845  0.25202263 -0.28897252
  0.21492468 -0.0558614   0.3746925  -0.18886823]
[ 0.10158933 -0.33215902 -0.03737005  0.4259369   0.09953197  0.01251892
 -0.05743818 -0.07119937 -0.22691611 -0.3389888  -0.25529944  0.04246485
 -0.2868388  -0.22140101 -0.38753098 -0.02627769 -0.21184648 -0.03228447
  0.17015476  0.49313517  0.49968053 -0.2305815  -0.11276634 -0.28142435
  0.11962509  0.16330225  0.16461398  0.29873785 -0.00462346 -0.43111288
 -0.27916033  0.20362542  0.31638859 -0.36135286  0.38378452  0.12482376
 -0.49638473 -0.30180047 -0.27843256  0.04865511  0.12427359 -0.16180508
 -0.36152473  0.16333291 -0.05721235 -0.29890533 -0.35628445 -0.44957332
 -0.29910422 -0.19336441  0.16530273  0.48181725  0.4986255  -0.4464938
  0.4952272   0.16504337  0.13130448  0.26164411 -0.06166694 -0.41225333
 -0.21092415 -0.13282548 -0.28585341  0.4569853   0.19737093  0.43579171
  0.13006159 -0.01257457  0.28995715 -0.43522581  0.14259882 -0.19720395
 -0.16648959 -0.23858396  0.16872449 -0.42092343 -0.25257713 -0.03983956
 -0.35377963 -0.37361128 -0.27202184 -0.02910256 -0.15790201 -0.38040551
  0.19590001  0.45118544  0.28824597  0.39990717 -0.10552402  0.49480535
  0.3949636   0.37339754  0.25938327 -0.19604572 -0.24535703  0.13732535
  0.45364863  0.02247109  0.46650304 -0.18812499]
[ 0.06817056 -0.38363168 -0.33600336  0.31389449  0.2779274   0.26183569
 -0.12775263  0.28224995  0.24529567  0.19247944  0.44701738  0.26738301
 -0.40521011 -0.19149412  0.10756693 -0.13599731 -0.25947774  0.25382255
 -0.05429798  0.32358818  0.22222528  0.45137996  0.12752045  0.07491913
 -0.49327799 -0.41462062  0.28796453  0.09444769  0.2836534  -0.41214531
  0.2995305  -0.37966773 -0.33896456 -0.00655774  0.47774773  0.37262763
 -0.17185416 -0.19317758 -0.11722086 -0.30963332 -0.30179507 -0.38720757
  0.28220954 -0.31078609  0.3381404  -0.39010323  0.27690501  0.47641614
 -0.39526406  0.21636183  0.09301216  0.01592144 -0.15979397 -0.32623174
 -0.4664984   0.06999114 -0.37400441  0.37960511  0.03039409  0.47416659
  0.3548924   0.40490338 -0.09153238  0.14939163  0.10173342 -0.35803983
 -0.06772016  0.49013412 -0.28762681 -0.21383398  0.24155007  0.06100777
  0.49999528 -0.49569939  0.14080758  0.49006353  0.35546749  0.39954843
  0.05348034 -0.48915544 -0.21879976 -0.10838148  0.44939376 -0.3939232
  0.30941529 -0.03898409 -0.4938318   0.44167545  0.09131238  0.19862875
 -0.31878426  0.31547926 -0.48915024  0.46971071 -0.46363028  0.42403189
 -0.36623953 -0.0762251  -0.48626119 -0.47710289]
[ 0.34703116  0.41822222  0.21244528  0.22827599 -0.42304316 -0.08005066
  0.36711347  0.16198349 -0.3253144  -0.16477936  0.43351476 -0.31952672
  0.14408443 -0.20881278  0.30091169  0.49420323  0.35842181  0.28533021
  0.06157271 -0.48824348 -0.35973777 -0.27220631  0.25238845  0.08730875
  0.02417363 -0.10609739 -0.26628039 -0.30677121 -0.38604636 -0.18774267
  0.00720956 -0.4174907   0.34777097 -0.49667309 -0.49741258  0.10133411
  0.42014688  0.42732767 -0.17271232  0.00545126 -0.1204625  -0.41796909
  0.15832349 -0.46468384  0.25787893 -0.46311835  0.19988711  0.37465069
 -0.40289083  0.06290372 -0.04852588  0.19662991  0.0478601  -0.2189551
  0.06588025 -0.48074957 -0.46608765 -0.38858188 -0.0766855  -0.00658791
  0.01741191 -0.47806544  0.35816529 -0.08073836 -0.07585828 -0.25853236
 -0.43364915 -0.20628286 -0.20037923  0.02071905 -0.35827521  0.29894004
 -0.25761478 -0.03429168 -0.25252103  0.28475071 -0.02534414  0.32912293
 -0.03867744  0.08970007  0.35459097 -0.47929048  0.05678136 -0.41045541
  0.45749716 -0.10572173 -0.0914064  -0.29245718  0.32507566  0.29202562
 -0.14536963 -0.49411891  0.29080586 -0.27170117  0.43428766 -0.33971752
 -0.32618075 -0.40673865 -0.16955774  0.09398471]
[ 0.46700389  0.39297353 -0.12539628  0.22023129 -0.06643739  0.21543157
 -0.33811485  0.21154294 -0.44666162 -0.20615081  0.09958827  0.11294794
 -0.11908296  0.11055773  0.35113243  0.22236005  0.40336761  0.42844239
 -0.09200578 -0.34842807  0.37844264 -0.36672154  0.27102311  0.3720221
  0.41310601 -0.39333564 -0.2215411   0.30647481  0.41417335 -0.1197344
 -0.05034005  0.41626803 -0.42883975  0.08913824 -0.26111041 -0.12393821
  0.00950286  0.46387572 -0.30988297  0.08535803 -0.04261829 -0.39394269
 -0.14092863 -0.21977875 -0.23528212  0.02522094 -0.24316748 -0.16955802
 -0.0133699   0.34450504  0.35933288  0.28636654 -0.05076569 -0.10223244
 -0.18715502  0.09149222 -0.40692698  0.22335956  0.36765053  0.17511416
 -0.17989461 -0.38204307  0.46916149 -0.09370596 -0.13936424  0.39983647
 -0.34920055 -0.28454643 -0.12884525 -0.42770186  0.1514559  -0.3650491
 -0.16226667  0.40392794 -0.16169654  0.13206399  0.05320439  0.44986729
  0.26540042 -0.2626964   0.04770187  0.10364088 -0.37510753  0.23659943
 -0.31831225 -0.21809141 -0.02376414  0.23044579 -0.44318678  0.26645575
 -0.40991417 -0.2008533  -0.07015058 -0.33626105 -0.02918817 -0.47197419
  0.17971507 -0.08616503 -0.1496601  -0.12960762]
[ 0.24667977 -0.28400591 -0.26778303  0.23723483 -0.04346535 -0.18975613
  0.05291763 -0.45250227 -0.40513986  0.01179069  0.34629378 -0.26916408
  0.45208109 -0.08775224 -0.01760428 -0.26798507 -0.27566077 -0.189898
 -0.34088614  0.48439307  0.04453772 -0.31758782 -0.33207404  0.09423256
  0.43514338 -0.02488264 -0.37390683 -0.19488101  0.10309905  0.15105951
  0.4190027  -0.32833127  0.09205093  0.13109622  0.02787134 -0.01406901
 -0.13524759 -0.24108912 -0.20872447 -0.27794784  0.42549451 -0.19794216
  0.08557066  0.12320382  0.09437604  0.48046486  0.40544937  0.20095617
 -0.48445349  0.11922268 -0.37053192 -0.42868184 -0.20835734  0.06212128
 -0.11845609 -0.36995696  0.29632635 -0.05438481  0.02703238  0.03757591
 -0.21645104 -0.38885369  0.09939105  0.40282879  0.14884983 -0.1309399
  0.42133351  0.29383368  0.24018277 -0.22348258 -0.112016    0.11861276
  0.37725245 -0.33058512  0.44451966 -0.09559177  0.22188309 -0.19095456
 -0.41081745  0.25829041 -0.44817809  0.23860952  0.01475994 -0.36717074
  0.16322532  0.42768335 -0.44927138  0.27370263 -0.3917148   0.4339581
 -0.21266918  0.09411316 -0.4280742   0.2045711  -0.13885812 -0.16526241
  0.31377873  0.24887263  0.09857039 -0.28479727]
[-0.10196613  0.33890013  0.24597883  0.34267044 -0.3198113   0.00697262
 -0.08943846 -0.05254028 -0.45196344  0.29159098  0.33180876 -0.18329576
 -0.26133967 -0.32764112 -0.20923099  0.37543433  0.06975654 -0.44139964
 -0.40289251 -0.31362688 -0.30088397  0.08849591 -0.36712518 -0.31880696
 -0.29322769  0.39610159 -0.08055481 -0.28865022 -0.07123961 -0.44784308
 -0.37032968  0.1961681  -0.41743503 -0.04658758  0.2393449   0.00515434
  0.23883426  0.06608431 -0.08227301 -0.22953339  0.28097455  0.2950857
  0.42286134 -0.31795104  0.42914142  0.03992246 -0.35883425  0.13052947
  0.10350095  0.15677557  0.27133262 -0.20836149 -0.27714787 -0.33022686
  0.45522764 -0.02081136  0.48094863  0.1281112  -0.27420776  0.32815352
 -0.13015286 -0.3858136  -0.34353392 -0.21400126  0.26039405  0.23790466
 -0.1127077   0.48137481  0.323995    0.43558838 -0.01869047  0.26776772
  0.48051117  0.33158069 -0.34879372  0.08303085 -0.10168605  0.12080501
  0.38975381 -0.11046309  0.38040619  0.30392276 -0.17146612 -0.39158204
  0.43328328 -0.18164105  0.29220404  0.22999155 -0.32376328 -0.15065233
 -0.20562542  0.1126263   0.41066429  0.08932115 -0.31818504 -0.28763023
 -0.08945981 -0.48753812  0.3397577  -0.4479239 ]
[-0.08194535 -0.27874024  0.21302172 -0.33450996  0.05067485 -0.1195319
  0.41744056 -0.30527919  0.05836922 -0.38349743 -0.14341419 -0.42215811
 -0.42915803  0.12660034 -0.11549839  0.4132778  -0.08720888 -0.46934858
 -0.21610446  0.23098591  0.45570579 -0.19164138 -0.0777559   0.42606342
 -0.05833814 -0.4591121  -0.25817943 -0.37065816  0.10287651  0.23612805
 -0.0076259   0.34776075  0.15399317 -0.07995956  0.45865874  0.40522648
 -0.24678098 -0.00140438 -0.48269021  0.356989    0.27122391 -0.22216346
 -0.49231996 -0.2889569  -0.46570745 -0.20602951  0.25502168  0.01579647
  0.36411957  0.38457885  0.48014858  0.43298954 -0.26119896  0.38526343
 -0.13675482 -0.32089503  0.38257378 -0.43625538 -0.32532251 -0.09715601
  0.19043216 -0.46554029 -0.08231739 -0.19461463 -0.32699205 -0.13668256
  0.08496657 -0.2615723   0.10449801  0.41497832 -0.18832623  0.15655206
 -0.35109829 -0.4074774  -0.00694429  0.4985684  -0.45532425  0.48238568
 -0.08401345  0.27921741  0.03398266  0.2861772  -0.24063797 -0.07431434
 -0.17604195 -0.49468247  0.41071761 -0.43440143  0.39051871 -0.20616513
 -0.36069944 -0.3617468   0.14771825  0.42432589  0.48666203  0.15193493
  0.04520076 -0.15795349  0.30145925 -0.41997905]
[ 0.38450397  0.05503956 -0.22994776 -0.39998684 -0.18390963 -0.21108647
  0.41758465 -0.44560577 -0.25863707  0.05696483 -0.2691502   0.29072122
  0.04785338  0.2570677   0.3462065  -0.08480988 -0.20867537  0.36527642
 -0.28845241  0.13047935 -0.00666419  0.43421345  0.03896719  0.115826
  0.18515717  0.11684393 -0.2922258  -0.40141055  0.10748852  0.29273216
  0.31300933  0.22555853 -0.09492903 -0.03081206  0.44137773 -0.18541332
  0.17723915 -0.14469121  0.41472688  0.45632046 -0.02950842 -0.49993126
  0.49681611  0.41559484  0.34117024 -0.02885931 -0.29336257 -0.28230874
  0.45118922 -0.37287827  0.3923918   0.45211846 -0.49896251 -0.40742618
  0.39330357  0.03493954  0.18709279  0.09011998 -0.26966832  0.44478923
 -0.32921907  0.31924879 -0.1845959  -0.19286019 -0.13164827 -0.20899397
 -0.4772292   0.04351903 -0.16560507 -0.11749675  0.05558965 -0.43324543
 -0.4781683   0.22910718 -0.31218958 -0.05291964  0.43002029 -0.4946501
  0.03604844 -0.21030352  0.23163649 -0.10691826 -0.17245037 -0.11786132
  0.34972524  0.39364948 -0.49421178 -0.04315035 -0.27173938  0.01044739
  0.39260219  0.34306592 -0.24898789 -0.47933128  0.31283664  0.05953011
 -0.41200435 -0.30914321  0.12783597 -0.37519441]
[ 2.05100696e-01 -7.87862096e-02  1.76103706e-01 -2.56642710e-01
 -1.33654705e-01  1.11344866e-01 -1.35053726e-01  3.97397689e-02
 -2.84532160e-01  4.55380576e-01 -1.57701580e-01  1.82419733e-01
 -1.17583783e-01  4.55313506e-01 -4.48784322e-01  2.97424956e-02
  2.45686302e-01  2.27011036e-01 -3.19254396e-01 -4.30615540e-01
 -4.75391009e-01  3.90508765e-01  4.80069616e-01 -1.58541417e-01
 -2.21153939e-01  4.93513055e-01 -3.60223410e-01  3.29021558e-01
  1.04001439e-01  3.34516852e-01 -1.25911208e-01 -3.84676917e-01
  2.88159980e-01 -3.44379685e-01 -3.35201368e-01 -2.53205115e-01
 -1.55918542e-02  2.52513154e-01  2.75206136e-01  1.25101726e-01
  1.02445931e-02  4.41436222e-02  3.89745084e-01  1.75662278e-01
  4.40889935e-01  4.27370386e-01  2.58303593e-01  2.06700897e-01
  1.91122890e-01 -1.15569396e-01 -3.55829540e-01  1.89751944e-01
 -2.31287613e-01 -1.67817261e-02  4.29151366e-01 -9.25934310e-02
 -3.02635859e-01 -3.46517841e-02  9.03078109e-02 -4.11500447e-01
 -2.23521848e-01 -3.02650535e-01  4.71400580e-01 -4.51330354e-01
  8.53822548e-03 -2.33998979e-01 -7.79694103e-02  4.99967917e-01
  1.66506874e-02  3.78191170e-01 -1.29745036e-01 -1.07036312e-01
  3.17810261e-04  1.42455491e-02  3.07713124e-01 -2.57860474e-01
 -1.15437939e-01 -3.67915703e-01 -3.57492659e-01 -2.36217061e-01
  2.53054475e-01  2.84361673e-01 -1.64531482e-01  3.12468280e-01
 -4.07075710e-01 -3.09708323e-01  2.25031230e-01 -6.98227580e-02
 -4.67924994e-01  4.36894447e-01 -4.12714667e-01 -4.78095051e-01
 -6.14605357e-02  6.51334388e-02 -4.67806370e-01 -4.40421420e-01
 -1.33090088e-01 -5.73976098e-02 -4.95984961e-01  1.39289624e-02]
[-0.3544457  -0.49072229  0.23304304  0.15627918 -0.16251228 -0.13664997
 -0.09831382 -0.37058489 -0.19367663  0.25641736  0.20070132 -0.05160783
  0.31132954  0.36720614  0.29136775  0.38179544  0.33196484  0.21103131
 -0.08343892 -0.2617335   0.0614048   0.02685994 -0.34543989  0.43017048
  0.31504043 -0.13890509 -0.36210069  0.28357758  0.22130524 -0.03892514
  0.48441676  0.24975467  0.17007202  0.07185714 -0.16062053 -0.20857429
 -0.01917455  0.25270015 -0.48441268 -0.30851242  0.32610334 -0.34304954
  0.27919453  0.19896737 -0.42185125 -0.29613976  0.2590226   0.13753895
 -0.05388322  0.2591673  -0.19700161 -0.43555838  0.00822715 -0.13438649
  0.48601621  0.41115072  0.28330696 -0.02839536 -0.06847096 -0.29694925
  0.0501166  -0.27775987 -0.00263951 -0.40943544  0.06025867  0.09512032
  0.35989064 -0.30222025 -0.19128708  0.01196877  0.0208003   0.30215486
 -0.1775487  -0.34156933 -0.24900269  0.06418865 -0.45514319  0.22249409
  0.46184983 -0.08268424  0.11827161 -0.22947942 -0.2295129   0.41967573
  0.34287003 -0.24546186 -0.24549641  0.07408198  0.03369613 -0.01666276
 -0.4546891   0.48048341  0.41151487 -0.19697473 -0.38588074  0.02717976
 -0.04405978  0.43578814 -0.19691833 -0.43702145]
[-0.16684418 -0.12927313  0.13671     0.48789032  0.22495359 -0.04263379
  0.1564948   0.00094339 -0.31282455 -0.12384324 -0.19676894  0.06364422
