default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 10

Reserovoir W matrix after input feed:
  0.45294486  0.34922453 -0.08146787  0.42888826 -0.29195678 -0.30969995
 -0.26623192 -0.1755737  -0.09926613  0.00255986 -0.41903181  0.3821757
  0.41800883 -0.49691304  0.17244204 -0.4189096  -0.33793997  0.35238332
  0.03200348  0.3020146   0.11069907 -0.31051359 -0.23740803  0.18450416
 -0.48531497  0.2190926   0.16690582  0.16013244  0.49773308 -0.28828204
 -0.12790564  0.36750829 -0.02533193 -0.03069867 -0.23119637  0.48115127
  0.36146509  0.01039058 -0.04326421 -0.15656017 -0.0940428   0.43906122
  0.3201849  -0.00444015 -0.42196186  0.01338796  0.24517246 -0.30785877
  0.07732604 -0.18817551  0.48832879  0.31828825  0.27682583  0.17098489
  0.43361859 -0.45833084  0.05562032  0.0828204  -0.08921348  0.37359046
 -0.28908314 -0.487685    0.00237109 -0.20235278  0.42479105  0.23199884
 -0.19785329  0.31139928 -0.11505137 -0.18413839  0.43457057 -0.07394642
 -0.2159263  -0.14976668 -0.45393548 -0.13269102 -0.46993064  0.10864196
  0.27034254 -0.22805645  0.17099929  0.01548878  0.31389696 -0.1300544
 -0.0238852   0.05726136  0.36922991  0.21650142  0.21828607 -0.35949942
  0.47409243 -0.20712389 -0.3549014   0.27017684]
[-0.25724681 -0.02135484  0.14296053  0.44255994 -0.13035112 -0.40280803
 -0.19527477 -0.04248318 -0.39404615 -0.12425872 -0.18481241 -0.12446707
  0.25267849 -0.03082913 -0.03029575 -0.01184216 -0.43335068 -0.45724192
 -0.04569048 -0.23473778 -0.04735941 -0.00874142  0.22127774  0.37807942
  0.16777291  0.37191948  0.24873317 -0.14651294 -0.06692359 -0.35971731
 -0.06152554 -0.10559813  0.34702387  0.05057237  0.42522606 -0.04477146
  0.14129406  0.3573679   0.2954564   0.36966213 -0.05372231 -0.47897692
  0.16935499 -0.12462375  0.13776212 -0.0726059  -0.49063365  0.15871742
 -0.23510623 -0.34220267 -0.26055387  0.2472175  -0.33483114  0.11008308
 -0.40748916  0.03905718 -0.28695097  0.03830809  0.28915805  0.26265367
  0.37438136 -0.11120798 -0.30515084 -0.10397423  0.10474979 -0.26093326
  0.46254214 -0.00246966 -0.07735485 -0.08875286  0.07038179  0.186076
  0.41848883  0.24228094  0.17296174 -0.18415784 -0.3737725   0.19106881
  0.01086658 -0.26002896 -0.37476719  0.09627269  0.47864856  0.46617133
 -0.39839838 -0.17867118  0.4129131  -0.29397742  0.45918091 -0.06810085
 -0.33362766 -0.20306627  0.11416549  0.42150084  0.26213018  0.32325831
  0.14652365  0.2761604  -0.09173228  0.39856738]
[-0.07108993  0.19294404  0.07071355  0.07897759 -0.4122193  -0.30854062
 -0.11810054  0.02908969 -0.06067812  0.21247866  0.01093582  0.41959733
 -0.24789167 -0.32211498  0.04911235  0.12894966  0.40449403 -0.16214995
  0.48667874 -0.05628895  0.38623634  0.2543958   0.18099422 -0.49745402
 -0.32980612 -0.3300715  -0.25692171  0.43650365  0.02838311  0.36619097
 -0.05989547  0.35690241  0.38329496  0.14334544 -0.39118775 -0.29075689
 -0.3332536  -0.43739733 -0.46228979 -0.27255696  0.30321606 -0.40159053
 -0.0140997  -0.11501626  0.09704505  0.28335646 -0.30042376 -0.46544678
  0.1324807   0.19336403  0.08036984 -0.45036212 -0.34590269 -0.01993005
  0.24673495 -0.10000022  0.13206679 -0.22565839  0.04666282  0.47399595
  0.40344005  0.47841135  0.01197519  0.44629152 -0.03407373 -0.33391948
  0.07063839 -0.22395399 -0.3855644  -0.37774641  0.37726789 -0.43801729
 -0.24955489 -0.4983764   0.13366068 -0.3027437  -0.14949631  0.0273162
 -0.44225432  0.47870343 -0.3896002   0.19999915 -0.47058966  0.10867741
 -0.10518314 -0.08743748  0.17434936 -0.33978251  0.28196132  0.24992841
 -0.12925316 -0.12171172 -0.28477427  0.01914313  0.43972211 -0.02446546
  0.4898222  -0.10336972 -0.24665932 -0.35487387]
[-0.04009143  0.06038053 -0.02095879  0.21181556 -0.06095412 -0.4940887
 -0.2475626  -0.35910156 -0.00517502  0.01799306 -0.06811473  0.11404434
  0.3939719   0.3418055   0.29702311 -0.41107216 -0.16609976  0.38731676
 -0.25568227 -0.39301165 -0.28521111  0.16561118 -0.30662989  0.04922864
 -0.23757801  0.48769849 -0.42522996 -0.12688965  0.23513375  0.07456839
 -0.15988876  0.34619086  0.41303079 -0.06417253  0.06442958 -0.09643586
 -0.18430898 -0.24451116  0.15312268 -0.16716614  0.42691104  0.36152149
 -0.27295231 -0.11382481  0.35132638 -0.4918108  -0.38584135 -0.20598436
  0.29727642 -0.2272263  -0.17569118 -0.20143204 -0.40511644  0.49584536
 -0.32140005 -0.20470383  0.34817515  0.34860429 -0.344461    0.23437589
 -0.01008059 -0.18216896 -0.0569591  -0.36759545  0.27946881 -0.035166
 -0.06801529 -0.24582735  0.00566444  0.20107334 -0.47523575 -0.26347743
  0.24340314 -0.41376899  0.13618609 -0.47258412  0.37221117  0.19023682
 -0.25584864  0.28586425 -0.40837985 -0.25122677  0.09015073 -0.35243135
  0.23902623  0.08318973 -0.3755751   0.11425877 -0.29304621 -0.3190222
  0.3861535   0.42115788 -0.30727669  0.37726657 -0.0270395   0.3240681
  0.13878458 -0.2432604  -0.45680419  0.15918064]
[-0.26454096 -0.21833426  0.01643955  0.07202007  0.36032203  0.25297938
  0.46662034 -0.39921108 -0.02837331  0.32303357  0.0765662  -0.17614666
  0.03262801  0.17172481  0.48454959  0.49751187  0.09578303 -0.11460105
  0.25917959  0.27719926  0.17593421  0.15090214  0.05949232  0.06562597
 -0.24214179  0.34271739 -0.40312963 -0.16563377  0.15353341  0.26792773
 -0.42863203 -0.28347474  0.35670085  0.28922526 -0.13044514  0.22751015
  0.16044338  0.07320746  0.15206308 -0.35874697 -0.24822498 -0.28894281
  0.12103741 -0.10671886 -0.13363514  0.10183156  0.27653053  0.20448124
  0.38998339  0.03341985 -0.49989011 -0.18562278  0.24392476 -0.20836798
  0.03631173 -0.25935696  0.49670773 -0.13218078 -0.23240801 -0.38620283
 -0.35511163 -0.07092614 -0.38823179  0.06183712  0.14538224 -0.39975322
  0.0447553   0.29684799  0.32734104  0.37808429 -0.31529809 -0.20020327
 -0.38684386  0.07421903 -0.24891893 -0.08742895  0.24466885  0.42058573
 -0.13911406  0.18094197  0.06502193 -0.02546167  0.32873576  0.29510198
 -0.2139685  -0.16227785  0.34059989 -0.40911178  0.0874276   0.23045207
 -0.08083438  0.27475251 -0.3278418  -0.24288149  0.19788598 -0.16893396
 -0.27756277  0.27844652  0.16679809 -0.40504938]
[-0.28306188 -0.00464678  0.33366823  0.01386105  0.40661095  0.05867981
  0.40469742 -0.1070788  -0.13072139  0.49466655  0.02316209 -0.40062534
  0.29467112 -0.22546988  0.38976427 -0.36591014  0.08862894 -0.49872014
  0.41490699 -0.23328977 -0.39293247 -0.12091615  0.12262943  0.36207603
  0.01866163  0.39146562 -0.40249316  0.13163791  0.11052181  0.34701554
 -0.00499055  0.19169728  0.3916783   0.35368269  0.25303173  0.03697932
  0.23814243  0.21505819  0.02034545 -0.37400042  0.14339298  0.02876891
  0.32389158 -0.39500001  0.23736146 -0.30979073 -0.42992422 -0.1076538
 -0.4752013   0.01066824  0.44872613 -0.07029245 -0.21628424  0.3790547
 -0.20912781 -0.24325393 -0.37366244 -0.04412514 -0.38333606  0.35307711
 -0.26095406  0.43441027 -0.07848963 -0.35873565 -0.31654009  0.34135799
  0.09137514 -0.06704481  0.08079974 -0.23173341 -0.35769136  0.44909716
  0.15282884 -0.47777289 -0.1041513   0.49546162 -0.09755288 -0.47771096
  0.47030696 -0.37508613 -0.3496982   0.18657215  0.0338411  -0.28667102
  0.39421033 -0.12088857  0.03650781 -0.23394276  0.12175745 -0.08866559
  0.38289785 -0.13886138  0.28176114 -0.27542829 -0.23751086 -0.32116123
  0.09813668  0.25622445  0.4282783  -0.06236276]
[-0.10883949  0.38033316 -0.13432211  0.29102516 -0.42458676 -0.13825207
  0.08107975 -0.09821186  0.2966623   0.29590983 -0.15382861 -0.33937092
 -0.38110241  0.25841283  0.33179392  0.05197534  0.16014497  0.04139282
  0.17757497  0.45950489 -0.06048298  0.26397245 -0.17529345  0.00642921
  0.03603059  0.48357153  0.04400271 -0.12655073 -0.04109902 -0.20408673
  0.14853479 -0.18181593  0.48573607 -0.06069337  0.13293426  0.2844826
  0.18907402  0.12042328  0.02909807 -0.12880588 -0.27077152  0.40394883
  0.43017855 -0.2209898   0.02279094 -0.1647     -0.24653542 -0.18516514
 -0.40939655 -0.44500353 -0.07344864  0.22757714 -0.21880592 -0.08684755
  0.15166252  0.37388008  0.08380991  0.2537938   0.09163526 -0.17223825
  0.27123254  0.20150576  0.13621966 -0.11882653 -0.02702968 -0.48921208
  0.2385909   0.20366373  0.39378574  0.40664306  0.02552361 -0.08256753
  0.30628756  0.48875673 -0.32345644 -0.3637275   0.34005773 -0.4850984
  0.30602811  0.3370406   0.01094172  0.24335893 -0.07612369  0.12906498
 -0.2887458   0.05523074 -0.00955255 -0.37551657  0.1349471   0.03880574
  0.26528499  0.19247578  0.41954472  0.00251131 -0.11668722 -0.45789543
 -0.41365326 -0.10334988  0.30559279  0.16991936]
[ 0.33568213  0.48724175  0.23631192 -0.47997923  0.12087966 -0.28073588
 -0.0113798   0.20699425  0.17516025 -0.10830175 -0.4756451  -0.06511334
  0.46688866 -0.41265217  0.15683276  0.49327861  0.19141239  0.38811698
  0.31403325 -0.39337334  0.48961692  0.05536116  0.39460977 -0.15749904
 -0.23239752 -0.10360707  0.34128334  0.33577971  0.05655009  0.1849362
 -0.39598628  0.49111725 -0.1139446   0.27591708  0.30972383 -0.12094476
  0.01765825  0.39546882 -0.01466382 -0.08519119 -0.12537193 -0.25471775
  0.0179281  -0.01327237 -0.26413995  0.11127111 -0.28461486  0.11520031
  0.20093413  0.26083964  0.49585211 -0.23821799  0.09306529  0.08042916
  0.4853895   0.07075884  0.11893889 -0.38333471  0.20946424 -0.40049725
  0.04720661  0.00317836  0.21526833  0.36674718 -0.14036642  0.16874744
  0.17177361 -0.45115567 -0.16536997 -0.3888606  -0.10261498  0.20872861
  0.38689577  0.28326594  0.28542091 -0.16081047 -0.42514249 -0.27491516
 -0.45111368  0.03630666 -0.25217994  0.397977   -0.4139519  -0.12163914
 -0.34187241  0.49840622  0.4985633  -0.28255036 -0.40432186 -0.0765764
  0.36984213 -0.00379126 -0.06313283 -0.29493401  0.12009789  0.00157989
 -0.12221097  0.10981149  0.1212159   0.40487386]
[ 0.02432715  0.41283369  0.3396251   0.26651447 -0.23017557  0.47061402
 -0.23968883 -0.02040741 -0.11981496 -0.08108133  0.12611386 -0.0872141
 -0.20641965 -0.43875304  0.21790676  0.34369547 -0.31625592  0.31004307
  0.20762413  0.03789511 -0.07567732 -0.1057706   0.00980372 -0.37260155
 -0.09921215 -0.21539183  0.02756348 -0.40993748 -0.04402172  0.37197113
  0.02087086 -0.08154234 -0.11871379 -0.41017851 -0.46743142 -0.45039171
  0.49292753  0.15206856 -0.25027891 -0.22882088 -0.41786537  0.20074101
 -0.10036469  0.24565527  0.18842609 -0.31702567  0.12036016  0.26467143
  0.43762269 -0.18540285  0.19487585 -0.47378038  0.09227801 -0.40254972
  0.18834842 -0.14363    -0.18815119 -0.44965189 -0.03739774  0.46249887
  0.08799431  0.3359594   0.17222616  0.37323416 -0.30255446  0.4819033
  0.43601948 -0.31098388  0.21400146  0.26648784  0.20846699  0.41873166
  0.26253986  0.00271322 -0.30892997 -0.39727131 -0.04190473 -0.1867538
  0.07303355  0.06122587 -0.36366382  0.16434185 -0.48085099  0.46391873
  0.25401849  0.38447948  0.42247434  0.30556556  0.35721782  0.09667585
  0.13789586 -0.08234384 -0.0940405   0.06640672  0.41531771  0.25363799
  0.42281403 -0.20905967 -0.35217892 -0.04590565]
[ 0.15891046 -0.19363115 -0.38855256  0.21196227  0.08458838 -0.18223516
 -0.25511851  0.20744622  0.4458776  -0.2024846   0.28388645 -0.40278171
 -0.0613211   0.0724566  -0.18081425 -0.37629071 -0.08618684  0.33983515
 -0.45159427  0.41776236 -0.19673555  0.1081193  -0.22883528  0.15147851
  0.19322193  0.30323183 -0.18686193  0.0190141   0.10902233  0.27363959
 -0.48673387  0.21341602 -0.04799934 -0.1539077  -0.37043204  0.36590899
 -0.02655022 -0.27301487  0.18803691  0.21490365  0.25197735  0.30948017
 -0.33619832 -0.31327576  0.22190166 -0.1793055   0.07292661 -0.26654562
  0.0294894  -0.47949296 -0.01370787 -0.07376372  0.31636639 -0.15079166
 -0.44630668  0.01210927 -0.16309607 -0.01674526 -0.37592034 -0.44627093
  0.28130134  0.26392184 -0.03182472  0.35963666  0.20184803 -0.05564215
  0.30460752  0.14701229 -0.4981475   0.4095244   0.03248354  0.27564702
 -0.01793036 -0.15702874  0.26720067  0.00712494  0.01044934  0.13786622
 -0.30766398 -0.03948343  0.40119494  0.04231576  0.12884564  0.31984135
  0.11435454  0.33281378 -0.37280654 -0.49232764  0.27528798  0.43176028
 -0.48554835  0.10736204  0.43579188  0.31767085  0.18405284 -0.05820776
  0.48055772 -0.3775194  -0.42847405  0.42115379]
[-0.36657382 -0.47834562 -0.35751221  0.0842676  -0.26878731 -0.05142804
  0.08529232 -0.4596439  -0.21998797  0.3350007   0.04940808 -0.25078025
 -0.08963808 -0.04434953 -0.13062689  0.10540922  0.47023355 -0.01978314
  0.11622396 -0.39510323 -0.28712611  0.46904203 -0.31422582  0.17748261
  0.46334397  0.0025756  -0.18782705  0.12415163  0.02356839  0.292992
  0.44031493 -0.1051108   0.46486086  0.19475591  0.30194397  0.25453444
  0.47740944  0.13049633 -0.4533052   0.40527179  0.14743422 -0.4143887
 -0.06716841  0.45206179 -0.45478385  0.20586435 -0.0893187   0.373601
 -0.16701498 -0.00452693 -0.2604925   0.00382508  0.35207961  0.39726084
  0.12373883 -0.12965757  0.22978777 -0.14800564  0.14022099 -0.02383265
 -0.4416109   0.26585945  0.11050769 -0.04150021 -0.41077145  0.34890652
  0.1438195  -0.0626293   0.30180014  0.11975454 -0.40073948 -0.37288158
  0.18817768 -0.15827929  0.43485915  0.08797534 -0.26524345 -0.09410691
 -0.38546117  0.27153568  0.37792672 -0.37350144 -0.19238283 -0.14013414
 -0.17759049 -0.49161612 -0.20036615  0.3095524   0.27688669 -0.4833939
 -0.23843809  0.44238984 -0.47948228  0.45373305 -0.13768459 -0.24942881
  0.43742734  0.12601412  0.4486827  -0.38697697]
[ 0.22917277 -0.09302474 -0.33717124 -0.33281907  0.27504085  0.3173906
 -0.21778511  0.34506617  0.26022078  0.14546435 -0.02668854 -0.19598792
 -0.43329994 -0.22014974 -0.11465053 -0.13094981 -0.49162431 -0.46562379
  0.04372267 -0.11458568  0.1407551   0.01560406  0.42399012  0.2140179
 -0.44728264 -0.32989192 -0.36345932  0.03746041  0.47721711 -0.2223801
 -0.3050876  -0.18807018 -0.06173479 -0.32688134 -0.38500082 -0.08958299
  0.21814919 -0.13425137  0.06693824 -0.15943498 -0.26876634 -0.35812028
  0.24089062  0.24567234  0.22822256 -0.2937882  -0.10284644  0.27786182
  0.18605835 -0.3613711  -0.39303402  0.11384884 -0.19047183 -0.19193984
 -0.39215405 -0.04835601  0.17544986 -0.16914051  0.22827949 -0.21791515
  0.3116905  -0.14805476  0.39575289 -0.48164778 -0.15848579  0.18351943
 -0.46070595 -0.32856998 -0.31272487 -0.47419817 -0.04572974 -0.29999877
  0.02539199 -0.0535824  -0.14104465  0.03848205  0.39572352  0.31400892
  0.42211436 -0.38252203 -0.18539487  0.03724007  0.3964936  -0.25562017
 -0.10516474 -0.44144525  0.42736561  0.36420059  0.28183889 -0.35420201
 -0.3604125  -0.49722134 -0.2137604   0.46169653 -0.19675396 -0.3297781
 -0.41728054 -0.01004632 -0.39522178  0.44536972]
[ 0.21136823 -0.24841407  0.40059926 -0.30349508  0.08340899 -0.0978308
  0.27930882  0.31565618  0.13376786 -0.40585599  0.18765127 -0.11334596
 -0.39053397 -0.09778601  0.29626238 -0.46109634  0.36909454  0.42856594
 -0.0435347   0.48662108 -0.06893682 -0.04472209  0.23652949  0.10645843
 -0.10924835 -0.24751685 -0.32315963  0.4088351  -0.15620974 -0.26205889
 -0.25171465 -0.20142994  0.25810115  0.08687569 -0.06792347 -0.02914682
 -0.02002635  0.47532846  0.30704115 -0.35054112  0.29700525 -0.13029132
 -0.40080351  0.41463049 -0.13351735  0.13635772  0.14836055 -0.45279806
  0.25425014  0.45512468 -0.01944607  0.15735559 -0.02844742  0.25712162
 -0.30210321  0.45943262 -0.1284633   0.39856645 -0.39662587  0.10084585
 -0.43539067  0.46267534  0.33593655 -0.117106   -0.06548636  0.03482262
 -0.47221607 -0.2398687  -0.2600397   0.38225267  0.38000927 -0.47652981
  0.24693578 -0.23306655 -0.42296472 -0.30926661 -0.18577813  0.42168303
  0.38281951 -0.10214728  0.49019267 -0.08326416 -0.24346827 -0.28916609
 -0.08936571 -0.35739883 -0.01895439  0.11615853  0.38464085 -0.03791084
 -0.22058629  0.39029224  0.09457478 -0.21402555  0.07538075  0.23510733
  0.45206616 -0.49988199 -0.27819556 -0.0511656 ]
[ 2.32705137e-01 -1.54105501e-01  1.98011749e-01 -4.13709083e-01
  1.79383989e-01 -2.64965091e-01  2.52404108e-01 -1.57178518e-01
 -3.29060862e-01  2.52305883e-01  3.23333067e-01 -4.95832736e-01
  4.07616339e-01 -5.28238823e-02  3.24628908e-01  4.01271637e-01
 -1.28935457e-01 -2.93018933e-01  4.85215290e-01  1.41555246e-01
  3.60233953e-01 -1.52502817e-01 -4.15012731e-01  4.63399812e-01
  2.60815953e-01  2.64960275e-01 -2.85653198e-01  1.45823353e-02
  1.79185495e-01 -2.08597063e-02  3.85706923e-01  1.37787524e-01
  3.31190912e-01  4.51970319e-01 -2.42004547e-01  2.71213238e-01
 -1.94016368e-01  4.43821801e-01 -2.01523029e-01  3.50406568e-01
  1.63312502e-02 -2.03936824e-01  3.05017585e-02  1.69490553e-01
