default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.40612035  0.19992388 -0.20122491 -0.44172553 -0.23325666 -0.38027751
  0.20041372 -0.43536716  0.36984267 -0.14869322 -0.15557497  0.30351408
 -0.0180121   0.25591911 -0.11758425 -0.2689342 ]
[ 0.44811877 -0.41808708 -0.47004662 -0.46051664  0.24528163 -0.47340802
 -0.29428237  0.31134786 -0.10937868  0.38734823  0.31330531  0.32441327
 -0.29007478  0.49073864 -0.0349215   0.19744397 -0.33789132  0.37345268
 -0.09037372  0.45061778  0.15111836  0.02895985 -0.11911058 -0.33356522
  0.37883352  0.49754952  0.30359212 -0.4927034   0.14800089 -0.21139244
  0.14381546  0.44575694 -0.1391116  -0.08839841  0.22707027  0.45037856
  0.46911059 -0.4484484  -0.06278127 -0.33468467  0.31931338 -0.23325828
 -0.05392537 -0.11115839 -0.10164123  0.23252557  0.38893227 -0.18571299
 -0.04402646 -0.17284938  0.02583239 -0.33235373 -0.30600031  0.29164405
 -0.21962037  0.2796009   0.46467595 -0.32266499  0.24156762  0.28296873
  0.18296817 -0.08620819  0.2380297  -0.40631848  0.29959872 -0.48456696
 -0.08619634 -0.01666499  0.04756304 -0.26854761 -0.46639042 -0.45995566
  0.46298997  0.13240178 -0.15744787 -0.07850835 -0.15534812 -0.28423169
 -0.00803591 -0.34484172 -0.40305175 -0.04671203 -0.17729978  0.15128602
  0.14615838 -0.0026056   0.25141459  0.19084931 -0.43437752 -0.15761747
  0.1441901  -0.10562346  0.23205498  0.04053947  0.46984018  0.03336473
 -0.4571427   0.06241215  0.348149   -0.17297332]
[ 0.29105158 -0.24823727  0.27929416  0.20049033 -0.41183928  0.17990982
 -0.22799432 -0.43921234  0.38806966 -0.21645649  0.44208152  0.43262749
 -0.05826374  0.04977887  0.4421344  -0.15770063  0.01282442  0.01347844
  0.35672264  0.28685177  0.14052395 -0.07029427 -0.13735839 -0.48854487
  0.47136776  0.35853567  0.32865753 -0.39455177 -0.1176865  -0.14143867
  0.30844523  0.25635656 -0.28255694 -0.33795605  0.16819192 -0.22084616
 -0.09140938  0.45493623 -0.21274752 -0.18069297 -0.1092038   0.4049082
 -0.11207713  0.05205848  0.36991233 -0.13748425 -0.12369325 -0.07176884
  0.27124934  0.28585468 -0.4772435  -0.01578042  0.03117691  0.3537729
 -0.31303612 -0.48620103 -0.25389711 -0.24330197 -0.13614739  0.45755177
  0.38025611 -0.21796872  0.40694111  0.24132924 -0.21289511  0.13796761
 -0.14410402 -0.43160453  0.07694684  0.35299343 -0.35637914  0.26492113
  0.18970695 -0.08810944  0.32954664 -0.01022342  0.43636529 -0.05068629
  0.2878136  -0.15024994 -0.11574335  0.4086297   0.2982087  -0.07289949
 -0.16361797  0.32305771 -0.49203072 -0.051041   -0.07886586  0.24529368
  0.43395016  0.19475604 -0.12700368 -0.23344969 -0.45312212 -0.38740014
 -0.43836435 -0.45461458 -0.46586071 -0.27693824]
[ 0.06260624  0.0413983  -0.35443395 -0.09308621  0.19020814 -0.0504723
  0.18517939 -0.35197973  0.32703472  0.0158058   0.04629636  0.05711155
 -0.22068906 -0.14473071  0.04756252  0.41894118  0.14235508 -0.09831212
 -0.14158195  0.20335866 -0.46007943 -0.32638114  0.48593503 -0.13480959
 -0.04759683  0.1560309   0.45714217 -0.15614547  0.29918926  0.19880768
  0.44410484 -0.48707324 -0.18695839  0.29860591  0.06156083 -0.1180186
  0.2182503  -0.17339356  0.15460355 -0.19646952  0.02115259 -0.49999687
 -0.04960319  0.35457536  0.3980026   0.29475358  0.49533474 -0.33359381
 -0.22027436  0.3338627   0.48910241 -0.44418828 -0.26916723  0.09201719
  0.37537433  0.44129     0.12868267  0.0261466  -0.16519038 -0.46079178
 -0.41210333  0.45246785  0.29969118 -0.28839977  0.02338742  0.06555085
 -0.41586755 -0.03494472  0.25847384  0.47789607  0.2173977  -0.43689473
 -0.40351789 -0.31292034  0.21366812 -0.1980713   0.21441316  0.12955538
 -0.38284013 -0.17478864 -0.18573881  0.08543384  0.44272931 -0.31386453
  0.48119541 -0.28013804  0.30032892  0.17107539  0.47459626  0.22699692
  0.26326905  0.10770502  0.048564   -0.35030041 -0.06665375 -0.07487252
 -0.31046338 -0.23095247 -0.1869832   0.47261685]
[-0.3430582  -0.18091137 -0.11952971  0.28592339 -0.31641531 -0.21090809
  0.00239734  0.15021016  0.11425861 -0.43502984  0.06288729  0.41103978
  0.14824153  0.26773971 -0.37515637 -0.41082469 -0.33964957  0.20057719
  0.48223344  0.10728707 -0.22588945 -0.05043896 -0.13024772  0.16879556
 -0.14092352 -0.05851494  0.14888707  0.44941577  0.29281792 -0.04367706
 -0.25148725  0.02458097  0.03896517  0.28483445  0.28010743 -0.32436293
 -0.22123336  0.45717546 -0.21435701 -0.10265447  0.29197418 -0.2411492
  0.0131948   0.44220389 -0.43903285 -0.12915845 -0.24717897 -0.31742535
 -0.31823766  0.21363778  0.33837894  0.37348907 -0.37657145 -0.00879181
  0.03634751 -0.31591437  0.3504127  -0.12685241 -0.01133148 -0.01920921
 -0.49700732 -0.18432773  0.06231952  0.45588008  0.32262485  0.11490994
 -0.45859211 -0.47193679  0.35257208 -0.05339172 -0.37326831  0.43406637
  0.15587092  0.44137836  0.07660433  0.2047599   0.47390254 -0.27717317
  0.39738967  0.24634574  0.15521656  0.13057187  0.27255464 -0.41708456
  0.26837086 -0.23548683  0.19688919 -0.02562606  0.05510944 -0.01665752
 -0.03395192  0.03175009  0.04628177  0.01998441  0.28395543  0.44188557
 -0.00424655 -0.35178202  0.41604813  0.14856762]
[-0.43264372 -0.31984908  0.1742431  -0.3567013   0.45797254 -0.00883119
  0.02701024  0.40643871  0.21403195  0.40849046  0.2738522   0.17341998
  0.14305425 -0.13895779  0.08684896  0.21237456  0.47818175 -0.26699639
  0.21345644  0.30282733 -0.32930605  0.25383642  0.26247238  0.19021089
  0.41060216 -0.39643797  0.1042705  -0.19328574 -0.05967196 -0.0202943
 -0.07517572  0.29941044 -0.1429152  -0.48059345  0.29482783  0.08628431
  0.14124505 -0.10903852 -0.05195158 -0.4168699   0.31451874  0.28682825
 -0.47298285  0.2926913  -0.18249234  0.41996146 -0.32872938 -0.39163763
 -0.49555645 -0.4528163   0.29916452 -0.23274524  0.44008254  0.02175435
 -0.21935905 -0.27953757 -0.07728614  0.07085908  0.2323421  -0.49327368
 -0.10924208 -0.45991489 -0.16651278 -0.42742626 -0.23602717  0.40865802
  0.0692427   0.13080706  0.0491747  -0.49450349  0.18304216  0.38168559
 -0.43447153  0.32469214 -0.43666777 -0.00912149 -0.04554677  0.25348898
  0.43704247  0.29464731  0.32817148  0.00148586  0.07930083  0.04357527
  0.43465418  0.42673478 -0.21532136 -0.2937107  -0.10341509 -0.45826642
  0.2402782  -0.46021416  0.3680457  -0.16936008  0.20507515  0.03491179
  0.35600574  0.13847614 -0.16150154 -0.17348356]
[ 0.01388425  0.19891246  0.2405603  -0.29006985  0.40240474  0.25043233
 -0.25735935 -0.29380014  0.08050994  0.33235252  0.23828646  0.04968056
  0.35118758 -0.1623337  -0.01020838 -0.41603048  0.4793479  -0.2450585
 -0.1264673   0.03835633  0.30103079 -0.24408343  0.28285699  0.47058581
  0.45755557 -0.30732057 -0.41336503 -0.02573093  0.03926137  0.31153808
  0.42967896  0.33180001  0.30325394 -0.18454235  0.05842146  0.45433402
  0.28852714  0.29913702 -0.18229565 -0.2293542  -0.29255427 -0.33539437
  0.33180816  0.45653625 -0.1784764  -0.05349426 -0.48944226  0.21108689
 -0.28465814 -0.28340153  0.22780106 -0.20901248  0.48959917 -0.09180684
 -0.15182029 -0.45712714  0.43306948  0.20542257 -0.23362804 -0.11774045
  0.34811475  0.32862651 -0.1320103  -0.16344316 -0.47343434  0.49121458
 -0.24132213  0.07287492  0.19728774 -0.19426072 -0.4618125   0.26026812
 -0.48336585  0.40710005  0.32043105  0.23326038 -0.04546379  0.25407838
 -0.09350471  0.42564565  0.2341309   0.30063978  0.36293442 -0.47867725
  0.24681452 -0.40321624  0.12838651 -0.20157653  0.14387311 -0.44155072
  0.30715596  0.12256757 -0.09884464 -0.4230262   0.44458507 -0.33520042
  0.12494115 -0.20575906  0.12570733  0.36900051]
[-0.42245886  0.1003255  -0.03335964 -0.33330536 -0.06736513 -0.40708244
 -0.2513049  -0.09346284  0.01266591  0.13758118 -0.25496531  0.17876379
  0.12404806  0.00058102 -0.17766265 -0.051175   -0.46781908  0.45895306
 -0.17011022 -0.22118682  0.1898862   0.344206    0.11968234 -0.12318574
  0.37932343 -0.46586186 -0.17932035 -0.3830615   0.45287591 -0.05933682
  0.17761044 -0.02998134  0.21448536 -0.38299192 -0.11430626  0.12020631
  0.31352061 -0.3391114  -0.35704012 -0.07059675 -0.37278473 -0.35767258
 -0.33887889 -0.00629295  0.11380058  0.33142124 -0.37624847 -0.49099544
 -0.33453651 -0.38704194 -0.38410456 -0.46397018  0.15318059  0.28716138
  0.26691842  0.12114125 -0.37007204 -0.09133739 -0.33285819 -0.42472625
 -0.16333646  0.47695837  0.09814393  0.48255794  0.42947707 -0.08839244
  0.23637686 -0.04268937 -0.07470398 -0.05946524 -0.23414045 -0.47901421
  0.36153297 -0.30444416  0.14342947  0.01288427 -0.12127865  0.18483617
 -0.15605502 -0.17060087 -0.24041265  0.03010483 -0.0325911  -0.01223498
 -0.09965302  0.27578777 -0.4698849   0.43859804  0.32068177  0.13505009
  0.2935599   0.16408097 -0.14170506  0.11590151  0.1683901   0.07233544
  0.42501186  0.43136416  0.46854979  0.41442037]
[ 1.77287538e-01 -2.79451450e-02  1.22136859e-01 -1.68924156e-01
 -4.88489654e-01 -1.88078315e-01 -4.66467857e-01  2.30461695e-01
 -6.74620793e-02 -7.19241101e-03  2.84107844e-01 -4.58663860e-01
 -5.09162533e-02  1.77944052e-01 -1.90758312e-01 -2.01439654e-01
  1.65573373e-02  6.62085263e-02  4.61817529e-02 -2.41559876e-01
 -2.23784093e-01  3.30261187e-01 -1.69469907e-01  2.50025820e-01
  5.53149438e-03 -6.18476439e-02  2.48411412e-01  3.00773099e-01
 -8.83200724e-02 -3.46785355e-01 -2.38166229e-01 -5.99086537e-02
 -1.43999779e-01  8.19631717e-02 -1.60786775e-01 -1.97944716e-01
 -1.00663427e-02 -1.12060899e-01 -4.27397297e-01 -3.49497406e-01
  1.48975800e-01 -4.49193673e-01 -3.17797356e-01  1.37107864e-01
 -3.81426331e-01 -1.25536646e-01 -1.81326207e-01 -2.00190617e-01
 -2.56327275e-01 -4.19160771e-01 -9.88295327e-02  2.65482290e-01
  3.75724284e-01 -4.62882402e-01  3.56305067e-01 -4.80216636e-01
 -4.07191824e-01  9.58956173e-02  5.77382680e-02  1.10908370e-01
 -9.65325821e-05 -1.32706191e-02  2.29715107e-01  4.38537911e-01
 -2.17951874e-01 -4.94246036e-01  4.99271539e-01  1.88868248e-01
 -3.06274271e-01  3.20906190e-01  4.22498852e-01  1.16944566e-01
 -3.72769977e-01  1.60453919e-01  5.30610305e-02  2.46823215e-01
  3.11054537e-01 -1.59165043e-01  4.50862706e-01  3.89960627e-01
 -4.29290455e-01  4.79657944e-01  1.70320433e-01 -5.67680491e-02
  7.04791967e-02 -4.98949406e-01  1.78754440e-01 -1.57597771e-01
 -3.50846026e-01 -4.24271545e-01  4.98401664e-01  3.31970770e-03
 -3.26033246e-01 -4.36991454e-01  4.78490320e-01  3.61688888e-01
 -3.68032305e-01 -2.92469811e-02  8.58110538e-03  6.42921079e-02]
[-0.39729473  0.48533223  0.41212694  0.06965329  0.09723313 -0.33860299
  0.24573327 -0.19008336  0.4368242  -0.26179765  0.27071632  0.38199794
 -0.42672915 -0.03304483 -0.0613593  -0.13662784 -0.27822538  0.16982419
 -0.11474876 -0.22401736  0.04094154 -0.32808434  0.11827047 -0.22567869
  0.2281752   0.41565916  0.05446584  0.0116434   0.21122138 -0.15726403
 -0.32608924 -0.02492484  0.34984197  0.13037025  0.40588208  0.16886206
  0.22315493  0.11735866 -0.27200162 -0.42883656  0.05560657 -0.36892873
  0.24679508 -0.09818392  0.35927296 -0.07417393 -0.13402925  0.49579112
 -0.20046649  0.25216031  0.19689687  0.09386064 -0.18711976 -0.01520509
 -0.24821541 -0.25426705 -0.2698312  -0.33875969  0.26808314 -0.14476348
 -0.4046675  -0.31943244 -0.1179757   0.1298808   0.04626616  0.22567774
  0.37631045  0.44706492 -0.00485796  0.14459423 -0.04808829  0.09967153
  0.15972341 -0.47891425  0.30225418  0.35303738  0.33236604 -0.29961111
 -0.03288929  0.05378269  0.10290645  0.00549552 -0.18971983 -0.47554181
 -0.33666829  0.05976373  0.26561061 -0.46241518 -0.19460224  0.30530342
 -0.46260396 -0.32375742 -0.25347743  0.14520687 -0.21898533  0.46376765
 -0.16795561  0.14592171  0.17333924 -0.37735955]
[ 0.18864612 -0.19726939  0.29723112  0.20821998  0.35360082  0.32707517
  0.11237981  0.21970511  0.01492241  0.36899765  0.10435039 -0.05455123
 -0.14494932  0.06949333  0.14632964 -0.43929358  0.24027947 -0.13165147
 -0.12429319 -0.31427963 -0.34172211 -0.22098015  0.01373595 -0.17723478
  0.43625719  0.01139995  0.35481691 -0.4426238   0.16339545  0.21984772
  0.13772609  0.21958869  0.41180994  0.29759603  0.04884914  0.42925712
 -0.4756281   0.2147365  -0.19837985 -0.34779157  0.3557765  -0.4560951
  0.10029268 -0.11452734  0.35150666 -0.18264797  0.16831001  0.07375828
  0.03984079 -0.21100743 -0.02978658 -0.47131234  0.22086921  0.23810099
 -0.44391094  0.18277464 -0.19323557  0.46774888  0.47911118  0.36940751
  0.14441114 -0.40062468 -0.31995111 -0.48919801  0.33901012 -0.49029829
  0.20034738 -0.03650756 -0.23263335 -0.39122387  0.29222945  0.32085018
 -0.44868515  0.10582864 -0.08142554 -0.27916775  0.04267469 -0.37367495
 -0.03047371 -0.21527276 -0.32324625 -0.41191669 -0.1004535  -0.20302977
 -0.03226899 -0.25896709  0.08177275 -0.12862268  0.27073444 -0.48616962
  0.25939257 -0.12652963 -0.26587607  0.49100685 -0.2513841  -0.22949294
 -0.43026227 -0.40163817 -0.27344024  0.29745815]
[-0.26713504 -0.30712342 -0.25648673  0.12047507 -0.49165501 -0.32557394
 -0.42716786 -0.49740366 -0.11295859 -0.48704831  0.04234209 -0.42254438
 -0.06079003  0.36579864  0.05606082  0.23458002  0.22490705  0.16728307
 -0.01800095 -0.45606816 -0.46807473 -0.49600804 -0.4902048  -0.11484497
 -0.31263482 -0.09006164 -0.32228245  0.13876826 -0.22748478 -0.26118094
 -0.41056648 -0.43493532 -0.49501786 -0.37208926  0.37123701 -0.4487624
  0.05155994  0.42826958 -0.02300826 -0.19637175  0.24535911 -0.12551894
 -0.12907649  0.361443    0.24768983  0.26709283  0.03318997  0.37625601
  0.44772779 -0.31788242 -0.13913266 -0.44878179  0.31345562  0.17656152
 -0.05853744  0.07858257  0.38915625 -0.20362658  0.25347264 -0.10258275
 -0.23061916 -0.11460298 -0.27883499  0.36768815  0.49458591 -0.39207316
 -0.29122119  0.49335218  0.09460033  0.31965265 -0.22856681 -0.02472947
  0.10623129  0.20879044  0.0484704  -0.36189137 -0.43516804  0.02759914
 -0.34032642 -0.17889053 -0.3476113  -0.06428402 -0.48436811 -0.14181356
 -0.32618106  0.42106908  0.32919161 -0.09155044 -0.30265498 -0.28380577
 -0.19375776 -0.45691078 -0.13568477  0.39195352 -0.31497151 -0.32267912
 -0.33816962 -0.29794726 -0.13069944  0.34159343]
[ 0.42684054  0.39434267 -0.14735084 -0.24154844 -0.35048055 -0.26526127
 -0.1296154   0.11834321  0.49914273 -0.33498362  0.04000564  0.29170502
  0.40501468 -0.01000219  0.22662076 -0.40034515 -0.00887979 -0.29057491
 -0.36199905  0.40427993  0.12198702  0.45503982  0.47622147 -0.46127902
 -0.07538851  0.37251432 -0.17161264 -0.04334418 -0.07614961  0.38645384
  0.11651939  0.00946333  0.48645834 -0.2725391   0.36126992  0.32794713
 -0.23689545  0.40801742 -0.01926099  0.25088214  0.33143947 -0.37153131
  0.46485443 -0.3293698  -0.37698859  0.21574778 -0.1983533   0.12724308
  0.00370794  0.35047702 -0.03760711 -0.07646805 -0.11922062  0.44713274
  0.3322886   0.22389033  0.43699782 -0.42281402 -0.20628387 -0.01593643
  0.17343394  0.42488081 -0.09876112  0.26633446 -0.04415996 -0.17034859
 -0.35303813  0.0588807  -0.11490366 -0.02553777 -0.01490494  0.02916111
  0.07588404  0.11346473 -0.0167971  -0.13148685  0.12869124  0.11850099
 -0.26665367 -0.37719734  0.1278894   0.21737258  0.47531286 -0.31080072
 -0.30464413  0.08667104 -0.30144657 -0.06025689 -0.09635078  0.3525291
 -0.39271276  0.34533779  0.28357161  0.07416185  0.38556644 -0.33396833
 -0.43485703 -0.07192304 -0.14152575 -0.17344197]
[-0.24974584  0.30229535  0.23209646  0.10113442  0.38305475 -0.03203194
 -0.04572559 -0.41849143  0.10748292  0.10710816  0.05586279  0.38713554
 -0.3913242   0.48990662  0.47005748  0.19097942 -0.390665   -0.31611382
  0.2673644  -0.34844068 -0.43374175  0.2085337   0.10455566 -0.20072399
 -0.48701483 -0.36962363  0.17339202  0.0768874   0.46036884  0.25502632
  0.47962394  0.44619027  0.19964388  0.43682638  0.11644698 -0.13179738
 -0.49047315 -0.44166969  0.04772205  0.02103066  0.26376979  0.34326602
  0.32527918  0.26344898 -0.45843177  0.42241635 -0.25226694 -0.26325683
  0.28173585 -0.36712658 -0.14062253 -0.01715039  0.03263318 -0.39668958
  0.27370118 -0.28353667  0.21600963  0.31501164 -0.12947043 -0.32449683
  0.46536682  0.3941224  -0.08224697  0.24790629 -0.20693612  0.04421688
 -0.08720667 -0.02352476 -0.01433651  0.15529669  0.37068357  0.04949147
 -0.05972101  0.25845962  0.3809149   0.13530592  0.16081048 -0.01156302
  0.42817719 -0.31553844  0.14279281  0.31199504 -0.15817211 -0.26252529
 -0.30173078  0.46493397 -0.45883476 -0.35690252 -0.15826762 -0.47166709
 -0.16743984 -0.18900514  0.34029194 -0.02751511 -0.01054655 -0.32089124
 -0.3564135  -0.13272413 -0.39206179 -0.15671072]
[-0.39299484  0.0487136   0.25367645  0.28809823  0.0392693   0.45170259
  0.01128584  0.10229282  0.17630174  0.34554254 -0.09312211  0.11742635
  0.05053285 -0.40900455  0.00690787 -0.19073828  0.16750768 -0.44436324
  0.14135175  0.08567915 -0.04144989  0.18007317  0.05762192  0.4020216
 -0.11577247 -0.14639533  0.08015407 -0.42236756 -0.2321411   0.05440643
 -0.11727017 -0.38929304  0.45493804 -0.04180266 -0.11039925  0.2415255
  0.05461992 -0.0264775   0.05463392  0.38802267  0.44342189 -0.42795079
 -0.01173329  0.06243062 -0.18806904 -0.10002174 -0.42983947 -0.47239059
 -0.27284417  0.42655568 -0.25302017  0.17854263 -0.01467682 -0.01059463
  0.37854037  0.01169079  0.30496012  0.38689025 -0.15135204  0.10366185
 -0.17817272  0.19662621 -0.31236913  0.46610595 -0.28740388 -0.35547004
  0.18355667 -0.18071107 -0.45277054  0.36466506 -0.33524618 -0.20060807
  0.41670253 -0.40628594 -0.19660427  0.31343791 -0.25919051  0.32609258
  0.36010499  0.28752725  0.26379776  0.38383778 -0.25521312 -0.34793401
  0.06164975 -0.04562648 -0.23132321 -0.02749564 -0.05759014  0.22619937
 -0.14281679  0.00074789  0.43880208  0.24998498  0.05765492  0.3167076
  0.05037426 -0.12244389  0.44309178 -0.45279371]
[ 0.18948827  0.14811961  0.49703008 -0.26465751  0.42477652  0.49694933
  0.14181235  0.24566052  0.32326733 -0.09246971  0.40011753 -0.05568014
  0.15016533  0.20260785 -0.40318252 -0.20788603  0.00835804  0.08023226
 -0.3443      0.39690975 -0.29812346 -0.29474304  0.23529421  0.27491969
  0.26563731  0.15133793 -0.16507522 -0.03647548 -0.02562154  0.47390675
  0.44725041  0.02266061 -0.06655971  0.28585459  0.03900679  0.26024597
  0.01250908  0.28699864  0.21400663 -0.28237837 -0.19136201  0.11475687
  0.48207696  0.4787771   0.44925085 -0.36064173 -0.2688866   0.27325137
 -0.23431857 -0.3344588  -0.01619235 -0.31389849 -0.14751164 -0.35626033
 -0.41127603  0.36935016 -0.15960863  0.35447033 -0.4424204  -0.24392417
 -0.29571119  0.4400351  -0.03300723  0.38279812  0.20923401 -0.04561487
  0.01757453  0.10531775  0.39156024  0.11784425  0.02851283  0.08840501
 -0.33088078  0.16752048 -0.11735364  0.38542355 -0.29340385 -0.24436656
  0.20149267 -0.09177784  0.27871629  0.15762461 -0.20897243 -0.2756609
  0.18566349  0.07038092 -0.028781   -0.32350756 -0.48687097 -0.44200603
 -0.3571408   0.47815613  0.00709669  0.11973908  0.42150463 -0.39809348
 -0.23929931 -0.42776409  0.37648657 -0.37177434]
[ 0.23373216  0.16845277 -0.44459485  0.22267653  0.0128391  -0.15992055
 -0.32613427  0.2384601  -0.46853132 -0.0825188   0.03988925  0.30841326
  0.46357819  0.18281653  0.38854023  0.32652476  0.46264806 -0.03733641
  0.04303174 -0.12974248  0.15218071  0.30248567  0.04849062  0.23366747
  0.33680537  0.24553145 -0.49045716  0.27099643  0.09904714 -0.44843992
  0.31114462 -0.16664314 -0.18381535  0.23757173 -0.25679833 -0.07076091
 -0.08998511  0.02086856 -0.05270508 -0.38541439 -0.16494721 -0.48333526
 -0.41080774 -0.38406609 -0.41159976 -0.15704011 -0.36574816  0.25244608
 -0.30231925  0.13783091  0.18945591 -0.0595069   0.26367692  0.25015717
  0.0493766  -0.46297465 -0.15373076 -0.38014197 -0.4566139   0.35214634
  0.28311558 -0.03660965  0.4369777  -0.46942033 -0.49109987  0.06519699
  0.46805743 -0.40338702 -0.02100145  0.45188584 -0.24195478  0.27245571
  0.31048985  0.38845979  0.3445055  -0.4683222  -0.22743611 -0.33206402
  0.03929701 -0.42511043 -0.45488463  0.31932071  0.34880675 -0.48433359
  0.41868456 -0.29226624 -0.01846154 -0.17710674 -0.14884541  0.27042205
  0.36621916 -0.34063924  0.32132961  0.26701575  0.10257644  0.36604761
 -0.44606388  0.25860363 -0.25750263 -0.1972285 ]
[ 0.15281892 -0.17579149 -0.13148176  0.41146613 -0.4255245   0.17712288
 -0.10965468  0.29436113  0.03269427 -0.08909919  0.16658982 -0.18371444
  0.44301347  0.08056991  0.24309712 -0.282096    0.3480618  -0.10251238
 -0.02576821  0.46189923  0.08016571  0.2071692  -0.28732881 -0.47790408
  0.4055333  -0.22716134  0.10417318  0.06218424 -0.35754197 -0.47986029
 -0.26352804  0.08167989 -0.35826636  0.3046905  -0.4635728   0.14404419
 -0.4033731  -0.30320697  0.27774166 -0.29584476 -0.25079519 -0.01191943
 -0.01933546  0.49169187 -0.30310397  0.20965477 -0.47415265  0.0520851
 -0.17779542  0.0007834   0.16235494  0.30559659 -0.10191013  0.06258844
  0.2047804  -0.20673189 -0.09952408  0.04048706  0.18898932 -0.42888297
 -0.37936745 -0.41396487 -0.05291655  0.36479168 -0.0137679   0.0558459
 -0.12102855  0.30878748  0.02672334 -0.17682229  0.11182906 -0.40370493
  0.45656838  0.06094711 -0.4785503   0.05111966  0.10161129  0.04103836
  0.23876424  0.09964158 -0.33517653  0.32920021  0.11507986  0.37626036
  0.02020464 -0.07172092  0.27078346  0.37920039  0.32864905  0.0611155
  0.4497965  -0.41501517  0.12617102 -0.48350964 -0.09075586 -0.45465196
 -0.10918609 -0.06424027  0.37276398  0.43124456]
[-0.37151667  0.47457559  0.17701296 -0.43241271 -0.31329343 -0.05524154
 -0.41446589  0.11257783 -0.43370121  0.46502987  0.1501507  -0.0196933
 -0.27125344 -0.07730984  0.22162704 -0.45518133 -0.00786064 -0.43826466
 -0.03510129 -0.04420966  0.34108303 -0.19176701  0.07549779  0.14169245
  0.27300329 -0.31637692  0.20656944 -0.36939859  0.23169582  0.45820645
  0.09652468 -0.24530048  0.10960915  0.05963222 -0.17966069 -0.15355788
  0.37024933 -0.04544129  0.31983605 -0.4315798   0.10759091  0.27856827
  0.18431458 -0.01128016 -0.46653874  0.41384596  0.34492456 -0.02574954
 -0.30328361  0.14898145 -0.08502452  0.27401595 -0.24085129  0.40541356
 -0.22195025 -0.29946567 -0.46956285  0.46898349 -0.45680132  0.38987247
 -0.25581589 -0.10396867 -0.34774569  0.18966715  0.01671121 -0.13608274
 -0.40610999  0.155772   -0.20274292 -0.21487591 -0.43173746  0.26149549
  0.4194305   0.42053917 -0.43054734 -0.45152995 -0.02070452  0.08394458
 -0.08526235 -0.46170772 -0.28915085 -0.25040466 -0.0986206   0.06514031
 -0.48713007  0.28371628  0.36296533  0.07847524  0.42316602 -0.42374148
  0.37700583 -0.16156575 -0.44546889  0.26902491 -0.04726851  0.1603138
 -0.33003525  0.38505125  0.28540231 -0.17612867]
[ 0.18095396  0.29477774 -0.27973084 -0.33825953 -0.10454231 -0.23660511
 -0.12839561 -0.25466734  0.21051103 -0.12849405 -0.33662098 -0.04062209
 -0.07251013  0.49059024 -0.26934577  0.08774497  0.17614866 -0.180933
