default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 94

Reserovoir W matrix after input feed:
  0.08714702  0.03325227  0.28104436 -0.0128966   0.15734817  0.17024378
 -0.09738562  0.17043681 -0.32947226 -0.32634147 -0.18373075  0.39073539
 -0.08774952 -0.06715459  0.45452898 -0.40317075 -0.0241527   0.32669893
 -0.37488328 -0.0063482   0.26264403 -0.34076291 -0.31903971 -0.26946892
 -0.48255242 -0.09725259 -0.23290162  0.22854877  0.09097765  0.18002605
  0.00349157  0.39324791  0.01807898  0.28859064  0.11071798  0.04176386
 -0.18926121  0.16963209 -0.09559756  0.29537824 -0.18239409  0.20160208
 -0.14629731  0.10281253  0.4630333   0.01864973 -0.17649679  0.30336472
  0.07562855 -0.00343545 -0.35037385  0.26931511 -0.3954312  -0.3077473
  0.19210595 -0.24381589 -0.42246557  0.04121021 -0.18877206 -0.49835458
  0.23388661 -0.06638183  0.13167345 -0.02861241 -0.44766547  0.42862428
 -0.11182991 -0.07714278  0.4642507  -0.22640161  0.42088824 -0.09358134
 -0.15842015 -0.17978015 -0.38489207  0.05847467]
[ 0.45746282  0.244391   -0.48583589  0.30790344 -0.06951469 -0.08018366
 -0.3904673  -0.09614056 -0.47434997 -0.08947885 -0.12118293 -0.45387555
 -0.05289196 -0.34638406  0.35090928 -0.35571639  0.03159843 -0.07601202
 -0.12076169 -0.09409272 -0.00573784 -0.27891373 -0.22351125 -0.3010128
 -0.2330304   0.45246974  0.45184669  0.45709321  0.24847629  0.4271579
  0.38864942 -0.43489275  0.29119075  0.47325275  0.02399369 -0.46670417
  0.22497163  0.1391085  -0.0919475   0.39136434  0.31915489  0.10873432
  0.03027852  0.12877074  0.11414381  0.07964691  0.32962623  0.40661301
  0.47160222 -0.19651231 -0.31092122 -0.0259174   0.29528591 -0.25640862
  0.2485372   0.44571111  0.49879607 -0.31805296 -0.08774805  0.48994237
 -0.22508328  0.06439631 -0.17492499 -0.25308994 -0.13399663 -0.04753045
  0.45821378 -0.15996462 -0.35026402 -0.05331067  0.46769354  0.13504915
 -0.22160847  0.08368625  0.06970579 -0.06154862 -0.38370342  0.41479953
  0.06618358  0.01495631  0.2018202  -0.10845972 -0.31366211 -0.01176798
  0.4830553   0.21911769 -0.43594548  0.22221746 -0.09181319  0.07229994
  0.27307231  0.49561514 -0.47156485  0.13777722  0.10111646  0.0920627
  0.29579008  0.16010638  0.00493171  0.16457444]
[ 0.47068162  0.11008909 -0.34048225 -0.00149258  0.04185944  0.12988441
 -0.38538986  0.47637556 -0.02765998  0.18112494 -0.18020913 -0.49924654
 -0.41147093  0.21706419  0.17314436 -0.23059905 -0.20474716  0.34910163
 -0.20267197 -0.38934131 -0.28984076  0.47170927  0.09400406  0.34987849
  0.0795241  -0.01683236 -0.41312954 -0.46152023 -0.06145735 -0.32797249
  0.316508    0.34178869 -0.33702321  0.28181956 -0.01216333 -0.36024967
 -0.39419275  0.49760052 -0.38505619 -0.11134672 -0.17718165  0.0568884
  0.12766654  0.08686226  0.30751806  0.08182528  0.4024709   0.4189391
 -0.46269116  0.28611504  0.30785632  0.07454868  0.27677747 -0.16025889
  0.34952534  0.13591507  0.15134629  0.37491019 -0.20782519  0.1952049
  0.20793442 -0.4171334   0.29594434 -0.23292406  0.19137211  0.39242913
  0.08126512  0.28498613 -0.06025974  0.13972256 -0.09326748  0.36233788
  0.497856    0.2481977  -0.32592827  0.19341761 -0.49313412 -0.13977399
 -0.15505299  0.07354782  0.47644566  0.15096838 -0.09791368  0.00973579
 -0.35017773 -0.03529109  0.32630639  0.12776384  0.3700045   0.11198279
 -0.04549398  0.01039762  0.30194251  0.38250538 -0.03536927 -0.34294607
 -0.11921249  0.47329454 -0.06699872 -0.4939735 ]
[-0.45194438 -0.0818081   0.23565153  0.41123532  0.01036727 -0.48786752
 -0.08552762 -0.404386   -0.18373927  0.04976952  0.4464673   0.38505731
 -0.23555495 -0.08362909  0.10321769  0.19648471 -0.22295281  0.41473694
 -0.37287554 -0.07317992 -0.39637397 -0.36250278 -0.27573992 -0.11707879
  0.29747095  0.17571944 -0.01727495  0.02104561  0.34169921  0.30806007
  0.01528423 -0.26212207 -0.22201708  0.08881976 -0.17046798  0.16807907
  0.0603625   0.02392303 -0.28234212  0.01956349  0.48358363 -0.05306691
  0.21726629 -0.40572405  0.18090601 -0.27403129 -0.35368604  0.48034686
 -0.46597711 -0.28051593  0.4979293   0.12695439 -0.35382156  0.07693198
  0.3666087   0.27971134  0.21604411  0.20010244 -0.29224036 -0.3265856
 -0.34018799  0.06176003 -0.11783905  0.29113681 -0.04715176  0.16149292
 -0.44435574  0.01466709  0.29908283  0.07382775  0.47831575 -0.19498318
 -0.49235702 -0.01940359  0.01934406 -0.26951578  0.09584718 -0.40287734
  0.04239839 -0.15025978 -0.18889816  0.34978809 -0.04642837 -0.18633437
  0.0567644  -0.11462573  0.47519028 -0.11978313 -0.32977888 -0.15559397
  0.09946251  0.21590669 -0.06912863  0.07977717 -0.14642575  0.04988356
  0.02628306 -0.17134097 -0.42515718  0.45106628]
[-0.20810171 -0.40943051 -0.19039162 -0.39108797  0.38617728 -0.42497829
 -0.1316767  -0.1281895   0.02032306  0.46169296 -0.02724345 -0.04310686
 -0.42902226  0.2787416  -0.11341454  0.28595828 -0.43518432 -0.28903833
  0.04113115 -0.28381998  0.27255352 -0.2108845  -0.23917722  0.32589531
  0.24789524 -0.24155062 -0.38858093 -0.05572938  0.17921562 -0.32448322
  0.12566744  0.05323809 -0.00397095  0.22005474 -0.36406621 -0.35624178
 -0.09197042  0.25076116 -0.22349078  0.44868085  0.43105599 -0.31218295
 -0.11501367  0.2825322  -0.16863798 -0.19222139 -0.40281581  0.40834072
  0.47363179  0.43140186  0.07523669  0.04354817  0.3562112   0.18671518
  0.30610368 -0.02434115 -0.27372292 -0.35677788  0.29224142  0.44458032
  0.39535833 -0.24356906  0.17138179 -0.45827792  0.30994913  0.09673263
  0.47295154 -0.0926258  -0.34068428 -0.09597346 -0.14713543  0.29322551
  0.18402189 -0.02564278  0.32731912  0.15866145 -0.39248461  0.06962812
 -0.20266421  0.22301591  0.34542325 -0.05717647  0.1090502  -0.22147626
 -0.15201883  0.05460158 -0.0566545   0.42365111  0.23106079  0.06506538
 -0.39819677  0.0152342  -0.05241691  0.40959353  0.20451691  0.41813833
  0.02239295 -0.16636137 -0.36181615 -0.44707495]
[-0.32007203 -0.39211843 -0.18237274  0.25866033 -0.38316148 -0.00113238
  0.34129902 -0.01548466 -0.04224738 -0.25663387 -0.42850169  0.07735082
  0.38205967 -0.09460575 -0.0416551  -0.44578256 -0.0228159   0.08842276
 -0.36745887 -0.14779275  0.30956118 -0.35313983 -0.40438845 -0.47271423
  0.20761879 -0.33387861 -0.19033869  0.36071922 -0.47257141 -0.13619105
 -0.03642068 -0.17201248 -0.01360534  0.0076789  -0.16337429 -0.19354428
  0.29512801 -0.20909007 -0.09888697  0.124356    0.03260425 -0.08287161
  0.09325246 -0.29130317 -0.17121701 -0.25820098 -0.23718369 -0.09556073
 -0.20912951  0.29356267  0.03944911  0.14339795  0.38966044  0.43943714
  0.3701652   0.34910403 -0.42305274 -0.4908758   0.37578649 -0.32595109
 -0.37473623  0.05723439 -0.1048754  -0.3864513  -0.194919    0.29601187
  0.40610065  0.22703058  0.37830133  0.139424   -0.42205953  0.03753404
 -0.41049122  0.20515897  0.48468121  0.16817012  0.11107303 -0.13079673
 -0.35061768 -0.23549062 -0.2880954   0.40120874  0.37096365  0.3703242
  0.17340654  0.26292003 -0.13153471 -0.42429085 -0.25592077 -0.16122277
  0.140338    0.32847164  0.4190275   0.32369961  0.16798235  0.42336935
  0.11385688 -0.12409764 -0.2218602  -0.31173744]
[ 2.73565541e-01  4.84080129e-01  3.67181279e-01 -7.86041072e-02
  4.13706121e-01  2.86794594e-01  8.06632094e-02 -2.50809662e-01
  3.08129041e-01  1.64449268e-01 -2.67049067e-01 -2.58432907e-01
 -4.80111035e-01 -1.48916496e-01 -1.43141247e-01  1.10535152e-01
  3.51780085e-01 -4.88005403e-01 -7.91922155e-02  2.34441933e-01
  6.32468985e-02 -4.56753376e-01  3.17965954e-01  1.47915420e-01
  4.55425955e-01 -2.73368051e-01  1.20546188e-01  1.54817262e-01
 -2.51627101e-01 -7.36981393e-02  2.54891856e-01 -9.86944562e-02
 -2.59588336e-01 -4.53019697e-01 -3.95532318e-01  1.03440493e-01
 -4.94467660e-01  1.52386623e-01 -1.78556293e-01  2.89968797e-01
  3.47879928e-01  6.94807036e-02  3.92915502e-01 -4.24630802e-01
 -2.86342760e-01  5.59440156e-03  2.69285008e-01  1.48028774e-01
 -2.19201433e-01  4.84678782e-01  1.58804054e-01  3.23084353e-01
  1.66993072e-01  2.84764838e-01  4.50468520e-01  1.28117026e-04
  2.16053286e-02 -2.64466396e-01  2.12812049e-01 -3.76328989e-01
  1.07343400e-01  1.38319930e-02 -2.40881616e-01  4.65959134e-02
 -1.63217934e-01 -4.81900815e-01  2.96182363e-01  2.82252052e-01
 -4.98811572e-01  2.40394227e-01 -3.52108542e-01 -1.30692671e-01
 -3.92504312e-01 -3.04655332e-01  1.87336823e-01  3.73231295e-01
  1.13884219e-01  3.25615779e-01 -4.00377493e-01  3.18934301e-01
  3.73094835e-01 -2.89737851e-01  3.29145509e-01 -4.60277213e-01
 -2.07972924e-01  1.95267889e-01  2.48148736e-01 -3.72835771e-01
  1.17529868e-01 -2.91071443e-01 -4.09071715e-01  3.01494845e-01
 -4.29120473e-01  4.09203835e-01 -2.42725840e-01  1.29742331e-01
 -3.90085144e-01 -2.88800602e-01 -2.75571532e-01 -3.04070987e-01]
[-1.89164059e-01 -6.42704052e-02  3.73341991e-01 -1.65469975e-01
  4.87040648e-01  3.89148987e-01  2.66019020e-01  3.24551547e-01
  1.68338828e-02 -4.76494851e-01  4.01396844e-02  4.89412476e-01
 -4.41379185e-01  3.64602725e-01 -4.31963932e-01  2.40646099e-01
 -3.92526826e-01  1.99636860e-04 -2.85649525e-01  1.11254967e-01
  5.31177230e-02 -5.62803293e-02  1.15781922e-01 -2.22817535e-01
  4.95141717e-01  4.92707283e-01 -2.42209831e-01 -3.67533064e-01
  4.16854564e-01  1.50965670e-01  5.10984605e-02  1.20089554e-01
 -5.05674476e-02  1.69755644e-01  4.22562070e-01  2.71378434e-01
 -4.32769164e-01 -3.44997805e-01 -4.73942435e-02 -1.50351881e-01
 -2.01196111e-01  2.82045921e-01 -2.47633464e-01  3.22238353e-01
  6.86157935e-02  2.62535390e-01  1.90654800e-01 -1.25675183e-01
 -2.30816655e-01 -4.36679688e-01  4.18976819e-01  2.83280345e-01
 -4.44145815e-01  4.55606916e-01  2.30109957e-01 -2.83368804e-03
  2.26374234e-01 -4.60841994e-01  2.07619341e-01 -4.41280853e-01
  3.71439529e-01  4.29142142e-01  4.09366818e-01  1.38642391e-01
 -4.96398244e-01 -4.22914588e-01 -2.04722228e-01  9.96442379e-02
  7.51457701e-02 -2.49349684e-01 -4.34455981e-01 -9.63593192e-04
  2.32708657e-01 -4.89924334e-01  1.29112409e-01  4.89239919e-02
 -7.59702091e-02 -1.76371290e-01 -1.20085497e-01  2.03761293e-01
  3.45376949e-01  4.25056281e-01 -3.13661085e-01 -1.74859406e-01
 -2.93816866e-01  4.94603305e-01  4.09603780e-02 -3.28860238e-01
  8.56092164e-02  1.07359305e-01  3.38478870e-01 -4.38751228e-01
 -1.33321866e-01  3.68929644e-01 -2.92945205e-01 -1.66681431e-01
  1.83695768e-01 -2.28479795e-01  8.46711658e-02 -4.94156873e-02]
[ 0.32934503 -0.16216453  0.40150046 -0.3152897   0.13598334 -0.19526041
 -0.01858571 -0.02621965 -0.17044024 -0.37673743 -0.45884223  0.05080885
  0.32102135 -0.45522497 -0.43833673 -0.1456281   0.2480849   0.3610246
  0.24263111  0.13319334  0.18696928  0.44075603 -0.32816242 -0.08952661
 -0.28288148 -0.47310207 -0.42911476  0.37626133  0.18693551  0.42861515
 -0.00823448 -0.44398623  0.20009076 -0.34749674 -0.43860307  0.13226674
 -0.41462986  0.143272    0.34922647  0.2485655   0.39118964  0.440844
 -0.39570098  0.47744192 -0.24997561 -0.13500548  0.0809461  -0.07611303
  0.2030047   0.11191329  0.43236705 -0.15144628 -0.37649966  0.39616753
  0.26896062 -0.23129062 -0.17134524  0.48238895 -0.27411316  0.09633796
 -0.45946486 -0.30726149  0.00163874 -0.35023176  0.13183923 -0.34265315
 -0.02904999  0.31800099 -0.27486127 -0.26413043 -0.48901475  0.44115585
  0.30476619  0.41537637 -0.30593338  0.38978958  0.15616365  0.36704527
  0.14736584 -0.32815606 -0.38123309 -0.32287727  0.04926482 -0.11622582
  0.44560002  0.23911086 -0.32886764 -0.23614226 -0.39212068  0.29985844
  0.07297994 -0.12035483 -0.43085927 -0.11790683  0.11604646 -0.1813837
  0.25100768 -0.40813286 -0.4383422  -0.06406362]
[-0.06034302 -0.28900782 -0.26684178  0.38522038  0.49280456 -0.40969534
  0.26869638  0.43673509 -0.22911377  0.39940195  0.03810223  0.22510647
 -0.23376657  0.37874268  0.06932691  0.24811148  0.40990717  0.15211853
 -0.39328424 -0.03454642  0.10541341 -0.27638097 -0.49012599  0.13346521
  0.42436618 -0.41193969  0.21481062 -0.31475406  0.44400586 -0.29563766
 -0.04689106  0.40807635  0.14211984  0.17470149 -0.44995188  0.42478769
 -0.31044282  0.08403523 -0.36596833 -0.05159664  0.17040317 -0.01676264
  0.47102624 -0.09235159  0.2970419   0.1609376   0.46116639 -0.00577007
  0.00060105 -0.39066433  0.1549383   0.03808982  0.15653247 -0.02045457
 -0.23555867  0.36396756 -0.29134959 -0.38086614 -0.49469111  0.27271078
 -0.20662823  0.47116371  0.3789151   0.02372143 -0.30009853  0.08778314
  0.41596945  0.31435771  0.34686473  0.49301583  0.05743952  0.47583953
  0.4192664   0.18952647 -0.2863525   0.18214175 -0.1404545   0.27350188
 -0.09542145 -0.21917001 -0.26862124 -0.28302734 -0.1452723  -0.3235117
 -0.31991207 -0.23811781 -0.03086115  0.01471352 -0.00158473  0.08408348
 -0.36206718 -0.24763433 -0.07539932  0.00069746  0.09371309  0.48989591
 -0.22560986  0.37658775 -0.32767529 -0.13639757]
[ 0.30317828 -0.49358114  0.4102242  -0.02460606  0.07180377  0.35848701
  0.4773557   0.28391171  0.06747355 -0.47846014 -0.4112962  -0.12594462
  0.43259633  0.13604917  0.01176653  0.00813448  0.46683259 -0.10573873
 -0.47028804  0.39108425  0.1301165   0.2510915  -0.21589083  0.14481583
  0.48477002 -0.22531497  0.18428778  0.46028875 -0.3124529   0.18740843
 -0.4659893  -0.36496635 -0.45327203  0.43957268  0.29809079  0.43642332
 -0.22631766 -0.41022613  0.2262299   0.05823404  0.25371151 -0.10095312
  0.49483024 -0.4703669   0.1873845   0.22061131 -0.10128745 -0.13511609
 -0.29518593 -0.19586855 -0.06101646  0.17210197  0.30703893  0.11064116
  0.04487362  0.21086261 -0.21022925  0.4335123  -0.44405238 -0.31493827
  0.4525135   0.04111153 -0.26020345 -0.02684882  0.28099401 -0.4142094
 -0.36395921 -0.40302036 -0.27407942  0.31822164 -0.20683531 -0.23892881
  0.31998429 -0.11205094  0.31024204  0.31627442  0.31513633 -0.40140685
  0.23325414 -0.28161894 -0.23051692  0.28321123  0.29859492 -0.04115525
  0.11794575 -0.43503677 -0.07778175 -0.00546673  0.00409091 -0.35769885
 -0.1745613   0.31858954 -0.44281173 -0.43385308 -0.39127337  0.01659744
 -0.04265886  0.08251961 -0.46874138  0.37362549]
[-3.30785123e-01 -1.99628027e-01 -4.82167633e-01  2.77039898e-01
 -3.93114551e-01 -5.80288671e-02 -2.53227399e-01  3.99748355e-01
  1.14822758e-01 -1.10610192e-01  4.30605504e-01  4.69803261e-01
 -1.75349077e-01  2.12856070e-01 -1.05756938e-01  3.68934427e-01
 -2.94306513e-01 -1.82671503e-02 -4.98726539e-01 -2.79427914e-01
  1.05510020e-01 -2.16799251e-01 -4.37648263e-01 -3.19259704e-01
  8.73457082e-05  3.91672594e-01  4.36354913e-01 -8.00186159e-02
  3.81978593e-01 -2.02527311e-01  4.58437292e-01 -4.68442036e-01
 -3.19174725e-01 -4.44581906e-01 -9.36515851e-04 -7.10149202e-02
  1.16292805e-01  4.58093564e-01  1.63173038e-01 -1.85769822e-01
  4.17685066e-01  2.67564546e-01  2.74043729e-01  4.97706109e-01
 -8.78895691e-02 -4.74944143e-01  3.23618992e-02  2.25840082e-01
  3.28717113e-01 -8.37784287e-02  1.68067948e-03 -4.44077931e-01
  3.01391965e-02  2.42411262e-01 -1.95089906e-01 -2.01938262e-01
 -1.05433244e-01  7.88239296e-02 -4.20199523e-01  1.66601702e-01
  2.84687131e-01  3.29288941e-01 -7.57949980e-02 -6.99421646e-02
 -4.64474631e-01  6.89317397e-02 -3.61790545e-01  6.89883707e-02
  4.19818261e-01 -1.57089299e-01 -4.71075176e-01 -4.82332381e-01
 -6.51652824e-02  4.96450462e-01  4.48927313e-01  3.31377886e-01
  3.20463177e-01 -3.87013396e-01  4.90494902e-01 -5.57752797e-02
  4.91306044e-01 -4.70235929e-01  2.38968149e-01 -1.91740460e-01
 -4.25784531e-01  2.00075918e-01 -5.45048920e-02  1.88489199e-02
  1.03561756e-01  4.93198857e-01  3.57712501e-01  2.62923177e-01
  3.39449775e-02 -2.75627336e-01  1.53400202e-01 -4.39258864e-02
  1.51052346e-01  2.61491337e-01 -1.47864974e-02  3.22719076e-01]
[-0.08918626 -0.15302449 -0.46621759 -0.05958093  0.25643783 -0.45548532
  0.02233139  0.34711762  0.28572999 -0.2117541  -0.4958398  -0.15189944
 -0.21570014 -0.37181551 -0.27264424  0.23322815 -0.17704044 -0.29472007
 -0.35020101  0.06512173 -0.24393235  0.23463637 -0.32452277  0.35834632
  0.40503377 -0.37926936 -0.36690232 -0.07296308 -0.30477641 -0.18097941
  0.37754975 -0.46799998  0.27680391  0.44765621 -0.48988116 -0.36756332
 -0.4572289  -0.31140359 -0.01657198  0.22566723  0.28094785  0.07558828
 -0.26832041  0.49935128  0.41433979  0.4472441  -0.47357297 -0.33871052
  0.29270676  0.44854684  0.33970799 -0.26844949 -0.19219976  0.00798864
 -0.16444044  0.15942889  0.44003687  0.00957583  0.38724743  0.34597857
 -0.1596457  -0.44495033 -0.17783136 -0.01393004 -0.22465882 -0.01120576
 -0.36795524 -0.03437163 -0.03248392 -0.42612    -0.19707861  0.12265518
  0.04218216 -0.16814778 -0.47123352  0.09023445 -0.19229225 -0.2604405
  0.26931021  0.44255833  0.37934267 -0.27906335  0.19419812  0.41403154
  0.39331485  0.15936625  0.46082321  0.41227372 -0.3337278  -0.36842704
  0.29505465  0.01235331 -0.24613135 -0.27441517  0.14142331  0.19770706
 -0.04445559 -0.00220611  0.38852809  0.18744671]
[-0.27107405  0.40601443 -0.3228392  -0.12579607  0.24792463 -0.22699721
 -0.39266705  0.05305254 -0.24382328  0.15540072  0.40860228  0.0790658
 -0.39793734  0.09085553  0.09032508 -0.47598852  0.45606305 -0.06698638
  0.49505098  0.46474349  0.25352486  0.43866042  0.26498913  0.49369498
 -0.15037982 -0.34167583 -0.28328038  0.10928611 -0.17450711 -0.05629365
 -0.44306824 -0.44741104  0.12175628 -0.00095635 -0.13049459 -0.28579138
  0.28615092 -0.26642179  0.41069027  0.07505563 -0.31744071 -0.49175571
 -0.01935046 -0.3655686  -0.28840872  0.0216751   0.48816246  0.2445838
 -0.29535651 -0.04581707  0.11944402  0.24902312 -0.37842278 -0.19807179
  0.44754762 -0.21287992 -0.31218618 -0.00252712  0.29462312 -0.29742174
 -0.24193913 -0.45611449 -0.0056501   0.18538505  0.45506814  0.21272785
  0.43364638 -0.19761668 -0.49920965 -0.24540474  0.41054341 -0.0703591
  0.35737832  0.31004378  0.28910429  0.39215837  0.20159552 -0.46877099
  0.28274545 -0.08918533 -0.37083945  0.02175165 -0.04122311  0.38707972
  0.2276419   0.07281816  0.12275264  0.01354988 -0.23605448 -0.29178045
 -0.25754026 -0.44821211 -0.18593892 -0.3904836   0.44925073 -0.20126554
  0.15207577  0.47505115 -0.10858151  0.17268454]
[-0.14121894 -0.34626778  0.36215826 -0.49101417  0.42646432 -0.12925075
 -0.36408372 -0.42241831 -0.37428597  0.16704252  0.26354021 -0.06323037
  0.07383686 -0.04594293 -0.1740004   0.05473733  0.14728163 -0.07931322
 -0.39575953 -0.05303318 -0.36336613 -0.07813605 -0.00964517 -0.16144856
  0.27375933  0.10734547  0.40450105  0.25296863  0.33493149 -0.30554746
 -0.25581308 -0.05337161 -0.28869723  0.390677    0.05372901  0.21389493
  0.04620359 -0.2090941  -0.29687066 -0.31253414  0.47973758 -0.30568612
 -0.43610936 -0.14398233 -0.19121462 -0.46775394 -0.07590586 -0.33287098
  0.07578603 -0.03493215 -0.20186735 -0.49497079 -0.19087489 -0.17281648
 -0.22083743 -0.1055585  -0.48088751  0.34622425 -0.4788472   0.26381457
  0.14649001 -0.15628126 -0.46594421  0.28219985  0.42210323  0.047484
  0.49801096 -0.34302227  0.46067483  0.45306981  0.45707888  0.46158461
 -0.14330196 -0.38938741 -0.29837141  0.03629987 -0.02759642 -0.42032707
  0.10043845  0.18462911 -0.21891611 -0.31396487  0.47947566 -0.02474165
 -0.08938553 -0.09825207  0.24413619 -0.42963171 -0.38404728 -0.19107857
  0.21460788  0.16724476 -0.27735437  0.40736657 -0.04220212  0.04670448
  0.12646307 -0.1060027  -0.27522854  0.04895114]
[-0.35909899 -0.0743661   0.070976   -0.2631962   0.37461345 -0.13711335
  0.40572676 -0.0707505   0.27184797  0.23552894 -0.10758872  0.10386701
 -0.33370474  0.20690483  0.14777709 -0.29677629  0.09864076 -0.09060336
  0.15738319  0.10084023  0.22769779  0.34034507  0.42548047 -0.46342965
  0.33807138 -0.19453277 -0.11986469 -0.29027427 -0.01571798 -0.34270824
  0.18690936 -0.00656697  0.09301798  0.25930455 -0.159076    0.28629745
 -0.02663926  0.31491987  0.13385931 -0.4205088  -0.18367931 -0.2371371
  0.17457395  0.0511609  -0.2767185   0.48678438 -0.0211929   0.00448315
  0.04796494  0.28056891  0.27585514 -0.27489305 -0.28883952  0.17057294
 -0.3146546   0.15208809  0.24282344  0.2798608   0.04516736  0.42768559
 -0.13420741 -0.38852809 -0.47413926  0.15645373 -0.35682908  0.35009206
 -0.33565083  0.42639311  0.04268064 -0.04819313  0.47835412 -0.06183598
 -0.39994359  0.22203792  0.26878862 -0.19281064  0.26384385  0.34093882
 -0.1540891   0.37946396  0.17328021  0.15822179 -0.35616257 -0.40412609
 -0.27101603  0.35294726 -0.07786363  0.41191953  0.23483806  0.10252746
 -0.25071159  0.49634643 -0.35930015 -0.18114661 -0.31372416 -0.29248378
 -0.09200036 -0.305678   -0.17082414 -0.13428676]
[-0.42415651 -0.06191591  0.09292022  0.1321502   0.04925865 -0.18208587
  0.00130928  0.36070961 -0.44250661 -0.13863765 -0.00877411  0.2979934
 -0.04446771  0.16025052 -0.05080581 -0.16094682 -0.01447256  0.22743845
 -0.16841382  0.02289998  0.25631079  0.30367919  0.13002546 -0.22668895
  0.42620519  0.4760706  -0.01982437 -0.26496327 -0.03805369 -0.29849623
