default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
 -0.09555321  0.36547737 -0.49964838 -0.49016934]
[-0.3550873   0.16154392  0.20748407  0.42419543  0.31974244 -0.45452846
 -0.15006022  0.24479646  0.10291386  0.2544078   0.00573875  0.29492873
 -0.36503734  0.38076825  0.33026661 -0.21179076  0.0751573   0.13434433
 -0.37401458 -0.08045263  0.35417114 -0.36610022 -0.30892995  0.38517388
 -0.4540286  -0.41971155 -0.11075079 -0.05894969 -0.15653883  0.01319579
  0.31378638 -0.40507722  0.16477717 -0.24661853 -0.23019069  0.07043817
  0.40975075 -0.39384355 -0.23688038 -0.44546372  0.11672776 -0.37044905
 -0.23436949  0.26006944  0.00578599 -0.46448619  0.12693358 -0.10835633
  0.48873208  0.45523267 -0.44816971  0.4651946  -0.25663692 -0.14698738
  0.15941788 -0.19712755 -0.07510515 -0.19435886  0.39992986 -0.13280631
 -0.08969642 -0.31604051  0.06349757 -0.09173762 -0.24582747 -0.02620222
  0.07944817  0.22083007 -0.02266183  0.06029196  0.40263524 -0.44958439
 -0.22758568 -0.44507024 -0.38243364 -0.3401106  -0.19556385  0.17107157
 -0.06112004 -0.0732445  -0.40208027  0.09336458 -0.19797861  0.19527822
 -0.12647421 -0.25566507 -0.06430234 -0.30683392  0.46028836 -0.18835045
  0.18438064  0.11722191  0.09348292 -0.13197336  0.4825009  -0.26226542
 -0.35054719  0.00552006  0.30257801  0.24589532]
[ 0.39181932 -0.30886655 -0.19182165 -0.178358    0.32591707  0.47978204
 -0.21840272 -0.30094571  0.16612897  0.22326994 -0.27621545 -0.19538914
  0.49384109 -0.21385699  0.42199723  0.42326542 -0.43896567  0.23525295
  0.44943668 -0.42697471  0.39190702 -0.12493261 -0.45152845 -0.36605795
  0.00115605 -0.16495131  0.4293189   0.18343323 -0.4046777   0.42298302
 -0.05577974  0.39833442  0.27886216 -0.36659082  0.08824789 -0.16486831
  0.41714214 -0.30342474 -0.07714725 -0.09402181  0.17840962 -0.2293636
  0.03746615  0.32702179 -0.38217754  0.29433454  0.04183137 -0.31815719
  0.46112055  0.2478398   0.28088985 -0.05523619  0.19813309  0.10252018
 -0.09385454 -0.49026728  0.38118862 -0.1413412   0.30024947 -0.07904107
 -0.31178722  0.15891548 -0.09502806  0.32470813  0.10657602 -0.45529911
 -0.38410122  0.32471827 -0.13665987  0.47514549 -0.12735028 -0.41362627
 -0.38289638 -0.41240823  0.113568   -0.07782159  0.39073147 -0.29599999
 -0.32220145 -0.3160443   0.36682194 -0.06019371 -0.08908603 -0.08544322
  0.00707159  0.1965473   0.38577416 -0.1199325  -0.40396919 -0.36589731
  0.02792164 -0.37884635 -0.25950022  0.02312311 -0.33150395  0.46333576
 -0.38386998 -0.45971429  0.33535427 -0.16287835]
[ 0.05298945 -0.24702734 -0.27301329  0.28962955  0.49765976 -0.05178576
 -0.26787263 -0.38659553  0.47345103  0.39793469  0.04279999 -0.35462119
 -0.31820549  0.17595162 -0.47739742  0.47167743 -0.46725406 -0.37285422
 -0.02203145  0.1180077  -0.09674905  0.02130715  0.17428307 -0.28210394
  0.05104142  0.33882889 -0.21377147 -0.31866225 -0.29515154  0.31016482
 -0.4444416  -0.41976698 -0.40873295  0.16525756  0.25991966  0.06708434
  0.11203776  0.47850417  0.03040232  0.22257957  0.30258373 -0.09195459
 -0.36507118  0.17229609  0.30248089 -0.22997241 -0.32714178 -0.2793319
  0.0826135  -0.35505347 -0.28215684  0.34800276 -0.22054051 -0.27674925
 -0.37179662  0.42889969 -0.17180124 -0.3006259  -0.45662434  0.06130936
 -0.41308234 -0.14544174  0.43068039  0.12221162 -0.16187131  0.36811501
  0.49999846  0.45470578 -0.22777648  0.30922617 -0.28830366 -0.47572999
  0.00623662  0.48709647 -0.2151586  -0.1458824  -0.39751697 -0.08194747
 -0.46765016 -0.23056516 -0.49065223  0.09526631 -0.20221675  0.19858471
 -0.15895858 -0.46569685 -0.44156292 -0.0892597   0.12632379 -0.06930005
 -0.24853322 -0.18754085 -0.28315027 -0.14501936  0.31893759 -0.13110763
  0.4688899  -0.27036488 -0.31088148  0.4657758 ]
[-0.3934122   0.1752951   0.2103868  -0.32821233 -0.27036362 -0.29892836
 -0.23312429 -0.05397651 -0.43389084 -0.47147122 -0.38026548  0.37678084
  0.46310758  0.114965    0.12627343  0.45354547 -0.39697014  0.22999702
 -0.38396933  0.01166778 -0.14850492 -0.47336286 -0.40941601 -0.30068946
 -0.22684838 -0.29558644 -0.12738429 -0.40797638 -0.13113105  0.41038083
  0.27480742  0.45478372 -0.49355927  0.35515134  0.43900348 -0.03125063
 -0.28935499  0.32196687 -0.44577003 -0.18979245 -0.47532674 -0.04903007
  0.05729321  0.43721454  0.01708828  0.31207332 -0.3276812  -0.44112392
 -0.0193802   0.0598615  -0.12476799  0.19760889 -0.18122877 -0.18749765
 -0.28841731 -0.22514457 -0.36560204 -0.25955791 -0.32859445 -0.29625758
 -0.33573103 -0.06379743  0.0346442  -0.22915396 -0.10063071 -0.02657649
 -0.08975666 -0.22823942 -0.36392009 -0.20773815  0.27791986 -0.09880698
  0.19632479  0.17886654  0.34639778  0.18539255  0.44421475 -0.23213862
 -0.15952587 -0.27022039 -0.45665049  0.09950872  0.09921629  0.18434202
 -0.33181977  0.45897608  0.37615936  0.36212756  0.20137623  0.21552748
 -0.32854813  0.4121575  -0.15497961 -0.05274642 -0.40603976  0.01139532
 -0.18315337 -0.25869799  0.09706396  0.28901631]
[-0.24311008  0.33257686 -0.11469083 -0.45957826  0.32462908 -0.28711997
 -0.29580787 -0.24014098  0.01877692  0.48110974  0.34984059 -0.06285058
  0.29133234  0.12027986  0.25638509 -0.20481452 -0.38269627 -0.00712988
 -0.13236775 -0.34476221  0.24072217 -0.41728558  0.26586562  0.01627712
 -0.30252536 -0.13487922 -0.16508139 -0.24759353  0.20807404  0.07654717
 -0.36245569 -0.25622043 -0.2905718   0.12831081 -0.09970892 -0.31665131
 -0.10922197  0.17308189  0.11032271  0.29099594  0.37393636  0.31718174
  0.33815448 -0.21592016  0.22464074 -0.42360661 -0.09998573  0.15456446
 -0.09677186 -0.31904208 -0.23489649 -0.2478544   0.48908479  0.12122027
  0.44528041  0.46839456 -0.48663052 -0.41262845 -0.07451339 -0.26419198
  0.29767086  0.42153541  0.22551688  0.02489407 -0.16035855 -0.39306211
  0.31214513 -0.42066107 -0.21620965  0.05386854  0.45026214 -0.09933872
 -0.37912286 -0.30546247 -0.27872822  0.05146263  0.10797576 -0.23602675
 -0.16832207  0.49107714 -0.0156285   0.31201536 -0.17067212 -0.24429408
 -0.39943025 -0.19269795  0.11941078 -0.0498929  -0.03152599  0.16521104
 -0.2837314  -0.00914999 -0.42475192  0.24839348  0.02875283  0.19794559
 -0.11184399  0.01787432  0.24663149 -0.04208532]
[-0.29741061 -0.11996082  0.34898012 -0.49274385  0.05568603  0.1961212
 -0.06014303  0.49776013 -0.28505575  0.11062614  0.05476489  0.35137955
  0.23332171  0.22704532  0.30975797 -0.10969374  0.3146001   0.44308494
  0.1681085  -0.42274138 -0.44494284  0.35993576  0.10251577 -0.32629028
 -0.44209392  0.49412677 -0.17833025 -0.47428591 -0.17083308 -0.24614247
  0.12994647 -0.18683045 -0.14666772  0.08677032 -0.49054579 -0.31475946
  0.02668376 -0.13406166 -0.37739412 -0.15321379 -0.16501771  0.03703811
 -0.13948015  0.13821971  0.2590071   0.44536864 -0.12626042  0.44118128
  0.48525878  0.25431687  0.22885963  0.27776579  0.41000367  0.38750509
  0.28950457  0.13515687 -0.35387668  0.35559405 -0.05405425  0.20809237
  0.13294893  0.48406056 -0.41186444 -0.31485091 -0.24541396 -0.247596
 -0.1428655  -0.22023809  0.27973414 -0.416492    0.22328882 -0.21890353
 -0.3516798  -0.48834947 -0.03702562  0.47671747  0.27292475  0.48101448
  0.2020858   0.00227406 -0.03403544 -0.43660522 -0.41122585 -0.27619401
  0.49546459  0.02094432  0.48512407 -0.02101896  0.11987148  0.00257884
 -0.14923367 -0.21825491 -0.21772899 -0.46403395  0.11266634  0.43956605
  0.38439277  0.11704606  0.01640482 -0.02940018]
[ 0.11040945  0.33207666  0.22018632  0.00192169 -0.24514831  0.19805783
 -0.10900935 -0.11403798 -0.23580476  0.27947802 -0.24631735 -0.23800151
  0.07085512 -0.16165651 -0.0683889  -0.12885119 -0.33250744 -0.41773689
 -0.04039411  0.45573942 -0.48899967 -0.21775279 -0.34456563  0.31759383
  0.41623483 -0.11537664 -0.24707244  0.4490936  -0.01203559  0.37371813
  0.20705313 -0.17937408  0.05003668 -0.23675008  0.4459076  -0.19015011
  0.18355237 -0.42803534  0.0443749   0.0952914  -0.48367247  0.31778477
 -0.12229019 -0.21078746  0.1510505  -0.43657836  0.40880103 -0.12433988
 -0.01959488 -0.16333451 -0.29614943  0.39468463  0.28741604  0.43840791
 -0.15374556 -0.26430937  0.10150732 -0.42543911  0.43944974  0.39501241
 -0.18486715 -0.48477649  0.47329089 -0.01566718 -0.36895744  0.11440257
  0.15247113  0.01408253 -0.12060372 -0.4986527  -0.10720559  0.40331497
 -0.16468086 -0.06056841 -0.42794522  0.40670907 -0.16479403 -0.34119131
 -0.25293418  0.1130276  -0.21248232 -0.03540047 -0.10618698 -0.11630438
 -0.34881373 -0.44292865 -0.34788474 -0.29648989  0.47301736  0.4520721
 -0.20674316 -0.48110647 -0.46738881  0.45818833 -0.29060344  0.1403311
 -0.06827191  0.33721226 -0.14888321 -0.3831781 ]
[ 0.45123818  0.23782874 -0.21495835  0.3695317  -0.00220695  0.23062312
 -0.07157657 -0.10708745 -0.10355191 -0.13000003  0.04273449  0.26292366
 -0.43185088 -0.26989048  0.15444086 -0.24661865  0.14069564 -0.44747525
  0.00836449  0.24217427 -0.16677262  0.0994427   0.49816928  0.25126063
 -0.41436784 -0.2533511   0.40704773 -0.39812433  0.23005641  0.30045856
 -0.09554414  0.13876101  0.46787121  0.24226284  0.23965462 -0.20420755
 -0.04658543  0.02572235  0.15789575 -0.42078491  0.08702386 -0.48675224
 -0.30045573  0.0307746   0.17405267  0.31900199  0.19350923  0.1029997
  0.29993402 -0.49287342  0.07219497  0.17010973 -0.4027387  -0.19331019
 -0.37799073 -0.14543543 -0.48279709  0.4720103   0.37132469 -0.46018179
 -0.41759269  0.15830832 -0.2825365  -0.47719346  0.38884536  0.46499695
  0.41899309  0.1378406   0.43657397  0.14360427  0.42633694  0.07473311
 -0.41289626 -0.39007291  0.39478694  0.30877133 -0.47781405  0.24178111
  0.2317891  -0.295366    0.07026835  0.37051688 -0.21606801  0.34023246
 -0.07108573 -0.44875677  0.0985387  -0.06490863  0.32484104  0.44181567
  0.04780446 -0.00362301 -0.14327246 -0.38627693 -0.27615922 -0.11177823
 -0.14897738 -0.28598233  0.32410545  0.27335216]
[ 0.22595487 -0.33953149  0.10021716 -0.1551308   0.35135886  0.04510223
  0.22062914 -0.31086266  0.0389718   0.34893578  0.3421556   0.19196858
  0.31887241  0.42495063 -0.37555802  0.02243758 -0.01815754 -0.17804608
 -0.09455106 -0.37062052 -0.01642123  0.02807246  0.34706546  0.2148243
  0.12680193 -0.03501686 -0.41287945 -0.37434465 -0.31880966 -0.14403033
  0.275323    0.41507789 -0.46092732  0.00829863  0.11274345  0.02947737
 -0.35680639  0.31956602 -0.18879188  0.31296932 -0.24391071  0.23871068
  0.28501076  0.0828624  -0.13812633 -0.20312084 -0.0986604   0.20373669
  0.45521684 -0.08048054 -0.46210568  0.19190021  0.10252935  0.0761577
 -0.05626189 -0.4249084  -0.47551224  0.07784613 -0.4038458  -0.49584265
 -0.01309007  0.11703045 -0.19000453  0.49022094  0.16713428 -0.38874207
  0.35432293  0.4347273  -0.11030019  0.42079049  0.0424095  -0.28854316
 -0.3141814   0.01908203 -0.24536563 -0.11194169  0.37596215 -0.1488215
  0.49982359  0.35032684  0.19895211  0.42675772  0.32732293  0.14805159
 -0.22830243  0.28994507  0.15763497  0.25207458  0.33438167 -0.30664138
 -0.32729756 -0.3433799   0.08052076 -0.49697138  0.30286258  0.47789977
  0.29792802 -0.38138015  0.04997654  0.20433107]
[ 0.20809947  0.03105838 -0.40681559  0.27885192 -0.09433708 -0.02965124
  0.11186748  0.17765672 -0.45946641 -0.28948895 -0.27402198 -0.35046212
 -0.40077217 -0.209151    0.01215945  0.37924557 -0.24543356 -0.25094274
  0.10260188 -0.16060727  0.10700934  0.36210587 -0.22422962  0.14165586
  0.22067537 -0.36236801 -0.05014363 -0.46047509  0.25350586  0.0857005
  0.31968318 -0.1828713  -0.02568386 -0.07400935 -0.01410028 -0.39503833
  0.28393201  0.36123224  0.20354533  0.40342619 -0.3416341  -0.38444724
 -0.328797   -0.46974717  0.39629013 -0.19365587  0.42434062 -0.04179526
  0.26468276 -0.05416667 -0.07694329 -0.43227743  0.15769454 -0.06237859
 -0.17171949  0.11557958 -0.4707677   0.33379522 -0.12773661  0.22758487
 -0.06652189  0.1739835  -0.06650831  0.20289627 -0.18034974 -0.15799543
 -0.34492832  0.11544802  0.38775837  0.4487783   0.20658468 -0.25742579
  0.39468333  0.1296765  -0.25596644  0.15928425 -0.06334449 -0.37956519
  0.48642639 -0.04703066 -0.25559177 -0.43279356  0.28752568  0.16206935
  0.25772457  0.13242423 -0.07362812  0.19943609  0.19390332 -0.31374114
 -0.26109962 -0.05245329  0.21483484 -0.1847052  -0.47362412  0.09407855
 -0.216663    0.12459974 -0.46751102  0.25685764]
[ 0.12415658  0.46086687  0.17271365  0.31502804  0.02346619 -0.26763221
  0.14566421 -0.06900763  0.30839886 -0.17422019 -0.22264543 -0.45573271
 -0.26167974 -0.30400935 -0.15261758  0.40454417  0.06952953 -0.32420496
 -0.33983004  0.00418199 -0.31590321  0.48167022 -0.44792068  0.42107731
  0.30470556 -0.43343233 -0.01802507  0.32876931  0.4374591  -0.12640611
 -0.35499766  0.25157328 -0.48277544 -0.29050352 -0.18802926 -0.00868168
 -0.04256019  0.08762058 -0.47660997 -0.21528581  0.48188066  0.05521297
 -0.32343076 -0.45173307 -0.43993654 -0.42998713 -0.17212307 -0.20544972
 -0.48940418 -0.08500601  0.10926565 -0.19735804  0.19177966  0.26187573
  0.25945669  0.49031497 -0.42754386  0.42154072 -0.42286056 -0.05382536
 -0.06881152  0.16971857  0.23968863 -0.14675092  0.20966625  0.35377226
 -0.3462985  -0.22286451  0.19655313 -0.36137542 -0.10231771  0.2801435
  0.02527249 -0.40176323 -0.21401667  0.42611097 -0.09362408 -0.30728882
 -0.22179694  0.00759305  0.30420968 -0.49971191 -0.36785806 -0.45170901
  0.40920485  0.35209824 -0.23007119  0.28655581  0.36559941 -0.08293126
 -0.28124298  0.04322556 -0.05973672  0.27935858 -0.43144436  0.31569164
 -0.05816176 -0.11154797  0.03537022  0.22164624]
[ 0.33194495  0.40316905 -0.09517925  0.05023621 -0.07074829 -0.05139486
  0.37349575 -0.02950761  0.17338087 -0.37304325 -0.09637808  0.09816092
 -0.43297996 -0.00654754 -0.41543841 -0.27021993  0.40085955 -0.15286031
  0.34470266 -0.49410724 -0.08324931 -0.04789168  0.36244654 -0.4227169
  0.10373228 -0.02193142 -0.17380174 -0.03874585 -0.35466414 -0.04720198
  0.35196929 -0.10507366 -0.14163529  0.34586514 -0.05950058 -0.45852925
  0.0089621  -0.09601709 -0.01614977  0.11560145 -0.49604271 -0.25432185
 -0.45858839  0.42297321  0.44884348 -0.15557284 -0.11344104  0.00768812
  0.08837602 -0.34056386 -0.25033193  0.43198787  0.31059404  0.06488073
 -0.26754171 -0.01062176 -0.01668831 -0.08146934 -0.09963928 -0.17646679
  0.29342124  0.14379908 -0.26882609  0.35632314  0.17343025 -0.06183764
  0.30888959 -0.253995    0.23737466  0.47515906  0.17759012 -0.21690173
 -0.10418843  0.00080974 -0.18372304  0.14404156  0.17872372  0.1454477
  0.27668976  0.10046304  0.2931616   0.19739461 -0.22340621 -0.34574576
  0.49861222 -0.35862655  0.05288548  0.47310616 -0.09180124 -0.03345692
  0.00373239 -0.23552534  0.4296108  -0.21304854  0.01390055  0.25620884
 -0.22611583  0.45565609 -0.06821073  0.15814232]
[ 2.80857745e-01 -4.55479584e-01  1.73429920e-01  2.74273809e-04
  5.69728370e-02  7.36126409e-02 -1.80338753e-01  1.17381985e-01
 -3.76734722e-01  4.58671877e-01  2.54470798e-01 -3.12137435e-01
  7.04829277e-02 -4.16936756e-01  2.91389881e-01  1.19705011e-01
 -4.34464214e-01  2.11652078e-01  2.46873146e-01 -7.43360455e-02
 -3.77002637e-01 -2.95876890e-01 -3.34759132e-01  2.74305385e-01
  8.48107979e-02 -4.88811905e-02  2.74053349e-01  2.27943422e-02
  3.97020474e-01 -1.03360373e-01 -2.15901443e-01  4.84391767e-01
  4.80656968e-02  2.19062742e-01 -4.39262679e-01 -4.77979862e-01
  1.19095275e-04  1.65452710e-01  3.86017784e-01 -1.63241986e-01
 -4.30394784e-02  2.15986148e-01  4.99810731e-01 -2.24284352e-01
 -8.68043839e-02 -3.91516719e-01 -6.76180111e-02 -3.21273393e-01
 -1.44454286e-01 -3.71916623e-01 -3.09320006e-02  6.00786558e-03
 -4.69368532e-01  4.46465686e-01  1.80948250e-01  1.78314379e-01
 -3.95910695e-01 -4.65326846e-01 -4.05399220e-01  3.03064214e-02
  1.18148360e-01  3.72483709e-01  4.77958924e-01 -4.93772532e-01
 -4.01483141e-03 -3.30487104e-01 -4.10931848e-01 -4.69449865e-01
  1.52067818e-01 -3.61871368e-01 -1.72350614e-01 -4.17095324e-01
 -4.67261065e-01  2.28042506e-01 -3.57823699e-01  1.39187493e-02
 -9.44303553e-02  2.78234180e-01 -1.70987770e-01  1.72092865e-01
 -2.09513847e-01  3.87230252e-01 -3.77294248e-01  2.10439332e-01
 -4.60169867e-01  1.78105262e-01 -2.17660583e-01  3.52821728e-01
 -3.77123027e-01  3.68470188e-02  4.93196480e-02  3.41619732e-01
 -1.52431506e-01 -2.05157295e-01  1.48882656e-01 -6.46250545e-02
 -3.79015118e-03  9.95685884e-02 -3.65154625e-01 -5.70265901e-02]
[ 0.09710788 -0.1893409  -0.48461837  0.2841524  -0.3951145  -0.4800049
 -0.41320515  0.24861184 -0.33882996  0.24735767  0.05199351  0.16482175
  0.00324263  0.33439683  0.12716027 -0.45484776 -0.31731581  0.13798318
  0.46474202 -0.42025292 -0.13374054 -0.16552343  0.01875455 -0.45583081
  0.25724997  0.38073841  0.3682583  -0.21777008  0.06877491 -0.36869374
  0.34000491 -0.02102264 -0.05443311  0.17595634 -0.09220701  0.06499384
  0.23324509  0.31526745  0.07772935  0.45908562 -0.24348481  0.21714896
  0.27756957 -0.42156833  0.18554863  0.48527848 -0.21326403  0.2541058
  0.38258463 -0.26691875  0.47527658  0.35479419 -0.21983285 -0.16394547
 -0.28529512 -0.30225308 -0.4766783  -0.13890334  0.35590404  0.08840761
 -0.00741912  0.25597512 -0.11111316  0.30609969 -0.10014228  0.20690331
  0.45805819 -0.36916013 -0.07158797  0.2733397  -0.10783651  0.04752806
  0.16954588  0.40418589 -0.42974923 -0.46623466 -0.26511984 -0.20414725
  0.10694977 -0.49030957  0.16743771 -0.29304286 -0.48765533  0.22485574
  0.10981675  0.40775485 -0.33717689  0.47628586 -0.05818966  0.33042047
  0.24524884 -0.41030924 -0.20561362 -0.0504582  -0.28795508  0.08750749
  0.33436464 -0.03071908  0.15293966 -0.3195896 ]
[ 0.3778245  -0.42320732 -0.25589709  0.13115889  0.2609268   0.15294956
 -0.35776023  0.18664216 -0.03430672  0.36266372 -0.44736812  0.26501081
