default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
 -0.37721446  0.33470818 -0.48135641 -0.10485175 -0.08458497 -0.22405266
 -0.10546024  0.33493886 -0.20124202 -0.02592213  0.07969112  0.02117005
  0.01654434 -0.36477216 -0.19818185  0.08085699 -0.12240029  0.26316986
  0.29784184  0.45756694 -0.15888816 -0.39907452 -0.06210555 -0.2221442
 -0.42621524 -0.06635859  0.01011419  0.20890029  0.15829351  0.12571862
  0.04409736 -0.11560546 -0.27739256  0.04837445 -0.18024997 -0.30119237
  0.006378   -0.47669443  0.09601223  0.05315085]
[ 0.21939547  0.0592346  -0.45311385  0.28141872  0.40173736  0.3750121
 -0.46655216 -0.4132099   0.30778774  0.22599325  0.39591705 -0.13574443
  0.40091426  0.02606434 -0.34142056 -0.4017542   0.05933947  0.15785514
  0.48302405  0.17790495  0.01692709  0.31018735 -0.42897173 -0.21974677
  0.01361389 -0.15718171 -0.17609804  0.26111382  0.2349093  -0.33489912
 -0.06832531 -0.27870782  0.39805576  0.13004901  0.39809248  0.21409717
 -0.13489051 -0.30237341 -0.38737667  0.30992141 -0.35234319 -0.17614842
 -0.10179051 -0.4124281   0.4642946   0.17722515 -0.10836893  0.00650682
  0.11720398  0.2028927  -0.43128765  0.05019406 -0.15587496  0.39610386
  0.42776918  0.48539668 -0.05581049  0.47361591 -0.11995444 -0.24479551
 -0.15449771  0.37160541 -0.46889612  0.12901752 -0.33828096 -0.49813239
 -0.06804406  0.08089668  0.19754289  0.14617388  0.18257249 -0.46986182
 -0.03948531 -0.25612541 -0.01051921  0.18786663  0.21336173  0.04542896
  0.11596592  0.06367299  0.05810756  0.21994409 -0.17177186 -0.33397499
  0.19912147  0.26949933  0.40633555  0.26268154  0.3581711  -0.30304794
  0.43275236  0.02856643  0.32949707  0.138199    0.06207317  0.024365
 -0.37705114 -0.36956278 -0.31556833  0.07725137]
[ 0.1808812   0.02252994 -0.24653622 -0.19110917 -0.24094323 -0.30529437
  0.07439983 -0.35042775 -0.48273866  0.23513976  0.39045669  0.21741469
  0.1579861  -0.44708212 -0.05434187  0.17672571  0.22130607 -0.16303915
 -0.28083801 -0.07005806  0.04604172  0.48699934 -0.10351857 -0.16041388
 -0.24205793 -0.49908544  0.12551382 -0.04373716 -0.12799179 -0.1420878
 -0.37114703  0.17097523 -0.4206884  -0.32534181  0.34043707 -0.03661922
  0.11256754 -0.06250284  0.19757618  0.03033496 -0.28904949  0.30075808
 -0.20069505  0.31518159 -0.02266357 -0.17964768  0.4158275   0.42427087
 -0.1626971  -0.17038261  0.38585535 -0.12686306 -0.35442931  0.27415197
  0.19545638  0.11949272 -0.36174914 -0.01487235  0.42192065  0.27953578
 -0.37621162  0.49513252  0.06409287  0.16007309 -0.12269294  0.0749433
  0.31066528  0.45766754  0.42308435  0.15909425 -0.27215812 -0.24461887
  0.10492671 -0.15873857  0.18919315  0.26486503 -0.15237928  0.47621969
  0.16606765  0.10740154  0.13706746  0.29607869 -0.04417874 -0.12119568
 -0.40715172  0.26623706 -0.24586374  0.31754398 -0.10676081 -0.056119
 -0.0430909   0.08060399  0.49432213  0.43363301 -0.4381703   0.49358245
  0.03761976  0.25331381  0.40296238  0.12283034]
[-0.16536966 -0.21465251  0.19313811  0.01739484 -0.40488489 -0.4544503
 -0.39300219  0.10640346  0.43853801  0.10893879 -0.4705618  -0.2182786
  0.31378846 -0.15161035  0.01640711  0.00167991  0.47453931 -0.23398347
 -0.1614452   0.12214008  0.06076365  0.3541115   0.13950565  0.4010247
  0.32427309 -0.43552775  0.40411885  0.39497048  0.0555848   0.22107577
  0.36625669 -0.21683019 -0.45625167  0.04440751  0.33165261  0.38046469
 -0.33795981  0.03085581  0.04709033 -0.15643517  0.0859042   0.30821724
 -0.13030332  0.04009604 -0.0786424  -0.29955824  0.40309509  0.3841737
  0.35195182  0.22302549 -0.26119528 -0.00800009  0.42070989 -0.13591006
 -0.19454167 -0.39078864 -0.26108531  0.17383788 -0.39076447  0.3204268
  0.36298974 -0.19364375  0.08432243 -0.09750391  0.01273042 -0.48701984
 -0.29708101  0.04971523 -0.31216055 -0.28863777 -0.16391726 -0.35167351
 -0.22687814 -0.35235103 -0.33869001 -0.03016517  0.33802415  0.05795842
  0.12185634  0.13730335  0.30779024  0.48140202 -0.46193864  0.29316029
  0.17650981  0.13505835  0.3355477  -0.20404839  0.13623871  0.1330441
  0.33667386 -0.38463317 -0.41634947 -0.43702397  0.23639097 -0.1368558
 -0.20296926 -0.33032834 -0.1620106   0.05100427]
[-0.00543809  0.23689975  0.25377874 -0.01082124  0.24550283  0.26443417
  0.43581261  0.49238745  0.13409234  0.02989764  0.27399074  0.08761983
 -0.1698161  -0.197269   -0.28486051  0.41980045  0.33952963 -0.02732929
  0.45729027 -0.46496475  0.33998414 -0.34858582  0.18855207  0.31624954
 -0.20455146 -0.11261495 -0.32922087 -0.34992978 -0.22576595  0.03308043
  0.27743219  0.0462146  -0.10296032 -0.46406345 -0.48061404 -0.4351037
 -0.34917175  0.1555613   0.2592522  -0.39695122  0.30362443 -0.2896771
  0.4780453   0.40771615  0.19006043  0.33680192 -0.05887149  0.36977111
  0.25518452 -0.46756021 -0.21581324 -0.08194841  0.15010374  0.13247456
 -0.44951208 -0.00871801 -0.01178059 -0.10928343  0.02060636  0.19243248
 -0.04578602 -0.09163687  0.20286696  0.40789606  0.13631458  0.02920667
 -0.45541224  0.35861342 -0.34882926 -0.3945423  -0.12002513  0.48323725
 -0.07782284 -0.39903064 -0.48214639  0.0562432  -0.25253171  0.44671748
  0.4982898  -0.25429914  0.38383712  0.391779    0.48199523 -0.22928071
  0.01596827  0.04265621 -0.43598144  0.49911707 -0.33240773 -0.41153198
 -0.40892804 -0.22935041 -0.01134319  0.21059577  0.15616048  0.43627239
  0.37250993 -0.21511797 -0.45614078  0.45261575]
[-0.34178739  0.02064271  0.12689121  0.34247644  0.29613604  0.30752836
 -0.28935499 -0.37699271 -0.12816995  0.3602788  -0.35368164 -0.49225532
  0.34332496  0.18686401 -0.40721493 -0.32061153  0.46559686  0.13659927
  0.10365411 -0.39673959  0.05673286  0.18283934  0.0193565  -0.16053002
  0.2243839  -0.14219652 -0.18337301 -0.49536792 -0.33358663  0.45773308
 -0.00750524 -0.42204532  0.20413063  0.17358468  0.10101095  0.36337293
 -0.00277849 -0.37513174  0.27998347 -0.4116355   0.49193809  0.20028248
 -0.45159896 -0.30100832 -0.17201507  0.27338515  0.36155898  0.25650852
  0.28682652 -0.24438285 -0.49590478  0.0680354  -0.39307587  0.4668078
  0.17150189  0.48501015 -0.43149543 -0.15647558  0.21924729 -0.01282856
 -0.18295641  0.3317624   0.3283765  -0.42252202  0.30351885 -0.33054472
  0.28144225 -0.08867923 -0.10829479  0.42038553  0.26300346  0.04487779
  0.18574225  0.48673134  0.27724069  0.48053329  0.45739878  0.33553503
  0.045598   -0.48054211 -0.43831398  0.27161533 -0.33025561  0.39719197
  0.34035963 -0.30528558  0.11961567  0.11923202  0.28197802  0.22018859
  0.30137915  0.36615554 -0.08448102 -0.26584874 -0.15887977  0.1362392
 -0.19039476  0.3308985   0.27757139  0.2765758 ]
[-0.26262975 -0.42885098 -0.23424061  0.26468266  0.16235721  0.38555478
 -0.35441654  0.0444808  -0.44509659  0.38681413 -0.34060365 -0.25318638
  0.19282685  0.46070169 -0.10906989 -0.0102716  -0.04170063  0.31213496
 -0.17040666 -0.43220679  0.0084624  -0.43236928 -0.27164121 -0.47666324
  0.32449791  0.12079026  0.45972294  0.46753783  0.33458304  0.44518084
  0.32272211 -0.12766029  0.07638732 -0.14591698  0.08749222 -0.29289491
  0.15611376 -0.27424438 -0.09065717 -0.23693562  0.02956501 -0.2176449
 -0.20686174  0.1588402  -0.37859887  0.3693127  -0.47985426  0.05463513
 -0.23931542 -0.0828752   0.14384543  0.38748634 -0.35556107  0.14572115
  0.18915536 -0.01925073  0.0006942   0.05077621  0.05735378  0.07555658
  0.32349785 -0.2640098  -0.43478486  0.48895944  0.09987719  0.00646112
 -0.28135845 -0.46296191 -0.41889901 -0.17373204  0.15239982  0.44516247
 -0.49827024 -0.24152243  0.35182314  0.09922052 -0.21565131  0.11936778
  0.18983286 -0.24913357  0.4501433  -0.02550613 -0.37348459  0.1271191
  0.48255668 -0.11850622  0.24081296 -0.11669952  0.15613589  0.34796056
  0.34715936  0.33227733 -0.27597011 -0.18177144 -0.13100077 -0.19874667
  0.49592527 -0.29181718  0.49637244  0.28768514]
[ 0.41561319 -0.412536    0.49366311  0.2724954  -0.15213042  0.21444365
  0.06323982  0.08068283  0.05686015  0.13715059 -0.2300848  -0.30024678
 -0.00346001  0.43167818 -0.40624129 -0.13436492  0.23100256 -0.3599019
  0.08322078 -0.35823307  0.08255869 -0.04060713  0.00169573 -0.04269011
 -0.17180946 -0.2010972   0.47395678 -0.32291339  0.24331078  0.36238133
  0.05869474 -0.33273611 -0.32061767 -0.129108    0.28265453 -0.34303275
  0.17023867 -0.13307392  0.11218625 -0.22174667 -0.33641668  0.01230885
  0.11920417  0.46296646 -0.1824982   0.13950694 -0.32293152 -0.00576813
 -0.32725507 -0.12021129 -0.30125589 -0.3838429   0.16826966 -0.1891968
 -0.07803069 -0.25520847  0.24741026  0.04253477 -0.14140945 -0.20541331
  0.28654372  0.26384765 -0.35390952 -0.1600399   0.06830251  0.08833989
  0.47604861 -0.30776969  0.15870192  0.48695853  0.32518671 -0.47674112
 -0.481369   -0.45989443 -0.33994909 -0.01907739  0.30803787 -0.12038201
 -0.37592709 -0.06257406  0.2207312   0.23966975 -0.20467328 -0.42291253
  0.0728946   0.13007113 -0.08631127  0.47510509 -0.46095934  0.28943377
 -0.49101216  0.18019298 -0.28635363 -0.22367544  0.42991131  0.20212058
  0.26409384 -0.24789346 -0.19170001 -0.26143312]
[-0.4136257   0.40047019 -0.47915997  0.16710882  0.28546078 -0.44177776
 -0.43661343 -0.24447022  0.14859527 -0.00973132 -0.00535093  0.47519835
  0.32606407 -0.45576766 -0.474978   -0.1468264   0.39227771 -0.37294745
  0.11073699  0.38728032 -0.0317898  -0.25562006 -0.05676435  0.15174829
  0.33976848 -0.28590095 -0.03649847  0.35007606  0.28408607  0.31397407
  0.3028523   0.37128393  0.2877328  -0.16116979 -0.08999403 -0.18098678
  0.34427562 -0.06710092 -0.30983938  0.3761425   0.11787025  0.23072521
 -0.34351682  0.23440379  0.46113568  0.0604366  -0.49013485  0.40092936
 -0.15551719  0.16206018  0.1454887  -0.05018006  0.31205389  0.4801172
  0.12599262 -0.41888231  0.19470518  0.01422042 -0.41958865  0.41079558
  0.05586556 -0.2543345  -0.3631831   0.32767549  0.14235458  0.33521445
 -0.07182892  0.46870896  0.31694584 -0.28425062 -0.39031801  0.49208443
  0.27000492 -0.05107106 -0.49021808 -0.05756043 -0.2546122   0.01603388
 -0.0593516  -0.4312941   0.13989412 -0.44443    -0.32578889 -0.36415645
 -0.35456273 -0.20995305 -0.03527169  0.1153366  -0.17071027 -0.47751872
  0.15237571 -0.07768725  0.24257124  0.23040197  0.3444362  -0.22087776
  0.04098255 -0.44727452  0.30852076 -0.26732561]
[ 0.33120299 -0.21443774 -0.35830493  0.09546931  0.21255122 -0.36730322
 -0.31599291  0.32648443 -0.01264583  0.17920557 -0.24792017 -0.34109282
 -0.42227493 -0.13836611  0.19771934  0.41339061  0.24004352 -0.19574391
 -0.23779421  0.14878973 -0.45385902 -0.18912136  0.13294048 -0.16775709
  0.2859455   0.28354545 -0.32365253  0.05682582  0.09569593 -0.49378581
  0.03720678 -0.13875064 -0.1239727   0.28843089 -0.37216439 -0.17705735
  0.48802209 -0.28436162  0.44112849  0.07995518  0.02370204 -0.1948995
  0.32602151 -0.10783724 -0.08687167 -0.38977456 -0.2061543   0.47584919
 -0.28330135  0.16382712  0.3838218   0.04044755 -0.02774094 -0.1741969
  0.30532412  0.06318121 -0.1254025  -0.14644987  0.19067528  0.1805504
 -0.0419577  -0.04701565 -0.01631714  0.20685737 -0.29192687  0.37465883
  0.40930168 -0.37082711  0.43340126 -0.01372869 -0.03175599  0.21415087
  0.16264726 -0.24896633 -0.30019593 -0.27604071 -0.11644974 -0.082047
 -0.014172    0.20536207  0.3499299  -0.45396704 -0.24726509 -0.2905821
 -0.09953748  0.39206928 -0.24371955  0.01457147  0.29802959 -0.43178321
  0.08357188 -0.23114562  0.09041791 -0.49424667 -0.16651505 -0.40260647
  0.03338764  0.25325458 -0.46251772  0.03083093]
[ 0.23718742 -0.38886437  0.474724   -0.36210247 -0.23999551  0.26181682
  0.12050593 -0.15532385  0.16437044 -0.17720752 -0.47484292 -0.46115585
 -0.06058142 -0.09945927 -0.32838337 -0.07488903  0.07247425  0.00422935
 -0.10093793  0.12454559 -0.34110482  0.20465644 -0.49013602  0.27045968
 -0.25171316 -0.31700821 -0.02457157 -0.17927291 -0.1575758   0.16332592
 -0.21222721 -0.07805007  0.45995796  0.2654951   0.37502109 -0.28408802
  0.13645466 -0.23521705  0.17183131 -0.144523   -0.23186461  0.17340537
 -0.44071109 -0.30640446  0.35886749 -0.38082397 -0.15622016 -0.13664731
  0.25271946  0.47912507 -0.28588121 -0.16684035 -0.42746737  0.48848423
  0.45264274  0.37039203  0.37377747 -0.49889689 -0.09590314  0.46932569
 -0.43919152 -0.40573733 -0.25580808 -0.0210086   0.05514508 -0.2749117
 -0.40204621  0.42373194  0.48260397  0.39983452 -0.05386793 -0.099607
  0.12075442  0.04707671 -0.4351783  -0.06461791  0.10246457 -0.4758674
  0.35447101 -0.40658829  0.31163865 -0.10459427 -0.01949918  0.01616899
 -0.49173647  0.16984354 -0.43534212 -0.12062286 -0.46473857  0.27442899
 -0.24520581 -0.49878778 -0.08746005 -0.31867972 -0.06162283  0.31349628
  0.15750858  0.47934412 -0.21793521  0.46551313]
[ 0.10928164 -0.33109306 -0.31652623  0.14296857  0.04099874 -0.24870333
  0.08693594 -0.15797996  0.10432024 -0.12371926  0.35239071 -0.4239347
  0.45472861 -0.36127884  0.07679571 -0.13508996 -0.41268723 -0.3522947
  0.22710373  0.49932439 -0.02544841  0.42445156  0.1987768   0.03013776
 -0.34016763 -0.1025506  -0.48387472 -0.09211525  0.24122439  0.34653685
 -0.47139799 -0.40169757  0.24473659 -0.40994396  0.05331225  0.03261469
  0.30451941 -0.31093073 -0.48782546 -0.1293455  -0.22974962 -0.05721177
 -0.07495876  0.34179366 -0.00647363  0.24218188  0.24795259 -0.31817828
  0.29511072 -0.24213696  0.0021714  -0.09890977  0.30635465 -0.36521386
  0.22764334  0.10276185  0.31004352 -0.31249709 -0.03334049 -0.39331036
  0.31132218 -0.43413483  0.33690643  0.2447702  -0.4561847   0.26633568
 -0.46019979  0.00313922 -0.32957999  0.33361579 -0.28842809 -0.22539527
  0.41531743  0.23847683  0.02122829 -0.04285493  0.17174159 -0.1476977
 -0.26853769 -0.2364115  -0.1690916  -0.17333225  0.2434373  -0.46965789
 -0.36389464  0.2981331  -0.27314159  0.39964906 -0.3982069   0.39315992
 -0.36782835 -0.02829272 -0.28659584  0.07851647 -0.20645391 -0.0280215
  0.16178505 -0.01042247 -0.34994003  0.3480849 ]
[ 0.0465498   0.39574676 -0.14698545 -0.21456897  0.14789884  0.24936574
 -0.29436132 -0.06586358  0.32470397  0.28894261  0.07965704 -0.01098298
  0.05882802  0.07485719  0.32951224 -0.34150343  0.37619307 -0.00199148
 -0.16298914 -0.15589423  0.40959892 -0.10471709  0.33546488 -0.36871901
  0.48820079 -0.20653905  0.36794227  0.23891036 -0.2433878   0.1142676
  0.26773476  0.29980291 -0.30047597  0.15550413  0.06329135 -0.31428454
 -0.04443397  0.03372622  0.1736406   0.125366    0.10430357 -0.14486433
  0.16382972 -0.07288588  0.14243245  0.27311211  0.42463003  0.31578816
 -0.43416912 -0.3270509   0.08668864  0.41555486  0.15682652  0.06517682
 -0.39749609 -0.16351555  0.05455702  0.01174718 -0.35207163 -0.46985997
  0.32292827  0.24956109  0.0765438  -0.25162247  0.46705406  0.27904345
  0.2159966  -0.36133701 -0.23563612 -0.2595711  -0.42749364  0.15101013
 -0.00295257 -0.41884478  0.1148232   0.31752633 -0.42256436 -0.3084366
  0.30849516  0.4968085  -0.14605144  0.19957145 -0.47075237  0.44707659
 -0.47478747  0.18374046 -0.22350899  0.3549426   0.26922216 -0.27700984
  0.40194194 -0.45422151 -0.45821424 -0.17551488  0.07209101  0.34575406
  0.15494333  0.15995209  0.41409007  0.19167806]
[-0.07853206 -0.25764493 -0.47518596  0.34443552 -0.33692063  0.327195
  0.26320383 -0.23152318 -0.46472691  0.38219418 -0.05412385  0.06423354
 -0.33417477  0.19352182 -0.18709735 -0.33985005 -0.48620598  0.03616831
  0.22431305  0.28468652 -0.44940944 -0.33998915  0.2005091   0.02395691
 -0.36327706 -0.28447051  0.18435603  0.19254774 -0.13115927 -0.37099779
  0.16318794 -0.4723376  -0.25550094 -0.48518112 -0.41814927  0.38141796
 -0.2338138   0.16699497 -0.00391078 -0.24708959  0.28695958 -0.20406591
  0.08075832  0.24241741  0.10517854  0.20097234  0.26277693  0.3107325
  0.29416963 -0.40219819  0.0771784   0.30180828  0.37671336 -0.33411153
 -0.38722025 -0.2137502   0.41069381  0.49377315 -0.41384333  0.4571536
  0.0977437  -0.35821869 -0.19555884 -0.34597274 -0.30642876 -0.06796882
  0.21193085  0.11751193 -0.37516574  0.34772284  0.05389119 -0.02130637
  0.29744041 -0.30928594 -0.43827162 -0.15286434 -0.03701387 -0.06895183
 -0.31433303 -0.35641992  0.14752218 -0.47662128 -0.13118811  0.04720967
 -0.29122069 -0.22202288 -0.11017974  0.35459741  0.31112419  0.01788946
 -0.45133173  0.4822403  -0.2477984   0.12355694  0.01002576 -0.47302138
  0.45776377  0.20620922 -0.18098275 -0.25218937]
[-0.2773781  -0.06666875  0.13995494  0.33845015 -0.25417988 -0.47231158
  0.10475845 -0.15965222 -0.19821281 -0.10163357 -0.37652963  0.14225556
  0.06675186  0.43072294 -0.06701104 -0.47455631 -0.47591879  0.0452579
 -0.17860535  0.42373448 -0.22521722  0.20132537  0.23604226  0.28139792
 -0.35431291  0.1502057   0.30147961 -0.3865637   0.14079991 -0.28507293
 -0.15555382  0.42022348  0.16073703 -0.33530004 -0.28280721  0.06332942
  0.37991369  0.03192299  0.32093271 -0.07669421 -0.44936475  0.44731182
 -0.3078881   0.46231587 -0.29147401 -0.31416223  0.10777836  0.22864427
 -0.17218648 -0.37373813  0.08515283  0.00601512  0.40552801 -0.13138061
  0.47007126  0.14019159 -0.17607318 -0.20724912 -0.45539692  0.06214203
 -0.24177995  0.3973755   0.08395141  0.3526847   0.23623236 -0.09153553
 -0.42633748  0.39179246  0.43010982 -0.21723452 -0.44471704 -0.14628667
 -0.09367006 -0.27396388 -0.40834276  0.452015   -0.38064645 -0.07308289
 -0.10907089  0.4916805   0.06584947 -0.29165335 -0.32258725 -0.01316876
  0.44136423 -0.15737935 -0.05890902  0.45617518 -0.07324232 -0.06174721
  0.41612077 -0.01395022 -0.36518525  0.44204738 -0.32168495  0.34323792
  0.22563307 -0.01110892 -0.45182626  0.37306861]
[ 0.44913787 -0.29861285 -0.03832352  0.09491228  0.05595433 -0.17988225
 -0.15280817 -0.33744955 -0.39533649  0.4918175  -0.18575691 -0.12450628
 -0.05670021  0.47606288 -0.29293146 -0.18734167  0.0345561   0.27702308
 -0.13729804 -0.3129649   0.26335281 -0.01460851 -0.45091904  0.10536889
  0.44779054 -0.24458198  0.34493484 -0.28087175  0.11273569 -0.41159105
  0.49442949 -0.13646241 -0.36900028 -0.44825059  0.03116081 -0.24609219
 -0.24267973  0.39818261 -0.01374312  0.35500436  0.33457804  0.34967769
 -0.49862828 -0.23917014 -0.2418452   0.33613267  0.29963022 -0.42235682
 -0.25148093  0.20427119  0.2782169   0.44320468  0.44356275 -0.33976608
 -0.09142091  0.10439052 -0.07666409 -0.37700658 -0.28621352  0.2696697
 -0.19698603 -0.3542911  -0.43280873  0.24274108 -0.29044424  0.25387447
  0.26751121 -0.25477936 -0.06914882  0.42602514 -0.35078175  0.11266712
  0.20662437 -0.08523438 -0.11743397 -0.21378614  0.11461276 -0.14578519
  0.06722313 -0.20462708 -0.18589434 -0.49565836 -0.19295596 -0.32176591
  0.3160406  -0.32937468 -0.35027016 -0.15518206 -0.00368664  0.28356737
  0.19956802  0.00852611 -0.23985125  0.03170424  0.11491128 -0.35989887
 -0.08492735  0.44788192 -0.12005684  0.19452775]
[-2.25223123e-02  1.61435681e-01  1.46652719e-01  2.00544537e-01
 -1.87146801e-01 -3.99192807e-01 -2.11087340e-01  4.39492750e-01
  1.70557011e-01 -1.73337345e-01  8.52753853e-02  1.33374773e-01
 -1.98713032e-01 -6.05618592e-02 -4.70986805e-01 -1.37303316e-01
 -3.63232109e-01 -8.56064360e-02  3.79403308e-01  3.08445644e-01
 -4.31728687e-01  4.49964279e-01  3.81972316e-01  1.41370313e-01
 -8.85310575e-02 -3.48399610e-01 -2.34743651e-01  1.00744043e-02
  4.17720487e-01  2.97382319e-01 -4.33924850e-01  2.79621319e-01
 -1.04298643e-01  4.54059686e-01 -2.04817527e-03  4.71177446e-01
 -1.08012314e-01 -4.09269225e-01  2.32426843e-01  1.13363178e-02
 -3.61285870e-01 -4.26093293e-02  1.38728877e-01  9.43337277e-03
