default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
 -0.01564727 -0.06014615  0.12890835  0.2710007   0.059329    0.25742891
 -0.43003164 -0.08072595  0.27799879  0.18818241 -0.25881611 -0.22009085
  0.0704983   0.22893214 -0.08214124 -0.03051271 -0.16409407 -0.45345097
 -0.40072737  0.27743464  0.3501777   0.14896379 -0.4822083  -0.15703201
  0.05237967  0.48128191  0.15373181 -0.29238688 -0.29691584  0.47460724
  0.38291648  0.04807638  0.04449738  0.25681795 -0.18597886 -0.42487346
 -0.25055059  0.4232128   0.41485388  0.28699899  0.41702168  0.23056979
 -0.06434195 -0.14834301  0.28178092  0.36361864 -0.06579485  0.45345608
 -0.15447805  0.04977165 -0.25601302  0.21996692 -0.10784566 -0.05040469
  0.16146505  0.2293421  -0.04581075  0.31963296 -0.03448077 -0.10171321
  0.32809775  0.41893821  0.46309754 -0.31815511 -0.41141512 -0.46074601
  0.29351625 -0.28938257 -0.39568409  0.30947477 -0.47004236  0.27174052
 -0.16002937  0.03409893 -0.16660262  0.19525867 -0.33860055 -0.0378632
 -0.26053687  0.1544492  -0.3811219  -0.19222064]
[ 0.40717476 -0.11182689  0.02892178 -0.38783824  0.35364167  0.07492833
 -0.02192553  0.11051633 -0.47323057 -0.42987811 -0.22154059  0.21129559
  0.35722014 -0.31684428  0.36440061  0.41304874  0.16641432 -0.37278686
 -0.48576849 -0.10814447 -0.27277776  0.37131338 -0.4862251  -0.00485022
 -0.10885461 -0.23155652 -0.03451139 -0.18987184  0.06053413  0.05333739
 -0.02785443 -0.22514667 -0.36318286  0.20217745  0.28155983 -0.19663805
  0.34768885  0.19800992  0.35960021  0.34466655  0.03204153 -0.16486557
  0.38964146  0.13630289 -0.00710136 -0.30630032 -0.29351445 -0.21729993
 -0.3391508   0.34466692 -0.2589171  -0.29312735 -0.4620476  -0.08072561
  0.32147744 -0.38709853  0.25112191 -0.07693854  0.24606874 -0.30121781
  0.31421592  0.04907658 -0.14784343 -0.36438897 -0.19030531 -0.04159975
 -0.15022423 -0.20009149 -0.3394672   0.10014353  0.46320574  0.48575922
 -0.3128274  -0.39694674 -0.45358876 -0.3096637   0.21294035 -0.21847712
 -0.1754196   0.48742596  0.13944671  0.13202912 -0.39634429  0.09812729
 -0.15695735 -0.11281558 -0.3852635   0.45454445  0.06199886 -0.1439421
  0.32086555  0.27018545 -0.09027804  0.29945638  0.32855171 -0.23521076
 -0.47987722 -0.02184559  0.04932501 -0.35552858]
[ 0.32149603 -0.073079   -0.36267899 -0.20568595 -0.18135059  0.06531783
  0.00693985 -0.11254339 -0.46089801 -0.07410136  0.409487   -0.37992885
 -0.04770344  0.41175496 -0.36983275 -0.43994654 -0.18182344 -0.33238771
 -0.32437259  0.07518409 -0.48867781  0.1608507   0.16087683 -0.08487799
 -0.39854045 -0.41947169 -0.11536374  0.23555607 -0.45579475  0.33821497
  0.41341345  0.06596743  0.20911282 -0.18816889  0.21580606 -0.06792982
  0.22128684 -0.23512246 -0.49990919 -0.17242096  0.43358519  0.05307656
 -0.06491568  0.25612548 -0.08820658 -0.42963076  0.21750119  0.34176539
 -0.40760895 -0.25992071  0.02774119 -0.3798591   0.44559596  0.2584054
 -0.21419461 -0.30472391 -0.39325201 -0.36738292  0.09876431  0.21378997
 -0.49515193 -0.25416402  0.10675654  0.17679581  0.047483    0.44633051
 -0.063566   -0.00731691 -0.39573612 -0.21295176  0.10286293 -0.0333821
 -0.26919587 -0.09907918 -0.39349857 -0.33655009 -0.47490241  0.46813043
 -0.1287406  -0.14139102 -0.11518562 -0.01350438  0.35240153  0.24359497
 -0.28644532 -0.02886158 -0.17130829 -0.10894741  0.3887709  -0.40088124
 -0.27585848  0.2066696  -0.34024774  0.49046029 -0.1876131  -0.32957794
 -0.11776469 -0.05097244  0.39602663  0.35469363]
[ 0.25680799 -0.00577072 -0.43412758 -0.42780198 -0.26677992  0.01792922
 -0.32375674  0.0165311  -0.30200461  0.29879246  0.46627846  0.44521762
  0.31047914  0.12234522  0.08123698  0.02667804  0.32186956 -0.04155075
 -0.29965137 -0.14664571 -0.30829082  0.37657114  0.22909717  0.17946079
 -0.25640106 -0.48198661  0.46576913 -0.49121689 -0.30716091 -0.24725142
  0.13158306 -0.43864131 -0.32512759 -0.22339819  0.45652973 -0.19163288
 -0.01163197 -0.18592191  0.3013221  -0.26694665 -0.30497976 -0.2173015
 -0.20367568  0.05872668  0.39749872 -0.06825801  0.29844878  0.36887451
  0.44983912 -0.0361638  -0.41302535 -0.18857134  0.07746425 -0.4826828
  0.15302776 -0.44343073 -0.29576365 -0.09813789 -0.08911407 -0.18896145
  0.1155926  -0.38927684 -0.42056436 -0.3140516  -0.16564794  0.03209751
 -0.28191302 -0.28134137  0.13598745 -0.20907714 -0.18028783  0.41321105
  0.24895893 -0.33172026 -0.27938798  0.22063176 -0.37849034 -0.48884712
 -0.3753272  -0.37952952  0.16780765 -0.19366861 -0.40789474  0.15331889
 -0.45818808  0.41020876 -0.42387716 -0.01737075  0.12437242  0.49416559
 -0.35313284  0.23067929 -0.24138681 -0.43044687  0.29728326  0.3413664
  0.27906019  0.44987751  0.00615995 -0.02574071]
[ 0.09317366  0.0243745   0.46136705  0.13261429 -0.33714181 -0.21786744
  0.39680853 -0.28740453  0.39821622  0.25066556 -0.0781768  -0.37579251
  0.46541658 -0.27855673  0.33291971 -0.12039192  0.07922537 -0.34989918
  0.19930784  0.34836011 -0.04579961 -0.43269875 -0.39771094 -0.22740888
 -0.06016288  0.1307196   0.31623848 -0.00993094 -0.31456619  0.08391872
  0.49236815  0.24930022 -0.16562873 -0.13309167 -0.29497662  0.31981279
 -0.35773753  0.33357364  0.44910095 -0.11457046 -0.16992827  0.3142895
  0.42564197  0.27542278 -0.41997338 -0.34824187 -0.28515282  0.19050566
  0.22782439 -0.10619112 -0.34307149  0.47538224  0.03998484  0.3899989
  0.04403996  0.23855963 -0.40017275  0.20673603 -0.02751696  0.07540148
 -0.0587803  -0.34642054 -0.13292822  0.48335277 -0.37633117  0.06603802
 -0.31337124  0.14708221 -0.02530266  0.40637244  0.13190135 -0.22421074
  0.09568135 -0.03893997  0.36273972  0.34262362  0.21190698  0.36506556
 -0.36984391 -0.07043781  0.04036875 -0.18874863 -0.26742584  0.2225024
 -0.33318904  0.23193189 -0.43116515 -0.19646204 -0.38053122 -0.21140169
  0.12382357 -0.1178113  -0.35423589  0.37641036 -0.00756642 -0.08070487
 -0.01034154 -0.07813218 -0.36762338  0.4218138 ]
[-0.2756642   0.22016975 -0.31343716  0.04552768 -0.30501222  0.15691178
 -0.08286449  0.2453571  -0.14966858  0.0732003  -0.26702505 -0.46126304
  0.37265496  0.23544897 -0.11170451  0.37151595 -0.34672474  0.3101162
  0.2502539  -0.34726663  0.35210575 -0.49575152  0.2075641  -0.2396367
  0.25691268  0.16495468 -0.27321298  0.38653443 -0.47391517  0.03914283
  0.12742757  0.46890874  0.19681604 -0.31019226 -0.19623084 -0.26624363
  0.48132327  0.01845214 -0.39807463 -0.12433763  0.02312976  0.17907569
 -0.30331219 -0.3410583   0.32600604  0.23136535 -0.26230452  0.35836157
  0.10441804 -0.07820248  0.40861524  0.43935874 -0.03885616 -0.22381629
  0.29465681  0.03371253  0.34506177  0.22927916 -0.42416573 -0.37491773
 -0.23980977 -0.33242736  0.40406021  0.46290597 -0.28648898 -0.08666872
 -0.18469827  0.29299846  0.23590176 -0.03170008 -0.0641349   0.30885822
 -0.11131667  0.30777152  0.35946292  0.39559776 -0.07993038 -0.10956142
  0.34685122  0.07951849 -0.33610933  0.1484933  -0.18672962 -0.41956679
 -0.18316687 -0.4813485   0.32606931  0.35951034  0.14008992  0.09520845
  0.14438083  0.03140077  0.24839111  0.2259236   0.46652197  0.27481454
 -0.40180614 -0.18411122  0.34468766  0.46919544]
[-0.40836699  0.21268201 -0.13437694 -0.39718988  0.16856606  0.1708733
 -0.43846303 -0.32196137  0.17135539  0.31984808  0.44325286 -0.48235668
 -0.25164683 -0.4245564   0.21469191 -0.08455184  0.30740071  0.05922292
  0.34954045 -0.09270101 -0.13728054 -0.00509142  0.16784673  0.35964063
 -0.44560403 -0.27401582 -0.11358082  0.08628376  0.33826747  0.26625804
 -0.14063992 -0.18449962  0.26088495  0.23071081  0.10690905  0.2571997
  0.46657391 -0.43058256  0.22123716  0.19691398 -0.46150762  0.45907224
 -0.04388282  0.47503551 -0.01928637  0.13783291 -0.14171183  0.35848583
 -0.37696054  0.38087444 -0.11492512 -0.43458778  0.07218937  0.11779009
 -0.10906072 -0.2653353  -0.3532951   0.22152534 -0.17063322 -0.26429062
 -0.05422563 -0.10304837  0.48129277 -0.17485565 -0.29052199  0.03314259
  0.23694337 -0.44233187  0.2455946   0.23904561  0.12613004 -0.28945235
 -0.36907583  0.16553015  0.49638833  0.3850129  -0.21787382 -0.05014219
  0.47146228 -0.2998237  -0.17944899 -0.16843147  0.47818183  0.37598318
  0.07523866 -0.34836517  0.32783633 -0.46789512  0.05483107  0.22784954
 -0.06185704 -0.14312545  0.37410771 -0.38556843 -0.00213088  0.05792366
 -0.45985051 -0.1492448  -0.40531719 -0.4151737 ]
[-0.43613782 -0.21002499 -0.04630998 -0.49908182  0.35874906  0.40161882
 -0.47578965 -0.23075765  0.49188368 -0.48436345 -0.28146771  0.06693669
  0.00312053 -0.36901987  0.15345845  0.02656827  0.16490639 -0.21400729
 -0.18257604 -0.47216054  0.39288261 -0.24774575 -0.34849372  0.39150551
 -0.10560779  0.10689485 -0.48579112  0.44089747  0.19624045  0.30511382
 -0.27186419 -0.33203238 -0.24700023 -0.01417858 -0.01860516 -0.27032426
  0.0893269   0.30148226  0.4400017   0.36725456 -0.03555076  0.18899042
  0.40174638  0.1502907   0.02253505 -0.48675183  0.01143328  0.11372182
  0.23021795 -0.43955855 -0.11037857 -0.04430831 -0.07261363  0.21380123
 -0.11406435  0.35329004 -0.24557262  0.22174389  0.02797637 -0.19480196
  0.01262469 -0.24992718 -0.07516575  0.41561177  0.0784088   0.39910355
  0.31958752 -0.09162676 -0.35339235  0.04304951 -0.01747362 -0.26683887
  0.155793    0.04203704  0.18544268 -0.10614214  0.34932092 -0.19379215
  0.14773387  0.13728992 -0.21805552  0.46537739 -0.25766856  0.31440995
 -0.3076846  -0.46552408 -0.14469359 -0.28197873  0.29202376 -0.14227542
 -0.45304684  0.33832538  0.18777437  0.33726645 -0.32092008  0.32096551
 -0.12564227 -0.2810603   0.40558812 -0.18124375]
[-0.37991611  0.1410388   0.36962279  0.44610865  0.2777284   0.38348353
  0.06593563 -0.20575203 -0.34955311 -0.10127977 -0.29716077  0.35938927
 -0.16019778  0.36456415 -0.20213286  0.41429487 -0.24085626 -0.45451452
 -0.25819752 -0.44772554  0.47073932  0.38486388  0.07515179 -0.44663267
 -0.12949204  0.43527798 -0.11273475  0.01011856 -0.03982372 -0.34290767
 -0.36070347 -0.08423396  0.19330407  0.25965881  0.4266065   0.19855259
 -0.33662257 -0.05748788 -0.23168798 -0.31487723 -0.15582455 -0.32922004
 -0.44522362  0.05937361 -0.13244828  0.28235709  0.11859115  0.20151779
 -0.20405006 -0.47188379 -0.4363376   0.41824969 -0.39465089  0.37047512
 -0.23979791 -0.30387139 -0.43498786 -0.0234103  -0.43482567 -0.26342869
 -0.05227542  0.21061471 -0.23075026 -0.04812222 -0.23262212  0.04514503
 -0.38332071  0.38642659 -0.1060545  -0.33429741 -0.43017778  0.39829352
 -0.33919191  0.38359142 -0.34529395 -0.39983816 -0.29922132 -0.45574289
  0.4262083  -0.01767088 -0.1795969   0.04191669  0.44491562  0.29314968
  0.16738018 -0.34817689 -0.13116293  0.37308595  0.43184225  0.27007559
 -0.29828027  0.39762805 -0.35792248  0.06777739  0.42381557 -0.13920841
  0.32799016  0.02336602 -0.41630943 -0.40277201]
[-0.20978806  0.17798279  0.05055981  0.42812286  0.00197007  0.01279008
 -0.48502503 -0.4546193  -0.48632808 -0.40587056  0.10633    -0.06785629
  0.26956558 -0.26402573  0.01224816  0.33157884 -0.2651738   0.13033626
 -0.39439372  0.15647224 -0.26014565  0.1338833  -0.22490121  0.38124481
  0.43367553 -0.1535505   0.26779387  0.26463762 -0.49671797 -0.46555979
 -0.46898176 -0.04726855  0.18417044  0.05212598  0.04064594  0.30857655
  0.04890965  0.0573836   0.44182004  0.10411779  0.46047196 -0.02657277
  0.20004568 -0.3678667   0.3724398   0.21252323 -0.37772657 -0.32709927
 -0.43691754  0.06286786 -0.1378881  -0.04755454  0.24121956  0.39475174
  0.21419932  0.31211433  0.17877059 -0.33463387  0.19320579  0.13062046
 -0.34618291 -0.2324538   0.3118011   0.27149068  0.35318364 -0.34721414
  0.48384946 -0.18554095 -0.29055872 -0.39380692 -0.2752374  -0.47633921
 -0.42668402  0.09195474 -0.06024758 -0.03751463 -0.18026618  0.0422564
 -0.00519028 -0.10199762 -0.07249795 -0.06069817  0.31542314 -0.24728499
 -0.21649285  0.00786879 -0.22485768  0.11508364 -0.30449299  0.36460648
 -0.24218391 -0.26534998  0.2555688  -0.46027173  0.19430301  0.30100862
  0.07389817 -0.03126735 -0.3444308  -0.10745559]
[-0.15116197 -0.4942796  -0.45624001 -0.30652873 -0.25246369  0.27815671
 -0.34009755  0.47270851 -0.25606271  0.41092331 -0.49707752  0.04857186
 -0.45796632 -0.04532819 -0.10577052  0.39884597 -0.3543205  -0.3121829
  0.34135622  0.38311931  0.16941433  0.18028934 -0.1453498  -0.30007346
 -0.19111068  0.30272948 -0.32305313  0.15810541 -0.35447765  0.49244005
 -0.1088405  -0.26892498 -0.11345285 -0.0659315  -0.19103654  0.2031655
  0.42068278 -0.18915237 -0.19434224 -0.18170597  0.23915543 -0.45606659
 -0.22118056 -0.19140939  0.38152278  0.11340187 -0.07941777  0.44486628
  0.03436064 -0.3164608  -0.39687624 -0.02187221  0.15991665  0.36890904
 -0.29756488 -0.33263442 -0.21447051  0.4649788  -0.42465603 -0.0079436
  0.24030935  0.04826465 -0.46956779 -0.3270458   0.46958566  0.13222588
  0.29038352 -0.17012639  0.46642889  0.4368648  -0.05210336 -0.32420244
 -0.06989267  0.22472814  0.2538747   0.11712041  0.26712317  0.29754369
 -0.46068254  0.30190418  0.15448606 -0.09894448 -0.20355577 -0.06761604
 -0.20460274 -0.23778393 -0.33471849  0.43812132 -0.44529663 -0.03494435
  0.01800357 -0.0795278   0.15550715  0.10610767  0.06555378 -0.19655382
 -0.26814004  0.01861984 -0.27494445  0.29648028]
[ 0.35621738  0.35933404  0.04529582  0.27988617  0.17605288 -0.46678989
 -0.13184923 -0.41058272 -0.30784174  0.08924417 -0.12320816  0.05063567
 -0.27198665 -0.4156867  -0.4186668   0.2766015   0.0193829   0.40438473
  0.25702132 -0.02850078 -0.39035989 -0.25530018  0.30464482 -0.42825784
  0.31582863 -0.12608691  0.14649523  0.45408764  0.23611107  0.23690473
 -0.42665965 -0.13085105 -0.07462205 -0.09576042 -0.4740266  -0.48737921
  0.19289317  0.3743897  -0.41456783 -0.15581359  0.07695407  0.36271889
  0.07287531  0.39487102  0.32951114 -0.30691897 -0.17188157  0.38984049
 -0.05789199 -0.43296743 -0.17865343 -0.04709723 -0.21933424  0.03652091
  0.20596485  0.39536319 -0.0673111  -0.21213976 -0.34283795 -0.23949732
  0.42790999 -0.49360394  0.23067572 -0.18804851  0.32753273  0.42355696
  0.06124743 -0.30678957 -0.25617259 -0.38042685  0.08493596  0.05023721
 -0.33198992  0.35788747  0.06800441 -0.2807806   0.0503359  -0.16783506
  0.13502602  0.4972257   0.42117262 -0.45295631  0.11102943  0.07327266
  0.38822048  0.48946508  0.06667403  0.34066282 -0.1700266   0.0249912
 -0.35354664  0.42531526 -0.07676363 -0.36570296 -0.37232029  0.18497241
  0.2654628   0.13181603  0.23506182 -0.45703713]
[ 0.08916169  0.23911087 -0.33086811  0.36478162  0.24198883  0.2144415
  0.28073052  0.02585943 -0.31221996  0.43373276  0.20288472  0.36044955
  0.01940606  0.3059707   0.13704366 -0.09677725  0.1174659  -0.21906824
 -0.00492945  0.17389109 -0.36085269 -0.35170048  0.34086268  0.43002583
  0.30581695  0.47352316  0.14904454  0.22581361  0.17204512  0.43024705
 -0.40900544  0.1729026  -0.35934153  0.38282702  0.0933364  -0.26248856
 -0.2243988  -0.09940142  0.09138734  0.18412898 -0.35507086 -0.30370987
  0.42428419  0.22490384  0.38353843  0.26794847 -0.15162396  0.17016222
 -0.43770726  0.49128254 -0.06708165 -0.07232314 -0.27469785  0.16560085
  0.47509078 -0.30094818  0.28061958  0.45893331  0.29814145 -0.42081765
 -0.21195659 -0.30724565 -0.15312597  0.09378173  0.19811694  0.36624177
 -0.24423129  0.49294252  0.0351052  -0.48518814  0.17680269  0.23630711
 -0.38128401 -0.36749193  0.09495642  0.38816491 -0.13254983  0.36810564
 -0.16014813  0.11922374 -0.20628242  0.42915366  0.30215266 -0.11272736
  0.38335254 -0.46272788 -0.01375408  0.11181943  0.27557993 -0.01382422
 -0.12774056  0.33313594  0.02978924 -0.42422741 -0.37550316  0.4897594
 -0.11652909 -0.38195191  0.0626933   0.48286106]
[-0.28797364  0.13790384 -0.12614147 -0.18629874 -0.22415911  0.28887411
 -0.45938382 -0.03374868 -0.18535184 -0.07313693  0.27646092  0.45591044
 -0.06663964  0.02512818  0.01817508 -0.3889659  -0.42518803 -0.0011826
 -0.26625173 -0.20594317 -0.38036076  0.07072661  0.15739402  0.34964495
 -0.07584129 -0.40362868  0.22146495 -0.10909243  0.18635472  0.13509785
 -0.40035332  0.43922801 -0.40602737 -0.48036511 -0.19949306 -0.3855247
 -0.07581501  0.11308089 -0.13694487 -0.32215104  0.44444785 -0.03118695
 -0.2603632   0.29640857 -0.40983574 -0.03303586  0.07830297 -0.29808444
  0.31528631  0.0316687   0.26612408  0.3380623   0.2352174   0.46636656
 -0.20717996  0.29782804  0.31424992 -0.46328741  0.37781173 -0.4051775
