default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 99

Reserovoir W matrix after input feed:
[-0.10800784  0.24329031 -0.32937563  0.14935856  0.12108415 -0.28902962
 -0.4927093   0.40048436 -0.18090888 -0.03296913  0.1978928   0.4863807
 -0.08737931  0.13316558 -0.37160989  0.08472714 -0.07013015 -0.26196664
  0.03148788 -0.39119149 -0.28572393  0.26451671 -0.30362082 -0.33110481
  0.34233947 -0.36384417  0.05325381 -0.0433308   0.34264636 -0.26889992
  0.40558571  0.25084896  0.30545836  0.01357465 -0.20758233 -0.02324416
  0.24086658  0.06258962 -0.3210397  -0.36932258  0.27703388 -0.03709986
  0.40555653  0.41415774  0.14241805  0.3756024  -0.45473536  0.445493
 -0.28102473  0.43254519  0.10061841  0.00836133 -0.13803396 -0.44343953
 -0.06154166  0.00324526 -0.01514507 -0.13754804 -0.48093899  0.26367194
  0.24934237 -0.23679     0.10870433  0.16104462 -0.49695271 -0.0676351
 -0.07781508 -0.3784608  -0.1262296   0.05815918 -0.18434727  0.22823979
 -0.42888082  0.14013737  0.04686475  0.29377577 -0.0278206  -0.38508504
 -0.23466299  0.21553781  0.22671842 -0.41678303 -0.40371915  0.04947011
  0.37759506  0.03865229 -0.26841493  0.48034427 -0.41328041 -0.10963219
  0.3632588  -0.1762376   0.26209231  0.16551151  0.02226708  0.19048885
 -0.17603912  0.32242923 -0.38472908 -0.44212626]
[-0.22073395 -0.09338375 -0.1448372   0.17860893 -0.12762902 -0.22202352
 -0.45211616 -0.4319471   0.01422168 -0.36538931 -0.40456843  0.00388825
  0.36843228  0.09287774  0.2687407   0.30562192  0.14718019  0.06017344
  0.19789048  0.4832783  -0.26537847 -0.47146017  0.37726247 -0.04655337
 -0.16553556 -0.29202229  0.20678495 -0.18499878 -0.46201339 -0.41824646
 -0.26853681  0.28164321 -0.39320414 -0.1936664   0.49133717  0.42230122
 -0.02366608 -0.44053918  0.45538905  0.28027741  0.36163835  0.12214216
 -0.28425169  0.49436652 -0.40920026  0.27908466  0.35005173  0.28082942
 -0.30875246  0.34781931 -0.11656332 -0.37030974 -0.17725601 -0.16402094
 -0.43905964 -0.46660615 -0.05277322 -0.24486065 -0.1801547   0.3875047
 -0.05518754 -0.08295362  0.35378961 -0.42033016 -0.44820752 -0.36362915
  0.21208621 -0.27113042  0.48509397  0.06885267 -0.48983372 -0.45664327
  0.48324403 -0.46317117  0.26940908  0.25375198 -0.09820608  0.37102494
 -0.0833072   0.17510349 -0.07649414 -0.34815135  0.02212237  0.46993433
  0.21584338  0.42625199 -0.23489978  0.19655701 -0.15513978  0.38859003
  0.49359226 -0.44400928 -0.24819003  0.0197328   0.23167856 -0.41738488
  0.11481264  0.15166257  0.22008711 -0.07049591]
[-0.45984647  0.00833793 -0.07300004 -0.3595621   0.08113923 -0.25076999
  0.43441484 -0.08918549  0.41282399  0.41219999  0.09501825  0.43879703
  0.14094879  0.05569107  0.28409682 -0.44730907 -0.47207411  0.33296119
 -0.13979288  0.25362503 -0.08130476  0.05363577 -0.17143902  0.39501637
  0.36422841 -0.40635381 -0.06945889  0.1158642  -0.45463718  0.01254691
  0.42223694  0.07132659  0.40061546 -0.43073018  0.26172222 -0.38424483
  0.17366587  0.41859143 -0.41175192  0.10102581  0.39556926  0.45336611
  0.30283539 -0.22867631  0.29573377  0.2965792   0.43463118 -0.427446
  0.32110939 -0.19396901 -0.21661814 -0.22307532  0.49478517 -0.19065256
 -0.20320895  0.04304727  0.31789125  0.26930506  0.32774826  0.38771259
 -0.27186655  0.46685652 -0.34614326 -0.12047655 -0.03932073 -0.21709814
  0.45643718  0.1961241   0.25945983  0.00509036 -0.46455309  0.44736653
 -0.03172128 -0.10177873 -0.0101209   0.12897995  0.1766104   0.40155224
 -0.36263455 -0.07438418  0.05407211  0.19935629  0.15635224  0.27203056
 -0.44888778 -0.4549177   0.25720923  0.11674758 -0.24584991  0.44469708
  0.39428642  0.45462218 -0.22608926  0.327442   -0.30257832 -0.42315478
  0.12150266 -0.04463341  0.45111109 -0.39758303]
[-0.12273518 -0.13984189  0.38637212 -0.09544668  0.39229982 -0.31760588
 -0.4538635  -0.26703673 -0.47520416 -0.37419815  0.04414963 -0.48436231
 -0.01954181  0.44706583  0.33503864 -0.3386451   0.03399305 -0.40176942
  0.47751839  0.32215431  0.11717744  0.1152172  -0.0337013   0.07348072
 -0.4341435   0.49847729 -0.3035414  -0.18550349 -0.25622033  0.45199855
  0.24508969  0.26747934  0.19888101  0.31732906 -0.11300439 -0.16553135
  0.10341715  0.49661793  0.07133064 -0.22244894 -0.33393903 -0.36442072
 -0.06839485  0.11919156 -0.14677164  0.00736723 -0.134057    0.20374242
 -0.18954162  0.30595951  0.09623606 -0.01800672 -0.49757205  0.01520139
  0.41575866  0.14280909  0.4725757  -0.17665375 -0.14850594  0.07325346
  0.29901772 -0.4886681   0.15297341  0.20374188 -0.11138479  0.07968402
 -0.26760081 -0.1526231   0.18141981  0.09202832 -0.0863012  -0.1218398
  0.2724188   0.00253144  0.0685636  -0.00910999  0.37791338  0.35732505
  0.1411157  -0.20063006  0.38768757 -0.25530632  0.25798883  0.34724119
 -0.42945602  0.13107401  0.27853047  0.18677558  0.34755737  0.36172864
  0.45547229  0.48620148  0.00691709  0.04673355  0.26813988 -0.34516204
 -0.45597407 -0.26288265  0.28920446  0.1880394 ]
[-0.01845485 -0.22708333 -0.15649163 -0.35214478  0.23601611 -0.156879
  0.07400043 -0.13645761  0.00909467  0.26998758 -0.12598044  0.1091923
  0.2471665  -0.19019627 -0.38392197  0.47027592 -0.30554753  0.37849399
  0.08236357 -0.0543053  -0.46439092 -0.36526711  0.07016555 -0.13807687
  0.10930777 -0.4570061  -0.09527766 -0.46548524 -0.21807328  0.15615003
 -0.31824055 -0.14262397  0.38984865  0.06309552 -0.26719482 -0.40433982
 -0.17771645 -0.42857543 -0.04533419 -0.37838473  0.4502594   0.07005063
  0.14985468  0.12594005 -0.49785189  0.28928777  0.00159233  0.07150251
  0.22240121 -0.49527642 -0.01746597  0.06217682 -0.34437457  0.45988235
 -0.12748748 -0.03430852 -0.01222336 -0.06131582 -0.3857321   0.04210928
  0.30112013  0.05525314 -0.16394112 -0.03224398 -0.36445291 -0.06731196
 -0.11388805 -0.35318869  0.10288048  0.04045365 -0.31170211 -0.36249488
  0.45175712 -0.08640856  0.32935419 -0.21752867  0.26795935  0.01205976
  0.01360084 -0.33956014  0.16640133  0.21912861  0.32604468 -0.14168676
 -0.02513655 -0.22528592  0.41895105  0.47984116  0.47780443 -0.44194958
  0.221309    0.33695359  0.36236872  0.45353644 -0.39872014 -0.45325933
 -0.37237826 -0.1026877  -0.40213268  0.04202874]
[ 0.18937049  0.02922502  0.03619647 -0.36448976 -0.48808337  0.10471596
  0.45854534  0.2701569   0.24182961 -0.37789691  0.25791787  0.11371343
 -0.04541517  0.45517554  0.45544832  0.21509906  0.4063311  -0.07981588
  0.23550348 -0.28018277  0.00316348  0.46057498  0.16056537  0.01655984
 -0.00904016  0.02761236 -0.07895884  0.44944041  0.21735188  0.08334085
  0.26652558 -0.03230368 -0.2214212   0.06185577 -0.13714282 -0.19452382
 -0.26295486 -0.27264773  0.33456847 -0.46084254  0.06365305 -0.29949582
  0.34431699 -0.43244106 -0.39573777  0.49131325  0.27941103  0.28833236
  0.04509564 -0.48656767 -0.33193182  0.1876465   0.3798862  -0.48981528
 -0.02224092 -0.30361668 -0.48024001  0.07507986  0.21044229  0.13896777
  0.08997883 -0.01680039 -0.28150299 -0.37921587  0.37640635  0.03627343
  0.47132617  0.43332652 -0.30128804 -0.16502828  0.14241547  0.01309804
 -0.44732899 -0.1887293   0.2514681  -0.24920157  0.00717421  0.24027863
  0.26990946 -0.35136589 -0.12592284 -0.37044571  0.0426715   0.17901678
 -0.23197429 -0.44994147 -0.25888958  0.17818259  0.3927817   0.26273668
 -0.24926245 -0.48629814 -0.16921735  0.22684023  0.08355207 -0.09565241
  0.3741298  -0.30821797  0.13360816  0.08547577]
[-0.17831968  0.08101366 -0.15566647  0.41294995  0.32604781 -0.35076994
  0.07869901 -0.10089161  0.15182408  0.01456649 -0.34516005 -0.48487239
 -0.10090925  0.42268911 -0.42684976 -0.11875472 -0.09486529 -0.43130795
  0.37140173  0.1783207   0.16913696 -0.48404062  0.28829702  0.1784876
  0.18793871 -0.09452607 -0.11951406 -0.18718372 -0.29923047  0.37439386
 -0.21078814  0.01081603 -0.21191421  0.46426463 -0.04462671 -0.25139595
 -0.34857217  0.00561325 -0.11944492  0.21025417 -0.18803369  0.05648637
  0.05371982 -0.37198575  0.05287666  0.48108207  0.26545504  0.29042083
  0.26763144 -0.30835552  0.39972629 -0.09752362  0.11195416  0.0767051
  0.10957486 -0.23778391 -0.27203601 -0.45058598 -0.10233742  0.49026175
  0.16970567 -0.15123917 -0.22648045 -0.41807076  0.03144164 -0.44185001
  0.41351404 -0.44553357 -0.14645745 -0.33269618 -0.44806423  0.14155127
  0.42492033  0.13185996  0.1259545   0.32375865 -0.07458425 -0.16869931
  0.01371218 -0.28424289 -0.34815446 -0.17381551  0.31498217  0.07183975
  0.22017455 -0.43245338 -0.23503494 -0.08255582  0.10617179 -0.01193153
  0.47760955 -0.4080592  -0.12578728  0.46938128 -0.15704139 -0.00796075
 -0.32925864  0.13945619 -0.31404955 -0.29862506]
[ 0.00877336 -0.18093616  0.11299726  0.21887785 -0.3410879  -0.43880923
  0.01965867 -0.37568409  0.49207786  0.22705202 -0.01586517 -0.13223769
 -0.45941035  0.20572376 -0.42302506 -0.38362998  0.39861534 -0.25112243
  0.40423972  0.44167094  0.19922156 -0.06180073 -0.07310025  0.40604633
 -0.48333094  0.01387203  0.44589753  0.13108684 -0.00152267 -0.10303601
  0.48229936  0.49785447  0.36677618  0.4116592   0.04541122 -0.38861554
 -0.07760521 -0.27214492 -0.08698837  0.41355153 -0.11356977 -0.37408506
 -0.48055135 -0.25740641  0.39934518 -0.45295774  0.31003955  0.12008685
  0.41542099  0.07375974 -0.07835673 -0.46824426  0.46822524 -0.0179498
 -0.39035828  0.36860125 -0.28141563  0.41864824  0.17547508  0.22110297
 -0.08592865  0.01624696  0.16623509 -0.24336584 -0.03447915  0.49709582
  0.18241103  0.18048374  0.05380431  0.03288922 -0.08890839  0.09710512
 -0.2683847   0.35659588  0.39593663 -0.2802029  -0.22716494  0.4233524
  0.24035299 -0.19756085 -0.08256167 -0.31295288  0.2198626   0.0869651
 -0.40288782  0.40806488 -0.34007951  0.11345431  0.25477074 -0.38242
 -0.20516077 -0.19316473  0.3185425  -0.37030376 -0.45371235  0.37310053
 -0.06534536  0.30583624 -0.40297947 -0.33484127]
[ 0.05902594 -0.35191255  0.3097128   0.08621549 -0.21797446 -0.27145141
 -0.43634307  0.303905    0.44746118 -0.17353984 -0.36637681  0.04442696
 -0.32890608 -0.03222247 -0.15374457 -0.0323413   0.34818753  0.13205504
  0.2890588   0.29390161  0.17960456 -0.08609187 -0.32020918  0.29644959
 -0.06088816  0.04880799 -0.47664338  0.38450362 -0.40445166 -0.13194918
 -0.25109119 -0.35402572  0.05181918  0.3198758  -0.16210416  0.12362867
  0.10948869 -0.35921224  0.23006301 -0.47222534  0.13650335  0.49820618
  0.43917864  0.23801416 -0.33584592 -0.15080988  0.29958863  0.18440667
 -0.36755705  0.08647761 -0.01900638  0.40202607 -0.08664628  0.46050331
  0.1068883   0.33616494 -0.2808072  -0.01649029 -0.36936061 -0.00832219
 -0.30591783 -0.39878503 -0.42952854 -0.19658239 -0.45878364 -0.11768778
 -0.27252234 -0.32482522 -0.18493816 -0.35422573  0.15396697 -0.01940611
 -0.09900411 -0.46795748 -0.13640492 -0.27843572  0.22010454  0.48038568
  0.27294385 -0.41135037 -0.31472966  0.12139887  0.36725947 -0.41931829
 -0.41902212 -0.21173507 -0.39106935  0.4038247  -0.42262968  0.14089652
 -0.36539049  0.48795818 -0.35541321  0.21415264  0.19698497 -0.16673685
 -0.28999926  0.01466845 -0.4598052   0.07442235]
[-2.38881125e-01 -4.52901720e-01 -3.98882245e-01  1.62788069e-01
  1.31174592e-01  3.02833504e-01 -3.87839887e-01 -3.38693339e-01
  3.31605078e-01  3.76129922e-01 -2.66716254e-03 -3.65593756e-01
 -4.90337476e-01  2.22905416e-01 -2.81760094e-01  1.82619188e-01
  3.21729505e-01 -2.07990640e-01 -1.12765135e-01  2.70743097e-02
  4.65838760e-01 -2.61785857e-01  1.35323106e-02 -4.74897789e-01
  4.50038416e-01  1.56805432e-01  4.36658304e-01  1.62817758e-01
  2.03956271e-01  4.27589459e-01  3.70401438e-01 -2.53543439e-01
 -1.98700404e-02  3.05071855e-01  2.31419697e-01  4.89127138e-01
  1.00159340e-01 -3.44275867e-01 -2.56470910e-01  4.63943211e-01
 -7.65294527e-02 -4.29062362e-01  2.55568150e-01 -1.98011244e-01
  3.09865173e-01 -2.35994892e-01  2.41415497e-01 -4.24055148e-01
 -3.38282833e-01  6.50444250e-02  3.83756719e-01 -3.80409938e-01
 -3.44001295e-01  4.45158620e-01 -2.80507238e-01  3.06343313e-01
 -1.66239403e-01 -5.35528751e-02  3.58712762e-01  1.46210399e-01
 -2.21052199e-01 -2.63793383e-01  1.58140323e-01 -4.85364922e-01
  9.02682994e-02 -2.79411702e-01  1.74846282e-01  3.25802214e-01
 -3.76541392e-01  2.47521446e-01 -2.53051203e-01 -2.85918726e-01
 -1.47754594e-01  1.79465602e-01  3.77480128e-02  1.30538498e-01
  2.87302986e-02 -1.66888979e-01 -3.09116163e-01 -3.70378713e-01
  1.95608006e-01 -3.45917205e-04  5.98251246e-02  3.51654765e-01
 -4.17120986e-01 -3.73964863e-01  2.45455447e-01 -1.19035805e-01
 -7.40040994e-02  3.12018390e-01  4.69520001e-01 -2.56068861e-01
 -3.13381692e-01 -2.70472067e-01  4.01245525e-01 -4.65533869e-03
 -3.01145326e-01  1.23033397e-01  3.65222695e-01  1.89472515e-01]
[ 0.03121831 -0.22760476  0.06971248  0.28427843  0.1889374   0.34175604
 -0.08530942 -0.49476835 -0.32433747 -0.31310314  0.03192149 -0.0349414
 -0.28766571 -0.20579066  0.02899731  0.41563196 -0.08660669  0.06993966
  0.38083473 -0.23591612 -0.32043933 -0.06272616  0.35323719 -0.14288958
  0.12430605  0.063556   -0.26762603  0.14012061  0.04805732 -0.26391802
  0.06338351  0.42181289  0.12091192 -0.48830418  0.48889339 -0.16600387
 -0.00907401 -0.48777231  0.13591922 -0.28186491 -0.15432552  0.23312613
 -0.21599982  0.03095828  0.26263443  0.40556242 -0.04872685 -0.37682851
  0.01261442  0.48675801 -0.40777773 -0.49013804 -0.27637373 -0.06953395
  0.21602313 -0.25342788  0.1905179   0.1265905  -0.266979   -0.14524351
  0.32149973  0.10580831 -0.24795666  0.37313123 -0.33918353 -0.12440194
 -0.24945742  0.4615836   0.26731474  0.41656812  0.36572588 -0.41485561
  0.21924296 -0.42492813  0.17463163 -0.172745   -0.20252419 -0.36138912
 -0.27987529 -0.12595096 -0.1175452  -0.10320924 -0.2092182  -0.09686934
 -0.34097357 -0.47757013 -0.19132849 -0.09287646  0.26231649  0.11436455
  0.4666514  -0.34799149 -0.26717518 -0.05404874 -0.01166968  0.17617869
  0.08529776 -0.00114856 -0.4656447  -0.14620579]
[-0.03989012 -0.11895819  0.27693408  0.28147207 -0.19222844  0.18059447
  0.39168293  0.12139036  0.4714803  -0.31493637 -0.23188051  0.14322387
 -0.02076024  0.18892301  0.1634323   0.10243359  0.27336342  0.19639162
 -0.17218356  0.37993015 -0.18478464 -0.21432257  0.09250619 -0.37279552
  0.32615132  0.08991509 -0.19169901  0.23882123  0.27249432  0.02947982
  0.17100289 -0.32878767  0.14007632  0.21486219 -0.21139322  0.29619204
  0.38792575  0.42199041  0.37602148 -0.04330864 -0.0841959  -0.0886124
  0.28405852  0.12099286 -0.36152931  0.12938945  0.4589068   0.35866388
 -0.17709119 -0.40393521 -0.2918355  -0.0166556  -0.03842945  0.19122065
  0.08797209 -0.49477861  0.33819992 -0.4467815  -0.18083991  0.31930048
 -0.29610004 -0.18717903 -0.34971104  0.46565145  0.23857753 -0.06509118
  0.05064454 -0.48910173 -0.22291906 -0.11363547 -0.16662816  0.19672356
  0.45977202  0.1613321  -0.48347548  0.05211991  0.30609535 -0.02915177
 -0.05262952  0.07010989 -0.48991815 -0.25150925  0.26785358 -0.06487555
  0.32431255  0.42867638  0.04263692  0.42728353 -0.44041719  0.44223656
  0.1837458  -0.35396517 -0.29971019 -0.42097817  0.43167175  0.19998148
  0.18509235 -0.00156408  0.28148401  0.44629759]
[-0.19269869 -0.30586607 -0.41872015 -0.29320169  0.23859387 -0.44877784
  0.49925637  0.0380959  -0.01100188  0.2862245  -0.43684672 -0.20444482
  0.36822378 -0.22981992 -0.09963772 -0.45078669 -0.45475349 -0.37480886
 -0.36781703 -0.07782249  0.45606963 -0.13276076 -0.30268798 -0.00843788
 -0.38479337 -0.28742206  0.16260379 -0.0654824  -0.2635515  -0.44113566
  0.26283205  0.2960002  -0.41146506  0.38350812  0.18223863 -0.29994028
  0.10259191 -0.23268125  0.16535075  0.27961512  0.22842122  0.13533268
 -0.16596655  0.45860597  0.36601249 -0.05718457 -0.06684351 -0.45271185
  0.1969804  -0.40998914  0.45513017  0.48861624 -0.41672703  0.19490631
  0.370059    0.113751    0.04783434  0.40374161  0.2578365  -0.07907666
 -0.47520716 -0.23501006 -0.09027837 -0.03777192  0.28271444 -0.23351202
  0.33728747 -0.3168288   0.43643962 -0.00267397 -0.07523481  0.13270903
 -0.09998564 -0.29170804  0.49921273 -0.29574125  0.11786587  0.43400982
 -0.48319849  0.20860563 -0.25547217 -0.1993727  -0.30535716  0.2602794
 -0.04689129 -0.29316337 -0.10305026  0.14817653 -0.3677781  -0.02658202
  0.29077006  0.37002419  0.20749941 -0.02794028  0.29861185  0.25948264
  0.09146073  0.31796657 -0.18085065 -0.2236386 ]
[ 0.36714033 -0.30154204  0.16692898  0.35207748 -0.03834134  0.40179259
 -0.36502993 -0.397895   -0.38792717 -0.02931638  0.05206244 -0.39187394
  0.46852451  0.08886597 -0.17543094 -0.48199423  0.00658416 -0.05471309
 -0.41509885 -0.23959932  0.1314298  -0.0217378  -0.41811065 -0.04878389
 -0.16118985  0.04823674  0.16874359  0.10109752  0.14594883  0.08888612
  0.06211361  0.24176876 -0.13662459 -0.37589422 -0.14181241  0.41547064
 -0.08831429 -0.01057618 -0.39374035 -0.20604023  0.03398111 -0.42699845
 -0.48120651 -0.37700875 -0.34729041 -0.43150757 -0.20936425 -0.25501029
  0.05765946 -0.40315659 -0.04606386  0.43587062  0.44224818  0.1669351
  0.27766697  0.43104218 -0.05325213  0.33476438  0.31122696  0.46999879
 -0.4626594  -0.37798478  0.26957936  0.21674174 -0.37641584  0.0920899
 -0.39689624 -0.34441064  0.16303801 -0.1005924   0.20756632 -0.11928058
 -0.13013372  0.10879006 -0.38388723 -0.1622231   0.16447274 -0.15660374
  0.23329433  0.43473432  0.10288904  0.0143156   0.30837658  0.37198871
 -0.33440813 -0.14100961  0.1191956   0.48480627  0.37520347  0.3894018
 -0.33075976  0.21142254 -0.35049077 -0.47548034 -0.20052125 -0.09869872
  0.32985596 -0.41475623  0.21486466 -0.13609665]
[ 0.00397079  0.21563721  0.48822231 -0.00210642  0.38974148 -0.38360154
  0.01992254  0.31540484 -0.12911666  0.19232067 -0.29557091 -0.4651553
  0.21997943 -0.04971943  0.10021125  0.27083451  0.34360395 -0.10753681
  0.04649845 -0.31630126  0.42631613  0.26522564 -0.43461948  0.49379178
 -0.07429138 -0.24360788 -0.34551578  0.33556909  0.39170837  0.18308362
  0.44259913  0.49564077  0.04512535  0.33720441  0.46072258 -0.412162
 -0.10477178  0.40059132 -0.12649243 -0.46253771 -0.34646998 -0.10257407
  0.16554626  0.47705695 -0.48209385  0.02559857 -0.00812571 -0.48782332
 -0.48569937 -0.18952075  0.34504959 -0.45016388 -0.05117116  0.34567904
  0.42063313 -0.36791306 -0.41025075 -0.16068307 -0.04585877 -0.08305024
 -0.36609436 -0.35928957  0.14076973  0.18021827 -0.45221612 -0.1443259
  0.31432296  0.25610899 -0.18286321 -0.46088371  0.33150288 -0.23010689
 -0.04043336  0.09060903 -0.21000709 -0.3118869   0.42889478 -0.30667242
  0.13578037  0.35295577 -0.10575128  0.05645357  0.08784828 -0.34447862
 -0.3113488  -0.00997885  0.30638919  0.49103273 -0.21498559  0.20588574
 -0.03155089  0.1248959   0.48325337  0.48874869  0.10576167 -0.07089463
  0.02361215  0.41673494  0.29413627 -0.09998958]
[ 0.17774236 -0.06586928  0.42246393  0.06451396 -0.01135809 -0.35147996
  0.40314634  0.42610651 -0.15169719  0.07768791  0.32415201  0.10463169
  0.20661052 -0.29479802 -0.45596996  0.49089279  0.16398205 -0.17384322
 -0.31657129 -0.22208927 -0.17792943  0.41473457  0.07668171 -0.18711148
  0.26560883  0.35140635 -0.12539957  0.39329142  0.09887328 -0.41089504
 -0.01278405  0.29423017  0.01389014  0.42512362 -0.42651322  0.37105498
 -0.41186973 -0.33323116 -0.18005955 -0.37915246  0.27701426  0.38818569
 -0.41084638 -0.29327127  0.25883421  0.281997   -0.40669563 -0.37008626
 -0.38617704  0.05845317  0.26864364 -0.31308059  0.02639828 -0.24531647
 -0.37902061 -0.19025123  0.14076915  0.19239146  0.31071464 -0.10893517
 -0.4034069   0.08438878  0.49928878  0.12839849 -0.11816231 -0.12204967
 -0.09850778 -0.23264713 -0.27962439  0.14215463  0.32191533 -0.43304433
 -0.18389723 -0.35258109  0.30328492  0.00792593  0.35612284  0.44117342
  0.21388562 -0.39313436 -0.16273253 -0.04920453  0.34413    -0.47149984
  0.3785134  -0.41725713  0.15724842 -0.30703936 -0.10200339  0.05132294
  0.06831902  0.42617232 -0.38145841  0.10661981  0.02829438  0.27625413
  0.37387649  0.15291851 -0.04881123 -0.33883435]
[ 0.27276906 -0.02044366  0.42849605  0.00727719  0.12590976 -0.01361119
 -0.16386679 -0.17258864 -0.11599489  0.33026335 -0.10810932  0.10251895
 -0.16891335  0.41620686  0.38683319 -0.36320998  0.38001508 -0.18333407
  0.02430178  0.37466275 -0.30717694 -0.26128504 -0.0153954   0.49216464
 -0.12659775  0.36563656  0.06741173  0.26400998 -0.1118993   0.32995639
  0.24428736  0.02107249 -0.02451011 -0.44392756  0.40105687  0.03206155
  0.24653378  0.12027045  0.16666814  0.34440232 -0.06967733  0.03983225
 -0.19673581 -0.16738587  0.37867891 -0.07595569  0.44883637  0.02064129
  0.15412271  0.44496791 -0.11534225 -0.36994623 -0.42505075 -0.25676224
  0.30677308 -0.27585415  0.03521272 -0.48177026 -0.16738528 -0.2697709
 -0.33660586 -0.27227937  0.05089585  0.35156587 -0.09564389 -0.28578733
  0.0822438  -0.11316967  0.10223294  0.28080673 -0.4789125   0.15109564
 -0.11506854  0.24288238  0.05562658 -0.06246915 -0.4500748   0.01426518
  0.48304868  0.02781967  0.30286985  0.0849937   0.16250776  0.42594825
  0.39663642  0.04558878 -0.37880576 -0.38220981 -0.10242438  0.39963172
 -0.01977454 -0.13644526  0.06391838  0.26351135 -0.4866833  -0.19694089
 -0.40660685  0.22310977  0.40760538  0.37731713]
[ 0.434679   -0.34767271 -0.03400841  0.44368187 -0.46522936 -0.43856052
  0.19019641 -0.12694189  0.45413165 -0.38480313 -0.40300027 -0.46500057
 -0.26754014  0.00800821 -0.30044806 -0.45829206  0.23317104  0.28546292
  0.19915703  0.14155713  0.44218348  0.06419404  0.19373834  0.48623154
 -0.0306398   0.12890189 -0.42195167  0.32228052  0.01555091 -0.09295854
  0.137154   -0.05015256 -0.45938459  0.19953248  0.20369705  0.23359343
 -0.36900115 -0.19556207  0.17936668 -0.19710445 -0.11259323 -0.48762819
 -0.4335607   0.17114653  0.21641562  0.1633853  -0.36781172  0.0889049
 -0.34642705  0.45724151 -0.22390078  0.01549937 -0.19402552 -0.48520384
 -0.00581067 -0.1055396  -0.13975905  0.01523264  0.28897794  0.22378307
  0.23188833 -0.39650486  0.00916014 -0.05793818  0.12963142 -0.11513915
  0.33192665  0.2513918   0.39242572 -0.27936093  0.41085394  0.23997201
 -0.24791772 -0.14403301  0.27764897 -0.34349925  0.4847702   0.3445775
  0.04639302  0.17617781  0.25781196 -0.36707174 -0.41634374  0.05958642
  0.40657     0.20478638 -0.16751829 -0.48377831 -0.00731791  0.21542327
 -0.19915331  0.16679283  0.03382487  0.25263394 -0.32791824  0.33026787
  0.0209912  -0.05734939 -0.03320323 -0.22624224]
[-0.22628502 -0.23904443 -0.21585346  0.12718498 -0.13339647  0.40076245
 -0.28757489 -0.31439406 -0.46654285  0.3554364  -0.30566665  0.07184368
 -0.17326916  0.45667552 -0.15098635  0.08199378  0.28521366  0.27254819
